time (ms),latency (ms),consume (ms)
0,7,0
3,2,3
6,2,3
9,2,3
11,2,2
14,2,3
16,1,2
18,1,2
21,2,3
22,1,1
25,1,3
27,1,2
29,1,2
36,5,7
38,1,2
39,1,1
41,0,2
45,1,4
50,3,5
53,1,3
55,0,2
58,1,3
61,2,3
64,2,3
67,1,3
72,2,5
75,1,3
78,1,3
82,1,4
85,1,3
89,1,4
91,1,2
94,2,3
96,1,2
98,1,2
100,0,2
102,0,2
105,1,3
107,0,2
110,1,3
112,1,2
114,1,2
116,1,2
119,1,3
121,0,2
124,1,3
126,0,2
131,3,5
133,1,2
135,1,2
137,1,2
139,1,2
141,1,2
143,1,2
145,1,2
147,1,2
149,1,2
151,1,2
153,1,2
155,1,2
157,0,2
159,0,2
161,0,2
163,0,2
165,0,2
167,0,2
169,0,2
171,0,2
173,1,2
175,1,2
177,1,2
179,1,2
181,0,2
183,0,2
185,0,2
187,0,2
189,0,2
191,0,2
193,0,2
196,1,3
198,0,2
200,0,2
202,0,2
204,0,2
206,0,2
208,0,2
210,0,2
212,1,2
214,1,2
216,1,2
218,1,2
220,1,2
221,0,1
223,0,2
225,0,2
228,1,3
230,0,2
232,0,2
234,0,2
236,0,2
238,0,2
240,0,2
242,0,2
244,0,2
246,1,2
248,1,2
250,1,2
252,1,2
254,1,2
256,1,2
257,0,1
261,2,4
263,0,2
266,1,3
268,1,2
273,1,5
275,1,2
278,1,3
280,1,2
283,1,3
286,1,3
288,1,2
290,1,2
292,1,2
294,1,2
296,0,2
298,0,2
303,3,5
303,1,0
304,1,1
306,1,2
308,1,2
310,0,2
312,0,2
314,1,2
316,0,2
318,0,2
321,1,3
324,2,3
326,1,2
328,1,2
330,1,2
332,1,2
334,1,2
336,1,2
338,1,2
339,0,1
341,0,2
343,0,2
345,0,2
347,0,2
350,1,3
352,1,2
354,1,2
356,1,2
358,1,2
360,1,2
362,1,2
364,1,2
366,1,2
368,0,2
370,0,2
372,1,2
374,1,2
376,1,2
378,1,2
380,1,2
381,0,1
383,0,2
385,0,2
388,1,3
390,1,2
392,1,2
394,1,2
396,1,2
398,1,2
400,1,2
