time (ms),latency (ms),consume (ms)
20787,1,10
20796,0,9
20807,1,11
20817,1,10
20826,0,9
20837,1,11
20848,1,11
20857,0,9
20868,1,11
20879,1,11
20888,0,9
20899,1,11
20910,1,11
20919,0,9
20930,1,11
20940,1,10
20949,0,9
20960,1,11
20969,0,9
20979,0,10
20990,1,11
20999,0,9
21009,0,10
21020,1,11
21029,0,9
21039,0,10
21050,1,11
21059,0,9
21069,0,10
21080,1,11
21090,1,10
21099,0,9
21110,1,11
21121,1,11
21130,0,9
21141,1,11
21152,1,11
21161,0,9
21172,1,11
21182,1,10
21191,0,9
21202,1,11
21211,0,9
21221,0,10
21232,1,11
21241,0,9
21251,0,10
21262,1,11
21271,0,9
21282,0,11
21293,1,11
21302,0,9
21313,0,11
21324,1,11
21333,0,9
21344,0,11
21355,1,11
21364,0,9
21375,0,11
21386,1,11
21395,0,9
21406,0,11
21417,1,11
21426,0,9
21436,0,10
21447,1,11
21456,0,9
21466,0,10
21477,1,11
21486,0,9
21496,0,10
21507,1,11
21516,0,9
21527,0,11
21538,1,11
21547,0,9
21558,0,11
21569,1,11
21578,0,9
21589,0,11
21600,1,11
21609,0,9
21620,0,11
21631,1,11
21640,0,9
21651,0,11
21662,1,11
21671,0,9
21682,0,11
21693,1,11
21702,0,9
21713,1,11
21724,1,11
21733,0,9
21744,0,11
21755,1,11
21764,0,9
21775,0,11
21786,1,11
21795,0,9
21806,0,11
21817,1,11
21826,0,9
21836,0,10
21847,1,11
21857,1,10
21866,0,9
21877,1,11
21887,1,10
21896,0,9
21907,1,11
21918,1,11
21927,0,9
21938,1,11
21949,1,11
21958,0,9
21969,1,11
21980,1,11
21989,0,9
22000,1,11
22009,0,9
22019,0,10
22030,1,11
22039,0,9
22050,0,11
22061,1,11
22070,0,9
22081,0,11
22092,1,11
22101,0,9
22112,0,11
22123,1,11
22132,0,9
22142,0,10
22153,1,11
22163,1,10
22172,0,9
22185,1,13
22195,1,10
22205,1,10
22215,1,10
22226,1,11
22236,1,10
22246,1,10
22257,1,11
22267,1,10
22277,1,10
22288,2,11
22299,2,11
22309,1,10
22320,2,11
22331,2,11
22340,1,9
22351,1,11
22362,2,11
22373,2,11
22383,1,10
22396,1,13
22406,1,10
22417,1,11
22427,1,10
22437,1,10
22448,1,11
22458,1,10
22468,1,10
22479,2,11
22490,2,11
22500,1,10
22511,1,11
22521,1,10
22532,1,11
22543,2,11
22553,1,10
22564,2,11
22574,1,10
22584,1,10
22595,2,11
22606,2,11
22616,2,10
22626,2,10
22635,1,9
22646,2,11
22656,1,10
22667,1,11
22678,2,11
22688,1,10
22698,1,10
22708,1,10
22719,2,11
22729,2,10
22740,2,11
22751,2,11
22763,3,12
22772,2,9
22783,2,11
22793,1,10
22804,1,11
22815,2,11
22829,4,14
22840,1,11
22850,1,10
22862,2,12
22871,1,9
22881,1,10
22892,1,11
22903,2,11
22913,1,10
22924,2,11
22934,1,10
22944,1,10
22955,2,11
22964,1,9
22975,1,11
22986,2,11
22997,2,11
23008,2,11
23017,1,9
23027,1,10
23037,1,10
23048,2,11
23058,1,10
23068,1,10
23079,2,11
23089,1,10
23100,1,11
23111,2,11
23121,1,10
23131,1,10
23141,1,10
23152,1,11
23162,1,10
23173,1,11
23183,1,10
23194,1,11
23204,1,10
23215,1,11
23225,1,10
23235,1,10
23245,1,10
23256,1,11
23267,2,11
23276,1,9
23287,1,11
23297,1,10
23308,2,11
23318,1,10
23329,1,11
23339,1,10
23350,1,11
23360,1,10
23370,1,10
23379,0,9
23390,1,11
23400,1,10
23409,0,9
23420,1,11
23430,1,10
23439,0,9
23450,1,11
23459,0,9
23469,0,10
23480,1,11
23489,0,9
23500,0,11
23511,1,11
23520,0,9
23531,0,11
23542,1,11
23551,0,9
23562,0,11
23573,1,11
23582,0,9
23592,0,10
23603,1,11
23612,0,9
23622,0,10
23633,1,11
23642,0,9
23652,0,10
23663,1,11
23672,0,9
23682,0,10
23693,1,11
23702,0,9
23712,0,10
23723,1,11
23732,0,9
23743,0,11
23754,1,11
23763,0,9
23774,0,11
23785,1,11
23794,0,9
23805,0,11
23816,1,11
23825,0,9
23836,1,11
23847,1,11
23856,0,9
23867,0,11
23878,1,11
23887,0,9
23898,1,11
23909,1,11
23918,0,9
23929,1,11
23939,1,10
23948,0,9
23959,1,11
23968,0,9
23979,0,11
23990,1,11
23999,0,9
24010,0,11
24021,1,11
24030,0,9
24041,0,11
24052,1,11
24061,0,9
24072,0,11
24083,1,11
24092,0,9
24103,0,11
24114,1,11
24123,0,9
24134,0,11
24145,1,11
24154,0,9
24165,1,11
24176,1,11
24185,0,9
24196,1,11
24207,1,11
24216,0,9
24227,1,11
24238,1,11
24247,0,9
24258,1,11
24268,1,10
24277,0,9
24288,1,11
24297,0,9
24307,0,10
24318,1,11
24327,0,9
24338,0,11
24349,1,11
24358,0,9
24369,0,11
24380,1,11
24389,0,9
24399,0,10
24410,1,11
24420,1,10
24429,0,9
24440,1,11
24451,1,11
24460,0,9
24471,1,11
24482,1,11
24491,0,9
24502,1,11
24513,1,11
24522,0,9
24532,0,10
24543,1,11
24552,0,9
24562,0,10
24573,1,11
24582,0,9
24592,0,10
24603,1,11
24612,0,9
24622,0,10
24633,1,11
24642,0,9
24652,0,10
24663,1,11
24674,1,11
24683,0,9
24694,1,11
24705,1,11
24714,0,9
24725,0,11
24736,1,11
24745,0,9
24755,0,10
24766,1,11
24776,1,10
24785,0,9
24796,1,11
24806,1,10
24815,0,9
24826,1,11
24836,1,10
24845,0,9
24856,0,11
24867,1,11
24878,1,11
24887,0,9
24898,1,11
24909,1,11
24920,1,11
24930,1,10
24939,0,9
24950,1,11
24965,5,15
24970,0,5
24981,1,11
24991,1,10
25000,0,9
25010,0,10
25021,1,11
25031,1,10
25040,0,9
25050,0,10
25061,1,11
25071,1,10
25081,0,10
25091,0,10
25102,1,11
25112,0,10
25122,0,10
25133,1,11
25142,0,9
25152,0,10
25163,1,11
25173,0,10
25183,0,10
25194,1,11
25204,0,10
25214,0,10
25225,1,11
25234,0,9
25245,1,11
25256,1,11
25265,0,9
25276,0,11
25287,1,11
25296,0,9
25307,0,11
25318,1,11
25327,0,9
25338,1,11
25349,1,11
25358,0,9
25369,1,11
25380,1,11
25389,0,9
25400,1,11
25411,1,11
25420,0,9
25431,1,11
25442,1,11
25451,0,9
25462,1,11
25473,1,11
25482,0,9
25493,1,11
25503,1,10
25512,0,9
25523,1,11
25533,1,10
25542,0,9
25553,1,11
25563,1,10
25572,0,9
25583,1,11
25594,1,11
25603,0,9
25614,0,11
25625,1,11
25634,0,9
25645,0,11
25656,1,11
25665,0,9
25676,0,11
25687,1,11
25696,0,9
25707,0,11
25718,1,11
25727,0,9
25738,1,11
25749,1,11
25758,0,9
25769,0,11
25780,1,11
25789,0,9
25800,0,11
25811,1,11
25820,0,9
25830,0,10
25841,1,11
25851,1,10
25860,0,9
25871,1,11
25881,1,10
25890,0,9
25901,1,11
25912,1,11
25921,0,9
25932,1,11
25942,1,10
25951,0,9
25962,1,11
25971,0,9
25981,0,10
25992,1,11
26002,1,10
26011,0,9
26022,1,11
26032,1,10
26041,0,9
26052,1,11
26062,1,10
26071,0,9
26082,1,11
26093,1,11
26102,0,9
26113,1,11
26123,1,10
26132,0,9
26143,1,11
26152,0,9
26162,0,10
26173,1,11
26183,1,10
26192,0,9
26203,1,11
26214,1,11
26223,0,9
26234,1,11
26244,1,10
26253,0,9
26264,1,11
26274,1,10
26283,0,9
26294,1,11
26304,1,10
26313,0,9
26324,0,11
26335,1,11
26345,1,10
26354,0,9
26365,1,11
26376,1,11
26385,0,9
26396,1,11
26406,1,10
26415,0,9
26426,1,11
26436,1,10
26445,0,9
26456,1,11
26466,1,10
26475,0,9
26486,1,11
26497,1,11
26506,0,9
26517,1,11
26528,1,11
26537,0,9
26548,1,11
26557,0,9
26567,0,10
26578,1,11
26587,0,9
26597,0,10
26608,1,11
26617,0,9
26628,0,11
26639,1,11
26648,0,9
26659,0,11
26670,1,11
26679,0,9
26690,1,11
26701,1,11
26710,0,9
26721,1,11
26732,1,11
26741,0,9
26752,1,11
26763,1,11
26772,0,9
26783,1,11
26794,1,11
26803,0,9
26814,1,11
26825,1,11
26835,1,10
26844,0,9
26855,1,11
26866,1,11
26875,0,9
26886,1,11
26897,1,11
26906,0,9
26917,0,11
26928,1,11
26937,0,9
26948,0,11
26959,1,11
26968,0,9
26979,0,11
26990,1,11
26999,0,9
27010,1,11
27021,1,11
27031,1,10
27042,2,11
27052,2,10
27063,2,11
27073,2,10
27082,1,9
27092,1,10
27102,1,10
27112,1,10
27123,2,11
27133,2,10
27143,1,10
27153,1,10
27164,1,11
27175,2,11
27185,1,10
27195,1,10
27206,1,11
27217,1,11
27228,2,11
27238,2,10
27248,2,10
27259,2,11
27268,1,9
27279,1,11
27290,2,11
27300,1,10
27311,1,11
27321,1,10
27332,2,11
27342,1,10
27352,1,10
27363,2,11
27372,1,9
27382,1,10
27392,1,10
27402,1,10
27413,2,11
27422,1,9
27432,1,10
27443,1,11
27453,1,10
27464,1,11
27474,1,10
27485,1,11
27496,2,11
27506,1,10
27517,2,11
27527,1,10
27538,2,11
27548,1,10
27559,2,11
27569,1,10
27579,1,10
27589,1,10
27599,1,10
27610,1,11
27620,1,10
27631,2,11
27642,2,11
27652,1,10
27663,1,11
27673,1,10
27684,1,11
27694,1,10
27705,2,11
27715,1,10
27726,2,11
27736,1,10
27747,2,11
27757,1,10
27768,1,11
27778,1,10
27789,1,11
27799,1,10
27810,1,11
27820,1,10
27831,2,11
27841,1,10
27851,1,10
27862,1,11
27872,1,10
27883,1,11
27893,1,10
27904,1,11
27914,1,10
27925,1,11
27936,2,11
27946,2,10
27956,2,10
27966,1,10
27977,1,11
27987,1,10
27998,1,11
28008,1,10
28018,1,10
28028,1,10
28038,1,10
28048,1,10
28058,1,10
28068,1,10
28079,1,11
28089,1,10
28100,1,11
28110,1,10
28121,1,11
28131,1,10
28141,1,10
28151,1,10
28162,1,11
28172,1,10
28183,1,11
28194,2,11
28204,1,10
28215,2,11
28225,2,10
28234,1,9
28244,1,10
28254,1,10
28264,1,10
28275,1,11
28285,1,10
28296,2,11
28306,1,10
28317,2,11
28327,1,10
28338,1,11
28348,1,10
28358,1,10
28368,1,10
28379,2,11
28389,1,10
28399,1,10
28410,1,11
28420,1,10
28431,1,11
28441,1,10
28452,1,11
28462,1,10
28473,2,11
28483,1,10
28493,1,10
28504,1,11
28514,1,10
28525,1,11
28536,2,11
28546,1,10
28557,1,11
28567,1,10
28578,2,11
28588,1,10
28599,1,11
28609,1,10
28620,1,11
28630,1,10
28641,1,11
28651,1,10
28662,1,11
28672,1,10
28683,2,11
28693,1,10
28704,2,11
28714,1,10
28724,1,10
28733,0,9
28744,0,11
28755,1,11
28764,0,9
28774,0,10
28785,1,11
28795,1,10
28805,1,10
28814,0,9
28825,1,11
28835,1,10
28844,0,9
28855,1,11
28865,1,10
28874,0,9
28885,1,11
28894,0,9
28904,0,10
28915,1,11
28924,0,9
28934,0,10
28945,1,11
28954,0,9
28964,0,10
28975,1,11
28984,0,9
28995,0,11
29006,1,11
29016,1,10
29025,0,9
29036,1,11
29047,1,11
29056,0,9
29066,0,10
29077,1,11
29087,1,10
29096,0,9
29107,1,11
29117,1,10
29126,0,9
29137,1,11
29146,0,9
29156,0,10
29167,1,11
29176,0,9
29186,0,10
29197,1,11
29207,1,10
29216,0,9
29227,1,11
29238,1,11
29247,0,9
29258,1,11
29269,1,11
29278,0,9
29289,1,11
29300,1,11
29309,0,9
29320,1,11
29330,1,10
29339,0,9
29350,1,11
29359,0,9
29369,0,10
29380,1,11
29389,0,9
29399,0,10
29410,1,11
29421,2,11
29430,1,9
29441,1,11
29451,1,10
29462,1,11
29473,2,11
29482,1,9
29497,1,15
29508,2,11
29517,1,9
29528,2,11
29538,1,10
29548,1,10
29559,2,11
29569,1,10
29580,1,11
29590,1,10
29600,1,10
29611,1,11
29621,1,10
29632,1,11
29642,1,10
29653,1,11
29663,1,10
29674,1,11
29684,1,10
29695,2,11
29711,1,16
29722,1,11
29732,1,10
29743,1,11
29753,1,10
29763,1,10
29774,2,11
29785,2,11
29794,1,9
29805,1,11
29815,1,10
29825,1,10
29835,1,10
29845,1,10
29856,2,11
29866,1,10
29877,2,11
29887,1,10
29898,2,11
29908,1,10
29919,1,11
29929,1,10
29940,1,11
29951,2,11
29961,1,10
29993,23,32
29993,13,0
29993,3,0
30008,7,15
30013,2,5
30024,2,11
30034,2,10
30043,1,9
30055,2,12
30064,1,9
30075,2,11
30086,1,11
30096,1,10
30106,1,10
30116,1,10
30126,1,10
30137,2,11
30146,1,9
30157,1,11
30167,1,10
30178,1,11
30188,1,10
30199,1,11
30209,1,10
30220,1,11
30231,1,11
30242,2,11
30253,2,11
30262,1,9
30272,1,10
30283,1,11
30294,2,11
30305,2,11
30315,1,10
30325,1,10
30336,2,11
30346,1,10
30356,1,10
30367,1,11
30378,2,11
30389,2,11
30399,2,10
30408,1,9
30419,1,11
30430,2,11
30441,2,11
30451,2,10
30461,2,10
30470,1,9
30481,2,11
30492,2,11
30503,2,11
30512,1,9
30523,1,11
30534,2,11
30544,1,10
30556,3,12
30565,1,9
30575,1,10
30585,1,10
30595,1,10
30606,2,11
30616,1,10
30626,1,10
30636,1,10
30646,1,10
30657,1,11
30667,1,10
30677,1,10
30688,1,11
30698,1,10
30709,1,11
30719,1,10
30730,1,11
30741,1,11
30751,1,10
30762,1,11
30773,1,11
30783,1,10
30793,1,10
30804,1,11
30814,1,10
30824,1,10
30834,1,10
30845,1,11
30855,1,10
30866,1,11
30876,1,10
30887,1,11
30898,2,11
30908,1,10
30918,1,10
30928,1,10
30939,2,11
30949,1,10
30960,2,11
30970,1,10
30981,1,11
30991,1,10
31002,2,11
31012,1,10
31022,1,10
31033,2,11
31042,1,9
31053,1,11
31063,1,10
31073,1,10
31084,1,11
31095,2,11
31105,1,10
31116,2,11
31126,1,10
31137,2,11
31147,1,10
31158,1,11
31169,1,11
31179,1,10
31190,2,11
31199,1,9
31210,1,11
31220,1,10
31231,1,11
31241,1,10
31251,1,10
31262,1,11
31272,1,10
31282,1,10
31293,1,11
31303,1,10
31314,1,11
31324,1,10
31334,1,10
31345,1,11
31355,1,10
31366,1,11
31376,1,10
31387,1,11
31397,1,10
31408,1,11
31418,1,10
31429,1,11
31439,1,10
31450,1,11
31460,1,10
31471,1,11
31481,1,10
31492,2,11
31502,1,10
31513,2,11
31523,1,10
31534,2,11
31545,2,11
31554,1,9
31565,2,11
31575,1,10
31586,1,11
31596,1,10
31607,2,11
31617,1,10
31627,1,10
31638,1,11
31648,1,10
31658,1,10
31668,1,10
31679,2,11
31689,1,10
31699,1,10
31709,1,10
31719,1,10
31729,1,10
31740,1,11
31750,1,10
31760,1,10
31770,1,10
31780,1,10
31790,1,10
31800,1,10
31811,2,11
31821,1,10
31832,2,11
31842,1,10
31853,2,11
31863,1,10
31874,1,11
31885,1,11
31896,1,11
31907,2,11
31917,1,10
31927,1,10
31938,2,11
31948,1,10
31960,2,12
31970,2,10
31980,2,10
31991,2,11
32000,1,9
32011,1,11
32022,2,11
32031,1,9
32042,2,11
32051,1,9
32062,1,11
32072,1,10
32082,1,10
32093,2,11
32103,1,10
32114,2,11
32125,2,11
32135,2,10
32145,1,10
32156,2,11
32165,1,9
32175,1,10
32185,1,10
32195,1,10
32204,0,9
32216,1,12
32227,1,11
32237,1,10
32248,1,11
32258,1,10
32269,1,11
32279,1,10
32290,1,11
32300,1,10
32310,1,10
32320,1,10
32331,1,11
32340,0,9
32350,0,10
32361,1,11
32370,0,9
32380,0,10
32391,1,11
32400,0,9
32410,0,10
32421,1,11
32431,1,10
32440,0,9
32451,1,11
32461,1,10
32470,0,9
32481,1,11
32491,1,10
32500,0,9
32511,1,11
32520,0,9
32530,0,10
32541,1,11
32551,1,10
32560,0,9
32571,1,11
32580,0,9
32590,0,10
32601,1,11
32610,0,9
32620,0,10
32631,1,11
32640,0,9
32651,0,11
32662,1,11
32671,0,9
32682,0,11
32693,1,11
32702,0,9
32713,0,11
32724,1,11
32733,0,9
32744,0,11
32755,1,11
32764,0,9
32775,0,11
32786,1,11
32795,0,9
32806,0,11
32817,1,11
32826,0,9
32837,0,11
32848,1,11
32857,0,9
32868,0,11
32879,1,11
32888,0,9
32899,0,11
32910,1,11
32919,0,9
32930,0,11
32941,1,11
32950,0,9
32961,0,11
32972,1,11
32981,0,9
32992,0,11
33003,1,11
33012,0,9
33022,0,10
33033,1,11
33042,0,9
33052,0,10
33063,1,11
33072,0,9
33082,0,10
33093,1,11
33103,1,10
33112,0,9
33123,1,11
33132,0,9
33142,0,10
33153,1,11
33163,1,10
33172,0,9
33183,1,11
33192,0,9
33202,0,10
33213,1,11
33222,0,9
33232,0,10
33243,1,11
33252,0,9
33262,0,10
33273,1,11
33283,1,10
33292,0,9
33303,1,11
33313,1,10
33322,0,9
33333,0,11
33344,1,11
33353,0,9
33363,0,10
33374,1,11
33383,0,9
33393,0,10
33404,1,11
33413,0,9
33423,0,10
33434,1,11
33443,0,9
33453,0,10
33464,1,11
33473,0,9
33483,0,10
33494,1,11
33503,0,9
33514,0,11
33525,1,11
33534,0,9
33545,0,11
33556,1,11
33565,0,9
33576,0,11
33587,1,11
33596,0,9
33607,0,11
33618,1,11
33627,0,9
33638,0,11
33649,1,11
33658,0,9
33669,0,11
33680,1,11
33689,0,9
33700,0,11
33711,1,11
33720,0,9
33731,0,11
33742,1,11
33751,0,9
33762,0,11
33773,1,11
33782,0,9
33793,0,11
33804,1,11
33813,0,9
33824,0,11
33835,1,11
33844,0,9
33855,0,11
33866,1,11
33875,0,9
33885,0,10
33896,1,11
33905,0,9
33915,0,10
33926,1,11
33935,0,9
33945,0,10
33956,1,11
33965,0,9
33976,0,11
33987,1,11
33996,0,9
34007,0,11
34018,1,11
34027,0,9
34037,0,10
34048,1,11
34057,0,9
34067,0,10
34078,1,11
34087,0,9
34097,0,10
34108,1,11
34117,0,9
34127,0,10
34138,1,11
34147,0,9
34158,0,11
34169,1,11
34178,0,9
34189,0,11
34200,1,11
34209,0,9
34220,0,11
34231,1,11
34240,0,9
34251,0,11
34262,1,11
34271,0,9
34282,0,11
34293,1,11
34302,0,9
34313,0,11
34324,1,11
34333,0,9
34344,0,11
34355,1,11
34364,0,9
34375,0,11
34386,1,11
34395,0,9
34406,0,11
34417,1,11
34427,1,10
34436,0,9
34447,1,11
34458,1,11
34467,0,9
34478,1,11
34489,1,11
34498,0,9
34509,0,11
34520,1,11
34529,0,9
34540,0,11
34551,1,11
34560,0,9
34571,0,11
34583,2,12
34591,0,8
34602,1,11
34614,2,12
34624,1,10
34635,1,11
34645,1,10
34656,1,11
34667,2,11
34676,1,9
34687,2,11
34697,1,10
34708,1,11
34718,1,10
34729,1,11
34739,1,10
34750,1,11
34760,1,10
34771,1,11
34781,1,10
34791,1,10
34801,1,10
34812,1,11
34822,1,10
34833,1,11
34843,1,10
34854,1,11
34864,1,10
34875,1,11
34885,1,10
34895,1,10
34906,1,11
34918,3,12
34927,0,9
34938,0,11
34949,1,11
34959,1,10
34968,0,9
34979,1,11
34990,1,11
35001,2,11
35009,0,8
35020,1,11
35030,1,10
35040,0,10
35050,0,10
35061,1,11
35071,0,10
35081,0,10
35092,1,11
35102,1,10
35112,0,10
35122,0,10
35133,1,11
35143,1,10
35153,0,10
35164,1,11
35174,1,10
35183,0,9
35193,0,10
35204,1,11
35213,0,9
35223,0,10
35234,0,11
35245,1,11
35255,1,10
35264,0,9
35275,1,11
35286,1,11
35295,0,9
35306,1,11
35317,1,11
35326,0,9
35337,1,11
35348,1,11
35357,0,9
35368,1,11
35379,1,11
35388,0,9
35399,0,11
35410,1,11
35419,0,9
35430,1,11
35441,1,11
35450,0,9
35461,0,11
35472,1,11
35481,0,9
35492,0,11
35503,1,11
35512,0,9
35522,0,10
35533,1,11
35544,1,11
35553,0,9
35564,0,11
35575,1,11
35585,1,10
35595,1,10
35604,0,9
35615,1,11
35626,1,11
35635,0,9
35646,0,11
35657,1,11
35666,0,9
35677,1,11
35688,1,11
35697,0,9
35708,0,11
35719,1,11
35728,0,9
35739,0,11
35750,1,11
35759,0,9
35770,1,11
35780,1,10
35789,0,9
35800,1,11
35809,0,9
35819,0,10
35830,1,11
35840,1,10
35849,0,9
35860,1,11
35870,1,10
35879,0,9
35890,1,11
35900,1,10
35909,0,9
35920,1,11
35931,1,11
35940,0,9
35951,1,11
35961,1,10
35970,0,9
35981,1,11
35991,1,10
36000,0,9
36011,1,11
36021,1,10
36030,0,9
36041,1,11
36051,1,10
36060,0,9
36070,0,10
36081,1,11
36090,0,9
36100,0,10
36111,1,11
36120,0,9
36130,0,10
36141,1,11
36150,0,9
36160,0,10
36171,1,11
36180,0,9
36190,0,10
36201,1,11
36210,0,9
36220,0,10
36231,1,11
36240,0,9
36250,0,10
36261,1,11
36271,1,10
36280,0,9
36291,1,11
36300,0,9
36310,0,10
36321,1,11
36330,0,9
36340,0,10
36351,1,11
36361,1,10
36370,0,9
36381,1,11
36392,1,11
36401,0,9
36412,1,11
36423,1,11
36432,0,9
36443,1,11
36453,1,10
36462,0,9
36473,1,11
36484,1,11
36493,0,9
36504,1,11
36515,1,11
36525,1,10
36534,0,9
36544,0,10
36555,1,11
36564,0,9
36575,0,11
36586,1,11
36596,1,10
36605,0,9
36616,0,11
36627,1,11
36637,1,10
36646,0,9
36657,1,11
36667,1,10
36677,1,10
36686,0,9
36697,1,11
36707,1,10
36716,0,9
36727,1,11
36737,1,10
36746,0,9
36758,1,12
36769,1,11
36780,2,11
36790,1,10
36800,1,10
36810,1,10
36821,1,11
36833,1,12
36843,1,10
36854,1,11
36865,2,11
36875,2,10
36884,1,9
36894,1,10
36905,2,11
36914,1,9
36924,1,10
36935,1,11
36945,1,10
36955,1,10
36965,1,10
36975,1,10
36985,1,10
36996,1,11
37007,1,11
37017,1,10
37028,2,11
37041,1,13
37051,1,10
37062,1,11
37073,2,11
37083,1,10
37093,1,10
37105,2,12
37116,2,11
37126,1,10
37136,1,10
37147,2,11
37157,1,10
37168,1,11
37179,1,11
37190,2,11
37200,2,10
37210,1,10
37221,2,11
37231,1,10
37242,1,11
37252,1,10
37263,1,11
37273,1,10
37284,2,11
37294,1,10
37304,1,10
37314,1,10
37328,1,14
37338,1,10
37349,1,11
37360,2,11
37371,2,11
37380,1,9
37391,2,11
37403,3,12
37411,1,8
37420,0,9
37431,1,11
37442,1,11
37451,0,9
37462,1,11
37473,1,11
37482,0,9
37493,1,11
37503,1,10
37512,0,9
37523,1,11
37533,1,10
37542,0,9
37553,1,11
37563,1,10
37572,0,9
37583,1,11
37594,1,11
37603,0,9
37614,1,11
37624,1,10
37633,0,9
37644,1,11
37653,0,9
37663,0,10
37674,1,11
37684,1,10
37693,0,9
37704,1,11
37714,1,10
37723,0,9
37734,1,11
37745,1,11
37754,0,9
37765,1,11
37776,1,11
37785,0,9
37796,1,11
37807,1,11
37816,0,9
37827,1,11
37838,1,11
37847,0,9
37858,1,11
37869,1,11
37878,0,9
37889,1,11
37900,1,11
37909,0,9
37920,0,11
37931,1,11
37940,0,9
37951,0,11
37962,1,11
37971,0,9
37982,0,11
37993,1,11
38002,0,9
38013,0,11
38024,1,11
38033,0,9
38045,1,12
38054,0,9
38065,0,11
38076,1,11
38085,0,9
38096,0,11
38107,1,11
38116,0,9
38127,1,11
38138,1,11
38147,0,9
38158,1,11
38169,1,11
38178,0,9
38189,0,11
38200,1,11
38209,0,9
38220,0,11
38231,1,11
38240,0,9
38251,1,11
38262,1,11
38271,0,9
38282,1,11
38293,1,11
38302,0,9
38313,1,11
38324,1,11
38333,0,9
38343,0,10
38354,1,11
38363,0,9
38374,0,11
38385,1,11
38394,0,9
38404,0,10
38415,1,11
38424,0,9
38434,0,10
38445,1,11
38455,1,10
38464,0,9
38475,1,11
38485,1,10
38494,0,9
38505,1,11
38515,1,10
38524,0,9
38535,1,11
38544,0,9
38554,0,10
38565,1,11
38574,0,9
38584,0,10
38595,1,11
38604,0,9
38615,0,11
38626,1,11
38635,0,9
38646,1,11
38657,1,11
38666,0,9
38677,0,11
38688,1,11
38697,0,9
38708,0,11
38719,1,11
38728,0,9
38739,0,11
38750,1,11
38759,0,9
38770,0,11
38781,1,11
38790,0,9
38801,0,11
38812,1,11
38821,0,9
38832,0,11
38843,1,11
38852,0,9
38863,0,11
38874,1,11
38883,0,9
38894,0,11
38905,1,11
38914,0,9
38927,3,13
38935,0,8
38946,1,11
38957,1,11
38966,0,9
38977,0,11
38988,1,11
38997,0,9
39007,0,10
39018,1,11
39027,0,9
39037,0,10
39048,1,11
39057,0,9
39067,0,10
39078,1,11
39087,0,9
39097,0,10
39108,1,11
39117,0,9
39127,0,10
39138,1,11
39147,0,9
39157,0,10
39169,2,12
39179,1,10
39190,1,11
39200,1,10
39211,1,11
39221,1,10
39231,1,10
39242,1,11
39252,1,10
39262,1,10
39272,1,10
39283,1,11
39293,1,10
39304,1,11
39314,1,10
39325,2,11
39335,1,10
39346,1,11
39356,1,10
39367,1,11
39377,1,10
39388,1,11
39398,1,10
39408,1,10
39418,1,10
39429,1,11
39439,1,10
39450,1,11
39460,1,10
39470,1,10
39480,1,10
39491,1,11
39501,1,10
39511,1,10
39522,1,11
39532,1,10
39543,1,11
39553,1,10
39564,2,11
39574,1,10
39584,1,10
39595,1,11
39605,1,10
39616,1,11
39626,1,10
39637,2,11
39647,1,10
39657,1,10
39668,1,11
39678,1,10
39689,1,11
39699,1,10
39709,1,10
39720,1,11
39730,1,10
39741,1,11
39751,1,10
39762,2,11
39771,0,9
39782,1,11
39793,1,11
39803,1,10
39812,0,9
39823,1,11
39834,1,11
39844,1,10
39853,0,9
39864,1,11
39875,1,11
39884,0,9
39894,0,10
39905,1,11
39915,1,10
39925,1,10
39936,0,11
39947,1,11
39956,0,9
39967,0,11
39978,1,11
39987,0,9
39998,0,11
40011,3,13
40019,1,8
40028,0,9
40038,0,10
40049,1,11
40059,1,10
40068,0,9
40078,0,10
40089,1,11
40099,1,10
40109,0,10
40120,1,11
40130,1,10
40139,0,9
40149,0,10
40160,1,11
40170,0,10
40180,0,10
40191,1,11
40201,0,10
40211,0,10
40222,1,11
40231,0,9
40241,0,10
40252,1,11
40261,0,9
40271,0,10
40282,1,11
40291,0,9
40301,0,10
40312,1,11
40321,0,9
40332,0,11
40343,1,11
40352,0,9
40363,0,11
40374,1,11
40383,0,9
40394,0,11
40405,1,11
40414,0,9
40425,0,11
40436,1,11
40445,0,9
40456,0,11
40467,1,11
40476,0,9
40487,0,11
40498,1,11
40507,0,9
40518,0,11
40529,1,11
40538,0,9
40549,0,11
40560,1,11
40569,0,9
40580,0,11
40591,1,11
40600,0,9
40611,0,11
40622,1,11
40631,0,9
40642,0,11
40653,1,11
40662,0,9
40673,0,11
40684,1,11
40694,1,10
40704,0,10
40714,0,10
40725,1,11
40735,1,10
40745,0,10
40755,0,10
40766,1,11
40776,1,10
40786,0,10
40796,0,10
40807,1,11
40817,1,10
40827,0,10
40838,1,11
40848,1,10
40858,0,10
40869,1,11
40879,1,10
40888,0,9
40898,0,10
40909,1,11
40918,0,9
40928,0,10
40938,0,10
40949,1,11
40958,0,9
40969,0,11
40980,1,11
40989,0,9
41000,0,11
41011,1,11
41020,0,9
41031,1,11
41042,1,11
41051,0,9
41062,0,11
41073,1,11
41082,0,9
41093,0,11
41104,1,11
41113,0,9
41124,0,11
41135,1,11
41144,0,9
41155,1,11
41166,1,11
41175,0,9
41186,0,11
41197,1,11
41206,0,9
41217,0,11
41228,1,11
41237,0,9
41248,0,11
41259,1,11
41268,0,9
41279,1,11
41290,1,11
41299,0,9
41310,1,11
