time (ms),latency (ms),consume (ms)
0,16,0
2,13,2
2,12,0
3,11,1
3,9,0
3,8,0
4,7,1
4,5,0
5,5,1
8,5,3
8,3,0
9,3,1
9,1,0
11,2,2
12,1,1
15,3,3
17,3,2
18,2,1
19,2,1
21,1,2
23,2,2
25,1,2
26,1,1
28,1,2
31,2,3
32,1,1
37,4,5
37,2,0
38,1,1
40,1,2
42,1,2
44,1,2
46,1,2
48,1,2
51,2,3
52,1,1
54,2,2
56,2,2
58,2,2
60,2,2
62,2,2
64,2,2
65,1,1
67,1,2
69,2,2
72,3,3
73,1,1
78,5,5
80,1,2
82,1,2
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
96,1,2
97,1,1
99,1,2
101,2,2
102,1,1
104,2,2
105,1,1
107,1,2
109,2,2
110,1,1
112,1,2
114,2,2
116,2,2
118,2,2
120,2,2
122,2,2
123,1,1
125,2,2
126,1,1
128,2,2
129,1,1
133,4,4
136,3,3
138,3,2
141,3,3
147,6,6
148,1,1
150,2,2
151,1,1
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
165,2,2
166,1,1
168,2,2
169,1,1
172,2,3
173,1,1
176,2,3
178,2,2
179,1,1
180,1,1
182,1,2
184,2,2
186,1,2
187,1,1
189,1,2
190,1,1
193,2,3
194,1,1
196,1,2
198,2,2
200,2,2
201,1,1
203,2,2
204,1,1
206,1,2
208,2,2
209,1,1
211,2,2
212,1,1
214,2,2
216,1,2
218,1,2
221,1,3
223,1,2
226,2,3
228,2,2
229,1,1
231,2,2
232,2,1
233,1,1
236,3,3
236,1,0
237,1,1
239,2,2
241,2,2
242,2,1
243,1,1
244,1,1
246,2,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
256,1,2
257,1,1
259,1,2
260,1,1
261,1,1
263,1,2
264,1,1
266,1,2
267,1,1
269,1,2
270,1,1
272,1,2
273,1,1
275,2,2
276,1,1
277,1,1
279,1,2
280,1,1
282,1,2
283,1,1
285,2,2
286,1,1
287,1,1
289,1,2
290,1,1
292,1,2
293,1,1
295,2,2
296,1,1
297,1,1
299,1,2
300,1,1
302,1,2
303,1,1
305,2,2
306,1,1
308,2,2
310,2,2
311,1,1
313,2,2
314,1,1
315,1,1
317,1,2
318,1,1
320,1,2
321,1,1
323,1,2
324,1,1
326,1,2
327,1,1
329,1,2
330,1,1
331,1,1
333,1,2
334,1,1
336,1,2
337,1,1
339,2,2
340,1,1
341,1,1
343,1,2
344,1,1
346,2,2
347,1,1
349,2,2
350,1,1
351,1,1
366,15,15
366,13,0
366,12,0
366,10,0
366,8,0
367,7,1
367,2,0
369,3,2
370,1,1
371,1,1
373,1,2
374,1,1
376,1,2
377,1,1
379,1,2
381,1,2
383,1,2
385,1,2
387,1,2
390,2,3
391,1,1
393,1,2
394,1,1
396,1,2
397,1,1
399,1,2
403,4,4
404,1,1
405,1,1
406,1,1
408,1,2
410,2,2
411,1,1
413,1,2
415,2,2
417,2,2
418,1,1
422,4,4
424,2,2
425,1,1
431,2,6
432,2,1
434,2,2
435,1,1
437,1,2
438,1,1
440,1,2
442,2,2
443,1,1
445,2,2
446,1,1
447,1,1
449,1,2
450,1,1
451,1,1
453,1,2
454,1,1
456,2,2
457,1,1
458,1,1
460,1,2
461,1,1
462,1,1
464,1,2
465,1,1
466,1,1
468,1,2
469,1,1
470,1,1
471,0,1
473,1,2
474,1,1
476,1,2
477,1,1
478,1,1
480,1,2
481,1,1
482,1,1
484,1,2
485,1,1
486,1,1
488,1,2
490,2,2
490,1,0
492,1,2
493,1,1
494,1,1
496,1,2
497,1,1
498,1,1
500,1,2
501,1,1
503,2,2
504,1,1
505,1,1
506,1,1
508,1,2
509,1,1
510,1,1
512,1,2
517,5,5
518,1,1
519,1,1
521,1,2
522,1,1
523,1,1
525,1,2
531,6,6
532,5,1
532,4,0
532,3,0
533,2,1
534,2,1
535,2,1
536,1,1
538,1,2
540,1,2
541,1,1
543,1,2
544,1,1
546,1,2
547,1,1
549,2,2
550,1,1
551,1,1
553,2,2
554,1,1
555,1,1
557,2,2
558,1,1
560,2,2
561,2,1
562,1,1
564,2,2
565,1,1
566,1,1
568,2,2
569,1,1
570,1,1
572,2,2
573,1,1
574,1,1
575,1,1
577,1,2
578,1,1
580,1,2
581,1,1
583,2,2
584,1,1
585,1,1
587,2,2
588,1,1
589,1,1
591,2,2
592,1,1
594,2,2
595,1,1
596,1,1
598,2,2
599,1,1
601,2,2
602,2,1
603,1,1
605,2,2
606,1,1
608,2,2
609,1,1
611,2,2
612,1,1
614,2,2
615,1,1
617,2,2
618,2,1
619,1,1
621,2,2
622,1,1
623,1,1
625,2,2
