time (ms),latency (ms),consume (ms)
0,12,0
0,8,0
1,8,1
1,6,0
1,4,0
2,4,1
3,3,1
4,2,1
8,5,4
9,2,1
10,1,1
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
19,1,1
21,1,2
25,4,4
26,2,1
27,2,1
28,2,1
29,1,1
31,2,2
32,1,1
34,2,2
35,1,1
37,2,2
38,1,1
41,2,3
42,1,1
45,3,3
46,1,1
48,2,2
50,2,2
51,1,1
53,2,2
55,2,2
57,2,2
59,1,2
61,2,2
63,2,2
64,2,1
66,2,2
67,1,1
70,3,3
71,1,1
76,5,5
78,1,2
80,2,2
81,1,1
83,2,2
84,1,1
86,2,2
87,1,1
89,2,2
90,1,1
92,2,2
93,1,1
95,2,2
96,1,1
98,1,2
99,1,1
101,1,2
103,2,2
104,1,1
105,1,1
107,1,2
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
129,2,2
131,2,2
132,1,1
134,2,2
136,2,2
137,1,1
139,2,2
140,1,1
142,2,2
144,2,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,1,2
154,1,1
156,1,2
158,2,2
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,1,1
182,2,2
183,1,1
185,2,2
186,1,1
188,2,2
189,1,1
191,2,2
192,1,1
194,2,2
195,1,1
197,1,2
198,1,1
200,1,2
202,2,2
203,1,1
204,1,1
206,1,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,2,2
216,1,1
217,1,1
219,1,2
220,1,1
222,1,2
224,2,2
225,1,1
226,1,1
228,1,2
230,2,2
231,1,1
232,1,1
234,1,2
236,2,2
237,1,1
238,1,1
240,1,2
241,1,1
243,1,2
244,1,1
246,1,2
247,1,1
249,1,2
250,1,1
252,1,2
253,1,1
255,1,2
256,1,1
258,1,2
260,2,2
261,1,1
262,1,1
264,1,2
265,1,1
267,1,2
268,1,1
270,1,2
271,1,1
273,1,2
274,1,1
276,1,2
277,1,1
279,1,2
280,1,1
282,1,2
284,2,2
285,1,1
286,1,1
288,1,2
291,3,3
292,1,1
294,1,2
296,2,2
298,2,2
299,1,1
300,1,1
302,2,2
304,2,2
306,1,2
308,1,2
310,1,2
312,1,2
314,1,2
316,1,2
318,2,2
319,1,1
320,1,1
322,1,2
323,1,1
325,2,2
326,1,1
327,1,1
329,2,2
330,1,1
331,1,1
333,1,2
334,1,1
336,2,2
337,1,1
356,19,19
356,17,0
356,16,0
356,14,0
357,14,1
357,13,0
357,11,0
357,10,0
357,8,0
358,8,1
358,6,0
358,5,0
358,4,0
358,2,0
359,1,1
360,1,1
362,2,2
363,1,1
364,1,1
366,1,2
368,2,2
369,1,1
371,1,2
373,1,2
376,2,3
378,2,2
380,1,2
382,2,2
383,1,1
385,2,2
386,1,1
387,1,1
391,3,4
391,2,0
392,1,1
395,2,3
397,1,2
399,1,2
402,1,3
403,1,1
405,1,2
406,1,1
408,2,2
410,2,2
411,1,1
413,1,2
416,2,3
418,2,2
419,1,1
420,1,1
422,1,2
423,1,1
425,2,2
426,1,1
427,1,1
429,2,2
430,1,1
432,2,2
433,1,1
434,1,1
436,2,2
437,1,1
438,1,1
440,1,2
441,1,1
442,1,1
444,1,2
445,1,1
446,1,1
448,1,2
450,1,2
454,2,4
460,7,6
460,5,0
461,5,1
461,3,0
461,2,0
462,2,1
463,1,1
465,2,2
466,1,1
467,1,1
469,1,2
470,1,1
471,1,1
473,1,2
474,1,1
476,2,2
477,1,1
478,1,1
480,1,2
481,1,1
482,1,1
484,1,2
485,1,1
487,1,2
488,1,1
489,1,1
491,1,2
492,1,1
494,2,2
496,1,2
498,1,2
499,1,1
502,2,3
503,1,1
504,1,1
506,1,2
507,1,1
508,1,1
510,1,2
512,2,2
516,5,4
516,3,0
516,2,0
517,2,1
519,2,2
520,2,1
521,1,1
522,1,1
524,2,2
525,1,1
526,1,1
528,2,2
529,1,1
530,1,1
532,1,2
533,1,1
535,2,2
536,1,1
538,2,2
539,1,1
541,2,2
542,1,1
543,1,1
545,1,2
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
554,1,1
556,2,2
557,1,1
558,1,1
560,1,2
561,1,1
562,1,1
564,1,2
565,1,1
567,2,2
568,1,1
569,1,1
571,2,2
572,1,1
574,2,2
575,1,1
576,1,1
578,2,2
579,1,1
581,1,2
582,1,1
584,1,2
585,1,1
587,2,2
589,2,2
591,2,2
593,2,2
595,1,2
597,1,2
599,1,2
601,1,2
603,1,2
605,2,2
606,1,1
608,2,2
609,1,1
610,1,1
612,1,2
613,1,1
615,1,2
616,1,1
618,1,2
619,1,1
621,2,2
622,1,1
624,2,2
625,1,1
626,1,1
628,1,2
629,1,1
631,2,2
632,1,1
633,1,1
635,1,2
636,1,1
638,1,2
639,1,1
641,2,2
642,1,1
643,1,1
645,1,2
646,1,1
648,2,2
649,1,1
650,1,1
652,1,2
653,1,1
655,1,2
656,1,1
658,2,2
659,1,1
661,2,2
662,1,1
663,1,1
665,2,2
666,1,1
667,1,1
669,1,2
670,1,1
672,2,2
673,1,1
674,1,1
675,1,1
677,1,2
678,1,1
680,2,2
681,1,1
682,1,1
684,2,2
685,1,1
686,1,1
688,2,2
689,1,1
691,2,2
692,1,1
693,1,1
695,2,2
696,1,1
697,1,1
699,2,2
700,1,1
701,1,1
703,1,2
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
712,1,1
713,1,1
715,1,2
