time (ms),latency (ms),consume (ms)
0,6,0
3,2,3
5,1,2
7,1,2
9,1,2
11,1,2
13,0,2
15,1,2
18,2,3
20,1,2
22,1,2
24,1,2
25,0,1
30,3,5
31,1,1
33,1,2
35,1,2
37,1,2
40,2,3
42,1,2
44,0,2
46,0,2
48,1,2
50,1,2
56,5,6
58,1,2
61,1,3
63,1,2
64,0,1
67,1,3
72,4,5
74,1,2
76,1,2
78,1,2
80,1,2
81,0,1
83,1,2
85,1,2
88,2,3
91,1,3
93,1,2
94,0,1
96,0,2
98,0,2
100,0,2
102,0,2
104,1,2
106,1,2
108,0,2
110,1,2
112,1,2
114,1,2
115,0,1
117,1,2
119,1,2
121,1,2
122,0,1
124,1,2
126,1,2
128,1,2
129,0,1
131,0,2
133,1,2
135,1,2
137,1,2
139,1,2
140,0,1
142,0,2
144,1,2
146,1,2
148,1,2
150,1,2
151,0,1
153,0,2
155,1,2
157,1,2
159,1,2
160,0,1
162,0,2
165,2,3
167,1,2
169,1,2
171,1,2
173,0,2
175,0,2
177,1,2
179,1,2
181,1,2
182,0,1
184,1,2
186,1,2
187,0,1
189,0,2
192,1,3
194,1,2
196,1,2
197,0,1
199,0,2
201,1,2
203,1,2
205,1,2
207,1,2
209,1,2
211,1,2
213,1,2
215,1,2
217,1,2
219,1,2
221,1,2
222,0,1
224,0,2
228,3,4
230,1,2
231,0,1
233,0,2
235,0,2
241,1,6
243,1,2
245,1,2
247,1,2
248,0,1
250,0,2
252,1,2
254,1,2
256,1,2
257,0,1
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
271,1,2
273,1,2
274,0,1
276,0,2
278,0,2
280,0,2
283,1,3
285,0,2
287,0,2
289,0,2
291,0,2
295,2,4
296,0,1
298,0,2
301,2,3
303,1,2
305,1,2
306,0,1
308,0,2
310,0,2
312,1,2
314,0,2
316,0,2
318,1,2
321,1,3
323,1,2
325,1,2
326,0,1
328,0,2
330,1,2
332,1,2
334,1,2
336,1,2
338,1,2
339,0,1
341,1,2
343,1,2
344,0,1
346,0,2
348,1,2
350,0,2
352,0,2
354,0,2
356,0,2
358,0,2
360,1,2
362,1,2
364,1,2
366,1,2
369,2,3
371,1,2
373,1,2
375,1,2
377,0,2
381,2,4
385,1,4
388,1,3
390,1,2
392,1,2
400,1,8
402,1,2
403,0,1
405,0,2
407,1,2
409,1,2
410,0,1
412,1,2
414,1,2
415,0,1
417,1,2
419,1,2
420,0,1
422,1,2
424,1,2
425,0,1
427,0,2
429,1,2
430,0,1
432,0,2
434,1,2
435,0,1
437,0,2
439,1,2
441,1,2
442,0,1
450,7,8
450,1,0
451,0,1
453,1,2
454,0,1
458,2,4
460,1,2
462,1,2
463,0,1
465,1,2
467,1,2
468,0,1
470,1,2
471,0,1
473,1,2
475,1,2
476,0,1
478,0,2
481,2,3
483,1,2
485,0,2
487,1,2
489,1,2
491,1,2
493,1,2
495,1,2
498,2,3
499,0,1
502,2,3
503,0,1
507,3,4
509,1,2
511,1,2
514,1,3
516,0,2
518,1,2
520,1,2
522,1,2
523,0,1
525,0,2
527,1,2
529,1,2
530,0,1
532,1,2
534,1,2
535,0,1
537,1,2
539,1,2
540,0,1
542,1,2
543,0,1
545,0,2
547,1,2
548,0,1
550,1,2
552,1,2
554,1,2
556,1,2
557,0,1
559,1,2
561,1,2
562,0,1
564,0,2
566,1,2
567,0,1
569,0,2
571,1,2
572,0,1
574,0,2
576,1,2
577,0,1
579,0,2
581,1,2
582,0,1
584,1,2
586,1,2
587,0,1
589,1,2
591,1,2
592,0,1
