time (ms),latency (ms),consume (ms)
0,7,0
35,29,35
35,18,0
36,9,1
39,1,3
49,1,10
60,1,11
71,1,11
81,1,10
92,1,11
102,1,10
114,2,12
123,1,9
135,2,12
146,2,11
157,2,11
166,1,9
177,2,11
188,2,11
198,2,10
209,2,11
219,2,10
232,4,13
240,1,8
252,3,12
262,1,10
273,2,11
285,3,12
294,1,9
304,1,10
315,1,11
325,1,10
336,1,11
347,2,11
358,1,11
368,1,10
379,2,11
390,2,11
400,1,10
411,1,11
422,2,11
433,2,11
443,2,10
452,1,9
462,1,10
472,1,10
483,1,11
493,1,10
504,1,11
515,2,11
525,1,10
536,1,11
546,1,10
558,2,12
569,2,11
579,1,10
590,1,11
600,1,10
611,1,11
621,1,10
632,1,11
645,3,13
655,3,10
664,1,9
675,1,11
687,2,12
697,1,10
708,1,11
718,1,10
729,1,11
740,2,11
750,1,10
761,2,11
771,1,10
783,3,12
792,1,9
804,3,12
814,1,10
825,2,11
835,1,10
845,1,10
858,3,13
868,1,10
879,2,11
889,1,10
900,1,11
911,2,11
921,1,10
933,2,12
944,3,11
955,2,11
966,2,11
976,1,10
987,2,11
997,1,10
1008,2,11
1018,1,10
1029,2,11
1039,1,10
1050,1,11
1060,1,10
1071,1,11
1081,1,10
1092,1,11
1102,1,10
1113,1,11
1123,1,10
1134,1,11
1144,1,10
1155,1,11
1165,1,10
1176,1,11
1186,1,10
1197,2,11
1207,1,10
1218,2,11
1228,1,10
1239,1,11
1249,1,10
1259,1,10
1271,3,12
1279,1,8
1290,1,11
1300,1,10
1313,4,13
1326,3,13
1334,1,8
1346,3,12
1357,2,11
1373,8,16
1384,3,11
1400,7,16
1408,1,8
1419,1,11
1429,1,10
1440,1,11
1450,1,10
1461,1,11
1471,1,10
1482,1,11
1492,1,10
1503,1,11
1513,1,10
1524,1,11
1534,1,10
1544,1,10
1554,1,10
1565,1,11
1575,1,10
1586,1,11
1596,1,10
1606,1,10
1617,2,11
1627,1,10
1638,2,11
1648,1,10
1659,1,11
1670,2,11
1680,2,10
1689,1,9
1699,1,10
1710,1,11
1720,1,10
1730,1,10
1740,1,10
1751,1,11
1761,1,10
1772,1,11
1794,13,22
1795,4,1
1803,1,8
1814,2,11
1824,1,10
1834,1,10
1844,1,10
1855,1,11
1866,1,11
1876,1,10
1887,1,11
1897,1,10
1907,1,10
1917,1,10
1927,1,10
1938,2,11
1949,1,11
1959,1,10
1970,1,11
1981,1,11
1991,1,10
2003,3,12
2012,1,9
2023,1,11
2033,1,10
2044,1,11
2055,1,11
2065,1,10
2076,2,11
2086,1,10
2097,2,11
2107,1,10
2118,2,11
2128,1,10
2138,1,10
2149,1,11
2159,1,10
2170,1,11
2180,1,10
2191,1,11
2201,1,10
2211,1,10
2223,2,12
2232,1,9
2242,1,10
2252,1,10
2262,1,10
2273,2,11
2284,1,11
2294,1,10
2304,1,10
2314,1,10
2324,1,10
2335,2,11
2346,1,11
2356,1,10
2366,1,10
2376,1,10
2387,2,11
2398,1,11
2408,1,10
2418,1,10
2428,1,10
2439,1,11
2449,1,10
2460,2,11
2470,1,10
2480,1,10
2491,1,11
2501,1,10
2512,1,11
2522,1,10
2533,1,11
2543,1,10
2554,2,11
2564,1,10
2574,1,10
2585,1,11
2595,1,10
2606,1,11
2616,1,10
2627,2,11
2637,1,10
2647,1,10
2658,1,11
2668,1,10
2678,1,10
2688,1,10
2699,1,11
2709,1,10
2719,1,10
2729,1,10
2740,1,11
2750,1,10
2761,1,11
2771,1,10
2781,1,10
2792,1,11
2802,1,10
2812,1,10
2822,1,10
2833,1,11
2843,1,10
2853,1,10
2864,1,11
2874,1,10
2884,1,10
2894,1,10
2905,1,11
2915,1,10
2926,2,11
2936,1,10
2947,2,11
2957,1,10
2968,2,11
2978,1,10
2988,1,10
2999,1,11
3009,1,10
3020,1,11
3030,1,10
3041,2,11
3051,1,10
3061,1,10
3072,1,11
3082,1,10
3093,1,11
3103,1,10
3114,2,11
3124,1,10
3134,1,10
3145,1,11
3155,1,10
3166,1,11
3176,1,10
3187,1,11
3197,1,10
3208,2,11
3218,1,10
3229,2,11
3239,1,10
3249,1,10
3260,1,11
3270,1,10
3281,1,11
3291,1,10
3302,2,11
3312,1,10
