time (ms),latency (ms),consume (ms)
2726,2383,1
2727,2384,1
2728,2385,1
2729,2386,1
2730,2387,1
2731,2388,1
2732,2389,1
2734,2391,2
2735,2392,1
2736,2393,1
2737,2393,1
2739,2395,2
2740,2396,1
2741,2397,1
2743,2399,2
2744,2400,1
2745,2401,1
2746,2402,1
2747,2403,1
2749,2405,2
2750,2406,1
2751,2406,1
2753,2408,2
2754,2409,1
2755,2410,1
2756,2411,1
2758,2413,2
2759,2414,1
2760,2415,1
2762,2417,2
2763,2418,1
2764,2419,1
2765,2419,1
2766,2420,1
2767,2421,1
2768,2422,1
2769,2423,1
2770,2424,1
2771,2425,1
2772,2426,1
2773,2427,1
2774,2428,1
2775,2429,1
2776,2429,1
2777,2430,1
2781,2434,4
2782,2435,1
2783,2436,1
2784,2437,1
2785,2438,1
2786,2439,1
2787,2440,1
2788,2441,1
2789,2442,1
2790,2443,1
2792,2444,2
2793,2445,1
2794,2446,1
2795,2447,1
2796,2448,1
2797,2449,1
2798,2450,1
2800,2452,2
2801,2453,1
2802,2454,1
2803,2455,1
2804,2455,1
2805,2456,1
2806,2457,1
2807,2458,1
2809,2460,2
2810,2461,1
2811,2462,1
2812,2463,1
2813,2464,1
2814,2465,1
2815,2466,1
2816,2466,1
2817,2467,1
2818,2468,1
2819,2469,1
2820,2470,1
2821,2471,1
2822,2472,1
2823,2473,1
2824,2474,1
2825,2475,1
2826,2476,1
2827,2477,1
2828,2477,1
2829,2478,1
2830,2479,1
2831,2480,1
2833,2482,2
2834,2483,1
2835,2484,1
2836,2485,1
2837,2486,1
2838,2487,1
2839,2488,1
2840,2488,1
2841,2489,1
2842,2490,1
2843,2491,1
2844,2492,1
2845,2493,1
2846,2494,1
2847,2495,1
2847,2495,0
2848,2496,1
2849,2497,1
2850,2497,1
2851,2498,1
2852,2499,1
2853,2500,1
2854,2501,1
2854,2501,0
2855,2502,1
2856,2503,1
2857,2504,1
2858,2505,1
2859,2505,1
2860,2506,1
2861,2507,1
2862,2508,1
2862,2508,0
2863,2509,1
2864,2510,1
2865,2511,1
2866,2512,1
2867,2513,1
2868,2513,1
2869,2514,1
2869,2514,0
2870,2515,1
2871,2516,1
2872,2517,1
2873,2518,1
2874,2519,1
2875,2520,1
2876,2521,1
2877,2521,1
2877,2521,0
2878,2522,1
2879,2523,1
2880,2524,1
2881,2525,1
2882,2526,1
2883,2527,1
2884,2528,1
2884,2528,0
2885,2529,1
2886,2529,1
2887,2530,1
2888,2531,1
2889,2532,1
2890,2533,1
2890,2533,0
2891,2534,1
2892,2535,1
2893,2536,1
2894,2537,1
2895,2538,1
2896,2538,1
2897,2539,1
2898,2540,1
2898,2540,0
2899,2541,1
2900,2542,1
2901,2543,1
2902,2544,1
2903,2545,1
2903,2545,0
2904,2546,1
2905,2547,1
2906,2547,1
2907,2548,1
2908,2549,1
2909,2550,1
2910,2551,1
2911,2552,1
2912,2553,1
2913,2554,1
2914,2555,1
2914,2555,0
2916,2557,2
2917,2557,1
2918,2558,1
2918,2558,0
2919,2559,1
2920,2560,1
2921,2561,1
2922,2562,1
2923,2563,1
2924,2564,1
2925,2565,1
2926,2566,1
2927,2566,1
2928,2567,1
2929,2568,1
2930,2569,1
2931,2570,1
2932,2571,1
2933,2572,1
2934,2573,1
2935,2574,1
2936,2575,1
2937,2576,1
2938,2576,1
2939,2577,1
2942,2580,3
2943,2581,1
2945,2583,2
2946,2584,1
2946,2584,0
2947,2585,1
2948,2586,1
2949,2587,1
2950,2588,1
2951,2589,1
2952,2589,1
2953,2590,1
2954,2591,1
2955,2592,1
2956,2593,1
2957,2594,1
2958,2595,1
2960,2597,2
2961,2598,1
2962,2599,1
2963,2600,1
2964,2600,1
2965,2601,1
2966,2602,1
2967,2603,1
2968,2604,1
2969,2605,1
2970,2606,1
2971,2607,1
2972,2608,1
2973,2609,1
2974,2610,1
2975,2610,1
2976,2611,1
2977,2612,1
2978,2613,1
2979,2614,1
2980,2615,1
2981,2616,1
2982,2617,1
2983,2618,1
2984,2619,1
2985,2620,1
2986,2620,1
2987,2621,1
2988,2622,1
2989,2623,1
2990,2624,1
2991,2625,1
2992,2626,1
2993,2627,1
2994,2628,1
2995,2629,1
2996,2630,1
2996,2630,0
2997,2630,1
2998,2631,1
2999,2632,1
3000,2633,1
3001,2634,1
3002,2635,1
3003,2636,1
3003,2636,0
3004,2637,1
3005,2638,1
3006,2638,1
3007,2639,1
3008,2640,1
3009,2641,1
3010,2642,1
3011,2643,1
3012,2644,1
3013,2645,1
3014,2646,1
3015,2647,1
3016,2648,1
3017,2648,1
3018,2649,1
3019,2650,1
3020,2651,1
3021,2652,1
3022,2653,1
3023,2654,1
3024,2655,1
3024,2655,0
3025,2656,1
3026,2657,1
3027,2657,1
3028,2658,1
3029,2659,1
3030,2660,1
3031,2661,1
3032,2662,1
3033,2663,1
3033,2663,0
3034,2664,1
3035,2665,1
3036,2666,1
3037,2666,1
3038,2667,1
3039,2668,1
3039,2668,0
3040,2669,1
3041,2670,1
3042,2671,1
3043,2672,1
3044,2673,1
3045,2674,1
3046,2675,1
3046,2674,0
3047,2675,1
3048,2676,1
3049,2677,1
3050,2678,1
3051,2679,1
3052,2680,1
3052,2680,0
3053,2681,1
3054,2682,1
3055,2683,1
3056,2684,1
3057,2684,1
3058,2685,1
3059,2686,1
3060,2687,1
3061,2688,1
3061,2688,0
3062,2689,1
3063,2690,1
3064,2691,1
3065,2692,1
3066,2693,1
3067,2693,1
3068,2694,1
3069,2695,1
3070,2696,1
3070,2696,0
3071,2697,1
3072,2698,1
3073,2699,1
3074,2700,1
3075,2701,1
3076,2701,1
3077,2702,1
3077,2702,0
3078,2703,1
3079,2704,1
3080,2705,1
3081,2706,1
3082,2707,1
3083,2708,1
3083,2708,0
3084,2709,1
3085,2709,1
3086,2710,1
3087,2711,1
3088,2712,1
3089,2713,1
3090,2714,1
3090,2714,0
3091,2715,1
3092,2716,1
3093,2717,1
3094,2718,1
3095,2718,1
3098,2721,3
3099,2722,1
3100,2723,1
3101,2724,1
3102,2725,1
3103,2726,1
3103,2726,0
3104,2727,1
3105,2728,1
3106,2729,1
3107,2729,1
3108,2730,1
3109,2731,1
3110,2732,1
3110,2732,0
3111,2733,1
3112,2734,1
3113,2735,1
3114,2736,1
3115,2737,1
3116,2738,1
3117,2738,1
3117,2738,0
3118,2739,1
3119,2740,1
3120,2741,1
3121,2742,1
3122,2743,1
3123,2744,1
3124,2745,1
3125,2746,1
3125,2746,0
3126,2746,1
3127,2747,1
3128,2748,1
3129,2749,1
3130,2750,1
3131,2751,1
3132,2752,1
3133,2753,1
3133,2753,0
3134,2754,1
3135,2755,1
3136,2755,1
3137,2756,1
3138,2757,1
3139,2758,1
3139,2758,0
3140,2759,1
3141,2760,1
3142,2761,1
3143,2762,1
3144,2763,1
3145,2764,1
3146,2764,1
3146,2764,0
3147,2765,1
3148,2766,1
3149,2767,1
3150,2768,1
3151,2769,1
3152,2770,1
3153,2771,1
3154,2772,1
3155,2773,1
3155,2772,0
3156,2773,1
3157,2774,1
3158,2775,1
3160,2777,2
3161,2778,1
3162,2779,1
3163,2780,1
3164,2781,1
3165,2782,1
3166,2783,1
3167,2783,1
3168,2784,1
3169,2785,1
3170,2786,1
3171,2787,1
3172,2788,1
3173,2789,1
3174,2790,1
3175,2791,1
3176,2792,1
3177,2792,1
3178,2793,1
3179,2794,1
3180,2795,1
3180,2795,0
3181,2796,1
3182,2797,1
3183,2798,1
3184,2799,1
3185,2800,1
3186,2801,1
3187,2801,1
3188,2802,1
3189,2803,1
3190,2804,1
3191,2805,1
3192,2806,1
3193,2807,1
3194,2808,1
3195,2809,1
3196,2810,1
3197,2811,1
3198,2811,1
3199,2812,1
3200,2813,1
3201,2814,1
3202,2815,1
3203,2816,1
3204,2817,1
3205,2818,1
3205,2818,0
3206,2819,1
3207,2820,1
3208,2820,1
3209,2821,1
3210,2822,1
3211,2823,1
3212,2824,1
3213,2825,1
3214,2826,1
3215,2827,1
3216,2828,1
3217,2829,1
3218,2829,1
3219,2830,1
3220,2831,1
3221,2832,1
3222,2833,1
3223,2834,1
3224,2835,1
3225,2836,1
3226,2837,1
3227,2838,1
3229,2840,2
3230,2840,1
3231,2841,1
3232,2842,1
3233,2843,1
3234,2844,1
3235,2845,1
3236,2846,1
3237,2847,1
3238,2848,1
3239,2849,1
3240,2850,1
3241,2851,1
3242,2851,1
3243,2852,1
3245,2854,2
3246,2855,1
3247,2856,1
3248,2857,1
3249,2858,1
3250,2859,1
3251,2860,1
3252,2861,1
3254,2863,2
3255,2863,1
3256,2864,1
3260,2868,4
3261,2869,1
3262,2870,1
3264,2872,2
3265,2873,1
3266,2874,1
3268,2876,2
3269,2877,1
3270,2878,1
3271,2878,1
3273,2880,2
3274,2881,1
3275,2882,1
3277,2884,2
3278,2885,1
3279,2886,1
3280,2887,1
3282,2889,2
3283,2890,1
3284,2891,1
3285,2891,1
3286,2892,1
3287,2893,1
3289,2895,2
3290,2896,1
3291,2897,1
3292,2898,1
3293,2899,1
3295,2901,2
3296,2902,1
3297,2903,1
3298,2904,1
3299,2904,1
3300,2905,1
3302,2907,2
3303,2908,1
3304,2909,1
3305,2910,1
3306,2911,1
3308,2913,2
3309,2914,1
3310,2915,1
3311,2916,1
3312,2916,1
3313,2917,1
3314,2918,1
3315,2919,1
3317,2921,2
3318,2922,1
3319,2923,1
3320,2924,1
3321,2925,1
3322,2926,1
3324,2928,2
3325,2928,1
3326,2929,1
3327,2930,1
3329,2932,2
3330,2933,1
3331,2934,1
3332,2935,1
3333,2936,1
3335,2937,2
3336,2938,1
3337,2939,1
3338,2940,1
3339,2941,1
3340,2942,1
3342,2944,2
3343,2945,1
3344,2946,1
3345,2947,1
3348,2950,3
3350,2952,2
3351,2952,1
3352,2953,1
3353,2954,1
3354,2955,1
3355,2956,1
3356,2957,1
3357,2958,1
3358,2959,1
3359,2960,1
3360,2961,1
3361,2962,1
3362,2962,1
3363,2963,1
3364,2964,1
3365,2965,1
3366,2966,1
3367,2967,1
3368,2968,1
3369,2969,1
3370,2970,1
3371,2971,1
3372,2971,1
3373,2972,1
3374,2973,1
3375,2974,1
3376,2975,1
3377,2976,1
3378,2977,1
3379,2978,1
3379,2978,0
3380,2979,1
3382,2981,2
3382,2980,0
3383,2981,1
3384,2982,1
3385,2983,1
3386,2984,1
3387,2985,1
3388,2986,1
3389,2987,1
3390,2988,1
3391,2989,1
3392,2989,1
3393,2990,1
3394,2991,1
3395,2992,1
3396,2993,1
3397,2994,1
3398,2995,1
3402,2998,4
3404,3000,2
3409,3005,5
3410,3006,1
3411,3007,1
3412,3008,1
3413,3009,1
3414,3010,1
3415,3011,1
3416,3011,1
3417,3012,1
3418,3013,1
3419,3014,1
3420,3015,1
3421,3016,1
3422,3017,1
3423,3018,1
3424,3019,1
3425,3019,1
3426,3020,1
3427,3021,1
3428,3022,1
3429,3023,1
3430,3024,1
3431,3025,1
3431,3025,0
3432,3026,1
3433,3027,1
3434,3027,1
3435,3028,1
3436,3029,1
3436,3029,0
3437,3030,1
3438,3031,1
3439,3032,1
3440,3033,1
3441,3034,1
3442,3035,1
3443,3036,1
3444,3037,1
3445,3037,1
3446,3038,1
3447,3039,1
3452,3044,5
3453,3045,1
3454,3046,1
3455,3047,1
3456,3048,1
3457,3049,1
3458,3050,1
3459,3051,1
3460,3051,1
3461,3052,1
3462,3053,1
3463,3054,1
3464,3055,1
3465,3056,1
3466,3057,1
3467,3058,1
3468,3059,1
3469,3060,1
3470,3061,1
3471,3062,1
3472,3062,1
3473,3063,1
3474,3064,1
3475,3065,1
3476,3066,1
3477,3067,1
3478,3068,1
3479,3069,1
3480,3070,1
3481,3071,1
3482,3071,1
3483,3072,1
3484,3073,1
3484,3073,0
3485,3074,1
3486,3075,1
3487,3076,1
3488,3077,1
3489,3078,1
3490,3079,1
3491,3080,1
3492,3080,1
3493,3081,1
3493,3081,0
3494,3082,1
3495,3083,1
3496,3084,1
3497,3085,1
3498,3086,1
3499,3087,1
3500,3088,1
3501,3089,1
3502,3090,1
3502,3089,0
3503,3090,1
3504,3091,1
3505,3092,1
3506,3093,1
3507,3094,1
3507,3094,0
3509,3096,2
3510,3097,1
3511,3098,1
3512,3099,1
3512,3098,0
3513,3099,1
3514,3100,1
3515,3101,1
3516,3102,1
3517,3103,1
3518,3104,1
3519,3105,1
3520,3106,1
3520,3106,0
3521,3107,1
3522,3107,1
3523,3108,1
3524,3109,1
3525,3110,1
3526,3111,1
3527,3112,1
3528,3113,1
3529,3114,1
3530,3115,1
3531,3116,1
3532,3117,1
3533,3118,1
3534,3118,1
3535,3119,1
3536,3120,1
3537,3121,1
3537,3121,0
3538,3122,1
3539,3123,1
3540,3124,1
3541,3125,1
3542,3126,1
3543,3127,1
3544,3127,1
3545,3128,1
3546,3129,1
3547,3130,1
3548,3131,1
3549,3132,1
3550,3133,1
3550,3133,0
3551,3134,1
3552,3135,1
3553,3136,1
3554,3137,1
3555,3137,1
3556,3138,1
3557,3139,1
3558,3140,1
3558,3140,0
3559,3141,1
3560,3142,1
3561,3143,1
3562,3144,1
3563,3145,1
3564,3146,1
3565,3146,1
3565,3146,0
3566,3147,1
3567,3148,1
3568,3149,1
3569,3150,1
3570,3151,1
3571,3152,1
3572,3153,1
3573,3154,1
3573,3154,0
3574,3155,1
3575,3155,1
3576,3156,1
3577,3157,1
3578,3158,1
3579,3159,1
3580,3160,1
3581,3161,1
3582,3162,1
3583,3163,1
3584,3164,1
3585,3165,1
3586,3165,1
3586,3165,0
3587,3166,1
3588,3167,1
3589,3168,1
3590,3169,1
3591,3170,1
3592,3171,1
3593,3172,1
3594,3172,1
3595,3173,1
3596,3174,1
3597,3175,1
3598,3176,1
3599,3177,1
3600,3178,1
3601,3179,1
3602,3180,1
3603,3181,1
3604,3182,1
3605,3183,1
3609,3186,4
3610,3187,1
3610,3187,0
3611,3188,1
3612,3189,1
3613,3190,1
3614,3191,1
3615,3192,1
3617,3194,2
3618,3195,1
3619,3196,1
3620,3197,1
3621,3197,1
3622,3198,1
3623,3199,1
3624,3200,1
3625,3201,1
3626,3202,1
3628,3204,2
3629,3205,1
3630,3206,1
3631,3207,1
3632,3208,1
3633,3208,1
3635,3210,2
3636,3211,1
3637,3212,1
3638,3213,1
3639,3214,1
3640,3215,1
3641,3216,1
3642,3217,1
3644,3219,2
3645,3220,1
3646,3221,1
3647,3221,1
3648,3222,1
3649,3223,1
3650,3224,1
3651,3225,1
3652,3226,1
3653,3227,1
3654,3228,1
3655,3229,1
3656,3230,1
3657,3231,1
3658,3231,1
3659,3232,1
3660,3233,1
3661,3234,1
3662,3235,1
3663,3236,1
3664,3237,1
3665,3238,1
3666,3239,1
3668,3241,2
3669,3242,1
3670,3243,1
3671,3243,1
3673,3245,2
3674,3246,1
3675,3247,1
3676,3248,1
3677,3249,1
3678,3250,1
3680,3252,2
3681,3253,1
3682,3254,1
3683,3255,1
3684,3255,1
3685,3256,1
3686,3257,1
3688,3259,2
3689,3260,1
3690,3261,1
3691,3262,1
3692,3263,1
3693,3264,1
3695,3266,2
3696,3267,1
3697,3267,1
3698,3268,1
3699,3269,1
3701,3271,2
3702,3272,1
3703,3273,1
3704,3274,1
3705,3275,1
3707,3277,2
3708,3278,1
3709,3279,1
3710,3280,1
3711,3280,1
3712,3281,1
3714,3283,2
3715,3284,1
3716,3285,1
3717,3286,1
3718,3287,1
3719,3288,1
3720,3289,1
3721,3290,1
3722,3291,1
3724,3293,2
3725,3293,1
3726,3294,1
3727,3295,1
3728,3296,1
3729,3297,1
3730,3298,1
3732,3300,2
3733,3301,1
3735,3303,2
3737,3305,2
3738,3306,1
3739,3307,1
3740,3307,1
3742,3309,2
3743,3310,1
3744,3311,1
3745,3312,1
3746,3313,1
3747,3314,1
3748,3315,1
3750,3317,2
3751,3318,1
3751,3318,0
3753,3319,2
3754,3320,1
3754,3320,0
3755,3321,1
3756,3322,1
3757,3323,1
3758,3324,1
3759,3325,1
3760,3326,1
3761,3327,1
3762,3328,1
3762,3328,0
3763,3328,1
3764,3329,1
3765,3330,1
3766,3331,1
3767,3332,1
3768,3333,1
3769,3334,1
3770,3335,1
3771,3336,1
3772,3337,1
3773,3338,1
3774,3338,1
3775,3339,1
3775,3339,0
3776,3340,1
3777,3341,1
3778,3342,1
3779,3343,1
3780,3344,1
3781,3345,1
3782,3346,1
3783,3346,1
3783,3346,0
3784,3347,1
3785,3348,1
3786,3349,1
3790,3353,4
3791,3354,1
3792,3355,1
3793,3356,1
3794,3357,1
3795,3358,1
3796,3358,1
3797,3359,1
3798,3360,1
3798,3360,0
3799,3361,1
3800,3362,1
3801,3363,1
3802,3364,1
3803,3365,1
3804,3366,1
3805,3367,1
3806,3367,1
3807,3368,1
3808,3369,1
3809,3370,1
3810,3371,1
3811,3372,1
3812,3373,1
3813,3374,1
3814,3375,1
3816,3377,2
3817,3378,1
3818,3378,1
3819,3379,1
3820,3380,1
3820,3380,0
3822,3382,2
3822,3382,0
3824,3384,2
3825,3385,1
3825,3385,0
3826,3386,1
3827,3387,1
3828,3388,1
3829,3388,1
3830,3389,1
3831,3390,1
3832,3391,1
3833,3392,1
3834,3393,1
3835,3394,1
3836,3395,1
3837,3396,1
3838,3397,1
3839,3398,1
3839,3397,0
3840,3398,1
3841,3399,1
3842,3400,1
3843,3401,1
3844,3402,1
3845,3403,1
3846,3404,1
3847,3405,1
3848,3406,1
3848,3406,0
3849,3407,1
3850,3407,1
3851,3408,1
3852,3409,1
3853,3410,1
3854,3411,1
3855,3412,1
3855,3412,0
3856,3413,1
3857,3414,1
3858,3415,1
3859,3416,1
3860,3417,1
3861,3417,1
3861,3417,0
3862,3418,1
3863,3419,1
3864,3420,1
3865,3421,1
3866,3422,1
3867,3423,1
3868,3424,1
3869,3425,1
3870,3426,1
3871,3426,1
3872,3427,1
3873,3428,1
3874,3429,1
3875,3430,1
3876,3431,1
3877,3432,1
3879,3434,2
3880,3435,1
3881,3436,1
3882,3437,1
3883,3437,1
3884,3438,1
3885,3439,1
3886,3440,1
3887,3441,1
3888,3442,1
3889,3443,1
3890,3444,1
3891,3445,1
3891,3445,0
3892,3446,1
3893,3447,1
3894,3447,1
3895,3448,1
3896,3449,1
3897,3450,1
3898,3451,1
3899,3452,1
3900,3453,1
3901,3454,1
3902,3455,1
3903,3456,1
3904,3457,1
3905,3458,1
3906,3458,1
3907,3459,1
3908,3460,1
3909,3461,1
3910,3462,1
3911,3463,1
3911,3463,0
3912,3464,1
3913,3465,1
3914,3466,1
3915,3467,1
3916,3468,1
3917,3468,1
3918,3469,1
3919,3470,1
3919,3470,0
3920,3471,1
3921,3472,1
3922,3473,1
3923,3474,1
3924,3475,1
3925,3476,1
3926,3477,1
3927,3477,1
3928,3478,1
3929,3479,1
3930,3480,1
3932,3482,2
3933,3483,1
3933,3483,0
3934,3484,1
3935,3485,1
3936,3486,1
3937,3487,1
3938,3488,1
3939,3488,1
3939,3488,0
3941,3490,2
3942,3491,1
3943,3492,1
3943,3492,0
3945,3494,2
3946,3495,1
3947,3496,1
3950,3499,3
3951,3500,1
3952,3501,1
3953,3502,1
3954,3502,1
3955,3503,1
3955,3503,0
3956,3504,1
3958,3506,2
3959,3507,1
3960,3508,1
3961,3509,1
3962,3510,1
3963,3511,1
3964,3512,1
3965,3512,1
3966,3513,1
3967,3514,1
3968,3515,1
3969,3516,1
3970,3517,1
3971,3518,1
3971,3518,0
3973,3520,2
3973,3520,0
3975,3522,2
3975,3521,0
3977,3523,2
3978,3524,1
3979,3525,1
3980,3526,1
3981,3527,1
3982,3528,1
3983,3529,1
3984,3530,1
3985,3531,1
3986,3532,1
3987,3533,1
3988,3533,1
3989,3534,1
3990,3535,1
3991,3536,1
3992,3537,1
3993,3538,1
3994,3539,1
3995,3540,1
3996,3541,1
3997,3542,1
3998,3542,1
3999,3543,1
4000,3544,1
4001,3545,1
4002,3546,1
4003,3547,1
4004,3547,1
4005,3548,1
4006,3549,1
4007,3550,1
4008,3551,1
4008,3551,0
4009,3551,1
4010,3552,1
4011,3553,1
4012,3554,1
4013,3555,1
4014,3556,1
4015,3557,1
4016,3558,1
4017,3559,1
4018,3560,1
4018,3560,0
4019,3560,1
4020,3561,1
4021,3562,1
4022,3563,1
4023,3564,1
4024,3565,1
4025,3566,1
4026,3567,1
4026,3567,0
4027,3568,1
4028,3569,1
4029,3569,1
4030,3570,1
4031,3571,1
4032,3572,1
4033,3573,1
4034,3574,1
4034,3574,0
4035,3575,1
4036,3575,1
4037,3576,1
4038,3577,1
4039,3578,1
4040,3579,1
4041,3580,1
4041,3580,0
4042,3581,1
4043,3582,1
4044,3583,1
4045,3584,1
4046,3584,1
4047,3585,1
4048,3586,1
4049,3587,1
4049,3587,0
4050,3588,1
4051,3589,1
4052,3590,1
4053,3591,1
4054,3592,1
4055,3593,1
4055,3592,0
4056,3593,1
4057,3594,1
4058,3595,1
4059,3596,1
4060,3597,1
4061,3598,1
4062,3599,1
4062,3599,0
4063,3600,1
4064,3601,1
4065,3601,1
4066,3602,1
4067,3603,1
4068,3604,1
4069,3605,1
4070,3606,1
4071,3607,1
4071,3607,0
4072,3608,1
4073,3609,1
4074,3610,1
4075,3610,1
4076,3611,1
4077,3612,1
4077,3612,0
4078,3613,1
4079,3614,1
4080,3615,1
4081,3616,1
4081,3616,0
4082,3617,1
4083,3618,1
4084,3618,1
4085,3619,1
4086,3620,1
4087,3621,1
4087,3621,0
4088,3622,1
4089,3623,1
4090,3624,1
4091,3625,1
4092,3626,1
4093,3627,1
4093,3626,0
4094,3627,1
4095,3628,1
4096,3629,1
4097,3630,1
4098,3631,1
4099,3632,1
4100,3633,1
4100,3633,0
4101,3634,1
4105,3638,4
4106,3639,1
4107,3639,1
4108,3640,1
4109,3641,1
4110,3642,1
4111,3643,1
4111,3643,0
4112,3644,1
4113,3645,1
4114,3646,1
4115,3647,1
4116,3647,1
4117,3648,1
4117,3648,0
4118,3649,1
4119,3650,1
4120,3651,1
4121,3652,1
4122,3653,1
4123,3653,1
4124,3654,1
4124,3654,0
4125,3655,1
4126,3656,1
4127,3657,1
4128,3658,1
4129,3659,1
4130,3660,1
4130,3660,0
4131,3661,1
4132,3661,1
4133,3662,1
4134,3663,1
4135,3664,1
4136,3665,1
4136,3665,0
4137,3666,1
4138,3667,1
4139,3668,1
4140,3669,1
4141,3670,1
4142,3670,1
4142,3670,0
4143,3671,1
4144,3672,1
4145,3673,1
4146,3674,1
4147,3675,1
4147,3675,0
4148,3676,1
4149,3677,1
4150,3678,1
4151,3678,1
4152,3679,1
4153,3680,1
4154,3681,1
4154,3681,0
4155,3682,1
4156,3683,1
4157,3684,1
4158,3685,1
4159,3686,1
4160,3687,1
4160,3686,0
4161,3687,1
4162,3688,1
4163,3689,1
4164,3690,1
4165,3691,1
4166,3692,1
4167,3693,1
4167,3693,0
4168,3694,1
4169,3695,1
4170,3695,1
4171,3696,1
4172,3697,1
4173,3698,1
4174,3699,1
4175,3700,1
4175,3700,0
4176,3701,1
4177,3702,1
4178,3703,1
4179,3704,1
4180,3705,1
4181,3705,1
4182,3706,1
4182,3706,0
4183,3707,1
4184,3708,1
4185,3709,1
4186,3710,1
4187,3711,1
4188,3712,1
4188,3712,0
4189,3712,1
4190,3713,1
4191,3714,1
4192,3715,1
4193,3716,1
4194,3717,1
4194,3717,0
4195,3718,1
4196,3719,1
4197,3720,1
4198,3721,1
4199,3721,1
4199,3721,0
4200,3722,1
4201,3723,1
4202,3724,1
4203,3725,1
4204,3726,1
4205,3727,1
4206,3728,1
4207,3729,1
4207,3729,0
4208,3730,1
4209,3730,1
4210,3731,1
4211,3732,1
4212,3733,1
4212,3733,0
4213,3734,1
4214,3735,1
4215,3736,1
4216,3737,1
4217,3738,1
4218,3739,1
4219,3739,1
4220,3740,1
4221,3741,1
4222,3742,1
4223,3743,1
4224,3744,1
4225,3745,1
4226,3746,1
4227,3747,1
4228,3748,1
4229,3749,1
4230,3749,1
4231,3750,1
4232,3751,1
4233,3752,1
4234,3753,1
4235,3754,1
4236,3755,1
4237,3756,1
4238,3757,1
4239,3758,1
4240,3759,1
4241,3759,1
4242,3760,1
4243,3761,1
4244,3762,1
4245,3763,1
4246,3764,1
4246,3764,0
4247,3765,1
4248,3766,1
4250,3768,2
4250,3768,0
4251,3769,1
4255,3772,4
4256,3773,1
4257,3774,1
4258,3775,1
4259,3776,1
4261,3778,2
4262,3779,1
4263,3780,1
4264,3781,1
4265,3782,1
4266,3783,1
4267,3784,1
4268,3785,1
4269,3785,1
4270,3786,1
4270,3786,0
4271,3787,1
4272,3788,1
4273,3789,1
4274,3790,1
4275,3791,1
4276,3792,1
4277,3793,1
4278,3794,1
4279,3794,1
4280,3795,1
4281,3796,1
4282,3797,1
4283,3798,1
4284,3799,1
4285,3800,1
4286,3801,1
4287,3802,1
4288,3803,1
4289,3804,1
4290,3805,1
4291,3805,1
4292,3806,1
4293,3807,1
4294,3808,1
4295,3809,1
4296,3810,1
4297,3811,1
4298,3812,1
4299,3813,1
4300,3814,1
4301,3815,1
4302,3816,1
4303,3817,1
4304,3817,1
4305,3818,1
4306,3819,1
4307,3820,1
4308,3821,1
4308,3821,0
4309,3822,1
4310,3823,1
4311,3824,1
4312,3825,1
4312,3825,0
4313,3826,1
4314,3826,1
4315,3827,1
4315,3827,0
4316,3828,1
4317,3829,1
4318,3830,1
4319,3831,1
4320,3832,1
4320,3832,0
4321,3833,1
4322,3833,1
4323,3834,1
4323,3834,0
4324,3835,1
4325,3836,1
4326,3837,1
4327,3838,1
4327,3838,0
4328,3839,1
4329,3840,1
4330,3841,1
4331,3842,1
4331,3842,0
4332,3842,1
4333,3843,1
4334,3844,1
4334,3844,0
4335,3845,1
4336,3846,1
4337,3847,1
4338,3848,1
4338,3848,0
4339,3849,1
4340,3850,1
4341,3850,1
4341,3850,0
4342,3851,1
4343,3852,1
4344,3853,1
4344,3853,0
4346,3855,2
4347,3856,1
4348,3857,1
4349,3858,1
4350,3859,1
4351,3860,1
4352,3861,1
4353,3861,1
4354,3862,1
4355,3863,1
4356,3864,1
4357,3865,1
4358,3866,1
4359,3867,1
4359,3867,0
4360,3868,1
4361,3869,1
4362,3870,1
4363,3870,1
4364,3871,1
4365,3872,1
4366,3873,1
4367,3874,1
4368,3875,1
4369,3876,1
4370,3877,1
4371,3878,1
4372,3879,1
4373,3880,1
4374,3881,1
4375,3881,1
4376,3882,1
4376,3882,0
4377,3883,1
4378,3884,1
4379,3885,1
4380,3886,1
4381,3887,1
4382,3888,1
4383,3889,1
4384,3890,1
4385,3890,1
4386,3891,1
4387,3892,1
4388,3893,1
4389,3894,1
4390,3895,1
4391,3896,1
4392,3897,1
4392,3897,0
4393,3898,1
4394,3899,1
4395,3900,1
4396,3901,1
4397,3901,1
4398,3902,1
4399,3903,1
4400,3904,1
4401,3905,1
4402,3906,1
4403,3907,1
4404,3908,1
4405,3909,1
4406,3910,1
4409,3913,3
4410,3914,1
4411,3914,1
4412,3915,1
4413,3916,1
4414,3917,1
4415,3918,1
4416,3919,1
4417,3920,1
4418,3921,1
4419,3922,1
4420,3923,1
4421,3924,1
4422,3925,1
4423,3925,1
4424,3926,1
4424,3926,0
4426,3928,2
4426,3928,0
4427,3929,1
4428,3930,1
4429,3931,1
4430,3932,1
4431,3933,1
4432,3934,1
4433,3935,1
4434,3935,1
4435,3936,1
4436,3937,1
4437,3938,1
4438,3939,1
4439,3940,1
4440,3941,1
4441,3942,1
4442,3943,1
4442,3943,0
4443,3944,1
4444,3945,1
4445,3945,1
4446,3946,1
4447,3947,1
4448,3948,1
4449,3949,1
4450,3950,1
4451,3951,1
4452,3952,1
4453,3953,1
4454,3954,1
4455,3955,1
4456,3955,1
