time (ms),latency (ms),consume (ms)
0,11,0
1,7,1
3,6,2
3,5,0
3,3,0
4,2,1
7,4,3
8,3,1
8,2,0
10,2,2
11,2,1
13,2,2
14,2,1
16,2,2
17,1,1
20,2,3
21,2,1
22,1,1
24,2,2
26,1,2
29,2,3
30,1,1
31,1,1
33,2,2
35,1,2
37,2,2
38,1,1
40,2,2
41,1,1
43,2,2
45,1,2
47,2,2
49,2,2
51,2,2
53,1,2
56,2,3
58,2,2
59,2,1
60,1,1
63,2,3
65,2,2
67,2,2
68,2,1
71,2,3
72,1,1
76,2,4
78,2,2
80,2,2
82,2,2
83,1,1
85,2,2
86,1,1
88,2,2
90,2,2
91,1,1
93,2,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
106,2,3
108,2,2
110,2,2
111,1,1
113,2,2
114,1,1
116,1,2
118,1,2
120,2,2
121,1,1
123,1,2
125,1,2
128,2,3
129,1,1
131,2,2
132,1,1
134,1,2
137,2,3
138,1,1
140,2,2
142,2,2
144,2,2
146,2,2
148,2,2
150,2,2
151,1,1
153,2,2
154,1,1
156,1,2
158,2,2
159,1,1
161,1,2
163,2,2
165,2,2
166,1,1
168,1,2
170,2,2
172,2,2
173,1,1
175,1,2
177,2,2
178,1,1
180,1,2
181,1,1
183,1,2
185,1,2
186,1,1
188,1,2
190,2,2
191,1,1
193,1,2
194,1,1
196,1,2
198,1,2
200,2,2
202,2,2
203,1,1
205,1,2
207,1,2
209,1,2
211,1,2
213,2,2
214,1,1
216,2,2
218,2,2
219,1,1
220,1,1
222,2,2
223,1,1
225,1,2
227,1,2
229,1,2
232,2,3
233,1,1
235,2,2
236,1,1
238,1,2
240,1,2
242,1,2
244,1,2
246,1,2
248,1,2
251,2,3
253,2,2
255,1,2
257,1,2
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
271,1,2
273,1,2
275,1,2
277,1,2
279,1,2
281,1,2
283,1,2
285,1,2
287,1,2
289,2,2
291,2,2
292,1,1
294,1,2
296,1,2
298,1,2
300,1,2
302,1,2
304,1,2
306,1,2
308,1,2
311,2,3
313,1,2
315,1,2
317,1,2
320,2,3
321,1,1
323,1,2
324,1,1
326,2,2
327,1,1
329,1,2
331,1,2
333,1,2
335,1,2
337,1,2
339,1,2
341,1,2
343,1,2
345,1,2
346,0,1
348,1,2
350,1,2
352,1,2
354,1,2
356,1,2
358,1,2
360,1,2
362,1,2
363,1,1
365,1,2
367,1,2
369,1,2
370,1,1
372,2,2
373,1,1
374,1,1
376,1,2
377,1,1
379,1,2
380,1,1
382,2,2
383,1,1
399,16,16
400,15,1
400,14,0
400,13,0
400,11,0
400,10,0
401,9,1
401,8,0
401,6,0
401,5,0
401,3,0
402,3,1
403,3,1
403,1,0
405,2,2
406,1,1
407,1,1
409,2,2
410,1,1
411,1,1
413,1,2
414,1,1
416,1,2
417,1,1
418,1,1
420,1,2
421,1,1
423,1,2
424,1,1
425,1,1
427,1,2
428,1,1
430,1,2
431,1,1
433,1,2
434,1,1
435,1,1
437,1,2
439,1,2
440,1,1
442,1,2
443,1,1
444,1,1
446,1,2
447,1,1
449,1,2
450,1,1
452,1,2
453,1,1
455,2,2
457,2,2
458,2,1
460,2,2
461,2,1
462,1,1
463,1,1
465,2,2
467,2,2
468,1,1
470,2,2
471,1,1
472,1,1
474,1,2
475,1,1
477,2,2
478,1,1
479,1,1
480,1,1
482,1,2
484,2,2
485,2,1
487,2,2
488,2,1
489,1,1
490,1,1
492,2,2
493,1,1
494,1,1
496,2,2
497,1,1
498,1,1
500,1,2
502,1,2
504,1,2
506,1,2
508,1,2
510,2,2
511,1,1
513,1,2
515,1,2
517,1,2
519,1,2
521,1,2
523,1,2
525,1,2
527,1,2
529,1,2
530,1,1
532,1,2
534,1,2
536,1,2
538,1,2
540,1,2
542,1,2
544,1,2
546,1,2
548,1,2
550,1,2
552,1,2
554,2,2
556,1,2
558,2,2
560,1,2
562,1,2
564,1,2
566,2,2
567,1,1
568,1,1
570,1,2
571,1,1
572,1,1
573,1,1
575,1,2
576,1,1
578,1,2
579,1,1
580,1,1
582,1,2
583,1,1
584,1,1
586,1,2
587,1,1
588,1,1
590,2,2
591,1,1
592,1,1
593,1,1
594,0,1
596,1,2
597,1,1
598,1,1
600,1,2
601,1,1
602,1,1
604,1,2
605,1,1
606,1,1
608,1,2
609,1,1
610,1,1
611,0,1
612,0,1
614,1,2
615,1,1
617,2,2
617,0,0
618,0,1
620,1,2
621,1,1
622,1,1
623,0,1
624,0,1
626,1,2
627,1,1
628,0,1
630,1,2
631,1,1
632,1,1
633,0,1
634,0,1
636,1,2
637,1,1
638,1,1
639,0,1
640,0,1
641,0,1
643,1,2
644,1,1
645,0,1
647,1,2
649,2,2
650,1,1
651,1,1
652,1,1
654,1,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,1,2
663,1,1
664,1,1
666,1,2
667,1,1
668,1,1
670,1,2
671,1,1
672,1,1
674,1,2
675,1,1
676,1,1
678,1,2
679,1,1
680,1,1
682,1,2
683,1,1
684,1,1
686,1,2
687,1,1
688,1,1
690,1,2
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,1,2
699,1,1
700,1,1
702,1,2
703,1,1
704,1,1
706,1,2
707,1,1
708,1,1
710,1,2
711,1,1
712,1,1
713,0,1
715,1,2
716,1,1
718,1,2
719,1,1
720,1,1
722,1,2
723,1,1
724,1,1
726,1,2
727,1,1
728,1,1
730,1,2
731,1,1
732,1,1
734,1,2
735,1,1
736,1,1
738,1,2
739,1,1
740,1,1
742,1,2
743,1,1
744,1,1
747,2,3
748,1,1
749,1,1
751,1,2
752,1,1
753,1,1
755,1,2
756,1,1
757,1,1
759,1,2
760,1,1
761,1,1
763,1,2
764,1,1
765,1,1
767,1,2
768,1,1
770,2,2
771,1,1
772,1,1
773,1,1
774,0,1
777,2,3
778,1,1
779,1,1
780,1,1
781,1,1
783,1,2
784,1,1
786,2,2
787,1,1
788,1,1
790,2,2
791,1,1
792,1,1
794,1,2
795,1,1
797,2,2
798,1,1
799,1,1
801,2,2
815,2,14
816,1,1
818,1,2
820,2,2
821,1,1
823,2,2
824,1,1
825,1,1
827,2,2
829,2,2
830,2,1
831,1,1
832,1,1
833,1,1
835,1,2
837,2,2
839,3,2
840,3,1
841,2,1
841,1,0
842,1,1
844,1,2
845,1,1
846,1,1
848,2,2
849,1,1
850,1,1
851,0,1
853,1,2
854,1,1
855,1,1
858,2,3
858,1,0
863,5,5
863,3,0
864,3,1
864,2,0
868,4,4
868,3,0
868,2,0
869,1,1
870,1,1
872,1,2
873,1,1
874,0,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
884,1,2
885,1,1
886,1,1
888,1,2
889,1,1
890,1,1
892,1,2
893,1,1
894,1,1
896,1,2
897,1,1
898,1,1
899,0,1
901,1,2
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
910,1,1
911,1,1
913,1,2
914,1,1
915,1,1
917,1,2
918,1,1
919,1,1
921,1,2
922,1,1
923,1,1
925,2,2
926,1,1
927,1,1
928,1,1
930,1,2
931,1,1
933,2,2
934,1,1
935,1,1
936,1,1
938,1,2
939,1,1
940,1,1
942,1,2
943,1,1
944,1,1
946,2,2
947,1,1
949,2,2
950,1,1
951,1,1
952,1,1
954,2,2
955,1,1
956,1,1
958,2,2
959,1,1
960,1,1
962,2,2
963,1,1
965,2,2
966,2,1
967,1,1
968,1,1
969,1,1
971,1,2
972,1,1
973,0,1
983,9,10
984,9,1
984,7,0
985,7,1
985,5,0
985,4,0
985,3,0
986,2,1
987,1,1
993,2,6
994,1,1
996,2,2
998,2,2
999,2,1
1000,1,1
1001,1,1
1002,1,1
1004,1,2
1005,1,1
1006,1,1
1008,1,2
1009,1,1
1010,1,1
1012,1,2
1013,1,1
1014,1,1
1016,1,2
1017,1,1
1018,1,1
1020,1,2
1021,1,1
1022,1,1
1023,1,1
1025,1,2
1026,1,1
1030,4,4
1031,1,1
1033,1,2
1034,1,1
1036,1,2
1037,1,1
1038,1,1
1040,1,2
1041,1,1
1042,1,1
1043,0,1
1045,1,2
1046,1,1
1047,1,1
1049,1,2
1050,1,1
1051,0,1
1053,1,2
1054,1,1
1056,1,2
1057,1,1
1058,1,1
1060,2,2
1061,1,1
1062,1,1
1063,1,1
1065,1,2
1066,1,1
1067,1,1
1068,0,1
1070,1,2
1071,1,1
1072,1,1
1074,1,2
1075,1,1
1076,1,1
1078,1,2
1079,1,1
1080,1,1
1082,1,2
1083,1,1
1085,1,2
1086,1,1
1088,1,2
1089,1,1
1090,0,1
1092,1,2
1093,1,1
1095,1,2
1096,1,1
1097,1,1
1099,1,2
1100,1,1
1102,1,2
1103,1,1
1104,1,1
1105,0,1
1107,1,2
1108,1,1
1110,1,2
1111,1,1
1112,1,1
1113,1,1
1115,1,2
1116,1,1
1118,2,2
1119,1,1
1120,1,1
1121,1,1
1123,1,2
1124,1,1
1125,1,1
1127,1,2
1128,1,1
1129,1,1
1130,0,1
1132,1,2
1133,1,1
1134,1,1
1136,1,2
1137,1,1
1138,1,1
1140,1,2
1141,1,1
1142,1,1
1143,1,1
1145,1,2
1146,1,1
1147,1,1
1148,1,1
1150,1,2
1151,1,1
1152,1,1
1153,0,1
1155,1,2
1156,1,1
1157,1,1
1158,0,1
1160,1,2
1161,1,1
1162,1,1
1164,1,2
1165,1,1
1166,1,1
1168,1,2
1169,1,1
1170,1,1
1171,1,1
1172,0,1
1174,1,2
1175,1,1
1176,0,1
1178,1,2
1179,1,1
1180,1,1
1181,0,1
1183,1,2
1184,1,1
1185,1,1
1187,1,2
1188,1,1
1189,1,1
1190,0,1
1192,1,2
1193,1,1
1194,1,1
1196,1,2
1197,1,1
1198,1,1
1199,1,1
1201,1,2
1202,1,1
1203,1,1
1205,1,2
1206,1,1
1207,1,1
1208,0,1
1210,1,2
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1216,1,1
1218,1,2
1219,1,1
1220,1,1
1221,1,1
1223,1,2
1224,1,1
1225,1,1
1227,1,2
1228,1,1
1229,1,1
1230,0,1
1232,1,2
1233,1,1
1234,1,1
1236,1,2
1237,1,1
1238,1,1
1240,1,2
1241,1,1
1242,1,1
1244,1,2
1245,1,1
1246,1,1
1252,5,6
1252,4,0
1253,3,1
1253,2,0
1253,1,0
1255,1,2
1256,1,1
1258,1,2
1260,2,2
1261,1,1
1262,1,1
1264,1,2
1265,1,1
1266,1,1
1268,1,2
1269,1,1
1272,3,3
1272,1,0
1273,1,1
1274,1,1
1276,1,2
1277,1,1
1278,1,1
1280,1,2
1281,1,1
1282,1,1
1284,1,2
1285,1,1
1286,1,1
1288,1,2
1289,1,1
1290,1,1
1291,0,1
1293,1,2
1294,1,1
1295,1,1
1296,0,1
1298,1,2
1299,1,1
1300,1,1
1302,1,2
1303,1,1
1304,1,1
1305,0,1
1307,1,2
1308,1,1
1309,1,1
1310,0,1
1312,1,2
1313,1,1
1314,0,1
1316,1,2
1317,1,1
1318,1,1
1319,0,1
1321,1,2
1322,1,1
1325,3,3
1325,1,0
1326,1,1
1328,1,2
1329,1,1
1330,1,1
1332,1,2
1333,1,1
1334,1,1
1335,0,1
1337,1,2
1338,1,1
1340,1,2
1341,1,1
1343,2,2
1344,1,1
1345,1,1
1347,1,2
1348,1,1
1349,1,1
1351,1,2
1352,1,1
1353,0,1
1355,1,2
1356,1,1
1358,1,2
1359,1,1
1360,1,1
1362,1,2
1363,1,1
1364,1,1
1365,0,1
1367,1,2
1368,1,1
1369,0,1
1371,1,2
1372,1,1
1374,1,2
1375,1,1
1376,1,1
1378,1,2
1379,1,1
1380,0,1
1382,1,2
1383,1,1
1384,0,1
1386,1,2
1387,1,1
1389,1,2
1390,1,1
1391,1,1
1393,1,2
1394,1,1
1395,1,1
1397,1,2
1398,1,1
1399,1,1
1401,1,2
1402,1,1
1403,1,1
1405,1,2
1406,1,1
1408,1,2
1409,1,1
1410,1,1
1412,1,2
1413,1,1
1414,1,1
1416,1,2
1417,1,1
1418,1,1
1420,2,2
1421,1,1
1422,1,1
1424,2,2
1425,1,1
1426,1,1
1428,2,2
1429,1,1
1430,1,1
1431,1,1
1433,1,2
1434,1,1
1435,1,1
1436,1,1
1438,1,2
1439,1,1
1440,1,1
1442,1,2
1443,1,1
1444,1,1
1446,1,2
1447,1,1
1448,1,1
1450,1,2
1451,1,1
1452,1,1
1454,2,2
1455,1,1
1456,1,1
1457,1,1
1459,1,2
1460,1,1
1462,2,2
1463,1,1
1464,1,1
1465,1,1
1466,0,1
1468,1,2
1469,1,1
1470,1,1
1472,1,2
1473,1,1
1474,1,1
1476,1,2
1477,1,1
1478,1,1
1479,0,1
1481,1,2
1482,1,1
1483,1,1
1484,0,1
1486,1,2
1487,1,1
1488,1,1
1490,1,2
1491,1,1
1492,1,1
1494,1,2
1495,1,1
1496,1,1
1497,0,1
1499,1,2
1500,1,1
1501,1,1
1503,1,2
1504,1,1
1505,1,1
1507,1,2
1508,1,1
1509,1,1
1511,1,2
1512,1,1
1513,1,1
1514,0,1
1516,1,2
1517,1,1
1518,1,1
1520,1,2
1521,1,1
1522,1,1
1524,1,2
1525,1,1
1526,1,1
1528,1,2
1529,1,1
1530,1,1
1531,1,1
1533,1,2
1534,1,1
1535,1,1
1536,0,1
1538,1,2
1539,1,1
1541,1,2
1542,1,1
1543,1,1
1544,1,1
1546,1,2
1547,1,1
1549,2,2
1550,1,1
1551,1,1
1552,1,1
1554,1,2
1555,1,1
1556,1,1
1558,2,2
1559,1,1
1560,1,1
1562,2,2
1563,1,1
1564,1,1
1565,1,1
1567,2,2
1568,1,1
