time (ms),latency (ms),consume (ms)
0,13,0
1,5,1
4,2,3
10,3,6
15,2,5
20,2,5
26,2,6
32,2,6
37,2,5
43,2,6
48,1,5
54,2,6
59,1,5
65,2,6
70,1,5
76,2,6
82,2,6
87,2,5
94,3,7
99,2,5
104,2,5
109,1,5
115,2,6
120,1,5
126,2,6
131,1,5
137,2,6
143,2,6
148,2,5
153,1,5
159,2,6
165,2,6
170,1,5
176,2,6
182,2,6
187,1,5
193,2,6
198,1,5
204,2,6
210,2,6
215,2,5
221,2,6
226,1,5
232,2,6
238,2,6
244,2,6
249,1,5
255,2,6
261,2,6
266,2,5
272,2,6
277,1,5
283,2,6
289,2,6
294,2,5
300,2,6
306,2,6
312,2,6
317,1,5
323,2,6
329,2,6
335,2,6
341,2,6
346,1,5
352,1,6
358,2,6
363,1,5
369,2,6
374,1,5
380,2,6
385,1,5
391,2,6
397,2,6
402,1,5
408,1,6
414,2,6
419,1,5
425,2,6
430,1,5
436,1,6
442,2,6
447,1,5
453,2,6
459,2,6
464,1,5
470,2,6
475,1,5
481,2,6
486,1,5
492,2,6
497,1,5
503,2,6
508,1,5
514,1,6
520,2,6
525,1,5
531,2,6
536,1,5
542,1,6
549,2,7
554,1,5
559,1,5
565,1,6
571,2,6
576,1,5
582,2,6
587,1,5
593,1,6
599,2,6
604,1,5
610,2,6
615,1,5
621,2,6
627,2,6
632,1,5
638,2,6
643,1,5
649,2,6
654,2,5
660,2,6
665,1,5
671,2,6
676,1,5
682,2,6
687,1,5
693,2,6
699,2,6
705,2,6
710,2,5
715,1,5
720,1,5
726,1,6
731,1,5
737,2,6
742,1,5
748,2,6
753,1,5
759,2,6
764,1,5
770,2,6
775,1,5
780,1,5
786,2,6
791,1,5
797,2,6
802,1,5
808,2,6
813,1,5
819,2,6
825,2,6
830,2,5
835,1,5
841,2,6
846,2,5
851,1,5
857,2,6
862,1,5
868,2,6
873,1,5
879,2,6
884,1,5
890,2,6
897,3,7
901,2,4
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
941,2,7
946,1,5
952,2,6
957,2,5
962,1,5
968,2,6
973,1,5
979,2,6
984,1,5
989,1,5
995,1,6
1000,1,5
1006,2,6
1011,1,5
1017,2,6
1022,1,5
1028,2,6
1033,1,5
1039,2,6
1044,1,5
1050,2,6
1056,1,6
1062,2,6
1068,2,6
1073,2,5
1078,1,5
1084,2,6
1089,1,5
1095,2,6
1100,1,5
1105,1,5
1111,1,6
1116,1,5
1122,1,6
1127,1,5
1133,2,6
1138,1,5
1144,2,6
1149,1,5
1154,1,5
1160,1,6
1165,1,5
1171,2,6
1176,1,5
1181,1,5
1187,1,6
1192,1,5
1210,14,18
1211,9,1
1211,4,0
1214,1,3
1220,2,6
1225,1,5
1231,2,6
1236,1,5
1242,2,6
1247,1,5
1253,2,6
1258,1,5
1264,2,6
1269,1,5
1274,1,5
1280,1,6
1285,1,5
1291,2,6
1296,1,5
1302,2,6
1307,1,5
1313,1,6
1318,1,5
1324,1,6
1330,2,6
1335,2,5
1341,2,6
1346,1,5
1353,3,7
1358,2,5
1363,1,5
1368,1,5
1374,2,6
1379,1,5
1386,2,7
1391,2,5
1396,1,5
1402,2,6
1409,3,7
1413,1,4
1419,2,6
1425,2,6
1431,2,6
1436,2,5
1441,1,5
1447,2,6
1452,1,5
1457,1,5
1463,2,6
1469,2,6
1474,2,5
1479,1,5
1485,2,6
1490,2,5
1495,1,5
1501,2,6
1506,1,5
1512,2,6
1517,1,5
1523,2,6
1528,1,5
1534,2,6
1539,1,5
1545,2,6
1550,2,5
1555,1,5
1561,2,6
1566,1,5
1572,2,6
1577,1,5
1583,2,6
1588,1,5
1594,2,6
1599,2,5
1604,1,5
1610,2,6
1615,1,5
1621,2,6
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1648,2,5
1653,1,5
1659,2,6
1664,1,5
1670,2,6
1675,1,5
1680,1,5
1686,2,6
1691,1,5
1697,2,6
1702,1,5
1708,2,6
1713,1,5
1718,1,5
1724,2,6
1729,1,5
1735,2,6
1740,1,5
1745,1,5
1751,2,6
1757,2,6
1762,1,5
1767,1,5
1773,2,6
1778,1,5
1783,1,5
1789,2,6
1794,1,5
1800,2,6
1805,1,5
1810,1,5
1816,1,6
1822,1,6
1828,1,6
1834,2,6
1840,2,6
1846,2,6
1851,1,5
1858,2,7
1864,2,6
1870,2,6
1876,2,6
1881,1,5
1886,1,5
1892,1,6
1902,6,10
1903,2,1
1908,1,5
1915,3,7
1919,1,4
1925,2,6
1930,2,5
1935,1,5
1941,2,6
1946,2,5
1951,1,5
1957,2,6
1962,1,5
1968,2,6
1973,2,5
1978,1,5
1984,2,6
1989,1,5
1994,1,5
2000,1,6
2005,1,5
2011,2,6
2016,1,5
2021,1,5
2027,2,6
2032,1,5
2038,1,6
2044,2,6
2049,1,5
2055,1,6
2061,2,6
2066,1,5
2072,2,6
2077,2,5
2082,1,5
2088,2,6
2094,1,6
2100,2,6
2105,1,5
2127,6,22
2134,3,7
2139,1,5
2145,2,6
2150,1,5
2155,1,5
2161,1,6
2166,1,5
2171,1,5
2177,1,6
2182,1,5
2188,2,6
2193,1,5
2198,1,5
2204,2,6
2209,1,5
2214,1,5
2220,2,6
2225,1,5
2231,2,6
2236,1,5
2242,1,6
2247,1,5
2253,1,6
2258,1,5
2264,1,6
2269,1,5
2275,1,6
2281,2,6
2286,1,5
2292,2,6
2297,1,5
2303,2,6
2308,1,5
2313,1,5
2319,2,6
2324,1,5
2329,1,5
2335,2,6
2340,1,5
2345,1,5
2351,2,6
2356,1,5
2361,1,5
2367,2,6
2372,1,5
2378,2,6
2383,2,5
2388,1,5
2394,2,6
2399,1,5
2404,1,5
2410,2,6
2415,1,5
2421,2,6
2426,1,5
2432,2,6
2437,1,5
2442,1,5
2448,2,6
2453,1,5
2459,2,6
2464,1,5
2469,1,5
2475,2,6
2480,1,5
2486,2,6
2491,1,5
2496,1,5
2502,2,6
2507,1,5
2512,1,5
2518,2,6
2523,1,5
2528,1,5
2534,1,6
2539,1,5
2544,1,5
2550,1,6
2555,1,5
2561,2,6
2566,1,5
2571,1,5
2577,1,6
2582,1,5
2588,2,6
2593,1,5
2598,1,5
2604,2,6
2609,1,5
2614,1,5
2620,1,6
2625,1,5
2630,1,5
2636,1,6
2641,1,5
2647,2,6
2652,1,5
2657,1,5
2663,2,6
2668,1,5
2673,1,5
2679,2,6
2684,1,5
2690,1,6
2697,2,7
2703,1,6
2709,1,6
2716,2,7
2722,1,6
2728,2,6
2733,1,5
2739,2,6
2744,1,5
2750,2,6
2755,1,5
2761,2,6
2766,1,5
2772,2,6
2777,1,5
2783,2,6
2788,1,5
2794,2,6
2801,3,7
2805,1,4
2811,2,6
2817,2,6
2822,1,5
2828,2,6
2833,2,5
2838,1,5
2843,1,5
2849,1,6
2854,1,5
2860,2,6
2865,1,5
2870,1,5
2876,2,6
2881,1,5
2886,1,5
2892,2,6
2897,1,5
2902,1,5
2908,2,6
2914,2,6
2918,1,4
2924,1,6
2929,1,5
2934,1,5
2940,1,6
2945,1,5
2950,1,5
2956,1,6
2961,1,5
2966,1,5
2972,1,6
2977,1,5
2982,1,5
2988,1,6
2993,1,5
2998,1,5
3004,1,6
3009,1,5
3014,1,5
3020,1,6
3025,1,5
3030,1,5
3036,1,6
3041,1,5
3046,1,5
3052,2,6
3057,1,5
3063,2,6
3068,1,5
3073,1,5
3078,1,5
3084,2,6
3089,1,5
3094,1,5
3100,2,6
3105,1,5
3110,1,5
3116,2,6
3121,1,5
3127,2,6
3132,2,5
3137,1,5
3142,1,5
3148,2,6
3153,1,5
3158,1,5
3164,2,6
3169,1,5
3174,1,5
3180,2,6
3185,1,5
3190,1,5
3196,2,6
3201,1,5
3207,2,6
3212,2,5
3217,1,5
3223,2,6
3228,2,5
3233,1,5
3238,1,5
3244,2,6
3249,1,5
3254,1,5
3260,2,6
3265,1,5
3270,1,5
3276,2,6
3281,1,5
3286,1,5
3292,2,6
3297,1,5
3302,1,5
3308,1,6
3313,1,5
3319,2,6
3324,1,5
3329,1,5
3335,2,6
3340,1,5
3345,1,5
3351,2,6
3356,1,5
3361,1,5
3367,2,6
3372,1,5
3377,1,5
3383,2,6
3388,1,5
3393,1,5
3398,1,5
3404,1,6
3409,1,5
3415,2,6
3420,1,5
3425,1,5
3430,1,5
3436,2,6
3441,1,5
3446,1,5
3452,2,6
3457,1,5
3462,1,5
3468,1,6
3473,1,5
3478,1,5
3484,1,6
3489,1,5
3494,1,5
3500,1,6
3505,1,5
3511,2,6
3516,1,5
3522,2,6
3527,1,5
3532,1,5
3538,2,6
3543,1,5
3548,1,5
3554,2,6
3559,1,5
3564,1,5
3570,2,6
3575,1,5
3580,1,5
3586,2,6
3591,1,5
3596,1,5
3602,2,6
3607,1,5
3612,1,5
3618,2,6
3623,1,5
3628,1,5
3634,2,6
3639,1,5
3644,1,5
3650,2,6
3655,1,5
3660,1,5
3666,2,6
3671,1,5
3676,1,5
3682,2,6
3687,1,5
3692,1,5
3698,2,6
3703,1,5
3708,1,5
3714,2,6
3719,1,5
3725,2,6
3730,2,5
3735,1,5
3741,2,6
3746,1,5
3751,1,5
3757,2,6
3762,1,5
3767,1,5
3773,2,6
3778,1,5
3783,1,5
3789,2,6
3794,1,5
3799,1,5
3805,2,6
3810,1,5
3815,1,5
3821,2,6
3826,1,5
3832,2,6
3837,1,5
3849,8,12
3852,2,3
3857,1,5
3863,2,6
3868,1,5
3873,1,5
3879,2,6
3884,1,5
3889,1,5
3895,2,6
3900,1,5
3905,1,5
3911,2,6
3916,1,5
3922,2,6
3927,1,5
3933,2,6
3938,1,5
3944,2,6
3949,1,5
3954,1,5
3960,2,6
3965,1,5
3970,1,5
3976,2,6
3981,1,5
3987,2,6
3992,2,5
3997,1,5
4003,2,6
4008,2,5
4013,1,5
4018,1,5
4024,2,6
4029,1,5
4034,1,5
4040,1,6
4045,1,5
4051,2,6
4056,1,5
4061,1,5
4067,2,6
4072,1,5
4077,1,5
4083,2,6
4088,1,5
4093,1,5
4099,2,6
4104,1,5
4109,1,5
4115,1,6
4120,1,5
4126,2,6
4131,1,5
4136,1,5
4141,1,5
4147,1,6
4152,1,5
4158,2,6
4163,1,5
4168,1,5
4174,2,6
4179,1,5
4184,1,5
4190,2,6
4195,1,5
4200,1,5
4206,2,6
4211,1,5
4216,1,5
4222,1,6
4227,1,5
4232,1,5
4238,1,6
4243,1,5
4248,1,5
4254,1,6
4259,1,5
4265,2,6
4270,1,5
4275,1,5
4281,2,6
4286,1,5
4291,1,5
4297,1,6
4302,1,5
4308,2,6
4313,1,5
4319,1,6
4325,1,6
4331,1,6
4337,1,6
4343,1,6
4349,1,6
4355,1,6
4361,1,6
4367,1,6
4374,2,7
4380,2,6
4385,1,5
4390,1,5
4396,2,6
4401,1,5
4406,1,5
4412,2,6
4417,1,5
4422,1,5
4428,2,6
4433,1,5
4439,2,6
4444,1,5
4449,1,5
4454,1,5
4461,2,7
4467,2,6
4472,1,5
4477,1,5
4483,2,6
4488,1,5
4493,1,5
4499,2,6
4504,1,5
4509,1,5
4515,2,6
4520,1,5
4525,1,5
4531,2,6
4536,1,5
4541,1,5
4547,2,6
4552,1,5
4557,1,5
4563,1,6
4569,1,6
4574,1,5
4579,1,5
4586,1,7
4592,1,6
4598,1,6
4604,1,6
4610,2,6
4615,1,5
4620,1,5
4626,2,6
4631,1,5
4636,1,5
4642,2,6
4647,1,5
4652,1,5
4658,1,6
4664,1,6
4670,1,6
4676,1,6
4683,1,7
4689,1,6
4694,1,5
4700,1,6
4705,1,5
4711,1,6
4716,1,5
4722,1,6
4727,1,5
4733,1,6
4738,1,5
4744,1,6
4749,1,5
4755,1,6
4760,1,5
4766,1,6
4771,1,5
4777,1,6
4782,1,5
4788,2,6
4795,3,7
4799,1,4
4804,1,5
4810,2,6
4815,1,5
4820,1,5
4826,2,6
4831,1,5
4836,1,5
4842,2,6
4847,1,5
4852,1,5
4858,1,6
4863,1,5
4869,2,6
4874,1,5
4880,1,6
4885,1,5
4891,1,6
4896,1,5
4901,1,5
4907,1,6
4919,8,12
4920,4,1
4923,2,3
4928,1,5
4933,1,5
4939,2,6
4944,1,5
4949,1,5
4954,1,5
4960,2,6
4965,1,5
4970,1,5
4976,1,6
4981,1,5
4987,2,6
4993,1,6
4998,1,5
5004,2,6
5009,1,5
5015,1,6
5020,1,5
5026,1,6
5031,1,5
5037,1,6
5042,1,5
5048,1,6
5053,1,5
5059,1,6
5064,1,5
5070,1,6
5075,1,5
5080,1,5
5089,4,9
5093,3,4
5097,1,4
5102,1,5
5108,2,6
5113,1,5
5118,1,5
5124,2,6
5129,1,5
5134,1,5
5140,2,6
5145,1,5
5150,1,5
5156,2,6
5161,1,5
5166,1,5
5172,2,6
5177,1,5
5182,1,5
5188,2,6
5193,1,5
5198,1,5
5204,1,6
5209,1,5
5214,1,5
5220,2,6
5225,1,5
5230,1,5
5236,1,6
5241,1,5
5246,1,5
5252,1,6
5257,1,5
5263,2,6
5268,1,5
5273,1,5
5278,1,5
5284,1,6
5289,1,5
5294,1,5
5300,1,6
5305,1,5
5310,1,5
5316,1,6
5321,1,5
5326,1,5
5332,1,6
5337,1,5
5342,1,5
5348,1,6
5353,1,5
5359,2,6
5364,1,5
5370,2,6
5375,2,5
5380,1,5
5385,1,5
5391,2,6
5396,1,5
5401,1,5
5407,2,6
5412,1,5
5417,1,5
5423,2,6
5428,1,5
5433,1,5
5438,1,5
5444,1,6
5449,1,5
5454,1,5
5460,1,6
5465,1,5
5470,1,5
5476,2,6
5481,1,5
5486,1,5
5492,1,6
5497,1,5
5502,1,5
5508,2,6
5513,1,5
5518,1,5
5524,2,6
5529,1,5
5534,1,5
5540,2,6
5545,1,5
5551,2,6
5556,2,5
5561,1,5
5566,1,5
5572,2,6
5577,1,5
5583,2,6
5588,1,5
5593,1,5
5598,1,5
5604,1,6
5609,1,5
5615,2,6
5620,1,5
5625,1,5
5631,2,6
5636,1,5
5641,1,5
5647,2,6
5652,1,5
5657,1,5
5663,2,6
5669,2,6
5674,1,5
5680,2,6
5685,1,5
5690,1,5
5696,2,6
5701,1,5
5706,1,5
5712,2,6
5717,1,5
5722,1,5
5728,2,6
5733,1,5
5738,1,5
5744,2,6
5749,1,5
5754,1,5
5760,2,6
5765,1,5
5770,1,5
5776,2,6
5781,1,5
5786,1,5
5792,2,6
5797,1,5
5802,1,5
5808,2,6
5813,1,5
5819,2,6
5824,1,5
5829,1,5
5835,2,6
5840,1,5
5845,1,5
5851,2,6
5856,1,5
5861,1,5
5867,2,6
5872,1,5
5878,2,6
5883,1,5
5888,1,5
5894,2,6
5899,1,5
5904,1,5
5910,2,6
5915,1,5
5922,3,7
5926,2,4
5931,1,5
5937,2,6
5942,1,5
5947,1,5
5953,1,6
5960,2,7
5965,1,5
5970,1,5
5976,2,6
5981,1,5
5986,1,5
5992,2,6
5997,1,5
6003,2,6
6008,1,5
6013,1,5
6018,1,5
6024,1,6
6029,1,5
6034,1,5
6040,1,6
6045,1,5
6051,2,6
6056,1,5
6061,1,5
6067,2,6
6072,1,5
6077,1,5
6083,2,6
6088,1,5
6093,1,5
6099,2,6
6104,1,5
6109,1,5
6115,1,6
6120,1,5
6125,1,5
6131,1,6
6136,1,5
6141,1,5
6147,1,6
6152,1,5
6157,1,5
6163,1,6
6168,1,5
6174,2,6
6179,1,5
6184,1,5
6190,2,6
6195,1,5
6200,1,5
6206,2,6
6211,1,5
6217,2,6
6222,1,5
6227,1,5
6232,1,5
6239,2,7
6243,1,4
6249,2,6
6254,1,5
6259,1,5
6265,2,6
6270,1,5
6276,2,6
6281,2,5
6286,1,5
6291,1,5
6297,2,6
6302,1,5
6307,1,5
6312,1,5
6318,1,6
6323,1,5
6328,1,5
6334,2,6
6339,1,5
6344,1,5
6350,2,6
6355,1,5
6360,1,5
6366,2,6
6371,1,5
6376,1,5
6382,1,6
6387,1,5
6393,1,6
6398,1,5
6404,1,6
6409,1,5
6415,1,6
6421,1,6
6426,1,5
6431,1,5
6437,1,6
6442,1,5
6448,2,6
6453,1,5
6458,1,5
6464,2,6
6469,1,5
6474,1,5
6480,1,6
6486,1,6
6492,1,6
6498,1,6
6504,1,6
6510,1,6
6515,1,5
6521,1,6
6526,1,5
6531,1,5
6537,1,6
6542,1,5
6548,2,6
6553,1,5
6558,1,5
6564,1,6
6569,1,5
6575,2,6
6580,1,5
6585,1,5
6591,2,6
6596,1,5
6601,1,5
6607,2,6
6612,1,5
6617,1,5
6623,2,6
6628,1,5
6633,1,5
6639,1,6
6644,1,5
6650,2,6
6655,1,5
6660,1,5
6665,1,5
6671,1,6
6676,1,5
6682,2,6
6687,1,5
6692,1,5
6698,2,6
6703,1,5
6708,1,5
6714,1,6
6719,1,5
6725,2,6
6731,2,6
6736,2,5
6741,1,5
6746,1,5
6752,2,6
6757,1,5
6762,1,5
6768,2,6
6773,1,5
6778,1,5
6784,1,6
6789,1,5
6794,1,5
6800,1,6
6805,1,5
6811,2,6
6816,1,5
6822,2,6
6827,2,5
6832,1,5
6837,1,5
6843,2,6
6848,1,5
6853,1,5
6859,2,6
6864,1,5
6869,1,5
6875,2,6
6880,1,5
6887,3,7
6891,1,4
6896,1,5
6902,2,6
6907,1,5
6912,1,5
6918,2,6
6923,1,5
6928,1,5
6934,2,6
6939,1,5
6944,1,5
6950,2,6
6955,1,5
6961,2,6
6966,1,5
6972,2,6
6977,1,5
6985,4,8
6988,1,3
6994,2,6
6999,1,5
7005,2,6
7010,1,5
7016,2,6
7021,1,5
7027,2,6
7032,1,5
7038,2,6
7043,1,5
7048,1,5
7054,1,6
7060,2,6
7065,1,5
7070,1,5
7076,1,6
7081,1,5
7087,1,6
7092,1,5
7098,2,6
7103,1,5
7109,2,6
7114,1,5
7119,1,5
7125,2,6
7130,1,5
7136,2,6
7141,2,5
7146,1,5
7151,1,5
7157,2,6
7162,1,5
7168,2,6
7173,2,5
7178,1,5
7183,1,5
7189,1,6
7194,1,5
7200,1,6
7205,1,5
7211,1,6
7216,1,5
7222,1,6
7227,1,5
7232,1,5
7238,1,6
7243,1,5
7249,2,6
7254,1,5
7259,1,5
7265,2,6
7270,1,5
7278,2,8
7283,1,5
7290,3,7
7296,1,6
7303,2,7
7308,1,5
7313,1,5
7320,2,7
7325,1,5
7330,1,5
7336,2,6
7341,1,5
7347,2,6
