time (ms),latency (ms),consume (ms)
0,11,0
5,3,5
15,2,10
27,3,12
39,4,12
48,1,9
59,1,11
71,2,12
82,2,11
93,2,11
103,1,10
114,2,11
124,1,10
135,2,11
145,1,10
156,2,11
166,1,10
177,2,11
187,1,10
198,1,11
209,2,11
219,1,10
230,2,11
240,1,10
252,2,12
262,1,10
273,2,11
283,1,10
294,2,11
304,1,10
315,2,11
325,2,10
336,2,11
346,1,10
357,2,11
367,1,10
378,2,11
388,1,10
399,2,11
409,1,10
420,2,11
431,2,11
441,2,10
451,1,10
462,2,11
473,2,11
484,2,11
494,2,10
504,1,10
515,1,11
525,1,10
537,2,12
547,1,10
558,2,11
568,1,10
579,1,11
590,2,11
600,1,10
611,1,11
621,1,10
632,1,11
643,1,11
654,2,11
665,2,11
675,1,10
686,2,11
696,1,10
707,2,11
717,1,10
728,2,11
739,1,11
750,2,11
760,1,10
771,2,11
781,1,10
792,2,11
802,1,10
813,2,11
823,1,10
834,2,11
845,2,11
855,1,10
866,2,11
877,2,11
887,1,10
898,1,11
909,1,11
920,1,11
931,2,11
941,1,10
952,2,11
962,1,10
972,1,10
983,1,11
994,2,11
1004,1,10
1015,2,11
1025,1,10
1036,2,11
1046,1,10
1057,2,11
1067,1,10
1078,1,11
1088,1,10
1099,1,11
1109,1,10
1120,1,11
1130,1,10
1141,1,11
1151,1,10
1162,1,11
1173,2,11
1183,1,10
1194,2,11
1204,1,10
1215,1,11
1226,2,11
1236,1,10
1247,2,11
1257,1,10
1268,2,11
1279,2,11
1289,1,10
1300,2,11
1311,2,11
1321,1,10
1332,2,11
1344,3,12
1354,1,10
1365,2,11
1375,1,10
1385,1,10
1396,1,11
1406,1,10
1417,2,11
1427,1,10
1438,2,11
1448,1,10
1458,1,10
1469,1,11
1479,1,10
1490,2,11
1500,1,10
1511,2,11
1521,1,10
1532,2,11
1542,1,10
1553,2,11
1563,1,10
1574,2,11
1584,1,10
1595,2,11
1605,2,10
1615,1,10
1626,2,11
1636,1,10
1646,1,10
1657,1,11
1668,1,11
1678,1,10
1689,1,11
1699,1,10
1710,1,11
1722,2,12
1732,1,10
1742,1,10
1753,1,11
1763,1,10
1774,1,11
1785,1,11
1795,1,10
1806,2,11
1816,1,10
1827,2,11
1837,1,10
