time (ms),latency (ms),consume (ms)
0,14,0
0,10,0
2,10,2
3,10,1
3,8,0
3,6,0
3,5,0
3,3,0
4,3,1
6,3,2
6,2,0
8,2,2
9,2,1
10,1,1
12,2,2
13,1,1
16,2,3
18,2,2
20,1,2
23,2,3
25,2,2
28,2,3
30,2,2
32,1,2
35,2,3
37,2,2
40,2,3
42,2,2
44,2,2
45,1,1
47,1,2
49,2,2
50,1,1
53,3,3
53,1,0
55,2,2
56,1,1
58,1,2
60,2,2
61,1,1
63,2,2
65,2,2
66,1,1
69,3,3
69,1,0
71,2,2
73,2,2
74,1,1
76,1,2
78,2,2
80,2,2
82,2,2
83,1,1
85,2,2
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
95,2,2
96,1,1
98,2,2
99,1,1
101,1,2
103,2,2
104,1,1
105,1,1
107,1,2
108,1,1
110,1,2
112,2,2
113,1,1
115,2,2
116,1,1
118,1,2
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
129,2,2
131,2,2
132,1,1
134,2,2
135,1,1
137,2,2
138,1,1
140,2,2
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
157,3,3
157,1,0
158,1,1
160,1,2
161,1,1
163,1,2
164,1,1
166,1,2
168,2,2
169,2,1
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,1,2
183,2,2
184,1,1
186,2,2
188,2,2
189,1,1
191,2,2
192,1,1
194,1,2
196,2,2
198,2,2
199,1,1
201,2,2
202,1,1
204,1,2
206,2,2
207,1,1
209,2,2
210,1,1
212,2,2
213,1,1
215,1,2
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
229,1,2
231,2,2
232,1,1
233,1,1
235,1,2
237,2,2
238,1,1
240,2,2
241,1,1
243,1,2
244,1,1
246,1,2
247,1,1
249,1,2
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
263,1,2
264,1,1
266,1,2
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,1,2
294,2,2
295,1,1
297,1,2
298,1,1
300,1,2
302,2,2
303,1,1
305,1,2
307,2,2
308,1,1
310,2,2
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
322,2,2
323,1,1
324,1,1
326,1,2
327,1,1
328,1,1
330,1,2
332,2,2
333,1,1
334,1,1
336,1,2
341,5,5
356,19,15
356,17,0
356,16,0
356,14,0
356,12,0
356,11,0
356,6,0
356,4,0
356,3,0
356,1,0
358,2,2
359,1,1
360,1,1
362,2,2
363,1,1
365,2,2
366,1,1
367,1,1
369,2,2
370,1,1
372,2,2
373,1,1
375,2,2
376,1,1
377,1,1
379,1,2
381,2,2
382,1,1
384,2,2
385,1,1
387,2,2
389,2,2
390,2,1
391,1,1
393,1,2
394,1,1
396,2,2
397,1,1
399,1,2
401,2,2
402,1,1
403,1,1
405,1,2
406,1,1
408,2,2
409,1,1
411,2,2
412,1,1
413,1,1
415,2,2
416,1,1
418,2,2
419,1,1
420,1,1
422,2,2
423,1,1
424,1,1
426,1,2
427,1,1
429,2,2
430,1,1
431,1,1
433,1,2
434,1,1
436,2,2
437,1,1
438,1,1
440,1,2
441,1,1
443,2,2
444,1,1
445,1,1
447,2,2
448,1,1
450,2,2
451,2,1
452,1,1
453,1,1
457,4,4
459,4,2
459,3,0
460,2,1
460,1,0
462,2,2
463,1,1
464,1,1
466,2,2
467,1,1
469,2,2
470,2,1
471,1,1
473,2,2
474,2,1
475,1,1
477,2,2
478,1,1
479,1,1
480,1,1
482,1,2
483,1,1
485,2,2
486,1,1
488,2,2
489,1,1
490,1,1
492,2,2
493,1,1
494,1,1
496,2,2
497,1,1
498,1,1
500,2,2
501,1,1
504,3,3
505,2,1
507,3,2
507,2,0
508,1,1
510,1,2
512,2,2
513,1,1
514,1,1
516,2,2
517,1,1
519,2,2
520,1,1
522,2,2
523,2,1
524,1,1
526,2,2
527,1,1
529,2,2
530,1,1
532,2,2
533,2,1
534,1,1
536,2,2
537,1,1
539,2,2
540,1,1
542,2,2
543,1,1
545,2,2
546,1,1
547,1,1
549,2,2
550,1,1
551,1,1
553,1,2
555,2,2
556,1,1
557,1,1
559,1,2
560,1,1
562,1,2
564,2,2
565,1,1
566,1,1
568,1,2
569,1,1
571,2,2
572,1,1
574,2,2
578,4,4
579,4,1
579,2,0
580,1,1
582,2,2
583,1,1
585,2,2
586,1,1
588,2,2
589,1,1
590,1,1
592,1,2
593,1,1
595,1,2
596,1,1
597,1,1
599,1,2
600,1,1
602,1,2
603,1,1
605,1,2
606,1,1
608,2,2
609,1,1
610,1,1
612,1,2
613,1,1
615,1,2
616,1,1
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
624,0,1
626,1,2
628,2,2
629,1,1
630,1,1
632,1,2
633,1,1
635,1,2
636,1,1
638,2,2
639,1,1
640,1,1
642,1,2
644,2,2
