time (ms),latency (ms),consume (ms)
0,12,0
1,4,1
5,2,4
11,3,6
15,1,4
21,2,6
27,2,6
32,1,5
38,2,6
43,1,5
49,2,6
55,1,6
62,2,7
68,2,6
74,2,6
80,2,6
86,1,6
93,2,7
99,2,6
105,1,6
112,2,7
118,2,6
124,1,6
131,2,7
137,2,6
143,1,6
150,2,7
156,2,6
162,2,6
167,1,5
173,2,6
178,1,5
184,2,6
189,1,5
195,2,6
200,1,5
206,2,6
211,1,5
217,2,6
223,2,6
228,1,5
234,2,6
239,1,5
245,2,6
250,1,5
256,2,6
261,1,5
267,2,6
272,1,5
278,2,6
284,2,6
289,1,5
295,2,6
300,2,5
306,2,6
311,1,5
317,2,6
322,1,5
328,2,6
333,1,5
339,2,6
344,1,5
350,2,6
356,1,6
362,2,6
367,1,5
373,2,6
378,2,5
383,1,5
389,2,6
394,1,5
400,2,6
405,1,5
411,2,6
416,1,5
422,2,6
427,1,5
433,1,6
439,1,6
445,2,6
451,2,6
456,1,5
462,2,6
467,1,5
473,2,6
478,1,5
484,2,6
489,1,5
495,2,6
500,1,5
506,2,6
511,1,5
517,2,6
522,1,5
528,1,6
534,2,6
539,1,5
545,1,6
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,1,6
600,1,5
606,1,6
611,1,5
617,1,6
622,1,5
629,2,7
634,2,5
639,1,5
645,1,6
651,2,6
656,1,5
662,2,6
668,2,6
673,1,5
678,1,5
684,1,6
690,2,6
695,1,5
701,2,6
707,2,6
713,2,6
718,1,5
723,1,5
729,2,6
734,1,5
740,2,6
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
773,2,6
778,1,5
784,2,6
789,1,5
794,1,5
800,1,6
805,1,5
811,1,6
817,2,6
822,1,5
827,1,5
833,1,6
838,1,5
844,1,6
850,2,6
855,2,5
860,1,5
866,2,6
871,1,5
877,2,6
882,1,5
888,2,6
893,1,5
899,2,6
904,1,5
910,2,6
915,1,5
921,2,6
926,1,5
932,2,6
937,1,5
943,2,6
948,1,5
953,1,5
959,1,6
964,1,5
970,1,6
976,2,6
981,2,5
986,1,5
992,2,6
997,1,5
1003,2,6
1008,1,5
1014,2,6
1019,1,5
1025,2,6
1030,1,5
1036,2,6
1042,2,6
1048,2,6
1053,1,5
1059,2,6
1065,1,6
1071,1,6
1077,1,6
1083,2,6
1088,1,5
1093,1,5
1099,2,6
1104,1,5
1110,2,6
1115,1,5
1120,1,5
1126,2,6
1131,1,5
1137,2,6
1142,1,5
1147,1,5
1154,2,7
1159,1,5
1164,1,5
1170,2,6
1175,1,5
1180,1,5
1186,2,6
1191,1,5
1197,2,6
1202,1,5
1219,12,17
1220,8,1
1220,2,0
1225,2,5
1230,1,5
1236,1,6
1242,2,6
1248,2,6
1253,1,5
1258,1,5
1264,1,6
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1292,2,6
1297,1,5
1303,2,6
1308,1,5
1313,1,5
1319,1,6
1324,1,5
1330,1,6
1335,1,5
1341,2,6
1346,1,5
1352,2,6
1357,1,5
1364,3,7
1369,2,5
1374,1,5
1380,2,6
1385,1,5
1391,1,6
1397,1,6
1403,1,6
1409,1,6
1415,1,6
1422,2,7
1428,2,6
1434,2,6
1439,1,5
1445,2,6
1450,1,5
1456,2,6
1461,2,5
1466,1,5
1472,2,6
1477,1,5
1482,1,5
1488,2,6
1493,1,5
1499,2,6
1504,1,5
1509,1,5
1515,1,6
1520,1,5
1526,2,6
1531,1,5
1537,2,6
1542,1,5
1548,2,6
1553,1,5
1558,1,5
1564,2,6
1569,1,5
1575,2,6
1580,1,5
1586,2,6
1591,1,5
1598,3,7
1602,1,4
1607,1,5
1613,2,6
1618,1,5
1624,2,6
1629,1,5
1634,1,5
1640,2,6
1645,1,5
1650,1,5
1656,1,6
1661,1,5
1667,2,6
1672,1,5
1678,2,6
1683,1,5
1688,1,5
1694,1,6
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,1,6
1726,1,5
1732,2,6
1737,1,5
1742,1,5
1748,1,6
1753,1,5
1759,1,6
1765,2,6
1770,1,5
1776,1,6
1782,2,6
1787,1,5
1793,2,6
1798,1,5
1804,2,6
1809,1,5
1814,1,5
1820,2,6
1825,1,5
1831,2,6
1836,1,5
1841,1,5
1847,1,6
1852,1,5
1858,2,6
1863,1,5
1868,1,5
1874,2,6
1879,1,5
1884,1,5
1890,1,6
1895,1,5
1901,2,6
1906,1,5
1911,1,5
1917,2,6
1922,1,5
1927,1,5
1933,1,6
1938,1,5
1944,2,6
1949,1,5
1954,1,5
1960,1,6
1965,1,5
1971,1,6
1976,1,5
1982,1,6
1987,1,5
1993,1,6
1998,1,5
2004,1,6
2012,4,8
2015,1,3
2021,1,6
2027,1,6
2033,2,6
2038,1,5
2044,2,6
2049,1,5
2054,1,5
2060,2,6
2065,1,5
2070,1,5
2076,1,6
2084,2,8
2089,2,5
2094,1,5
2100,2,6
2105,1,5
2111,2,6
2116,1,5
2134,2,18
2140,2,6
2145,2,5
2151,2,6
2156,2,5
2161,1,5
2166,1,5
2172,2,6
2177,1,5
2182,1,5
2188,2,6
2193,1,5
2198,1,5
2204,1,6
2209,1,5
2214,1,5
2220,1,6
2225,1,5
2231,2,6
2236,1,5
2241,1,5
2247,1,6
2252,1,5
2257,1,5
2263,1,6
2268,1,5
2273,1,5
2279,1,6
2284,1,5
2289,1,5
2295,1,6
2300,1,5
2306,2,6
2311,1,5
2316,1,5
2322,2,6
2327,1,5
2332,1,5
2338,2,6
2343,1,5
2348,1,5
2354,1,6
2359,1,5
2365,2,6
2370,1,5
2375,1,5
2381,2,6
2386,1,5
2391,1,5
2397,2,6
2402,1,5
2407,1,5
2413,1,6
2418,1,5
2424,2,6
2429,1,5
2434,1,5
2440,2,6
2446,2,6
2451,1,5
2456,1,5
2462,2,6
2467,1,5
2472,1,5
2478,2,6
2483,1,5
2488,1,5
2494,2,6
2499,1,5
2504,1,5
2510,1,6
2515,1,5
2521,2,6
2526,1,5
2531,1,5
2537,2,6
2542,1,5
2547,1,5
2553,2,6
2558,1,5
2563,1,5
2569,2,6
2574,1,5
2579,1,5
2585,2,6
2590,1,5
2595,1,5
2601,1,6
2606,1,5
2611,1,5
2617,1,6
2622,1,5
2628,1,6
2634,2,6
2639,1,5
2644,1,5
2650,1,6
2656,1,6
2661,1,5
2667,2,6
2672,1,5
2678,1,6
2683,1,5
2689,1,6
2694,1,5
2700,1,6
2705,1,5
2711,1,6
2716,1,5
2723,2,7
2728,2,5
2733,1,5
2738,1,5
2744,1,6
2750,2,6
2755,1,5
2761,1,6
2766,1,5
2772,1,6
2777,1,5
2783,1,6
2788,1,5
2794,1,6
2799,1,5
2805,1,6
2811,2,6
2816,1,5
2822,2,6
2827,1,5
2833,1,6
2839,2,6
2844,1,5
2850,2,6
2855,1,5
2860,1,5
2866,2,6
2871,1,5
2876,1,5
2882,2,6
2887,1,5
2892,1,5
2898,2,6
2903,1,5
2908,1,5
2914,2,6
2919,1,5
2924,1,5
2930,2,6
2935,1,5
2940,1,5
2946,1,6
2951,1,5
2956,1,5
2962,1,6
2967,1,5
2972,1,5
2978,1,6
2983,1,5
2989,2,6
2994,1,5
3000,2,6
3005,1,5
3011,2,6
3016,2,5
3021,1,5
3026,1,5
3032,2,6
3038,2,6
3043,1,5
3048,1,5
3054,1,6
3059,1,5
3065,2,6
3070,1,5
3075,1,5
3081,2,6
3086,1,5
3092,2,6
3097,2,5
3102,1,5
3107,1,5
3113,2,6
3118,1,5
3123,1,5
3129,2,6
3134,1,5
3140,2,6
3145,2,5
3150,1,5
3155,1,5
3161,2,6
3166,1,5
3171,1,5
3177,2,6
3182,1,5
3187,1,5
3193,2,6
3198,1,5
3203,1,5
3209,2,6
3214,1,5
3221,2,7
3226,1,5
3231,1,5
3237,1,6
3242,1,5
3248,2,6
3253,1,5
3258,1,5
3264,1,6
3269,1,5
3274,1,5
3280,1,6
3285,1,5
3291,2,6
3297,2,6
3303,2,6
3308,1,5
3314,1,6
3320,1,6
3325,1,5
3331,2,6
3336,1,5
3341,1,5
3347,2,6
3352,1,5
3357,1,5
3363,1,6
3368,1,5
3374,2,6
3379,1,5
3384,1,5
3390,2,6
3395,1,5
3400,1,5
3406,2,6
3411,1,5
3416,1,5
3422,1,6
3427,1,5
3433,2,6
3438,1,5
3443,1,5
3449,2,6
3454,1,5
3459,1,5
3465,1,6
3470,1,5
3475,1,5
3481,1,6
3486,1,5
3492,2,6
3497,1,5
3502,1,5
3508,1,6
3513,1,5
3520,1,7
3526,2,6
3531,1,5
3537,2,6
3542,1,5
3547,1,5
3552,1,5
3558,1,6
3563,1,5
3568,1,5
3574,1,6
3579,1,5
3584,1,5
3590,1,6
3595,1,5
3600,1,5
3606,2,6
3611,1,5
3616,1,5
3622,2,6
3627,1,5
3632,1,5
3638,2,6
3643,1,5
3648,1,5
3654,2,6
3659,1,5
3664,1,5
3670,2,6
3675,1,5
3680,1,5
3686,2,6
3691,1,5
3696,1,5
3702,2,6
3707,1,5
3712,1,5
3718,2,6
3723,1,5
3728,1,5
3734,2,6
3739,1,5
3744,1,5
3750,1,6
3755,1,5
3760,1,5
3766,1,6
3771,1,5
3777,2,6
3782,1,5
3787,1,5
3793,2,6
3798,1,5
3803,1,5
3809,2,6
3814,1,5
3819,1,5
3825,2,6
3830,1,5
3835,1,5
3841,2,6
3846,1,5
3851,1,5
3857,2,6
3862,1,5
3867,1,5
3873,1,6
3878,1,5
3883,1,5
3889,1,6
3894,1,5
3900,1,6
3906,1,6
3911,1,5
3916,1,5
3922,1,6
3927,1,5
3933,2,6
3938,1,5
3943,1,5
3949,2,6
3954,1,5
3959,1,5
3965,2,6
3970,1,5
3975,1,5
3981,2,6
3986,1,5
3991,1,5
3996,1,5
4002,1,6
4007,1,5
4012,1,5
4018,1,6
4023,1,5
4028,1,5
4034,1,6
4039,1,5
4044,1,5
4050,1,6
4055,1,5
4060,1,5
4066,1,6
4071,1,5
4076,1,5
4082,2,6
4087,1,5
4092,1,5
4098,2,6
4103,1,5
4108,1,5
4113,1,5
4119,1,6
4124,1,5
4130,1,6
4136,1,6
4142,1,6
4148,1,6
4154,1,6
4160,1,6
4166,1,6
4172,1,6
4178,1,6
4184,1,6
4190,1,6
4196,1,6
4203,2,7
4209,1,6
4215,1,6
4221,1,6
4227,1,6
4233,1,6
4239,1,6
4245,1,6
4251,1,6
4257,1,6
4263,2,6
4268,1,5
4274,2,6
4279,1,5
4285,2,6
4290,1,5
4296,2,6
4301,1,5
4307,2,6
4312,1,5
4318,2,6
4323,1,5
4329,2,6
4334,1,5
4340,2,6
4345,1,5
4350,1,5
4356,1,6
