time (ms),latency (ms),consume (ms)
25063,1,10
25074,1,11
25084,1,10
25095,1,11
25106,2,11
25116,1,10
25127,1,11
25137,1,10
25148,1,11
25158,1,10
25169,1,11
25179,1,10
25190,1,11
25201,2,11
25211,1,10
25222,1,11
25233,2,11
25244,1,11
25256,1,12
25268,1,12
25281,2,13
25293,1,12
25304,2,11
25316,2,12
25329,2,13
25341,1,12
25353,1,12
25364,1,11
25376,1,12
25388,1,12
25400,1,12
25412,2,12
25425,2,13
25437,2,12
25449,1,12
25461,1,12
25473,1,12
25486,2,13
25496,1,10
25507,1,11
25518,2,11
25528,1,10
25540,1,12
25552,1,12
25564,1,12
25577,2,13
25589,1,12
25602,2,13
25614,1,12
25627,2,13
25640,2,13
25652,1,12
25664,1,12
25676,1,12
25688,1,12
25700,1,12
25712,1,12
25724,2,12
25736,2,12
25748,2,12
25760,1,12
25772,1,12
25785,2,13
25797,2,12
25809,1,12
25821,1,12
25833,1,12
25845,1,12
25857,1,12
25870,2,13
25882,1,12
25894,1,12
25906,1,12
25918,1,12
25930,1,12
25942,1,12
25955,2,13
25967,2,12
25979,1,12
25992,2,13
26004,2,12
26016,1,12
26028,1,12
26041,2,13
26053,2,12
26067,1,14
26080,2,13
26096,2,16
26108,2,12
26120,1,12
26133,2,13
26145,1,12
26158,2,13
26170,2,12
26183,2,13
26196,2,13
26208,1,12
26220,1,12
26232,1,12
26244,1,12
26256,1,12
26268,1,12
26280,1,12
26292,1,12
26304,1,12
26316,1,12
26328,1,12
26341,2,13
26353,2,12
26364,1,11
26376,1,12
26388,1,12
26401,2,13
26415,2,14
26427,1,12
26439,1,12
26452,2,13
26464,1,12
26476,1,12
26488,1,12
26500,1,12
26512,1,12
26524,1,12
26536,1,12
26548,1,12
26560,1,12
26572,2,12
26584,2,12
26596,1,12
26608,1,12
26620,1,12
26637,6,17
26650,2,13
26663,2,13
26675,2,12
26687,2,12
26699,2,12
26710,1,11
26722,1,12
26734,1,12
26746,1,12
26757,1,11
26769,1,12
26781,1,12
26793,1,12
26805,2,12
26816,1,11
26829,2,13
26841,1,12
26853,1,12
26865,1,12
26878,2,13
26890,2,12
26902,2,12
26914,1,12
26927,2,13
26939,2,12
26950,1,11
26962,1,12
26974,1,12
26986,2,12
26998,2,12
27010,1,12
27023,2,13
27035,1,12
27048,2,13
27060,1,12
27073,2,13
27085,1,12
27097,1,12
27109,1,12
27121,1,12
27134,2,13
27146,1,12
27163,1,17
27175,1,12
27187,1,12
27200,2,13
27212,1,12
27224,1,12
27237,2,13
27249,1,12
27261,1,12
27276,4,15
27288,2,12
27300,1,12
27312,1,12
27325,2,13
27337,1,12
27350,2,13
27362,2,12
27375,2,13
27386,1,11
27398,1,12
27410,1,12
27422,1,12
27434,1,12
27445,1,11
27457,1,12
27469,1,12
27481,1,12
27494,2,13
27505,1,11
27517,1,12
27529,1,12
27541,2,12
27553,1,12
27565,1,12
27577,1,12
27589,1,12
27602,2,13
27614,2,12
27626,1,12
27639,2,13
27651,2,12
27663,1,12
27676,2,13
27688,1,12
27701,2,13
27713,2,12
27725,1,12
27737,1,12
27749,1,12
27762,2,13
27775,2,13
27787,1,12
27799,1,12
27812,1,13
27824,1,12
27836,1,12
27849,2,13
27861,2,12
27873,1,12
27885,1,12
27897,1,12
27909,1,12
27921,2,12
27933,2,12
27945,1,12
27957,1,12
27969,1,12
27980,1,11
27992,1,12
28004,1,12
28016,1,12
28028,1,12
28041,2,13
28053,1,12
28065,1,12
28077,2,12
28089,1,12
28101,1,12
28114,1,13
28127,2,13
28139,2,12
28151,2,12
28163,1,12
28175,1,12
28188,2,13
28201,2,13
28213,1,12
28225,1,12
28237,1,12
28250,2,13
28263,2,13
28276,2,13
28288,1,12
28301,2,13
28313,2,12
28325,1,12
28338,2,13
28367,15,29
28368,6,1
28374,1,6
28385,2,11
28395,1,10
28406,2,11
28416,1,10
28427,2,11
28438,2,11
28448,1,10
28459,2,11
28469,1,10
28480,1,11
28491,2,11
28501,1,10
28511,1,10
28522,2,11
28532,1,10
28543,1,11
28554,2,11
28565,2,11
28576,2,11
28586,1,10
28598,2,12
28608,2,10
28619,2,11
28629,1,10
28640,2,11
28651,2,11
28662,2,11
28672,1,10
28683,1,11
28694,2,11
28705,2,11
28715,1,10
28726,1,11
28736,1,10
28747,1,11
28758,2,11
28768,1,10
28779,1,11
28790,2,11
28800,1,10
28810,1,10
28821,1,11
28832,1,11
28842,1,10
28854,1,12
28866,1,12
28878,1,12
28890,1,12
28902,1,12
28914,1,12
28927,2,13
28939,1,12
28951,1,12
28964,2,13
28976,1,12
28988,1,12
29000,1,12
29012,1,12
29023,1,11
29034,1,11
29045,2,11
29055,1,10
29068,2,13
29080,1,12
29092,1,12
29104,1,12
29116,1,12
29127,1,11
29139,1,12
29151,1,12
29163,1,12
29175,1,12
29186,1,11
29198,1,12
29211,2,13
29224,2,13
29236,1,12
29248,1,12
29260,1,12
29272,1,12
29285,2,13
29297,1,12
29309,1,12
29321,1,12
29333,1,12
29345,1,12
29357,1,12
29369,1,12
29381,2,12
29393,1,12
29405,1,12
29417,1,12
29430,2,13
29443,2,13
29456,2,13
29469,2,13
29481,2,12
29494,2,13
29507,2,13
29519,1,12
29532,1,13
29545,2,13
29557,1,12
29569,1,12
29581,2,12
29593,1,12
29605,1,12
29617,1,12
29630,2,13
29642,1,12
29655,2,13
29668,2,13
29680,2,12
29692,1,12
29704,1,12
29716,1,12
29728,1,12
29740,1,12
29752,1,12
29764,1,12
29776,1,12
29788,1,12
29801,2,13
29813,1,12
29825,2,12
29837,2,12
29849,1,12
29861,1,12
29873,1,12
29886,2,13
29901,1,15
29913,1,12
29926,2,13
29938,2,12
29949,1,11
29961,1,12
29971,1,10
29982,2,11
29992,1,10
30002,1,10
30012,1,10
30022,0,10
30034,2,12
30043,1,9
30053,1,10
30064,1,11
30074,1,10
30085,2,11
30095,1,10
30105,1,10
30116,1,11
30126,1,10
30137,2,11
30147,1,10
30157,1,10
30168,1,11
30179,2,11
30189,1,10
30200,2,11
30210,1,10
30221,1,11
30231,1,10
30242,1,11
30252,1,10
30263,1,11
30274,2,11
30284,1,10
30295,1,11
30306,2,11
30316,1,10
30327,2,11
30337,1,10
30348,1,11
30360,1,12
30372,1,12
30383,1,11
30395,1,12
30406,0,11
30418,1,12
30430,2,12
30442,2,12
30453,1,11
30465,1,12
30478,2,13
30490,1,12
30502,1,12
30515,2,13
30527,1,12
30539,2,12
30551,2,12
30563,2,12
30576,2,13
30588,1,12
30600,1,12
30613,2,13
30625,2,12
30635,1,10
30647,2,12
30658,1,11
30670,1,12
30682,1,12
30694,1,12
30705,1,11
30717,1,12
30735,1,18
30748,2,13
30760,2,12
30771,1,11
30783,1,12
30796,2,13
30808,2,12
30820,2,12
30832,1,12
30845,2,13
30857,1,12
30869,1,12
30881,1,12
30893,1,12
30905,1,12
30917,1,12
30929,2,12
30941,1,12
30954,2,13
30966,1,12
30979,2,13
30991,1,12
31004,2,13
31016,2,12
31028,1,12
31040,1,12
31052,1,12
31064,1,12
31077,2,13
31090,2,13
31102,2,12
31114,1,12
31126,1,12
31138,1,12
31151,2,13
31163,1,12
31176,2,13
31189,2,13
31201,1,12
31214,1,13
31226,1,12
31237,1,11
31248,1,11
31260,1,12
31271,1,11
31282,1,11
31293,1,11
31304,1,11
31315,1,11
31327,1,12
31338,1,11
31350,1,12
31361,1,11
31373,1,12
31384,1,11
31396,1,12
31407,1,11
31418,1,11
31429,0,11
31441,1,12
31452,1,11
31463,1,11
31474,0,11
31486,1,12
31498,2,12
31509,1,11
31521,1,12
31532,1,11
31544,1,12
31555,1,11
31567,1,12
31578,1,11
31589,0,11
31601,1,12
31612,1,11
31624,1,12
31635,1,11
31646,1,11
31657,1,11
31668,1,11
31680,1,12
31695,1,15
31707,1,12
31720,2,13
31732,1,12
31744,1,12
31756,1,12
31768,1,12
31780,1,12
31792,1,12
31804,1,12
31817,2,13
31829,1,12
31842,2,13
31854,2,12
31866,1,12
31878,1,12
31890,2,12
31901,1,11
31913,1,12
31924,1,11
31936,1,12
31948,1,12
31960,1,12
31971,1,11
31983,1,12
31995,1,12
32007,2,12
32019,2,12
32031,1,12
32043,1,12
32056,2,13
32068,1,12
32080,1,12
32092,1,12
32104,1,12
32117,2,13
32127,2,10
32138,2,11
32148,1,10
32158,1,10
32169,2,11
32179,1,10
32189,1,10
32205,2,16
32215,1,10
32225,1,10
32236,2,11
32246,1,10
32261,6,15
32274,2,13
32286,1,12
32298,1,12
32310,1,12
32323,2,13
32335,2,12
32347,1,12
32359,1,12
32372,2,13
32384,1,12
32396,1,12
32408,1,12
32420,1,12
32433,2,13
32445,1,12
32457,1,12
32470,2,13
32484,4,14
32500,2,16
32513,2,13
32525,1,12
32537,1,12
32549,1,12
32561,1,12
32573,2,12
32585,2,12
32597,1,12
32609,1,12
32621,1,12
32633,1,12
32645,1,12
32657,1,12
32669,2,12
32681,2,12
32693,2,12
32705,1,12
32717,1,12
32729,1,12
32742,2,13
32754,1,12
32767,1,13
32780,2,13
32793,2,13
32805,2,12
32819,2,14
32832,2,13
32845,2,13
32861,6,16
32873,1,12
32885,1,12
32898,2,13
32910,2,12
32922,2,12
32934,2,12
32946,1,12
32958,1,12
32970,1,12
32983,2,13
32995,1,12
33007,1,12
33020,2,13
33032,1,12
33045,2,13
33057,2,12
33069,1,12
33082,2,13
33094,1,12
33107,2,13
33119,1,12
33131,1,12
33149,7,18
33161,1,12
33173,1,12
33185,2,12
33197,2,12
33209,1,12
33221,1,12
33233,2,12
33248,5,15
33260,1,12
33273,2,13
33286,2,13
33299,2,13
33311,2,12
33323,1,12
33335,2,12
33346,1,11
33359,2,13
33389,17,30
33390,8,1
33394,1,4
33404,1,10
33414,1,10
33425,1,11
33436,2,11
33446,1,10
33457,2,11
33467,2,10
33477,1,10
33493,2,16
33503,1,10
33513,1,10
33524,2,11
33534,1,10
33545,2,11
33555,1,10
33565,1,10
33576,2,11
33586,1,10
33597,2,11
33607,1,10
33617,1,10
33628,1,11
33639,2,11
33649,2,10
33659,1,10
33669,1,10
33680,1,11
33691,2,11
33701,1,10
33711,1,10
33722,2,11
33732,1,10
33743,2,11
33754,2,11
33764,1,10
33775,1,11
33786,2,11
33796,1,10
33807,1,11
33818,2,11
33828,1,10
33839,1,11
33849,1,10
33860,1,11
33873,2,13
33891,1,18
33904,2,13
33917,2,13
33929,1,12
33942,2,13
33955,2,13
33968,2,13
33991,1,23
34003,1,12
34015,1,12
34027,1,12
34040,2,13
34052,2,12
34065,2,13
34078,2,13
34090,1,12
34103,2,13
34115,1,12
34128,2,13
34140,2,12
34152,1,12
34165,2,13
34178,2,13
34190,1,12
34202,1,12
34214,1,12
34226,1,12
34239,2,13
34251,2,12
34263,1,12
34276,2,13
34288,1,12
34300,1,12
34313,2,13
34326,2,13
34338,2,12
34350,1,12
34363,2,13
34375,1,12
34388,2,13
34400,1,12
34414,1,14
34427,2,13
34440,2,13
34452,1,12
34469,2,17
34483,2,14
34496,2,13
34508,1,12
34520,1,12
34533,2,13
34545,1,12
34558,2,13
34570,1,12
34582,1,12
34595,1,13
34608,1,13
34620,1,12
34632,1,12
34644,1,12
34656,1,12
34669,1,13
34681,1,12
34694,2,13
34706,2,12
34718,2,12
34731,1,13
34743,1,12
34755,1,12
34767,1,12
34779,1,12
34799,1,20
34811,2,12
34822,1,11
34834,1,12
34846,1,12
34857,1,11
34869,1,12
34881,1,12
34892,1,11
34904,1,12
34916,1,12
34928,1,12
34940,1,12
34952,1,12
34964,1,12
34976,1,12
34989,2,13
35001,2,12
35013,1,12
35025,2,12
35037,2,12
35049,1,12
35061,2,12
35073,2,12
35086,2,13
35100,3,14
35116,2,16
35127,2,11
35137,1,10
35148,2,11
35158,1,10
35169,1,11
35180,2,11
35190,1,10
35201,1,11
35211,1,10
35221,0,10
35232,1,11
35242,1,10
35252,0,10
35263,1,11
35274,1,11
35287,2,13
35298,1,11
35309,0,11
35320,0,11
35332,1,12
35343,1,11
35354,1,11
35365,1,11
35376,1,11
35387,1,11
35398,1,11
35409,1,11
35421,1,12
35432,1,11
35443,1,11
35454,1,11
35465,0,11
35477,1,12
35489,1,12
35500,1,11
35512,1,12
35523,1,11
35534,0,11
35545,0,11
35556,0,11
35567,0,11
35579,1,12
35590,1,11
35601,1,11
35613,2,12
35624,1,11
35635,1,11
35646,0,11
35657,1,11
35668,1,11
35680,1,12
35691,1,11
35703,1,12
35716,2,13
35728,2,12
35740,1,12
35753,2,13
35765,1,12
35783,2,18
35796,2,13
35809,2,13
35821,1,12
35834,2,13
35847,2,13
35860,2,13
35873,2,13
35885,1,12
35898,2,13
35911,2,13
35923,1,12
35935,1,12
35948,2,13
35960,2,12
35972,1,12
35985,2,13
35997,1,12
36009,1,12
36021,1,12
36033,1,12
36046,2,13
36058,1,12
36071,2,13
36084,2,13
36096,1,12
36108,1,12
36121,2,13
36131,1,10
36142,2,11
36153,2,11
36164,2,11
36175,2,11
36188,2,13
36200,2,12
36212,1,12
36224,1,12
36237,2,13
36249,1,12
36262,2,13
36274,2,12
36286,2,12
36299,2,13
36311,1,12
36324,2,13
36336,2,12
36348,1,12
36361,2,13
36373,2,12
36386,2,13
36398,1,12
36410,2,12
36423,2,13
36436,2,13
36449,2,13
36461,1,12
36474,2,13
36486,1,12
36497,2,11
36509,2,12
36520,1,11
36533,2,13
36545,1,12
36558,2,13
36570,1,12
36583,2,13
36596,2,13
36610,2,14
36621,2,11
36632,2,11
36642,1,10
36653,2,11
36664,2,11
36674,1,10
36685,1,11
36696,2,11
36707,2,11
36720,4,13
36731,2,11
36741,1,10
36754,2,13
36767,2,13
36780,2,13
36792,1,12
36805,2,13
36818,2,13
36831,2,13
36845,3,14
36858,2,13
36875,2,17
36889,3,14
36902,2,13
36914,1,12
36927,2,13
36939,1,12
36952,2,13
36964,2,12
36977,2,13
36990,2,13
37004,3,14
37017,2,13
37030,2,13
37042,1,12
37055,2,13
37068,2,13
37080,1,12
37093,2,13
37105,1,12
37118,1,13
37129,2,11
37140,2,11
37151,2,11
37161,1,10
37172,2,11
37183,2,11
37193,1,10
37204,1,11
37214,1,10
37225,1,11
37236,2,11
37247,2,11
37257,1,10
37268,2,11
37278,1,10
37289,1,11
37301,1,12
37313,2,12
37325,2,12
37336,1,11
37348,1,12
37360,1,12
37374,2,14
37387,2,13
37400,2,13
37413,2,13
37426,2,13
37439,1,13
37451,1,12
37463,1,12
37475,1,12
37487,1,12
37499,2,12
37511,2,12
37522,1,11
37535,2,13
37547,2,12
37559,1,12
37571,1,12
37583,1,12
37595,1,12
37607,1,12
37619,1,12
37632,2,13
37644,2,12
37656,2,12
37668,1,12
37680,1,12
37693,2,13
37704,1,11
37715,1,11
37726,0,11
37738,1,12
37750,1,12
37761,1,11
37772,1,11
37784,1,12
37795,1,11
37806,1,11
37818,1,12
37829,1,11
37840,1,11
37851,0,11
37867,1,16
37878,1,11
37889,0,11
37900,0,11
37912,1,12
37923,1,11
37934,1,11
37945,0,11
37957,1,12
37968,1,11
37979,1,11
37990,0,11
38002,1,12
38013,1,11
38024,1,11
38036,1,12
38047,1,11
38058,0,11
38070,1,12
38081,1,11
38093,1,12
38104,1,11
38115,1,11
38126,1,11
38137,1,11
38148,0,11
38161,2,13
38172,0,11
38184,1,12
38195,1,11
38207,1,12
38219,1,12
38231,1,12
38242,1,11
38254,1,12
38266,1,12
38278,1,12
38290,1,12
38301,1,11
38313,1,12
38325,1,12
38337,1,12
38349,1,12
38361,1,12
38373,1,12
38385,2,12
38404,8,19
38407,1,3
38417,1,10
38428,1,11
38439,2,11
38449,1,10
38459,1,10
38470,2,11
38480,1,10
38491,2,11
38501,1,10
38511,1,10
38522,2,11
38532,1,10
38542,1,10
38553,1,11
38563,1,10
38574,2,11
38586,2,12
38596,1,10
38607,2,11
38618,2,11
38628,2,10
38639,2,11
38649,2,10
38660,2,11
38670,1,10
38681,2,11
38691,1,10
38702,1,11
38713,2,11
38723,1,10
38734,1,11
38746,2,12
38757,2,11
38768,2,11
38779,2,11
38789,1,10
38800,2,11
38811,2,11
38821,1,10
38832,1,11
38843,2,11
38854,2,11
38864,1,10
38875,1,11
38886,2,11
38897,2,11
38907,1,10
38918,1,11
38929,2,11
38940,2,11
38950,1,10
38961,2,11
38971,1,10
38984,3,13
38993,2,9
39003,1,10
39014,2,11
39024,1,10
39038,5,14
39050,1,12
39063,1,13
39076,2,13
39088,1,12
39101,2,13
39113,2,12
39125,1,12
39136,2,11
39148,1,12
39160,1,12
39170,1,10
39181,1,11
39192,2,11
39202,1,10
39213,1,11
39224,2,11
39236,2,12
39246,1,10
39257,2,11
39268,2,11
39279,2,11
39290,2,11
39302,2,12
39314,2,12
39326,1,12
39338,1,12
39351,2,13
39363,2,12
39375,1,12
39386,1,11
39399,2,13
39411,2,12
39423,1,12
39436,2,13
39448,1,12
39460,1,12
39473,2,13
39485,2,12
39497,1,12
39509,1,12
39521,1,12
39533,1,12
39545,1,12
39557,1,12
39570,2,13
39582,2,12
39594,1,12
39606,1,12
39618,1,12
39630,1,12
39643,2,13
39655,1,12
39667,1,12
39680,2,13
39692,1,12
39704,1,12
39717,2,13
39729,1,12
39748,2,19
39761,2,13
39774,2,13
39787,2,13
39799,1,12
39813,3,14
39826,2,13
39839,2,13
39852,2,13
39865,1,13
39880,4,15
39892,1,12
39904,1,12
39917,2,13
39929,2,12
39943,3,14
39957,3,14
39969,1,12
39981,1,12
39993,1,12
40006,2,13
40018,1,12
40030,1,12
40045,2,15
40055,1,10
40069,5,14
40082,2,13
40094,1,12
40116,8,22
40140,16,24
40151,11,11
40152,1,1
40163,1,11
40173,1,10
40183,1,10
40194,1,11
40204,1,10
40214,1,10
40225,2,11
40235,1,10
40246,2,11
40256,1,10
40266,1,10
40277,2,11
40286,0,9
40297,1,11
40308,2,11
40318,1,10
40329,2,11
40339,1,10
40349,1,10
40360,2,11
40370,1,10
40380,1,10
40391,2,11
40401,1,10
40411,1,10
40422,2,11
40432,1,10
40443,2,11
40453,1,10
40463,1,10
40474,1,11
40484,1,10
40495,2,11
40505,1,10
40519,2,14
40529,1,10
40540,2,11
40550,1,10
40561,1,11
40572,2,11
40583,2,11
40593,1,10
40604,2,11
40614,1,10
40626,2,12
40636,1,10
40647,1,11
40658,2,11
40668,1,10
40679,1,11
40690,2,11
40701,2,11
40712,1,11
40724,1,12
40737,2,13
40749,1,12
40762,2,13
40773,1,11
40791,1,18
40803,1,12
40816,2,13
40828,1,12
40841,2,13
40853,2,12
40865,2,12
40877,2,12
40889,2,12
40902,2,13
40914,1,12
40926,1,12
40939,2,13
40951,2,12
40963,2,12
40975,2,12
40987,1,12
41000,2,13
41012,2,12
41024,1,12
41037,2,13
41049,2,12
41061,2,12
41073,2,12
41084,1,11
41096,1,12
41108,1,12
41120,1,12
41132,1,12
41144,1,12
41156,1,12
41168,1,12
41181,2,13
41193,1,12
41206,2,13
41218,1,12
41231,2,13
41243,1,12
41255,1,12
41268,2,13
41280,1,12
41293,2,13
41305,1,12
41317,1,12
41329,2,12
41342,2,13
41355,2,13
41367,1,12
41379,1,12
41392,2,13
41404,1,12
41417,2,13
41430,2,13
41442,1,12
41455,1,13
41471,2,16
41484,2,13
41495,2,11
41506,2,11
41516,1,10
41527,1,11
41537,1,10
41548,1,11
41559,2,11
41569,1,10
41580,1,11
41591,2,11
41601,1,10
41612,1,11
41622,1,10
41633,1,11
41644,2,11
41656,3,12
41666,2,10
41676,1,10
41687,2,11
41697,1,10
41708,1,11
41719,2,11
41729,1,10
41739,1,10
41752,1,13
41763,2,11
41773,1,10
41784,2,11
41794,1,10
41805,2,11
41815,1,10
41826,2,11
41838,3,12
41847,2,9
41857,1,10
41868,2,11
41878,1,10
41889,2,11
41899,2,10
41910,2,11
41925,7,15
41938,2,13
41951,2,13
41967,2,16
41977,1,10
41988,1,11
41999,2,11
42010,2,11
42022,3,12
42032,2,10
42042,1,10
42053,2,11
42064,2,11
42074,1,10
42085,1,11
42096,1,11
42107,2,11
42117,1,10
42128,1,11
42139,2,11
42150,2,11
42160,1,10
42171,2,11
42182,2,11
42192,1,10
42202,1,10
42213,1,11
42223,1,10
42234,1,11
42244,1,10
42254,0,10
42265,1,11
42275,1,10
42285,0,10
42296,1,11
42306,1,10
42316,0,10
42327,1,11
42337,1,10
42347,0,10
42357,0,10
42368,1,11
42378,1,10
42389,1,11
42399,1,10
42409,0,10
42421,0,12
42432,0,11
42444,1,12
42455,1,11
42466,0,11
42479,1,13
42490,1,11
42501,1,11
42512,0,11
42523,1,11
42534,1,11
42545,0,11
42556,0,11
42567,0,11
42579,1,12
42590,1,11
42601,0,11
42613,1,12
42624,1,11
42635,0,11
42647,1,12
42658,1,11
42669,0,11
42681,1,12
42692,1,11
42703,0,11
42715,1,12
42726,1,11
42737,1,11
42748,1,11
42760,2,12
42771,1,11
42782,1,11
42794,1,12
42805,1,11
42817,1,12
42828,1,11
42839,1,11
42850,1,11
42861,1,11
42872,1,11
42883,0,11
42895,1,12
42906,1,11
42917,0,11
42929,1,12
42940,1,11
42951,1,11
42964,1,13
42976,1,12
42987,1,11
42998,1,11
43009,0,11
43021,1,12
43032,1,11
43044,1,12
43055,1,11
43068,2,13
43081,2,13
43094,2,13
43106,2,12
43119,1,13
43132,2,13
43145,2,13
43164,2,19
43177,2,13
43190,2,13
43202,1,12
43215,2,13
43228,2,13
43241,2,13
43254,2,13
43267,2,13
43278,1,11
43290,1,12
43301,0,11
43313,1,12
43324,1,11
43335,1,11
43346,1,11
43357,1,11
43369,1,12
43380,1,11
43391,1,11
43402,1,11
43413,1,11
43423,1,10
43433,0,10
43444,1,11
43454,1,10
43464,1,10
43474,0,10
43485,1,11
43495,1,10
43505,1,10
43515,0,10
43526,1,11
43536,1,10
43546,0,10
43557,1,11
43567,1,10
43577,0,10
43588,1,11
43598,1,10
43608,1,10
43619,1,11
43629,1,10
43639,1,10
43649,0,10
43660,1,11
43672,2,12
43682,2,10
43693,2,11
43703,1,10
43714,1,11
43725,2,11
43736,2,11
43747,2,11
43758,2,11
43769,2,11
43780,2,11
43790,1,10
43802,3,12
43812,2,10
43823,2,11
43834,2,11
43844,1,10
43855,2,11
43866,2,11
43877,2,11
43889,2,12
43900,2,11
43911,2,11
43921,1,10
43932,1,11
43943,2,11
43954,2,11
43964,1,10
43975,1,11
43986,2,11
43996,1,10
44007,2,11
44018,2,11
44029,2,11
44039,1,10
44053,3,14
44064,2,11
44074,1,10
44085,1,11
44096,2,11
44107,2,11
44118,2,11
44128,1,10
44139,1,11
44157,2,18
44167,1,10
44178,2,11
44189,2,11
44199,1,10
44209,0,10
44220,1,11
44231,1,11
44241,1,10
44252,1,11
44262,1,10
44273,1,11
44283,1,10
44294,1,11
44304,1,10
44315,1,11
44325,1,10
44335,0,10
44346,1,11
44356,1,10
44367,1,11
44377,1,10
44387,0,10
44398,1,11
44408,1,10
44419,1,11
44429,1,10
44439,0,10
44450,1,11
44461,1,11
44471,1,10
44482,1,11
44493,1,11
44503,1,10
44513,1,10
44524,1,11
44534,1,10
44544,0,10
44555,0,11
44567,1,12
44578,1,11
44589,1,11
44600,1,11
44611,1,11
44621,0,10
44632,1,11
44642,1,10
44652,0,10
44663,1,11
44673,1,10
44684,0,11
44695,1,11
44706,1,11
44717,1,11
44728,0,11
44740,1,12
44751,1,11
44762,0,11
44773,0,11
44784,0,11
44795,0,11
44806,0,11
44818,1,12
44829,1,11
44840,1,11
44852,1,12
44863,1,11
44874,0,11
44886,1,12
44897,1,11
44908,1,11
44919,1,11
44931,1,12
44942,1,11
44954,1,12
44965,1,11
44976,1,11
44987,0,11
44999,1,12
45010,1,11
45021,1,11
45032,0,11
45043,0,11
45056,1,13
45066,0,10
45077,1,11
45088,1,11
45098,0,10
45111,1,13
45121,1,10
45131,1,10
45141,0,10
45152,1,11
45162,1,10
45173,1,11
45183,1,10
45193,0,10
45204,1,11
45215,1,11
45226,2,11
45236,1,10
45249,2,13
45260,2,11
45270,1,10
45281,1,11
45292,2,11
45303,2,11
45313,1,10
45323,1,10
45334,1,11
45345,2,11
45355,1,10
45365,1,10
45376,2,11
45386,1,10
45396,1,10
45407,1,11
45417,1,10
45428,2,11
45438,1,10
45448,1,10
45459,2,11
45469,1,10
45479,1,10
45490,1,11
45500,1,10
45511,2,11
45521,1,10
45532,2,11
45542,1,10
45553,2,11
45563,2,10
45573,1,10
45584,2,11
45596,2,12
45606,2,10
45616,1,10
45627,2,11
45638,2,11
45648,2,10
45659,2,11
45669,2,10
45680,2,11
45690,2,10
45700,1,10
45711,1,11
45721,1,10
45733,2,12
45744,2,11
45754,2,10
45764,1,10
45776,2,12
45786,1,10
45797,2,11
45807,1,10
45818,1,11
45829,2,11
45840,2,11
45851,2,11
45861,1,10
45872,2,11
45882,1,10
45894,2,12
45904,1,10
45915,1,11
45925,1,10
45936,1,11
45946,1,10
45960,4,14
45968,1,8
45981,2,13
45994,2,13
46006,1,12
46018,1,12
46031,2,13
46044,2,13
46056,1,12
46068,1,12
46083,2,15
46096,2,13
46108,1,12
46121,2,13
46133,1,12
46145,1,12
46158,2,13
46170,2,12
46182,2,12
46199,1,17
46212,2,13
46223,1,11
46234,0,11
46246,1,12
46257,1,11
46268,0,11
46280,1,12
46291,1,11
46302,1,11
46313,1,11
46324,0,11
46336,1,12
46347,1,11
46358,1,11
46369,1,11
46380,0,11
46392,1,12
46403,1,11
46415,1,12
46426,1,11
46437,1,11
46449,1,12
46460,1,11
46471,1,11
46483,1,12
46494,1,11
46506,1,12
46523,1,17
46534,1,11
46545,1,11
46556,1,11
46567,1,11
46578,0,11
46590,1,12
46601,1,11
46612,1,11
46623,1,11
46634,0,11
46646,1,12
46657,1,11
46668,1,11
46679,1,11
46690,0,11
46702,1,12
46713,1,11
46725,1,12
46737,1,12
46750,2,13
46762,2,12
46774,1,12
46786,1,12
46799,2,13
46811,1,12
46824,2,13
46836,2,12
46849,2,13
46861,2,12
46873,2,12
46885,2,12
46897,1,12
46914,2,17
46926,1,12
46939,2,13
46951,2,12
46964,2,13
46976,1,12
46989,2,13
47003,2,14
47016,1,13
47029,2,13
47041,1,12
47053,1,12
47066,2,13
47078,1,12
47090,1,12
47103,2,13
47117,3,14
47129,1,12
47142,2,13
47155,2,13
47167,1,12
47180,2,13
47192,1,12
47205,1,13
47217,2,12
47229,2,12
47241,2,12
47254,2,13
47266,1,12
47278,1,12
47290,1,12
47302,1,12
47314,1,12
47327,2,13
47339,2,12
47351,2,12
47363,2,12
47375,2,12
47387,2,12
47399,2,12
47411,2,12
47423,2,12
47435,2,12
47447,1,12
47458,1,11
47470,1,12
47482,1,12
47492,1,10
47502,0,10
47513,1,11
47524,1,11
47534,1,10
47545,1,11
47555,1,10
47566,1,11
47576,1,10
47588,2,12
47599,1,11
47610,1,11
47622,1,12
47632,1,10
47644,1,12
47655,1,11
47667,1,12
47678,1,11
47690,1,12
47700,1,10
47711,1,11
47721,1,10
47732,1,11
47743,2,11
47754,1,11
47765,1,11
47777,2,12
47787,1,10
47798,1,11
47809,1,11
47822,1,13
47834,2,12
47845,1,11
47856,1,11
47867,1,11
47878,1,11
47890,1,12
47902,1,12
47913,0,11
47925,1,12
47937,1,12
47949,1,12
47961,1,12
47973,1,12
47984,1,11
47996,1,12
48008,2,12
48020,2,12
48032,1,12
48044,1,12
48056,2,12
48067,1,11
48079,1,12
48091,1,12
48103,1,12
48115,1,12
48127,1,12
48139,1,12
48151,1,12
48163,1,12
48175,1,12
48187,1,12
48199,1,12
48211,1,12
48223,2,12
48235,2,12
48247,2,12
48259,2,12
48271,2,12
48282,1,11
48294,1,12
48306,1,12
48318,1,12
48329,1,11
48341,1,12
48353,1,12
48365,1,12
48377,1,12
