time (ms),latency (ms),consume (ms)
0,11,0
3,9,3
3,7,0
4,7,1
4,5,0
4,4,0
4,2,0
5,2,1
8,3,3
8,1,0
10,2,2
12,2,2
14,2,2
16,1,2
18,1,2
21,2,3
23,2,2
25,2,2
26,1,1
28,1,2
30,1,2
32,1,2
35,2,3
37,2,2
38,1,1
40,1,2
42,2,2
43,1,1
45,1,2
46,1,1
48,1,2
50,2,2
51,1,1
53,1,2
54,1,1
56,1,2
58,1,2
59,1,1
61,1,2
63,2,2
65,2,2
66,1,1
68,2,2
69,1,1
71,2,2
73,2,2
74,1,1
76,2,2
77,1,1
79,2,2
80,1,1
82,2,2
83,1,1
85,2,2
86,1,1
88,2,2
89,1,1
91,2,2
92,1,1
94,2,2
95,1,1
97,2,2
98,1,1
100,2,2
101,1,1
103,2,2
104,1,1
105,1,1
107,1,2
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
117,1,1
119,2,2
120,1,1
121,1,1
123,1,2
125,2,2
126,1,1
128,2,2
129,1,1
131,2,2
132,1,1
134,2,2
135,1,1
137,2,2
138,1,1
139,1,1
141,1,2
142,1,1
144,1,2
145,1,1
147,2,2
148,1,1
150,2,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
165,1,1
167,1,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,1,1
182,2,2
183,1,1
184,1,1
186,1,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
196,1,1
197,1,1
199,1,2
201,2,2
203,2,2
204,2,1
205,1,1
206,1,1
208,2,2
209,1,1
210,1,1
212,1,2
213,1,1
215,2,2
216,1,1
217,1,1
219,1,2
220,1,1
222,2,2
223,1,1
225,2,2
226,1,1
227,1,1
229,1,2
230,1,1
232,2,2
233,1,1
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
241,1,1
243,1,2
244,1,1
246,2,2
247,1,1
248,1,1
250,1,2
251,1,1
253,2,2
254,1,1
255,1,1
257,1,2
258,1,1
260,2,2
261,1,1
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
276,1,1
278,1,2
280,2,2
281,1,1
282,1,1
284,1,2
285,1,1
287,1,2
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
295,1,1
297,1,2
298,1,1
300,2,2
301,1,1
302,1,1
304,2,2
305,1,1
306,1,1
308,1,2
309,1,1
311,2,2
312,1,1
313,1,1
315,1,2
317,1,2
329,2,12
330,1,1
346,16,16
346,14,0
346,12,0
347,12,1
347,10,0
347,9,0
347,7,0
347,5,0
347,4,0
347,2,0
348,1,1
350,2,2
351,1,1
353,1,2
354,1,1
356,1,2
358,2,2
359,1,1
361,1,2
363,2,2
364,1,1
366,1,2
367,1,1
369,1,2
371,2,2
372,1,1
374,1,2
376,2,2
377,1,1
379,1,2
381,2,2
382,1,1
384,2,2
385,1,1
387,2,2
389,2,2
390,1,1
392,2,2
397,5,5
397,2,0
398,2,1
399,1,1
401,2,2
403,2,2
404,1,1
406,2,2
407,1,1
409,2,2
410,1,1
411,1,1
413,2,2
414,1,1
416,2,2
417,1,1
418,1,1
420,1,2
421,1,1
423,2,2
424,1,1
426,2,2
427,1,1
428,1,1
430,1,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
440,2,2
441,1,1
443,2,2
444,1,1
445,1,1
446,1,1
448,1,2
449,1,1
451,2,2
452,1,1
454,2,2
455,1,1
456,1,1
458,2,2
459,1,1
460,1,1
462,1,2
463,1,1
465,2,2
466,1,1
467,1,1
469,1,2
470,1,1
472,2,2
473,1,1
474,1,1
476,1,2
477,1,1
479,2,2
480,1,1
481,1,1
483,1,2
484,1,1
486,1,2
490,4,4
490,3,0
490,1,0
491,1,1
493,1,2
494,1,1
496,1,2
497,1,1
500,3,3
501,2,1
502,1,1
504,2,2
505,1,1
507,2,2
508,2,1
509,1,1
510,1,1
512,2,2
513,1,1
514,1,1
516,1,2
517,1,1
519,2,2
520,1,1
521,1,1
523,2,2
524,1,1
525,1,1
527,1,2
528,1,1
530,2,2
531,1,1
532,1,1
534,1,2
535,1,1
536,1,1
538,1,2
539,1,1
541,2,2
542,1,1
543,1,1
545,2,2
546,1,1
548,2,2
549,1,1
550,1,1
552,2,2
553,1,1
555,2,2
556,1,1
557,1,1
559,2,2
560,1,1
562,2,2
563,1,1
564,1,1
566,2,2
569,3,3
569,2,0
570,1,1
572,1,2
574,2,2
575,1,1
577,1,2
579,2,2
581,2,2
583,2,2
584,1,1
586,2,2
587,1,1
589,1,2
591,2,2
592,1,1
594,2,2
595,1,1
597,1,2
598,1,1
600,1,2
602,2,2
603,1,1
605,1,2
606,1,1
608,1,2
610,2,2
611,1,1
612,1,1
614,1,2
616,1,2
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
625,1,2
626,1,1
628,1,2
629,1,1
631,1,2
632,1,1
634,1,2
635,1,1
637,1,2
638,1,1
640,1,2
642,2,2
643,1,1
644,1,1
646,1,2
648,2,2
649,1,1
650,1,1
652,1,2
653,1,1
655,1,2
657,1,2
658,1,1
660,1,2
661,1,1
663,1,2
664,1,1
666,1,2
667,1,1
669,1,2
670,1,1
672,1,2
673,1,1
675,1,2
676,1,1
678,1,2
679,1,1
681,1,2
683,2,2
684,1,1
686,1,2
687,1,1
689,2,2
690,1,1
692,1,2
693,1,1
695,1,2
696,1,1
698,1,2
699,1,1
701,1,2
702,1,1
704,1,2
705,1,1
707,1,2
709,2,2
710,1,1
711,1,1
713,1,2
714,1,1
716,1,2
717,1,1
