time (ms),latency (ms),consume (ms)
11636,34,0
11636,29,0
11636,23,0
11637,19,1
11637,13,0
11637,7,0
11676,39,39
11676,33,0
11676,28,0
11676,23,0
11677,19,1
11677,13,0
11677,8,0
11716,39,39
11716,33,0
11716,28,0
11716,22,0
11717,18,1
11717,12,0
11717,6,0
11756,39,39
11756,33,0
11756,28,0
11756,22,0
11757,17,1
11757,12,0
11757,6,0
11796,39,39
11796,33,0
11796,28,0
11796,23,0
11797,19,1
11797,13,0
11797,7,0
11836,39,39
11836,33,0
11836,28,0
11836,22,0
11837,18,1
11837,12,0
11837,6,0
11876,39,39
11876,34,0
11876,29,0
11876,23,0
11877,18,1
11877,13,0
11877,8,0
11916,39,39
11916,33,0
11916,28,0
11917,23,1
11917,18,0
11917,12,0
11917,6,0
11956,39,39
11956,33,0
11956,28,0
11956,22,0
11957,17,1
11957,12,0
11957,7,0
11996,39,39
11996,33,0
11996,28,0
11996,22,0
11997,18,1
11997,12,0
11997,6,0
12036,39,39
12036,33,0
12036,28,0
12037,24,1
12037,19,0
12037,13,0
12037,7,0
12076,39,39
12076,34,0
12076,29,0
12077,24,1
12077,18,0
12077,13,0
12077,8,0
12116,39,39
12116,33,0
12116,28,0
12120,26,4
12120,20,0
12121,16,1
12121,11,0
12156,36,35
12156,31,0
12156,25,0
12156,20,0
12157,15,1
12157,10,0
12157,4,0
12196,37,39
12196,32,0
12196,27,0
12196,22,0
12197,17,1
12197,11,0
12197,6,0
12236,39,39
12236,34,0
12236,29,0
12236,23,0
12237,18,1
12238,14,1
12238,9,0
12276,38,38
12276,33,0
12276,28,0
12276,22,0
12277,18,1
12277,12,0
12277,6,0
12316,39,39
12316,33,0
12316,28,0
12316,22,0
12317,17,1
12317,12,0
12317,6,0
12356,39,39
12356,33,0
12356,28,0
12356,23,0
12357,19,1
12357,13,0
12357,7,0
12396,39,39
12396,33,0
12396,28,0
12397,24,1
12397,19,0
12397,13,0
12397,7,0
12438,41,41
12438,35,0
12438,29,0
12439,25,1
12439,19,0
12439,14,0
12440,10,1
12476,37,36
12476,32,0
12476,26,0
12477,21,1
12477,16,0
12477,11,0
12477,6,0
12516,39,39
12516,33,0
12517,29,1
12517,23,0
12517,17,0
12517,12,0
12517,7,0
12556,39,39
12556,33,0
12556,27,0
12556,22,0
12557,18,1
12557,13,0
12557,7,0
12596,39,39
12596,33,0
12596,28,0
12597,23,1
12597,18,0
12597,12,0
12597,6,0
12638,41,41
12638,35,0
12638,30,0
12638,24,0
12638,18,0
12639,14,1
12639,9,0
12676,37,37
12676,31,0
12676,26,0
12676,21,0
12677,17,1
12677,11,0
12677,5,0
12716,39,39
12716,34,0
12716,29,0
12716,23,0
12717,18,1
12717,13,0
12717,8,0
12756,39,39
12756,34,0
12756,28,0
12757,24,1
12757,18,0
12757,12,0
12757,7,0
12796,39,39
12797,34,1
12797,29,0
12797,23,0
12797,17,0
12797,12,0
12797,7,0
12836,38,39
12836,33,0
12836,27,0
12836,22,0
12837,17,1
12837,11,0
12837,6,0
12876,39,39
12876,33,0
12876,28,0
12876,22,0
12877,17,1
12886,21,9
12886,16,0
12917,35,31
12917,30,0
12918,25,1
12918,20,0
12918,15,0
12918,10,0
12956,41,38
12956,35,0
12956,29,0
12956,24,0
12956,19,0
12957,15,1
12957,9,0
12996,39,39
12996,33,0
12996,28,0
12997,24,1
12997,19,0
12997,13,0
12997,8,0
13036,39,39
13036,33,0
13036,28,0
13037,22,1
13037,17,0
13037,11,0
13037,6,0
13076,39,39
13076,33,0
13076,28,0
13076,22,0
13077,17,1
13077,12,0
13077,7,0
13116,39,39
13116,33,0
13116,28,0
13116,23,0
13117,19,1
13117,13,0
13117,7,0
13156,39,39
13156,33,0
13156,28,0
13156,23,0
13157,19,1
13157,13,0
13157,7,0
13196,39,39
13196,33,0
13196,28,0
13197,23,1
13197,18,0
13197,12,0
13197,6,0
13236,39,39
13236,33,0
13236,27,0
13236,22,0
13237,18,1
13237,13,0
13237,7,0
13276,39,39
13276,33,0
13276,28,0
13277,23,1
13277,18,0
13277,12,0
13277,6,0
13316,39,39
13316,34,0
13316,29,0
13316,23,0
13317,18,1
13317,13,0
13317,7,0
13356,39,39
13356,33,0
13356,28,0
13356,23,0
13357,19,1
13357,13,0
13357,7,0
13396,39,39
13396,34,0
13396,29,0
13396,23,0
13397,19,1
13397,13,0
13397,7,0
13436,39,39
13436,34,0
13436,29,0
13436,23,0
13437,19,1
13437,13,0
13437,7,0
13476,39,39
13476,34,0
13476,29,0
13476,23,0
13477,18,1
13477,13,0
13477,8,0
13516,39,39
13516,34,0
13516,29,0
13516,23,0
13517,18,1
13517,13,0
13517,8,0
13556,39,39
13556,33,0
13556,28,0
13556,23,0
13557,19,1
13557,13,0
13557,7,0
13596,39,39
13596,33,0
13596,28,0
13596,23,0
13597,19,1
13597,13,0
13597,7,0
13636,39,39
13636,33,0
13636,28,0
13636,23,0
13636,18,0
13637,13,1
13637,8,0
13676,39,39
13676,33,0
13676,28,0
13676,23,0
13677,19,1
13677,13,0
13677,8,0
13716,39,39
13716,33,0
13716,28,0
13716,23,0
13716,18,0
13717,13,1
13717,8,0
13756,39,39
13756,33,0
13756,28,0
13756,23,0
13757,19,1
13757,13,0
13757,8,0
13796,39,39
13796,33,0
13796,28,0
13796,23,0
13796,18,0
13797,13,1
13797,8,0
13836,39,39
13836,33,0
13836,28,0
13836,23,0
13837,19,1
13837,13,0
13837,8,0
13876,39,39
13876,33,0
13876,28,0
13876,22,0
13876,16,0
13878,13,2
13878,7,0
13916,38,38
13916,32,0
13916,27,0
13916,22,0
13917,18,1
13917,12,0
13917,6,0
13956,39,39
13956,33,0
13956,28,0
13956,23,0
13957,19,1
13957,13,0
13957,8,0
13996,39,39
13996,33,0
13996,28,0
13996,23,0
13997,19,1
13997,13,0
13997,7,0
14036,39,39
14036,33,0
14036,28,0
14036,23,0
14037,19,1
14037,13,0
14037,7,0
14076,39,39
14076,33,0
14076,28,0
14076,22,0
14077,18,1
14077,12,0
14077,6,0
14122,44,45
14123,40,1
14124,36,1
14124,31,0
14125,26,1
14125,19,0
14126,15,1
14157,40,31
14157,35,0
14157,29,0
14157,24,0
14157,18,0
14157,12,0
14158,8,1
14196,38,38
14196,33,0
14196,27,0
14197,22,1
14197,17,0
14197,12,0
14197,7,0
14236,39,39
14236,33,0
14236,27,0
14236,22,0
14236,16,0
14237,12,1
14237,7,0
14276,39,39
14276,33,0
14276,28,0
14276,23,0
14276,18,0
14277,13,1
14277,7,0
14316,39,39
14316,34,0
14316,28,0
14316,22,0
14316,17,0
14317,13,1
14317,8,0
14356,39,39
14356,33,0
14356,28,0
14356,23,0
14356,18,0
14357,13,1
14357,8,0
14396,39,39
14396,33,0
14396,28,0
14396,23,0
14397,19,1
14397,13,0
14397,7,0
14436,39,39
14436,33,0
14436,28,0
14436,23,0
14437,19,1
14437,13,0
14437,7,0
14476,39,39
14476,33,0
14476,28,0
14476,23,0
14476,18,0
14477,13,1
14477,7,0
14516,39,39
14516,33,0
14516,28,0
14516,23,0
14516,18,0
14517,13,1
14525,16,8
14556,34,31
14556,29,0
14556,24,0
14556,19,0
14557,15,1
14557,10,0
14557,4,0
14596,37,39
14596,32,0
14596,26,0
14596,21,0
14597,16,1
14597,10,0
14597,5,0
14638,40,41
14638,35,0
14638,30,0
14638,25,0
14639,20,1
14639,14,0
14639,9,0
14676,34,37
14676,29,0
14677,24,1
14677,19,0
14678,15,1
14679,10,1
14680,6,1
14719,40,39
14720,36,1
14720,31,0
14721,26,1
14721,21,0
14722,16,1
14723,12,1
14723,7,0
14759,37,36
14760,32,1
14760,27,0
14762,23,2
14762,18,0
14763,13,1
14763,8,0
14800,40,37
14800,34,0
14801,29,1
14801,24,0
14802,20,1
14802,15,0
14803,10,1
14838,40,35
14839,36,1
14840,31,1
14840,26,0
14841,21,1
14841,16,0
14842,12,1
14843,7,1
14884,42,41
14884,37,0
14885,32,1
14885,27,0
14885,22,0
14885,17,0
14885,11,0
14885,5,0
14924,38,39
14924,33,0
14924,28,0
14924,23,0
14924,17,0
14925,12,1
14925,5,0
14968,43,43
14968,38,0
14968,33,0
14969,29,1
14969,24,0
14969,18,0
14969,12,0
14969,7,0
15008,39,39
15008,33,0
15008,27,0
15008,22,0
15008,16,0
15009,11,1
15009,6,0
15052,43,43
15052,37,0
15052,32,0
15052,26,0
15053,21,1
15053,16,0
15053,10,0
15053,5,0
15092,39,39
15092,33,0
15092,27,0
15092,22,0
15093,18,1
15093,13,0
15093,7,0
15136,43,43
15136,37,0
15136,32,0
15137,28,1
15137,23,0
15137,17,0
15137,11,0
15137,6,0
15176,39,39
15176,33,0
15176,27,0
15176,22,0
15177,17,1
15177,12,0
15177,6,0
15220,43,43
15220,37,0
15220,32,0
15221,28,1
15221,23,0
15221,17,0
15221,11,0
15221,6,0
15260,38,39
15260,33,0
15260,27,0
15260,21,0
15261,17,1
15261,12,0
15261,7,0
15304,43,43
15304,37,0
15304,32,0
15305,28,1
15305,23,0
15305,17,0
15305,11,0
15305,6,0
15344,39,39
15344,33,0
15344,27,0
15344,22,0
15345,18,1
15345,13,0
15345,7,0
15388,43,43
15388,37,0
15388,32,0
15389,28,1
15389,23,0
15389,17,0
15389,11,0
15389,6,0
15428,39,39
15428,33,0
15428,26,0
15428,20,0
15428,15,0
15429,11,1
15429,6,0
15472,43,43
15472,37,0
15472,32,0
15473,28,1
15473,23,0
15473,17,0
15473,12,0
15473,6,0
15512,38,39
15512,33,0
15513,29,1
15513,24,0
15513,18,0
15514,14,1
15514,8,0
15556,42,42
15556,36,0
15556,31,0
15557,27,1
15557,22,0
15557,16,0
15557,11,0
15557,5,0
15596,38,39
15596,33,0
15596,28,0
15596,23,0
15597,18,1
15597,12,0
15597,7,0
15642,45,45
15643,40,1
15643,35,0
15643,30,0
15643,25,0
15644,20,1
15644,14,0
15644,9,0
15680,37,36
15680,31,0
15680,26,0
15680,20,0
15680,14,0
15681,10,1
15681,5,0
15724,43,43
15724,37,0
15724,32,0
15725,27,1
15725,21,0
15725,16,0
15725,11,0
15725,6,0
15764,39,39
15764,33,0
15764,27,0
15764,22,0
15764,17,0
15765,13,1
15765,7,0
15808,43,43
15808,38,0
15808,32,0
15809,27,1
15809,22,0
15809,17,0
15809,12,0
15809,6,0
15848,38,39
15848,33,0
15848,27,0
15848,22,0
15849,17,1
15849,11,0
15849,6,0
15892,43,43
15892,37,0
15892,32,0
15893,28,1
15893,23,0
15893,17,0
15893,11,0
15893,6,0
15932,38,39
15932,33,0
15932,28,0
15932,23,0
15933,18,1
15933,12,0
15933,7,0
15976,43,43
15976,37,0
15976,32,0
15977,28,1
15977,23,0
15977,17,0
15977,11,0
15977,6,0
16016,38,39
16016,33,0
16017,29,1
16017,24,0
16017,18,0
16017,13,0
16017,7,0
16060,43,43
16060,37,0
16060,31,0
16061,27,1
16061,22,0
16061,17,0
16061,11,0
16062,7,1
16100,38,38
16100,33,0
16100,27,0
16101,23,1
16101,17,0
16101,11,0
16110,15,9
16148,42,38
16148,37,0
16148,31,0
16149,27,1
16149,22,0
16149,17,0
16149,11,0
16149,6,0
16188,38,39
16188,33,0
16188,28,0
16188,23,0
16189,18,1
16189,12,0
16189,7,0
16232,43,43
16232,37,0
16232,32,0
16232,26,0
16233,22,1
16233,16,0
16233,10,0
16233,5,0
16272,38,39
16272,33,0
16272,28,0
16272,23,0
16273,18,1
16273,12,0
16273,7,0
16316,43,43
16316,37,0
16316,32,0
16317,28,1
16317,23,0
16317,17,0
16317,11,0
16317,6,0
16356,39,39
16356,33,0
16356,27,0
16356,22,0
16356,17,0
16357,13,1
16357,7,0
16400,43,43
16400,38,0
16400,32,0
16401,27,1
16401,22,0
16401,17,0
16401,12,0
16401,6,0
16440,39,39
16440,33,0
16440,27,0
16440,22,0
16440,17,0
16441,13,1
16441,7,0
16484,43,43
16484,38,0
16485,33,1
16485,27,0
16485,22,0
16485,17,0
16485,12,0
16486,7,1
16524,38,38
16524,33,0
16524,27,0
16524,22,0
16524,16,0
16525,11,1
16525,6,0
16568,43,43
16568,37,0
16569,33,1
16569,28,0
16569,23,0
16569,17,0
16569,12,0
16570,7,1
16608,38,38
16608,33,0
16608,27,0
16608,22,0
16609,17,1
16609,11,0
16609,6,0
16652,43,43
16652,37,0
16652,32,0
16653,28,1
16653,23,0
16653,17,0
16653,12,0
16653,6,0
16692,39,39
16692,33,0
16692,27,0
16692,22,0
16693,18,1
16693,13,0
16693,7,0
16736,43,43
16736,37,0
16736,32,0
16737,28,1
16737,23,0
16737,16,0
16737,10,0
16737,5,0
16776,38,39
16776,32,0
16776,27,0
16776,22,0
16777,18,1
16777,12,0
16777,7,0
16820,43,43
16820,37,0
16820,32,0
16821,28,1
16821,23,0
16821,17,0
16821,11,0
16821,6,0
16860,39,39
16860,33,0
16860,27,0
16860,22,0
16861,18,1
16861,13,0
16861,7,0
16904,43,43
16904,37,0
16904,32,0
16904,27,0
16905,23,1
16905,17,0
16905,11,0
16905,6,0
16944,39,39
16944,33,0
16944,27,0
16944,22,0
16945,18,1
16945,13,0
16945,7,0
16988,43,43
16988,37,0
16988,32,0
16988,27,0
16989,23,1
16989,17,0
16989,11,0
16989,6,0
17028,39,39
17028,33,0
17028,27,0
17028,22,0
17028,17,0
17029,13,1
17029,7,0
17072,43,43
17072,38,0
17072,32,0
17073,27,1
17073,22,0
17073,17,0
17073,12,0
17073,6,0
17113,39,40
17113,34,0
17113,28,0
17113,23,0
17113,17,0
17114,12,1
17114,7,0
17156,42,42
17156,37,0
17156,31,0
17157,26,1
17157,21,0
17157,16,0
17157,11,0
17157,5,0
17196,39,39
17196,33,0
17196,27,0
17196,22,0
17196,17,0
17197,13,1
17197,7,0
17240,43,43
17240,38,0
17240,32,0
17241,27,1
17241,22,0
17241,17,0
17241,12,0
17241,6,0
17280,39,39
17280,33,0
17280,27,0
17280,22,0
17280,17,0
17281,13,1
17281,7,0
17324,43,43
17324,38,0
17325,33,1
17325,27,0
17325,22,0
17325,17,0
17325,12,0
17325,6,0
17364,38,39
17364,33,0
17364,28,0
17364,23,0
17365,18,1
17365,12,0
17365,7,0
17408,43,43
17408,37,0
17408,32,0
17408,26,0
17409,22,1
17409,16,0
17409,10,0
17409,5,0
17448,39,39
17448,33,0
17448,27,0
17448,22,0
17448,17,0
17449,13,1
17449,7,0
17492,43,43
17493,39,1
17493,33,0
17493,27,0
17493,22,0
17493,17,0
17494,13,1
17494,7,0
17532,38,38
17532,33,0
17532,28,0
17533,23,1
17533,17,0
17533,12,0
17533,7,0
17576,43,43
17576,38,0
17577,34,1
17577,28,0
17577,22,0
17577,17,0
17577,12,0
17577,7,0
17616,38,39
17616,33,0
17616,27,0
17617,23,1
17617,17,0
17617,11,0
17617,6,0
17660,43,43
17661,38,1
17661,32,0
17661,27,0
17661,21,0
17661,16,0
17662,12,1
17662,7,0
17700,38,38
17700,32,0
17700,27,0
17700,22,0
17701,18,1
17701,12,0
17701,6,0
17744,43,43
17753,46,9
17753,41,0
17753,36,0
17753,31,0
17753,25,0
17754,20,1
17754,15,0
17785,35,31
17785,30,0
17786,26,1
17786,21,0
17786,15,0
17786,9,0
17824,41,38
17824,35,0
17824,30,0
17824,25,0
17824,19,0
17825,15,1
17825,9,0
17864,39,39
17864,33,0
17864,28,0
17864,23,0
17865,19,1
17865,13,0
17865,8,0
17904,39,39
17904,34,0
17904,29,0
17904,23,0
17905,19,1
17905,13,0
17905,7,0
17944,39,39
17944,33,0
17944,28,0
17944,23,0
17944,18,0
17945,13,1
17945,7,0
17984,39,39
17984,33,0
17984,28,0
17984,23,0
17985,19,1
17985,13,0
17985,7,0
18024,39,39
18024,33,0
18024,28,0
18024,22,0
18025,18,1
18025,12,0
18025,6,0
18064,39,39
18064,34,0
18064,29,0
18064,22,0
18065,17,1
18065,12,0
18065,7,0
18104,39,39
18104,33,0
18104,28,0
18104,23,0
18105,19,1
18105,13,0
18105,7,0
18144,39,39
18144,33,0
18144,28,0
18144,23,0
18145,19,1
18145,13,0
18145,7,0
18184,39,39
18184,33,0
18184,28,0
18184,23,0
18185,19,1
18185,13,0
18185,7,0
18224,39,39
18224,33,0
18224,28,0
18224,23,0
18225,19,1
18225,13,0
18225,7,0
18264,39,39
18264,34,0
18264,29,0
18264,23,0
18264,17,0
18265,13,1
18265,7,0
18304,39,39
18304,33,0
18304,28,0
18304,22,0
18305,18,1
18305,12,0
18305,6,0
18344,39,39
18344,34,0
18344,29,0
18345,24,1
18345,18,0
18345,13,0
18345,8,0
18384,39,39
18384,34,0
18384,29,0
18384,23,0
18385,19,1
18385,13,0
18385,8,0
18424,39,39
18424,33,0
18424,28,0
18425,23,1
18425,18,0
18425,13,0
18425,7,0
18464,39,39
18464,34,0
18464,29,0
18465,24,1
18465,18,0
18465,13,0
18465,8,0
18504,39,39
18504,33,0
18504,27,0
18504,22,0
18505,18,1
18505,13,0
18505,7,0
18544,39,39
18544,33,0
18544,28,0
18545,24,1
18545,19,0
18545,13,0
18545,7,0
18584,39,39
18584,33,0
18584,27,0
18585,23,1
18585,17,0
18585,11,0
18585,6,0
18624,39,39
18624,34,0
18624,28,0
18625,24,1
18625,19,0
18625,14,0
18625,8,0
18665,40,40
18665,34,0
18665,28,0
18665,23,0
18665,18,0
18666,14,1
18666,8,0
18704,38,38
18704,33,0
18704,27,0
18704,21,0
18705,17,1
18705,12,0
18705,7,0
18744,39,39
18745,35,1
18745,30,0
18745,24,0
18745,18,0
18745,13,0
18745,8,0
18784,38,39
18784,33,0
18785,28,1
18785,23,0
18785,17,0
18785,11,0
18785,6,0
18824,39,39
18824,33,0
18825,28,1
18825,23,0
18825,17,0
18825,11,0
18825,6,0
18864,39,39
18864,33,0
18864,27,0
18864,22,0
18865,18,1
18865,13,0
18865,7,0
18904,39,39
18904,33,0
18904,28,0
18904,22,0
18905,18,1
18905,12,0
18905,6,0
18944,39,39
18944,33,0
18944,28,0
18944,23,0
18945,19,1
18945,13,0
18945,7,0
18984,39,39
18984,34,0
18984,29,0
18984,23,0
18985,19,1
18985,14,0
18985,8,0
19024,39,39
19025,34,1
19025,29,0
19025,24,0
19025,19,0
19025,13,0
19025,7,0
19064,38,39
19064,33,0
19064,28,0
19064,23,0
19065,18,1
19065,12,0
19065,7,0
19104,39,39
19104,34,0
19104,29,0
19104,23,0
19104,17,0
19105,13,1
19105,8,0
19144,39,39
19144,33,0
19145,29,1
19145,24,0
19146,20,1
19147,15,1
19147,10,0
19184,41,37
19184,36,0
19184,30,0
19184,24,0
19184,19,0
19184,14,0
19185,10,1
19186,5,1
19228,42,42
19228,36,0
19228,31,0
19228,25,0
19229,21,1
19229,15,0
19229,9,0
19268,43,39
19268,38,0
19268,32,0
19269,27,1
19269,22,0
19269,17,0
19269,12,0
19269,6,0
19308,39,39
19308,33,0
19308,27,0
19309,23,1
19309,17,0
19309,11,0
19309,6,0
19352,43,43
19352,38,0
19352,33,0
19353,29,1
19353,24,0
19362,27,9
19363,22,1
19365,19,2
19392,34,27
19392,29,0
19392,23,0
19394,20,2
19394,15,0
19394,10,0
19432,43,38
19432,33,0
19432,28,0
19433,24,1
19433,19,0
19433,13,0
19433,7,0
19472,39,39
19472,34,0
19472,29,0
19472,23,0
19473,18,1
19473,13,0
19473,8,0
19512,39,39
19512,33,0
19512,28,0
19512,22,0
19513,18,1
19513,12,0
19513,6,0
19552,39,39
19552,33,0
19552,28,0
19553,24,1
19553,19,0
19553,13,0
19553,7,0
19592,39,39
19592,34,0
19592,29,0
19593,24,1
19593,18,0
19593,13,0
19593,8,0
19632,39,39
19632,34,0
19632,29,0
19632,23,0
19633,18,1
19633,13,0
19633,7,0
19672,39,39
19673,34,1
19673,29,0
19673,24,0
19673,19,0
19673,13,0
19673,7,0
19712,38,39
19712,33,0
19712,27,0
19712,22,0
19712,16,0
19713,11,1
19713,6,0
19752,39,39
19752,33,0
19752,28,0
19752,23,0
19753,19,1
19753,13,0
19753,8,0
19792,39,39
19792,34,0
19792,29,0
19792,23,0
19793,19,1
19793,13,0
19793,7,0
19833,40,40
19833,34,0
19833,29,0
19833,24,0
19833,19,0
19833,13,0
19834,8,1
19872,38,38
19872,33,0
19872,27,0
19872,21,0
19873,17,1
19873,12,0
19873,7,0
19912,39,39
19914,35,2
19914,30,0
19914,24,0
19914,19,0
19915,14,1
19915,8,0
19952,40,37
19952,32,0
19952,26,0
19952,21,0
19953,16,1
19953,10,0
19953,5,0
19992,39,39
19992,33,0
19992,28,0
19992,22,0
19993,18,1
19993,12,0
19993,6,0
20032,39,39
20032,34,0
20032,29,0
20032,23,0
20033,18,1
20033,13,0
20033,7,0
20072,39,39
20072,33,0
20072,28,0
20072,22,0
20073,18,1
20073,12,0
20073,6,0
20112,39,39
20112,33,0
20112,28,0
20112,23,0
20113,19,1
20113,13,0
20113,7,0
20152,39,39
20152,33,0
20152,28,0
20152,22,0
20153,18,1
20153,12,0
20153,6,0
20192,39,39
20192,33,0
20192,28,0
20192,23,0
20193,19,1
20193,13,0
20193,7,0
20232,39,39
20232,33,0
20232,28,0
20232,23,0
20233,19,1
20233,13,0
20233,7,0
20272,39,39
20272,34,0
20272,29,0
20272,23,0
20273,19,1
20273,13,0
20273,7,0
20312,39,39
20312,33,0
20312,28,0
20312,23,0
20312,18,0
20313,13,1
20313,7,0
20352,39,39
20352,33,0
20352,28,0
20353,23,1
20353,18,0
20353,12,0
20353,6,0
20392,39,39
20392,34,0
20392,29,0
20392,23,0
20393,18,1
20393,13,0
20393,7,0
20432,39,39
20432,33,0
20432,28,0
20432,23,0
20433,19,1
20433,13,0
20433,7,0
20472,39,39
20472,33,0
20472,28,0
20472,22,0
20473,18,1
20473,12,0
20473,6,0
20512,39,39
20512,34,0
20512,29,0
20512,23,0
20513,18,1
20513,13,0
20513,7,0
20552,39,39
20552,33,0
20552,28,0
20553,23,1
20553,18,0
20553,12,0
20553,6,0
20592,39,39
20592,34,0
20592,29,0
20592,23,0
20593,18,1
20593,13,0
20593,8,0
20632,39,39
20632,33,0
20632,28,0
20633,24,1
20633,19,0
20633,13,0
20633,7,0
20672,39,39
20672,33,0
20672,28,0
20672,22,0
20673,17,1
20673,12,0
20673,7,0
20712,39,39
20712,33,0
20712,28,0
20712,23,0
20713,19,1
20713,13,0
20713,7,0
20752,39,39
20752,33,0
20752,27,0
20752,22,0
20753,17,1
20753,12,0
20753,6,0
20792,39,39
20792,33,0
20792,28,0
20792,23,0
20793,19,1
20793,13,0
20793,7,0
20832,39,39
20832,33,0
20832,28,0
20833,23,1
20833,18,0
20833,12,0
20833,6,0
20872,39,39
20872,33,0
20872,27,0
20873,23,1
20873,18,0
20873,13,0
20873,7,0
20912,39,39
20912,33,0
20913,29,1
20913,23,0
20913,17,0
20913,12,0
20913,7,0
20952,38,39
20952,33,0
20952,28,0
20953,24,1
20953,18,0
20953,13,0
20953,7,0
20992,39,39
20992,33,0
20992,27,0
20992,22,0
20993,18,1
21002,22,9
21002,16,0
21034,36,32
21034,31,0
21034,26,0
21034,21,0
21034,15,0
21035,10,1
21072,40,37
21072,35,0
21072,29,0
21072,24,0
21073,19,1
21073,13,0
21073,8,0
21112,39,39
21112,34,0
21112,29,0
21112,23,0
21113,18,1
21113,13,0
21113,7,0
21152,39,39
21152,34,0
21152,29,0
21153,24,1
21153,19,0
21153,13,0
21153,7,0
21192,39,39
21192,33,0
21192,27,0
21193,23,1
21193,18,0
21193,13,0
21193,7,0
21232,39,39
21232,34,0
21232,29,0
21233,24,1
21233,18,0
21233,13,0
21233,8,0
21272,39,39
21272,33,0
21272,27,0
21272,22,0
21273,18,1
21273,13,0
21273,7,0
21312,39,39
21312,33,0
21312,28,0
21312,23,0
21312,18,0
21313,13,1
21313,7,0
21352,39,39
21352,33,0
21352,28,0
21353,24,1
21353,19,0
21353,13,0
21353,7,0
21392,39,39
21392,34,0
21392,29,0
21392,23,0
21393,18,1
21393,13,0
21393,7,0
21432,39,39
21432,33,0
21432,28,0
21432,23,0
21433,19,1
21433,13,0
21433,7,0
21472,39,39
21472,33,0
21472,28,0
21472,23,0
21473,19,1
21473,13,0
21473,7,0
21512,39,39
21512,34,0
21512,29,0
21513,24,1
21513,19,0
21513,13,0
21513,7,0
21552,39,39
21552,34,0
21552,29,0
21552,23,0
21553,18,1
21553,13,0
21553,8,0
21592,39,39
21592,33,0
21592,28,0
21592,23,0
21593,19,1
21593,13,0
21593,7,0
21632,39,39
21632,33,0
21632,28,0
21632,23,0
21633,19,1
21633,13,0
21633,7,0
21672,39,39
21672,33,0
21672,28,0
21672,22,0
21673,18,1
21673,12,0
21673,6,0
21712,39,39
21712,33,0
21712,28,0
21712,23,0
21712,18,0
21713,13,1
21713,8,0
21752,39,39
21752,33,0
21752,28,0
21752,23,0
21752,18,0
21753,13,1
21753,8,0
21792,39,39
21792,33,0
21792,28,0
21792,23,0
21793,19,1
21793,13,0
21793,8,0
21832,39,39
21832,33,0
21832,28,0
21832,23,0
21832,18,0
21833,13,1
21833,8,0
21872,39,39
21872,33,0
21872,28,0
21872,23,0
21873,19,1
21873,13,0
21873,7,0
21912,39,39
21912,33,0
21912,28,0
21912,23,0
21913,19,1
21913,13,0
21913,7,0
21952,39,39
21952,33,0
21952,28,0
21952,23,0
21953,19,1
21953,13,0
21953,7,0
21992,39,39
21992,33,0
21992,28,0
21992,23,0
21992,18,0
21993,13,1
21993,7,0
22032,39,39
22032,33,0
22032,28,0
22032,23,0
22033,19,1
22033,13,0
22033,8,0
22072,39,39
22072,33,0
22072,28,0
22072,23,0
22073,19,1
22073,13,0
22073,8,0
22112,39,39
22112,34,0
22112,29,0
22112,23,0
22112,18,0
22113,13,1
22113,7,0
22152,39,39
22152,33,0
22152,28,0
22152,22,0
22153,18,1
22153,13,0
22153,8,0
22192,39,39
22192,33,0
22192,28,0
22193,24,1
22193,19,0
22193,13,0
22193,8,0
22232,39,39
22232,34,0
22232,29,0
22232,23,0
22233,18,1
22233,13,0
22233,7,0
22272,39,39
22272,34,0
22272,29,0
22272,23,0
22273,18,1
22273,13,0
22273,8,0
22312,39,39
22312,33,0
22312,28,0
22312,23,0
22313,19,1
22313,13,0
22313,7,0
22352,39,39
22352,33,0
22352,28,0
22353,24,1
22353,19,0
22353,13,0
22353,7,0
22392,39,39
22392,34,0
22392,29,0
22392,23,0
22393,18,1
22393,13,0
22393,8,0
22432,39,39
22432,33,0
22432,28,0
22433,24,1
22433,19,0
22433,13,0
22433,7,0
22472,39,39
22472,33,0
22472,28,0
22472,22,0
22473,17,1
22473,12,0
22473,7,0
22512,39,39
22512,33,0
22512,28,0
22513,23,1
22513,18,0
22513,12,0
22513,6,0
22552,39,39
22552,33,0
22552,27,0
22552,22,0
22553,18,1
22553,13,0
22553,7,0
22592,39,39
22592,34,0
22592,29,0
22593,24,1
22593,19,0
22593,13,0
22593,7,0
22632,39,39
22632,34,0
22633,30,1
22633,24,0
22633,18,0
22633,13,0
22642,17,9
22673,35,31
22673,30,0
22674,25,1
22674,20,0
22674,14,0
22674,9,0
22712,40,38
22712,35,0
22712,30,0
22712,25,0
22712,19,0
22713,14,1
22713,9,0
22752,39,39
22752,33,0
22752,28,0
22752,23,0
22753,19,1
22753,13,0
22753,7,0
22792,39,39
22792,33,0
22792,28,0
22792,23,0
22793,19,1
22793,13,0
22793,7,0
22832,39,39
22832,33,0
22832,28,0
22832,23,0
22833,19,1
22833,13,0
22833,7,0
22872,39,39
22872,33,0
22872,28,0
22872,22,0
22873,18,1
22873,12,0
22873,6,0
22912,39,39
22912,33,0
22912,28,0
22912,23,0
22913,19,1
22913,13,0
22913,7,0
22952,39,39
22952,33,0
22952,28,0
22952,23,0
22953,19,1
22953,13,0
22953,7,0
22992,39,39
22992,33,0
22992,28,0
