time (ms),latency (ms),consume (ms)
0,10,0
3,9,3
3,7,0
3,6,0
3,4,0
4,3,1
5,3,1
7,3,2
7,1,0
9,2,2
10,1,1
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
19,1,1
21,2,2
22,1,1
24,2,2
26,2,2
28,2,2
29,1,1
31,1,2
33,2,2
34,1,1
36,2,2
37,1,1
38,1,1
40,1,2
42,2,2
43,1,1
44,1,1
47,2,3
49,2,2
51,1,2
53,1,2
55,2,2
56,1,1
58,1,2
60,2,2
61,1,1
62,1,1
64,1,2
65,1,1
68,2,3
69,2,1
70,1,1
72,2,2
73,1,1
75,2,2
76,1,1
78,2,2
79,1,1
81,2,2
83,2,2
84,1,1
87,2,3
89,2,2
91,2,2
93,1,2
95,1,2
97,2,2
99,1,2
101,2,2
102,2,1
104,2,2
105,2,1
107,2,2
108,2,1
109,1,1
111,2,2
113,2,2
114,2,1
115,1,1
117,2,2
118,1,1
120,1,2
121,1,1
123,1,2
126,2,3
127,1,1
129,2,2
130,1,1
132,1,2
134,2,2
135,1,1
137,1,2
139,1,2
141,1,2
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
151,2,2
152,1,1
154,1,2
155,1,1
157,1,2
159,2,2
160,1,1
162,2,2
163,1,1
165,2,2
166,1,1
168,2,2
169,1,1
171,2,2
172,1,1
174,2,2
175,1,1
177,2,2
178,1,1
180,2,2
181,1,1
183,1,2
186,2,3
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,2,2
202,1,1
204,2,2
205,1,1
207,2,2
208,1,1
210,1,2
212,1,2
214,1,2
216,1,2
218,1,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
234,1,2
236,1,2
239,2,3
241,2,2
242,1,1
244,1,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,1,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
265,1,1
267,1,2
268,1,1
270,1,2
271,1,1
273,1,2
274,1,1
276,1,2
278,2,2
279,1,1
280,1,1
282,1,2
283,1,1
285,2,2
286,1,1
288,2,2
289,1,1
291,2,2
292,1,1
294,2,2
295,1,1
298,3,3
298,1,0
300,2,2
301,1,1
303,2,2
304,1,1
306,1,2
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
320,1,1
322,1,2
323,1,1
325,1,2
326,1,1
328,2,2
329,1,1
331,2,2
332,1,1
333,1,1
335,1,2
336,1,1
338,1,2
339,1,1
341,1,2
360,19,19
360,17,0
360,16,0
360,15,0
361,14,1
361,13,0
361,11,0
361,10,0
361,8,0
361,7,0
361,5,0
362,5,1
362,3,0
362,2,0
363,1,1
364,1,1
366,1,2
367,1,1
368,1,1
370,1,2
372,2,2
373,1,1
374,1,1
376,1,2
377,1,1
379,2,2
380,1,1
382,2,2
383,1,1
385,1,2
386,1,1
388,2,2
389,1,1
391,2,2
392,1,1
394,2,2
395,1,1
396,1,1
398,1,2
400,1,2
401,1,1
403,1,2
404,1,1
406,1,2
407,1,1
408,1,1
410,1,2
412,2,2
413,1,1
415,2,2
416,1,1
417,1,1
419,1,2
420,1,1
422,2,2
423,1,1
425,2,2
426,1,1
427,1,1
429,1,2
430,1,1
432,2,2
433,1,1
435,2,2
436,1,1
437,1,1
439,1,2
440,1,1
442,1,2
443,1,1
445,1,2
446,1,1
448,1,2
449,1,1
451,2,2
452,1,1
454,2,2
455,1,1
456,1,1
458,1,2
459,1,1
461,1,2
462,1,1
464,1,2
465,1,1
466,1,1
468,1,2
469,1,1
471,1,2
472,1,1
474,2,2
475,1,1
477,2,2
478,1,1
479,1,1
481,1,2
483,2,2
484,1,1
486,2,2
487,1,1
488,1,1
490,1,2
491,1,1
493,1,2
495,2,2
497,1,2
499,1,2
502,2,3
505,1,3
506,1,1
508,2,2
509,1,1
511,2,2
512,1,1
513,1,1
515,2,2
516,1,1
518,2,2
519,1,1
520,1,1
522,2,2
523,1,1
524,1,1
526,2,2
527,1,1
528,1,1
530,2,2
531,1,1
532,1,1
534,2,2
535,1,1
536,1,1
538,2,2
539,1,1
540,1,1
542,2,2
543,1,1
544,1,1
546,2,2
547,1,1
549,2,2
550,1,1
551,1,1
552,1,1
554,1,2
555,1,1
557,2,2
558,1,1
559,1,1
561,2,2
562,1,1
563,1,1
565,2,2
566,1,1
567,1,1
569,2,2
570,1,1
571,1,1
573,2,2
574,1,1
576,2,2
577,1,1
579,2,2
580,1,1
581,1,1
583,2,2
584,1,1
587,3,3
587,1,0
588,1,1
590,2,2
592,2,2
593,1,1
595,2,2
596,1,1
597,1,1
599,2,2
600,1,1
602,2,2
603,2,1
604,1,1
605,1,1
607,2,2
608,1,1
609,1,1
610,1,1
612,1,2
613,1,1
614,1,1
616,1,2
617,1,1
619,2,2
620,1,1
621,1,1
623,2,2
624,1,1
625,1,1
627,2,2
628,1,1
629,1,1
631,2,2
632,1,1
633,1,1
634,1,1
636,1,2
637,1,1
639,2,2
640,1,1
641,1,1
643,2,2
644,1,1
645,1,1
647,2,2
648,1,1
649,1,1
651,2,2
652,1,1
653,1,1
655,2,2
656,1,1
657,1,1
659,2,2
660,1,1
661,1,1
663,2,2
664,1,1
665,1,1
667,2,2
668,1,1
669,1,1
671,2,2
672,1,1
673,1,1
674,1,1
676,1,2
677,1,1
679,2,2
680,1,1
681,1,1
683,2,2
684,1,1
685,1,1
687,1,2
688,1,1
690,2,2
691,1,1
692,1,1
693,1,1
695,1,2
696,1,1
697,1,1
699,1,2
700,1,1
701,1,1
703,1,2
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
712,1,1
713,1,1
715,1,2
716,1,1
717,1,1
719,1,2
720,1,1
721,1,1
723,1,2
724,1,1
725,1,1
727,1,2
728,1,1
729,1,1
732,2,3
732,1,0
733,1,1
735,1,2
736,1,1
737,1,1
739,1,2
740,1,1
741,1,1
743,1,2
744,1,1
745,1,1
747,1,2
748,1,1
749,1,1
751,1,2
752,1,1
753,1,1
755,1,2
769,3,14
770,2,1
771,2,1
772,1,1
774,2,2
775,1,1
776,1,1
777,1,1
779,1,2
780,1,1
781,1,1
783,2,2
784,1,1
785,1,1
786,1,1
788,1,2
789,1,1
790,1,1
792,1,2
793,1,1
794,1,1
796,2,2
797,1,1
798,1,1
799,1,1
801,1,2
802,1,1
803,1,1
805,1,2
806,1,1
807,1,1
809,2,2
811,2,2
812,2,1
813,1,1
815,2,2
816,1,1
817,1,1
819,2,2
820,1,1
821,1,1
822,1,1
824,1,2
825,1,1
826,1,1
829,2,3
829,1,0
831,2,2
832,1,1
833,1,1
835,2,2
836,1,1
837,1,1
839,2,2
840,1,1
841,1,1
843,2,2
844,1,1
845,1,1
846,1,1
848,1,2
849,1,1
850,1,1
852,1,2
853,1,1
854,1,1
856,1,2
857,1,1
858,1,1
859,0,1
861,1,2
862,1,1
864,1,2
865,1,1
866,1,1
868,1,2
869,1,1
871,1,2
873,1,2
875,1,2
877,1,2
879,1,2
881,2,2
882,1,1
884,1,2
886,1,2
888,1,2
889,1,1
891,2,2
892,1,1
893,1,1
895,1,2
896,1,1
897,1,1
899,1,2
900,1,1
902,2,2
903,1,1
904,1,1
906,1,2
907,1,1
909,2,2
910,1,1
911,1,1
913,1,2
914,1,1
916,1,2
917,1,1
919,2,2
920,1,1
921,1,1
924,2,3
924,1,0
926,1,2
927,1,1
929,1,2
930,1,1
932,2,2
933,1,1
934,1,1
936,1,2
937,1,1
938,1,1
940,1,2
941,1,1
943,1,2
944,1,1
946,2,2
950,2,4
951,1,1
952,1,1
954,2,2
955,1,1
956,1,1
958,2,2
959,1,1
960,1,1
962,2,2
963,1,1
964,1,1
966,2,2
967,1,1
968,1,1
969,1,1
971,2,2
972,1,1
973,1,1
974,1,1
976,1,2
977,1,1
979,2,2
980,1,1
981,1,1
982,1,1
984,2,2
985,1,1
986,1,1
988,2,2
989,1,1
990,1,1
992,2,2
993,1,1
994,1,1
996,2,2
997,1,1
998,1,1
999,1,1
1001,1,2
1002,1,1
1003,1,1
1005,2,2
1006,1,1
1007,1,1
1009,2,2
