time (ms),latency (ms),consume (ms)
20875,1,10
20886,1,11
20896,1,10
20906,1,10
20917,1,11
20927,1,10
20937,1,10
20948,1,11
20958,1,10
20968,1,10
20979,1,11
20989,1,10
20999,1,10
21010,1,11
21020,1,10
21030,1,10
21041,1,11
21051,1,10
21061,1,10
21072,1,11
21082,1,10
21092,1,10
21103,1,11
21113,1,10
21123,1,10
21134,1,11
21144,1,10
21154,1,10
21165,1,11
21175,1,10
21185,1,10
21196,1,11
21206,1,10
21216,1,10
21227,1,11
21237,1,10
21247,1,10
21258,1,11
21268,1,10
21278,1,10
21289,1,11
21299,1,10
21309,1,10
21319,0,10
21330,1,11
21340,1,10
21351,1,11
21361,1,10
21371,1,10
21382,2,11
21392,1,10
21402,1,10
21413,2,11
21423,1,10
21433,1,10
21444,2,11
21454,1,10
21464,1,10
21477,4,13
21485,1,8
21495,1,10
21506,1,11
21516,1,10
21527,1,11
21537,1,10
21551,5,14
21558,1,7
21568,1,10
21579,1,11
21589,1,10
21599,1,10
21610,1,11
21620,1,10
21630,1,10
21641,1,11
21651,1,10
21661,1,10
21672,2,11
21682,1,10
21692,1,10
21702,1,10
21713,1,11
21723,1,10
21733,1,10
21744,1,11
21754,1,10
21765,2,11
21775,1,10
21785,1,10
21796,2,11
21806,1,10
21816,1,10
21827,2,11
21837,1,10
21847,1,10
21858,2,11
21868,1,10
21879,1,11
21890,1,11
21900,1,10
21911,1,11
21921,1,10
21931,1,10
21942,1,11
21952,1,10
21962,1,10
21973,1,11
21983,1,10
21993,1,10
22004,1,11
22014,1,10
22024,1,10
22034,0,10
22045,1,11
22055,1,10
22065,0,10
22076,1,11
22086,1,10
22097,1,11
22107,1,10
22117,1,10
22128,1,11
22138,1,10
22148,1,10
22159,1,11
22169,1,10
22179,1,10
22190,1,11
22200,1,10
22210,1,10
22221,2,11
22231,1,10
22241,1,10
22252,2,11
22262,1,10
22272,1,10
22283,2,11
22293,1,10
22303,1,10
22314,2,11
22324,1,10
22334,1,10
22344,1,10
22355,1,11
22366,2,11
22375,1,9
22386,1,11
22396,1,10
22406,1,10
22417,1,11
22427,1,10
22437,1,10
22448,1,11
22458,1,10
22468,1,10
22479,1,11
22489,1,10
22499,1,10
22510,1,11
22520,1,10
22530,1,10
22541,1,11
22551,1,10
22561,1,10
22572,1,11
22582,1,10
22593,2,11
22603,1,10
22613,1,10
22624,2,11
22634,1,10
22644,1,10
22654,1,10
22666,2,12
22677,1,11
22688,1,11
22699,1,11
22710,1,11
22721,1,11
22732,1,11
22743,1,11
22754,1,11
22765,1,11
22776,1,11
22787,2,11
22797,1,10
22807,1,10
22817,1,10
22828,1,11
22838,1,10
22849,2,11
22859,1,10
22869,1,10
22879,1,10
22890,1,11
22900,1,10
22910,1,10
22921,1,11
22931,1,10
22941,1,10
22952,1,11
22962,1,10
22972,1,10
22983,1,11
22993,1,10
23003,1,10
23014,1,11
23024,1,10
23034,1,10
23045,1,11
23055,1,10
23065,1,10
23076,1,11
23086,1,10
23096,1,10
23107,1,11
23117,1,10
23127,1,10
23138,1,11
23148,1,10
23158,1,10
23169,1,11
23179,1,10
23189,1,10
23200,1,11
23210,1,10
23220,1,10
23231,1,11
23241,1,10
23251,1,10
23262,1,11
23272,1,10
23282,1,10
23293,1,11
23303,1,10
23313,1,10
23324,1,11
23334,1,10
23344,1,10
23355,1,11
23365,1,10
23375,1,10
23386,1,11
23396,1,10
23406,1,10
23417,1,11
23427,1,10
23437,1,10
23448,1,11
23458,1,10
23468,1,10
23479,1,11
23489,1,10
23499,1,10
23510,1,11
23520,1,10
23530,1,10
23541,1,11
23551,1,10
23561,1,10
23572,1,11
23582,1,10
23592,1,10
23603,1,11
23613,1,10
23623,1,10
23634,1,11
23644,1,10
23654,1,10
23665,1,11
23675,1,10
23686,2,11
23696,1,10
23706,1,10
23717,2,11
23727,1,10
23737,1,10
23748,1,11
23758,1,10
23769,2,11
23779,1,10
23789,1,10
23800,2,11
23810,1,10
23820,1,10
23831,2,11
23841,1,10
23852,2,11
23862,1,10
23872,1,10
23883,1,11
23893,1,10
23904,2,11
23914,1,10
23924,1,10
23935,2,11
23945,1,10
23955,1,10
23966,1,11
23976,1,10
23987,2,11
23997,1,10
24007,1,10
24018,1,11
24028,1,10
24038,1,10
24049,1,11
24059,1,10
24070,2,11
24080,1,10
24090,1,10
24101,2,11
24111,1,10
24121,1,10
24132,2,11
24142,1,10
24152,1,10
24162,1,10
24173,1,11
24183,1,10
24193,1,10
24204,1,11
24214,1,10
24224,1,10
24235,1,11
24245,1,10
24255,1,10
24266,1,11
24276,1,10
24287,2,11
24297,1,10
24307,1,10
24317,1,10
24328,1,11
24338,1,10
24348,1,10
24359,2,11
24369,1,10
24379,1,10
24390,1,11
24400,1,10
24410,1,10
24421,1,11
24431,1,10
24441,1,10
24452,1,11
24462,1,10
24472,1,10
24483,1,11
24493,1,10
24503,1,10
24514,1,11
24524,1,10
24534,1,10
24545,1,11
24555,1,10
24565,1,10
24576,1,11
24586,1,10
24596,1,10
24607,1,11
24617,1,10
24627,1,10
24638,1,11
24648,1,10
24658,1,10
24669,1,11
24679,1,10
24689,1,10
24700,1,11
24710,1,10
24720,1,10
24731,1,11
24741,1,10
24751,1,10
24762,1,11
24772,1,10
24782,1,10
24793,1,11
24803,1,10
24813,1,10
24824,2,11
24834,1,10
24844,1,10
24854,1,10
24865,1,11
24875,1,10
24886,1,11
24896,1,10
24906,1,10
24917,1,11
24927,1,10
24937,1,10
24948,1,11
24958,1,10
24968,1,10
24979,1,11
24989,1,10
24999,1,10
25010,1,11
25020,1,10
25030,1,10
25041,1,11
25051,1,10
25061,1,10
25072,1,11
25082,1,10
25092,1,10
25103,1,11
25113,1,10
25123,1,10
25134,1,11
25144,1,10
25154,1,10
25165,1,11
25175,1,10
25185,1,10
25196,1,11
25206,1,10
25216,1,10
25227,2,11
25237,1,10
25247,1,10
25258,1,11
25268,1,10
25278,1,10
25289,1,11
25299,1,10
25309,1,10
25320,1,11
25330,1,10
25340,1,10
25351,2,11
25361,1,10
25371,1,10
25382,1,11
25392,1,10
25403,2,11
25413,1,10
25423,1,10
25433,1,10
25444,1,11
25454,1,10
25465,2,11
25475,1,10
25485,1,10
25496,2,11
25506,1,10
25516,1,10
25527,2,11
25537,1,10
25547,1,10
25558,2,11
25568,1,10
25578,1,10
25589,1,11
25599,1,10
25609,1,10
25620,2,11
25630,1,10
25640,1,10
25651,2,11
25661,1,10
25671,1,10
25682,2,11
25692,1,10
25702,1,10
25713,2,11
25723,1,10
25733,1,10
25744,2,11
25754,1,10
25764,1,10
25775,2,11
25785,1,10
25795,1,10
25806,1,11
25816,1,10
25826,1,10
25837,1,11
25847,1,10
25857,1,10
25868,1,11
25878,1,10
25888,1,10
25899,2,11
25909,1,10
25919,1,10
25930,2,11
25940,1,10
25950,1,10
25961,1,11
25971,1,10
25981,1,10
25992,1,11
26002,1,10
26012,1,10
26023,2,11
26033,1,10
26044,1,11
26055,1,11
26066,1,11
26077,1,11
26087,1,10
26097,1,10
26108,1,11
26118,1,10
26128,1,10
26139,1,11
26149,1,10
26159,1,10
26170,1,11
26180,1,10
26190,1,10
26201,1,11
26211,1,10
26221,1,10
26232,1,11
26242,1,10
26252,1,10
26263,1,11
26273,1,10
26283,1,10
26294,1,11
26304,1,10
26314,1,10
26325,1,11
26335,1,10
26345,1,10
26356,1,11
26368,3,12
26377,2,9
26387,1,10
26397,1,10
26407,1,10
26418,1,11
26428,1,10
26438,1,10
26449,2,11
26459,1,10
26469,1,10
26479,1,10
26491,2,12
26500,1,9
26510,1,10
26521,1,11
26531,1,10
26542,2,11
26552,2,10
26562,1,10
26572,1,10
26582,1,10
26593,1,11
26603,1,10
26613,1,10
26626,3,13
26634,1,8
26645,2,11
26655,1,10
26665,1,10
26676,2,11
26686,1,10
26696,1,10
26707,2,11
26717,1,10
26728,2,11
26738,2,10
26750,3,12
26758,1,8
26768,1,10
26779,1,11
26789,1,10
26799,1,10
26810,2,11
26820,1,10
26830,1,10
26841,1,11
26851,1,10
26861,1,10
26872,2,11
26882,1,10
26892,1,10
26903,2,11
26913,1,10
26923,1,10
26934,2,11
26944,1,10
26954,1,10
26965,2,11
26975,1,10
26985,1,10
26996,2,11
27006,1,10
27016,1,10
27026,1,10
27037,1,11
27047,1,10
27057,1,10
27068,1,11
27078,1,10
27088,1,10
27099,2,11
27109,1,10
27119,1,10
27130,2,11
27140,1,10
27150,1,10
27161,1,11
27171,1,10
27181,1,10
27192,1,11
27202,1,10
27212,1,10
27223,2,11
27233,1,10
27243,1,10
27253,1,10
27264,1,11
27274,1,10
27284,1,10
27295,1,11
27305,1,10
27319,5,14
27326,1,7
27336,1,10
27346,1,10
27356,1,10
27370,4,14
27377,1,7
27388,2,11
27398,1,10
27408,1,10
27418,1,10
27429,1,11
27439,1,10
27449,1,10
27460,1,11
27470,1,10
27480,1,10
27491,1,11
27501,1,10
27511,1,10
27522,2,11
27532,1,10
27542,1,10
27553,2,11
27563,1,10
27573,1,10
27584,2,11
27594,1,10
27604,1,10
27614,1,10
27625,1,11
27636,1,11
27647,2,11
27657,1,10
27667,1,10
27678,2,11
27688,1,10
27698,1,10
27709,1,11
27720,2,11
27730,1,10
27740,1,10
27750,1,10
27761,1,11
27771,1,10
27781,1,10
27792,1,11
27802,1,10
27812,1,10
27823,1,11
27833,1,10
27843,1,10
27854,1,11
27864,1,10
27875,2,11
27885,1,10
27895,1,10
27912,8,17
27923,2,11
27933,1,10
27943,1,10
27954,1,11
27964,1,10
27975,2,11
27985,1,10
27995,1,10
28005,1,10
28016,1,11
28026,1,10
28036,1,10
28046,1,10
28057,1,11
28067,1,10
28078,1,11
28088,1,10
28099,1,11
28109,1,10
28120,1,11
28130,1,10
28141,2,11
28151,1,10
28162,1,11
28172,1,10
28183,0,11
28195,1,12
28206,1,11
28216,1,10
28227,1,11
28237,1,10
28248,1,11
28259,1,11
28270,1,11
28280,1,10
28290,1,10
28301,1,11
28311,1,10
28321,1,10
28332,1,11
28342,1,10
28352,1,10
28362,1,10
28373,1,11
28383,1,10
28393,1,10
28404,1,11
28414,1,10
28424,1,10
28435,1,11
28445,1,10
28455,1,10
28466,1,11
28476,1,10
28486,1,10
28497,1,11
28507,1,10
28517,1,10
28528,2,11
28538,1,10
28548,1,10
28559,2,11
28569,1,10
28579,1,10
28589,1,10
28600,1,11
28610,1,10
28621,2,11
28631,1,10
28642,2,11
28652,1,10
28663,1,11
28673,1,10
28683,1,10
28694,1,11
28704,1,10
28715,2,11
28725,1,10
28735,1,10
28745,1,10
28756,1,11
28766,1,10
28776,1,10
28787,1,11
28797,1,10
28807,1,10
28822,1,15
28833,1,11
28843,1,10
28853,1,10
28864,1,11
28874,1,10
28885,2,11
28895,1,10
28905,1,10
28916,1,11
28926,1,10
28937,2,11
28947,1,10
28957,1,10
28968,2,11
28978,1,10
28988,1,10
28999,2,11
29009,1,10
29019,1,10
29030,2,11
29040,1,10
29050,1,10
29061,2,11
29071,1,10
29081,1,10
29091,1,10
29102,1,11
29112,1,10
29122,1,10
29133,1,11
29143,1,10
29153,1,10
29164,1,11
29174,1,10
29184,1,10
29195,1,11
29205,1,10
29215,1,10
29226,1,11
29236,1,10
29246,1,10
29257,1,11
29267,1,10
29277,1,10
29290,4,13
29298,1,8
29308,1,10
29319,2,11
29329,1,10
29339,1,10
29349,1,10
29361,2,12
29372,1,11
29383,2,11
29393,1,10
29403,1,10
29413,1,10
29424,1,11
29434,1,10
29445,1,11
29456,1,11
29467,1,11
29478,1,11
29488,1,10
29499,1,11
29510,1,11
29521,1,11
29531,1,10
29541,1,10
29552,1,11
29562,1,10
29572,1,10
29583,1,11
29593,1,10
29603,1,10
29614,1,11
29624,1,10
29634,1,10
29645,1,11
29655,1,10
29665,1,10
29676,1,11
29686,1,10
29696,1,10
29706,1,10
29717,1,11
29727,1,10
29737,1,10
29748,1,11
29758,1,10
29768,1,10
29779,1,11
29789,1,10
29799,1,10
29810,1,11
29821,1,11
29831,1,10
29841,1,10
29852,1,11
29862,1,10
29872,1,10
29883,1,11
29893,1,10
29903,1,10
29914,1,11
29924,1,10
29934,1,10
29945,1,11
29955,1,10
29966,2,11
29976,1,10
29986,1,10
29997,2,11
30007,1,10
30018,1,11
30028,1,10
30039,2,11
30049,1,10
30059,1,10
30070,2,11
30080,1,10
30090,1,10
30101,2,11
30111,1,10
30121,1,10
30132,2,11
30142,1,10
30152,1,10
30162,1,10
30173,1,11
30183,1,10
30193,1,10
30204,1,11
30214,1,10
30224,1,10
30235,1,11
30245,1,10
30255,1,10
30266,1,11
30276,1,10
30286,1,10
30297,1,11
30307,1,10
30317,1,10
30328,2,11
30338,1,10
30348,1,10
30358,1,10
30372,4,14
30379,1,7
30389,1,10
30400,1,11
30410,1,10
30420,1,10
30431,1,11
30441,1,10
30452,2,11
30462,1,10
30472,1,10
30483,1,11
30493,1,10
30503,1,10
30514,1,11
30524,1,10
30534,1,10
30545,1,11
30555,1,10
30565,1,10
30576,1,11
30586,1,10
30596,1,10
30607,1,11
30617,1,10
30627,1,10
30638,1,11
30648,1,10
30658,1,10
30669,1,11
30680,2,11
30690,1,10
30700,1,10
30711,1,11
30721,1,10
30732,1,11
30742,1,10
30752,1,10
30763,1,11
30773,1,10
30783,1,10
30794,1,11
30804,1,10
30814,1,10
30825,1,11
30835,1,10
30845,1,10
30855,1,10
30866,1,11
30876,1,10
30886,1,10
30897,1,11
30907,1,10
30917,1,10
30928,1,11
30938,1,10
30948,1,10
30959,1,11
30969,1,10
30979,1,10
30990,1,11
31000,1,10
31010,1,10
31021,1,11
31031,1,10
31041,1,10
31052,1,11
31062,1,10
31072,1,10
31082,1,10
31093,1,11
31103,1,10
31113,1,10
31124,1,11
31134,1,10
31144,1,10
31155,1,11
31165,1,10
31175,1,10
31186,1,11
31196,1,10
31206,1,10
31217,1,11
31227,1,10
31237,1,10
31248,2,11
31258,1,10
31268,1,10
31279,2,11
31289,1,10
31299,1,10
31310,2,11
31320,1,10
31330,1,10
31340,1,10
31351,1,11
31361,1,10
31372,2,11
31382,1,10
31392,1,10
31402,1,10
31413,1,11
31423,1,10
31433,1,10
31444,1,11
31454,1,10
31464,1,10
31474,1,10
31485,1,11
31495,1,10
31507,3,12
31516,1,9
31528,3,12
31537,2,9
31547,1,10
31557,1,10
31567,1,10
31578,1,11
31588,1,10
31598,1,10
31609,1,11
31619,1,10
31629,1,10
31640,1,11
31650,1,10
31660,1,10
31671,1,11
31681,1,10
31691,1,10
31702,1,11
31712,1,10
31722,1,10
31739,8,17
31744,2,5
31753,1,9
31764,2,11
31774,1,10
31784,1,10
31794,1,10
31805,1,11
31815,1,10
31825,1,10
31836,1,11
31846,1,10
31856,1,10
31867,2,11
31877,1,10
31887,1,10
31898,2,11
31908,1,10
31918,1,10
31928,1,10
31939,1,11
31949,1,10
31959,1,10
31970,1,11
31980,1,10
31990,1,10
32001,1,11
32011,1,10
32021,1,10
32032,1,11
32042,1,10
32052,1,10
32062,1,10
32073,1,11
32083,1,10
32093,1,10
32104,1,11
32114,1,10
32124,1,10
32135,1,11
32145,1,10
32155,1,10
32166,1,11
32176,1,10
32186,1,10
32197,1,11
32207,1,10
32217,1,10
32228,1,11
32238,1,10
32248,1,10
32259,2,11
32269,1,10
32279,1,10
32289,1,10
32300,1,11
32310,1,10
32320,1,10
32331,1,11
32341,1,10
32351,1,10
32362,1,11
32372,1,10
32382,1,10
32393,1,11
32403,1,10
32413,1,10
32424,2,11
32434,1,10
32444,1,10
32455,2,11
32465,1,10
32475,1,10
32485,1,10
32496,1,11
32506,1,10
32517,2,11
32527,1,10
32537,1,10
32547,1,10
32558,1,11
32568,1,10
32578,1,10
32589,1,11
32599,1,10
32612,4,13
32620,2,8
32630,1,10
32640,1,10
32650,1,10
32661,1,11
32671,1,10
32681,1,10
32692,1,11
32702,1,10
32712,1,10
32723,1,11
32733,1,10
32743,1,10
32754,1,11
32764,1,10
32774,1,10
32785,1,11
32795,1,10
32805,1,10
32816,2,11
32826,1,10
32836,1,10
32846,1,10
32857,1,11
32867,1,10
32877,1,10
32888,1,11
32898,1,10
32908,1,10
32919,1,11
32929,1,10
32939,1,10
32950,1,11
32960,1,10
32970,1,10
32981,1,11
32991,1,10
33001,1,10
33012,1,11
33022,1,10
33032,1,10
33042,0,10
33053,1,11
33063,1,10
33073,0,10
33084,1,11
33094,1,10
33105,2,11
33115,1,10
33125,1,10
33136,2,11
33146,1,10
33156,1,10
33166,1,10
33177,1,11
33187,1,10
33197,1,10
33208,1,11
33218,1,10
33228,1,10
33239,1,11
33249,1,10
33261,3,12
33270,1,9
33280,1,10
33290,1,10
33301,1,11
33311,1,10
33321,1,10
33332,1,11
33342,1,10
33352,1,10
33362,1,10
33373,1,11
33383,1,10
33394,2,11
33404,1,10
33414,1,10
33425,2,11
33435,1,10
33445,1,10
33455,1,10
33466,1,11
33476,1,10
33486,1,10
33497,1,11
33507,1,10
33517,1,10
33528,1,11
33538,1,10
33549,1,11
33559,1,10
33570,1,11
33580,1,10
33591,1,11
33601,1,10
33612,1,11
33622,1,10
33632,1,10
33643,1,11
33653,1,10
33663,1,10
33674,2,11
33684,1,10
33694,1,10
33704,1,10
33715,1,11
33725,1,10
33735,1,10
33746,1,11
33756,1,10
33766,1,10
33777,1,11
33787,1,10
33797,1,10
33808,2,11
33818,1,10
33828,1,10
33838,1,10
33849,1,11
33859,1,10
33870,2,11
33880,1,10
33890,1,10
33900,1,10
33911,1,11
33923,3,12
33935,4,12
33942,1,7
33953,1,11
33963,1,10
33973,1,10
33984,1,11
33994,1,10
34004,1,10
34015,1,11
34025,1,10
34036,2,11
34046,1,10
34056,1,10
34067,2,11
34077,1,10
34087,1,10
34098,2,11
34108,1,10
34118,1,10
34128,1,10
34139,1,11
34149,1,10
34160,2,11
34170,1,10
34180,1,10
34190,1,10
34201,1,11
34211,1,10
34221,1,10
34232,2,11
34242,1,10
34253,2,11
34262,1,9
34273,1,11
34283,1,10
34293,1,10
34304,1,11
34314,1,10
34325,2,11
34335,1,10
34345,1,10
34356,2,11
34370,5,14
34376,1,6
34387,2,11
34397,1,10
34407,1,10
34418,2,11
34428,1,10
34438,1,10
34448,1,10
34459,1,11
34469,1,10
34479,1,10
34490,1,11
34500,1,10
34510,1,10
34521,2,11
34531,1,10
34541,1,10
34552,1,11
34562,1,10
34572,1,10
34583,1,11
34593,1,10
34604,2,11
34614,1,10
34625,2,11
34635,1,10
34645,1,10
34656,2,11
34666,1,10
34676,1,10
34687,1,11
34697,1,10
34708,1,11
34718,1,10
34729,2,11
34739,1,10
34749,1,10
34760,1,11
34770,1,10
34781,1,11
34791,1,10
34801,1,10
34812,1,11
34822,1,10
34833,1,11
34843,1,10
34853,1,10
34864,1,11
34874,1,10
34885,1,11
34895,1,10
34906,2,11
34916,1,10
34927,2,11
34937,1,10
34947,1,10
34958,1,11
34968,1,10
34979,2,11
34989,1,10
34999,1,10
35010,1,11
35020,1,10
35031,1,11
35041,1,10
35052,2,11
35062,1,10
35073,2,11
35083,1,10
35093,1,10
35104,2,11
35114,1,10
35124,1,10
35135,1,11
35145,1,10
35156,1,11
35166,1,10
35177,2,11
35187,1,10
35197,1,10
35208,1,11
35218,1,10
35229,2,11
35239,1,10
35249,1,10
35260,1,11
35270,1,10
35280,1,10
35291,1,11
35301,1,10
35311,1,10
35322,1,11
35332,1,10
35342,1,10
35353,1,11
35363,1,10
35373,1,10
35384,1,11
35394,1,10
35404,1,10
35414,1,10
35425,1,11
35435,1,10
35445,1,10
35456,1,11
35466,1,10
35476,1,10
35487,1,11
35497,1,10
35507,1,10
35518,1,11
35528,1,10
35538,1,10
35549,1,11
35560,1,11
35570,1,10
35580,1,10
35591,1,11
35601,1,10
35611,1,10
35621,1,10
35632,1,11
35642,1,10
35653,2,11
35663,1,10
35673,1,10
35683,1,10
35694,1,11
35704,1,10
35714,1,10
35725,1,11
35735,1,10
35745,1,10
35756,1,11
35766,1,10
35776,1,10
35787,1,11
35797,1,10
35807,1,10
35818,1,11
35828,1,10
35838,1,10
35849,1,11
35859,1,10
35869,1,10
35879,1,10
35890,1,11
35900,1,10
35911,2,11
35921,1,10
35931,1,10
35941,1,10
35952,1,11
35962,1,10
35972,1,10
35983,1,11
35993,1,10
36003,1,10
36014,1,11
36024,1,10
36034,1,10
36045,2,11
36055,1,10
36065,1,10
36075,1,10
36086,1,11
36096,1,10
36106,1,10
36117,1,11
36127,1,10
36137,1,10
36148,1,11
36158,1,10
36168,1,10
36179,1,11
36189,1,10
36199,1,10
36209,1,10
36220,1,11
36230,1,10
36240,1,10
36251,1,11
36261,1,10
36271,1,10
36282,1,11
36292,1,10
36302,1,10
36313,1,11
36323,1,10
36333,1,10
36343,1,10
36354,1,11
36367,4,13
36375,2,8
36385,1,10
36395,1,10
36405,1,10
36416,1,11
36426,1,10
36436,1,10
36447,1,11
36457,1,10
36467,1,10
36478,1,11
36488,1,10
36498,1,10
36509,1,11
36519,1,10
36531,3,12
36541,2,10
36550,1,9
36561,1,11
36572,2,11
36582,1,10
36592,1,10
36602,1,10
36613,1,11
36623,1,10
36633,1,10
36644,1,11
36654,1,10
36664,1,10
36675,1,11
36685,1,10
36695,1,10
36705,1,10
36716,1,11
36726,1,10
36737,2,11
36756,10,19
36760,4,4
36768,2,8
36778,1,10
36788,1,10
36798,1,10
36809,1,11
36819,1,10
36829,1,10
36840,1,11
36850,1,10
36860,1,10
36870,1,10
36881,1,11
36891,1,10
36901,1,10
36912,1,11
36922,1,10
36932,1,10
36943,1,11
36953,1,10
36963,1,10
36974,1,11
36984,1,10
36994,1,10
37004,1,10
37015,1,11
37025,1,10
37036,1,11
37046,1,10
37056,1,10
37066,1,10
37077,1,11
37087,1,10
37097,1,10
37108,1,11
37118,1,10
37128,1,10
37139,1,11
37149,1,10
37159,1,10
37169,0,10
37180,1,11
37190,1,10
37201,1,11
37211,1,10
37221,1,10
37232,2,11
37242,1,10
37252,1,10
37262,1,10
37273,1,11
37283,1,10
37293,1,10
37304,1,11
37314,1,10
37324,1,10
37335,1,11
37345,1,10
37355,1,10
37368,4,13
37376,1,8
37386,1,10
37396,1,10
37407,1,11
37417,1,10
37428,2,11
37438,1,10
37448,1,10
37458,1,10
37469,1,11
37479,1,10
37489,1,10
37500,1,11
37510,1,10
37520,1,10
37531,2,11
37541,1,10
37551,1,10
37561,1,10
37572,1,11
37582,1,10
37592,1,10
37603,1,11
37613,1,10
37624,2,11
37634,1,10
37644,1,10
37654,1,10
37665,1,11
37675,1,10
37685,1,10
37696,1,11
37706,1,10
37716,1,10
37727,1,11
37737,1,10
37747,1,10
37758,1,11
37768,1,10
37778,1,10
37789,2,11
37799,1,10
37809,1,10
37819,1,10
37830,1,11
37840,1,10
37850,1,10
37861,1,11
37871,1,10
37881,1,10
37892,1,11
37902,1,10
37912,1,10
37923,1,11
37933,1,10
37943,1,10
37953,0,10
37964,1,11
37974,1,10
37985,2,11
37995,1,10
38005,1,10
38016,1,11
38026,1,10
38036,1,10
38046,1,10
38057,1,11
38067,1,10
38077,1,10
38088,1,11
38098,1,10
38108,1,10
38119,1,11
38129,1,10
38139,1,10
38150,2,11
38160,1,10
38170,1,10
38181,2,11
38191,1,10
38201,1,10
38211,1,10
38222,1,11
38232,1,10
38243,2,11
38253,1,10
38263,1,10
38274,1,11
38284,1,10
38295,2,11
38305,1,10
38315,1,10
38326,2,11
38336,1,10
38346,1,10
38357,2,11
38368,2,11
38377,1,9
38387,1,10
38398,1,11
38408,1,10
38418,1,10
38429,1,11
38439,1,10
38449,1,10
38460,1,11
38470,1,10
38480,1,10
38490,1,10
38501,1,11
38511,1,10
38521,1,10
38532,1,11
38542,1,10
38553,2,11
38563,1,10
38573,1,10
38583,1,10
38594,1,11
38604,1,10
38614,1,10
38625,1,11
38635,1,10
38645,1,10
38656,1,11
38666,1,10
38676,1,10
38687,1,11
38697,1,10
38707,1,10
38718,1,11
38728,1,10
38738,1,10
38749,1,11
38759,1,10
38769,1,10
38780,1,11
38790,1,10
38800,1,10
38811,1,11
38821,1,10
38831,1,10
38842,1,11
38852,1,10
38862,1,10
38873,1,11
38883,1,10
38893,1,10
38904,1,11
38914,1,10
38924,1,10
38935,1,11
38945,1,10
38956,2,11
38966,1,10
38976,1,10
38986,1,10
38997,1,11
39007,1,10
39018,2,11
39028,1,10
39038,1,10
39048,1,10
39059,1,11
39069,1,10
39080,2,11
39090,1,10
39100,1,10
39110,1,10
39121,2,11
39131,1,10
39141,1,10
39152,2,11
39162,1,10
39172,1,10
39182,1,10
39193,1,11
39203,1,10
39213,1,10
39224,1,11
39234,1,10
39244,1,10
39256,2,12
39265,1,9
39275,1,10
39286,1,11
39296,1,10
39306,1,10
39317,1,11
39327,1,10
39337,1,10
39348,2,11
39358,1,10
39368,1,10
39378,1,10
39389,1,11
39400,1,11
39410,1,10
39420,1,10
39431,1,11
39441,1,10
39451,1,10
39462,1,11
39472,1,10
39482,1,10
39493,1,11
39503,1,10
39513,1,10
39524,2,11
39534,1,10
39544,1,10
39554,1,10
39565,1,11
39575,1,10
39585,1,10
39596,1,11
39606,1,10
39616,1,10
39627,1,11
39637,1,10
39647,1,10
39658,1,11
39668,1,10
39678,1,10
39689,1,11
39699,1,10
39709,1,10
39720,2,11
39730,1,10
39740,1,10
39751,1,11
39761,1,10
39771,1,10
39782,1,11
39792,1,10
39802,1,10
39813,1,11
39823,1,10
39833,1,10
39844,1,11
39854,1,10
39864,1,10
39875,1,11
39887,3,12
39895,1,8
39905,1,10
39916,1,11
39926,1,10
39936,1,10
39947,1,11
39958,1,11
39969,1,11
39979,1,10
39990,1,11
40000,1,10
40011,1,11
40021,1,10
40032,1,11
40042,1,10
40053,1,11
40063,1,10
40074,2,11
40084,1,10
40094,1,10
40105,1,11
40115,1,10
40126,2,11
40136,1,10
40146,1,10
40157,1,11
40167,1,10
40178,1,11
40188,1,10
40199,2,11
40209,1,10
40219,1,10
40230,1,11
40240,1,10
40250,1,10
40261,1,11
40271,1,10
40281,1,10
40292,1,11
40302,1,10
40312,1,10
40323,1,11
40333,1,10
40344,2,11
40354,1,10
40365,2,11
40374,1,9
40385,1,11
40395,1,10
40405,1,10
40416,1,11
40426,1,10
40436,1,10
40447,2,11
40457,1,10
40467,1,10
40477,1,10
40488,1,11
40498,1,10
40509,2,11
40519,1,10
40529,1,10
40539,1,10
40550,1,11
40560,1,10
40570,1,10
40581,1,11
40591,1,10
40601,1,10
40612,2,11
40622,1,10
40632,1,10
40643,1,11
40653,1,10
40663,1,10
40674,2,11
40684,1,10
40694,1,10
40704,1,10
40715,1,11
40725,1,10
40735,1,10
40746,1,11
40756,1,10
40766,1,10
40777,1,11
40787,1,10
40797,1,10
40808,2,11
40818,1,10
40828,1,10
40838,1,10
40849,1,11
40859,1,10
40869,1,10
40880,1,11
40890,1,10
40900,1,10
40911,1,11
40921,1,10
40931,1,10
40942,1,11
40952,1,10
40962,1,10
40973,1,11
40983,1,10
40993,1,10
41004,1,11
41014,1,10
41024,1,10
41034,1,10
41045,1,11
41055,1,10
41065,1,10
41076,1,11
41086,1,10
41096,1,10
41107,1,11
41117,1,10
41127,1,10
41137,0,10
41148,1,11
41158,1,10
41169,1,11
41179,1,10
41189,1,10
41200,1,11
41210,1,10
41220,1,10
41230,1,10
41241,1,11
41251,1,10
41261,1,10
41272,1,11
41282,1,10
41292,1,10
41303,1,11
41313,1,10
41324,2,11
41334,1,10
41344,1,10
41354,1,10
41369,5,15
41381,7,12
41387,2,6
41397,2,10
41407,1,10
41418,2,11
41428,1,10
41439,2,11
41449,1,10
41460,2,11
41470,1,10
41480,1,10
41491,2,11
41502,2,11
41512,1,10
41522,1,10
41533,1,11
41545,3,12
