time (ms),latency (ms),consume (ms)
3035,1,1
3036,1,1
3038,1,2
3039,1,1
3041,2,2
3042,1,1
3043,1,1
3045,1,2
3046,1,1
3047,1,1
3049,1,2
3050,1,1
3051,1,1
3053,1,2
3054,1,1
3056,2,2
3057,1,1
3058,1,1
3059,1,1
3061,1,2
3062,1,1
3063,1,1
3065,1,2
3066,1,1
3068,1,2
3069,1,1
3070,1,1
3072,1,2
3073,1,1
3075,2,2
3076,1,1
3077,1,1
3078,1,1
3080,1,2
3081,1,1
3082,1,1
3084,1,2
3085,1,1
3086,1,1
3088,1,2
3089,1,1
3091,2,2
3092,1,1
3093,1,1
3095,2,2
3096,1,1
3097,1,1
3099,2,2
3100,2,1
3101,1,1
3103,2,2
3104,2,1
3105,1,1
3106,1,1
3111,5,5
3113,2,2
3114,1,1
3115,1,1
3116,1,1
3118,1,2
3119,1,1
3120,1,1
3122,1,2
3123,1,1
3125,2,2
3126,1,1
3127,1,1
3129,1,2
3130,1,1
3131,1,1
3133,1,2
3134,1,1
3135,1,1
3137,1,2
3138,1,1
3139,1,1
3140,1,1
3142,1,2
3143,1,1
3145,2,2
3146,1,1
3147,1,1
3148,1,1
3150,1,2
3151,1,1
3152,1,1
3154,1,2
3155,1,1
3156,1,1
3158,1,2
3159,1,1
3160,1,1
3162,1,2
3163,1,1
3164,1,1
3166,1,2
3167,1,1
3168,1,1
3170,1,2
3171,1,1
3172,0,1
3174,1,2
3175,1,1
3176,0,1
3178,1,2
3179,1,1
3180,1,1
3182,1,2
3183,1,1
3184,1,1
3186,1,2
3187,1,1
3188,1,1
3190,1,2
3191,1,1
3192,1,1
3194,1,2
3195,1,1
3196,1,1
3198,1,2
3199,1,1
3200,1,1
3202,1,2
3203,1,1
3204,1,1
3206,1,2
3207,1,1
3208,1,1
3210,1,2
3211,1,1
3212,1,1
3214,1,2
3215,1,1
3216,1,1
3218,1,2
3219,1,1
3220,1,1
3222,1,2
3223,1,1
3225,2,2
3226,1,1
3227,1,1
3229,1,2
3230,1,1
3231,1,1
3232,0,1
3234,1,2
3235,1,1
3237,1,2
3238,1,1
3239,1,1
3241,1,2
3242,1,1
3243,1,1
3245,1,2
3246,1,1
3247,1,1
3248,0,1
3250,1,2
3251,1,1
3252,0,1
3254,1,2
3255,1,1
3257,1,2
3258,1,1
3259,1,1
3260,0,1
3262,1,2
3263,1,1
3264,0,1
3266,1,2
3267,1,1
3268,1,1
3270,1,2
3271,1,1
3272,0,1
3274,1,2
3275,1,1
3276,1,1
3278,1,2
3279,1,1
3280,1,1
3282,1,2
3283,1,1
3284,1,1
3286,1,2
3287,1,1
3289,1,2
3290,1,1
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3297,1,2
3298,1,1
3299,1,1
3301,1,2
3302,1,1
3303,1,1
3305,1,2
3306,1,1
3307,1,1
3309,1,2
3310,1,1
3311,1,1
3313,1,2
3314,1,1
3315,1,1
3317,1,2
3318,1,1
3319,1,1
3321,1,2
3322,1,1
3323,1,1
3325,1,2
3326,1,1
3327,1,1
3329,1,2
3330,1,1
3332,2,2
3333,1,1
3334,1,1
3336,2,2
3337,1,1
3338,1,1
3340,1,2
3341,1,1
3343,2,2
3344,1,1
3345,1,1
3346,1,1
3348,1,2
3350,1,2
3352,1,2
3354,1,2
3356,1,2
3358,1,2
3365,5,7
3366,5,1
3367,5,1
3368,4,1
3369,4,1
3370,3,1
3371,2,1
3372,2,1
3374,2,2
3375,2,1
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3383,1,1
3385,1,2
3386,1,1
3387,1,1
3388,1,1
3390,1,2
3391,1,1
3392,1,1
3393,0,1
3395,1,2
3396,1,1
3397,1,1
3399,1,2
3400,1,1
3401,1,1
3403,2,2
3404,1,1
3405,1,1
3406,1,1
3408,1,2
3409,1,1
3410,1,1
3411,1,1
3413,1,2
3414,1,1
3415,1,1
3416,0,1
3418,1,2
3419,1,1
3420,1,1
3422,1,2
3423,1,1
3424,1,1
3426,1,2
3427,1,1
3428,1,1
3429,0,1
3431,1,2
3432,1,1
3433,0,1
3435,1,2
3436,1,1
3437,1,1
3439,1,2
3440,1,1
3441,1,1
3443,1,2
3444,1,1
3445,1,1
3446,1,1
3448,1,2
3449,1,1
3450,1,1
3452,1,2
3453,1,1
3454,1,1
3455,0,1
3457,1,2
3458,1,1
3459,1,1
3461,1,2
3462,1,1
3463,1,1
3464,0,1
3466,1,2
3467,1,1
3468,1,1
3470,1,2
3471,1,1
3472,1,1
3474,1,2
3475,1,1
3476,1,1
3477,0,1
3479,1,2
3480,1,1
3481,1,1
3483,1,2
3484,1,1
3485,1,1
3487,1,2
3488,1,1
3489,1,1
3491,1,2
3492,1,1
3493,1,1
3495,1,2
3496,1,1
3497,1,1
3498,1,1
3500,1,2
3501,1,1
3502,1,1
3504,1,2
3505,1,1
3506,1,1
3508,2,2
3509,1,1
3510,1,1
3511,0,1
3513,1,2
3514,1,1
3516,2,2
3517,1,1
3518,1,1
3519,1,1
3521,1,2
3522,1,1
3523,1,1
3525,1,2
3526,1,1
3527,1,1
3529,1,2
3530,1,1
3531,1,1
3533,1,2
3534,1,1
3535,1,1
3537,1,2
3538,1,1
3539,1,1
3541,1,2
3542,1,1
3543,1,1
3544,0,1
3546,1,2
3547,1,1
3548,1,1
3550,1,2
3551,1,1
3552,1,1
3554,1,2
3555,1,1
3556,1,1
3558,1,2
3559,1,1
3560,1,1
3562,1,2
3563,1,1
3564,1,1
3566,1,2
3567,1,1
3568,1,1
3570,1,2
3571,1,1
3572,1,1
3573,0,1
3575,1,2
3576,1,1
3578,1,2
3579,1,1
3581,1,2
3583,1,2
3586,1,3
3588,1,2
3590,1,2
3592,1,2
3594,1,2
3597,2,3
3598,1,1
3599,1,1
3601,2,2
3602,1,1
3604,2,2
3605,1,1
3606,1,1
3608,2,2
3609,1,1
3610,1,1
3612,2,2
3613,1,1
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3620,1,2
3621,1,1
3622,1,1
3624,1,2
3625,1,1
3626,1,1
3628,1,2
3629,1,1
3630,1,1
3632,1,2
3633,1,1
3635,2,2
3636,1,1
3639,1,3
3641,2,2
3642,1,1
3643,1,1
3645,1,2
3646,1,1
3647,1,1
3649,1,2
3650,1,1
3651,1,1
3653,1,2
3654,1,1
3656,1,2
3657,1,1
3658,1,1
3660,1,2
3661,1,1
3663,1,2
3664,1,1
3666,1,2
3667,1,1
3669,2,2
3670,1,1
3672,2,2
3673,2,1
3674,1,1
3675,1,1
3677,2,2
3678,1,1
3679,1,1
3681,2,2
3682,1,1
3683,1,1
3685,2,2
3686,1,1
3687,1,1
3689,2,2
3690,1,1
3691,1,1
3693,2,2
3694,1,1
3697,1,3
3700,3,3
3701,2,1
3702,1,1
3704,2,2
3705,2,1
3706,1,1
3707,1,1
3709,2,2
3710,1,1
3711,1,1
3712,1,1
3714,1,2
3715,1,1
3716,1,1
3718,1,2
3719,1,1
3720,1,1
3722,1,2
3723,1,1
3724,1,1
3726,1,2
3727,1,1
3728,1,1
3730,1,2
3731,1,1
3732,1,1
3734,1,2
3735,1,1
3736,1,1
3738,1,2
3739,1,1
3740,1,1
3742,1,2
3744,2,2
3745,2,1
3746,1,1
3747,1,1
3749,1,2
3750,1,1
3752,2,2
3753,1,1
3754,1,1
3755,1,1
3757,1,2
3758,1,1
3759,1,1
3761,1,2
3762,1,1
3764,1,2
3765,1,1
3767,1,2
3768,1,1
3769,1,1
3771,1,2
3772,1,1
3774,1,2
3776,1,2
3778,1,2
3780,2,2
3781,1,1
3783,1,2
3785,1,2
3787,1,2
3789,1,2
3791,1,2
3793,1,2
3795,1,2
3797,1,2
3799,1,2
3801,1,2
3803,1,2
3805,1,2
3807,1,2
3809,1,2
3811,1,2
3812,1,1
3814,1,2
3815,1,1
3817,2,2
3818,1,1
3820,2,2
3821,2,1
3822,1,1
3824,2,2
3825,2,1
3826,1,1
3827,1,1
3828,1,1
3830,2,2
3831,1,1
3832,1,1
3833,1,1
3835,1,2
3836,1,1
3837,1,1
3839,2,2
3840,1,1
3841,1,1
3843,2,2
3844,1,1
3845,1,1
3847,1,2
3849,1,2
3851,1,2
3853,1,2
3855,1,2
3857,1,2
3859,1,2
3861,1,2
3863,2,2
3864,1,1
3866,1,2
3867,1,1
3868,1,1
3871,2,3
3873,2,2
3874,1,1
3875,1,1
3876,1,1
3878,2,2
3879,1,1
3880,1,1
3882,2,2
3883,1,1
3884,1,1
3886,2,2
3887,1,1
3888,1,1
3890,2,2
3894,5,4
3896,5,2
3897,5,1
3898,5,1
3899,5,1
3900,3,1
3902,4,2
3903,4,1
3904,4,1
3905,3,1
3906,3,1
3907,2,1
3909,3,2
3910,2,1
3911,2,1
3912,2,1
3913,1,1
3915,2,2
3916,1,1
3917,1,1
3918,1,1
3920,2,2
3921,1,1
3922,1,1
3923,1,1
3925,2,2
3926,1,1
3927,1,1
3928,1,1
3930,2,2
3931,1,1
3932,1,1
3933,1,1
3935,2,2
3936,1,1
3937,1,1
3938,1,1
3940,1,2
3941,1,1
3942,1,1
3944,2,2
3945,1,1
3946,1,1
3947,1,1
3949,2,2
3950,1,1
3951,1,1
3952,1,1
3954,1,2
3955,1,1
3957,2,2
3959,2,2
3960,2,1
3961,1,1
3962,1,1
3963,1,1
3965,1,2
3966,1,1
3976,9,10
3977,9,1
3978,9,1
3979,8,1
3980,8,1
3982,8,2
3983,8,1
3984,7,1
3985,6,1
3987,1,2
3988,1,1
3990,1,2
3991,1,1
3992,1,1
3994,1,2
3995,1,1
3996,1,1
3998,1,2
3999,1,1
4000,1,1
4001,0,1
4003,1,2
4005,2,2
4006,1,1
4007,1,1
4008,1,1
4010,1,2
4011,1,1
4013,2,2
4014,1,1
4015,1,1
4017,1,2
4018,1,1
4019,1,1
4020,0,1
4022,1,2
4023,1,1
4024,1,1
4026,1,2
4027,1,1
4028,1,1
4030,1,2
4031,1,1
4032,1,1
4033,1,1
4035,1,2
4036,1,1
4037,1,1
4038,0,1
4040,1,2
4041,1,1
4042,1,1
4044,1,2
4045,1,1
4046,1,1
4047,0,1
4049,1,2
4050,1,1
4051,1,1
4053,1,2
4054,1,1
4055,1,1
4057,1,2
4058,1,1
4059,1,1
4060,1,1
4062,1,2
4063,1,1
4065,1,2
4066,1,1
4068,2,2
4069,1,1
4070,1,1
4071,1,1
4073,1,2
4074,1,1
4075,1,1
4076,0,1
4078,1,2
4079,1,1
4080,1,1
4082,1,2
4083,1,1
4084,1,1
4086,1,2
4087,1,1
4088,1,1
4089,0,1
4091,1,2
4092,1,1
4093,1,1
4095,1,2
4096,1,1
4097,1,1
4098,0,1
4100,1,2
4101,1,1
4102,1,1
4103,1,1
4105,1,2
4106,1,1
4107,1,1
4109,1,2
4110,1,1
4111,1,1
4112,1,1
4113,0,1
4115,1,2
4116,1,1
4117,1,1
4119,1,2
4120,1,1
4122,2,2
4123,2,1
4124,1,1
4125,1,1
4127,1,2
4128,1,1
4129,1,1
4131,1,2
4132,1,1
4133,1,1
4135,1,2
4136,1,1
4137,0,1
4139,1,2
4140,1,1
4141,0,1
4143,1,2
4144,1,1
4146,1,2
4147,1,1
4148,1,1
4150,1,2
4151,1,1
4152,1,1
4154,1,2
4155,1,1
4156,1,1
4157,0,1
4159,1,2
4160,1,1
4161,1,1
4163,1,2
4164,1,1
4165,1,1
4167,1,2
4168,1,1
4169,1,1
4171,2,2
4172,1,1
4173,1,1
4174,1,1
4176,1,2
4177,1,1
4178,1,1
4179,1,1
4181,1,2
4182,1,1
4183,1,1
4184,0,1
4186,1,2
4187,1,1
4188,1,1
4190,1,2
4191,1,1
4192,1,1
4193,0,1
4195,1,2
4196,1,1
4198,2,2
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4205,0,1
4207,1,2
4208,1,1
4209,1,1
4211,1,2
4212,1,1
4214,2,2
4215,1,1
4216,1,1
4217,0,1
4219,1,2
4220,1,1
4222,1,2
4223,1,1
4224,1,1
4226,1,2
4227,1,1
4229,1,2
4230,1,1
4231,1,1
4233,1,2
4234,1,1
4236,2,2
4237,1,1
4238,1,1
4239,0,1
4241,1,2
4242,1,1
4244,1,2
4245,1,1
4247,1,2
4248,1,1
4250,1,2
4251,1,1
4253,1,2
4254,1,1
4256,1,2
4257,1,1
4259,2,2
4260,1,1
4262,1,2
4263,1,1
4265,2,2
4266,1,1
4267,1,1
4269,1,2
4270,1,1
4272,1,2
4273,1,1
4275,1,2
4276,1,1
4278,1,2
4279,1,1
4281,1,2
4282,1,1
4284,1,2
4285,1,1
4287,2,2
4288,1,1
4289,1,1
4291,1,2
4292,1,1
4294,1,2
4295,1,1
4297,1,2
4298,1,1
4300,1,2
4301,1,1
4303,1,2
4304,1,1
4306,1,2
4307,1,1
4309,2,2
4310,1,1
4311,1,1
4313,1,2
4314,1,1
4316,1,2
4317,1,1
4319,1,2
4320,1,1
4322,1,2
4323,1,1
4325,2,2
4326,1,1
4327,1,1
4329,1,2
4330,1,1
4332,1,2
4333,1,1
4334,1,1
4335,1,1
4337,1,2
4338,1,1
4339,1,1
4341,1,2
4342,1,1
4343,1,1
4345,1,2
4346,1,1
4347,1,1
4349,1,2
4350,1,1
4352,1,2
4353,1,1
4354,1,1
4356,1,2
4357,1,1
4359,1,2
4362,3,3
4367,7,5
4368,6,1
4369,6,1
4370,6,1
4371,5,1
4372,5,1
4373,4,1
4374,4,1
4375,4,1
4377,4,2
4378,4,1
4379,4,1
4380,3,1
4381,3,1
4382,3,1
4383,2,1
4384,2,1
4385,2,1
4386,1,1
4387,1,1
4388,1,1
4389,0,1
4391,1,2
4392,1,1
4394,1,2
4395,1,1
4396,1,1
4397,0,1
4399,1,2
4400,1,1
4401,0,1
4403,1,2
4404,1,1
4405,1,1
4407,1,2
4408,1,1
4409,1,1
4411,1,2
4412,1,1
4415,2,3
4416,2,1
4417,2,1
4418,1,1
4419,1,1
4420,0,1
4422,1,2
4423,1,1
4425,1,2
4426,1,1
4427,1,1
4429,1,2
4430,1,1
4431,0,1
4433,1,2
4434,1,1
4436,1,2
4437,1,1
4438,1,1
4440,1,2
4441,1,1
4443,1,2
4444,1,1
4446,2,2
4447,1,1
4448,1,1
4450,2,2
4452,1,2
4453,1,1
4455,1,2
4456,1,1
4457,1,1
4459,1,2
4460,1,1
4461,1,1
4463,1,2
4464,1,1
4466,1,2
4467,1,1
4468,1,1
4470,1,2
4471,1,1
4472,0,1
4474,1,2
4475,1,1
4477,1,2
4478,1,1
4479,1,1
4481,1,2
4482,1,1
4483,0,1
4485,1,2
4486,1,1
4488,1,2
4489,1,1
4490,1,1
4492,1,2
4493,1,1
4495,1,2
4496,1,1
4497,1,1
4499,1,2
4500,1,1
4502,1,2
4503,1,1
4504,1,1
4506,1,2
4507,1,1
4508,1,1
4510,1,2
4511,1,1
4512,0,1
4514,1,2
4515,1,1
4517,1,2
4518,1,1
4519,1,1
4521,1,2
4522,1,1
4524,1,2
4525,1,1
4526,1,1
4528,1,2
4529,1,1
4530,0,1
4532,1,2
4533,1,1
4535,1,2
4536,1,1
4537,1,1
4539,1,2
4540,1,1
4541,1,1
4543,1,2
4544,1,1
4545,0,1
4547,1,2
4548,1,1
4550,1,2
4551,1,1
4552,1,1
4554,1,2
4555,1,1
4557,1,2
4558,1,1
4559,1,1
4561,1,2
4562,1,1
4563,1,1
4565,1,2
4566,1,1
4568,1,2
4569,1,1
4570,1,1
4572,1,2
4573,1,1
4574,1,1
4576,1,2
4577,1,1
4578,0,1
4580,1,2
4581,1,1
4583,1,2
4584,1,1
4585,1,1
4587,1,2
4588,1,1
4590,1,2
4591,1,1
4593,1,2
4594,1,1
4595,1,1
4596,0,1
4598,1,2
4599,1,1
4601,1,2
4602,1,1
4603,1,1
4604,0,1
4606,1,2
4607,1,1
4609,1,2
4610,1,1
4611,1,1
4613,1,2
4614,1,1
4615,1,1
4617,1,2
4618,1,1
4619,1,1
4621,1,2
4622,1,1
4623,1,1
4625,1,2
4626,1,1
4627,1,1
4629,1,2
4630,1,1
4632,1,2
4633,1,1
4634,1,1
4636,1,2
4637,1,1
4638,1,1
4640,1,2
4641,1,1
4642,1,1
4644,1,2
4645,1,1
4646,1,1
4648,1,2
4649,1,1
4650,1,1
4652,1,2
4653,1,1
4655,1,2
4656,1,1
4657,1,1
4659,1,2
4660,1,1
4662,1,2
4663,1,1
4664,1,1
4666,1,2
4667,1,1
4668,0,1
4670,1,2
4671,1,1
4672,0,1
4674,1,2
4675,1,1
4677,1,2
4678,1,1
4679,1,1
4681,1,2
4682,1,1
4684,1,2
4685,1,1
4686,1,1
4688,1,2
4689,1,1
4691,1,2
4692,1,1
4693,1,1
4695,1,2
4696,1,1
4697,1,1
4699,1,2
4700,1,1
4702,1,2
4703,1,1
4704,1,1
4706,1,2
4707,1,1
4708,1,1
4710,1,2
4711,1,1
4712,0,1
4714,1,2
4715,1,1
4716,0,1
4718,1,2
4719,1,1
4721,1,2
4722,1,1
4723,1,1
4725,1,2
4726,1,1
4728,1,2
4729,1,1
4730,1,1
4732,1,2
4733,1,1
4735,1,2
4736,1,1
4738,1,2
4739,1,1
4741,1,2
4742,1,1
4743,1,1
4745,1,2
4746,1,1
4748,1,2
4749,1,1
4751,1,2
4752,1,1
4754,1,2
4755,1,1
4756,1,1
4758,1,2
4759,1,1
4761,1,2
4762,1,1
4763,1,1
4765,1,2
4766,1,1
4768,1,2
4770,1,2
4776,6,6
4777,5,1
4778,5,1
4780,5,2
4781,4,1
4782,4,1
4783,3,1
4784,2,1
4786,2,2
4787,1,1
4788,1,1
4790,1,2
4791,1,1
4793,2,2
4794,1,1
4795,1,1
4797,2,2
4798,1,1
4800,2,2
4801,2,1
4802,1,1
4804,2,2
4805,2,1
4806,1,1
4807,1,1
4809,1,2
4810,1,1
4812,2,2
4813,1,1
4814,1,1
4816,2,2
4817,1,1
4818,1,1
4820,2,2
4821,1,1
4822,1,1
4824,2,2
4825,1,1
4826,1,1
4828,2,2
4829,1,1
4830,1,1
4831,1,1
4833,1,2
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4840,2,2
4841,1,1
4842,1,1
4843,1,1
4845,2,2
4846,1,1
4847,1,1
4848,1,1
4850,1,2
4851,1,1
4852,1,1
4854,1,2
4855,1,1
4856,1,1
4858,1,2
4859,1,1
4860,1,1
4862,1,2
4863,1,1
4864,1,1
4866,1,2
4867,1,1
4868,1,1
4870,1,2
4871,1,1
4872,1,1
4873,0,1
4875,1,2
4876,1,1
4878,2,2
4879,1,1
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4885,1,1
4887,1,2
4888,1,1
4889,1,1
4891,1,2
4892,1,1
4893,1,1
4895,1,2
4896,1,1
4898,2,2
4899,1,1
4900,1,1
4901,1,1
4903,1,2
4904,1,1
4905,1,1
4906,1,1
4908,1,2
4909,1,1
4910,1,1
4912,1,2
4913,1,1
4915,2,2
4916,1,1
4917,1,1
4919,2,2
4920,1,1
4921,1,1
4922,1,1
4924,1,2
4925,1,1
4926,1,1
4928,1,2
4929,1,1
4930,1,1
4932,2,2
4933,1,1
4934,1,1
4935,1,1
4937,1,2
4938,1,1
4939,1,1
4941,1,2
4942,1,1
4943,1,1
4945,1,2
4946,1,1
4947,1,1
4949,1,2
4950,1,1
4951,1,1
4953,2,2
4954,1,1
4955,1,1
4956,1,1
4958,1,2
4959,1,1
4960,1,1
4962,1,2
4963,1,1
4964,1,1
4966,1,2
4967,1,1
4968,1,1
4970,1,2
4971,1,1
4972,1,1
4974,1,2
4975,1,1
4976,1,1
4978,1,2
4979,1,1
4980,1,1
4982,1,2
4983,1,1
4984,1,1
4986,1,2
4987,1,1
4989,2,2
4990,1,1
4991,1,1
4992,1,1
4994,1,2
4995,1,1
4996,1,1
4998,1,2
4999,1,1
5000,1,1
5002,1,2
5003,1,1
5004,1,1
5006,1,2
5007,1,1
5008,1,1
5010,1,2
5011,1,1
5012,1,1
5014,1,2
5015,1,1
5016,1,1
5018,1,2
5019,1,1
5020,1,1
5022,1,2
5023,1,1
5024,1,1
5025,1,1
5027,1,2
5028,1,1
5029,1,1
5031,1,2
5032,1,1
5033,1,1
5035,2,2
5036,1,1
5037,1,1
5038,1,1
5040,1,2
5041,1,1
5042,1,1
5043,0,1
5045,1,2
5046,1,1
5048,1,2
5049,1,1
5050,1,1
5051,1,1
5053,1,2
5054,1,1
5055,1,1
5057,1,2
5058,1,1
5059,1,1
5061,1,2
5062,1,1
5063,1,1
5064,1,1
5066,1,2
5067,1,1
5068,1,1
5070,1,2
5071,1,1
5072,1,1
5074,2,2
5075,1,1
5076,1,1
5077,1,1
5079,1,2
5080,1,1
5081,1,1
5083,1,2
5084,1,1
5085,1,1
5087,1,2
5088,1,1
5089,1,1
5091,1,2
5092,1,1
5093,1,1
5095,1,2
5096,1,1
5097,1,1
5099,1,2
5100,1,1
5101,0,1
5103,1,2
5104,1,1
5106,1,2
5107,1,1
5108,1,1
5110,1,2
5111,1,1
5113,1,2
5114,1,1
5116,2,2
5117,1,1
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5124,1,2
5125,1,1
5126,0,1
5128,1,2
5129,1,1
5131,1,2
5132,1,1
5133,1,1
5135,1,2
5136,1,1
5137,0,1
5139,1,2
5140,1,1
5142,1,2
5143,1,1
5145,2,2
5146,1,1
5147,1,1
5148,0,1
5150,1,2
5151,1,1
5153,1,2
5154,1,1
5155,1,1
5157,1,2
5158,1,1
5159,0,1
5161,1,2
5162,1,1
5164,1,2
5165,1,1
5166,0,1
5168,1,2
5169,1,1
5171,1,2
5172,1,1
5173,1,1
5175,1,2
5176,1,1
5178,1,2
5179,1,1
5180,1,1
5182,1,2
5183,1,1
5185,1,2
5186,1,1
5187,1,1
5189,1,2
5190,1,1
5192,1,2
5193,1,1
5194,1,1
5195,0,1
5197,1,2
5198,1,1
5200,1,2
5201,1,1
5203,2,2
5204,1,1
5205,1,1
5207,1,2
5208,1,1
5210,1,2
5211,1,1
5213,2,2
5214,1,1
5215,1,1
5217,2,2
5218,1,1
5219,1,1
5220,1,1
5222,1,2
5223,1,1
5225,2,2
5226,1,1
5227,1,1
5228,1,1
5230,1,2
5231,1,1
5233,2,2
5234,1,1
5235,1,1
5236,1,1
5238,1,2
5239,1,1
5241,2,2
5242,2,1
5243,1,1
5244,1,1
5246,2,2
5247,1,1
5248,1,1
5249,1,1
5251,1,2
5252,1,1
5253,1,1
5254,1,1
5256,1,2
5257,1,1
5259,2,2
5260,1,1
5261,1,1
5262,1,1
5264,2,2
5265,1,1
5266,1,1
5268,2,2
5269,1,1
5270,1,1
5272,2,2
5273,2,1
5274,1,1
5275,1,1
5277,2,2
5278,1,1
5279,1,1
5280,1,1
5282,1,2
5283,1,1
5284,1,1
5286,2,2
5287,1,1
5288,1,1
5290,2,2
5291,1,1
5292,1,1
5294,2,2
5295,1,1
5296,1,1
5298,2,2
5299,2,1
5300,1,1
5301,1,1
5303,2,2
5304,1,1
5305,1,1
5306,1,1
5308,2,2
5309,1,1
5310,1,1
5311,1,1
5313,1,2
5314,1,1
5315,1,1
5317,2,2
5318,1,1
5319,1,1
5321,2,2
5322,1,1
5323,1,1
5324,1,1
5326,1,2
5327,1,1
5328,1,1
5330,2,2
5331,1,1
5332,1,1
5334,2,2
5335,1,1
5336,1,1
5337,1,1
5339,2,2
5340,1,1
5341,1,1
5342,1,1
5344,2,2
5345,1,1
5346,1,1
5348,2,2
5349,1,1
5350,1,1
5351,1,1
5353,2,2
5354,1,1
5355,1,1
5356,1,1
5358,1,2
5359,1,1
5362,3,3
5364,4,2
5365,3,1
5366,3,1
5367,3,1
5368,2,1
5369,2,1
5371,3,2
5372,2,1
5373,2,1
5374,1,1
5375,1,1
5377,2,2
5378,1,1
5379,1,1
5380,1,1
5382,1,2
5383,1,1
5385,1,2
5387,1,2
5389,2,2
5390,1,1
5391,1,1
5392,1,1
5394,1,2
5395,1,1
5396,1,1
5398,1,2
5399,1,1
5400,1,1
5402,1,2
5403,1,1
5404,1,1
5406,1,2
5407,1,1
5408,1,1
5410,1,2
5411,1,1
5413,2,2
5414,1,1
5415,1,1
5416,1,1
5418,1,2
5419,1,1
5420,1,1
5421,0,1
5423,1,2
5424,1,1
5426,1,2
5427,1,1
5428,1,1
5429,0,1
5431,1,2
5432,1,1
5434,1,2
5435,1,1
5436,1,1
5438,1,2
5439,1,1
5440,1,1
5442,1,2
5443,1,1
5444,1,1
5446,1,2
5447,1,1
5448,1,1
5450,1,2
5451,1,1
5452,1,1
5454,1,2
5455,1,1
5456,1,1
5458,1,2
5459,1,1
5460,1,1
5462,1,2
5463,1,1
5464,1,1
5466,1,2
5467,1,1
5469,1,2
5470,1,1
5471,1,1
5473,1,2
5474,1,1
5476,1,2
5477,1,1
5478,1,1
5480,1,2
5481,1,1
5483,1,2
5484,1,1
5485,0,1
5487,1,2
5488,1,1
5490,1,2
5491,1,1
5493,1,2
5494,1,1
5495,1,1
5497,1,2
5498,1,1
5500,1,2
5501,1,1
5503,1,2
5504,1,1
5505,1,1
5507,1,2
5508,1,1
5509,1,1
5511,1,2
5512,1,1
5513,1,1
5515,1,2
5516,1,1
5517,1,1
5519,1,2
5520,1,1
5521,1,1
5523,1,2
5524,1,1
5525,1,1
5527,1,2
5528,1,1
5529,1,1
5531,1,2
5532,1,1
5533,1,1
5535,2,2
5536,1,1
5537,1,1
5538,1,1
5540,2,2
5541,1,1
5542,1,1
5543,1,1
5544,1,1
5546,1,2
5547,1,1
5548,1,1
5549,1,1
5551,2,2
5552,1,1
5553,1,1
5555,2,2
5556,2,1
5557,1,1
5558,1,1
5560,2,2
5561,1,1
5562,1,1
5563,1,1
5565,2,2
5566,1,1
5567,1,1
5569,2,2
5570,1,1
5571,1,1
5572,1,1
5574,2,2
5575,1,1
5576,1,1
5578,2,2
5579,1,1
5580,1,1
5581,1,1
5583,1,2
5584,1,1
5585,1,1
5586,1,1
5588,1,2
5589,1,1
5590,1,1
5592,1,2
5593,1,1
5594,1,1
5596,1,2
5597,1,1
5598,1,1
5600,1,2
5601,1,1
5602,1,1
5604,1,2
5605,1,1
5606,1,1
5608,1,2
5609,1,1
5610,1,1
5612,1,2
5613,1,1
5614,1,1
5615,0,1
5617,1,2
5618,1,1
5619,0,1
5621,1,2
5622,1,1
5623,1,1
5625,1,2
5626,1,1
5627,1,1
5629,1,2
5630,1,1
5631,1,1
5633,1,2
5634,1,1
5635,1,1
5637,1,2
5638,1,1
5639,1,1
5641,1,2
5642,1,1
5643,1,1
5645,1,2
5646,1,1
5647,1,1
5648,0,1
5650,1,2
5651,1,1
5652,1,1
5654,1,2
5655,1,1
5656,1,1
5658,1,2
5659,1,1
5660,1,1
5662,1,2
5663,1,1
5664,1,1
5666,1,2
5667,1,1
5668,1,1
5670,1,2
5671,1,1
5672,1,1
5674,1,2
5675,1,1
5676,1,1
5678,1,2
5679,1,1
5680,1,1
5681,0,1
5683,1,2
5684,1,1
5686,1,2
5687,1,1
5688,1,1
5690,1,2
5691,1,1
5692,1,1
5694,1,2
5695,1,1
5696,1,1
5698,1,2
5699,1,1
5700,1,1
5701,0,1
5703,1,2
5704,1,1
5706,1,2
5707,1,1
5708,1,1
5709,0,1
5711,1,2
5712,1,1
5714,1,2
5715,1,1
5716,1,1
5718,1,2
5719,1,1
5720,1,1
5722,1,2
5723,1,1
5724,1,1
5725,0,1
5727,1,2
5728,1,1
5729,1,1
5731,1,2
5732,1,1
5733,1,1
5735,1,2
5736,1,1
5737,1,1
5739,1,2
5740,1,1
5741,1,1
5743,1,2
5744,1,1
5745,1,1
5747,1,2
5748,1,1
5750,1,2
5751,1,1
5752,1,1
5754,1,2
5755,1,1
5756,0,1
5758,1,2
5759,1,1
5761,1,2
5762,1,1
5763,1,1
