time (ms),latency (ms),consume (ms)
1585,1,5
1591,2,6
1596,1,5
1602,2,6
1607,1,5
1612,1,5
1618,2,6
1623,1,5
1628,1,5
1634,2,6
1639,1,5
1645,2,6
1650,2,5
1655,1,5
1661,2,6
1666,1,5
1672,2,6
1677,1,5
1682,1,5
1688,2,6
1693,1,5
1699,2,6
1704,1,5
1709,1,5
1715,2,6
1720,1,5
1725,1,5
1731,2,6
1736,1,5
1742,2,6
1747,1,5
1752,1,5
1758,2,6
1763,1,5
1769,1,6
1774,1,5
1780,1,6
1785,1,5
1791,1,6
1796,1,5
1806,2,10
1811,1,5
1816,1,5
1821,1,5
1827,1,6
1832,1,5
1838,1,6
1843,1,5
1849,2,6
1854,1,5
1860,1,6
1865,1,5
1871,1,6
1876,1,5
1882,1,6
1888,2,6
1893,1,5
1898,1,5
1904,1,6
1910,1,6
1915,1,5
1921,1,6
1926,1,5
1932,1,6
1937,1,5
1943,1,6
1948,1,5
1954,1,6
1959,1,5
1965,1,6
1970,1,5
1976,1,6
1981,1,5
1987,2,6
1992,1,5
1998,2,6
2003,1,5
2009,2,6
2014,1,5
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,1,6
2046,1,5
2051,1,5
2057,1,6
2063,2,6
2068,1,5
2073,1,5
2079,2,6
2084,1,5
2089,1,5
2095,1,6
2102,1,7
2108,1,6
2114,2,6
2119,1,5
2138,2,19
2145,2,7
2151,1,6
2157,1,6
2163,1,6
2168,1,5
2174,2,6
2179,1,5
2185,2,6
2190,1,5
2196,2,6
2201,1,5
2207,2,6
2212,1,5
2218,1,6
2223,1,5
2229,1,6
2234,1,5
2240,2,6
2245,1,5
2251,2,6
2256,1,5
2261,1,5
2267,1,6
2272,1,5
2278,1,6
2283,1,5
2289,1,6
2294,1,5
2300,1,6
2305,1,5
2311,1,6
2317,2,6
2322,1,5
2330,4,8
2333,1,3
2338,1,5
2344,1,6
2350,2,6
2355,1,5
2360,1,5
2366,1,6
2372,2,6
2377,1,5
2383,1,6
2388,1,5
2394,2,6
2399,1,5
2404,1,5
2409,1,5
2415,1,6
2420,1,5
2426,2,6
2431,1,5
2436,1,5
2442,2,6
2447,1,5
2452,1,5
2458,2,6
2463,1,5
2468,1,5
2474,2,6
2480,2,6
2485,1,5
2490,1,5
2496,1,6
2502,2,6
2507,2,5
2512,1,5
2517,1,5
2523,2,6
2528,1,5
2533,1,5
2539,2,6
2544,1,5
2549,1,5
2555,2,6
2560,1,5
2565,1,5
2571,2,6
2576,1,5
2581,1,5
2587,2,6
2592,1,5
2598,2,6
2603,2,5
2608,1,5
2613,1,5
2619,2,6
2624,1,5
2629,1,5
2635,2,6
2640,1,5
2645,1,5
2651,2,6
2656,1,5
2661,1,5
2667,2,6
2672,1,5
2677,1,5
2683,1,6
2688,1,5
2697,1,9
2703,2,6
2708,1,5
2713,1,5
2719,2,6
2724,1,5
2730,2,6
2735,2,5
2740,1,5
2745,1,5
2751,1,6
2756,1,5
2761,1,5
2767,1,6
2772,1,5
2778,2,6
2783,1,5
2788,1,5
2794,2,6
2799,1,5
2804,1,5
2811,2,7
2818,2,7
2823,1,5
2828,1,5
2834,2,6
2840,2,6
2846,2,6
2851,2,5
2856,1,5
2861,1,5
2867,1,6
2872,1,5
2878,2,6
2883,1,5
2888,1,5
2894,2,6
2899,1,5
2904,1,5
2910,2,6
2915,1,5
2920,1,5
2926,2,6
2931,1,5
2936,1,5
2942,2,6
2947,1,5
2953,2,6
2958,2,5
2963,1,5
2968,1,5
2974,2,6
2979,1,5
2984,1,5
2990,1,6
2995,1,5
3000,1,5
3006,1,6
3011,1,5
3018,3,7
3022,1,4
3027,1,5
3032,1,5
3038,1,6
3043,1,5
3048,1,5
3054,1,6
3059,1,5
3065,2,6
3070,1,5
3075,1,5
3081,2,6
3086,1,5
3091,1,5
3097,2,6
3102,1,5
3107,1,5
3113,1,6
3118,1,5
3123,1,5
3129,1,6
3134,1,5
3139,1,5
3145,2,6
3150,1,5
3155,1,5
3161,2,6
3166,1,5
3171,1,5
3177,1,6
3183,2,6
3187,1,4
3193,1,6
3198,1,5
3204,2,6
3210,2,6
3214,1,4
3220,1,6
3225,1,5
3230,1,5
3236,2,6
3241,1,5
3246,1,5
3252,2,6
3257,1,5
3262,1,5
3268,2,6
3273,1,5
3278,1,5
3284,1,6
3289,1,5
3294,1,5
3300,1,6
3305,1,5
3311,2,6
3316,1,5
3321,1,5
3332,7,11
3336,5,4
3337,1,1
3343,2,6
3348,1,5
3353,1,5
3359,1,6
3364,1,5
3369,1,5
3375,1,6
3380,1,5
3386,2,6
3391,1,5
3396,1,5
3402,2,6
3407,1,5
3412,1,5
3418,1,6
3423,1,5
3429,2,6
3434,1,5
3439,1,5
3450,7,11
3451,2,1
3455,1,4
3461,1,6
3466,1,5
3472,2,6
3477,1,5
3482,1,5
3488,2,6
3493,1,5
3499,2,6
3504,1,5
3509,1,5
3515,2,6
3520,1,5
3526,2,6
3531,2,5
3536,1,5
3542,2,6
3547,1,5
3552,1,5
3558,2,6
3563,1,5
3568,1,5
3574,2,6
3579,1,5
3584,1,5
3590,2,6
3595,1,5
3600,1,5
3606,2,6
3611,1,5
3616,1,5
3622,1,6
3627,1,5
3632,1,5
3638,1,6
3643,1,5
3648,1,5
3654,1,6
3659,1,5
3665,2,6
3671,2,6
3676,1,5
3681,1,5
3687,2,6
3692,1,5
3697,1,5
3703,2,6
3708,1,5
3713,1,5
3718,1,5
3724,1,6
3729,1,5
3735,2,6
3740,1,5
3745,1,5
3751,2,6
3756,1,5
3761,1,5
3767,2,6
3772,1,5
3777,1,5
3783,1,6
3788,1,5
3793,1,5
3799,1,6
3804,1,5
3809,1,5
3815,1,6
3820,1,5
3825,1,5
3831,1,6
3836,1,5
3841,1,5
3847,1,6
3852,1,5
3861,5,9
3867,2,6
3872,1,5
3877,1,5
3883,2,6
3888,1,5
3894,2,6
3899,1,5
3904,1,5
3910,2,6
3915,1,5
3920,1,5
3926,2,6
3931,1,5
3936,1,5
3942,2,6
3947,1,5
3952,1,5
3958,2,6
3963,1,5
3968,1,5
3974,2,6
3979,1,5
3985,2,6
3990,1,5
3995,1,5
4001,2,6
4006,1,5
4011,1,5
4016,1,5
4022,1,6
4027,1,5
4032,1,5
4038,2,6
4043,1,5
4048,1,5
4053,1,5
4059,1,6
4064,1,5
4069,1,5
4075,1,6
4080,1,5
4085,1,5
4091,1,6
4096,1,5
4101,1,5
4107,1,6
4112,1,5
4117,1,5
4123,1,6
4129,1,6
4134,1,5
4140,2,6
4145,1,5
4150,1,5
4156,1,6
4161,1,5
4166,1,5
4172,1,6
4177,1,5
4183,2,6
4188,1,5
4193,1,5
4199,1,6
4204,1,5
4209,1,5
4215,1,6
4220,1,5
4226,2,6
4231,1,5
4236,1,5
4242,2,6
4247,1,5
4252,1,5
4257,1,5
4263,1,6
4268,1,5
4274,2,6
4279,1,5
4284,1,5
4290,2,6
4295,1,5
4300,1,5
4306,1,6
4311,1,5
4317,2,6
4322,1,5
4329,3,7
4333,2,4
4338,1,5
4343,1,5
4349,2,6
4354,1,5
4359,1,5
4365,2,6
4370,1,5
4375,1,5
4381,2,6
4386,1,5
4391,1,5
4397,2,6
4402,1,5
4407,1,5
4413,1,6
4418,1,5
4423,1,5
4429,1,6
4434,1,5
4439,1,5
4445,1,6
4450,1,5
4455,1,5
4461,1,6
4466,1,5
4471,1,5
4477,1,6
4482,1,5
4488,2,6
4493,1,5
4498,1,5
4504,2,6
4509,1,5
4514,1,5
4520,1,6
4525,1,5
4530,1,5
4536,1,6
4541,1,5
4546,1,5
4552,1,6
4557,1,5
4562,1,5
4568,1,6
4573,1,5
4579,2,6
4584,1,5
4589,1,5
4595,2,6
4600,1,5
4605,1,5
4611,2,6
4616,1,5
4621,1,5
4626,1,5
4632,1,6
4637,1,5
4643,2,6
4648,1,5
4653,1,5
4658,1,5
4664,1,6
4669,1,5
4675,2,6
4680,1,5
4685,1,5
4691,2,6
4696,1,5
4701,1,5
4707,2,6
4712,1,5
4717,1,5
4723,2,6
4728,1,5
4733,1,5
4739,2,6
4744,1,5
4749,1,5
4755,2,6
4760,1,5
4765,1,5
4771,2,6
4776,1,5
4781,1,5
4787,1,6
4792,1,5
4797,1,5
4803,1,6
4808,1,5
4813,1,5
4819,1,6
4824,1,5
4829,1,5
4835,1,6
4840,1,5
4845,1,5
4851,1,6
4856,1,5
4861,1,5
4867,1,6
4873,1,6
4879,2,6
4884,1,5
4889,1,5
4895,2,6
4900,1,5
4905,1,5
4910,1,5
4916,1,6
4921,1,5
4926,1,5
4932,1,6
4937,1,5
4943,2,6
4948,1,5
4953,1,5
4959,2,6
4964,1,5
4969,1,5
4975,2,6
4980,1,5
4985,1,5
4991,2,6
4996,1,5
5001,1,5
5007,2,6
5012,1,5
5017,1,5
5023,2,6
5029,2,6
5033,1,4
5039,1,6
5044,1,5
5050,2,6
5055,1,5
5060,1,5
5066,2,6
5071,1,5
5076,1,5
5083,2,7
5088,1,5
5094,2,6
5099,1,5
5104,1,5
5110,2,6
5115,1,5
5120,1,5
5125,1,5
5131,1,6
5136,1,5
5142,2,6
5147,1,5
5152,1,5
5158,2,6
5163,1,5
5168,1,5
5174,2,6
5179,1,5
5184,1,5
5189,1,5
5195,1,6
5200,1,5
5205,1,5
5211,1,6
5216,1,5
5221,1,5
5227,1,6
5232,1,5
5237,1,5
5243,1,6
5248,1,5
5253,1,5
5259,1,6
5264,1,5
5269,1,5
5275,1,6
5280,1,5
5286,2,6
5291,1,5
5296,1,5
5301,1,5
5307,1,6
5312,1,5
5317,1,5
5323,1,6
5328,1,5
5333,1,5
5339,1,6
5344,1,5
5350,2,6
5355,1,5
5360,1,5
5366,2,6
5371,1,5
5376,1,5
5382,2,6
5387,1,5
5392,1,5
5398,2,6
5403,1,5
5408,1,5
5414,2,6
5419,1,5
5425,2,6
5430,2,5
5435,1,5
5440,1,5
5446,2,6
5451,1,5
5456,1,5
5462,1,6
5467,1,5
5472,1,5
5478,1,6
5483,1,5
5489,2,6
5494,1,5
5499,1,5
5505,2,6
5510,1,5
5515,1,5
5521,2,6
5526,1,5
5531,1,5
5537,2,6
5542,1,5
5547,1,5
5553,2,6
5558,1,5
5563,1,5
5569,2,6
5574,1,5
5579,1,5
5585,2,6
5590,1,5
5595,1,5
5601,2,6
5606,1,5
5611,1,5
5617,2,6
5622,1,5
5627,1,5
5633,2,6
5638,1,5
5643,1,5
5649,2,6
5654,1,5
5659,1,5
5665,2,6
5670,1,5
5675,1,5
5681,2,6
5686,1,5
5691,1,5
5697,2,6
5702,1,5
5708,2,6
5713,2,5
5718,1,5
5723,1,5
5729,2,6
5734,1,5
5739,1,5
5745,2,6
5750,1,5
5755,1,5
5760,1,5
5766,1,6
5771,1,5
5777,2,6
5782,1,5
5787,1,5
5793,2,6
5798,1,5
5803,1,5
5809,2,6
5814,1,5
5819,1,5
5824,1,5
5830,1,6
5835,1,5
5840,1,5
5846,1,6
5851,1,5
5857,2,6
5862,1,5
5867,1,5
5873,1,6
5878,1,5
5884,2,6
5889,1,5
5894,1,5
5900,2,6
5905,1,5
5910,1,5
5916,2,6
5921,1,5
5926,1,5
5931,1,5
5937,1,6
5942,1,5
5947,1,5
5953,1,6
5958,1,5
5964,2,6
5969,1,5
5974,1,5
5980,1,6
5985,1,5
5991,1,6
5996,1,5
6002,1,6
6007,1,5
6013,1,6
6018,1,5
6026,3,8
6029,1,3
6035,2,6
6040,1,5
6046,2,6
6051,1,5
6056,1,5
6062,1,6
6067,1,5
6073,1,6
6078,1,5
6084,1,6
6089,1,5
6095,1,6
6100,1,5
6106,1,6
6111,1,5
6117,2,6
6122,1,5
6127,1,5
6133,1,6
6138,1,5
6144,1,6
6149,1,5
6155,1,6
6160,1,5
6166,2,6
6172,2,6
6177,1,5
6182,1,5
6188,1,6
6193,1,5
6198,1,5
6204,1,6
6209,1,5
6214,1,5
6220,1,6
6225,1,5
6230,1,5
6236,1,6
6241,1,5
6246,1,5
6252,1,6
6257,1,5
6263,2,6
6268,1,5
6273,1,5
6279,2,6
6284,1,5
6289,1,5
6295,1,6
6300,1,5
6306,2,6
6311,1,5
6317,1,6
6322,1,5
6330,3,8
6333,1,3
6339,2,6
6344,1,5
6350,1,6
6355,1,5
6361,1,6
6366,1,5
6372,2,6
6377,1,5
6383,2,6
6388,1,5
6394,2,6
6399,1,5
6405,2,6
6410,1,5
6416,2,6
6421,1,5
6427,2,6
6432,1,5
6438,2,6
6443,1,5
6449,2,6
6454,1,5
6459,1,5
6465,1,6
6470,1,5
6476,1,6
6482,2,6
6487,1,5
6492,1,5
6497,1,5
6503,1,6
6508,1,5
6513,1,5
6519,1,6
6524,1,5
6529,1,5
6536,2,7
6541,2,5
6546,1,5
6551,1,5
6557,1,6
6562,1,5
6567,1,5
6573,1,6
6578,1,5
6584,2,6
6589,1,5
6594,1,5
6600,2,6
6605,1,5
6610,1,5
6616,2,6
6621,1,5
6626,1,5
6632,1,6
6637,1,5
6642,1,5
6648,1,6
6653,1,5
6659,2,6
6664,1,5
6669,1,5
6675,2,6
6680,1,5
6685,1,5
6691,1,6
6696,1,5
6701,1,5
6707,1,6
6712,1,5
6718,2,6
6723,1,5
6728,1,5
6734,2,6
6739,1,5
6744,1,5
6750,2,6
6755,1,5
6760,1,5
6766,2,6
6771,1,5
6776,1,5
6782,2,6
6787,1,5
6792,1,5
6798,1,6
6803,1,5
6808,1,5
6814,2,6
6819,1,5
6824,1,5
6830,2,6
6836,2,6
6840,1,4
6846,2,6
6851,1,5
6856,1,5
6862,2,6
6867,1,5
6872,1,5
6878,2,6
6883,1,5
6888,1,5
6894,2,6
6899,1,5
6904,1,5
6910,1,6
6915,1,5
6921,2,6
6926,1,5
6932,2,6
6937,1,5
6942,1,5
6948,1,6
6953,1,5
6959,1,6
6964,1,5
6970,2,6
6975,1,5
6981,1,6
6987,1,6
6992,1,5
6997,1,5
7003,1,6
7008,1,5
7013,1,5
7018,1,5
7024,1,6
7029,1,5
7034,1,5
7040,1,6
7045,1,5
7050,1,5
7056,1,6
7061,1,5
7067,1,6
7072,1,5
7077,1,5
7083,1,6
7088,1,5
7093,1,5
7099,2,6
7104,1,5
7109,1,5
7114,1,5
7120,1,6
7125,1,5
7131,1,6
7137,1,6
7142,1,5
7148,1,6
7153,1,5
7159,2,6
7164,1,5
7169,1,5
7175,2,6
7180,1,5
7185,1,5
7191,2,6
7196,1,5
7201,1,5
7207,2,6
7212,1,5
7217,1,5
7223,2,6
7228,1,5
7234,2,6
7239,1,5
7244,1,5
7249,1,5
7255,1,6
7260,1,5
7266,2,6
7271,1,5
7277,2,6
7282,1,5
7288,1,6
7293,1,5
7299,1,6
7305,1,6
7310,1,5
7316,2,6
7321,1,5
7327,2,6
7332,1,5
7337,1,5
7343,2,6
7348,1,5
7353,1,5
7359,2,6
7364,1,5
7369,1,5
7375,2,6
7380,1,5
7385,1,5
7390,1,5
7396,1,6
7401,1,5
7407,2,6
7412,1,5
7417,1,5
7423,1,6
7428,1,5
7433,1,5
7439,2,6
7444,1,5
7449,1,5
7454,1,5
7460,1,6
7465,1,5
7470,1,5
7476,1,6
7481,1,5
7486,1,5
7492,2,6
7497,1,5
7502,1,5
7508,2,6
7513,1,5
7518,1,5
7524,2,6
7529,1,5
7534,1,5
7540,2,6
7545,1,5
7550,1,5
7556,2,6
7561,1,5
7566,1,5
7572,1,6
7577,1,5
7582,1,5
7588,1,6
7593,1,5
7598,1,5
7604,1,6
7609,1,5
7615,2,6
7621,2,6
7627,2,6
7632,1,5
7638,2,6
7643,1,5
7648,1,5
7654,2,6
7659,1,5
7664,1,5
7669,1,5
7675,2,6
7680,1,5
7685,1,5
7691,2,6
7696,1,5
7701,1,5
7707,2,6
7712,1,5
7717,1,5
7723,2,6
7728,1,5
7733,1,5
7739,2,6
7744,1,5
7749,1,5
7755,1,6
7760,1,5
7765,1,5
7771,1,6
7776,1,5
7782,2,6
7787,1,5
7792,1,5
7797,1,5
7803,1,6
7808,1,5
7813,1,5
7819,1,6
7824,1,5
7829,1,5
7835,1,6
7840,1,5
7845,1,5
7851,1,6
7856,1,5
7862,2,6
7867,1,5
7872,1,5
7878,2,6
7883,1,5
7888,1,5
7894,2,6
7899,1,5
7904,1,5
7910,2,6
7915,1,5
7920,1,5
7926,2,6
7931,1,5
7936,1,5
7942,2,6
7947,1,5
7952,1,5
7958,2,6
7963,1,5
7968,1,5
7974,2,6
7979,1,5
7984,1,5
7990,2,6
7995,1,5
8001,2,6
8006,1,5
8011,1,5
8017,2,6
8022,1,5
8027,1,5
8032,1,5
8037,0,5
8042,0,5
8048,1,6
8053,1,5
8058,1,5
8063,1,5
8068,0,5
8074,1,6
8079,1,5
8084,1,5
8089,0,5
8095,1,6
8100,0,5
8106,1,6
8111,1,5
8116,1,5
8121,0,5
8126,0,5
8132,1,6
8137,1,5
8142,1,5
8147,0,5
8153,1,6
8158,1,5
8163,1,5
8168,1,5
8174,1,6
8180,1,6
8186,2,6
8191,2,5
8197,1,6
8203,1,6
8210,2,7
8215,1,5
8220,1,5
8225,1,5
8231,2,6
8236,1,5
8241,1,5
8247,2,6
8252,1,5
8257,1,5
8263,1,6
8268,1,5
8273,1,5
8279,2,6
8284,1,5
8289,1,5
8295,2,6
8300,1,5
8305,1,5
8311,2,6
8316,1,5
8321,1,5
8330,5,9
8332,1,2
8337,1,5
8343,2,6
8349,1,6
8355,1,6
8361,1,6
8367,1,6
8373,1,6
8379,1,6
8385,2,6
8390,1,5
8395,1,5
8400,1,5
8406,1,6
8411,1,5
8417,2,6
8422,1,5
8427,1,5
8432,1,5
8438,1,6
8443,1,5
8448,1,5
8454,1,6
8459,1,5
8465,2,6
8470,1,5
8475,1,5
8480,1,5
8487,2,7
8492,1,5
8497,1,5
8503,1,6
8508,1,5
8513,1,5
8519,1,6
8524,1,5
8529,1,5
8535,1,6
8540,1,5
8545,1,5
8551,1,6
8556,1,5
8561,1,5
8567,2,6
8572,1,5
8577,1,5
8582,1,5
8588,1,6
8593,1,5
8598,1,5
8604,1,6
8609,1,5
8614,1,5
8620,1,6
8625,1,5
8631,2,6
8636,1,5
8641,1,5
8647,2,6
8652,1,5
8657,1,5
8663,2,6
8668,1,5
8673,1,5
8679,2,6
8684,1,5
8689,1,5
8695,2,6
8700,1,5
8705,1,5
8711,2,6
8716,1,5
8721,1,5
8727,1,6
8732,1,5
8737,1,5
8743,1,6
8748,1,5
8753,1,5
8759,1,6
8764,1,5
8769,1,5
8775,1,6
8780,1,5
8785,1,5
8791,1,6
8796,1,5
8801,1,5
8807,1,6
8812,1,5
8817,1,5
8823,1,6
8828,1,5
8833,1,5
8839,1,6
8844,1,5
8849,1,5
8855,1,6
8860,1,5
8866,2,6
8871,1,5
8876,1,5
8881,1,5
8887,1,6
8892,1,5
8898,1,6
8903,1,5
8909,2,6
8914,1,5
8919,1,5
8925,2,6
8930,1,5
8935,1,5
8941,2,6
8946,1,5
8951,1,5
8956,1,5
8962,1,6
8967,1,5
8972,1,5
8978,1,6
8983,1,5
8988,1,5
8994,1,6
8999,1,5
9005,2,6
9010,1,5
9015,1,5
9021,2,6
9026,1,5
9031,1,5
9037,2,6
9042,1,5
9047,1,5
9052,1,5
9058,1,6
9063,1,5
9069,2,6
9074,1,5
9079,1,5
9084,1,5
9090,1,6
9095,1,5
9101,2,6
9106,1,5
9111,1,5
9116,1,5
9122,1,6
9127,1,5
9132,1,5
9138,1,6
9143,1,5
9148,1,5
9154,1,6
9159,1,5
9164,1,5
9170,1,6
9175,1,5
9180,1,5
9186,2,6
9191,1,5
9196,1,5
9202,2,6
9207,1,5
9212,1,5
9218,2,6
9223,1,5
9228,1,5
9234,2,6
9239,1,5
9244,1,5
9250,2,6
9255,1,5
9260,1,5
9266,2,6
9271,1,5
9276,1,5
9282,2,6
9287,1,5
9293,2,6
9298,1,5
9303,1,5
9308,1,5
9314,1,6
9319,1,5
9325,2,6
9330,1,5
9335,1,5
9340,1,5
9346,1,6
9351,1,5
9356,1,5
9362,1,6
9367,1,5
9372,1,5
9378,1,6
9383,1,5
9388,1,5
9394,1,6
9399,1,5
9404,1,5
9410,1,6
9415,1,5
9421,1,6
9426,1,5
9431,1,5
9437,1,6
9442,1,5
9447,1,5
9453,1,6
9458,1,5
9464,2,6
9469,1,5
9474,1,5
9480,2,6
9485,1,5
9490,1,5
9496,2,6
9501,1,5
9506,1,5
9517,7,11
9523,2,6
9528,1,5
9533,1,5
9538,1,5
9544,1,6
9549,1,5
9555,2,6
9560,1,5
9565,1,5
9571,2,6
9576,1,5
9581,1,5
9586,1,5
9592,1,6
9597,1,5
9603,2,6
9608,1,5
9613,1,5
9619,1,6
9624,1,5
9629,1,5
9635,1,6
9640,1,5
9645,1,5
9651,1,6
9656,1,5
9661,1,5
9667,2,6
9672,1,5
9680,4,8
9683,2,3
9689,2,6
9694,1,5
9699,1,5
9706,2,7
9711,2,5
9716,1,5
9721,1,5
9727,1,6
9732,1,5
9738,2,6
9743,1,5
9748,1,5
9753,1,5
9759,1,6
9764,1,5
9769,1,5
9775,1,6
9780,1,5
9785,1,5
9791,1,6
9796,1,5
9801,1,5
9807,1,6
9812,1,5
9817,1,5
9823,1,6
9828,1,5
9833,1,5
9839,1,6
9844,1,5
9849,1,5
9855,1,6
9860,1,5
9865,1,5
9871,2,6
9876,1,5
9881,1,5
9887,2,6
9892,1,5
9899,2,7
9904,1,5
9909,1,5
9915,2,6
9920,1,5
9925,1,5
9931,2,6
9936,1,5
9941,1,5
9946,1,5
9952,1,6
9957,1,5
9962,1,5
9968,1,6
9973,1,5
9978,1,5
9984,1,6
9989,1,5
9995,2,6
10000,1,5
10005,1,5
10011,2,6
10016,1,5
10022,1,6
10028,2,6
10033,1,5
10038,1,5
10043,1,5
10049,1,6
10055,1,6
10061,2,6
10066,1,5
10073,2,7
10078,1,5
10084,1,6
10089,1,5
10094,1,5
10100,1,6
10105,1,5
10110,1,5
10116,1,6
10121,1,5
10127,2,6
10132,1,5
10137,1,5
10142,1,5
10148,1,6
10153,1,5
10158,1,5
10164,1,6
10169,1,5
10174,1,5
10180,1,6
10185,1,5
10190,1,5
10196,1,6
10201,1,5
10207,2,6
10212,1,5
10217,1,5
10222,1,5
10228,1,6
10233,1,5
10238,1,5
10244,1,6
10249,1,5
10254,1,5
10260,1,6
10265,1,5
10270,1,5
10276,1,6
10281,1,5
10287,2,6
10292,1,5
10297,1,5
10303,2,6
10308,1,5
10313,1,5
10319,2,6
10324,1,5
10334,6,10
10336,2,2
10341,1,5
10346,1,5
10351,1,5
10357,1,6
10362,1,5
10367,1,5
10373,1,6
10378,1,5
10383,1,5
10389,1,6
10394,1,5
10400,2,6
10405,1,5
10410,1,5
10416,2,6
10422,2,6
10426,1,4
10431,1,5
10437,1,6
10442,1,5
10448,2,6
10453,1,5
10458,1,5
10464,2,6
10469,1,5
10474,1,5
10480,2,6
10485,1,5
10490,1,5
10496,1,6
10501,1,5
10506,1,5
10512,1,6
10517,1,5
10522,1,5
10528,1,6
10533,1,5
10538,1,5
10544,1,6
10549,1,5
10554,1,5
10560,1,6
10565,1,5
10570,1,5
10576,1,6
10581,1,5
10586,1,5
10592,1,6
10597,1,5
10602,1,5
10608,1,6
10613,1,5
10618,1,5
10624,1,6
10629,1,5
10634,1,5
10640,1,6
10645,1,5
10651,2,6
10656,1,5
10661,1,5
10666,1,5
10672,1,6
10677,1,5
10683,2,6
10688,1,5
10693,1,5
10699,2,6
10704,1,5
10711,1,7
10717,1,6
10722,1,5
10728,2,6
10733,1,5
10738,1,5
10743,1,5
10749,1,6
10754,1,5
10760,1,6
10766,1,6
10772,1,6
10778,1,6
10784,1,6
10790,1,6
10796,1,6
10802,1,6
10808,1,6
10813,1,5
10818,1,5
10824,1,6
10829,1,5
10834,1,5
10840,1,6
10845,1,5
10850,1,5
10856,1,6
10861,1,5
10866,1,5
10872,1,6
10877,1,5
10882,1,5
10888,1,6
10893,1,5
10898,1,5
10904,1,6
10909,1,5
10914,1,5
10920,1,6
10925,1,5
10931,2,6
10936,1,5
10941,1,5
10946,1,5
