time (ms),latency (ms),consume (ms)
611,542,4
619,550,8
639,570,20
643,573,4
645,575,2
646,576,1
648,578,2
649,578,1
652,581,3
669,597,17
680,608,11
690,618,10
692,620,2
694,622,2
695,622,1
697,624,2
699,626,2
701,628,2
702,628,1
704,630,2
706,632,2
708,634,2
711,637,3
713,638,2
714,639,1
716,641,2
719,644,3
721,645,2
722,645,1
723,646,1
725,648,2
728,651,3
730,652,2
731,653,1
732,654,1
734,656,2
737,659,3
739,660,2
741,662,2
744,665,3
745,666,1
751,671,6
753,673,2
755,675,2
757,677,2
760,680,3
766,685,6
769,688,3
771,690,2
774,693,3
776,695,2
781,699,5
782,700,1
784,702,2
786,704,2
789,706,3
795,712,6
797,714,2
800,717,3
802,719,2
804,720,2
807,723,3
810,726,3
812,728,2
814,730,2
817,732,3
819,734,2
821,736,2
823,738,2
825,740,2
827,741,2
831,745,4
833,747,2
837,751,4
839,753,2
843,756,4
845,758,2
847,760,2
850,763,3
854,766,4
856,768,2
862,774,6
864,776,2
867,779,3
870,781,3
872,783,2
874,785,2
877,788,3
879,790,2
883,794,4
888,798,5
890,800,2
893,803,3
895,805,2
899,809,4
902,812,3
907,816,5
910,819,3
917,826,7
922,831,5
926,834,4
931,839,5
936,844,5
943,851,7
946,854,3
947,854,1
949,856,2
952,859,3
954,861,2
956,863,2
961,867,5
970,876,9
978,884,8
989,895,11
994,900,5
998,903,4
999,904,1
1001,906,2
1002,907,1
1004,909,2
1005,909,1
1012,916,7
1014,918,2
1018,922,4
1020,924,2
1022,925,2
1023,926,1
1028,931,5
1031,934,3
1033,936,2
1035,937,2
1037,939,2
1040,942,3
1048,950,8
1051,953,3
1055,956,4
1057,958,2
1065,966,8
1066,967,1
1067,967,1
1069,969,2
1071,971,2
1072,972,1
1074,974,2
1081,980,7
1083,982,2
1085,984,2
1087,986,2
1088,987,1
1090,988,2
1096,994,6
1100,998,4
1102,1000,2
1104,1002,2
1105,1003,1
1107,1004,2
1108,1005,1
1117,1014,9
1119,1016,2
1121,1018,2
1123,1019,2
1125,1021,2
1132,1028,7
1138,1034,6
1140,1036,2
1142,1038,2
1148,1043,6
1149,1044,1
1151,1046,2
1154,1049,3
1156,1051,2
1157,1052,1
1158,1052,1
1160,1054,2
1161,1055,1
1162,1056,1
1163,1057,1
1165,1058,2
1166,1059,1
1167,1060,1
1168,1061,1
1170,1063,2
1171,1064,1
1172,1064,1
1173,1065,1
1174,1066,1
1175,1067,1
1176,1068,1
1178,1069,2
1179,1070,1
1180,1071,1
1181,1072,1
1183,1074,2
1184,1075,1
1185,1075,1
1186,1076,1
1188,1078,2
1189,1079,1
1190,1080,1
1191,1081,1
1193,1082,2
1194,1083,1
1195,1084,1
1196,1085,1
1198,1087,2
1199,1088,1
1200,1088,1
1201,1089,1
1202,1090,1
1203,1091,1
1205,1093,2
1206,1093,1
1207,1094,1
1208,1095,1
1210,1097,2
1211,1098,1
1212,1099,1
1213,1099,1
1218,1104,5
1219,1105,1
1220,1106,1
1221,1107,1
1222,1108,1
1223,1108,1
1224,1109,1
1225,1110,1
1226,1111,1
1228,1113,2
1229,1114,1
1230,1114,1
1231,1115,1
1232,1116,1
1233,1117,1
1234,1118,1
1236,1120,2
1237,1120,1
1238,1121,1
1239,1122,1
1240,1123,1
1241,1124,1
1242,1125,1
1243,1126,1
1244,1126,1
1245,1127,1
1247,1129,2
1249,1131,2
1250,1132,1
1251,1133,1
1252,1133,1
1253,1134,1
1254,1135,1
1256,1137,2
1257,1138,1
1258,1139,1
1259,1139,1
1260,1140,1
1261,1141,1
1263,1143,2
1264,1144,1
1265,1144,1
1266,1145,1
1268,1147,2
1269,1148,1
1270,1148,1
1272,1150,2
1273,1151,1
1275,1152,2
1276,1153,1
1277,1154,1
1279,1156,2
1280,1157,1
1281,1158,1
1282,1158,1
1284,1160,2
1285,1161,1
1286,1162,1
1287,1163,1
1288,1164,1
1290,1166,2
1291,1166,1
1292,1167,1
1293,1168,1
1294,1169,1
1295,1170,1
1296,1171,1
1298,1173,2
1299,1173,1
1300,1174,1
1301,1175,1
1302,1176,1
1303,1177,1
1305,1179,2
1306,1179,1
1307,1180,1
1308,1181,1
1309,1182,1
1311,1184,2
1312,1184,1
1314,1186,2
1315,1187,1
1317,1189,2
1318,1190,1
1332,1204,14
1334,1205,2
1335,1206,1
1337,1208,2
1338,1209,1
1340,1211,2
1341,1212,1
1342,1212,1
1344,1214,2
1346,1216,2
1347,1217,1
1349,1219,2
1350,1220,1
1352,1222,2
1353,1222,1
1355,1224,2
1356,1225,1
1358,1227,2
1359,1228,1
1363,1232,4
1365,1233,2
1367,1235,2
1369,1237,2
1370,1238,1
1372,1240,2
1373,1241,1
1374,1242,1
1376,1243,2
1377,1244,1
1379,1246,2
1380,1247,1
1381,1248,1
1382,1249,1
1384,1250,2
1385,1251,1
1387,1253,2
1388,1254,1
1389,1255,1
1391,1257,2
1392,1258,1
1393,1258,1
1395,1260,2
1396,1261,1
1397,1262,1
1399,1264,2
1400,1265,1
1401,1265,1
1403,1267,2
1404,1268,1
1406,1270,2
1407,1271,1
1408,1272,1
1410,1274,2
1411,1274,1
1412,1275,1
1414,1277,2
1415,1278,1
1417,1280,2
1418,1281,1
1420,1283,2
1421,1283,1
1423,1285,2
1425,1287,2
1426,1288,1
1428,1290,2
1430,1292,2
1431,1292,1
1433,1294,2
1434,1295,1
1436,1297,2
1437,1298,1
1439,1300,2
1441,1302,2
1442,1302,1
1448,1308,6
1450,1310,2
1452,1312,2
1454,1314,2
1456,1316,2
1457,1317,1
1459,1318,2
1461,1320,2
1462,1321,1
1463,1322,1
1465,1324,2
1466,1325,1
1467,1325,1
1469,1327,2
1470,1328,1
1472,1330,2
1473,1331,1
1474,1332,1
1476,1333,2
1477,1334,1
1478,1335,1
1480,1337,2
1481,1338,1
1482,1339,1
1484,1340,2
1485,1341,1
1486,1342,1
1488,1344,2
1489,1345,1
1490,1346,1
1491,1347,1
1493,1348,2
1494,1349,1
1495,1350,1
1497,1352,2
1498,1353,1
1499,1354,1
1500,1354,1
1502,1356,2
1503,1357,1
1504,1358,1
1506,1360,2
1507,1361,1
1508,1362,1
1509,1362,1
1510,1363,1
1512,1365,2
1513,1366,1
1514,1367,1
1515,1368,1
1516,1369,1
1518,1370,2
1519,1371,1
1520,1372,1
1521,1373,1
1522,1374,1
1523,1375,1
1524,1375,1
1525,1376,1
1527,1378,2
1528,1379,1
1529,1380,1
1530,1381,1
1531,1382,1
1532,1382,1
1533,1383,1
1534,1384,1
1536,1386,2
1537,1387,1
1538,1388,1
1539,1389,1
1541,1390,2
1542,1391,1
1543,1392,1
1544,1393,1
1545,1394,1
1546,1395,1
1548,1397,2
1549,1397,1
1550,1398,1
1551,1399,1
1553,1401,2
1554,1402,1
1555,1403,1
1557,1405,2
1558,1405,1
1559,1406,1
1560,1407,1
1562,1409,2
1563,1410,1
1579,1426,16
1581,1428,2
1582,1428,1
1583,1429,1
1585,1431,2
1586,1432,1
1587,1433,1
1588,1434,1
1590,1436,2
1591,1437,1
1592,1437,1
1594,1439,2
1595,1440,1
1596,1441,1
1597,1442,1
1599,1444,2
1600,1445,1
1601,1445,1
1602,1446,1
1604,1448,2
1605,1449,1
1606,1450,1
1607,1451,1
1609,1453,2
1610,1454,1
1611,1454,1
1613,1456,2
1614,1457,1
1615,1458,1
1617,1460,2
1618,1461,1
1619,1462,1
1621,1464,2
1622,1464,1
1623,1465,1
1625,1467,2
1626,1468,1
1627,1469,1
1629,1471,2
1630,1472,1
1631,1472,1
1633,1474,2
1634,1475,1
1635,1476,1
1637,1478,2
1638,1479,1
1639,1480,1
1641,1482,2
1642,1482,1
1643,1483,1
1645,1485,2
1646,1486,1
1647,1487,1
1649,1489,2
1650,1477,1
1652,1478,2
1654,1480,2
1655,1481,1
1657,1483,2
1658,1484,1
1659,1485,1
1661,1486,2
1662,1487,1
1664,1489,2
1665,1490,1
1666,1491,1
1667,1492,1
1669,1493,2
1670,1494,1
1671,1495,1
1672,1496,1
1673,1497,1
1675,1499,2
1676,1500,1
1677,1501,1
1678,1501,1
1679,1502,1
1680,1503,1
1682,1505,2
1683,1506,1
1684,1507,1
1685,1508,1
1686,1508,1
1687,1509,1
1688,1510,1
1690,1512,2
1691,1513,1
1692,1514,1
1693,1515,1
1694,1516,1
1695,1516,1
1697,1518,2
1698,1519,1
1699,1520,1
1700,1521,1
1701,1522,1
1702,1523,1
1703,1523,1
1705,1525,2
1706,1526,1
1707,1527,1
1708,1528,1
1709,1529,1
1710,1529,1
1711,1530,1
1713,1532,2
1714,1533,1
1715,1534,1
1716,1535,1
1717,1535,1
1718,1536,1
1720,1538,2
1721,1539,1
1722,1540,1
1723,1541,1
1725,1543,2
1726,1543,1
1727,1544,1
1728,1545,1
1729,1546,1
1731,1548,2
1732,1549,1
1733,1550,1
1735,1551,2
1736,1552,1
1737,1553,1
1738,1554,1
1739,1555,1
1741,1557,2
1742,1558,1
1743,1559,1
1744,1559,1
1745,1560,1
1746,1561,1
1748,1563,2
1749,1564,1
1750,1565,1
1752,1567,2
1753,1567,1
1754,1568,1
1755,1569,1
1757,1571,2
1758,1572,1
1759,1573,1
1760,1574,1
1762,1575,2
1763,1576,1
1764,1577,1
1765,1578,1
1766,1579,1
1767,1580,1
1769,1582,2
1770,1583,1
1771,1583,1
1772,1584,1
1773,1585,1
1774,1586,1
1776,1588,2
1777,1589,1
1778,1590,1
1779,1590,1
1781,1592,2
1782,1593,1
1783,1594,1
1787,1598,4
1789,1600,2
1790,1601,1
1791,1602,1
1792,1602,1
1794,1604,2
1795,1605,1
1796,1606,1
1797,1607,1
1798,1608,1
1800,1610,2
1801,1610,1
1802,1611,1
1803,1612,1
1805,1614,2
1806,1615,1
1807,1616,1
1808,1617,1
1810,1618,2
1811,1619,1
1813,1621,2
1814,1622,1
1815,1623,1
1817,1625,2
1818,1626,1
1820,1627,2
1823,1630,3
1824,1631,1
1825,1632,1
1826,1633,1
1827,1634,1
1828,1635,1
1829,1636,1
1830,1637,1
1831,1637,1
1832,1638,1
1833,1639,1
1834,1640,1
1835,1641,1
1836,1642,1
1837,1643,1
1838,1644,1
1839,1644,1
1840,1645,1
1841,1646,1
1842,1647,1
1843,1648,1
1844,1649,1
1845,1650,1
1846,1651,1
1847,1651,1
1848,1652,1
1849,1653,1
1850,1654,1
1851,1655,1
1852,1656,1
1853,1657,1
1854,1658,1
1855,1658,1
1856,1659,1
1857,1660,1
1858,1661,1
1859,1662,1
1860,1663,1
1861,1664,1
1862,1664,1
1863,1665,1
1864,1666,1
1865,1667,1
1866,1668,1
1867,1669,1
1868,1670,1
1869,1671,1
1870,1672,1
1871,1672,1
1872,1673,1
1873,1674,1
1874,1675,1
1875,1676,1
1876,1677,1
1877,1678,1
1878,1678,1
1879,1679,1
1880,1680,1
1881,1681,1
1881,1681,0
1882,1682,1
1884,1684,2
1884,1684,0
1885,1685,1
1886,1685,1
1887,1686,1
1888,1687,1
1889,1688,1
1890,1689,1
1892,1691,2
1893,1692,1
1894,1693,1
1894,1693,0
1896,1694,2
1896,1694,0
1897,1695,1
1898,1696,1
1899,1697,1
1900,1698,1
1901,1699,1
1902,1700,1
1904,1702,2
1905,1703,1
1906,1703,1
1907,1704,1
1908,1705,1
1909,1706,1
1910,1707,1
1911,1708,1
1912,1709,1
1913,1710,1
1914,1710,1
1915,1711,1
1916,1712,1
1917,1713,1
1917,1713,0
1918,1714,1
1919,1714,1
1920,1715,1
1921,1716,1
1922,1717,1
1923,1718,1
1924,1719,1
1925,1720,1
1926,1721,1
1927,1722,1
1928,1722,1
1929,1723,1
1929,1723,0
1930,1724,1
1931,1725,1
1932,1726,1
1933,1727,1
1934,1728,1
1935,1728,1
1936,1729,1
1937,1730,1
1938,1731,1
1939,1732,1
1940,1733,1
1941,1734,1
1943,1736,2
1944,1736,1
1945,1737,1
1946,1738,1
1947,1739,1
1948,1740,1
1949,1741,1
1950,1742,1
1951,1743,1
1952,1743,1
1953,1744,1
1954,1745,1
1955,1746,1
1957,1748,2
1957,1748,0
1958,1749,1
1959,1750,1
1963,1753,4
1964,1754,1
1965,1755,1
1966,1756,1
1967,1757,1
1968,1758,1
1969,1759,1
1970,1760,1
1971,1761,1
1972,1761,1
1973,1762,1
1974,1763,1
1975,1764,1
1976,1765,1
1977,1766,1
1978,1767,1
1979,1768,1
1980,1769,1
1981,1769,1
1982,1770,1
1983,1771,1
1984,1772,1
1985,1773,1
1986,1774,1
1987,1775,1
1988,1776,1
1989,1776,1
1990,1777,1
1992,1779,2
1993,1780,1
1994,1781,1
1995,1782,1
1996,1783,1
1996,1783,0
1997,1784,1
1998,1784,1
1999,1785,1
2000,1786,1
2001,1787,1
2002,1788,1
2003,1789,1
2004,1790,1
2005,1791,1
2006,1792,1
2007,1792,1
2008,1793,1
2009,1794,1
2010,1795,1
2011,1796,1
2012,1797,1
2013,1798,1
2014,1799,1
2014,1798,0
2015,1799,1
2016,1800,1
2017,1801,1
2018,1802,1
2019,1803,1
2020,1804,1
2021,1805,1
2022,1806,1
2023,1806,1
2024,1807,1
2025,1808,1
2026,1809,1
2027,1810,1
2028,1811,1
2029,1812,1
2030,1813,1
2031,1813,1
2032,1814,1
2033,1815,1
2034,1816,1
2035,1817,1
2036,1818,1
2037,1819,1
2038,1820,1
2038,1820,0
2039,1820,1
2040,1821,1
2041,1822,1
2042,1823,1
2043,1824,1
2044,1825,1
2045,1826,1
2046,1826,1
2047,1827,1
2048,1828,1
2049,1829,1
2050,1830,1
2051,1831,1
2052,1832,1
2053,1833,1
2055,1835,2
2056,1835,1
2057,1836,1
2058,1837,1
2059,1838,1
2061,1840,2
2062,1841,1
2063,1842,1
2064,1843,1
2065,1844,1
2066,1844,1
2067,1845,1
2068,1846,1
2069,1847,1
2070,1848,1
2071,1849,1
2072,1850,1
2073,1851,1
2075,1853,2
2076,1853,1
2077,1854,1
2078,1855,1
2079,1856,1
2080,1857,1
2081,1858,1
2082,1859,1
2083,1859,1
2084,1860,1
2085,1861,1
2086,1862,1
2087,1863,1
2088,1864,1
2089,1865,1
2090,1866,1
2091,1866,1
2092,1867,1
2093,1868,1
2094,1869,1
2095,1870,1
2096,1871,1
2097,1872,1
2099,1874,2
2100,1874,1
2101,1875,1
2102,1876,1
2103,1877,1
2104,1878,1
2105,1879,1
2106,1880,1
2107,1881,1
2108,1882,1
2109,1882,1
2110,1883,1
2111,1884,1
2113,1886,2
2114,1887,1
2115,1888,1
2116,1889,1
2117,1890,1
2118,1890,1
2119,1891,1
2124,1896,5
2127,1899,3
2128,1900,1
2129,1901,1
2130,1902,1
2131,1903,1
2132,1903,1
2133,1904,1
2134,1905,1
2135,1906,1
2136,1907,1
2140,1911,4
2141,1912,1
2142,1913,1
2144,1915,2
2145,1915,1
2146,1916,1
2147,1917,1
2148,1918,1
2150,1920,2
2151,1921,1
2152,1922,1
2153,1923,1
2154,1923,1
2156,1925,2
2157,1926,1
2158,1927,1
2159,1928,1
2160,1929,1
2161,1930,1
2163,1932,2
2164,1932,1
2165,1933,1
2166,1934,1
2167,1935,1
2169,1937,2
2170,1938,1
2171,1939,1
2172,1940,1
2173,1940,1
2174,1941,1
2176,1943,2
2177,1944,1
2178,1945,1
2179,1946,1
2180,1947,1
2182,1949,2
2183,1950,1
2184,1950,1
2185,1951,1
2186,1952,1
2187,1953,1
2188,1954,1
2190,1956,2
2191,1957,1
2192,1958,1
2193,1959,1
2194,1959,1
2196,1961,2
2197,1962,1
2199,1964,2
2200,1965,1
2201,1966,1
2202,1967,1
2204,1969,2
2205,1969,1
2206,1970,1
2207,1971,1
2208,1972,1
2209,1973,1
2210,1974,1
2212,1976,2
2213,1977,1
2214,1978,1
2215,1978,1
2216,1979,1
2217,1980,1
2218,1981,1
2219,1982,1
2221,1984,2
2222,1985,1
2223,1986,1
2224,1986,1
2225,1987,1
2226,1988,1
2227,1989,1
2228,1990,1
2229,1991,1
2230,1992,1
2232,1994,2
2233,1994,1
2234,1995,1
2235,1996,1
2236,1997,1
2238,1999,2
2239,2000,1
2245,2006,6
2246,2007,1
2247,2007,1
2249,2009,2
2250,2010,1
2251,2011,1
2252,2012,1
2253,2013,1
2254,2014,1
2255,2014,1
2257,2016,2
2258,2017,1
2259,2018,1
2260,2019,1
2261,2020,1
2262,2021,1
2263,2021,1
2265,2023,2
2266,2024,1
2268,2026,2
2269,2027,1
2270,2028,1
2271,2029,1
2273,2031,2
2274,2032,1
2275,2032,1
2277,2034,2
2278,2035,1
2279,2036,1
2280,2037,1
2282,2039,2
2283,2040,1
2284,2040,1
2285,2041,1
2286,2042,1
2287,2043,1
2289,2045,2
2290,2046,1
2291,2047,1
2292,2048,1
2294,2049,2
2295,2050,1
2296,2051,1
2297,2052,1
2300,2055,3
2301,2056,1
2302,2057,1
2303,2058,1
2304,2059,1
2305,2059,1
2306,2060,1
2307,2061,1
2308,2062,1
2309,2063,1
2310,2064,1
2311,2065,1
2312,2066,1
2313,2067,1
2314,2067,1
2315,2068,1
2316,2069,1
2317,2070,1
2318,2071,1
2319,2072,1
2320,2073,1
2321,2074,1
2322,2074,1
2323,2075,1
2324,2076,1
2325,2077,1
2326,2078,1
2327,2079,1
2328,2080,1
2329,2081,1
2330,2082,1
2331,2083,1
2332,2083,1
2333,2084,1
2334,2085,1
2338,2089,4
2339,2090,1
2340,2091,1
2341,2092,1
2342,2093,1
2342,2093,0
2343,2093,1
2344,2094,1
2345,2095,1
2346,2096,1
2347,2097,1
2348,2098,1
2349,2099,1
2350,2100,1
2351,2101,1
2352,2101,1
2353,2102,1
2354,2103,1
2355,2104,1
2356,2105,1
2357,2106,1
2358,2107,1
2359,2108,1
2360,2109,1
2363,2111,3
2364,2112,1
2365,2113,1
2366,2114,1
2367,2115,1
2368,2116,1
2369,2117,1
2370,2118,1
2371,2119,1
2372,2119,1
2373,2120,1
2374,2121,1
2375,2122,1
2376,2123,1
2377,2124,1
2378,2125,1
2379,2126,1
2380,2126,1
2381,2127,1
2382,2128,1
2383,2129,1
2384,2130,1
2385,2131,1
2386,2132,1
2387,2133,1
2391,2136,4
2392,2137,1
2393,2138,1
2394,2139,1
2395,2140,1
2396,2141,1
2397,2142,1
2398,2143,1
2399,2144,1
2400,2144,1
2401,2145,1
2402,2146,1
2403,2147,1
2405,2149,2
2406,2150,1
2407,2151,1
2408,2152,1
2409,2152,1
2410,2153,1
2411,2154,1
2413,2156,2
2414,2157,1
2415,2158,1
2416,2159,1
2417,2160,1
2419,2162,2
2420,2162,1
2421,2163,1
2423,2165,2
2424,2166,1
2425,2167,1
2427,2169,2
2428,2170,1
2429,2171,1
2431,2173,2
2432,2173,1
2433,2174,1
2434,2175,1
2436,2177,2
2437,2178,1
2438,2179,1
2439,2180,1
2440,2181,1
2441,2181,1
2443,2183,2
2444,2184,1
2445,2185,1
2446,2186,1
2448,2188,2
2449,2189,1
2450,2189,1
2451,2190,1
2452,2191,1
2453,2192,1
2454,2193,1
2455,2194,1
2456,2195,1
2457,2196,1
2458,2197,1
2460,2198,2
2461,2199,1
2462,2200,1
2463,2201,1
2464,2202,1
2465,2203,1
2466,2204,1
2467,2205,1
2468,2206,1
2469,2206,1
2470,2207,1
2471,2208,1
2472,2209,1
2474,2211,2
2475,2212,1
2476,2213,1
2477,2214,1
2478,2214,1
2479,2215,1
2480,2216,1
2481,2217,1
2482,2218,1
2483,2219,1
2484,2220,1
2485,2221,1
2486,2222,1
2487,2222,1
2491,2226,4
2496,2231,5
2497,2232,1
2498,2233,1
2499,2234,1
2500,2235,1
2501,2236,1
2502,2237,1
2503,2237,1
2504,2238,1
2505,2239,1
2506,2240,1
2507,2241,1
2508,2242,1
2509,2243,1
2510,2244,1
2511,2245,1
2512,2245,1
2513,2246,1
2514,2247,1
2515,2248,1
2516,2249,1
2517,2250,1
2518,2251,1
2519,2252,1
2520,2252,1
2521,2253,1
2522,2254,1
2522,2254,0
2526,2258,4
2527,2259,1
2529,2261,2
2530,2261,1
2531,2262,1
2532,2263,1
2533,2264,1
2534,2265,1
2535,2266,1
2536,2267,1
2537,2268,1
2538,2268,1
2539,2269,1
2540,2270,1
2541,2271,1
2542,2272,1
2543,2273,1
2544,2273,1
2546,2275,2
2547,2276,1
2548,2277,1
2549,2278,1
2550,2279,1
2551,2280,1
2552,2281,1
2553,2281,1
2554,2282,1
2555,2283,1
2556,2284,1
2557,2285,1
2558,2286,1
2560,2288,2
2561,2289,1
2562,2290,1
2563,2290,1
2564,2291,1
2565,2292,1
2566,2293,1
2568,2295,2
2569,2296,1
2570,2297,1
2571,2298,1
2572,2299,1
2573,2299,1
2575,2301,2
2576,2302,1
2577,2303,1
2578,2304,1
2579,2304,1
2580,2305,1
2581,2306,1
2582,2307,1
2584,2309,2
2585,2310,1
2586,2310,1
2587,2311,1
2588,2312,1
2589,2313,1
2590,2314,1
2592,2316,2
2593,2317,1
2594,2318,1
2595,2319,1
2596,2319,1
2597,2320,1
2598,2321,1
2600,2323,2
2603,2326,3
2604,2327,1
2606,2329,2
2607,2330,1
2608,2331,1
2609,2331,1
2610,2332,1
2611,2333,1
2612,2334,1
2613,2335,1
2614,2336,1
2615,2337,1
2616,2338,1
2617,2339,1
2618,2339,1
2620,2341,2
2621,2342,1
2622,2343,1
2623,2344,1
2623,2344,0
2624,2345,1
2625,2346,1
2626,2347,1
2627,2347,1
2628,2348,1
2629,2349,1
2630,2350,1
2631,2351,1
2632,2352,1
2632,2352,0
2633,2353,1
2634,2353,1
2635,2354,1
2636,2355,1
2637,2356,1
2638,2357,1
2639,2358,1
2640,2359,1
2641,2360,1
2642,2360,1
2643,2361,1
2644,2362,1
2645,2363,1
2646,2364,1
2647,2365,1
2648,2366,1
2649,2367,1
2650,2367,1
2651,2368,1
2652,2369,1
2653,2370,1
2654,2371,1
2655,2372,1
2656,2373,1
2657,2374,1
2658,2375,1
2659,2375,1
2660,2376,1
2661,2377,1
2662,2378,1
2663,2379,1
2664,2380,1
2665,2381,1
2666,2382,1
2667,2383,1
2668,2383,1
2668,2383,0
2669,2384,1
2670,2385,1
2671,2386,1
2672,2387,1
2673,2388,1
2674,2389,1
2675,2390,1
2676,2390,1
2676,2390,0
2677,2391,1
2678,2392,1
2679,2393,1
2680,2394,1
2681,2395,1
2682,2396,1
2683,2397,1
2684,2397,1
2684,2397,0
2685,2398,1
2686,2399,1
2687,2400,1
2688,2401,1
2689,2402,1
2690,2403,1
2691,2403,1
2692,2404,1
2692,2404,0
2693,2405,1
2694,2406,1
2695,2407,1
2696,2408,1
2700,2412,4
2701,2412,1
2702,2413,1
2702,2413,0
2703,2414,1
2704,2415,1
2705,2416,1
2706,2417,1
2707,2418,1
2708,2419,1
2709,2419,1
2710,2420,1
2711,2421,1
2711,2421,0
2712,2422,1
2713,2423,1
2714,2424,1
2715,2425,1
2716,2425,1
2717,2426,1
2718,2427,1
2719,2428,1
2719,2428,0
2720,2429,1
2721,2430,1
2722,2431,1
2723,2431,1
2724,2432,1
2725,2433,1
2726,2434,1
2727,2435,1
2727,2435,0
2728,2436,1
2729,2437,1
2730,2438,1
2731,2438,1
2732,2439,1
2733,2440,1
2734,2441,1
2735,2442,1
2736,2443,1
2737,2444,1
2738,2445,1
2739,2446,1
2740,2446,1
2741,2447,1
2742,2448,1
2743,2449,1
2744,2450,1
2745,2451,1
2746,2452,1
2747,2453,1
2748,2453,1
2749,2454,1
2750,2455,1
2751,2456,1
2753,2458,2
2753,2458,0
2754,2459,1
2755,2460,1
2757,2461,2
2758,2462,1
2758,2462,0
2759,2463,1
2760,2464,1
2762,2466,2
2763,2467,1
2764,2468,1
2765,2469,1
2765,2468,0
2766,2469,1
2768,2471,2
2769,2472,1
2769,2472,0
2770,2473,1
2771,2474,1
2773,2476,2
2773,2476,0
2774,2476,1
2775,2477,1
2776,2478,1
2777,2479,1
2778,2480,1
2779,2481,1
2780,2482,1
2781,2483,1
2783,2485,2
2784,2485,1
2786,2487,2
2787,2488,1
2788,2489,1
2789,2490,1
2790,2491,1
2791,2492,1
2793,2494,2
2794,2494,1
2795,2495,1
2796,2496,1
2797,2497,1
2798,2498,1
2799,2499,1
2800,2500,1
2801,2501,1
2802,2501,1
2803,2502,1
2804,2503,1
2805,2504,1
2805,2504,0
2806,2505,1
2807,2506,1
2808,2507,1
2809,2508,1
2810,2508,1
2811,2509,1
2812,2510,1
2813,2511,1
2813,2511,0
2814,2512,1
2815,2513,1
2816,2514,1
2817,2515,1
2818,2515,1
2819,2516,1
2819,2516,0
2820,2517,1
2821,2518,1
2822,2519,1
2823,2520,1
2824,2521,1
2825,2522,1
2826,2522,1
2827,2523,1
2828,2524,1
2829,2525,1
2830,2526,1
2830,2526,0
2831,2527,1
2832,2528,1
2833,2529,1
2834,2529,1
2835,2530,1
