time (ms),latency (ms),consume (ms)
4077,354,1
4081,357,4
4082,356,1
4084,356,2
4085,357,1
4087,356,2
4089,357,2
4090,357,1
4092,357,2
4093,356,1
4095,357,2
4096,356,1
4098,356,2
4099,356,1
4101,356,2
4103,357,2
4105,357,2
4106,356,1
4108,357,2
4109,356,1
4109,354,0
4111,355,2
4112,354,1
4132,373,20
4134,373,2
4136,373,2
4138,374,2
4139,374,1
4142,376,3
4144,377,2
4145,377,1
4147,377,2
4148,377,1
4151,379,3
4152,379,1
4154,367,2
4155,366,1
4157,367,2
4158,366,1
4160,366,2
4162,366,2
4163,366,1
4165,365,2
4167,367,2
4168,365,1
4171,367,3
4172,367,1
4174,366,2
4175,367,1
4177,367,2
4179,366,2
4180,366,1
4182,367,2
4183,366,1
4184,366,1
4185,365,1
4187,365,2
4188,363,1
4190,364,2
4190,363,0
4191,363,1
4193,363,2
4195,363,2
4196,363,1
4198,363,2
4199,362,1
4201,363,2
4203,363,2
4205,364,2
4206,363,1
4208,364,2
4223,377,15
4225,377,2
4226,377,1
4228,378,2
4230,378,2
4231,377,1
4234,379,3
4235,379,1
4237,371,2
4239,371,2
4240,370,1
4242,371,2
4244,371,2
4245,371,1
4247,370,2
4248,370,1
4250,370,2
4252,370,2
4253,370,1
4255,370,2
4256,370,1
4258,370,2
4259,370,1
4261,370,2
4262,369,1
4263,369,1
4265,369,2
4266,369,1
4268,369,2
4269,368,1
4270,368,1
4272,368,2
4274,369,2
4276,368,2
4278,369,2
4280,370,2
4282,370,2
4284,370,2
4286,371,2
4288,371,2
4290,372,2
4292,372,2
4294,373,2
4296,373,2
4298,372,2
4299,372,1
4301,373,2
4303,373,2
4317,386,14
4318,384,1
4320,385,2
4321,385,1
4323,369,2
4325,370,2
4326,369,1
4329,370,3
4330,370,1
4332,371,2
4333,369,1
4334,368,1
4337,370,3
4338,369,1
4339,369,1
4341,369,2
4342,369,1
4344,369,2
4344,367,0
4345,366,1
4347,367,2
4347,365,0
4349,366,2
4351,367,2
4353,366,2
4354,366,1
4356,367,2
4357,366,1
4359,367,2
4360,365,1
4363,367,3
4364,367,1
4366,367,2
4367,366,1
4369,367,2
4370,366,1
4372,367,2
4374,367,2
4376,367,2
4377,367,1
4379,367,2
4380,367,1
4382,367,2
4384,367,2
4385,367,1
4387,367,2
4389,368,2
4390,367,1
4403,369,13
4404,369,1
4406,369,2
4408,370,2
4409,369,1
4411,370,2
4413,370,2
4414,369,1
4416,370,2
4417,369,1
4418,369,1
4420,369,2
4421,369,1
4422,368,1
4423,368,1
4424,367,1
4426,367,2
4427,367,1
4429,367,2
4430,366,1
4430,365,0
4433,365,3
4433,364,0
4434,364,1
4436,364,2
4437,363,1
4439,364,2
4442,365,3
4443,363,1
4445,364,2
4446,363,1
4448,363,2
4449,363,1
4451,363,2
4453,364,2
4454,363,1
4456,362,2
4458,364,2
4459,362,1
4460,362,1
4462,362,2
4464,362,2
4465,362,1
4467,363,2
4468,352,1
4470,353,2
4472,353,2
4473,353,1
4486,365,13
4488,366,2
4490,366,2
4491,366,1
4493,367,2
4495,367,2
4496,367,1
4498,368,2
4499,368,1
4501,368,2
4504,370,3
4504,369,0
4505,368,1
4507,369,2
4508,368,1
4509,367,1
4510,367,1
4511,366,1
4513,366,2
4514,366,1
4515,365,1
4516,365,1
4518,365,2
4519,364,1
4521,365,2
4523,365,2
4525,365,2
4526,365,1
4531,369,5
4558,394,27
4559,393,1
4560,393,1
4561,392,1
4562,392,1
4563,391,1
4564,391,1
4565,390,1
4568,391,3
4569,391,1
4570,389,1
4573,379,3
4574,379,1
4576,379,2
4577,378,1
4578,378,1
4579,377,1
4581,377,2
4582,377,1
4592,385,10
4594,386,2
4596,386,2
4597,386,1
4599,387,2
4600,387,1
4602,388,2
4604,388,2
4606,388,2
4607,389,1
4609,390,2
4611,390,2
4612,390,1
4614,390,2
4615,390,1
4617,390,2
4619,390,2
4620,390,1
4622,390,2
4624,391,2
4626,390,2
4627,391,1
4629,391,2
4630,390,1
4632,391,2
4634,391,2
4636,392,2
4637,391,1
4639,391,2
4640,391,1
4642,391,2
4644,392,2
4645,391,1
4647,392,2
4648,391,1
4650,391,2
4652,379,2
4653,379,1
4655,380,2
4656,379,1
4658,379,2
4659,379,1
4660,379,1
4661,378,1
4663,378,2
4663,377,0
4664,377,1
4666,377,2
4688,397,22
4690,398,2
4692,399,2
4693,398,1
4695,398,2
4697,399,2
4698,398,1
4700,398,2
4701,397,1
4703,398,2
4705,398,2
4706,399,1
4708,400,2
4709,399,1
4711,400,2
4712,400,1
4714,401,2
4716,402,2
4718,402,2
4719,402,1
4721,402,2
4722,402,1
4724,402,2
4726,402,2
4727,401,1
4730,403,3
4731,403,1
4732,403,1
4734,403,2
4735,401,1
4737,402,2
4738,402,1
4740,390,2
4741,389,1
4742,388,1
4744,389,2
4751,394,7
4759,401,8
4763,403,4
4771,409,8
4775,411,4
4783,418,8
4791,424,8
4795,427,4
4807,437,12
4811,440,4
4815,442,4
4816,441,1
4832,456,16
4839,461,7
4846,467,7
4851,470,5
4859,477,8
4863,479,4
4867,481,4
4868,481,1
4871,482,3
4875,484,4
4883,491,8
4887,494,4
4891,497,4
4892,497,1
4893,496,1
4895,497,2
4899,499,4
4907,507,8
4911,509,4
4915,511,4
4916,511,1
4919,512,3
4923,515,4
4927,518,4
4931,520,4
4935,523,4
4940,526,5
4941,525,1
4943,507,2
4945,506,2
4949,508,4
4955,513,6
4957,513,2
4958,512,1
4961,514,3
4962,513,1
4963,513,1
4964,512,1
4965,512,1
4966,511,1
4968,511,2
4969,511,1
4970,509,1
4971,509,1
4973,510,2
4974,508,1
4976,509,2
4977,509,1
4987,517,10
4989,518,2
4991,518,2
4993,518,2
4996,520,3
4998,521,2
5000,522,2
5002,523,2
5003,523,1
5005,523,2
5007,524,2
5009,525,2
5010,524,1
5012,525,2
5013,524,1
5015,525,2
5017,525,2
5018,525,1
5020,525,2
5021,525,1
5023,524,2
5025,525,2
5026,524,1
5029,526,3
5030,513,1
5032,514,2
5033,512,1
5035,513,2
5036,512,1
5038,513,2
5039,512,1
5041,506,2
5042,507,1
5044,508,2
5045,509,1
5047,510,2
5049,512,2
5050,513,1
5051,513,1
5053,515,2
5054,515,1
5056,513,2
5057,514,1
5058,515,1
5060,516,2
5060,516,0
5062,517,2
5063,518,1
5076,531,13
5077,530,1
5080,533,3
5082,534,2
5083,535,1
5084,534,1
5086,536,2
5088,535,2
5089,535,1
5091,537,2
5092,537,1
5095,539,3
5095,538,0
5097,531,2
5099,532,2
5100,531,1
5102,531,2
5103,531,1
5106,532,3
5107,531,1
5108,520,1
5111,522,3
5112,522,1
5113,522,1
5115,522,2
5116,521,1
5118,522,2
5120,523,2
5121,521,1
5123,522,2
5124,521,1
5126,522,2
5128,523,2
5130,523,2
5130,522,0
5132,522,2
5133,522,1
5135,522,2
5136,521,1
5137,521,1
5139,521,2
5139,520,0
5141,520,2
5142,520,1
5143,519,1
5146,521,3
5147,520,1
5148,519,1
5161,531,13
5162,530,1
5164,531,2
5166,531,2
5168,532,2
5170,532,2
5171,531,1
5173,532,2
5175,532,2
5176,532,1
5178,532,2
5180,533,2
5181,532,1
5184,534,3
5185,533,1
5187,533,2
5188,520,1
5190,521,2
5191,521,1
5193,522,2
5195,523,2
5196,522,1
5198,523,2
5199,524,1
5201,524,2
5202,523,1
5205,526,3
5207,527,2
5208,526,1
5209,526,1
5211,527,2
5211,525,0
5212,525,1
5214,526,2
5215,526,1
5216,525,1
5217,524,1
5218,524,1
5220,524,2
5222,525,2
5224,525,2
5225,524,1
5227,524,2
5229,525,2
5230,524,1
5232,525,2
5234,525,2
5235,525,1
5247,535,12
5248,534,1
5250,535,2
5252,536,2
5253,535,1
5255,535,2
5256,534,1
5258,535,2
5260,535,2
5262,536,2
5263,535,1
5265,536,2
5266,523,1
5268,517,2
5270,518,2
5272,520,2
5273,520,1
5276,523,3
5277,523,1
5279,525,2
5280,524,1
5282,526,2
5283,526,1
5285,522,2
5287,523,2
5288,524,1
5289,524,1
5290,525,1
5292,526,2
5293,526,1
5294,526,1
5295,526,1
5297,525,2
5297,522,0
5299,523,2
5300,524,1
5303,526,3
5304,526,1
5306,523,2
5308,524,2
5309,525,1
5311,526,2
5312,527,1
5314,528,2
5316,530,2
5317,530,1
5319,532,2
5320,531,1
5341,552,21
5344,549,3
5345,549,1
5347,551,2
5348,551,1
5350,553,2
5352,553,2
5353,554,1
5355,544,2
5356,544,1
5359,547,3
5359,545,0
5361,537,2
5363,538,2
5363,537,0
5365,538,2
5366,535,1
5367,535,1
5369,536,2
5370,537,1
5371,537,1
5373,534,2
5374,534,1
5375,535,1
5377,536,2
5377,536,0
5379,537,2
5380,538,1
5382,539,2
5384,540,2
5386,541,2
5387,536,1
5389,537,2
5391,539,2
5392,539,1
5394,541,2
5395,542,1
5397,543,2
5398,543,1
5401,546,3
5403,546,2
5404,545,1
5406,546,2
5407,544,1
5409,545,2
5411,547,2
5413,548,2
5414,547,1
5428,557,14
5430,558,2
5432,559,2
5433,558,1
5435,536,2
5436,536,1
5437,537,1
5439,538,2
5441,540,2
5442,540,1
5443,540,1
5445,541,2
5446,541,1
5448,541,2
5449,541,1
5450,539,1
5452,540,2
5453,541,1
5453,540,0
5455,540,2
5456,537,1
5457,537,1
5460,539,3
5461,538,1
5463,539,2
5464,537,1
5466,538,2
5468,540,2
5469,540,1
5471,540,2
5472,537,1
5473,537,1
5476,540,3
5477,540,1
5479,542,2
5480,541,1
5482,539,2
5483,537,1
5485,536,2
5487,537,2
5489,539,2
5490,539,1
5492,540,2
5494,541,2
5496,541,2
5498,539,2
5499,532,1
5501,533,2
5514,532,13
5516,533,2
5518,534,2
5519,534,1
5520,535,1
5522,534,2
5523,534,1
5524,534,1
5525,533,1
5527,532,2
5528,531,1
5529,530,1
5530,529,1
5533,531,3
5534,530,1
5535,529,1
5537,529,2
5538,529,1
5540,529,2
5541,528,1
5543,529,2
5544,528,1
5547,530,3
5548,529,1
5549,529,1
5551,529,2
5552,528,1
5554,529,2
5556,529,2
5558,530,2
5559,530,1
5560,529,1
5562,529,2
5564,530,2
5565,529,1
5567,530,2
5569,530,2
5570,530,1
5572,530,2
5574,530,2
5575,530,1
5576,529,1
5578,529,2
5580,530,2
5582,518,2
5584,519,2
5585,519,1
5587,520,2
5598,530,11
5601,532,3
5602,531,1
5603,531,1
5605,532,2
5606,531,1
5607,531,1
5609,531,2
5610,530,1
5611,530,1
5612,528,1
5613,528,1
5616,529,3
5617,529,1
5618,528,1
5620,529,2
5622,529,2
5624,530,2
5625,529,1
5627,530,2
5628,528,1
5630,529,2
5632,529,2
5634,530,2
5635,530,1
5637,530,2
5638,530,1
5640,530,2
5641,530,1
5643,530,2
5645,530,2
5646,529,1
5648,529,2
5649,529,1
5651,530,2
5652,528,1
5654,529,2
5656,529,2
5657,529,1
5659,530,2
5661,519,2
5662,518,1
5664,518,2
5666,518,2
5667,517,1
5670,519,3
5670,519,0
5672,519,2
5685,531,13
5686,531,1
5686,529,0
5688,530,2
5689,531,1
5690,530,1
5692,530,2
5693,530,1
5695,530,2
5697,531,2
5698,531,1
5700,531,2
5701,530,1
5703,531,2
5704,530,1
5707,531,3
5708,531,1
5709,530,1
5711,531,2
5712,530,1
5714,531,2
5716,532,2
5717,531,1
5719,532,2
5720,531,1
5721,531,1
5723,531,2
5726,533,3
5727,532,1
5730,533,3
5731,533,1
5732,532,1
5734,532,2
5736,533,2
5737,533,1
5739,533,2
5741,522,2
5743,522,2
5744,522,1
5746,521,2
5748,522,2
5750,522,2
5752,522,2
5754,523,2
5755,522,1
5757,523,2
5759,523,2
5761,524,2
5770,532,9
5771,531,1
5773,532,2
5775,534,2
5776,533,1
5779,535,3
5780,535,1
5782,536,2
5784,535,2
5785,534,1
5787,535,2
5789,535,2
5790,535,1
5792,535,2
5793,534,1
5795,535,2
5797,535,2
5798,534,1
5800,535,2
5801,535,1
5803,535,2
5805,536,2
5807,536,2
5808,535,1
5810,535,2
5811,535,1
5813,536,2
5815,535,2
5816,535,1
5818,535,2
5820,536,2
5821,535,1
5823,523,2
5824,523,1
5827,525,3
5828,524,1
5830,525,2
5832,525,2
5833,525,1
5835,525,2
5836,525,1
5838,525,2
5839,525,1
5840,524,1
5842,525,2
5843,524,1
5844,524,1
5846,524,2
5861,538,15
5864,540,3
5866,540,2
5868,542,2
5869,542,1
5871,542,2
5873,543,2
5875,544,2
5876,543,1
5877,544,1
5879,545,2
5880,544,1
5883,546,3
5884,545,1
5885,546,1
5887,546,2
5889,547,2
5891,548,2
5892,547,1
5893,546,1
5895,547,2
5896,545,1
5898,546,2
5900,547,2
5902,547,2
5903,546,1
5905,547,2
5906,546,1
5908,529,2
5909,527,1
5911,528,2
5913,529,2
5914,527,1
5916,528,2
5917,527,1
5919,528,2
5923,530,4
5923,528,0
5924,528,1
5925,528,1
5926,527,1
5927,526,1
5927,525,0
5928,524,1
5930,525,2
5931,524,1
5933,524,2
5934,524,1
5947,535,13
5950,537,3
5951,536,1
5953,537,2
5954,537,1
5956,538,2
5957,537,1
5959,539,2
5961,539,2
5962,539,1
5964,540,2
5965,540,1
5967,541,2
5968,540,1
5970,541,2
5972,541,2
5973,540,1
5975,541,2
5976,540,1
5978,541,2
5980,541,2
5982,542,2
5983,540,1
5985,541,2
5987,529,2
5988,529,1
5989,528,1
5991,529,2
5992,528,1
5994,529,2
5996,529,2
5997,529,1
5998,528,1
6000,528,2
6001,528,1
6002,527,1
6004,528,2
6005,528,1
6005,526,0
6007,526,2
6008,525,1
6010,526,2
6012,526,2
6013,526,1
6015,527,2
6016,526,1
6018,527,2
6020,527,2
6032,538,12
6033,537,1
6036,538,3
6037,538,1
6039,538,2
6041,539,2
6042,539,1
6044,540,2
6046,541,2
6047,540,1
6049,542,2
6050,541,1
6052,542,2
6054,543,2
6055,543,1
6057,544,2
6058,543,1
6061,544,3
6063,545,2
6064,544,1
6066,530,2
6067,530,1
6069,530,2
6070,529,1
6072,530,2
6074,530,2
6075,530,1
6076,530,1
6078,530,2
6079,529,1
6080,529,1
6082,529,2
6083,529,1
6084,528,1
6085,528,1
6086,527,1
6088,527,2
6090,528,2
6091,528,1
6093,528,2
6095,528,2
6096,528,1
6099,529,3
6100,529,1
6101,529,1
6103,529,2
6104,528,1
6106,528,2
6120,541,14
6122,541,2
6123,540,1
6125,540,2
6126,540,1
6128,541,2
6129,540,1
6131,541,2
6133,542,2
6134,542,1
6136,543,2
6137,542,1
6139,544,2
6141,544,2
6143,544,2
6145,545,2
6146,532,1
6147,532,1
6149,532,2
6151,532,2
6152,532,1
6153,532,1
6154,531,1
6155,530,1
6157,531,2
6158,530,1
6159,529,1
6161,530,2
6162,529,1
6164,530,2
6166,530,2
6168,530,2
6169,530,1
6171,530,2
6173,531,2
6175,531,2
6177,532,2
6180,533,3
6181,532,1
6183,533,2
6185,533,2
6187,534,2
6189,534,2
6190,533,1
6192,534,2
6194,534,2
6196,535,2
6198,535,2
6210,545,12
6213,547,3
6214,547,1
6216,547,2
6217,546,1
6219,546,2
6221,548,2
6222,548,1
6224,548,2
6227,550,3
6228,549,1
6229,549,1
6231,540,2
6232,539,1
6233,539,1
6235,539,2
6236,538,1
6237,538,1
6238,537,1
6239,536,1
6241,536,2
6242,536,1
6244,537,2
6245,535,1
6247,537,2
6249,536,2
6250,536,1
6252,537,2
6253,536,1
6255,537,2
6256,536,1
6258,536,2
6260,535,2
6262,536,2
6264,536,2
6265,536,1
6267,537,2
6268,535,1
6270,537,2
6272,537,2
6273,536,1
6275,537,2
6277,537,2
6278,537,1
6280,537,2
6282,538,2
6283,537,1
6285,538,2
6297,549,12
6299,548,2
6301,550,2
6302,549,1
6304,549,2
6305,549,1
6307,549,2
6308,549,1
6309,541,1
6310,539,1
6312,540,2
6314,540,2
6314,539,0
6315,538,1
6317,539,2
6318,539,1
6320,539,2
6320,538,0
6322,537,2
6323,537,1
6325,537,2
6327,538,2
6327,536,0
6329,537,2
6331,537,2
6332,537,1
6334,538,2
6335,537,1
6337,538,2
6339,537,2
6340,537,1
6342,538,2
6344,538,2
6345,537,1
6347,538,2
6348,536,1
6350,538,2
6351,537,1
6353,538,2
6354,537,1
6357,538,3
6358,538,1
6359,537,1
6361,537,2
6363,538,2
6364,536,1
6365,536,1
6367,536,2
6388,556,21
6390,556,2
6391,556,1
6392,555,1
6394,541,2
6395,540,1
6397,541,2
6398,541,1
6399,540,1
6400,541,1
6402,541,2
6403,541,1
6405,542,2
6406,541,1
6408,542,2
6410,541,2
6411,541,1
6413,541,2
6414,541,1
6416,542,2
6418,542,2
6419,541,1
6422,543,3
6422,541,0
6425,543,3
6426,542,1
6428,543,2
6429,542,1
6431,543,2
6433,543,2
6434,543,1
6435,542,1
6437,542,2
6439,543,2
6441,543,2
6442,543,1
6444,543,2
6445,542,1
6447,543,2
6449,543,2
6450,543,1
6452,543,2
6453,543,1
6455,543,2
6456,542,1
6458,543,2
6459,542,1
6461,543,2
6472,540,11
6474,540,2
6475,539,1
6476,540,1
6477,539,1
6478,539,1
6481,541,3
6482,541,1
6484,541,2
6486,542,2
6487,542,1
6490,544,3
6491,544,1
6493,544,2
6495,545,2
6497,545,2
6498,544,1
6499,544,1
6501,544,2
6502,544,1
6504,544,2
6505,544,1
6507,544,2
6509,544,2
6510,544,1
6513,545,3
6514,545,1
6515,544,1
6517,545,2
6518,544,1
6520,545,2
6521,544,1
6524,546,3
6525,544,1
6527,545,2
6528,545,1
6531,546,3
6532,546,1
6534,545,2
6535,545,1
6537,545,2
6538,545,1
6540,545,2
6541,545,1
6543,534,2
6545,534,2
6547,534,2
6548,534,1
6558,542,10
6560,542,2
6562,543,2
6563,542,1
6566,544,3
6567,544,1
6568,544,1
6570,544,2
6572,546,2
6574,547,2
6575,546,1
6576,546,1
6578,547,2
6580,548,2
6582,548,2
6584,549,2
6585,548,1
6587,548,2
6588,548,1
6590,548,2
6592,549,2
6593,548,1
6595,549,2
6597,549,2
6599,550,2
6600,549,1
6603,550,3
6604,550,1
6605,550,1
6607,550,2
6609,551,2
6611,551,2
6613,551,2
6615,552,2
6617,552,2
6619,553,2
6621,553,2
6623,553,2
6624,553,1
6625,552,1
6627,540,2
6629,540,2
6630,540,1
6632,540,2
6632,539,0
6634,540,2
6636,539,2
6638,540,2
6651,551,13
6652,550,1
6654,551,2
6655,551,1
6657,551,2
6659,552,2
6661,552,2
6663,553,2
6664,554,1
6666,552,2
6667,553,1
6669,554,2
6671,555,2
6672,555,1
6675,558,3
6676,557,1
6678,557,2
6679,557,1
6681,557,2
6683,557,2
6684,557,1
6686,557,2
6687,557,1
6689,557,2
6690,557,1
6692,557,2
6694,558,2
6696,559,2
6697,558,1
6699,558,2
6700,558,1
6701,557,1
6703,558,2
6707,559,4
6707,558,0
6708,558,1
6709,545,1
6710,545,1
6711,544,1
6712,544,1
6714,544,2
6715,543,1
6717,543,2
6718,544,1
6720,544,2
6721,543,1
6723,544,2
6724,543,1
6737,555,13
6739,555,2
6741,555,2
6742,555,1
6744,556,2
6745,555,1
6748,557,3
6749,556,1
6751,556,2
6752,555,1
6754,556,2
6756,556,2
6757,556,1
6759,557,2
6761,557,2
6762,557,1
6764,559,2
6765,558,1
6768,560,3
6769,560,1
6771,560,2
6772,560,1
6774,561,2
6775,560,1
6777,561,2
6778,560,1
6779,559,1
6781,560,2
6782,559,1
6783,559,1
6784,559,1
6786,559,2
6787,546,1
6788,545,1
6790,546,2
6791,545,1
6792,544,1
6794,545,2
6795,545,1
6795,542,0
6798,544,3
6799,543,1
6801,544,2
6802,543,1
6804,544,2
6805,542,1
6807,543,2
6809,543,2
6820,553,11
6822,553,2
6824,553,2
6826,554,2
6829,555,3
6830,555,1
6832,556,2
6834,556,2
6835,556,1
6837,556,2
6838,556,1
6840,556,2
6842,556,2
6843,556,1
6845,557,2
6846,556,1
6848,558,2
6849,557,1
6851,558,2
6853,559,2
6855,560,2
6856,559,1
6858,560,2
6859,559,1
6861,560,2
6862,559,1
6864,560,2
6865,559,1
6866,540,1
6867,539,1
6869,539,2
6870,539,1
6871,538,1
6873,539,2
6874,538,1
6875,538,1
6877,538,2
6878,538,1
6880,538,2
6882,539,2
6883,537,1
6885,539,2
6886,538,1
6888,538,2
6890,539,2
6892,539,2
6893,538,1
6895,539,2
6916,559,21
6918,558,2
6920,560,2
6922,560,2
6924,560,2
6925,560,1
6927,560,2
6929,560,2
6930,561,1
6932,562,2
6934,562,2
6936,563,2
6937,562,1
6938,563,1
6940,564,2
6941,563,1
6942,563,1
6944,564,2
6945,563,1
6946,563,1
6947,563,1
6949,563,2
6950,563,1
6952,565,2
6953,551,1
6955,551,2
6956,550,1
6958,551,2
6960,552,2
6963,552,3
6963,551,0
6966,552,3
6967,552,1
6968,551,1
6970,552,2
6972,552,2
6973,552,1
6974,551,1
6976,552,2
6978,553,2
6979,552,1
6982,553,3
6983,553,1
6985,553,2
6986,553,1
6988,553,2
6989,553,1
6991,553,2
7005,565,14
7007,566,2
7009,566,2
7010,565,1
7012,566,2
7014,566,2
7015,565,1
7016,565,1
7018,565,2
7018,564,0
7020,564,2
7021,564,1
7022,563,1
7023,563,1
7024,562,1
7026,563,2
7027,563,1
7029,563,2
7031,564,2
7033,566,2
7034,555,1
7036,554,2
7037,554,1
7039,554,2
7042,556,3
7043,555,1
7045,556,2
7047,557,2
7049,557,2
7051,558,2
7053,558,2
7055,559,2
7056,558,1
7058,558,2
7060,558,2
7062,559,2
7065,560,3
7066,560,1
7068,560,2
7069,560,1
7071,560,2
7074,562,3
7075,561,1
7077,561,2
7079,562,2
7081,562,2
7084,564,3
7085,564,1
7096,573,11
7097,572,1
7099,572,2
7100,571,1
7101,571,1
7103,572,2
7105,573,2
7106,571,1
7108,572,2
7110,572,2
7111,572,1
7113,572,2
7114,572,1
7116,572,2
7118,573,2
7120,574,2
7121,565,1
7123,566,2
7124,565,1
7126,565,2
7127,565,1
7129,565,2
7130,565,1
7132,565,2
7134,566,2
7136,566,2
7137,566,1
7138,566,1
7140,566,2
7141,565,1
7143,565,2
7145,566,2
7146,565,1
7148,566,2
7150,566,2
7151,565,1
7154,567,3
7155,566,1
7156,565,1
7159,567,3
7159,565,0
7161,566,2
7163,567,2
7164,566,1
7166,567,2
7168,567,2
7170,568,2
7171,567,1
7180,575,9
7181,574,1
7183,575,2
7185,575,2
7186,575,1
7188,575,2
7189,574,1
7192,576,3
7193,575,1
7194,575,1
7196,576,2
7198,576,2
7199,564,1
7201,564,2
7203,564,2
7204,565,1
7206,565,2
7207,565,1
7209,566,2
7211,567,2
7213,568,2
7214,568,1
7215,568,1
7217,568,2
7218,568,1
7220,568,2
7222,569,2
7224,569,2
7225,568,1
7227,569,2
7228,569,1
7230,568,2
7232,569,2
7233,568,1
7235,568,2
7237,569,2
7238,568,1
7240,569,2
7241,568,1
7243,569,2
7245,570,2
7246,569,1
7248,570,2
7250,570,2
7250,569,0
7252,569,2
7253,569,1
7254,567,1
7263,575,9
7264,574,1
7265,574,1
7267,574,2
7268,574,1
7270,575,2
7271,574,1
7274,576,3
7275,563,1
7277,563,2
7278,562,1
7280,562,2
7282,563,2
7284,563,2
7285,563,1
7287,563,2
7289,563,2
7290,563,1
7292,563,2
7293,564,1
7296,566,3
7297,566,1
7298,566,1
7300,566,2
7301,566,1
7303,567,2
7305,567,2
7306,567,1
7308,567,2
7309,567,1
7311,567,2
7313,567,2
7314,567,1
7316,568,2
7317,567,1
7319,567,2
7320,567,1
7323,568,3
7324,568,1
7326,568,2
7327,568,1
7328,567,1
7330,567,2
7331,567,1
7333,567,2
7335,568,2
7336,568,1
7337,567,1
7347,576,10
7349,576,2
7350,576,1
7352,575,2
7354,558,2
7355,556,1
7357,557,2
7359,556,2
7361,557,2
7363,557,2
7364,556,1
7366,557,2
7367,557,1
7370,558,3
7371,558,1
7373,560,2
7374,559,1
7376,560,2
7378,561,2
7379,561,1
7381,562,2
7382,561,1
7384,561,2
7386,562,2
7387,562,1
7389,561,2
7391,561,2
7392,561,1
7394,561,2
7396,562,2
7397,561,1
7399,562,2
7400,561,1
7402,562,2
7403,561,1
7405,562,2
7406,561,1
7408,561,2
7409,560,1
7411,561,2
7412,560,1
7413,560,1
7414,560,1
7416,560,2
7418,561,2
7418,558,0
7420,560,2
7421,558,1
7443,567,22
7445,568,2
7447,568,2
7448,567,1
7450,568,2
7451,567,1
7454,569,3
7455,568,1
7457,569,2
7458,567,1
7460,568,2
7461,568,1
7463,569,2
7465,569,2
7466,568,1
7468,570,2
7469,569,1
7471,571,2
7472,571,1
7474,571,2
7475,571,1
7479,574,4
7480,573,1
7482,575,2
7484,576,2
7486,576,2
7487,576,1
7489,576,2
7491,577,2
7491,576,0
7493,576,2
7494,576,1
7496,577,2
7497,577,1
7499,577,2
7501,578,2
7503,578,2
7505,578,2
7507,579,2
7509,579,2
7511,580,2
7513,580,2
7514,580,1
7516,580,2
7518,569,2
7520,569,2
7521,568,1
7523,568,2
7537,581,14
7538,580,1
7541,582,3
7542,581,1
7543,581,1
7546,582,3
7547,582,1
7549,582,2
7551,582,2
7553,583,2
7554,583,1
7556,583,2
7557,582,1
7559,583,2
7561,583,2
7562,583,1
7563,582,1
7564,582,1
7566,582,2
7567,581,1
7568,581,1
7570,581,2
7570,580,0
7571,579,1
7572,578,1
7574,580,2
7576,581,2
7577,580,1
7579,581,2
7581,582,2
7582,582,1
7584,582,2
7586,583,2
7587,583,1
7589,584,2
7590,583,1
7592,584,2
7593,583,1
7595,584,2
7597,584,2
7599,573,2
7600,572,1
7603,573,3
7604,572,1
7605,572,1
7607,573,2
7609,573,2
7610,572,1
7622,582,12
7624,583,2
7625,583,1
7627,583,2
7628,582,1
7630,583,2
7632,584,2
7633,583,1
7635,584,2
7637,584,2
7638,584,1
7640,584,2
7641,584,1
7643,584,2
7643,583,0
7645,584,2
7646,583,1
7647,583,1
7649,583,2
7650,583,1
7651,582,1
7652,582,1
7654,582,2
7655,582,1
7657,582,2
7659,583,2
7660,582,1
7662,582,2
7663,581,1
7665,582,2
7667,583,2
7668,582,1
7671,584,3
7672,583,1
7673,583,1
7675,585,2
7677,574,2
7679,575,2
7680,574,1
7681,574,1
7683,574,2
7684,574,1
7686,574,2
7688,575,2
7689,574,1
7691,575,2
7692,574,1
7694,575,2
7707,585,13
7708,584,1
7710,585,2
7712,586,2
7713,585,1
7715,586,2
7717,586,2
7718,585,1
7720,585,2
7721,585,1
7722,584,1
7724,585,2
7726,585,2
7727,584,1
7728,584,1
7730,585,2
7732,585,2
7734,586,2
7735,585,1
7737,585,2
7738,585,1
7739,585,1
7741,584,2
7743,585,2
7744,584,1
7746,585,2
7747,584,1
7749,585,2
7750,584,1
7752,585,2
7754,585,2
7756,585,2
7757,576,1
7759,577,2
7760,576,1
7762,577,2
7763,576,1
7765,576,2
7766,576,1
7767,576,1
7769,576,2
7771,576,2
7773,576,2
7774,576,1
7775,575,1
7777,576,2
7778,575,1
7780,575,2
7791,584,11
7793,586,2
7794,584,1
7797,587,3
7798,586,1
7799,586,1
7800,584,1
7801,584,1
7802,584,1
7804,584,2
7806,585,2
7807,584,1
7809,585,2
7809,583,0
7811,584,2
7812,583,1
7813,583,1
7814,582,1
7816,583,2
7817,581,1
7819,582,2
7820,581,1
7822,582,2
7823,581,1
7825,581,2
7826,581,1
7829,582,3
7831,583,2
7832,568,1
7834,567,2
7835,566,1
7838,568,3
7839,567,1
7841,568,2
7842,567,1
7844,568,2
7845,567,1
7847,567,2
7849,568,2
7850,568,1
7852,567,2
7854,568,2
7855,567,1
7857,568,2
7858,567,1
7860,567,2
7862,568,2
7863,568,1
7877,580,14
7879,580,2
7881,581,2
7882,581,1
7884,580,2
7886,581,2
