time (ms),latency (ms),consume (ms)
0,12,0
6,8,6
8,5,2
12,3,4
16,2,4
22,2,6
27,1,5
33,2,6
39,2,6
44,2,5
49,1,5
55,1,6
61,2,6
66,1,5
72,2,6
77,1,5
83,2,6
88,1,5
94,2,6
100,1,6
106,2,6
111,1,5
117,2,6
123,2,6
128,2,5
135,2,7
140,1,5
146,2,6
151,1,5
157,2,6
162,1,5
168,2,6
174,2,6
179,1,5
185,2,6
190,1,5
196,2,6
202,2,6
207,1,5
213,2,6
218,1,5
224,2,6
230,2,6
235,2,5
241,2,6
246,1,5
253,2,7
259,2,6
264,2,5
270,2,6
276,2,6
281,1,5
287,1,6
293,2,6
298,1,5
304,1,6
310,2,6
316,2,6
321,1,5
327,2,6
333,2,6
338,1,5
344,1,6
350,1,6
356,2,6
362,2,6
367,1,5
373,2,6
378,1,5
384,1,6
390,2,6
396,2,6
401,1,5
407,2,6
412,1,5
418,1,6
424,2,6
430,2,6
435,1,5
441,2,6
447,2,6
452,1,5
458,2,6
464,2,6
469,1,5
475,2,6
481,2,6
486,1,5
492,2,6
497,1,5
503,2,6
509,2,6
514,1,5
519,1,5
525,1,6
531,2,6
537,2,6
542,1,5
548,2,6
553,1,5
559,2,6
564,1,5
570,1,6
576,2,6
581,1,5
587,1,6
592,1,5
598,1,6
604,2,6
609,1,5
615,1,6
620,1,5
626,1,6
632,2,6
637,1,5
643,1,6
649,2,6
654,1,5
660,2,6
665,1,5
671,1,6
677,2,6
682,1,5
688,1,6
694,1,6
700,2,6
706,2,6
712,2,6
717,2,5
722,1,5
728,2,6
733,1,5
739,1,6
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
778,1,6
783,1,5
789,1,6
795,2,6
800,1,5
806,2,6
812,2,6
817,1,5
823,2,6
828,1,5
834,2,6
839,1,5
845,2,6
850,1,5
856,2,6
861,2,5
866,1,5
872,2,6
877,1,5
883,2,6
888,1,5
893,1,5
899,2,6
904,1,5
910,2,6
915,1,5
921,2,6
926,1,5
931,1,5
937,2,6
942,1,5
948,2,6
953,1,5
959,2,6
965,2,6
970,1,5
977,2,7
982,1,5
987,1,5
993,1,6
998,1,5
1004,1,6
1009,1,5
1015,1,6
1020,1,5
1026,2,6
1031,1,5
1037,2,6
1043,1,6
1048,1,5
1054,1,6
1060,2,6
1065,1,5
1071,2,6
1076,1,5
1082,2,6
1087,1,5
1092,1,5
1098,1,6
1103,1,5
1109,2,6
1114,1,5
1120,2,6
1125,1,5
1131,2,6
1136,1,5
1141,1,5
1147,2,6
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1179,1,5
1185,2,6
1190,1,5
1196,2,6
1201,1,5
1218,13,17
1219,9,1
1221,5,2
1222,1,1
1228,1,6
1236,4,8
1242,1,6
1247,1,5
1253,1,6
1258,1,5
1264,2,6
1269,1,5
1275,2,6
1280,1,5
1285,1,5
1291,1,6
1296,1,5
1302,2,6
1307,1,5
1313,2,6
1318,1,5
1324,2,6
1329,1,5
1335,2,6
1340,1,5
1345,1,5
1351,1,6
1357,2,6
1362,1,5
1368,2,6
1373,1,5
1380,2,7
1386,2,6
1391,1,5
1397,2,6
1402,1,5
1408,2,6
1413,1,5
1419,1,6
1425,1,6
1431,2,6
1436,1,5
1441,1,5
1447,2,6
1452,1,5
1457,1,5
1463,1,6
1468,1,5
1474,2,6
1479,1,5
1484,1,5
1490,1,6
1495,1,5
1501,2,6
1506,1,5
1512,2,6
1517,1,5
1522,1,5
1528,1,6
1533,1,5
1539,2,6
1544,1,5
1550,2,6
1555,1,5
1561,2,6
1566,2,5
1571,1,5
1577,2,6
1582,1,5
1588,2,6
1593,1,5
1598,1,5
1604,1,6
1609,1,5
1615,2,6
1620,1,5
1626,1,6
1632,2,6
1637,1,5
1642,1,5
1648,1,6
1653,1,5
1659,1,6
1665,2,6
1670,1,5
1675,1,5
1681,1,6
1687,2,6
1692,1,5
1698,2,6
1703,1,5
1709,1,6
1715,2,6
1720,1,5
1726,2,6
1731,1,5
1737,2,6
1742,1,5
1748,2,6
1753,1,5
1759,2,6
1764,1,5
1770,1,6
1776,2,6
1781,1,5
1787,2,6
1792,1,5
1798,1,6
1803,1,5
1809,1,6
1814,1,5
1820,1,6
1826,2,6
1831,1,5
1840,4,9
1842,1,2
1848,1,6
1853,1,5
1859,1,6
1865,1,6
1870,1,5
1876,2,6
1881,1,5
1886,1,5
1892,2,6
1897,1,5
1903,2,6
1908,1,5
1914,2,6
1919,1,5
1924,1,5
1930,2,6
1935,1,5
1941,2,6
1946,1,5
1951,1,5
1957,2,6
1962,1,5
1968,2,6
1973,1,5
1978,1,5
1984,2,6
1989,1,5
1995,2,6
2000,1,5
2005,1,5
2011,2,6
2016,1,5
2021,1,5
2027,1,6
2032,1,5
2038,2,6
2043,1,5
2048,1,5
2054,1,6
2059,1,5
2065,1,6
2070,1,5
2076,2,6
2081,1,5
2087,2,6
2092,1,5
2098,2,6
2103,1,5
2109,2,6
2114,1,5
2133,2,19
2138,2,5
2143,1,5
2149,1,6
2154,1,5
2160,2,6
2165,1,5
2170,1,5
2176,1,6
2181,1,5
2187,1,6
2192,1,5
2198,1,6
2203,1,5
2209,1,6
2214,1,5
2220,1,6
2225,1,5
2231,1,6
2237,2,6
2242,1,5
2247,1,5
2253,2,6
2258,1,5
2263,1,5
2268,1,5
2275,2,7
2280,1,5
2285,1,5
2291,2,6
2296,1,5
2301,1,5
2307,1,6
2312,1,5
2318,2,6
2323,1,5
2328,1,5
2334,2,6
2339,1,5
2345,2,6
2350,1,5
2355,1,5
2361,2,6
2366,1,5
2371,1,5
2377,2,6
2382,1,5
2387,1,5
2393,1,6
2398,1,5
2404,2,6
2409,1,5
2414,1,5
2420,2,6
2425,1,5
2430,1,5
2436,1,6
2441,1,5
2447,2,6
2452,1,5
2457,1,5
2463,2,6
2468,1,5
2474,2,6
2479,1,5
2484,1,5
2490,2,6
2495,1,5
2500,1,5
2506,2,6
2511,1,5
2516,1,5
2522,1,6
2527,1,5
2533,2,6
2538,1,5
2543,1,5
2549,2,6
2554,1,5
2559,1,5
2565,2,6
2570,1,5
2575,1,5
2581,2,6
2586,1,5
2591,1,5
2597,1,6
2602,1,5
2608,2,6
2613,1,5
2618,1,5
2624,2,6
2629,1,5
2635,2,6
2640,1,5
2645,1,5
2651,2,6
2656,1,5
2662,2,6
2667,2,5
2672,1,5
2677,1,5
2683,1,6
2688,1,5
2694,2,6
2700,2,6
2705,2,5
2710,1,5
2716,2,6
2721,2,5
2726,1,5
2731,1,5
2737,2,6
2742,1,5
2748,2,6
2753,1,5
2758,1,5
2764,2,6
2769,1,5
2774,1,5
2780,2,6
2785,1,5
2790,1,5
2796,2,6
2801,1,5
2807,2,6
2812,1,5
2818,2,6
2824,2,6
2829,1,5
2835,2,6
2840,1,5
2846,2,6
2851,1,5
2856,1,5
2862,2,6
2867,1,5
2872,1,5
2878,2,6
2883,1,5
2889,2,6
2894,1,5
2899,1,5
2904,1,5
2910,1,6
2915,1,5
2921,2,6
2926,1,5
2932,2,6
2937,2,5
2942,1,5
2948,2,6
2953,1,5
2960,2,7
2964,1,4
2970,2,6
2975,1,5
2980,1,5
2986,1,6
2991,1,5
2996,1,5
3002,1,6
3007,1,5
3013,2,6
3018,1,5
3023,1,5
3029,1,6
3034,1,5
3040,2,6
3045,1,5
3050,1,5
3055,1,5
3061,1,6
3066,1,5
3072,2,6
3077,1,5
3082,1,5
3088,2,6
