time (ms),latency (ms),consume (ms)
0,15,0
5,8,5
7,4,2
12,3,5
17,2,5
23,2,6
28,2,5
35,2,7
42,3,7
49,3,7
54,2,5
59,2,5
65,2,6
71,2,6
76,2,5
82,2,6
88,2,6
96,5,8
99,2,3
105,2,6
110,2,5
116,2,6
121,2,5
127,2,6
134,2,7
141,2,7
146,2,5
153,2,7
159,2,6
166,2,7
172,2,6
179,3,7
185,2,6
193,3,8
199,2,6
205,2,6
211,2,6
217,2,6
223,2,6
229,1,6
235,2,6
241,2,6
247,2,6
253,1,6
259,2,6
265,2,6
271,2,6
277,2,6
282,1,5
288,1,6
294,2,6
300,2,6
305,2,5
310,1,5
316,2,6
321,1,5
328,1,7
334,2,6
340,2,6
347,2,7
353,1,6
360,2,7
366,2,6
372,2,6
377,1,5
383,2,6
388,1,5
394,2,6
399,1,5
405,2,6
410,1,5
416,2,6
421,1,5
427,2,6
432,1,5
438,2,6
443,1,5
449,2,6
454,1,5
460,2,6
465,1,5
471,2,6
476,1,5
482,2,6
488,1,6
494,1,6
501,2,7
507,2,6
512,1,5
518,2,6
523,1,5
529,1,6
535,1,6
541,2,6
546,1,5
552,1,6
558,1,6
564,2,6
570,2,6
575,1,5
581,2,6
587,2,6
593,2,6
598,1,5
604,2,6
609,1,5
615,2,6
620,1,5
626,2,6
632,2,6
637,1,5
643,2,6
648,1,5
654,2,6
659,1,5
665,2,6
670,1,5
676,2,6
681,1,5
687,2,6
692,1,5
698,2,6
703,1,5
709,2,6
714,1,5
720,2,6
727,2,7
733,2,6
738,2,5
744,2,6
749,2,5
754,1,5
760,2,6
765,1,5
771,2,6
777,2,6
782,2,5
787,1,5
793,2,6
798,1,5
804,2,6
809,1,5
815,2,6
820,1,5
826,2,6
831,1,5
838,3,7
843,2,5
848,1,5
854,2,6
860,2,6
866,2,6
871,2,5
876,1,5
882,2,6
888,2,6
893,2,5
898,1,5
904,2,6
909,1,5
915,2,6
921,2,6
926,2,5
932,2,6
937,2,5
943,2,6
948,1,5
954,2,6
960,2,6
965,1,5
971,2,6
977,2,6
982,1,5
988,2,6
993,1,5
999,2,6
1005,2,6
1010,1,5
1016,2,6
1021,1,5
1027,1,6
1033,2,6
1038,1,5
1044,2,6
1049,1,5
1055,1,6
1061,2,6
1067,2,6
1073,2,6
1078,2,5
1084,2,6
1090,2,6
1096,2,6
1104,4,8
1107,2,3
1113,2,6
1118,2,5
1123,1,5
1129,2,6
1134,1,5
1140,2,6
1145,1,5
1150,1,5
1156,1,6
1162,2,6
1167,1,5
1173,2,6
1179,2,6
1184,1,5
1190,2,6
1195,1,5
1201,2,6
1206,1,5
1211,1,5
1217,1,6
1223,2,6
1228,1,5
1249,17,21
1252,13,3
1253,8,1
1255,4,2
1258,2,3
1264,2,6
1269,1,5
1275,2,6
1280,1,5
1286,2,6
1291,1,5
1297,2,6
1302,1,5
1308,2,6
1313,2,5
1319,2,6
1325,2,6
1330,2,5
1335,1,5
1341,2,6
1346,1,5
1352,2,6
1357,2,5
1362,1,5
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1390,2,6
1395,1,5
1401,2,6
1406,1,5
1412,1,6
1418,2,6
1424,2,6
1430,2,6
1436,2,6
1442,2,6
1448,2,6
1455,3,7
1460,2,5
1465,1,5
1471,2,6
1476,1,5
1482,2,6
1487,1,5
1493,2,6
1498,1,5
1504,2,6
1509,1,5
1515,2,6
1520,1,5
1526,2,6
1531,1,5
1537,2,6
1542,1,5
1548,1,6
1553,1,5
1559,1,6
1565,2,6
1570,1,5
1576,2,6
1581,1,5
1587,1,6
1593,2,6
1598,1,5
1603,1,5
1609,2,6
1614,1,5
1620,1,6
1625,1,5
1631,1,6
1637,2,6
1642,1,5
1648,2,6
1653,1,5
1659,2,6
1664,1,5
1670,1,6
1675,1,5
