time (ms),latency (ms),consume (ms)
0,11,0
1,8,1
3,8,2
3,5,0
3,4,0
3,2,0
4,2,1
6,2,2
8,2,2
10,1,2
12,1,2
14,1,2
17,2,3
19,2,2
21,2,2
23,1,2
25,1,2
27,1,2
30,2,3
32,2,2
34,2,2
36,2,2
38,2,2
40,2,2
42,2,2
48,2,6
49,1,1
51,2,2
52,1,1
54,2,2
55,1,1
57,1,2
60,2,3
61,1,1
64,2,3
65,1,1
67,2,2
68,1,1
71,2,3
73,2,2
74,1,1
76,2,2
77,1,1
79,2,2
80,1,1
82,2,2
84,2,2
85,1,1
87,2,2
88,1,1
90,2,2
92,2,2
93,1,1
95,2,2
96,1,1
98,2,2
99,1,1
101,1,2
102,1,1
104,1,2
106,2,2
107,1,1
109,2,2
111,2,2
112,1,1
114,2,2
115,1,1
117,2,2
119,2,2
120,2,1
121,1,1
123,2,2
124,1,1
126,2,2
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
137,2,2
138,1,1
140,2,2
142,2,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
150,1,1
152,1,2
153,1,1
155,2,2
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
171,1,1
173,1,2
174,1,1
176,1,2
177,1,1
179,2,2
180,1,1
182,2,2
183,1,1
185,2,2
187,2,2
188,2,1
189,1,1
191,1,2
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
203,1,1
205,2,2
207,2,2
209,2,2
210,2,1
211,1,1
213,2,2
214,1,1
215,1,1
217,1,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
229,2,2
230,1,1
232,2,2
233,1,1
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
243,1,1
245,1,2
246,1,1
248,2,2
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
256,1,1
258,1,2
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
267,2,2
268,1,1
270,2,2
271,1,1
273,2,2
274,1,1
275,1,1
277,1,2
278,1,1
280,1,2
282,2,2
283,1,1
284,1,1
286,1,2
289,2,3
290,1,1
291,1,1
293,1,2
295,1,2
297,1,2
300,2,3
302,1,2
304,1,2
306,1,2
309,2,3
311,1,2
313,1,2
315,1,2
317,1,2
319,1,2
321,1,2
323,1,2
325,1,2
327,1,2
330,2,3
343,1,13
345,2,2
346,1,1
348,2,2
349,1,1
350,1,1
352,1,2
354,2,2
355,1,1
357,2,2
358,1,1
359,1,1
361,1,2
363,2,2
364,1,1
379,15,15
379,13,0
379,12,0
380,11,1
380,10,0
380,8,0
380,7,0
380,5,0
380,4,0
380,2,0
381,2,1
382,1,1
384,2,2
385,1,1
387,2,2
388,1,1
389,1,1
392,2,3
392,1,0
394,2,2
395,1,1
397,2,2
398,1,1
399,1,1
401,1,2
402,1,1
404,1,2
405,1,1
407,1,2
408,1,1
410,1,2
411,1,1
413,2,2
414,1,1
416,1,2
417,1,1
419,1,2
421,1,2
423,1,2
425,1,2
427,2,2
428,1,1
430,1,2
431,1,1
433,1,2
434,1,1
436,1,2
438,1,2
439,1,1
441,1,2
442,1,1
444,2,2
445,1,1
446,1,1
447,1,1
450,2,3
452,3,2
452,1,0
454,2,2
455,1,1
456,1,1
458,1,2
459,1,1
461,2,2
462,1,1
463,1,1
465,1,2
466,1,1
468,2,2
469,1,1
470,1,1
472,2,2
473,1,1
474,1,1
476,1,2
477,1,1
478,1,1
480,1,2
483,3,3
483,2,0
484,1,1
486,2,2
487,1,1
488,1,1
490,1,2
491,1,1
493,2,2
494,1,1
495,1,1
497,1,2
499,2,2
500,1,1
501,1,1
503,2,2
504,1,1
505,1,1
507,1,2
508,1,1
510,1,2
512,2,2
514,2,2
514,1,0
516,1,2
518,1,2
520,2,2
521,1,1
522,1,1
524,1,2
526,2,2
527,1,1
528,1,1
534,5,6
536,6,2
537,6,1
537,4,0
537,3,0
537,1,0
539,2,2
546,7,7
547,7,1
547,6,0
547,4,0
548,4,1
548,2,0
549,1,1
550,1,1
552,1,2
553,1,1
555,1,2
556,1,1
558,1,2
559,1,1
561,2,2
562,1,1
564,2,2
565,1,1
566,1,1
568,1,2
569,1,1
571,2,2
572,1,1
573,1,1
575,2,2
576,1,1
577,1,1
579,1,2
580,1,1
582,2,2
583,1,1
584,1,1
585,1,1
587,1,2
589,2,2
590,1,1
591,1,1
593,1,2
594,1,1
595,1,1
597,1,2
598,1,1
600,2,2
601,1,1
603,2,2
604,1,1
606,1,2
608,2,2
609,1,1
611,2,2
612,1,1
614,2,2
615,1,1
617,2,2
618,1,1
619,1,1
620,1,1
622,1,2
623,1,1
625,2,2
626,1,1
627,1,1
629,1,2
630,1,1
631,1,1
633,2,2
634,1,1
635,1,1
637,2,2
638,1,1
639,1,1
641,1,2
642,1,1
643,1,1
645,2,2
646,1,1
648,2,2
649,1,1
650,1,1
652,2,2
653,1,1
654,1,1
656,2,2
657,1,1
658,1,1
659,1,1
661,1,2
662,1,1
664,2,2
665,1,1
666,1,1
668,1,2
669,1,1
670,1,1
672,1,2
673,1,1
674,1,1
676,1,2
677,1,1
678,1,1
680,2,2
681,1,1
682,1,1
684,1,2
685,1,1
686,1,1
688,2,2
689,1,1
690,1,1
692,2,2
693,1,1
694,1,1
696,2,2
697,1,1
698,1,1
700,2,2
701,1,1
702,1,1
704,2,2
705,1,1
706,1,1
708,2,2
709,1,1
710,1,1
712,2,2
713,1,1
714,1,1
716,2,2
717,1,1
718,1,1
721,3,3
721,1,0
722,1,1
724,2,2
725,1,1
726,1,1
728,2,2
729,1,1
730,1,1
732,2,2
733,1,1
734,1,1
736,1,2
737,1,1
738,1,1
740,2,2
741,1,1
742,1,1
744,2,2
745,1,1
746,1,1
748,2,2
749,1,1
750,1,1
752,2,2
753,1,1
754,1,1
757,3,3
757,1,0
759,2,2
760,1,1
761,1,1
763,2,2
764,1,1
765,1,1
767,1,2
769,2,2
770,1,1
771,1,1
773,2,2
774,1,1
776,1,2
778,2,2
779,2,1
781,2,2
782,1,1
796,3,14
797,2,1
798,1,1
800,1,2
802,1,2
804,1,2
806,1,2
809,2,3
810,1,1
812,2,2
813,1,1
814,1,1
816,2,2
817,1,1
818,1,1
819,1,1
821,1,2
822,1,1
823,1,1
825,1,2
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
839,1,1
842,2,3
842,1,0
843,1,1
847,1,4
849,2,2
850,1,1
852,1,2
854,1,2
856,2,2
857,1,1
860,2,3
862,1,2
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,2,2
874,1,1
876,2,2
877,2,1
878,1,1
879,1,1
881,2,2
882,1,1
884,2,2
885,1,1
887,1,2
888,1,1
889,1,1
891,1,2
892,1,1
894,2,2
895,1,1
896,1,1
898,2,2
899,1,1
900,1,1
902,2,2
903,1,1
904,1,1
906,1,2
907,1,1
909,2,2
910,1,1
911,1,1
913,2,2
914,1,1
916,2,2
917,1,1
918,1,1
920,2,2
921,1,1
922,1,1
924,2,2
925,1,1
926,1,1
928,1,2
929,1,1
931,2,2
932,1,1
934,2,2
935,1,1
936,1,1
938,2,2
939,1,1
940,1,1
942,1,2
943,1,1
944,1,1
946,1,2
947,1,1
949,2,2
950,1,1
951,1,1
953,2,2
954,1,1
955,1,1
957,2,2
958,1,1
963,1,5
965,2,2
966,1,1
968,2,2
969,2,1
970,1,1
971,1,1
973,2,2
974,1,1
975,1,1
976,1,1
978,1,2
979,1,1
980,1,1
982,1,2
983,1,1
985,2,2
986,1,1
988,2,2
989,1,1
990,1,1
991,1,1
993,1,2
994,1,1
995,1,1
997,1,2
998,1,1
999,1,1
1001,1,2
1002,1,1
1003,1,1
1005,1,2
1006,1,1
1007,1,1
1009,2,2
1010,1,1
1011,1,1
1012,1,1
1014,1,2
1015,1,1
1016,1,1
1018,1,2
1019,1,1
1020,1,1
1022,1,2
1023,1,1
1024,1,1
1026,1,2
1027,1,1
1028,1,1
1030,1,2
1031,1,1
1032,1,1
1034,1,2
1035,1,1
1036,1,1
1038,1,2
1039,1,1
