time (ms),latency (ms),consume (ms)
700,7,1
715,21,15
716,19,1
716,18,0
716,17,0
716,17,0
716,16,0
716,4,0
717,5,1
722,10,5
722,5,0
723,5,1
723,5,0
723,5,0
723,5,0
723,4,0
724,5,1
729,10,5
729,5,0
729,5,0
730,5,1
730,5,0
730,5,0
730,4,0
730,4,0
736,10,6
736,5,0
736,5,0
736,4,0
737,5,1
737,5,0
737,5,0
737,4,0
743,10,6
743,5,0
743,5,0
743,5,0
743,4,0
743,4,0
744,5,1
744,4,0
749,9,5
750,6,1
750,5,0
750,5,0
750,5,0
750,4,0
751,5,1
751,5,0
756,9,5
756,5,0
757,5,1
757,5,0
757,5,0
757,4,0
757,4,0
758,5,1
763,9,5
763,5,0
763,5,0
764,5,1
764,5,0
764,5,0
764,4,0
764,4,0
770,10,6
770,5,0
770,5,0
770,4,0
770,4,0
771,5,1
771,5,0
771,4,0
777,10,6
777,5,0
777,5,0
777,5,0
778,5,1
778,5,0
778,5,0
778,5,0
784,10,6
784,5,0
784,5,0
784,5,0
803,23,19
803,23,0
803,23,0
804,23,1
805,24,1
805,18,0
805,18,0
805,16,0
805,16,0
805,16,0
805,14,0
805,14,0
806,15,1
806,11,0
807,12,1
807,10,0
807,10,0
807,10,0
807,8,0
807,8,0
807,8,0
807,5,0
807,5,0
808,6,1
810,8,2
810,8,0
810,8,0
810,6,0
810,6,0
810,4,0
810,4,0
810,4,0
814,8,4
815,9,1
815,8,0
815,8,0
815,7,0
815,6,0
815,6,0
815,6,0
815,6,0
815,6,0
816,6,1
817,7,1
817,6,0
817,5,0
817,5,0
817,5,0
817,4,0
817,4,0
817,4,0
817,4,0
820,7,3
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
820,4,0
822,5,2
822,3,0
822,3,0
822,3,0
822,3,0
822,3,0
822,3,0
822,2,0
825,5,3
825,3,0
825,2,0
825,2,0
825,2,0
825,2,0
825,2,0
825,2,0
828,4,3
828,3,0
828,2,0
828,2,0
828,2,0
828,2,0
828,2,0
828,2,0
830,4,2
830,2,0
831,3,1
831,2,0
831,2,0
831,2,0
831,2,0
831,2,0
833,4,2
833,2,0
834,3,1
834,3,0
834,2,0
834,2,0
834,2,0
834,2,0
836,4,2
836,2,0
836,2,0
837,3,1
837,2,0
837,2,0
837,2,0
837,2,0
839,4,2
839,2,0
839,2,0
840,3,1
840,2,0
840,2,0
840,2,0
840,2,0
842,4,2
842,2,0
842,2,0
843,3,1
843,2,0
843,2,0
843,2,0
843,2,0
845,4,2
845,2,0
845,2,0
846,3,1
846,2,0
846,2,0
846,2,0
846,2,0
849,5,3
849,3,0
849,3,0
849,3,0
849,3,0
849,2,0
849,2,0
849,2,0
852,5,3
852,3,0
852,2,0
852,2,0
857,7,5
857,7,0
857,7,0
861,11,4
861,11,0
861,6,0
862,7,1
862,6,0
862,6,0
862,6,0
862,6,0
862,6,0
862,5,0
863,5,1
863,5,0
863,4,0
863,4,0
864,5,1
864,5,0
864,5,0
866,6,2
866,4,0
866,2,0
866,2,0
866,2,0
866,1,0
867,2,1
867,2,0
869,4,2
869,2,0
869,2,0
869,2,0
869,2,0
869,2,0
869,1,0
869,1,0
872,4,3
872,2,0
872,2,0
872,2,0
872,2,0
872,2,0
872,1,0
873,2,1
875,4,2
875,2,0
875,2,0
875,2,0
875,2,0
875,2,0
875,2,0
876,2,1
878,4,2
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,1,0
881,4,3
881,2,0
881,2,0
881,2,0
881,2,0
881,2,0
881,2,0
881,1,0
884,4,3
884,2,0
884,2,0
884,2,0
884,2,0
884,2,0
884,2,0
885,3,1
887,4,2
887,2,0
887,2,0
887,2,0
887,2,0
887,2,0
887,1,0
888,2,1
890,4,2
890,2,0
890,2,0
890,2,0
890,2,0
890,2,0
890,2,0
890,1,0
893,4,3
893,2,0
893,2,0
893,2,0
893,2,0
893,2,0
893,2,0
893,2,0
896,4,3
896,2,0
896,2,0
896,2,0
896,2,0
896,2,0
896,2,0
896,2,0
898,4,2
899,3,1
899,2,0
899,2,0
899,2,0
899,2,0
899,2,0
899,2,0
901,4,2
902,3,1
902,3,0
902,2,0
902,2,0
902,2,0
902,2,0
902,2,0
905,5,3
905,3,0
905,3,0
905,2,0
905,2,0
905,2,0
905,2,0
905,2,0
908,5,3
908,3,0
908,2,0
908,2,0
908,2,0
908,2,0
908,2,0
908,2,0
910,4,2
910,2,0
919,10,9
919,10,0
919,10,0
919,10,0
919,10,0
921,12,2
921,12,0
922,8,1
922,8,0
922,8,0
922,8,0
922,8,0
922,8,0
922,6,0
922,6,0
922,5,0
925,8,3
925,7,0
925,7,0
925,7,0
925,7,0
925,7,0
925,6,0
925,5,0
925,4,0
925,4,0
925,4,0
927,6,2
927,6,0
927,6,0
927,5,0
927,3,0
928,4,1
929,5,1
929,5,0
929,5,0
929,5,0
929,5,0
931,5,2
931,3,0
931,3,0
931,3,0
932,4,1
932,4,0
932,4,0
932,4,0
933,4,1
933,3,0
933,3,0
933,2,0
933,2,0
934,3,1
934,3,0
934,3,0
936,4,2
936,2,0
936,2,0
936,2,0
936,2,0
937,3,1
937,2,0
937,2,0
939,4,2
939,2,0
939,2,0
939,2,0
939,2,0
940,3,1
940,2,0
940,2,0
943,5,3
943,3,0
943,3,0
943,3,0
943,3,0
943,3,0
943,2,0
943,2,0
946,4,3
946,3,0
946,2,0
946,2,0
946,2,0
946,2,0
946,2,0
946,2,0
948,4,2
948,2,0
949,2,1
949,2,0
949,2,0
949,2,0
949,2,0
949,2,0
951,4,2
951,2,0
951,2,0
951,2,0
952,2,1
952,2,0
952,2,0
952,2,0
954,4,2
954,2,0
954,2,0
954,2,0
954,2,0
955,2,1
955,2,0
955,2,0
958,5,3
958,3,0
958,3,0
958,3,0
958,3,0
958,2,0
958,2,0
958,2,0
961,4,3
961,2,0
961,2,0
961,2,0
961,2,0
961,2,0
961,2,0
961,2,0
964,4,3
964,3,0
964,2,0
964,2,0
964,2,0
964,2,0
964,2,0
964,2,0
967,5,3
967,2,0
967,2,0
967,2,0
967,2,0
967,2,0
967,2,0
967,2,0
970,5,3
974,6,4
974,6,0
974,6,0
975,7,1
975,7,0
975,7,0
975,7,0
977,9,2
977,4,0
977,4,0
977,4,0
977,3,0
977,3,0
977,3,0
979,5,2
979,4,0
979,3,0
979,3,0
979,2,0
980,3,1
980,2,0
980,2,0
980,2,0
982,4,2
982,2,0
982,2,0
982,2,0
983,3,1
983,2,0
983,2,0
983,2,0
985,4,2
985,2,0
985,2,0
986,3,1
986,2,0
986,2,0
986,2,0
986,2,0
988,4,2
988,2,0
989,3,1
989,3,0
989,2,0
989,2,0
989,2,0
989,2,0
991,4,2
991,2,0
992,3,1
992,3,0
992,2,0
992,2,0
992,2,0
992,2,0
994,4,2
994,2,0
995,3,1
995,3,0
995,2,0
995,2,0
995,2,0
995,2,0
997,4,2
997,2,0
997,2,0
998,3,1
998,2,0
998,2,0
998,2,0
998,2,0
1000,4,2
1000,2,0
1000,2,0
1000,2,0
1000,2,0
1000,1,0
1001,2,1
1001,2,0
1003,4,2
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1003,1,0
1004,2,1
1006,4,2
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1007,2,1
1009,4,2
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1009,1,0
1012,4,3
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1013,3,1
1013,3,0
1013,3,0
1015,4,2
1015,2,0
1015,2,0
1015,2,0
1015,2,0
1016,3,1
1016,2,0
1016,2,0
1018,4,2
1018,2,0
1018,2,0
1018,2,0
1018,2,0
1018,2,0
1018,1,0
1019,2,1
1021,4,2
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,1,0
1024,4,3
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1030,8,6
1030,7,0
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1031,3,1
1031,3,0
1033,4,2
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1033,1,0
1034,2,1
1036,4,2
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1037,3,1
1037,3,0
1037,2,0
1039,4,2
1039,2,0
1039,2,0
1039,2,0
1039,2,0
1040,2,1
1040,2,0
1040,2,0
1043,5,3
1043,3,0
1043,2,0
1043,2,0
1043,2,0
1043,2,0
1043,2,0
1043,2,0
1046,5,3
1046,2,0
1046,2,0
1046,2,0
1046,2,0
1046,2,0
1046,2,0
1046,2,0
1049,4,3
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1052,4,3
1052,3,0
1052,2,0
1052,2,0
1052,2,0
1052,2,0
1052,2,0
1052,2,0
1055,5,3
1055,3,0
1055,2,0
1056,3,1
1056,3,0
1056,3,0
1056,3,0
1056,2,0
1058,4,2
1058,2,0
1058,2,0
1058,2,0
1059,3,1
1059,2,0
1059,2,0
1059,2,0
1061,4,2
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,1,0
1062,2,1
1062,2,0
1064,4,2
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1065,2,1
1065,2,0
1067,4,2
1067,2,0
1067,2,0
1067,2,0
1067,2,0
1067,2,0
1067,1,0
1068,2,1
1070,4,2
1070,2,0
1070,2,0
1070,2,0
1070,2,0
1070,2,0
1070,2,0
1070,1,0
1073,4,3
1073,2,0
1073,2,0
1073,2,0
1073,2,0
1073,2,0
1073,2,0
1073,2,0
1077,5,4
1077,4,0
1077,3,0
1077,3,0
1077,2,0
1078,2,1
1078,2,0
1078,2,0
1081,5,3
1081,3,0
1081,2,0
1081,2,0
1082,3,1
1082,3,0
1082,3,0
1082,3,0
1102,23,20
1108,19,6
1108,19,0
1108,19,0
1108,19,0
1108,19,0
1121,32,13
1121,32,0
1124,34,3
1124,34,0
1124,34,0
1124,34,0
1124,34,0
1124,34,0
1124,33,0
1127,36,3
1127,36,0
1127,36,0
1127,36,0
1127,36,0
1127,35,0
1127,35,0
1127,35,0
1128,36,1
1129,37,1
1129,37,0
1129,37,0
1129,36,0
1129,36,0
1129,36,0
1129,36,0
1129,36,0
1129,36,0
1129,32,0
1131,34,2
1131,34,0
1131,34,0
1131,34,0
1131,34,0
1131,34,0
1132,34,1
1132,34,0
1133,35,1
1133,35,0
1134,36,1
1134,36,0
1134,35,0
1134,35,0
1134,35,0
1134,32,0
1135,32,1
1135,32,0
1135,32,0
1135,32,0
1136,33,1
1136,33,0
1136,33,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1136,32,0
1139,35,3
1139,34,0
1139,34,0
1139,34,0
1139,34,0
1139,34,0
1139,34,0
1140,34,1
1140,34,0
1142,36,2
1143,37,1
1143,26,0
1143,26,0
1143,26,0
1143,26,0
1143,26,0
1143,26,0
1143,26,0
1143,24,0
1144,22,1
1144,22,0
1144,22,0
1146,24,2
1146,24,0
1146,24,0
1146,23,0
1146,23,0
1146,21,0
1147,22,1
1147,22,0
1147,22,0
1147,22,0
1148,23,1
1148,22,0
1148,22,0
1149,21,1
1149,21,0
1149,21,0
1149,21,0
1150,22,1
1150,22,0
1150,20,0
1150,20,0
1150,18,0
1150,18,0
1150,18,0
1153,21,3
1153,21,0
1153,21,0
1153,20,0
1153,20,0
1153,18,0
1153,18,0
1153,18,0
1153,18,0
1153,17,0
1153,17,0
1155,18,2
1155,18,0
1155,17,0
1155,17,0
1155,17,0
1155,17,0
1155,17,0
1155,16,0
1156,17,1
1157,17,1
1157,16,0
1157,16,0
1157,16,0
1157,16,0
1157,15,0
1157,15,0
1157,15,0
1157,13,0
1157,12,0
1157,12,0
1160,15,3
1160,15,0
1160,14,0
1160,14,0
1160,13,0
1160,13,0
1160,11,0
1160,11,0
1160,11,0
1163,14,3
1163,13,0
1171,21,8
1173,23,2
1173,22,0
1173,21,0
1173,21,0
1173,21,0
1173,21,0
1173,21,0
1174,22,1
1174,22,0
1176,22,2
1176,20,0
1176,20,0
1176,20,0
1176,20,0
1176,20,0
1177,21,1
1177,21,0
1177,19,0
1177,18,0
1177,18,0
1177,18,0
1178,19,1
1178,19,0
1178,17,0
1178,17,0
1178,17,0
1181,17,3
1181,17,0
1181,17,0
1181,17,0
1181,17,0
1181,17,0
1184,19,3
1184,18,0
1184,17,0
1184,17,0
1184,17,0
1184,17,0
1184,17,0
1184,17,0
1184,15,0
1185,16,1
1185,15,0
1186,16,1
1186,16,0
1186,16,0
1186,16,0
1186,16,0
1186,15,0
1186,14,0
1187,13,1
1187,13,0
1187,13,0
1187,13,0
1188,14,1
1188,13,0
1188,13,0
1188,13,0
1188,11,0
1188,11,0
1188,10,0
1188,10,0
1191,13,3
1191,13,0
1191,13,0
1191,12,0
1191,11,0
1191,11,0
1191,11,0
1192,12,1
1192,12,0
1192,12,0
1194,12,2
1194,12,0
1194,11,0
1194,11,0
1194,11,0
1195,12,1
1195,12,0
1195,11,0
1195,10,0
1195,10,0
1195,8,0
1196,9,1
1196,9,0
1196,9,0
1197,9,1
1197,9,0
1197,8,0
1197,8,0
1198,8,1
1198,8,0
1198,8,0
1198,8,0
1198,7,0
1198,7,0
1198,7,0
1201,9,3
1201,8,0
1201,8,0
1201,8,0
1201,7,0
1201,7,0
1201,7,0
1201,7,0
1201,6,0
1201,4,0
1201,4,0
1201,4,0
1203,6,2
1203,5,0
1203,5,0
1203,5,0
1203,4,0
1203,3,0
1203,3,0
1203,3,0
1205,5,2
1205,5,0
1205,5,0
1205,5,0
1207,5,2
1207,3,0
1207,3,0
1207,3,0
1207,3,0
1207,3,0
1208,4,1
1208,4,0
1209,4,1
1209,3,0
1209,3,0
1209,3,0
1209,2,0
1209,2,0
1210,3,1
1210,3,0
1212,4,2
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1223,12,11
1226,15,3
1226,15,0
1227,14,1
1227,14,0
1227,14,0
1227,14,0
1228,14,1
1228,14,0
1228,13,0
1228,13,0
1228,12,0
1228,12,0
1228,12,0
1228,11,0
1231,14,3
1231,14,0
1231,14,0
1231,13,0
1231,11,0
1231,11,0
1231,11,0
1231,11,0
1232,12,1
1232,12,0
1233,13,1
1233,12,0
1233,9,0
1233,9,0
1233,9,0
1233,9,0
1233,9,0
1233,9,0
1234,9,1
1234,9,0
1235,8,1
1235,8,0
1235,8,0
1235,8,0
1235,7,0
1235,7,0
1235,6,0
1235,6,0
1236,6,1
1236,6,0
1238,8,2
1238,8,0
1238,8,0
1238,7,0
1238,7,0
1238,6,0
1238,4,0
1239,5,1
1239,5,0
1239,5,0
1239,5,0
1241,6,2
1241,6,0
1241,5,0
1242,5,1
1242,5,0
1242,5,0
1242,5,0
1242,4,0
1242,4,0
1242,3,0
1244,5,2
1245,5,1
1245,5,0
1245,4,0
1245,4,0
1245,4,0
1245,4,0
1245,4,0
1246,4,1
1246,3,0
1247,3,1
1247,3,0
1247,3,0
1247,3,0
1247,3,0
1247,3,0
1249,4,2
1249,2,0
1249,2,0
1249,1,0
1250,2,1
1250,2,0
1250,2,0
1250,2,0
1252,4,2
1252,2,0
1252,2,0
1252,2,0
1252,2,0
1253,2,1
1253,2,0
1253,2,0
1255,4,2
1255,2,0
1255,2,0
1255,2,0
1255,2,0
1256,2,1
1256,2,0
1256,2,0
1258,4,2
1258,2,0
1258,2,0
1258,2,0
1258,2,0
1259,2,1
1259,2,0
1259,2,0
1262,5,3
1262,3,0
1262,3,0
1262,3,0
1262,3,0
1262,2,0
1262,2,0
1262,1,0
1265,4,3
1265,2,0
1265,2,0
1265,2,0
1265,2,0
1265,2,0
1265,2,0
1265,2,0
1268,4,3
1268,2,0
1268,2,0
1268,2,0
1268,2,0
1268,2,0
1268,2,0
1268,2,0
1271,5,3
1271,3,0
1271,2,0
1271,2,0
1277,8,6
1277,8,0
1277,8,0
1277,8,0
1278,9,1
1278,4,0
1279,5,1
1279,5,0
1279,5,0
1279,5,0
1279,5,0
1284,9,5
1284,8,0
1284,6,0
1284,6,0
1284,6,0
1284,6,0
1284,6,0
1284,5,0
1284,4,0
1284,4,0
1287,6,3
1287,6,0
1287,6,0
1287,6,0
1287,6,0
1287,5,0
1287,5,0
1288,6,1
1288,3,0
1288,3,0
1289,4,1
1290,5,1
1290,5,0
1290,5,0
1290,4,0
1290,4,0
1291,3,1
1291,3,0
1291,3,0
1291,3,0
1291,3,0
1291,2,0
1295,6,4
1295,6,0
1295,4,0
1295,4,0
1295,4,0
1295,3,0
1295,3,0
1296,4,1
1296,3,0
1297,4,1
1297,3,0
1298,4,1
1298,4,0
1298,3,0
1298,3,0
1298,2,0
1298,2,0
1300,4,2
1300,2,0
1301,3,1
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1303,4,2
1304,3,1
1304,3,0
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1307,5,3
1307,3,0
1307,3,0
1307,2,0
1307,2,0
1307,2,0
1307,2,0
1307,2,0
1310,5,3
1310,3,0
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1313,5,3
1313,2,0
1313,2,0
1313,2,0
1313,2,0
1313,2,0
1313,2,0
1313,2,0
1316,4,3
1316,2,0
1316,2,0
1316,2,0
1316,2,0
1316,2,0
1316,2,0
1316,2,0
1319,4,3
1319,2,0
1319,2,0
1319,2,0
1319,2,0
1319,2,0
1319,2,0
1319,2,0
1322,4,3
1322,2,0
1322,2,0
1322,2,0
1322,2,0
1322,2,0
1322,2,0
1322,2,0
1325,5,3
1325,3,0
1325,2,0
1325,2,0
1325,2,0
1325,2,0
1325,2,0
1325,2,0
1328,5,3
1328,2,0
1328,2,0
1328,2,0
1328,2,0
1328,2,0
1328,2,0
1328,2,0
1331,5,3
1331,2,0
1331,2,0
1331,2,0
1331,2,0
1331,2,0
1331,2,0
1331,2,0
1334,5,3
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1335,3,1
1337,4,2
1337,2,0
1337,2,0
1337,2,0
1337,2,0
1337,2,0
1338,2,1
1338,2,0
1340,4,2
1340,2,0
1340,2,0
1341,3,1
1341,3,0
1341,3,0
1341,2,0
1341,2,0
1343,4,2
1344,3,1
1344,3,0
1344,3,0
1344,2,0
1345,3,1
1345,3,0
1345,3,0
1347,5,2
1347,2,0
1347,2,0
1347,2,0
1348,3,1
1348,2,0
1348,2,0
1348,2,0
1350,4,2
1350,2,0
1351,3,1
1351,3,0
1351,2,0
1351,2,0
1351,2,0
1351,2,0
1354,5,3
1354,3,0
1354,3,0
1354,2,0
1354,2,0
1354,2,0
1354,2,0
1354,2,0
1357,5,3
1357,3,0
1357,2,0
1357,2,0
1357,2,0
1357,2,0
1357,2,0
1357,2,0
1361,6,4
1361,3,0
1361,3,0
1361,3,0
1361,2,0
1361,2,0
1361,2,0
1361,2,0
1364,5,3
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1365,3,1
1367,4,2
1367,2,0
1367,2,0
1367,2,0
1368,3,1
1368,3,0
1368,2,0
1368,2,0
1370,4,2
1370,2,0
1370,2,0
1371,3,1
1371,3,0
1371,2,0
1371,2,0
1371,2,0
1374,5,3
1374,3,0
1374,3,0
1374,2,0
1374,2,0
1374,2,0
1374,2,0
1374,2,0
1377,5,3
1377,3,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1380,5,3
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1383,4,3
1383,2,0
1383,2,0
1383,2,0
1383,2,0
1383,2,0
1383,2,0
1384,2,1
1386,4,2
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1387,2,1
1387,2,0
1389,4,2
1389,2,0
1389,2,0
1397,10,8
1397,10,0
1397,9,0
1397,9,0
1398,10,1
1398,10,0
1398,5,0
1400,7,2
1400,7,0
1401,8,1
1401,8,0
1401,8,0
1401,7,0
1401,6,0
1401,5,0
1401,5,0
1401,5,0
1403,7,2
1403,7,0
1403,5,0
1403,5,0
1403,5,0
1403,4,0
1403,3,0
1403,3,0
1404,4,1
1405,5,1
1405,5,0
1405,5,0
1407,6,2
1407,4,0
1407,3,0
1407,3,0
1407,3,0
1407,3,0
1408,4,1
1408,4,0
1409,4,1
1409,3,0
1409,3,0
1409,3,0
1409,3,0
1410,3,1
1410,3,0
1410,2,0
1412,4,2
1412,2,0
1412,2,0
1412,2,0
1412,2,0
1412,2,0
1413,2,1
1413,2,0
1415,4,2
1415,2,0
1415,2,0
1415,2,0
1415,2,0
1416,3,1
1416,2,0
1416,2,0
1418,4,2
1418,2,0
1418,2,0
1418,2,0
1418,2,0
1419,2,1
1419,2,0
1419,2,0
1421,4,2
1421,2,0
1421,2,0
1421,2,0
1422,3,1
1422,2,0
1422,2,0
1422,2,0
1424,4,2
1424,2,0
1424,2,0
1424,2,0
1424,2,0
1424,2,0
1425,2,1
1425,2,0
1427,4,2
1427,2,0
1427,2,0
1427,2,0
1427,2,0
1427,2,0
1427,1,0
1428,2,1
1430,4,2
1430,2,0
1430,2,0
1430,2,0
1430,2,0
1430,2,0
1430,2,0
1430,2,0
1433,4,3
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1433,2,0
1436,4,3
1436,3,0
1436,2,0
1436,2,0
1436,2,0
1436,2,0
1436,2,0
1436,2,0
1439,5,3
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1442,5,3
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1444,4,2
1444,2,0
1445,2,1
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1447,4,2
1447,2,0
1448,3,1
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1450,4,2
1450,2,0
1451,3,1
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1453,4,2
1453,2,0
1453,2,0
1454,3,1
1454,2,0
1454,2,0
1454,2,0
1454,2,0
1457,5,3
1457,3,0
1457,3,0
1457,2,0
1457,2,0
1457,2,0
1457,1,0
1458,2,1
1460,4,2
1460,2,0
1461,3,1
1461,3,0
1461,3,0
1461,3,0
1461,3,0
1461,2,0
1463,4,2
1464,3,1
1464,3,0
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1466,4,2
1467,3,1
1467,3,0
1467,2,0
1467,2,0
1467,2,0
1467,2,0
1467,2,0
1469,4,2
1469,2,0
1470,3,1
1470,2,0
1470,2,0
1470,2,0
1470,2,0
1470,2,0
1472,4,2
1472,2,0
1472,2,0
1473,2,1
1473,2,0
1473,2,0
1473,2,0
1473,2,0
1475,4,2
1475,2,0
1475,2,0
1475,2,0
1475,1,0
1475,1,0
1476,2,1
1476,2,0
1478,4,2
1478,2,0
1478,2,0
1478,2,0
1478,2,0
1478,2,0
1478,1,0
1479,2,1
1481,4,2
1481,2,0
1481,2,0
1481,2,0
1481,2,0
1481,2,0
1482,2,1
1482,2,0
1484,4,2
1484,2,0
1484,2,0
1484,2,0
1484,2,0
1484,2,0
1484,1,0
1485,2,1
1487,4,2
1487,2,0
1487,2,0
1487,2,0
1487,2,0
1487,2,0
1487,2,0
1488,2,1
1490,4,2
1490,2,0
1490,2,0
1490,2,0
1490,2,0
1490,2,0
1490,2,0
1490,1,0
1493,4,3
1493,2,0
1493,2,0
1493,2,0
1493,2,0
1493,2,0
1493,2,0
1493,1,0
1496,4,3
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1499,4,3
1499,2,0
1499,2,0
1499,2,0
1499,2,0
1499,2,0
1499,2,0
1499,1,0
1502,4,3
1508,8,6
1508,8,0
1508,8,0
1508,8,0
1511,11,3
1511,11,0
1511,11,0
1511,10,0
1511,5,0
1511,5,0
1511,5,0
1511,5,0
1511,5,0
1513,7,2
1513,7,0
1513,6,0
1513,4,0
1513,4,0
1513,4,0
1513,4,0
1513,4,0
1513,4,0
1513,4,0
1515,5,2
1515,3,0
1515,3,0
1515,3,0
1515,3,0
1515,3,0
1515,3,0
1515,3,0
1518,4,3
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1521,4,3
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1523,4,2
1524,3,1
1524,2,0
1524,2,0
1524,2,0
1524,2,0
1524,2,0
1524,2,0
1526,4,2
1526,2,0
1527,3,1
1527,2,0
1527,2,0
1527,2,0
1527,2,0
1527,2,0
1529,4,2
1529,2,0
1529,2,0
1529,2,0
1530,2,1
1530,2,0
1530,2,0
1530,2,0
1532,4,2
1532,2,0
1532,2,0
1532,2,0
1533,3,1
1533,2,0
1533,2,0
1533,2,0
1535,4,2
1535,2,0
1535,2,0
1535,2,0
1535,2,0
1535,1,0
1536,2,1
1536,2,0
1538,4,2
1538,2,0
1538,2,0
1538,2,0
1538,2,0
1538,2,0
1539,2,1
1539,2,0
1541,4,2
1541,2,0
1541,2,0
1541,2,0
1541,2,0
1541,2,0
1542,2,1
1542,2,0
1544,4,2
1544,2,0
1544,2,0
1544,2,0
1544,2,0
1544,2,0
1544,1,0
1545,2,1
1547,4,2
1547,2,0
1547,2,0
1547,2,0
1547,2,0
1547,2,0
1547,2,0
1547,1,0
1550,4,3
1551,3,1
1551,2,0
1551,2,0
1551,2,0
1551,2,0
1551,2,0
1551,2,0
1553,4,2
1553,2,0
1553,2,0
1554,2,1
1554,2,0
1554,2,0
1554,2,0
1554,2,0
1557,5,3
1557,3,0
1557,3,0
1558,4,1
1558,4,0
1558,3,0
1558,3,0
1558,3,0
1560,5,2
1560,2,0
1560,2,0
1560,2,0
1561,3,1
1561,2,0
1561,2,0
1561,2,0
1563,4,2
1563,2,0
1563,2,0
1563,2,0
1564,2,1
1564,2,0
1564,2,0
1564,2,0
1566,4,2
1566,2,0
1566,2,0
1566,2,0
1566,2,0
1566,1,0
1566,1,0
1567,2,1
1569,4,2
1569,2,0
1569,2,0
1569,2,0
1569,2,0
1569,2,0
1569,2,0
1570,2,1
1572,4,2
1572,2,0
1572,2,0
1572,2,0
1572,2,0
1573,2,1
1573,2,0
1573,2,0
1575,4,2
1575,2,0
1575,2,0
1575,2,0
1575,2,0
1575,2,0
1576,2,1
1576,2,0
1579,5,3
1579,3,0
1579,3,0
1579,3,0
1579,3,0
1579,3,0
1579,3,0
1579,2,0
1582,5,3
1582,2,0
1582,2,0
1582,2,0
1582,2,0
1582,2,0
1582,2,0
1582,2,0
1584,3,2
1585,3,1
1585,2,0
1585,2,0
1585,2,0
1585,2,0
1585,2,0
1585,2,0
1587,4,2
1587,2,0
1588,3,1
1588,2,0
1588,2,0
1588,2,0
1588,2,0
1588,2,0
1590,4,2
1590,2,0
1590,2,0
1591,3,1
1591,2,0
1591,2,0
1591,2,0
1591,2,0
1593,4,2
1593,2,0
1593,2,0
1593,2,0
1594,2,1
1594,2,0
1594,2,0
1594,2,0
1596,4,2
1596,2,0
1596,2,0
1596,2,0
1596,2,0
1597,2,1
1597,2,0
1597,2,0
1599,4,2
1599,2,0
1599,2,0
1599,2,0
1599,2,0
1600,2,1
1600,2,0
1600,2,0
1602,4,2
1602,2,0
1602,2,0
1602,2,0
1602,2,0
1602,2,0
1603,2,1
1603,2,0
1605,4,2
1605,2,0
1605,2,0
1605,2,0
1605,2,0
1605,2,0
1605,2,0
1606,2,1
1608,4,2
1608,2,0
1608,2,0
1608,2,0
1608,2,0
1608,2,0
1609,3,1
1609,2,0
