time (ms),latency (ms),consume (ms)
0,10,0
9,4,9
18,2,9
30,3,12
40,3,10
50,1,10
61,1,11
72,2,11
85,3,13
94,2,9
105,2,11
119,2,14
130,2,11
141,2,11
151,1,10
162,1,11
173,2,11
184,2,11
194,1,10
206,2,12
216,1,10
227,2,11
237,1,10
248,2,11
258,1,10
269,2,11
279,1,10
290,2,11
301,2,11
311,2,10
323,2,12
333,2,10
344,2,11
354,2,10
365,2,11
375,1,10
386,2,11
396,1,10
407,2,11
418,2,11
428,1,10
439,2,11
449,1,10
460,2,11
470,1,10
481,2,11
492,2,11
502,2,10
513,2,11
523,1,10
534,1,11
546,2,12
557,2,11
567,2,10
577,1,10
588,2,11
598,1,10
609,2,11
620,2,11
630,2,10
641,2,11
651,1,10
662,2,11
673,2,11
683,1,10
694,2,11
704,1,10
715,2,11
725,2,10
735,1,10
746,2,11
757,2,11
767,2,10
778,2,11
788,1,10
798,1,10
809,1,11
819,1,10
831,2,12
841,1,10
852,2,11
863,2,11
873,1,10
884,2,11
895,2,11
905,1,10
916,2,11
926,1,10
937,2,11
947,1,10
958,2,11
968,1,10
979,2,11
989,1,10
1000,2,11
1010,1,10
1021,2,11
1032,2,11
1042,2,10
1053,2,11
1063,1,10
1074,2,11
1084,1,10
1094,1,10
1105,2,11
1115,1,10
1126,2,11
1137,2,11
1147,2,10
1157,1,10
1168,2,11
1179,2,11
1189,1,10
1199,1,10
1210,1,11
1221,2,11
1231,1,10
1242,2,11
1252,1,10
1263,2,11
1273,1,10
1284,2,11
1294,1,10
1305,2,11
1316,2,11
1326,1,10
1337,2,11
1348,2,11
1358,2,10
1368,1,10
1379,2,11
1389,1,10
1400,2,11
1410,1,10
1420,1,10
1431,1,11
1441,1,10
1452,2,11
1462,1,10
1473,2,11
1483,1,10
1494,2,11
1504,1,10
1515,2,11
1525,1,10
1536,2,11
1546,1,10
1565,6,19
1571,1,6
1582,2,11
1592,1,10
1602,1,10
1613,2,11
1623,1,10
1634,2,11
1644,1,10
1655,2,11
1665,1,10
1676,2,11
1686,1,10
1697,2,11
1707,1,10
1718,2,11
1728,1,10
1738,1,10
1749,2,11
1759,1,10
1770,2,11
1780,1,10
1791,2,11
1801,1,10
1812,2,11
1822,1,10
1833,2,11
1843,1,10
1854,2,11
1864,1,10
1875,2,11
1885,1,10
1896,2,11
1906,1,10
1916,1,10
1927,2,11
1937,1,10
1948,2,11
1958,1,10
1970,3,12
1981,2,11
1991,1,10
2002,2,11
2012,1,10
2023,2,11
2034,2,11
2044,1,10
2054,1,10
2065,1,11
2075,1,10
2086,2,11
2096,1,10
2107,2,11
2117,1,10
2128,2,11
2138,1,10
2149,2,11
2159,1,10
2170,2,11
2180,1,10
2191,2,11
2201,1,10
2211,1,10
2222,2,11
2232,1,10
2243,2,11
2253,1,10
2264,2,11
2274,1,10
2285,2,11
2306,12,21
2307,3,1
2316,1,9
2326,1,10
2337,2,11
2347,1,10
