time (ms),latency (ms),consume (ms)
0,13,0
1,9,1
2,8,1
2,6,0
2,5,0
3,4,1
3,2,0
6,4,3
8,4,2
9,3,1
10,3,1
10,1,0
12,1,2
14,2,2
16,2,2
17,1,1
19,1,2
21,2,2
23,2,2
24,1,1
26,2,2
27,1,1
29,1,2
31,2,2
33,2,2
35,2,2
36,2,1
39,3,3
43,6,4
44,5,1
44,3,0
45,3,1
49,2,4
52,2,3
54,2,2
56,2,2
57,1,1
59,2,2
61,2,2
62,1,1
64,1,2
66,1,2
68,2,2
70,2,2
71,1,1
73,2,2
75,2,2
77,2,2
78,1,1
80,2,2
82,2,2
84,2,2
86,2,2
87,1,1
89,1,2
91,2,2
93,2,2
94,1,1
96,1,2
98,2,2
99,1,1
101,1,2
103,2,2
105,2,2
106,1,1
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
116,2,2
117,2,1
118,1,1
120,1,2
121,1,1
123,1,2
125,2,2
126,1,1
128,1,2
130,2,2
131,1,1
133,2,2
134,1,1
136,2,2
137,1,1
139,1,2
140,1,1
142,1,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
150,1,1
152,1,2
154,2,2
155,1,1
157,1,2
158,1,1
160,1,2
162,2,2
163,1,1
165,1,2
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,2,1
181,1,1
183,1,2
184,1,1
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
196,1,1
198,1,2
200,2,2
202,2,2
204,2,2
205,1,1
207,2,2
208,1,1
210,2,2
211,1,1
213,2,2
214,1,1
216,2,2
217,1,1
218,1,1
220,2,2
221,1,1
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
243,2,2
244,2,1
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,2,2
255,1,1
257,2,2
258,1,1
260,1,2
262,2,2
263,1,1
264,1,1
266,1,2
268,2,2
269,1,1
271,2,2
272,1,1
274,1,2
275,1,1
277,1,2
278,1,1
280,1,2
282,2,2
283,1,1
285,1,2
286,1,1
288,1,2
289,1,1
291,1,2
292,1,1
294,1,2
296,2,2
297,1,1
299,1,2
300,1,1
302,1,2
303,1,1
305,1,2
306,1,1
308,1,2
310,2,2
311,1,1
313,2,2
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
322,2,2
323,1,1
324,1,1
326,1,2
327,1,1
329,1,2
331,2,2
332,1,1
