time (ms),latency (ms),consume (ms)
0,12,0
4,3,4
10,3,6
17,3,7
23,3,6
29,2,6
35,2,6
41,2,6
46,2,5
52,2,6
57,1,5
63,2,6
68,1,5
74,1,6
80,2,6
86,2,6
91,1,5
97,1,6
103,2,6
109,1,6
115,2,6
120,1,5
126,2,6
132,2,6
138,2,6
144,1,6
149,1,5
156,2,7
162,2,6
167,2,5
172,1,5
178,2,6
184,2,6
189,1,5
195,2,6
200,1,5
206,2,6
211,1,5
217,2,6
222,1,5
228,2,6
234,2,6
239,1,5
245,2,6
250,2,5
256,2,6
261,1,5
267,2,6
273,2,6
278,1,5
284,2,6
289,1,5
295,2,6
300,1,5
306,2,6
311,1,5
317,2,6
322,1,5
327,1,5
333,1,6
339,2,6
344,1,5
350,2,6
355,1,5
361,2,6
366,1,5
372,2,6
378,2,6
383,1,5
388,1,5
394,2,6
400,2,6
405,2,5
410,1,5
416,2,6
421,1,5
428,3,7
432,1,4
438,2,6
444,2,6
449,2,5
454,1,5
460,2,6
466,2,6
471,1,5
477,2,6
482,1,5
488,2,6
493,1,5
499,2,6
504,1,5
510,1,6
515,1,5
521,1,6
527,2,6
532,1,5
538,1,6
543,1,5
549,1,6
555,2,6
560,1,5
566,2,6
571,1,5
577,2,6
582,1,5
588,1,6
593,1,5
599,1,6
604,1,5
610,1,6
615,1,5
622,2,7
628,1,6
633,1,5
639,1,6
645,2,6
650,1,5
656,1,6
662,2,6
667,1,5
673,2,6
678,1,5
684,1,6
690,2,6
696,2,6
701,1,5
707,2,6
713,2,6
718,1,5
724,2,6
729,1,5
734,1,5
740,1,6
746,2,6
751,1,5
757,1,6
763,2,6
768,1,5
774,2,6
779,1,5
785,2,6
791,2,6
796,1,5
802,2,6
807,1,5
813,2,6
818,1,5
824,1,6
830,2,6
835,1,5
841,2,6
846,1,5
852,1,6
858,2,6
863,1,5
869,2,6
874,1,5
880,1,6
885,1,5
891,1,6
897,2,6
902,1,5
908,1,6
913,1,5
919,2,6
924,1,5
930,2,6
935,1,5
941,2,6
946,1,5
952,2,6
957,1,5
962,1,5
968,1,6
973,1,5
979,1,6
984,1,5
990,1,6
995,1,5
1001,2,6
1006,1,5
1011,1,5
1017,1,6
1022,1,5
1028,1,6
1033,1,5
1039,1,6
1045,2,6
1051,2,6
1056,1,5
1062,2,6
1067,1,5
1075,2,8
1081,2,6
1086,1,5
1091,1,5
1097,1,6
1102,1,5
1108,1,6
1114,2,6
1119,2,5
1124,1,5
1129,1,5
1135,1,6
1140,1,5
1146,2,6
1151,1,5
1157,2,6
1162,1,5
1168,1,6
1173,1,5
1179,1,6
1185,2,6
1191,1,6
1197,2,6
1202,1,5
1207,1,5
1231,20,24
1231,14,0
1232,10,1
1232,3,0
1236,2,4
1244,4,8
1247,2,3
1253,2,6
1259,2,6
1264,1,5
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1292,1,6
1297,1,5
