time (ms),latency (ms),consume (ms)
0,12,0
6,3,6
16,2,10
28,3,12
37,1,9
48,2,11
59,2,11
69,1,10
80,2,11
91,2,11
101,2,10
112,2,11
122,1,10
133,2,11
143,1,10
154,2,11
164,1,10
175,2,11
186,1,11
197,2,11
207,1,10
218,2,11
228,1,10
239,1,11
250,2,11
260,1,10
271,2,11
282,2,11
292,1,10
303,1,11
314,2,11
325,2,11
335,1,10
346,2,11
356,1,10
367,2,11
378,2,11
388,2,10
398,1,10
410,2,12
421,2,11
431,2,10
441,1,10
452,1,11
462,1,10
473,1,11
484,2,11
494,1,10
505,2,11
516,2,11
526,2,10
537,2,11
547,2,10
558,2,11
568,2,10
579,2,11
589,1,10
600,2,11
610,1,10
621,2,11
631,1,10
642,2,11
653,2,11
664,2,11
674,1,10
686,3,12
695,1,9
706,2,11
716,1,10
727,2,11
737,1,10
748,2,11
758,1,10
769,2,11
779,1,10
790,2,11
800,1,10
811,2,11
821,1,10
832,2,11
842,1,10
853,2,11
863,1,10
874,2,11
885,2,11
895,2,10
905,1,10
916,2,11
926,1,10
937,2,11
947,1,10
958,2,11
968,1,10
979,2,11
989,1,10
1000,2,11
1010,1,10
1021,2,11
1031,1,10
1042,2,11
1052,1,10
1063,2,11
1073,1,10
1084,2,11
1094,1,10
1105,2,11
1115,1,10
1126,2,11
1136,1,10
1147,2,11
1158,2,11
1168,1,10
1179,2,11
1190,2,11
1200,1,10
1211,2,11
1221,1,10
1232,2,11
1242,1,10
1253,2,11
1264,2,11
1275,2,11
1285,2,10
1296,2,11
1306,1,10
1317,2,11
1328,2,11
1338,2,10
1349,2,11
1359,2,10
1369,1,10
1380,2,11
1390,1,10
1401,2,11
1411,1,10
1422,2,11
1432,1,10
1443,2,11
1453,2,10
1463,1,10
1474,2,11
1484,1,10
1495,2,11
1505,1,10
1516,2,11
1526,1,10
1537,2,11
1547,1,10
1558,2,11
1568,1,10
1578,1,10
1589,2,11
1599,1,10
1610,2,11
1620,1,10
1631,2,11
1641,1,10
1652,2,11
1662,1,10
1673,2,11
1683,1,10
1694,2,11
1704,2,10
1714,1,10
1725,2,11
1735,1,10
1746,2,11
1756,1,10
1767,2,11
1777,1,10
1788,2,11
1798,1,10
1809,2,11
1819,2,10
1836,8,17
1842,4,6
1853,2,11
1863,1,10
1874,1,11
1885,2,11
1895,1,10
1907,2,12
1918,2,11
1929,2,11
1939,1,10
1950,2,11
1962,3,12
1973,1,11
1985,1,12
1996,2,11
2006,1,10
2018,2,12
2029,2,11
2039,2,10
2049,1,10
2060,2,11
2070,1,10
2081,2,11
2091,1,10
2102,2,11
2113,2,11
2123,1,10
2134,2,11
2145,2,11
2155,1,10
2166,2,11
2176,1,10
2187,1,11
2198,2,11
2208,1,10
2219,2,11
2230,2,11
2240,1,10
2251,2,11
2262,2,11
2272,1,10
2283,2,11
2306,14,23
2306,4,0
2314,1,8
2325,1,11
2337,2,12
2348,1,11
2360,2,12
2371,2,11
2381,1,10
2392,2,11
2402,1,10
2413,2,11
2423,1,10
2433,1,10
2444,1,11
2454,1,10
2465,2,11
2475,1,10
2486,2,11
2496,1,10
2507,2,11
2517,1,10
2528,2,11
2538,1,10
2548,1,10
2559,2,11
2569,1,10
2580,2,11
2590,1,10
2601,2,11
2611,1,10
2622,2,11
2632,1,10
2642,1,10
2653,1,11
2663,1,10
2674,1,11
2685,2,11
2695,1,10
2706,2,11
2716,1,10
2727,2,11
2737,1,10
2747,1,10
2758,2,11
2768,1,10
2779,2,11
2789,1,10
2799,1,10
2810,2,11
2820,1,10
2835,6,15
2841,1,6
2851,1,10
2862,2,11
2872,1,10
2883,2,11
2893,1,10
2904,2,11
2914,1,10
2925,2,11
2935,2,10
2945,1,10
2956,2,11
2966,1,10
2976,1,10
2987,1,11
2997,1,10
3008,2,11
3018,1,10
3029,2,11
3039,1,10
3049,1,10
3060,2,11
3070,1,10
3081,2,11
3091,1,10
3101,1,10
3112,1,11
3127,5,15
3134,1,7
3144,1,10
3155,2,11
3165,1,10
3176,2,11
3186,1,10
3196,1,10
3207,2,11
3220,4,13
3228,2,8
3238,1,10
3248,1,10
3259,1,11
3269,1,10
3280,2,11
3290,1,10
3301,2,11
3311,1,10
3321,1,10
3335,5,14
3342,1,7
3353,2,11
3363,1,10
3374,2,11
3384,1,10
3395,2,11
3405,1,10
3415,1,10
3426,2,11
3436,1,10
3446,1,10
3457,1,11
3468,2,11
3478,1,10
3488,1,10
3499,2,11
3509,1,10
3520,2,11
3530,1,10
3540,1,10
3551,2,11
3561,1,10
3572,2,11
3582,1,10
3592,1,10
3603,2,11
3613,1,10
3624,2,11
3634,1,10
3644,1,10
3655,2,11
3665,1,10
3676,2,11
3686,1,10
3696,1,10
3707,2,11
3717,1,10
3728,2,11
3738,1,10
3748,1,10
3759,2,11
3769,1,10
3780,2,11
3790,1,10
3800,1,10
3811,2,11
3821,1,10
3832,2,11
3842,1,10
3852,1,10
3863,2,11
3873,1,10
3883,1,10
3894,1,11
3905,1,11
3917,1,12
3928,2,11
3938,1,10
3948,1,10
3959,2,11
3971,3,12
3984,2,13
3995,2,11
4005,2,10
4015,1,10
4026,2,11
4049,2,23
4059,2,10
4070,1,11
4081,1,11
4092,1,11
4103,1,11
4115,2,12
4125,1,10
4135,1,10
4146,2,11
4156,1,10
4166,1,10
4177,1,11
4187,1,10
4198,2,11
4208,1,10
4218,1,10
4229,2,11
4239,1,10
4249,1,10
4260,2,11
4270,1,10
4280,1,10
4291,1,11
4301,1,10
4312,2,11
4322,1,10
4332,1,10
4343,1,11
4353,1,10
4364,2,11
4374,1,10
4384,1,10
4395,2,11
4405,1,10
4416,2,11
4426,1,10
4436,1,10
4447,2,11
4457,1,10
4467,1,10
4478,1,11
