time (ms),latency (ms),consume (ms)
0,11,0
2,3,2
7,2,5
12,2,5
17,1,5
22,1,5
27,0,5
33,1,6
38,1,5
43,1,5
48,0,5
54,1,6
59,1,5
64,0,5
70,1,6
75,1,5
80,0,5
86,1,6
91,1,5
96,0,5
102,1,6
107,1,5
112,1,5
117,0,5
123,1,6
129,1,6
134,0,5
140,1,6
145,1,5
151,1,6
156,1,5
162,1,6
167,0,5
173,1,6
179,1,6
184,0,5
190,1,6
196,1,6
201,1,5
207,1,6
212,1,5
217,1,5
223,1,6
228,0,5
234,1,6
239,1,5
245,1,6
250,1,5
255,0,5
261,1,6
266,1,5
271,0,5
277,1,6
282,0,5
288,1,6
293,1,5
298,0,5
304,1,6
309,0,5
315,1,6
320,1,5
325,0,5
331,1,6
336,0,5
342,1,6
348,1,6
353,1,5
359,1,6
364,0,5
370,1,6
375,0,5
381,1,6
386,0,5
392,1,6
397,1,5
402,0,5
408,1,6
413,1,5
418,0,5
424,1,6
429,1,5
435,1,6
440,0,5
446,1,6
452,1,6
457,0,5
463,1,6
468,0,5
474,1,6
480,1,6
485,0,5
492,2,7
497,0,5
503,1,6
509,2,6
514,1,5
520,1,6
525,1,5
531,1,6
537,2,6
542,1,5
547,1,5
553,2,6
558,1,5
564,2,6
569,1,5
575,1,6
581,2,6
586,1,5
592,2,6
597,1,5
603,2,6
608,1,5
614,1,6
620,1,6
627,2,7
632,1,5
638,2,6
643,1,5
649,1,6
655,2,6
660,1,5
667,2,7
672,1,5
679,2,7
685,1,6
691,2,6
698,3,7
703,2,5
708,2,5
713,1,5
719,2,6
725,2,6
731,2,6
736,2,5
741,1,5
747,2,6
752,1,5
758,1,6
764,2,6
769,1,5
775,2,6
780,1,5
786,1,6
792,2,6
797,1,5
803,2,6
808,1,5
814,1,6
820,2,6
825,1,5
831,2,6
836,1,5
842,1,6
847,1,5
853,1,6
858,1,5
864,1,6
870,2,6
875,1,5
881,1,6
887,2,6
893,2,6
899,2,6
904,1,5
910,1,6
916,2,6
922,2,6
927,1,5
933,1,6
939,2,6
944,1,5
950,2,6
955,1,5
961,2,6
966,2,5
971,1,5
977,2,6
982,1,5
988,2,6
993,1,5
998,1,5
1004,1,6
1009,1,5
1015,1,6
1020,1,5
1026,1,6
1032,2,6
1037,1,5
1043,2,6
1048,1,5
1054,1,6
1060,2,6
1065,1,5
1071,2,6
1077,2,6
1082,1,5
1088,2,6
1093,1,5
1098,1,5
1104,2,6
1109,1,5
1115,2,6
1120,1,5
1126,2,6
1131,1,5
1136,1,5
1142,1,6
1147,1,5
1153,1,6
1159,1,6
1165,1,6
1171,1,6
1177,1,6
1183,1,6
1189,1,6
1195,1,6
1212,12,17
1212,7,0
1212,2,0
1217,1,5
1223,2,6
1228,1,5
1234,2,6
1239,1,5
1245,2,6
1250,1,5
1255,1,5
1261,1,6
1266,1,5
1272,2,6
1277,1,5
1282,1,5
1288,1,6
1293,1,5
1299,2,6
1304,1,5
1310,2,6
1315,1,5
1321,2,6
1326,1,5
1331,1,5
1337,2,6
1342,1,5
1348,1,6
1353,1,5
1359,2,6
1364,1,5
1370,2,6
1375,1,5
1380,1,5
1386,1,6
1391,1,5
1397,2,6
1402,1,5
1408,2,6
1413,1,5
1419,2,6
1424,1,5
1429,1,5
1435,2,6
1440,1,5
1445,1,5
1451,1,6
1456,1,5
1462,2,6
1467,1,5
1472,1,5
1478,1,6
1483,1,5
1489,2,6
1494,1,5
1500,2,6
1505,1,5
1511,2,6
1516,1,5
1522,1,6
1528,2,6
1533,1,5
1538,1,5
1544,2,6
1549,1,5
1554,1,5
1564,5,10
1566,2,2
1571,1,5
1576,1,5
1582,2,6
1587,1,5
1593,2,6
1598,1,5
1603,1,5
1609,2,6
1614,1,5
1620,2,6
1625,1,5
1631,2,6
1636,2,5
1641,1,5
1647,2,6
1652,1,5
1658,2,6
1663,2,5
1668,1,5
1673,1,5
1679,1,6
1684,1,5
1690,1,6
1696,1,6
1702,1,6
1708,1,6
1714,1,6
1719,1,5
1725,2,6
1730,1,5
1735,1,5
1741,1,6
1750,5,9
1752,1,2
1758,2,6
1763,1,5
1769,2,6
1774,1,5
1780,2,6
1785,1,5
1791,2,6
1796,1,5
1802,2,6
1807,1,5
1813,1,6
1818,1,5
1824,1,6
1829,1,5
1835,1,6
1840,1,5
1846,1,6
1852,2,6
1858,2,6
1863,2,5
1868,1,5
1874,2,6
1879,1,5
1885,2,6
1890,1,5
1896,2,6
1901,1,5
1907,2,6
1912,1,5
1918,2,6
1923,1,5
1929,2,6
1934,1,5
1940,2,6
1945,1,5
1951,2,6
1956,1,5
1962,2,6
1967,1,5
1973,2,6
1978,1,5
1984,2,6
1989,1,5
1995,2,6
2000,1,5
2006,2,6
2011,1,5
2017,2,6
2022,1,5
2028,2,6
2040,6,12
2044,5,4
2047,2,3
2052,1,5
2058,1,6
2063,1,5
2069,2,6
2074,1,5
2080,2,6
2085,1,5
2091,1,6
2099,1,8
2105,1,6
2111,2,6
2131,3,20
2135,1,4
2141,2,6
2146,1,5
2152,2,6
2157,1,5
2162,1,5
2167,1,5
2173,1,6
2178,1,5
2184,2,6
2189,1,5
2194,1,5
2200,2,6
2205,1,5
2210,1,5
2216,2,6
2221,1,5
2226,1,5
2232,2,6
2237,1,5
2243,2,6
2248,1,5
2254,1,6
2259,1,5
2265,1,6
2270,1,5
2275,1,5
2281,1,6
2286,1,5
2291,1,5
2297,1,6
2302,1,5
2308,2,6
2313,1,5
2318,1,5
2324,2,6
2329,1,5
2334,1,5
2340,2,6
2345,1,5
2351,2,6
2356,1,5
2361,1,5
2367,2,6
2372,1,5
2377,1,5
2383,2,6
2388,1,5
2393,1,5
2399,1,6
2404,1,5
2409,1,5
2415,1,6
2420,1,5
2426,2,6
2431,1,5
2436,1,5
2442,1,6
2447,1,5
2452,1,5
2458,1,6
2463,1,5
2469,2,6
2474,1,5
2479,1,5
2485,2,6
2490,1,5
2495,1,5
2501,1,6
2506,1,5
2512,2,6
2517,1,5
2522,1,5
2528,2,6
2533,1,5
2538,1,5
2544,2,6
2549,1,5
2554,1,5
2560,1,6
2565,1,5
2571,2,6
2576,1,5
2581,1,5
2586,1,5
2592,1,6
2597,1,5
2602,1,5
2608,1,6
2613,1,5
2618,1,5
2624,1,6
2629,1,5
2635,2,6
2640,1,5
2646,2,6
2651,1,5
2657,2,6
2662,1,5
2668,2,6
2673,1,5
2679,2,6
2684,1,5
2690,2,6
2695,1,5
2700,1,5
2706,1,6
2712,2,6
2716,1,4
2722,1,6
2731,5,9
2733,2,2
2739,1,6
2745,1,6
2750,1,5
2756,1,6
2761,1,5
2766,1,5
2772,1,6
2777,1,5
2782,1,5
2788,1,6
2793,1,5
2799,1,6
2805,2,6
2810,1,5
2816,2,6
2821,2,5
2827,2,6
2832,1,5
2838,2,6
2843,1,5
2848,1,5
2854,2,6
2859,1,5
2864,1,5
2870,2,6
2875,1,5
2880,1,5
2886,1,6
2891,1,5
2897,2,6
2902,1,5
2907,1,5
2913,2,6
2918,1,5
2923,1,5
2929,2,6
2934,1,5
2939,1,5
2945,2,6
2950,1,5
2955,1,5
2962,3,7
2966,1,4
2971,1,5
2977,2,6
2982,1,5
2987,1,5
2995,1,8
3000,1,5
3006,1,6
3011,1,5
3016,1,5
3022,1,6
3027,1,5
3033,2,6
3038,1,5
3044,2,6
3049,1,5
3054,1,5
3060,2,6
3065,1,5
3070,1,5
3075,1,5
3081,1,6
3086,1,5
3092,2,6
3097,1,5
3102,1,5
3108,2,6
3113,1,5
3118,1,5
3124,2,6
3129,1,5
3134,1,5
3140,2,6
3145,1,5
3150,1,5
3156,2,6
3161,1,5
3167,2,6
3172,1,5
3177,1,5
3182,1,5
3188,1,6
3193,1,5
3198,1,5
3204,1,6
3209,1,5
3214,1,5
3220,1,6
3225,1,5
3231,2,6
3236,1,5
3241,1,5
3247,2,6
3252,1,5
3257,1,5
3263,2,6
3268,1,5
3274,1,6
3279,1,5
3285,2,6
3290,1,5
3296,2,6
3301,1,5
3306,1,5
3311,1,5
3317,1,6
3322,1,5
3327,1,5
3333,1,6
3338,1,5
3344,2,6
3349,1,5
3354,1,5
3360,2,6
3365,1,5
3370,1,5
3376,1,6
3381,1,5
3387,1,6
3392,1,5
3398,1,6
3403,1,5
3409,1,6
3415,2,6
3420,1,5
3426,2,6
3432,2,6
3437,1,5
3442,1,5
