time (ms),latency (ms),consume (ms)
0,11,0
1,4,1
6,3,5
10,2,4
17,3,7
23,2,6
28,2,5
33,1,5
39,2,6
45,2,6
50,2,5
55,1,5
61,2,6
66,1,5
73,2,7
79,2,6
85,1,6
92,2,7
99,2,7
105,2,6
111,1,6
117,1,6
123,1,6
130,2,7
136,2,6
142,2,6
147,1,5
153,1,6
160,2,7
166,2,6
172,2,6
178,2,6
184,1,6
191,2,7
197,2,6
202,1,5
209,2,7
215,2,6
221,2,6
227,1,6
233,2,6
239,2,6
244,1,5
250,2,6
255,1,5
262,3,7
267,1,5
277,6,10
282,1,5
289,2,7
295,2,6
300,1,5
306,2,6
312,2,6
317,2,5
323,2,6
330,3,7
337,3,7
342,2,5
347,1,5
353,1,6
359,1,6
365,2,6
371,2,6
376,1,5
382,2,6
387,1,5
393,2,6
398,1,5
404,1,6
410,2,6
415,1,5
421,1,6
427,2,6
432,1,5
438,1,6
444,2,6
449,1,5
455,2,6
461,2,6
466,1,5
472,1,6
478,2,6
484,2,6
489,1,5
495,1,6
500,1,5
506,1,6
512,1,6
519,3,7
523,1,4
529,1,6
535,2,6
541,2,6
546,1,5
552,1,6
558,1,6
564,2,6
569,1,5
575,1,6
580,1,5
586,1,6
592,2,6
598,2,6
603,1,5
609,2,6
614,1,5
620,1,6
626,2,6
631,1,5
637,1,6
643,2,6
649,2,6
654,1,5
660,2,6
665,1,5
671,2,6
676,1,5
682,2,6
688,2,6
693,1,5
699,1,6
705,2,6
711,2,6
717,2,6
722,2,5
728,2,6
734,2,6
739,2,5
744,1,5
750,2,6
755,1,5
761,2,6
766,1,5
771,1,5
777,2,6
782,1,5
788,2,6
793,1,5
799,2,6
804,1,5
810,2,6
815,2,5
821,2,6
826,2,5
831,1,5
837,2,6
842,1,5
848,1,6
853,1,5
859,1,6
865,1,6
871,2,6
876,1,5
882,1,6
887,1,5
897,3,10
903,2,6
908,2,5
913,1,5
918,1,5
924,2,6
929,1,5
935,2,6
940,1,5
946,2,6
951,1,5
956,1,5
962,1,6
967,1,5
973,2,6
978,1,5
984,2,6
989,1,5
994,1,5
1000,2,6
1005,1,5
1011,2,6
1016,1,5
1021,1,5
1026,1,5
1032,1,6
1037,1,5
1043,1,6
1049,1,6
1055,1,6
1060,1,5
1066,1,6
1072,1,6
1078,1,6
1085,2,7
1091,1,6
1097,1,6
1103,1,6
1110,2,7
1116,2,6
1122,1,6
1128,1,6
1134,2,6
1139,1,5
1145,2,6
1150,1,5
1155,1,5
1161,1,6
1166,1,5
1172,2,6
1177,1,5
1183,2,6
1188,1,5
1193,1,5
1199,2,6
1205,2,6
1210,2,5
1215,1,5
1221,1,6
1226,1,5
1232,1,6
1254,18,22
1254,11,0
1255,7,1
1255,1,0
1261,2,6
1266,2,5
1271,1,5
1277,2,6
1282,1,5
1287,1,5
1293,1,6
1298,1,5
1304,2,6
1309,1,5
1315,2,6
1320,1,5
1326,1,6
1332,2,6
1337,2,5
1342,1,5
1348,2,6
1353,1,5
1358,1,5
1364,1,6
1369,1,5
1375,2,6
1380,1,5
1386,2,6
1391,1,5
1397,2,6
1402,1,5
1408,2,6
1413,1,5
1418,1,5
1424,1,6
1430,2,6
1435,2,5
1440,1,5
1446,1,6
1452,2,6
1457,1,5
1463,2,6
1468,1,5
1473,1,5
1479,1,6
1484,1,5
1489,1,5
1495,1,6
1500,1,5
1506,1,6
1511,1,5
1517,2,6
1522,1,5
1527,1,5
1533,2,6
1538,1,5
1544,2,6
1550,2,6
1555,1,5
1560,1,5
1566,1,6
1571,1,5
1577,2,6
1582,1,5
1587,1,5
1593,1,6
1598,1,5
1604,2,6
1609,1,5
1614,1,5
1620,1,6
1625,1,5
1631,1,6
1636,1,5
1642,2,6
1648,2,6
1652,1,4
1658,1,6
1663,1,5
1669,2,6
1674,1,5
1679,1,5
1685,1,6
1690,1,5
1696,2,6
1701,1,5
1706,1,5
1712,2,6
1717,1,5
1722,1,5
1728,2,6
1733,1,5
1738,1,5
1744,1,6
1749,1,5
1755,2,6
1760,1,5
1765,1,5
1771,1,6
1776,1,5
1782,2,6
1787,1,5
1793,2,6
1798,1,5
1803,1,5
1809,2,6
1814,1,5
1819,1,5
1825,2,6
1830,1,5
1836,2,6
