time (ms),latency (ms),consume (ms)
10838,2,5
10843,2,5
10848,2,5
10854,2,6
10860,1,6
10865,1,5
10870,1,5
10875,1,5
10880,1,5
10886,2,6
10891,2,5
10896,2,5
10901,2,5
10906,2,5
10912,2,6
10918,1,6
10923,1,5
10928,1,5
10934,2,6
10939,2,5
10944,2,5
10949,2,5
10954,2,5
10959,2,5
10965,2,6
10971,2,6
10977,1,6
10983,1,6
10988,1,5
10993,1,5
10999,2,6
11004,2,5
11009,2,5
11014,2,5
11019,2,5
11024,2,5
11029,2,5
11035,2,6
11042,2,7
11047,2,5
11053,1,6
11059,1,6
11064,1,5
11070,2,6
11075,2,5
11080,2,5
11085,2,5
11090,2,5
11095,2,5
11101,2,6
11107,1,6
11112,1,5
11117,1,5
11122,1,5
11128,2,6
11133,2,5
11138,2,5
11143,2,5
11148,2,5
11154,2,6
11160,2,6
11166,1,6
11171,1,5
11176,1,5
11181,1,5
11187,2,6
11192,2,5
11197,2,5
11202,2,5
11207,2,5
11213,2,6
11219,1,6
11225,1,6
11230,1,5
11236,2,6
11241,2,5
11246,2,5
11251,2,5
11256,2,5
11262,2,6
11268,1,6
11286,11,18
11287,7,1
11288,2,1
11293,1,5
11299,2,6
11305,2,6
11311,2,6
11315,1,4
11320,1,5
11326,2,6
11331,2,5
11336,2,5
11341,2,5
11346,2,5
11352,2,6
11358,1,6
11363,1,5
11369,1,6
11374,1,5
11380,2,6
11385,2,5
11390,2,5
11395,2,5
11400,2,5
11406,2,6
11412,2,6
11418,1,6
11423,1,5
11429,1,6
11434,1,5
11440,2,6
11445,2,5
11450,2,5
11455,2,5
11460,2,5
11466,2,6
11472,1,6
11478,2,6
11483,2,5
11488,2,5
11493,2,5
11498,2,5
11503,2,5
11509,1,6
11515,1,6
11520,1,5
11525,1,5
11531,2,6
11536,2,5
11541,2,5
11546,2,5
11552,2,6
11558,2,6
11564,1,6
11570,1,6
11575,1,5
11580,1,5
11586,2,6
11591,2,5
11596,2,5
11601,2,5
11607,1,6
11613,1,6
11618,1,5
11623,1,5
11629,2,6
11634,2,5
11639,2,5
11644,2,5
11649,2,5
11655,2,6
11661,1,6
11667,1,6
11672,1,5
11677,1,5
11682,1,5
11688,2,6
11694,3,6
11698,2,4
11703,2,5
11709,2,6
11715,2,6
11721,1,6
11726,1,5
11732,2,6
11737,2,5
11742,2,5
11747,2,5
11752,2,5
11758,2,6
11765,3,7
11771,1,6
11776,1,5
11781,1,5
11787,2,6
11792,2,5
11797,2,5
11802,2,5
11807,2,5
11812,2,5
11818,2,6
11824,1,6
11830,1,6
11836,2,6
11841,2,5
11847,2,6
11853,1,6
11858,1,5
11863,1,5
11869,2,6
11874,2,5
11879,2,5
11884,2,5
11889,2,5
11895,2,6
11901,1,6
11906,1,5
11911,1,5
11916,1,5
11921,1,5
11927,2,6
11932,2,5
11937,2,5
11942,2,5
11947,2,5
11953,2,6
11959,1,6
11965,1,6
11970,1,5
11976,2,6
11981,2,5
11986,2,5
11991,2,5
11996,2,5
12001,2,5
12006,2,5
12012,2,6
12018,1,6
12023,1,5
12028,1,5
12034,1,6
12039,1,5
12044,1,5
12050,2,6
12055,2,5
12060,2,5
12065,2,5
12070,2,5
12076,2,6
12082,2,6
12088,1,6
12093,1,5
12098,1,5
12104,2,6
12109,2,5
12114,2,5
12119,2,5
12124,2,5
12129,2,5
12135,2,6
12141,2,6
12146,1,5
12152,2,6
12157,2,5
12162,2,5
12167,2,5
12172,2,5
12178,1,6
12183,1,5
12188,1,5
12193,1,5
12199,2,6
12204,2,5
12209,2,5
12214,2,5
12219,2,5
12224,2,5
12230,2,6
12236,2,6
12242,1,6
12248,2,6
12253,2,5
12258,2,5
12263,2,5
12269,1,6
12275,1,6
12281,1,6
12286,1,5
12292,2,6
12297,2,5
12302,2,5
12307,2,5
12313,2,6
12319,1,6
12325,1,6
12330,1,5
12336,2,6
12341,2,5
12346,2,5
12351,2,5
12356,2,5
12361,2,5
12366,2,5
12372,2,6
12378,2,6
12384,1,6
12390,1,6
12395,1,5
12400,1,5
12406,2,6
12411,2,5
12416,2,5
12421,2,5
12426,2,5
12431,2,5
12437,1,6
12443,1,6
12448,1,5
12454,2,6
12459,2,5
12464,2,5
12469,2,5
12474,2,5
12479,2,5
12485,2,6
12491,1,6
12497,1,6
12502,1,5
12507,1,5
12512,1,5
12518,2,6
12523,2,5
12528,2,5
12533,2,5
12538,2,5
12543,2,5
12549,1,6
12554,1,5
12559,1,5
12565,2,6
12570,2,5
12575,2,5
12580,2,5
12585,2,5
12590,2,5
12596,2,6
12602,2,6
12608,1,6
12613,1,5
12618,1,5
12624,2,6
12629,2,5
12634,2,5
12639,2,5
12644,2,5
12649,2,5
12655,1,6
12661,1,6
12666,1,5
12672,2,6
12677,2,5
12682,2,5
12687,2,5
12692,2,5
12697,2,5
12703,1,6
12709,1,6
12715,2,6
12720,2,5
12725,2,5
12730,2,5
12735,2,5
12741,1,6
12746,1,5
12752,2,6
12757,2,5
12762,2,5
12767,2,5
12772,2,5
12777,2,5
12783,2,6
12789,1,6
12795,1,6
12800,1,5
12805,1,5
12811,2,6
12816,2,5
12821,2,5
12826,2,5
12832,2,6
12838,1,6
12844,1,6
12849,1,5
12854,1,5
12860,2,6
12865,2,5
12870,2,5
12875,2,5
12880,2,5
12885,2,5
12890,2,5
12896,2,6
12902,1,6
12908,1,6
12913,1,5
12919,2,6
12924,2,5
12929,2,5
12934,2,5
12939,2,5
12944,2,5
12949,1,5
12955,2,6
12960,2,5
12965,2,5
12970,2,5
12975,2,5
12980,2,5
12985,2,5
12991,2,6
12997,1,6
13002,1,5
13007,1,5
13012,1,5
13018,2,6
13023,2,5
13028,2,5
13033,2,5
13041,1,8
13047,2,6
13052,1,5
13057,1,5
13062,1,5
13067,1,5
13073,1,6
13078,1,5
13084,2,6
13089,1,5
13094,1,5
13100,1,6
13105,1,5
13110,1,5
13115,1,5
13121,2,6
13126,1,5
13132,2,6
13137,1,5
13143,2,6
13147,1,4
13152,1,5
13158,1,6
13163,1,5
13169,2,6
13174,1,5
13179,1,5
13184,1,5
13189,1,5
13195,1,6
13200,1,5
13206,2,6
13211,1,5
13216,1,5
13221,1,5
13227,2,6
13231,1,4
13236,1,5
13241,1,5
13247,2,6
13253,2,6
13258,2,5
13262,1,4
13267,1,5
13273,1,6
13278,1,5
13284,2,6
13289,2,5
13294,2,5
13299,2,5
13305,2,6
13311,1,6
13316,1,5
13322,1,6
13327,1,5
13332,1,5
13338,2,6
13343,2,5
13348,2,5
13353,2,5
13359,2,6
13365,1,6
13370,1,5
13376,2,6
13381,2,5
13386,2,5
13391,2,5
13396,2,5
13402,2,6
13408,2,6
13414,1,6
13420,1,6
13425,1,5
13431,2,6
13436,2,5
13441,2,5
13446,2,5
13451,2,5
13456,1,5
13461,1,5
13466,1,5
13472,2,6
13477,2,5
13482,2,5
13487,2,5
13493,2,6
13499,1,6
13505,1,6
13510,1,5
13516,2,6
13521,2,5
13526,2,5
13531,2,5
13536,2,5
13541,2,5
13546,2,5
13551,2,5
13557,2,6
13563,2,6
13569,1,6
13574,1,5
13579,1,5
13584,1,5
13589,1,5
13595,2,6
13600,2,5
13605,2,5
13610,2,5
13615,2,5
13620,2,5
13626,2,6
13632,1,6
13638,1,6
13643,1,5
13648,1,5
13654,2,6
13659,2,5
13664,2,5
13669,2,5
13675,1,6
13680,1,5
13685,1,5
13690,1,5
13696,2,6
13701,2,5
13706,2,5
13711,2,5
13716,2,5
13722,2,6
13728,1,6
13733,1,5
13739,1,6
13744,1,5
13749,1,5
13755,2,6
13760,2,5
13765,2,5
13770,2,5
13775,2,5
13780,2,5
13786,2,6
13792,1,6
13797,1,5
13803,2,6
13808,2,5
13813,2,5
13818,2,5
13823,2,5
13829,2,6
13835,2,6
13841,1,6
13847,1,6
13852,1,5
13857,1,5
13862,1,5
13868,2,6
13873,2,5
13878,2,5
13883,2,5
13888,2,5
13894,1,6
13899,1,5
13904,1,5
13909,1,5
13914,1,5
13920,2,6
13925,2,5
13930,2,5
13935,2,5
13940,2,5
13945,2,5
13951,2,6
13957,1,6
13963,1,6
13969,1,6
13974,1,5
13980,2,6
13985,2,5
13990,2,5
13995,2,5
14000,2,5
14005,2,5
14011,2,6
14016,2,5
14021,2,5
14026,2,5
14031,2,5
14036,2,5
14042,2,6
14048,2,6
14054,1,6
14060,2,6
14065,2,5
14070,2,5
14075,2,5
14081,1,6
14086,1,5
14092,2,6
14097,2,5
14102,2,5
14107,2,5
14112,2,5
14117,2,5
14123,2,6
14129,1,6
14134,1,5
14140,1,6
14145,1,5
14151,2,6
14156,2,5
14161,2,5
14166,2,5
14172,1,6
14177,1,5
14183,2,6
14188,2,5
14194,3,6
14198,2,4
14203,2,5
14209,2,6
14215,1,6
14221,1,6
14226,1,5
14232,2,6
14237,2,5
14242,2,5
14247,2,5
14252,2,5
14257,2,5
14262,2,5
14268,1,6
14273,1,5
14278,1,5
14284,2,6
14289,2,5
14294,2,5
14299,2,5
14304,2,5
14310,1,6
14316,1,6
14321,1,5
14326,1,5
14332,2,6
14337,2,5
14342,2,5
14347,2,5
14352,2,5
14358,2,6
14363,1,5
14368,1,5
14374,2,6
14379,2,5
14384,2,5
14389,2,5
14395,3,6
14400,1,5
14406,1,6
14412,2,6
14416,1,4
14422,2,6
14428,2,6
14433,2,5
14438,2,5
14443,2,5
14448,2,5
14455,2,7
14460,2,5
14465,2,5
14470,2,5
14475,2,5
14481,2,6
14487,1,6
14493,1,6
14498,1,5
14504,2,6
14509,2,5
14514,2,5
14519,2,5
14524,2,5
14529,2,5
14535,1,6
14540,1,5
14545,1,5
14550,1,5
14556,2,6
14561,2,5
14566,2,5
14571,2,5
14576,2,5
14582,2,6
14588,1,6
14594,1,6
14599,1,5
14605,1,6
14610,1,5
14616,2,6
14621,1,5
14626,1,5
14631,1,5
14636,1,5
14642,2,6
14647,2,5
14652,2,5
14657,2,5
14663,2,6
14669,1,6
14674,1,5
14680,2,6
14685,2,5
14690,2,5
14696,3,6
14700,2,4
14705,2,5
14710,2,5
14715,2,5
14721,2,6
14727,1,6
14733,1,6
14738,1,5
14744,2,6
14749,2,5
14754,2,5
14759,2,5
14764,2,5
14770,2,6
14777,3,7
14783,3,6
14788,2,5
14793,2,5
14799,2,6
14805,3,6
14810,2,5
14816,2,6
14821,2,5
14826,2,5
14831,2,5
14836,2,5
14842,2,6
14848,1,6
14853,1,5
14859,2,6
14864,2,5
14869,2,5
14875,3,6
14880,2,5
14885,1,5
14891,2,6
14896,2,5
14901,2,5
14908,2,7
14913,2,5
14918,2,5
14923,2,5
14929,2,6
14935,2,6
14940,2,5
14946,1,6
14952,2,6
14957,2,5
14963,2,6
14969,1,6
14975,1,6
14981,2,6
14986,2,5
14991,2,5
14996,2,5
15001,2,5
15007,1,6
15012,1,5
15018,1,6
15023,1,5
15028,1,5
15033,1,5
15039,2,6
15044,2,5
15049,2,5
15054,2,5
15059,2,5
15065,2,6
15071,1,6
15076,1,5
15082,2,6
15086,1,4
15092,2,6
15097,2,5
15102,2,5
15107,2,5
15112,1,5
15118,2,6
15124,2,6
15130,3,6
15134,2,4
15139,2,5
15144,2,5
15150,2,6
15156,1,6
15161,1,5
15166,1,5
15172,2,6
15185,10,13
15186,6,1
15188,2,2
15193,2,5
15198,2,5
15203,1,5
15209,2,6
15215,2,6
15220,2,5
15224,1,4
15230,2,6
15236,2,6
15241,2,5
15246,1,5
15252,2,6
15258,2,6
15263,2,5
15267,1,4
15273,2,6
15279,2,6
15284,2,5
15288,1,4
15294,2,6
15300,2,6
15305,2,5
15310,2,5
15316,1,6
15321,1,5
15326,1,5
15332,2,6
15337,2,5
15342,2,5
15347,2,5
15352,2,5
15359,2,7
15364,2,5
15369,2,5
15374,2,5
15380,2,6
15386,1,6
15392,1,6
15397,1,5
15402,1,5
15408,2,6
15413,2,5
15418,2,5
15423,2,5
15429,2,6
15435,1,6
15440,1,5
15446,1,6
15452,2,6
15457,2,5
15463,2,6
15468,2,5
15473,2,5
15478,2,5
15483,2,5
15489,2,6
15495,2,6
15501,1,6
15506,1,5
15512,2,6
15517,2,5
15522,2,5
15527,2,5
15533,1,6
15538,1,5
15543,1,5
15549,2,6
15554,2,5
15559,2,5
15564,2,5
15570,2,6
15576,1,6
15581,1,5
15586,1,5
15592,2,6
15597,2,5
15602,2,5
15607,2,5
15612,2,5
15617,2,5
15623,2,6
15629,1,6
15635,1,6
15640,1,5
15645,1,5
15650,1,5
15656,2,6
15661,2,5
15666,2,5
15671,2,5
15676,2,5
15682,2,6
15688,2,6
15694,1,6
15699,1,5
15704,1,5
15710,2,6
15715,2,5
15720,2,5
15725,2,5
15730,2,5
15735,2,5
15740,2,5
15746,1,6
15752,1,6
15758,1,6
15764,2,6
15769,2,5
15774,2,5
15779,2,5
15784,2,5
15789,2,5
15794,2,5
15800,2,6
15806,1,6
15812,1,6
15818,1,6
15824,2,6
15829,2,5
15834,2,5
15839,2,5
15845,2,6
15851,1,6
15857,1,6
15862,1,5
15868,2,6
15873,2,5
15878,2,5
15883,2,5
15888,2,5
15895,3,7
15899,1,4
15904,1,5
15910,2,6
15915,2,5
15920,2,5
15925,2,5
15930,2,5
15935,2,5
15941,2,6
15947,2,6
15953,1,6
15959,1,6
15964,1,5
15969,1,5
15974,1,5
15980,2,6
15985,2,5
15990,2,5
15995,2,5
16000,2,5
16006,2,6
16012,2,6
16018,1,6
16024,1,6
16029,1,5
16035,2,6
16040,2,5
16045,2,5
16050,2,5
16055,2,5
16060,2,5
16067,3,7
16072,2,5
16078,2,6
16084,2,6
16090,1,6
16096,1,6
16101,1,5
16106,1,5
16112,2,6
16117,2,5
16122,2,5
16127,2,5
16132,2,5
16137,2,5
16142,2,5
16148,2,6
16154,2,6
16160,1,6
16165,1,5
16170,1,5
16176,2,6
16181,2,5
16186,2,5
16191,2,5
16196,2,5
16201,2,5
16207,2,6
16213,1,6
16219,1,6
16224,1,5
16230,2,6
16235,2,5
16240,2,5
16245,2,5
16250,2,5
16255,2,5
16260,2,5
16266,2,6
16272,2,6
16278,1,6
16284,1,6
16302,11,18
16303,7,1
16304,2,1
16310,2,6
16314,1,4
16319,1,5
16325,1,6
16331,1,6
16336,1,5
16342,1,6
16347,1,5
16352,1,5
16357,1,5
16362,1,5
16368,2,6
16373,2,5
16378,2,5
16383,2,5
16388,2,5
16393,2,5
16399,2,6
16405,2,6
16411,1,6
16416,1,5
16422,1,6
16427,1,5
16432,1,5
16438,2,6
16443,2,5
16448,2,5
16453,2,5
16458,2,5
16464,2,6
16470,2,6
16476,1,6
16482,1,6
16487,1,5
16492,1,5
16497,1,5
16503,2,6
16508,2,5
16513,2,5
16518,2,5
16523,2,5
16528,2,5
16534,2,6
16540,2,6
16546,1,6
16551,1,5
16557,1,6
16562,1,5
16568,2,6
16573,2,5
16578,2,5
16583,2,5
16588,2,5
16593,2,5
16598,2,5
16604,2,6
16610,2,6
16617,2,7
16621,1,4
16627,2,6
16632,2,5
16637,2,5
16642,2,5
16647,2,5
16653,2,6
16659,1,6
16665,1,6
16670,1,5
16676,2,6
16681,2,5
16686,2,5
16691,2,5
16696,2,5
16701,2,5
16707,2,6
16713,1,6
16718,1,5
16723,1,5
16728,1,5
16734,2,6
16739,2,5
16744,2,5
16749,2,5
16754,2,5
16759,2,5
16764,2,5
16770,2,6
16776,1,6
16782,1,6
16787,1,5
16792,1,5
16797,1,5
16803,2,6
16808,2,5
16813,2,5
16818,2,5
16823,2,5
16828,2,5
16834,2,6
16840,2,6
16847,2,7
16852,2,5
16857,2,5
16862,2,5
16867,2,5
16872,2,5
16878,2,6
16884,1,6
16890,1,6
16895,1,5
16900,1,5
16906,2,6
16911,2,5
16916,2,5
16921,2,5
16926,2,5
16931,2,5
16937,2,6
16943,1,6
16948,1,5
16954,1,6
16960,2,6
16965,2,5
16970,2,5
16975,2,5
16980,2,5
16985,2,5
16990,2,5
16996,2,6
17002,1,6
17008,1,6
17013,1,5
17019,2,6
17024,2,5
17029,2,5
17034,2,5
17039,2,5
17048,1,9
17054,2,6
17061,3,7
17065,1,4
17070,1,5
17076,2,6
17081,1,5
17086,1,5
17092,2,6
17097,2,5
17102,2,5
17107,2,5
17112,2,5
17119,3,7
17125,2,6
17131,2,6
17136,1,5
17141,1,5
17147,2,6
17152,2,5
17157,2,5
17162,2,5
17167,2,5
17173,2,6
17179,1,6
17184,1,5
17189,1,5
17195,2,6
17200,2,5
17205,2,5
17210,2,5
17215,2,5
17221,1,6
17227,1,6
17232,1,5
17237,1,5
17242,1,5
17248,2,6
17253,2,5
17258,2,5
17263,2,5
17268,2,5
17274,2,6
17280,1,6
17285,1,5
17290,1,5
17296,2,6
17301,2,5
17306,2,5
17311,2,5
17316,2,5
17322,2,6
17328,1,6
17334,1,6
17339,1,5
17344,1,5
17349,1,5
17355,2,6
17360,2,5
17365,2,5
17370,2,5
17375,2,5
17380,2,5
17386,2,6
17392,2,6
17398,1,6
17404,1,6
17410,1,6
17416,2,6
17421,2,5
17426,2,5
17431,2,5
17437,1,6
17442,1,5
17448,2,6
17453,2,5
17458,2,5
17463,2,5
17468,2,5
17473,2,5
17479,2,6
17485,2,6
17491,1,6
17497,1,6
17502,1,5
17508,2,6
17513,2,5
17518,2,5
17523,2,5
17528,2,5
17533,2,5
17539,2,6
17545,2,6
17551,1,6
17557,1,6
17562,1,5
17567,1,5
17572,1,5
17578,2,6
17583,2,5
17588,2,5
17593,2,5
17598,2,5
17603,1,5
17608,1,5
17613,1,5
17618,1,5
17624,2,6
17629,2,5
17634,2,5
17639,2,5
17644,2,5
17650,2,6
17656,2,6
17661,2,5
17666,2,5
17671,2,5
17676,2,5
17681,2,5
17686,2,5
17692,2,6
17699,3,7
17704,2,5
17710,1,6
17716,1,6
17721,1,5
17726,1,5
17732,2,6
17737,2,5
17742,2,5
17747,2,5
17753,2,6
17759,1,6
17764,1,5
17769,1,5
17775,2,6
17780,2,5
17785,2,5
17790,2,5
17795,2,5
17801,2,6
17807,1,6
17812,1,5
17818,2,6
17823,2,5
17828,2,5
17833,2,5
17838,2,5
17844,2,6
17850,2,6
17856,1,6
17861,1,5
17867,2,6
17872,2,5
17877,2,5
17882,2,5
17887,2,5
17892,2,5
17898,2,6
17904,1,6
17909,1,5
17914,1,5
17920,2,6
17925,2,5
17930,2,5
17935,2,5
17940,2,5
17946,1,6
17951,1,5
17957,2,6
17962,2,5
17967,2,5
17972,2,5
17977,2,5
17983,2,6
17989,1,6
17994,1,5
18000,2,6
18005,2,5
18010,2,5
18015,2,5
18020,2,5
18025,2,5
18031,1,6
18036,1,5
18042,2,6
18047,2,5
18052,2,5
18057,2,5
18063,2,6
18069,1,6
18075,1,6
18080,1,5
18085,1,5
18091,2,6
18096,2,5
18101,2,5
18107,2,6
18113,1,6
18118,1,5
18124,2,6
18129,2,5
18134,2,5
18139,2,5
18144,2,5
18149,2,5
18155,2,6
18161,1,6
18167,1,6
18173,1,6
18178,1,5
18184,2,6
18189,2,5
18194,2,5
18199,2,5
18204,2,5
18210,2,6
18216,2,6
18222,1,6
18228,2,6
18235,4,7
18238,2,3
18244,2,6
18250,2,6
18256,1,6
18262,1,6
18268,2,6
18273,2,5
18278,2,5
18283,2,5
18288,2,5
18294,2,6
18300,2,6
18306,1,6
18311,1,5
18317,2,6
18322,2,5
18327,2,5
18332,2,5
18338,2,6
18344,1,6
18349,1,5
18354,1,5
18360,2,6
18365,2,5
18370,2,5
18375,2,5
18380,2,5
18386,2,6
18392,1,6
18398,1,6
18403,1,5
18408,1,5
18413,1,5
18419,2,6
18424,2,5
18429,2,5
18434,2,5
18439,2,5
18444,2,5
18450,2,6
18456,1,6
18461,1,5
18467,2,6
18472,2,5
18477,2,5
18482,2,5
18487,2,5
18493,2,6
18499,1,6
18505,1,6
18510,1,5
18516,2,6
18521,2,5
18526,2,5
18531,2,5
18536,2,5
18541,2,5
18548,3,7
18553,2,5
18558,2,5
18563,2,5
18568,2,5
18574,2,6
18580,2,6
18586,1,6
18592,1,6
18597,1,5
18602,1,5
18608,2,6
18613,2,5
18619,3,6
18623,2,4
18628,2,5
18634,2,6
18640,1,6
18646,2,6
18651,2,5
18656,2,5
18661,2,5
18666,2,5
18672,2,6
18678,1,6
18683,1,5
18688,1,5
18694,2,6
18699,2,5
18704,2,5
18709,2,5
18714,2,5
18719,2,5
18725,2,6
18731,1,6
18737,2,6
18742,2,5
18747,2,5
18752,2,5
18757,2,5
18763,2,6
18768,1,5
18773,1,5
18778,1,5
18783,1,5
18787,0,4
18792,0,5
18797,0,5
18802,0,5
18808,0,6
18814,0,6
18820,1,6
18826,1,6
18832,1,6
18837,1,5
18842,1,5
18847,1,5
18852,1,5
18857,1,5
18862,1,5
18867,1,5
18872,1,5
18877,1,5
18882,1,5
18887,1,5
18893,2,6
18898,1,5
18904,1,6
18910,1,6
18916,1,6
18921,1,5
18926,1,5
18931,1,5
18936,1,5
18941,1,5
18946,1,5
18951,1,5
18956,1,5
18961,1,5
18966,1,5
18971,1,5
18976,1,5
18981,1,5
18986,1,5
18991,1,5
18996,1,5
19001,1,5
19006,1,5
19012,1,6
19018,0,6
19024,0,6
19029,0,5
19034,0,5
19039,0,5
19044,0,5
19049,0,5
19054,0,5
19059,0,5
19065,0,6
19071,1,6
19076,1,5
19080,0,4
19086,1,6
19091,1,5
19096,1,5
19100,0,4
19105,0,5
19110,0,5
19115,0,5
19120,0,5
19125,0,5
19131,0,6
19137,0,6
19143,0,6
19149,0,6
19155,0,6
19161,0,6
19167,0,6
19173,0,6
19179,0,6
19185,1,6
19191,0,6
19197,0,6
19203,0,6
19208,0,5
19214,0,6
19220,0,6
19226,1,6
19232,1,6
19237,1,5
19242,1,5
19248,1,6
19254,1,6
19260,1,6
19267,1,7
19272,1,5
19277,1,5
19282,1,5
19288,2,6
19293,2,5
19298,2,5
19303,2,5
19308,2,5
19313,2,5
19319,2,6
19325,1,6
19331,1,6
19336,1,5
19341,1,5
19346,1,5
19352,2,6
19357,2,5
19362,2,5
19367,2,5
19372,2,5
19377,2,5
19382,2,5
19388,2,6
19394,2,6
19400,1,6
19405,1,5
19410,1,5
19416,2,6
19421,2,5
19426,2,5
19431,2,5
19436,2,5
19441,2,5
19446,2,5
19452,2,6
19458,2,6
19464,1,6
19469,1,5
19474,1,5
19480,2,6
19485,2,5
19490,2,5
19495,2,5
19500,2,5
19505,2,5
19510,2,5
19516,2,6
19522,2,6
19528,1,6
19533,1,5
19538,1,5
19544,2,6
19549,2,5
19554,2,5
19559,2,5
19564,2,5
19569,2,5
19575,1,6
19580,1,5
19585,1,5
19590,1,5
19596,2,6
19601,2,5
19606,2,5
19611,2,5
19616,2,5
19621,2,5
19627,2,6
19633,1,6
19638,1,5
19643,1,5
19648,1,5
19654,2,6
19659,2,5
19664,1,5
19669,1,5
19675,2,6
19680,2,5
19685,2,5
19690,2,5
19695,2,5
19702,2,7
19707,1,5
19712,1,5
19717,1,5
19723,2,6
19728,2,5
19733,2,5
19738,2,5
19743,2,5
19748,2,5
19754,1,6
19759,1,5
19764,1,5
19769,1,5
19774,1,5
19780,2,6
19785,2,5
19790,2,5
19795,2,5
19800,2,5
19806,1,6
19811,1,5
19816,1,5
19821,1,5
19827,2,6
19832,2,5
19837,2,5
19842,2,5
19847,2,5
19852,2,5
19858,2,6
19866,3,8
19871,2,5
19877,1,6
19882,1,5
19887,1,5
19893,2,6
19898,2,5
19903,2,5
19908,2,5
19913,2,5
19919,2,6
19925,1,6
19930,1,5
19936,2,6
19941,2,5
19946,2,5
19953,4,7
19957,2,4
19962,2,5
19967,2,5
19972,2,5
19977,2,5
19983,2,6
19989,1,6
19994,1,5
20000,2,6
20005,2,5
20010,2,5
20015,2,5
20020,2,5
20026,2,6
20032,1,6
20037,1,5
20043,2,6
20048,2,5
20053,2,5
20058,2,5
20063,2,5
20068,2,5
20074,2,6
20080,2,6
20086,1,6
20092,2,6
20097,2,5
20103,2,6
20108,2,5
20113,2,5
20118,2,5
20123,2,5
20129,2,6
20134,2,5
20139,2,5
20144,2,5
20149,2,5
20154,2,5
20159,2,5
20164,2,5
20169,2,5
20174,2,5
20180,2,6
20186,1,6
20191,1,5
20196,1,5
20201,1,5
20207,2,6
20212,2,5
20217,2,5
20222,2,5
20227,2,5
20233,2,6
20239,2,6
20245,1,6
20250,1,5
20255,1,5
20260,1,5
20266,2,6
20271,2,5
20276,2,5
20281,2,5
20286,2,5
20291,2,5
20296,2,5
20302,2,6
20308,2,6
20314,1,6
20319,1,5
20324,1,5
20329,1,5
20335,2,6
20340,2,5
20345,2,5
20350,2,5
20355,2,5
20361,2,6
20367,2,6
20373,1,6
20379,1,6
20384,1,5
20389,1,5
20394,1,5
20400,2,6
20405,2,5
20410,2,5
20415,2,5
20420,2,5
20425,2,5
20431,2,6
20437,1,6
20443,1,6
20448,1,5
20453,1,5
20458,1,5
20464,2,6
20469,2,5
20474,2,5
20479,2,5
20484,2,5
20489,2,5
20495,2,6
20501,1,6
20506,1,5
20512,2,6
20517,2,5
20522,2,5
20527,2,5
20532,2,5
20537,2,5
20542,2,5
20548,3,6
20553,1,5
20559,1,6
20564,1,5
20569,1,5
20574,1,5
20580,2,6
20585,2,5
20590,2,5
20595,2,5
20600,2,5
20606,2,6
20612,2,6
20619,2,7
20624,1,5
20629,1,5
20634,1,5
20640,2,6
20645,2,5
20650,2,5
20655,2,5
20660,2,5
20665,2,5
20670,2,5
20676,2,6
20682,1,6
20687,1,5
20692,1,5
20697,1,5
20702,1,5
20708,2,6
20713,2,5
20718,2,5
20723,2,5
20728,2,5
20734,2,6
20740,1,6
20746,1,6
20751,1,5
20756,1,5
20762,2,6
20767,2,5
20772,2,5
20778,1,6
20783,1,5
20788,1,5
20794,2,6
20799,2,5
20804,2,5
20809,2,5
20814,2,5
20819,2,5
20825,1,6
20830,1,5
20835,1,5
20840,1,5
20845,1,5
20851,2,6
20856,2,5
20861,2,5
20866,2,5
20871,2,5
20876,2,5
20882,2,6
20888,1,6
20894,1,6
20899,1,5
20904,1,5
20910,2,6
20915,2,5
20920,2,5
20925,2,5
20930,2,5
20936,2,6
20942,2,6
20947,1,5
20952,1,5
20958,2,6
20963,2,5
20968,2,5
20973,2,5
20978,2,5
20984,2,6
20990,2,6
20996,1,6
21001,1,5
21006,1,5
21012,2,6
21017,2,5
21022,2,5
21027,2,5
21032,2,5
21038,2,6
21044,1,6
21049,1,5
21054,1,5
21060,2,6
21065,2,5
21070,2,5
21075,2,5
21080,2,5
21086,2,6
21092,2,6
21098,1,6
21104,1,6
21109,1,5
21115,2,6
21120,2,5
21125,2,5
21130,2,5
21136,2,6
21142,1,6
21148,1,6
21154,2,6
21159,2,5
21164,2,5
21169,2,5
21174,2,5
21179,2,5
21185,2,6
21191,1,6
21196,1,5
21201,1,5
21206,1,5
21212,2,6
21217,2,5
21222,2,5
21227,2,5
21232,2,5
21237,1,5
21243,1,6
21248,1,5
21253,1,5
21258,1,5
21264,2,6
21269,2,5
21274,2,5
21279,2,5
21284,2,5
21290,2,6
21296,2,6
21318,17,22
21319,12,1
21320,7,1
21321,3,1
21326,2,5
21330,1,4
21335,1,5
21341,1,6
21347,1,6
21353,1,6
21358,1,5
21363,1,5
21368,1,5
21374,2,6
21379,2,5
21384,2,5
21389,2,5
21394,2,5
21399,2,5
21405,2,6
21411,2,6
21417,1,6
21423,1,6
21428,1,5
21433,1,5
21439,2,6
21444,2,5
21449,2,5
21454,2,5
21459,2,5
21464,2,5
21469,2,5
21475,2,6
21481,1,6
21486,1,5
21492,2,6
21497,2,5
21502,2,5
21507,2,5
21512,2,5
21517,2,5
21523,2,6
21529,2,6
21535,1,6
21540,1,5
21545,1,5
21550,1,5
21556,2,6
21561,2,5
