time (ms),latency (ms),consume (ms)
0,11,0
4,7,4
6,3,2
11,2,5
16,2,5
21,1,5
27,2,6
32,1,5
38,2,6
44,2,6
49,1,5
55,2,6
60,1,5
66,2,6
75,5,9
77,1,2
83,2,6
88,1,5
94,1,6
100,2,6
105,1,5
111,2,6
116,1,5
122,2,6
128,2,6
133,2,5
138,1,5
144,2,6
150,2,6
155,1,5
161,2,6
166,1,5
172,2,6
178,2,6
183,1,5
189,2,6
194,1,5
200,2,6
206,2,6
211,1,5
217,2,6
222,1,5
228,1,6
234,2,6
240,2,6
246,2,6
252,2,6
257,1,5
263,1,6
269,2,6
275,1,6
281,1,6
287,1,6
293,1,6
299,1,6
305,1,6
310,1,5
316,1,6
322,1,6
328,2,6
333,1,5
339,1,6
345,2,6
350,1,5
356,1,6
362,2,6
367,1,5
372,1,5
378,1,6
383,1,5
389,2,6
394,1,5
400,2,6
405,1,5
411,1,6
416,1,5
422,1,6
428,2,6
433,1,5
440,3,7
446,2,6
452,2,6
457,2,5
462,1,5
468,2,6
474,2,6
479,1,5
485,2,6
490,1,5
495,1,5
501,1,6
507,2,6
512,1,5
520,1,8
526,1,6
532,1,6
538,1,6
544,1,6
550,1,6
556,1,6
562,1,6
569,2,7
575,2,6
581,2,6
587,2,6
593,1,6
599,1,6
605,1,6
611,1,6
617,1,6
623,1,6
629,1,6
635,1,6
642,1,7
648,1,6
654,1,6
661,2,7
666,1,5
672,2,6
677,1,5
682,1,5
688,1,6
694,2,6
699,1,5
705,2,6
710,1,5
716,2,6
722,2,6
727,1,5
733,2,6
738,2,5
743,1,5
749,2,6
754,1,5
760,2,6
765,1,5
770,1,5
776,2,6
781,1,5
787,2,6
792,1,5
798,2,6
803,1,5
810,3,7
815,2,5
820,2,5
826,2,6
831,1,5
837,2,6
843,2,6
849,2,6
854,1,5
860,2,6
865,1,5
870,1,5
876,1,6
881,1,5
887,2,6
892,1,5
898,2,6
903,1,5
908,1,5
914,1,6
919,1,5
925,1,6
930,1,5
936,2,6
941,1,5
947,2,6
952,1,5
957,1,5
963,1,6
969,2,6
974,1,5
980,1,6
986,2,6
991,1,5
997,2,6
1002,1,5
1008,2,6
1013,1,5
1019,1,6
1024,1,5
1030,1,6
1036,2,6
1041,1,5
1046,1,5
1052,1,6
1058,1,6
1064,1,6
1071,2,7
1077,1,6
1084,1,7
1090,1,6
1095,1,5
1101,1,6
1106,1,5
1112,1,6
1118,2,6
1123,1,5
1128,1,5
