time (ms),latency (ms),consume (ms)
0,11,0
8,4,8
17,2,9
29,3,12
38,2,9
49,2,11
59,2,10
70,2,11
82,3,12
92,1,10
103,2,11
113,1,10
124,2,11
135,1,11
145,1,10
157,2,12
167,1,10
178,1,11
191,4,13
200,2,9
210,2,10
221,2,11
231,1,10
242,2,11
252,1,10
263,2,11
273,1,10
284,2,11
295,2,11
305,2,10
316,2,11
326,2,10
337,2,11
347,1,10
358,2,11
368,1,10
379,2,11
390,2,11
400,2,10
411,2,11
421,1,10
432,2,11
442,1,10
453,2,11
463,1,10
474,2,11
485,2,11
495,2,10
506,2,11
517,2,11
527,2,10
537,1,10
548,2,11
559,2,11
569,2,10
579,1,10
590,2,11
601,2,11
611,2,10
622,2,11
632,1,10
643,2,11
654,2,11
665,2,11
675,2,10
686,2,11
698,3,12
707,1,9
718,2,11
728,1,10
739,2,11
749,1,10
760,2,11
770,1,10
781,2,11
791,1,10
802,2,11
813,2,11
823,2,10
834,2,11
844,2,10
854,1,10
865,1,11
876,2,11
886,1,10
897,2,11
907,1,10
918,2,11
928,1,10
939,2,11
950,2,11
960,1,10
971,2,11
981,1,10
992,2,11
1003,2,11
1013,1,10
1023,1,10
1034,2,11
1044,1,10
1055,2,11
1065,1,10
1076,2,11
1086,1,10
1097,2,11
1107,1,10
1118,2,11
1128,1,10
1139,2,11
1149,1,10
1160,2,11
1170,1,10
1181,2,11
1191,1,10
1202,1,11
1213,2,11
1223,1,10
1234,2,11
1244,2,10
1255,2,11
1265,1,10
1276,2,11
1287,2,11
1297,1,10
1308,2,11
1319,2,11
1329,1,10
1340,2,11
1351,2,11
1361,1,10
1372,2,11
1382,1,10
1393,2,11
1403,1,10
1413,1,10
1424,2,11
1434,1,10
1445,2,11
1455,1,10
1466,2,11
1476,1,10
1487,2,11
1497,1,10
1507,1,10
1518,1,11
1528,1,10
1539,1,11
1549,1,10
1560,1,11
1571,2,11
1581,1,10
1592,2,11
1602,1,10
1613,1,11
1624,2,11
1634,1,10
1645,2,11
1656,2,11
1666,1,10
1677,2,11
1687,1,10
1698,2,11
1708,1,10
1719,2,11
1729,2,10
1740,2,11
1750,2,10
1760,1,10
1771,2,11
1782,2,11
1792,2,10
1802,1,10
1813,2,11
1823,1,10
1834,1,11
1846,2,12
1857,1,11
1868,1,11
1880,2,12
1891,2,11
1902,1,11
1913,1,11
1925,2,12
1936,2,11
1947,1,11
1958,1,11
1969,2,11
1980,2,11
1990,1,10
2000,1,10
2011,1,11
2023,3,12
2033,2,10
2044,2,11
2054,1,10
2065,2,11
2075,1,10
2086,2,11
2096,1,10
2107,2,11
2117,1,10
2127,1,10
2138,2,11
2148,1,10
2159,2,11
2169,1,10
2180,2,11
2190,1,10
2201,2,11
2211,2,10
2221,1,10
2232,2,11
2242,1,10
2252,1,10
2263,1,11
2273,1,10
2284,2,11
2306,13,22
2306,3,0
2315,1,9
2325,1,10
2336,1,11
2347,2,11
2357,1,10
2368,2,11
2378,1,10
2388,1,10
2399,1,11
2409,1,10
2420,2,11
2430,1,10
2441,2,11
2451,1,10
2462,2,11
2472,1,10
2482,1,10
2493,1,11
2504,1,11
2515,1,11
2526,1,11
2537,1,11
2548,1,11
2559,1,11
2571,2,12
2583,3,12
2592,2,9
2602,1,10
2613,2,11
2623,1,10
2634,2,11
2645,2,11
2656,2,11
2666,1,10
2677,2,11
2687,1,10
2700,3,13
2709,2,9
2719,1,10
2730,2,11
2740,1,10
2751,2,11
2761,1,10
2771,1,10
2782,2,11
2792,1,10
2803,2,11
