time (ms),latency (ms),consume (ms)
0,21,0
9,20,9
19,28,10
22,27,3
25,28,3
27,25,2
29,22,2
31,20,2
34,20,3
37,20,3
40,19,3
42,19,2
44,18,2
53,25,9
56,24,3
59,23,3
62,23,3
65,22,3
69,17,4
71,14,2
75,14,4
77,9,2
80,10,3
83,9,3
85,7,2
87,5,2
89,3,2
92,4,3
92,1,0
94,1,2
96,1,2
98,1,2
100,1,2
103,1,3
105,1,2
107,1,2
109,0,2
112,1,3
114,1,2
116,1,2
118,1,2
120,0,2
122,0,2
124,0,2
127,1,3
129,1,2
132,1,3
136,3,4
138,1,2
140,1,2
142,1,2
144,1,2
146,0,2
148,0,2
150,0,2
152,0,2
155,1,3
157,0,2
159,0,2
161,0,2
164,1,3
166,1,2
168,1,2
170,1,2
172,0,2
174,0,2
176,0,2
178,0,2
180,0,2
182,0,2
184,0,2
187,1,3
189,1,2
191,1,2
193,1,2
195,1,2
197,1,2
199,1,2
201,1,2
204,2,3
206,1,2
209,1,3
212,2,3
214,1,2
216,1,2
218,1,2
220,1,2
222,1,2
224,1,2
226,1,2
228,1,2
230,1,2
232,1,2
235,2,3
237,1,2
239,1,2
241,0,2
243,0,2
245,0,2
247,0,2
249,0,2
251,0,2
253,0,2
255,1,2
257,1,2
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
272,2,3
274,0,2
276,0,2
278,0,2
281,0,3
283,0,2
285,0,2
287,0,2
289,0,2
291,0,2
293,0,2
295,0,2
297,0,2
299,0,2
301,0,2
303,0,2
305,0,2
307,0,2
309,0,2
311,1,2
313,1,2
315,1,2
317,1,2
319,1,2
321,1,2
322,0,1
324,0,2
326,0,2
328,0,2
330,0,2
332,0,2
334,0,2
337,1,3
339,1,2
341,1,2
343,1,2
345,1,2
347,1,2
349,1,2
351,1,2
353,1,2
354,0,1
356,0,2
358,0,2
360,0,2
362,1,2
364,1,2
366,1,2
368,1,2
370,1,2
372,1,2
374,1,2
375,0,1
377,0,2
379,0,2
381,0,2
383,0,2
385,0,2
387,0,2
389,0,2
391,0,2
393,0,2
395,0,2
397,0,2
399,0,2
401,0,2
403,0,2
405,0,2
407,0,2
409,0,2
412,1,3
414,1,2
416,1,2
418,1,2
420,1,2
423,2,3
425,1,2
427,1,2
429,1,2
431,1,2
434,1,3
436,0,2
438,1,2
440,1,2
442,1,2
444,1,2
446,1,2
448,1,2
450,1,2
451,0,1
453,0,2
455,0,2
457,0,2
459,0,2
461,0,2
463,0,2
465,0,2
467,1,2
469,1,2
471,1,2
473,1,2
475,1,2
476,0,1
478,0,2
480,0,2
482,0,2
492,8,10
493,4,1
493,3,0
493,1,0
495,1,2
499,3,4
500,1,1
502,0,2
504,1,2
505,0,1
507,1,2
510,2,3
511,0,1
513,1,2
514,0,1
516,1,2
518,1,2
519,0,1
522,2,3
524,1,2
526,1,2
528,1,2
530,1,2
531,0,1
533,1,2
535,1,2
538,2,3
539,0,1
542,2,3
543,1,1
548,4,5
551,6,3
552,5,1
553,4,1
553,3,0
554,2,1
554,0,0
556,1,2
557,0,1
559,1,2
561,1,2
562,0,1
564,1,2
566,1,2
568,1,2
570,1,2
572,1,2
574,1,2
576,1,2
578,1,2
580,1,2
581,0,1
584,1,3
586,1,2
588,1,2
591,1,3
596,3,5
600,2,4
603,1,3
607,2,4
610,1,3
614,2,4
618,2,4
623,2,5
627,1,4
631,2,4
635,2,4
639,2,4
642,1,3
646,2,4
649,1,3
653,2,4
657,2,4
661,2,4
665,2,4
669,2,4
672,1,3
676,2,4
679,1,3
682,1,3
686,2,4
692,4,6
699,2,7
704,3,5
712,6,8
757,43,45
760,40,3
765,44,5
766,43,1
767,42,1
769,43,2
770,34,1
771,33,1
772,33,1
773,32,1
774,25,1
775,24,1
778,26,3
781,28,3
783,28,2
785,28,2
788,27,3
800,21,12
803,19,3
805,18,2
807,14,2
808,6,1
817,13,9
818,12,1
820,4,2
828,9,8
830,8,2
832,1,2
836,2,4
839,1,3
842,1,3
845,1,3
848,2,3
850,1,2
853,1,3
856,1,3
859,1,3
862,1,3
864,1,2
867,1,3
870,1,3
873,1,3
875,1,2
878,1,3
881,1,3
884,1,3
887,2,3
889,1,2
892,1,3
895,1,3
898,1,3
901,1,3
904,1,3
907,1,3
910,1,3
913,1,3
916,1,3
918,1,2
921,1,3
924,1,3
927,2,3
929,1,2
932,1,3
935,1,3
937,1,2
940,1,3
943,1,3
946,1,3
950,2,4
953,2,3
956,1,3
959,1,3
963,1,4
967,1,4
972,3,5
978,1,6
982,1,4
987,3,5
988,2,1
990,1,2
993,1,3
998,3,5
1003,3,5
1007,2,4
1010,2,3
1013,2,3
1016,1,3
1020,2,4
1023,1,3
1030,1,7
1033,1,3
1035,1,2
1038,1,3
1041,1,3
1043,1,2
1046,1,3
1049,1,3
1052,1,3
1055,1,3
1057,1,2
1060,1,3
1063,1,3
1066,1,3
1069,2,3
1071,1,2
1074,1,3
1077,1,3
1079,1,2
1082,1,3
1085,1,3
1087,1,2
