time (ms),latency (ms),consume (ms)
0,11,0
4,11,4
6,11,2
9,12,3
11,12,2
12,11,1
14,11,2
16,11,2
18,11,2
19,11,1
21,11,2
22,10,1
24,10,2
25,10,1
27,10,2
28,9,1
30,10,2
31,9,1
33,9,2
35,10,2
36,9,1
41,12,5
42,12,1
43,11,1
45,11,2
46,11,1
48,11,2
49,11,1
51,11,2
52,9,1
54,8,2
55,7,1
56,6,1
58,7,2
59,6,1
61,7,2
62,6,1
65,7,3
68,8,3
70,8,2
71,7,1
73,7,2
75,7,2
76,6,1
78,6,2
80,7,2
81,6,1
82,6,1
84,6,2
85,6,1
87,6,2
88,5,1
90,6,2
91,5,1
94,7,3
96,7,2
97,6,1
99,7,2
101,7,2
102,7,1
104,7,2
105,7,1
106,6,1
108,6,2
110,6,2
111,6,1
113,7,2
114,6,1
116,6,2
117,6,1
119,6,2
121,7,2
122,6,1
124,7,2
125,6,1
127,7,2
129,7,2
130,6,1
132,7,2
133,6,1
135,6,2
137,6,2
138,5,1
140,5,2
141,5,1
143,4,2
144,3,1
145,2,1
147,1,2
148,1,1
150,2,2
151,1,1
153,2,2
156,1,3
158,1,2
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,2,1
171,1,1
173,2,2
174,2,1
175,1,1
177,2,2
178,2,1
179,1,1
181,2,2
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
196,5,5
198,2,2
199,1,1
201,2,2
203,2,2
204,1,1
206,2,2
207,1,1
209,2,2
210,1,1
216,6,6
218,6,2
219,6,1
220,5,1
222,6,2
223,6,1
225,6,2
226,6,1
228,6,2
229,6,1
231,6,2
232,6,1
234,6,2
235,6,1
237,6,2
238,6,1
239,5,1
241,6,2
242,5,1
244,6,2
245,5,1
246,5,1
248,6,2
249,5,1
251,6,2
252,5,1
254,6,2
255,6,1
257,6,2
258,6,1
260,6,2
261,6,1
263,6,2
264,6,1
265,5,1
267,6,2
268,6,1
270,6,2
271,6,1
273,6,2
274,6,1
276,6,2
277,6,1
278,5,1
280,6,2
282,6,2
283,6,1
285,7,2
286,6,1
287,5,1
290,7,3
291,7,1
292,6,1
294,7,2
295,6,1
296,6,1
297,5,1
300,7,3
301,7,1
302,6,1
304,6,2
305,6,1
307,6,2
309,7,2
310,7,1
311,6,1
313,6,2
314,6,1
315,5,1
316,5,1
317,4,1
318,4,1
320,4,2
321,4,1
323,4,2
324,4,1
326,5,2
327,4,1
328,4,1
330,4,2
331,4,1
333,5,2
334,4,1
335,4,1
337,4,2
338,4,1
339,4,1
350,2,11
352,2,2
364,13,12
365,12,1
367,13,2
368,12,1
369,12,1
370,12,1
371,7,1
373,7,2
374,7,1
375,6,1
377,7,2
378,7,1
379,6,1
380,6,1
381,5,1
382,5,1
383,5,1
384,4,1
386,5,2
387,3,1
388,2,1
390,1,2
392,1,2
394,1,2
396,1,2
398,1,2
399,1,1
401,1,2
403,1,2
406,2,3
407,1,1
409,2,2
410,1,1
412,1,2
413,1,1
415,1,2
416,1,1
418,1,2
420,2,2
422,1,2
423,1,1
425,2,2
426,1,1
427,1,1
429,1,2
431,2,2
432,1,1
434,2,2
435,2,1
436,1,1
438,2,2
439,1,1
440,1,1
442,1,2
444,2,2
445,1,1
447,2,2
448,1,1
450,2,2
451,1,1
453,2,2
455,2,2
456,2,1
457,1,1
459,2,2
460,1,1
461,1,1
463,2,2
464,1,1
465,1,1
467,2,2
468,1,1
469,1,1
471,2,2
472,1,1
474,2,2
475,2,1
477,2,2
478,2,1
479,1,1
480,1,1
482,2,2
483,1,1
485,2,2
486,2,1
487,1,1
489,2,2
490,2,1
491,1,1
493,2,2
494,2,1
495,1,1
496,1,1
498,2,2
499,1,1
500,1,1
502,2,2
503,1,1
504,1,1
506,2,2
507,1,1
509,2,2
510,1,1
512,2,2
513,1,1
515,2,2
516,1,1
517,1,1
519,2,2
521,2,2
522,2,1
523,1,1
524,1,1
526,2,2
527,1,1
528,1,1
530,2,2
531,1,1
532,1,1
534,2,2
535,1,1
536,1,1
538,2,2
539,1,1
540,1,1
542,2,2
543,1,1
544,1,1
546,2,2
547,2,1
548,1,1
549,1,1
551,2,2
552,1,1
553,1,1
555,2,2
556,1,1
557,1,1
559,2,2
560,1,1
561,1,1
563,2,2
564,1,1
565,1,1
567,2,2
568,1,1
569,1,1
570,1,1
572,1,2
573,1,1
574,1,1
576,2,2
577,1,1
579,2,2
581,3,2
582,2,1
584,3,2
585,2,1
586,2,1
588,2,2
590,3,2
591,2,1
592,2,1
594,2,2
595,2,1
596,1,1
598,2,2
599,1,1
601,2,2
602,1,1
603,1,1
605,1,2
606,1,1
608,1,2
609,1,1
610,1,1
612,1,2
613,1,1
614,1,1
616,1,2
617,1,1
618,1,1
620,1,2
621,1,1
622,1,1
624,1,2
625,1,1
627,1,2
628,1,1
629,1,1
631,1,2
632,1,1
634,1,2
635,1,1
637,2,2
638,1,1
639,1,1
641,1,2
642,1,1
644,1,2
645,1,1
646,1,1
648,1,2
649,1,1
650,1,1
652,1,2
653,1,1
655,1,2
656,1,1
657,1,1
659,1,2
660,1,1
662,1,2
663,1,1
664,1,1
666,1,2
667,1,1
669,1,2
670,1,1
671,1,1
673,1,2
675,1,2
676,1,1
678,1,2
679,1,1
681,1,2
682,1,1
684,1,2
685,1,1
687,1,2
688,1,1
689,1,1
691,1,2
692,1,1
693,1,1
695,1,2
696,1,1
697,1,1
699,1,2
700,1,1
702,2,2
703,1,1
704,1,1
705,1,1
707,1,2
708,1,1
709,1,1
711,1,2
712,1,1
714,1,2
716,2,2
717,2,1
719,2,2
720,2,1
721,1,1
723,2,2
724,2,1
725,1,1
727,2,2
728,2,1
729,1,1
731,2,2
732,1,1
735,3,3
741,8,6
742,7,1
743,7,1
744,7,1
745,6,1
746,6,1
747,5,1
748,4,1
749,3,1
750,2,1
752,2,2
754,2,2
755,2,1
756,1,1
757,1,1
759,2,2
760,1,1
761,1,1
762,1,1
764,1,2
765,1,1
766,1,1
768,1,2
769,1,1
771,1,2
