time (ms),latency (ms),consume (ms)
0,13,0
0,9,0
1,8,1
1,6,0
1,4,0
2,3,1
2,2,0
5,3,3
6,2,1
7,2,1
8,1,1
10,2,2
11,1,1
13,1,2
15,1,2
17,1,2
19,1,2
22,2,3
24,2,2
26,2,2
28,1,2
30,1,2
32,1,2
35,1,3
37,1,2
39,1,2
41,1,2
43,1,2
45,1,2
47,1,2
50,2,3
52,2,2
54,2,2
55,1,1
57,2,2
59,2,2
61,3,2
61,1,0
63,2,2
65,2,2
66,1,1
68,2,2
69,1,1
71,2,2
72,1,1
74,2,2
75,1,1
77,2,2
78,1,1
80,1,2
82,2,2
83,1,1
85,2,2
86,1,1
88,2,2
89,1,1
91,2,2
92,1,1
94,1,2
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
104,2,2
105,1,1
106,1,1
108,2,2
109,1,1
111,2,2
112,1,1
114,2,2
116,2,2
117,2,1
118,1,1
120,1,2
123,2,3
125,2,2
126,1,1
129,2,3
140,10,11
140,9,0
141,8,1
141,6,0
141,5,0
141,2,0
142,1,1
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
159,1,1
161,1,2
162,1,1
164,1,2
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,2,2
182,1,1
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,2,2
200,1,1
202,2,2
204,2,2
205,2,1
206,1,1
208,2,2
209,1,1
211,2,2
212,1,1
214,2,2
215,1,1
216,1,1
218,2,2
219,1,1
221,2,2
222,1,1
223,1,1
225,2,2
226,1,1
228,2,2
229,1,1
231,2,2
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
246,1,1
248,1,2
250,2,2
251,1,1
257,6,6
257,5,0
257,3,0
257,1,0
259,1,2
261,2,2
263,2,2
265,2,2
267,1,2
269,1,2
271,1,2
273,1,2
275,1,2
277,1,2
279,1,2
281,1,2
284,2,3
286,1,2
288,1,2
290,1,2
292,1,2
294,1,2
296,1,2
298,1,2
301,2,3
303,2,2
305,1,2
308,2,3
310,2,2
311,1,1
313,2,2
314,1,1
316,2,2
317,1,1
319,2,2
320,1,1
321,1,1
323,1,2
325,2,2
326,1,1
328,2,2
341,2,13
343,2,2
345,2,2
347,2,2
348,1,1
350,1,2
352,1,2
354,1,2
356,1,2
358,1,2
360,1,2
362,1,2
364,1,2
366,1,2
368,1,2
382,13,14
382,11,0
382,9,0
382,7,0
382,5,0
382,3,0
382,1,0
384,1,2
386,1,2
388,1,2
390,1,2
392,1,2
394,1,2
396,1,2
398,1,2
400,1,2
402,1,2
404,1,2
406,1,2
408,1,2
410,1,2
412,1,2
414,1,2
416,1,2
418,1,2
420,1,2
423,2,3
425,2,2
427,2,2
428,1,1
430,2,2
431,1,1
433,2,2
434,1,1
435,1,1
437,1,2
438,1,1
440,1,2
442,1,2
443,1,1
445,2,2
446,1,1
448,2,2
