time (ms),latency (ms),consume (ms)
0,11,0
4,6,4
6,2,2
12,2,6
17,2,5
22,1,5
28,2,6
34,2,6
39,1,5
45,2,6
50,1,5
56,2,6
61,1,5
67,2,6
73,2,6
78,1,5
84,1,6
90,2,6
96,2,6
102,2,6
107,1,5
113,2,6
119,2,6
124,1,5
130,2,6
135,1,5
141,1,6
147,2,6
153,2,6
158,1,5
164,2,6
170,2,6
175,1,5
181,2,6
187,2,6
192,1,5
198,1,6
204,2,6
209,1,5
215,1,6
221,2,6
227,2,6
232,1,5
238,2,6
244,2,6
249,1,5
255,2,6
261,2,6
266,1,5
272,1,6
278,2,6
283,1,5
289,1,6
295,2,6
300,1,5
306,1,6
312,2,6
318,2,6
323,1,5
329,2,6
334,1,5
340,2,6
345,1,5
351,1,6
357,2,6
362,1,5
367,1,5
373,1,6
379,2,6
384,1,5
390,2,6
395,2,5
400,1,5
406,2,6
412,2,6
417,2,5
423,2,6
428,2,5
433,1,5
439,2,6
445,2,6
450,1,5
456,2,6
461,1,5
467,2,6
472,1,5
478,2,6
483,1,5
489,2,6
494,1,5
500,2,6
505,1,5
511,2,6
516,1,5
522,2,6
527,1,5
533,2,6
538,1,5
544,2,6
550,2,6
555,2,5
560,1,5
566,2,6
571,1,5
577,2,6
582,1,5
588,2,6
594,2,6
599,1,5
605,2,6
611,2,6
616,2,5
621,1,5
627,2,6
632,1,5
638,2,6
644,2,6
649,2,5
655,2,6
660,2,5
666,2,6
671,1,5
677,2,6
682,1,5
688,2,6
694,2,6
701,4,7
705,2,4
711,2,6
716,2,5
721,1,5
727,2,6
734,2,7
739,2,5
744,1,5
749,1,5
755,2,6
760,1,5
766,2,6
772,1,6
777,1,5
783,2,6
788,1,5
794,2,6
799,1,5
805,2,6
810,1,5
817,2,7
822,1,5
828,2,6
833,1,5
839,2,6
844,1,5
850,2,6
855,1,5
861,2,6
866,1,5
872,2,6
877,1,5
883,1,6
889,1,6
895,1,6
901,2,6
907,2,6
912,1,5
918,1,6
924,2,6
930,2,6
935,1,5
941,1,6
947,1,6
953,1,6
959,1,6
965,1,6
970,1,5
976,1,6
983,2,7
988,1,5
993,1,5
999,2,6
1004,1,5
1010,2,6
1015,1,5
1021,2,6
1026,1,5
1032,2,6
1037,1,5
1043,2,6
1048,1,5
1054,1,6
1059,1,5
1065,1,6
1071,2,6
1077,2,6
1082,1,5
1088,2,6
1093,1,5
1099,2,6
1104,1,5
1109,1,5
1115,2,6
1120,1,5
1126,2,6
1131,1,5
1137,2,6
1142,1,5
1148,2,6
1153,1,5
1159,2,6
1164,1,5
1169,1,5
1175,2,6
1180,1,5
1186,2,6
1191,1,5
1197,2,6
1202,1,5
1223,17,21
1225,14,2
1226,9,1
1228,6,2
1229,1,1
1235,2,6
1240,1,5
1246,2,6
1251,1,5
1257,2,6
1263,2,6
1268,2,5
1273,1,5
1279,2,6
1284,1,5
1290,2,6
1296,2,6
1301,1,5
1306,1,5
1315,4,9
1320,2,5
1325,1,5
1331,2,6
1336,1,5
1342,2,6
1347,1,5
1354,1,7
1360,2,6
1365,1,5
1371,2,6
1376,1,5
1382,2,6
1388,2,6
1393,2,5
1399,2,6
1404,1,5
1410,2,6
1416,2,6
1423,1,7
1430,2,7
1437,2,7
1441,1,4
1447,1,6
1452,1,5
1458,1,6
1464,2,6
1469,1,5
1475,2,6
1480,1,5
1486,2,6
1491,1,5
1496,1,5
1502,2,6
1507,1,5
1513,2,6
1519,2,6
1524,1,5
1531,3,7
1535,1,4
1541,2,6
1546,1,5
1552,2,6
1557,1,5
1563,2,6
1568,1,5
1573,1,5
1579,2,6
1585,2,6
1591,2,6
1596,2,5
1601,1,5
1607,1,6
1613,2,6
1618,1,5
1624,2,6
1629,1,5
1635,2,6
1640,1,5
1646,2,6
1651,1,5
1657,2,6
1662,1,5
1668,2,6
1673,1,5
1678,1,5
1684,1,6
1690,2,6
1695,1,5
1701,2,6
1706,1,5
1712,1,6
1717,1,5
1723,1,6
1729,2,6
1734,1,5
1740,2,6
1746,2,6
1751,1,5
1757,1,6
1763,2,6
1769,2,6
1775,2,6
1780,1,5
1786,1,6
1792,2,6
1797,1,5
1803,2,6
1808,1,5
1815,2,7
1821,2,6
1826,2,5
1832,2,6
1838,2,6
1843,1,5
1849,1,6
1855,1,6
1861,2,6
1866,1,5
1872,2,6
1877,1,5
1883,1,6
1889,2,6
1894,1,5
1900,1,6
1906,2,6
1911,1,5
1917,1,6
1923,2,6
1929,2,6
1934,1,5
1940,1,6
1946,2,6
1951,1,5
1957,1,6
1963,2,6
1968,1,5
1974,1,6
1980,2,6
1985,1,5
1991,1,6
1997,1,6
2003,2,6
2008,1,5
2014,1,6
2020,2,6
2025,1,5
2031,1,6
2036,1,5
2042,2,6
2047,1,5
2053,2,6
2058,1,5
2064,2,6
2070,2,6
2075,2,5
2081,2,6
2086,1,5
2092,2,6
2097,2,5
2102,1,5
2108,2,6
2114,2,6
2119,2,5
2124,1,5
2130,2,6
2135,1,5
2155,3,20
2160,2,5
2165,2,5
2171,2,6
2176,2,5
2181,1,5
2187,2,6
2192,1,5
2197,1,5
2203,2,6
2208,1,5
2213,1,5
2219,2,6
2224,1,5
2229,1,5
2235,2,6
2240,1,5
2246,2,6
2251,1,5
2256,1,5
2262,2,6
2267,1,5
2275,3,8
2279,2,4
2285,1,6
2290,1,5
2296,1,6
2301,1,5
2306,1,5
2311,0,5
2317,1,6
2322,1,5
2327,1,5
2332,0,5
2337,0,5
2343,1,6
2348,1,5
2353,1,5
2358,0,5
2364,1,6
2369,1,5
2374,1,5
2379,0,5
2384,0,5
2390,1,6
2395,1,5
2400,1,5
2405,0,5
2410,0,5
2416,1,6
2421,1,5
2426,1,5
2431,0,5
2437,1,6
2442,1,5
2447,1,5
2452,0,5
2457,0,5
2463,1,6
2468,1,5
2473,1,5
2478,0,5
2484,1,6
2489,1,5
2494,1,5
2499,0,5
2505,1,6
2510,1,5
2515,1,5
2520,0,5
2526,1,6
2531,1,5
2536,1,5
2541,0,5
2547,1,6
2552,1,5
2557,1,5
2562,1,5
2567,0,5
2573,1,6
2578,1,5
2583,0,5
2588,0,5
2594,1,6
2599,1,5
2604,1,5
2609,0,5
2615,1,6
2620,1,5
2625,1,5
2630,0,5
2636,1,6
2641,1,5
2646,1,5
2651,0,5
2657,1,6
2662,1,5
2667,0,5
2673,1,6
2678,1,5
2683,0,5
2689,1,6
2694,1,5
2699,1,5
2704,0,5
2710,1,6
2715,1,5
2720,0,5
2726,1,6
2732,2,6
2738,3,6
2741,0,3
2746,0,5
2752,1,6
2757,1,5
2762,0,5
2767,0,5
2773,1,6
2778,1,5
2783,0,5
2789,1,6
2795,2,6
2800,1,5
2805,1,5
2811,1,6
2817,2,6
2822,1,5
2828,2,6
2834,2,6
2840,2,6
2845,1,5
2850,1,5
2856,1,6
2862,2,6
2868,1,6
2874,2,6
2879,1,5
2885,1,6
2890,1,5
2896,1,6
2902,2,6
2907,1,5
2913,2,6
2918,1,5
2924,1,6
2929,1,5
2935,1,6
2941,2,6
2946,1,5
2952,1,6
2957,1,5
2963,1,6
2968,1,5
2974,1,6
2980,1,6
2985,1,5
2991,1,6
2997,2,6
3002,1,5
3008,2,6
3013,1,5
3019,1,6
3025,2,6
3030,1,5
3036,2,6
3041,1,5
3047,1,6
3052,1,5
3058,1,6
3063,1,5
3069,1,6
3075,1,6
3080,1,5
3086,1,6
3091,1,5
3097,1,6
3103,2,6
3108,1,5
3118,5,10
3120,1,2
3125,1,5
3131,2,6
3136,1,5
3141,1,5
3147,2,6
3152,1,5
3157,1,5
3163,1,6
3168,1,5
3173,1,5
3179,1,6
3184,1,5
3190,2,6
3195,1,5
3200,1,5
3206,2,6
3211,1,5
3216,1,5
3222,2,6
3227,1,5
3232,1,5
3238,1,6
3243,1,5
3249,2,6
3254,1,5
3259,1,5
3265,2,6
3270,1,5
3276,2,6
3281,1,5
3286,1,5
3292,2,6
3297,1,5
3302,1,5
3308,2,6
3313,1,5
3318,1,5
3324,1,6
3329,1,5
3334,1,5
3340,1,6
3345,1,5
3350,1,5
3356,1,6
3361,1,5
3367,1,6
3372,1,5
3377,1,5
3383,1,6
3388,1,5
3394,2,6
3399,1,5
3404,1,5
3410,2,6
3415,1,5
3420,1,5
3426,1,6
3431,1,5
3437,2,6
3442,1,5
3447,1,5
3453,1,6
3458,1,5
3464,2,6
3469,1,5
3474,1,5
3480,1,6
3485,1,5
3491,2,6
3496,1,5
3501,1,5
3507,2,6
3512,1,5
3517,1,5
3523,1,6
3528,1,5
3534,2,6
3539,1,5
3544,1,5
3550,1,6
3555,1,5
3561,2,6
3566,1,5
3571,1,5
3577,1,6
3582,1,5
3588,2,6
3593,1,5
3599,2,6
3604,1,5
3609,1,5
3615,2,6
3620,1,5
3625,1,5
3631,2,6
3636,1,5
3641,1,5
3647,1,6
3652,1,5
3658,2,6
3663,1,5
3668,1,5
3674,1,6
3680,1,6
3686,2,6
3691,2,5
3696,1,5
3701,1,5
3707,1,6
3712,1,5
3718,2,6
3723,1,5
3728,1,5
3735,1,7
3741,1,6
3746,1,5
3751,1,5
3757,1,6
3762,1,5
3768,2,6
3773,1,5
3778,1,5
3784,2,6
3789,1,5
3794,1,5
3800,2,6
3805,1,5
3810,1,5
3816,1,6
3821,1,5
3827,2,6
3832,1,5
3837,1,5
3843,2,6
3848,1,5
3853,1,5
3859,2,6
3864,1,5
3869,1,5
3875,1,6
3880,1,5
3886,2,6
3891,1,5
3896,1,5
3902,1,6
3907,1,5
3912,1,5
3918,1,6
3923,1,5
3928,1,5
3934,1,6
3939,1,5
3944,1,5
3950,2,6
3955,1,5
3960,1,5
3966,2,6
3971,1,5
3976,1,5
3982,2,6
3987,1,5
3992,1,5
3998,2,6
4003,1,5
4008,1,5
4014,2,6
4019,1,5
4024,1,5
4030,2,6
4035,1,5
4040,1,5
4046,1,6
4051,1,5
4056,1,5
4062,1,6
4067,1,5
4072,1,5
4078,1,6
4083,1,5
4088,1,5
4094,1,6
4099,1,5
4104,1,5
4110,1,6
4115,1,5
4120,1,5
4126,1,6
4131,1,5
4137,2,6
4142,1,5
4147,1,5
4153,1,6
4158,1,5
4164,2,6
4169,1,5
4174,1,5
4180,2,6
4185,1,5
4190,1,5
4196,2,6
4201,1,5
4206,1,5
4212,2,6
4217,1,5
4222,1,5
4228,2,6
4233,1,5
4238,1,5
4244,1,6
4249,1,5
4254,1,5
4260,1,6
4265,1,5
4270,1,5
4276,1,6
4281,1,5
4286,1,5
4292,1,6
4297,1,5
4302,1,5
4308,1,6
4313,1,5
4318,1,5
4324,1,6
4329,1,5
4335,2,6
4340,1,5
4345,1,5
4351,2,6
4356,1,5
4362,2,6
4367,2,5
4372,1,5
4377,1,5
4383,1,6
4388,1,5
4394,2,6
4399,1,5
4404,1,5
4410,2,6
4415,1,5
4420,1,5
4426,2,6
4431,1,5
4436,1,5
4442,2,6
4447,1,5
4453,2,6
4458,1,5
4463,1,5
4469,2,6
4474,1,5
4480,2,6
4485,1,5
4490,1,5
4495,1,5
4501,1,6
4506,1,5
4512,2,6
4517,1,5
4523,2,6
4528,2,5
4533,1,5
4538,1,5
4544,1,6
4549,1,5
4555,2,6
4560,1,5
4565,1,5
4571,2,6
4582,7,11
4583,3,1
4587,1,4
4592,1,5
4598,2,6
4603,1,5
4608,1,5
4614,2,6
4619,1,5
4624,1,5
4630,2,6
4635,1,5
4641,2,6
4646,1,5
4651,1,5
4657,2,6
4662,1,5
4667,1,5
4673,2,6
4678,1,5
4683,1,5
4689,2,6
4694,1,5
4699,1,5
4705,1,6
4710,1,5
4716,2,6
4721,1,5
4726,1,5
4736,6,10
4740,4,4
4742,1,2
4748,1,6
4754,1,6
4760,1,6
4766,1,6
4772,2,6
4777,1,5
4783,2,6
4788,2,5
4793,1,5
4799,2,6
4804,1,5
4809,1,5
4815,2,6
4820,1,5
4825,1,5
4831,2,6
4836,1,5
4841,1,5
4847,1,6
4852,1,5
4857,1,5
4863,1,6
4868,1,5
4873,1,5
4879,1,6
4884,1,5
4890,1,6
4895,1,5
4901,2,6
4906,1,5
4911,1,5
4917,1,6
4922,1,5
4928,2,6
4933,1,5
4938,1,5
4944,2,6
4949,1,5
4954,1,5
4960,2,6
4965,1,5
4970,1,5
4976,2,6
4981,1,5
4986,1,5
4992,2,6
4997,1,5
5002,1,5
5008,2,6
5013,1,5
5018,1,5
5024,2,6
5029,1,5
5034,1,5
5040,2,6
5045,1,5
5050,1,5
5056,1,6
5061,1,5
5067,2,6
5072,1,5
5077,1,5
5082,1,5
5088,1,6
5094,1,6
5100,1,6
5106,1,6
5111,1,5
5117,1,6
5122,1,5
5128,2,6
5133,1,5
5139,1,6
5145,1,6
5151,1,6
5158,2,7
5164,1,6
5170,1,6
5176,1,6
5181,1,5
5187,2,6
5192,1,5
5197,1,5
5203,2,6
5208,1,5
5213,1,5
5219,2,6
5224,1,5
5229,1,5
5235,2,6
5240,1,5
5245,1,5
5251,2,6
5256,1,5
5262,2,6
5267,1,5
5272,1,5
5278,2,6
5283,1,5
5288,1,5
5293,1,5
5299,1,6
5304,1,5
5310,2,6
5315,1,5
5320,1,5
5326,1,6
5331,1,5
5337,2,6
5342,1,5
5347,1,5
5353,2,6
5358,1,5
5363,1,5
5369,1,6
5374,1,5
5380,2,6
5385,1,5
5390,1,5
5396,2,6
5401,1,5
5406,1,5
5412,1,6
5417,1,5
5423,1,6
5428,1,5
5434,1,6
5439,1,5
5445,2,6
5450,1,5
5456,2,6
5461,1,5
5467,2,6
5472,1,5
5478,2,6
5483,1,5
5489,2,6
5494,1,5
5500,2,6
5505,1,5
5511,2,6
5516,1,5
5522,2,6
5527,1,5
5532,1,5
5538,1,6
5543,1,5
5549,1,6
5555,2,6
5560,1,5
5565,1,5
5571,1,6
5576,1,5
5582,1,6
5589,3,7
5593,1,4
5598,1,5
5604,2,6
5609,1,5
5618,5,9
5620,1,2
5625,1,5
5631,2,6
5636,1,5
5641,1,5
5647,2,6
5652,1,5
5657,1,5
5663,2,6
5668,1,5
5673,1,5
5679,2,6
5684,1,5
5689,1,5
5695,2,6
5700,1,5
5705,1,5
5711,2,6
5716,1,5
5721,1,5
5727,2,6
5734,3,7
5738,1,4
5743,1,5
5749,2,6
5754,1,5
5759,1,5
5765,1,6
5770,1,5
5776,2,6
5781,1,5
5786,1,5
5792,1,6
5799,2,7
5805,1,6
5810,1,5
5816,1,6
5821,1,5
5827,2,6
5832,1,5
5838,2,6
5843,1,5
5849,1,6
5854,1,5
5860,1,6
5865,1,5
5871,1,6
5876,1,5
5882,1,6
5888,2,6
5893,1,5
5899,2,6
5904,2,5
5909,1,5
5914,1,5
5920,2,6
5925,1,5
5930,1,5
5936,1,6
5941,1,5
5947,2,6
5952,1,5
5957,1,5
5962,1,5
5968,1,6
5973,1,5
5979,2,6
5984,1,5
5989,1,5
5994,1,5
6000,1,6
6005,1,5
6011,2,6
6016,1,5
6021,1,5
6027,2,6
6032,1,5
6037,1,5
6043,2,6
6048,1,5
6053,1,5
6059,2,6
6064,1,5
6069,1,5
6075,2,6
6080,1,5
6085,1,5
6091,2,6
6096,1,5
6101,1,5
6107,1,6
6112,1,5
6117,1,5
6123,1,6
6128,1,5
6133,1,5
6139,1,6
6144,1,5
6150,2,6
6155,1,5
6160,1,5
6166,2,6
6171,1,5
6176,1,5
6182,2,6
6187,1,5
6192,1,5
6198,1,6
6203,1,5
6208,1,5
6214,1,6
6219,1,5
6225,2,6
6230,1,5
6236,2,6
6241,1,5
6246,1,5
6252,2,6
6257,1,5
6262,1,5
6268,2,6
6273,1,5
6278,1,5
6284,2,6
6289,1,5
6294,1,5
6300,2,6
6305,1,5
6310,1,5
6315,1,5
6321,1,6
6326,1,5
6332,2,6
6337,1,5
6342,1,5
6348,2,6
6353,1,5
6358,1,5
6364,2,6
6369,1,5
6374,1,5
6380,2,6
6385,1,5
6390,1,5
6396,2,6
6401,1,5
6406,1,5
6411,1,5
6417,1,6
6422,1,5
6428,2,6
6433,1,5
6438,1,5
6443,1,5
6449,1,6
6454,1,5
6460,2,6
6465,1,5
6470,1,5
6475,1,5
6481,1,6
6486,1,5
6491,1,5
6497,1,6
6502,1,5
6508,2,6
6513,1,5
6518,1,5
6524,2,6
6529,1,5
6534,1,5
6540,2,6
6545,1,5
6550,1,5
6556,2,6
6561,1,5
6566,1,5
6571,1,5
6577,1,6
6582,1,5
6588,2,6
6593,1,5
6599,2,6
6603,0,4
6609,1,6
6614,1,5
6620,1,6
6625,1,5
6635,6,10
6636,1,1
6642,2,6
6647,2,5
6652,1,5
6658,2,6
6663,1,5
6668,1,5
6674,2,6
6679,1,5
6685,2,6
6690,1,5
6695,1,5
6701,2,6
6706,1,5
6711,1,5
6717,2,6
6725,4,8
6727,1,2
6734,3,7
6738,1,4
6744,2,6
6749,1,5
6754,1,5
6760,2,6
6765,1,5
6770,1,5
6776,1,6
6781,1,5
6786,1,5
6792,1,6
6797,1,5
6803,2,6
6808,1,5
6813,1,5
6819,2,6
6824,1,5
6830,2,6
6835,1,5
6840,1,5
6846,2,6
6851,1,5
6856,1,5
6863,3,7
6867,1,4
6872,1,5
6878,2,6
6883,1,5
6889,2,6
6894,1,5
6899,1,5
6905,2,6
6910,1,5
6915,1,5
6921,2,6
6926,1,5
6932,2,6
6937,1,5
6942,1,5
6948,2,6
6953,1,5
6958,1,5
6964,2,6
6969,1,5
6975,2,6
6980,1,5
6985,1,5
6991,2,6
6996,1,5
7001,1,5
7007,2,6
7012,1,5
7017,1,5
7023,2,6
7028,1,5
7033,1,5
7039,1,6
7044,1,5
7049,1,5
7055,1,6
7060,1,5
7066,2,6
7071,1,5
7076,1,5
7082,2,6
7087,1,5
7093,2,6
7098,1,5
7103,1,5
7109,1,6
7115,1,6
7121,1,6
7127,1,6
7133,1,6
7139,2,6
7144,1,5
7149,1,5
7155,1,6
7160,1,5
7166,2,6
7171,1,5
7176,1,5
7182,2,6
7187,1,5
7193,2,6
7199,1,6
7205,1,6
7212,2,7
7217,1,5
7222,1,5
7228,2,6
7233,1,5
7239,2,6
7244,1,5
7250,1,6
7258,1,8
7264,1,6
7270,2,6
7275,1,5
7280,1,5
7286,1,6
7294,4,8
7297,1,3
7303,1,6
7309,1,6
7314,1,5
7320,2,6
7325,1,5
7331,2,6
7336,1,5
7342,1,6
7347,1,5
7353,2,6
7358,1,5
7363,1,5
7368,1,5
7374,1,6
7379,1,5
7385,2,6
7390,1,5
7395,1,5
7401,2,6
7406,1,5
7411,1,5
7417,1,6
7422,1,5
7428,2,6
7433,1,5
7438,1,5
7444,2,6
7449,1,5
7454,1,5
7460,2,6
7465,1,5
7470,1,5
7476,2,6
7481,1,5
7486,1,5
7492,2,6
7497,1,5
7502,1,5
7508,2,6
7513,1,5
7518,1,5
7524,1,6
7529,1,5
7535,2,6
7540,1,5
7545,1,5
7551,2,6
7556,1,5
7561,1,5
7566,1,5
7572,1,6
7577,1,5
7582,1,5
7588,1,6
7593,1,5
7598,1,5
7604,1,6
7609,1,5
7614,1,5
7620,1,6
7625,1,5
7630,1,5
7636,1,6
7641,1,5
7647,2,6
7652,1,5
7657,1,5
7663,1,6
7668,1,5
7674,2,6
7679,1,5
7684,1,5
7690,2,6
7695,1,5
7700,1,5
7706,1,6
7711,1,5
7717,2,6
7722,1,5
7727,1,5
7734,3,7
7738,1,4
7744,2,6
7749,1,5
7754,1,5
7759,1,5
7765,1,6
7770,1,5
7776,2,6
7781,1,5
7786,1,5
7792,2,6
7797,1,5
7802,1,5
7808,2,6
7813,1,5
7818,1,5
7824,2,6
7829,1,5
7834,1,5
7840,2,6
7845,1,5
7850,1,5
7856,2,6
7861,1,5
7866,1,5
7872,2,6
7877,1,5
7882,1,5
7888,1,6
7893,1,5
7899,2,6
7904,1,5
7909,1,5
7915,2,6
7920,1,5
7925,1,5
7931,2,6
7936,1,5
7941,1,5
7947,2,6
7952,1,5
7957,1,5
7963,2,6
7968,1,5
7973,1,5
7979,2,6
7984,1,5
7989,1,5
7995,1,6
8000,1,5
8006,2,6
8011,1,5
8016,1,5
8021,1,5
8027,1,6
8032,1,5
8038,2,6
8043,1,5
8048,1,5
8054,2,6
8059,1,5
8064,1,5
8070,2,6
8075,1,5
8080,1,5
8086,1,6
8091,1,5
8096,1,5
8102,1,6
8107,1,5
8114,2,7
8118,1,4
8124,2,6
8129,1,5
8134,1,5
8140,2,6
8146,2,6
8151,1,5
8157,1,6
8162,1,5
8167,1,5
8173,1,6
8178,1,5
8184,2,6
8189,1,5
8194,1,5
8200,2,6
8205,1,5
8210,1,5
8216,2,6
8221,1,5
8226,1,5
8232,1,6
8237,1,5
8243,2,6
8248,1,5
8253,1,5
8258,1,5
8264,1,6
8269,1,5
8274,1,5
8280,2,6
8285,1,5
8290,1,5
8296,1,6
8301,1,5
8307,2,6
8312,1,5
8317,1,5
8322,1,5
8328,1,6
8333,1,5
8339,2,6
8344,1,5
8349,1,5
8355,2,6
8360,1,5
8365,1,5
8371,2,6
8376,1,5
8381,1,5
8387,1,6
8392,1,5
8398,2,6
8403,1,5
8408,1,5
8414,1,6
8419,1,5
8425,2,6
8430,1,5
8435,1,5
8441,1,6
8446,1,5
8451,1,5
8457,1,6
8462,1,5
8468,2,6
8473,1,5
8478,1,5
8484,2,6
8489,1,5
8494,1,5
8500,1,6
8505,1,5
8511,2,6
8516,1,5
8521,1,5
8527,1,6
8532,1,5
8537,1,5
