time (ms),latency (ms),consume (ms)
20918,2,11
20928,2,10
20938,2,10
20948,1,10
20959,2,11
20970,2,11
20980,2,10
20990,2,10
21000,2,10
21010,2,10
21020,2,10
21031,2,11
21042,2,11
21052,2,10
21063,1,11
21074,2,11
21084,2,10
21095,2,11
21105,1,10
21116,2,11
21126,2,10
21136,2,10
21146,2,10
21157,2,11
21167,2,10
21178,2,11
21188,1,10
21199,2,11
21210,2,11
21220,1,10
21231,2,11
21241,2,10
21251,2,10
21262,2,11
21272,2,10
21282,2,10
21293,2,11
21304,2,11
21314,2,10
21325,2,11
21335,2,10
21346,2,11
21356,1,10
21367,2,11
21378,2,11
21388,2,10
21399,2,11
21409,1,10
21420,2,11
21429,1,9
21440,2,11
21450,2,10
21460,2,10
21471,2,11
21481,1,10
21492,2,11
21502,2,10
21512,2,10
21523,2,11
21533,1,10
21544,2,11
21553,1,9
21564,2,11
21574,2,10
21584,2,10
21595,2,11
21605,2,10
21616,2,11
21626,1,10
21637,2,11
21647,2,10
21657,2,10
21668,2,11
21677,1,9
21688,2,11
21699,2,11
21710,2,11
21720,1,10
21731,2,11
21741,1,10
21752,2,11
21761,1,9
21772,2,11
21781,1,9
21792,2,11
21801,1,9
21812,2,11
21821,1,9
21832,2,11
21841,1,9
21852,2,11
21862,1,10
21873,2,11
21884,2,11
21894,1,10
21905,2,11
21915,2,10
21925,2,10
21936,2,11
21946,2,10
21957,2,11
21968,2,11
21978,2,10
21989,2,11
21999,1,10
22010,2,11
22020,2,10
22030,1,10
22041,2,11
22052,2,11
22062,2,10
22073,2,11
22083,2,10
22093,2,10
22104,2,11
22113,1,9
22124,2,11
22134,2,10
22144,1,10
22155,2,11
22166,2,11
22176,1,10
22187,2,11
22197,2,10
22207,2,10
22218,2,11
22228,1,10
22239,2,11
22249,2,10
22259,2,10
22270,2,11
22280,1,10
22291,2,11
22300,1,9
22311,2,11
22321,2,10
22331,2,10
22342,2,11
22352,1,10
22363,2,11
22373,1,10
22384,2,11
22394,2,10
22404,2,10
22414,2,10
22424,2,10
22435,2,11
22445,1,10
22456,2,11
22466,2,10
22476,2,10
22487,2,11
22497,1,10
22508,2,11
22518,2,10
22528,2,10
22539,2,11
22549,1,10
22560,2,11
22570,2,10
22580,2,10
22591,2,11
22601,1,10
22612,2,11
22622,2,10
22632,2,10
22643,2,11
22653,1,10
22664,2,11
22674,2,10
22684,2,10
22695,2,11
22705,1,10
22716,2,11
22725,1,9
22736,2,11
22746,2,10
22756,2,10
22767,2,11
22777,1,10
22788,2,11
22797,1,9
22808,2,11
22818,2,10
22828,2,10
22839,2,11
22849,1,10
22860,2,11
22870,2,10
22881,3,11
22891,2,10
22901,2,10
22912,2,11
22922,2,10
22932,2,10
22943,2,11
22953,2,10
22963,2,10
22974,2,11
22985,2,11
22995,1,10
23007,2,12
23017,2,10
23028,2,11
23038,2,10
23048,2,10
23058,2,10
23069,2,11
23079,1,10
23090,2,11
23101,2,11
23111,2,10
23122,2,11
23132,1,10
23143,2,11
23154,3,11
23163,2,9
23173,1,10
23184,2,11
23194,2,10
23204,2,10
23215,2,11
23225,1,10
23236,2,11
23246,2,10
23256,2,10
23267,2,11
23277,2,10
23288,2,11
23298,1,10
23309,2,11
23319,2,10
23329,2,10
23340,2,11
23349,1,9
23360,2,11
23371,2,11
23381,2,10
23392,2,11
23402,1,10
23413,2,11
23424,2,11
23434,2,10
23445,2,11
23455,1,10
23466,2,11
23476,2,10
23486,2,10
23497,2,11
23507,2,10
23517,2,10
23528,2,11
23538,1,10
23549,2,11
23560,2,11
23571,2,11
23581,2,10
23592,2,11
23602,2,10
23612,1,10
23623,2,11
23634,2,11
23644,1,10
23655,2,11
23665,2,10
23675,2,10
23686,2,11
23696,1,10
23707,2,11
23717,2,10
23727,2,10
23738,2,11
23748,1,10
23759,2,11
23769,2,10
23779,1,10
23790,2,11
23800,2,10
23810,2,10
23821,2,11
23831,2,10
23842,2,11
23852,2,10
23862,2,10
23873,2,11
23883,2,10
23894,2,11
23920,12,26
23921,2,1
23931,2,10
23941,2,10
23951,2,10
23962,2,11
23972,2,10
23983,2,11
23993,2,10
24004,2,11
24014,2,10
24024,2,10
24035,2,11
24045,2,10
24056,2,11
24065,1,9
24076,2,11
24087,2,11
24097,1,10
24108,2,11
24118,2,10
24129,2,11
24139,1,10
24161,13,22
24162,3,1
24171,2,9
24181,2,10
24191,2,10
24201,2,10
24211,2,10
24221,1,10
24232,2,11
24243,2,11
24253,2,10
24263,2,10
24273,1,10
24284,2,11
24295,2,11
24306,2,11
24316,2,10
24326,2,10
24336,1,10
24347,2,11
24358,2,11
24368,2,10
24378,2,10
24388,2,10
24399,1,11
24410,2,11
24420,1,10
24431,2,11
24441,2,10
24451,2,10
24462,2,11
24472,1,10
24483,2,11
24493,2,10
24503,2,10
24514,2,11
24524,1,10
24535,2,11
24545,2,10
24555,1,10
24566,2,11
24577,2,11
24587,2,10
24598,2,11
24608,1,10
24619,2,11
24629,2,10
24639,2,10
24650,2,11
24660,1,10
24671,2,11
24681,2,10
24691,2,10
24702,2,11
24712,1,10
24723,2,11
24733,2,10
24743,2,10
24754,2,11
24764,1,10
24775,2,11
24785,2,10
24795,2,10
24806,2,11
24816,1,10
24827,2,11
24837,2,10
24847,2,10
24858,2,11
24868,1,10
24879,2,11
24889,2,10
24899,2,10
24910,2,11
24920,1,10
24931,2,11
24941,2,10
24951,2,10
24962,2,11
24973,2,11
24983,2,10
24994,2,11
25004,2,10
25015,2,11
25025,2,10
25036,2,11
25046,2,10
25056,2,10
25067,2,11
25077,1,10
25088,2,11
25098,2,10
25108,2,10
25119,2,11
25129,1,10
25140,2,11
25150,2,10
25160,2,10
25171,2,11
25181,1,10
25192,2,11
25202,2,10
25212,2,10
25223,2,11
25233,1,10
25244,2,11
25255,2,11
25265,2,10
25276,2,11
25285,1,9
25296,2,11
25306,2,10
25316,1,10
25327,2,11
25337,2,10
25347,2,10
25358,2,11
25368,2,10
25378,2,10
25389,2,11
25399,1,10
25410,2,11
25421,2,11
25431,2,10
25442,2,11
25453,2,11
25463,1,10
25474,2,11
25484,2,10
25494,2,10
25504,1,10
25515,2,11
25525,2,10
25535,2,10
25546,2,11
25556,1,10
25567,2,11
25577,1,10
25588,2,11
25599,1,11
25610,2,11
25621,2,11
25631,1,10
25642,2,11
25653,2,11
25663,2,10
25674,2,11
25684,1,10
25695,2,11
25705,2,10
25715,2,10
25726,2,11
25736,1,10
25747,2,11
25757,1,10
25768,2,11
25778,1,10
25789,2,11
25800,2,11
25810,2,10
25821,2,11
25831,2,10
25842,2,11
25852,1,10
25863,2,11
25873,2,10
25883,2,10
25894,2,11
25904,1,10
25915,2,11
25925,2,10
25935,2,10
25946,2,11
25956,1,10
25967,2,11
25977,2,10
25987,2,10
25998,2,11
26008,1,10
26019,2,11
26029,2,10
26039,2,10
26050,2,11
26060,1,10
26071,2,11
26081,2,10
26091,2,10
26102,1,11
26113,2,11
26123,1,10
26134,2,11
26144,2,10
26154,2,10
26165,2,11
26175,1,10
26186,2,11
26197,2,11
26208,3,11
26218,2,10
26228,2,10
26238,2,10
26249,2,11
26259,1,10
26270,2,11
26280,1,10
26291,2,11
26301,2,10
26311,2,10
26322,2,11
26332,2,10
26343,2,11
26353,1,10
26364,2,11
26374,2,10
26384,2,10
26395,2,11
26405,1,10
26416,2,11
26425,1,9
26436,2,11
26445,1,9
26456,2,11
26467,2,11
26477,1,10
26488,2,11
26498,2,10
26508,2,10
26519,2,11
26530,2,11
26540,2,10
26551,2,11
26561,1,10
26572,2,11
26582,2,10
26592,2,10
26603,2,11
26613,1,10
26624,2,11
26634,2,10
26644,2,10
26655,2,11
26666,2,11
26676,2,10
26687,2,11
26698,2,11
26708,2,10
26719,2,11
26729,2,10
26739,2,10
26751,3,12
26760,2,9
26770,2,10
26780,2,10
26791,2,11
26801,1,10
26812,2,11
26823,2,11
26833,2,10
26843,2,10
26853,2,10
26864,2,11
26874,2,10
26885,2,11
26896,2,11
26906,2,10
26917,2,11
26928,2,11
26939,3,11
26949,2,10
26960,2,11
26969,1,9
26980,2,11
26991,2,11
27002,3,11
27012,2,10
27023,2,11
27033,1,10
27044,2,11
27054,2,10
27064,2,10
27075,2,11
27085,2,10
27095,2,10
27106,2,11
27116,2,10
27126,2,10
27137,2,11
27147,2,10
27157,2,10
27168,2,11
27178,2,10
27188,1,10
27199,2,11
27210,2,11
27220,2,10
27230,2,10
27241,2,11
27251,2,10
27262,2,11
27272,2,10
27282,2,10
27293,2,11
27303,1,10
27314,2,11
27325,2,11
27335,2,10
27345,2,10
27356,2,11
27367,2,11
27377,2,10
27388,2,11
27398,1,10
27409,2,11
27419,1,10
27430,2,11
27441,2,11
27451,2,10
27462,2,11
27472,1,10
27483,2,11
27494,2,11
27515,13,21
27516,3,1
27525,2,9
27535,2,10
27545,2,10
27555,2,10
27565,1,10
27576,2,11
27587,2,11
27597,2,10
27607,2,10
27618,2,11
27628,2,10
27639,2,11
27649,2,10
27659,2,10
27669,2,10
27679,2,10
27690,2,11
27700,1,10
27711,2,11
27721,2,10
27732,3,11
27742,2,10
27753,2,11
27764,3,11
27773,1,9
27784,2,11
27794,2,10
27804,1,10
27815,2,11
27825,2,10
27835,2,10
27846,2,11
27855,1,9
27866,2,11
27877,2,11
27887,2,10
27898,2,11
27907,1,9
27918,2,11
27929,2,11
27939,1,10
27950,2,11
27961,2,11
27971,2,10
27982,2,11
27992,1,10
28003,2,11
28013,2,10
28023,2,10
28034,2,11
28044,2,10
28054,2,10
28064,1,10
28075,2,11
28086,2,11
28096,2,10
28106,1,10
28117,2,11
28128,2,11
28138,2,10
28149,2,11
28159,2,10
28169,1,10
28180,2,11
28190,2,10
28200,2,10
28211,2,11
28221,2,10
28232,2,11
28243,2,11
28253,2,10
28264,2,11
28274,1,10
28285,2,11
28295,2,10
28305,2,10
28316,2,11
28326,1,10
28337,2,11
28347,1,10
28358,2,11
28369,2,11
28379,2,10
28390,2,11
28400,2,10
28410,1,10
28421,2,11
28431,2,10
28441,2,10
28453,3,12
28462,2,9
28472,2,10
28483,2,11
28493,2,10
28504,2,11
28514,1,10
28525,2,11
28535,2,10
28545,2,10
28556,2,11
28566,2,10
28577,2,11
28587,1,10
28598,2,11
28608,2,10
28618,2,10
28629,2,11
28639,1,10
28650,2,11
28661,2,11
28672,3,11
28682,2,10
28693,2,11
28703,1,10
28714,2,11
28724,2,10
28734,2,10
28745,2,11
28755,2,10
28765,2,10
28776,2,11
28787,2,11
28797,2,10
28808,2,11
28818,2,10
28829,2,11
28839,1,10
28850,2,11
28860,2,10
28870,2,10
28881,2,11
28891,2,10
28902,2,11
28912,1,10
28937,13,25
28938,3,1
28947,2,9
28957,2,10
28967,2,10
28978,3,11
28987,2,9
28998,2,11
29009,3,11
29018,2,9
29029,2,11
29039,2,10
29049,2,10
29059,1,10
29070,2,11
29080,1,10
29091,2,11
29101,2,10
29111,2,10
29122,2,11
29132,2,10
29143,2,11
29153,1,10
29164,2,11
29173,1,9
29184,2,11
29194,2,10
29204,2,10
29215,2,11
29225,1,10
29236,2,11
29245,1,9
29256,2,11
29266,2,10
29276,2,10
29287,2,11
29297,1,10
29308,2,11
29318,2,10
29328,2,10
29339,1,11
29350,2,11
29361,2,11
29371,1,10
29382,2,11
29393,2,11
29403,2,10
29414,2,11
29424,1,10
29435,2,11
29445,1,10
29456,2,11
29467,2,11
29477,2,10
29488,2,11
29498,1,10
29509,2,11
29519,1,10
29530,2,11
29539,1,9
29550,2,11
29562,3,12
29571,2,9
29582,2,11
29592,1,10
29603,2,11
29614,2,11
29624,1,10
29635,2,11
29645,2,10
29655,2,10
29666,2,11
29676,1,10
29687,2,11
29697,2,10
29707,2,10
29718,2,11
29728,1,10
29739,2,11
29749,2,10
29759,2,10
29770,2,11
29780,1,10
29791,2,11
29801,2,10
29811,2,10
29822,2,11
29832,1,10
29843,2,11
29853,2,10
29863,2,10
29874,2,11
29884,2,10
29895,2,11
29905,2,10
29915,2,10
29926,2,11
29936,2,10
29947,2,11
29957,1,10
29968,2,11
29978,2,10
29989,2,11
29999,2,10
30010,2,11
30020,1,10
30031,2,11
30042,2,11
30052,2,10
30063,2,11
30073,2,10
30084,2,11
30094,1,10
30105,2,11
30115,1,10
30126,2,11
30137,2,11
30147,2,10
30158,2,11
30168,1,10
30179,2,11
30189,1,10
30200,2,11
30210,1,10
30222,3,12
30232,2,10
30242,2,10
30252,2,10
30261,1,9
30272,2,11
30283,2,11
30293,1,10
30304,2,11
30314,2,10
30325,3,11
30335,2,10
30347,3,12
30358,2,11
30370,3,12
30379,2,9
30389,1,10
30400,2,11
30410,2,10
30421,3,11
30431,2,10
30443,3,12
30454,3,11
30463,1,9
30474,2,11
30484,2,10
30495,2,11
30505,2,10
30516,2,11
30526,1,10
30537,2,11
30547,1,10
30558,2,11
30568,2,10
30578,2,10
30589,2,11
30600,2,11
30610,2,10
30621,2,11
30631,2,10
30642,2,11
30652,1,10
30663,2,11
30673,2,10
30683,2,10
30694,2,11
30704,1,10
30715,2,11
30725,2,10
30735,1,10
30746,2,11
30756,2,10
30766,2,10
30777,2,11
30787,2,10
30798,2,11
30808,1,10
30819,2,11
30829,2,10
30839,2,10
30861,13,22
30864,6,3
30870,2,6
30881,2,11
30891,2,10
30901,2,10
30911,1,10
30922,2,11
30933,2,11
30943,2,10
30953,2,10
30964,3,11
30973,2,9
30984,2,11
30995,2,11
31005,2,10
31015,2,10
31025,1,10
31036,2,11
31047,2,11
31058,2,11
31068,2,10
31078,2,10
31088,2,10
31099,2,11
31110,2,11
31120,1,10
31131,2,11
31141,2,10
31151,2,10
31162,2,11
31171,1,9
31181,1,10
31191,1,10
31201,1,10
31211,1,10
31221,1,10
31231,0,10
31242,1,11
31252,1,10
31262,1,10
31272,1,10
31282,1,10
31293,0,11
31304,1,11
31314,1,10
31324,1,10
31334,1,10
31344,0,10
31355,1,11
31365,1,10
31375,1,10
31385,1,10
31395,0,10
31405,0,10
31416,1,11
31426,1,10
31436,1,10
31446,0,10
31457,1,11
31467,1,10
31477,1,10
31488,1,11
31498,1,10
31508,1,10
31517,0,9
31528,1,11
31538,1,10
31548,1,10
31557,0,9
31568,1,11
31578,1,10
31588,1,10
31598,1,10
31608,0,10
31619,1,11
31629,1,10
31639,1,10
31649,0,10
31660,1,11
31670,1,10
31681,1,11
31692,2,11
31703,2,11
31713,2,10
31724,2,11
31734,1,10
31745,2,11
31756,2,11
31766,2,10
31777,2,11
31787,1,10
31798,2,11
31808,2,10
31818,2,10
31829,2,11
31839,1,10
31850,2,11
31860,2,10
31870,2,10
31880,1,10
31891,2,11
31901,1,10
31912,2,11
31921,1,9
31932,2,11
31941,1,9
31952,2,11
31961,1,9
31972,2,11
31982,1,10
31993,2,11
32002,1,9
32013,2,11
32022,1,9
32033,2,11
32042,1,9
32053,2,11
32064,2,11
32074,2,10
32084,2,10
32094,2,10
32105,2,11
32115,2,10
32126,2,11
32136,2,10
32147,2,11
32157,1,10
32169,3,12
32178,2,9
32189,2,11
32199,1,10
32210,2,11
32221,2,11
32231,2,10
32242,2,11
32252,1,10
32263,2,11
32273,2,10
32283,2,10
32294,2,11
32304,1,10
32315,2,11
32325,2,10
32335,2,10
32346,2,11
32356,2,10
32367,2,11
32377,1,10
32388,2,11
32398,2,10
32408,2,10
32419,2,11
32429,2,10
32440,2,11
32449,1,9
32460,2,11
32470,2,10
32480,2,10
32491,2,11
32501,2,10
32512,2,11
32522,1,10
32533,2,11
32542,1,9
32553,2,11
32563,2,10
32573,2,10
32584,2,11
32594,2,10
32605,2,11
32615,1,10
32626,2,11
32636,2,10
32646,2,10
32657,2,11
32667,2,10
32678,2,11
32688,2,10
32698,2,10
32709,2,11
32719,2,10
32729,2,10
32740,2,11
32750,1,10
32761,2,11
32771,2,10
32781,2,10
32792,2,11
32802,2,10
32813,2,11
32823,2,10
32834,2,11
32844,2,10
32854,2,10
32865,2,11
32875,2,10
32887,3,12
32896,1,9
32907,2,11
32917,2,10
32927,2,10
32938,2,11
32948,1,10
32959,2,11
32969,2,10
32979,2,10
32990,2,11
33000,1,10
33012,2,12
33022,2,10
33033,2,11
33043,1,10
33054,2,11
33065,2,11
33075,2,10
33086,2,11
33096,1,10
33107,2,11
33117,2,10
33127,2,10
33138,2,11
33148,2,10
33159,2,11
33169,1,10
33180,2,11
33189,1,9
33200,2,11
33211,2,11
33221,2,10
33232,2,11
33242,1,10
33253,2,11
33263,1,10
33274,2,11
33284,2,10
33294,2,10
33305,2,11
33315,2,10
33326,2,11
33336,1,10
33347,2,11
33357,2,10
33367,2,10
33378,2,11
33388,1,10
33399,2,11
33409,1,10
33420,2,11
33431,2,11
33441,2,10
33453,3,12
33464,4,11
33475,2,11
33485,2,10
33495,2,10
33507,3,12
33516,2,9
33526,2,10
33537,2,11
33547,1,10
33558,2,11
33568,2,10
33578,2,10
33589,2,11
33599,1,10
33610,2,11
33620,2,10
33630,2,10
33641,2,11
33651,2,10
33662,2,11
33673,2,11
33683,2,10
33694,2,11
33705,2,11
33715,1,10
33726,2,11
33736,2,10
33746,2,10
33757,2,11
33767,1,10
33778,2,11
33788,2,10
33798,2,10
33809,2,11
33819,1,10
33830,2,11
33840,1,10
33851,2,11
33861,2,10
33871,2,10
33882,2,11
33892,1,10
33903,2,11
33914,3,11
33925,2,11
33935,2,10
33954,10,19
33956,2,2
33967,2,11
33977,2,10
33987,2,10
33997,2,10
34007,2,10
34017,2,10
34027,2,10
34038,2,11
34051,3,13
34060,2,9
34069,1,9
34080,2,11
34091,2,11
34101,1,10
34112,2,11
34122,2,10
34132,2,10
34143,2,11
34154,3,11
34163,2,9
34173,2,10
34183,2,10
34193,2,10
34204,2,11
34214,2,10
34225,2,11
34236,2,11
34246,2,10
34256,2,10
34267,2,11
34277,1,10
34288,2,11
34299,2,11
34309,2,10
34319,2,10
34329,1,10
34340,2,11
34351,1,11
34361,1,10
34372,2,11
34382,2,10
34393,2,11
34403,2,10
34414,2,11
34424,1,10
34435,2,11
34445,2,10
34455,2,10
34466,2,11
34475,1,9
34486,2,11
34497,2,11
34507,2,10
34518,2,11
34528,1,10
34539,2,11
34549,2,10
34559,2,10
34570,2,11
34579,1,9
34590,2,11
34601,2,11
34611,2,10
34622,2,11
34632,2,10
34642,2,10
34653,2,11
34663,1,10
34674,2,11
34685,2,11
34695,1,10
34706,2,11
34717,2,11
34727,2,10
34738,2,11
34747,1,9
34758,2,11
34769,2,11
34779,2,10
34790,2,11
34800,1,10
34811,2,11
34821,2,10
34831,2,10
34842,2,11
34851,1,9
34862,2,11
34873,2,11
34883,2,10
34894,2,11
34904,1,10
34915,2,11
34925,2,10
34935,2,10
34946,2,11
34956,1,10
34971,6,15
34977,2,6
34987,2,10
34997,2,10
35008,2,11
35018,2,10
35028,2,10
35039,2,11
35049,2,10
35060,2,11
35070,2,10
35080,2,10
35091,2,11
35101,1,10
35112,2,11
35121,1,9
35132,2,11
35142,2,10
35152,2,10
35163,2,11
35173,2,10
35184,2,11
35194,1,10
35205,2,11
35215,1,10
35226,2,11
35236,2,10
35246,2,10
35257,2,11
35267,2,10
35278,2,11
35288,1,10
35299,2,11
35309,2,10
35319,2,10
35330,2,11
35340,1,10
35351,2,11
35361,2,10
35371,2,10
35382,2,11
35392,1,10
35403,2,11
35413,2,10
35423,2,10
35434,2,11
35444,1,10
35455,2,11
35465,2,10
35475,1,10
35488,4,13
35498,2,10
35508,2,10
35518,2,10
35529,2,11
35539,2,10
35550,2,11
35560,1,10
35571,2,11
35581,2,10
35591,2,10
35602,2,11
35612,1,10
35623,2,11
35633,1,10
35644,2,11
35653,1,9
35664,2,11
35675,2,11
35685,2,10
35695,2,10
35706,2,11
35716,1,10
35727,2,11
35737,2,10
35747,2,10
35758,2,11
35768,2,10
35779,2,11
35789,1,10
35800,2,11
35809,1,9
35820,2,11
35831,2,11
35841,2,10
35852,2,11
35861,1,9
35872,2,11
35882,2,10
35892,2,10
35903,2,11
35913,2,10
35924,2,11
35933,1,9
35944,2,11
35954,2,10
35964,2,10
35975,2,11
35985,1,10
35996,2,11
36007,2,11
36017,1,10
36028,2,11
36038,2,10
36048,2,10
36059,2,11
36069,1,10
36080,2,11
36089,1,9
36100,2,11
36110,2,10
36120,2,10
36131,2,11
36141,2,10
36152,2,11
36162,1,10
36173,2,11
36184,2,11
36195,3,11
36205,2,10
36215,2,10
36225,2,10
36236,2,11
36246,1,10
36257,2,11
36268,2,11
36279,2,11
36289,2,10
36300,2,11
36310,2,10
36321,2,11
36331,1,10
36342,2,11
36353,2,11
36364,3,11
36374,2,10
36384,2,10
36394,2,10
36405,2,11
36415,2,10
36426,2,11
36436,1,10
36447,2,11
36457,2,10
36467,2,10
36478,2,11
36488,2,10
36499,2,11
36509,1,10
36520,2,11
36529,1,9
36540,2,11
36551,2,11
36561,2,10
36572,2,11
36582,1,10
36593,2,11
36603,2,10
36613,2,10
36624,2,11
36634,1,10
36645,2,11
36655,1,10
36666,2,11
36676,2,10
36686,2,10
36697,2,11
36707,2,10
36718,2,11
36727,1,9
36738,2,11
36749,2,11
36759,2,10
36770,2,11
36780,1,10
36791,2,11
36801,2,10
36811,2,10
36822,2,11
36832,1,10
36843,2,11
36853,2,10
36863,2,10
36874,2,11
36884,1,10
36895,2,11
36905,2,10
36915,2,10
36926,2,11
36936,1,10
36947,2,11
36957,2,10
36967,2,10
36978,2,11
36988,1,10
36999,2,11
37009,2,10
37019,2,10
37030,2,11
37043,4,13
37051,2,8
37062,2,11
37073,2,11
37083,2,10
37094,2,11
37104,1,10
37115,2,11
37125,2,10
37135,2,10
37146,2,11
37156,1,10
37167,2,11
37177,2,10
37187,2,10
37198,2,11
37208,1,10
37219,2,11
37229,2,10
37239,2,10
37250,2,11
37260,2,10
37271,2,11
37281,1,10
37292,2,11
37301,1,9
37312,2,11
37323,2,11
37333,1,10
37344,2,11
37353,1,9
37364,2,11
37374,2,10
37384,2,10
37395,2,11
37405,2,10
37416,2,11
37426,1,10
37437,2,11
37446,1,9
37457,2,11
37467,2,10
37477,2,10
37500,14,23
37501,3,1
37510,2,9
37520,2,10
37530,1,10
37541,2,11
37552,2,11
37563,2,11
37573,2,10
37583,2,10
37593,1,10
37604,2,11
37615,2,11
37625,2,10
37635,2,10
37645,2,10
37655,2,10
37666,2,11
37677,2,11
37688,2,11
37698,2,10
37708,2,10
37718,2,10
37728,2,10
37738,2,10
37749,2,11
37759,2,10
37770,2,11
37780,2,10
37790,2,10
37801,2,11
37811,2,10
37822,2,11
37832,2,10
37842,1,10
37853,2,11
37864,2,11
37875,3,11
37885,2,10
37896,2,11
37906,1,10
37917,2,11
37927,2,10
37937,2,10
37948,2,11
37958,2,10
37969,2,11
37979,1,10
37990,2,11
38000,2,10
38010,2,10
38021,2,11
38031,2,10
38042,1,11
38053,2,11
38062,1,9
38073,2,11
38084,2,11
38094,2,10
38105,2,11
38115,1,10
38126,2,11
38136,2,10
38146,2,10
38157,2,11
38167,2,10
38178,2,11
38188,1,10
38199,2,11
38210,2,11
38220,2,10
38231,2,11
38241,1,10
38252,2,11
38262,2,10
38272,2,10
38283,2,11
38293,2,10
38304,2,11
38313,1,9
38324,2,11
38333,1,9
38344,2,11
38355,2,11
38365,1,10
38376,2,11
38385,1,9
38396,2,11
38406,2,10
38416,2,10
38427,2,11
38437,1,10
38448,2,11
38457,1,9
38468,2,11
38478,2,10
38488,2,10
38499,2,11
38509,2,10
38520,2,11
38530,1,10
38541,2,11
38551,2,10
38561,2,10
38572,2,11
38582,1,10
38593,2,11
38603,2,10
38613,2,10
38624,2,11
38634,2,10
38645,2,11
38655,2,10
38666,2,11
38676,1,10
38687,2,11
38697,2,10
38707,2,10
38718,2,11
38728,2,10
38738,2,10
38749,2,11
38759,2,10
38770,2,11
38780,2,10
38790,2,10
38801,2,11
38811,2,10
38822,2,11
38832,1,10
38843,2,11
38853,2,10
38863,2,10
38874,2,11
38884,1,10
38895,2,11
38905,1,10
38916,2,11
38926,2,10
38936,2,10
38947,2,11
38972,12,25
38973,2,1
38983,2,10
38994,3,11
39005,2,11
39015,2,10
39027,2,12
39038,3,11
39048,1,10
39059,2,11
39069,2,10
39079,2,10
39089,2,10
39099,2,10
39110,2,11
39120,1,10
39131,2,11
39141,2,10
39151,2,10
39162,2,11
39172,1,10
39183,2,11
39193,2,10
39203,2,10
39214,2,11
39224,2,10
39235,2,11
39245,2,10
39255,2,10
39266,2,11
39276,2,10
39287,2,11
39297,2,10
39307,2,10
39318,2,11
39328,2,10
39339,2,11
39349,1,10
39360,2,11
39370,2,10
39380,2,10
39391,2,11
39401,2,10
39412,2,11
39422,1,10
39433,2,11
39443,1,10
39454,1,11
39465,2,11
39475,2,10
39485,2,10
39496,2,11
39506,2,10
39517,2,11
39527,1,10
39538,2,11
39549,3,11
39558,2,9
39569,2,11
39579,1,10
39590,2,11
39601,2,11
39611,2,10
39622,2,11
39632,1,10
39643,2,11
39653,2,10
39663,2,10
39674,2,11
39684,1,10
39695,2,11
39705,2,10
39715,2,10
39726,2,11
39736,1,10
39747,2,11
39757,2,10
39767,2,10
39778,2,11
39788,1,10
39799,2,11
39810,2,11
39820,1,10
39831,2,11
39842,2,11
39852,1,10
39863,2,11
39873,2,10
39883,2,10
39894,2,11
39904,2,10
39915,2,11
39925,1,10
39936,2,11
39945,1,9
39956,2,11
39965,1,9
39976,2,11
39986,2,10
39996,1,10
40007,2,11
40018,2,11
40029,2,11
40039,2,10
40049,2,10
40060,2,11
40070,2,10
40081,2,11
40091,1,10
40102,2,11
40112,2,10
40122,1,10
40133,2,11
40143,1,10
40154,2,11
40165,2,11
40175,2,10
40186,2,11
40196,2,10
40206,2,10
40217,2,11
40227,1,10
40238,2,11
40248,2,10
40258,2,10
40269,2,11
40279,2,10
40290,2,11
40300,1,10
40311,2,11
40321,1,10
40332,2,11
40342,2,10
40352,2,10
40363,2,11
40373,2,10
40384,2,11
40394,1,10
40405,2,11
40415,1,10
40426,2,11
40436,2,10
40446,2,10
40457,2,11
40468,2,11
40478,2,10
40490,3,12
40501,2,11
40511,1,10
40522,2,11
40532,2,10
40542,2,10
40553,2,11
40563,1,10
40574,2,11
40584,1,10
40595,2,11
40605,2,10
40615,2,10
40626,2,11
40636,1,10
40647,2,11
40657,1,10
40668,2,11
40677,1,9
40688,2,11
40698,2,10
40708,2,10
40719,2,11
40729,2,10
40740,2,11
40750,1,10
40761,2,11
40770,1,9
40781,2,11
40791,2,10
40801,2,10
40812,2,11
40822,2,10
40844,13,22
40846,5,2
40853,2,7
40864,2,11
40875,2,11
40885,2,10
40895,2,10
40905,1,10
40916,2,11
40927,2,11
40937,2,10
40947,2,10
40958,2,11
40968,1,10
40979,1,11
40990,2,11
41001,2,11
41011,2,10
41021,2,10
41031,2,10
41042,2,11
41053,1,11
41064,2,11
41074,2,10
41086,4,12
41094,2,8
41105,2,11
41115,2,10
41126,2,11
41136,1,10
41147,2,11
41156,1,9
41167,2,11
41177,2,10
41187,2,10
41198,2,11
41208,1,10
41219,2,11
41229,2,10
41239,2,10
41250,2,11
41260,2,10
41271,2,11
41281,2,10
41291,1,10
41302,2,11
41313,2,11
41323,1,10
41334,2,11
41345,2,11
41355,2,10
41366,2,11
41376,1,10
41387,2,11
41397,2,10
41407,2,10
41418,2,11
41428,2,10
41439,2,11
41449,1,10
41460,2,11
41469,1,9
41480,2,11
41489,1,9
41500,2,11
41510,2,10
41520,2,10
41531,2,11
41541,1,10
41552,2,11
41563,2,11
41573,2,10
41584,2,11
41594,2,10
41603,1,9
41614,2,11
41625,2,11
41636,2,11
41646,2,10
41657,2,11
41667,2,10
41677,1,10
41688,2,11
41698,2,10
41708,2,10
41719,2,11
41729,2,10
41740,2,11
