time (ms),latency (ms),consume (ms)
21158,13,0
21178,22,20
21178,12,0
21199,23,21
21199,12,0
21220,23,21
21220,12,0
21241,23,21
21242,14,1
21262,23,20
21263,14,1
21283,23,20
21284,14,1
21306,25,22
21306,13,0
21326,23,20
21326,12,0
21346,22,20
21347,13,1
21367,23,20
21368,14,1
21389,24,21
21389,13,0
21410,24,21
21410,13,0
21430,22,20
21430,12,0
21451,23,21
21452,14,1
21473,24,21
21473,13,0
21494,24,21
21494,13,0
21514,23,20
21514,12,0
21534,22,20
21534,12,0
21555,23,21
21556,14,1
21576,23,20
21577,13,1
21599,25,22
21599,13,0
21620,24,21
21620,13,0
21642,25,22
21643,15,1
21660,22,17
21661,13,1
21682,24,21
21682,14,0
21703,24,21
21703,13,0
21724,24,21
21724,13,0
21744,22,20
21745,13,1
21764,22,19
21765,13,1
21785,23,20
21786,14,1
21806,23,20
21807,13,1
21828,24,21
21828,13,0
21848,22,20
21848,12,0
21869,23,21
21870,14,1
21890,23,20
21891,14,1
21912,24,21
21912,13,0
21933,24,21
21933,13,0
21953,22,20
21954,13,1
21974,23,20
21975,14,1
21996,24,21
21996,14,0
22017,24,21
22017,13,0
22038,23,21
22038,13,0
22059,23,21
22060,14,1
22081,24,21
22082,14,1
22116,38,34
22118,28,2
22125,25,7
22127,15,2
22147,25,20
22148,14,1
22168,24,20
22169,14,1
22190,24,21
22190,12,0
22212,24,22
22212,14,0
22232,23,20
22233,13,1
22253,23,20
22254,14,1
22275,24,21
22276,14,1
22297,24,21
22297,13,0
22318,24,21
22318,13,0
22339,23,21
22340,14,1
22361,24,21
22361,14,0
22383,25,22
22383,13,0
22404,24,21
22404,13,0
22424,22,20
22424,12,0
22445,23,21
22446,14,1
22466,23,20
22467,14,1
22490,26,23
22490,14,0
22512,25,22
22512,13,0
22533,24,21
22533,13,0
22553,22,20
22553,12,0
22573,22,20
22574,13,1
22594,23,20
22595,14,1
22616,24,21
22616,13,0
22636,23,20
22636,12,0
22657,23,21
22657,13,0
22678,24,21
22678,14,0
22699,24,21
22699,14,0
22720,24,21
22720,14,0
22742,25,22
22742,13,0
22763,24,21
22764,14,1
22783,22,19
22784,13,1
22803,22,19
22804,13,1
22824,23,20
22825,14,1
22847,25,22
22847,13,0
22867,23,20
22867,12,0
22888,23,21
22889,14,1
22910,24,21
22910,14,0
22930,23,20
22930,13,0
22950,23,20
22950,12,0
22971,23,21
22972,14,1
22993,24,21
22993,13,0
23014,24,21
23014,13,0
23035,23,21
23036,14,1
23056,23,20
23057,14,1
23078,24,21
23078,13,0
23098,23,20
23099,13,1
23119,23,20
23120,14,1
23140,23,20
23140,13,0
23161,24,21
23161,13,0
23181,22,20
23182,13,1
23202,23,20
23203,14,1
23223,23,20
23224,14,1
23246,25,22
23246,13,0
23267,24,21
23267,13,0
23287,22,20
23288,13,1
23308,23,20
23309,14,1
23330,24,21
23331,14,1
23353,26,22
23353,13,0
23374,24,21
23374,13,0
23394,22,20
23394,12,0
23415,23,21
23416,14,1
23436,23,20
23437,14,1
23459,25,22
23459,13,0
23480,24,21
23480,13,0
23500,22,20
23501,13,1
23521,23,20
23522,14,1
23543,24,21
23544,13,1
23566,25,22
23566,13,0
23586,23,20
23586,12,0
23606,22,20
23606,12,0
23627,23,21
23628,14,1
23649,24,21
23649,13,0
23670,24,21
23670,13,0
23690,23,20
23691,14,1
23712,24,21
23712,14,0
23733,24,21
23733,14,0
23754,24,21
23755,14,1
23774,22,19
23775,13,1
23795,23,20
23796,14,1
23815,22,19
23816,13,1
23837,24,21
23837,14,0
23858,24,21
23858,13,0
23878,23,20
23878,12,0
23899,23,21
23900,14,1
23921,24,21
23921,13,0
23942,24,21
23943,14,1
23963,24,20
23964,14,1
23984,23,20
23984,13,0
24005,24,21
24005,13,0
24025,22,20
24026,13,1
24046,23,20
24047,14,1
24067,23,20
24068,14,1
24089,24,21
24089,13,0
24110,23,21
24110,13,0
24130,22,20
24131,13,1
24151,23,20
24152,14,1
24174,25,22
24174,14,0
24195,25,21
24195,13,0
24215,22,20
24216,13,1
24237,24,21
24237,13,0
24258,24,21
24258,13,0
24278,22,20
24279,13,1
24300,24,21
24300,13,0
24321,24,21
24321,13,0
24341,23,20
24341,12,0
24361,22,20
24362,13,1
24382,23,20
24383,14,1
24404,24,21
24404,13,0
24424,23,20
24425,13,1
24445,23,20
24446,14,1
24466,23,20
24467,14,1
24489,25,22
24489,13,0
24510,24,21
24510,13,0
24531,23,21
24532,14,1
24552,23,20
24553,14,1
24574,24,21
24574,13,0
24595,24,21
24595,13,0
24615,22,20
24616,13,1
24636,23,20
24637,14,1
24659,25,22
24659,14,0
24679,23,20
24680,14,1
24700,24,20
24701,15,1
24721,24,20
24721,14,0
24742,24,21
24742,14,0
24762,23,20
24763,14,1
24784,24,21
24784,14,0
24805,24,21
24805,14,0
24823,22,18
24824,13,1
24844,23,20
24845,14,1
24866,24,21
24866,13,0
24886,23,20
24886,12,0
24907,23,21
24908,14,1
24929,24,21
24929,14,0
24950,24,21
24950,13,0
24970,22,20
24970,12,0
24991,23,21
24992,14,1
25013,24,21
25013,14,0
25035,25,22
25035,14,0
25055,22,20
25056,13,1
25076,23,20
25077,14,1
25099,25,22
25099,13,0
25120,24,21
25120,13,0
25140,22,20
25140,12,0
25160,22,20
25161,13,1
25181,23,20
25182,14,1
25203,24,21
25203,13,0
25224,24,21
25224,13,0
25245,24,21
25245,13,0
25266,23,21
25266,13,0
25287,23,21
25288,14,1
25308,23,20
25309,14,1
25331,25,22
25331,13,0
25352,24,21
25352,13,0
25373,23,21
25373,13,0
25393,22,20
25394,13,1
25414,23,20
25415,14,1
25435,23,20
25436,14,1
25457,24,21
25457,13,0
25478,24,21
25478,13,0
25499,23,21
25499,13,0
25520,23,21
25521,14,1
25541,23,20
25542,14,1
25564,25,22
25564,13,0
25585,24,21
25585,13,0
25606,23,21
25606,13,0
25626,22,20
25627,13,1
25647,23,20
25648,14,1
25669,24,21
25669,14,0
25691,25,22
25691,14,0
25712,24,21
25712,14,0
25733,24,21
25733,13,0
25754,24,21
25755,14,1
25774,22,19
25775,13,1
25796,24,21
25796,14,0
25817,24,21
25817,13,0
25838,24,21
25838,13,0
25858,22,20
25859,13,1
25880,24,21
25881,15,1
25901,24,20
25902,14,1
25923,24,21
25923,13,0
25944,24,21
25944,13,0
25966,24,22
25966,14,0
25986,23,20
25987,13,1
26007,23,20
26008,14,1
26029,24,21
26029,13,0
26050,24,21
26050,13,0
26076,28,26
26076,18,0
26092,23,16
26094,15,2
26113,23,19
26114,14,1
26134,24,20
26136,15,2
26155,24,19
26157,15,2
26177,24,20
26178,15,1
26197,23,19
26199,15,2
26217,23,18
26219,14,2
26239,24,20
26240,15,1
26259,23,19
26261,15,2
26281,25,20
26282,15,1
26302,24,20
26303,15,1
26321,22,18
26322,13,1
26343,24,21
26343,14,0
26364,24,21
26364,14,0
26384,23,20
26385,13,1
26406,24,21
26407,13,1
26429,25,22
26429,13,0
26450,24,21
26450,13,0
26470,23,20
26470,12,0
26491,23,21
26492,14,1
26513,24,21
26513,13,0
26534,24,21
26534,13,0
26554,23,20
26554,12,0
26575,23,21
26576,14,1
26596,23,20
26597,14,1
26619,25,22
26619,13,0
26640,24,21
26640,13,0
26661,23,21
26662,14,1
26681,22,19
26682,13,1
26701,22,19
26702,13,1
26724,25,22
26724,15,0
26745,25,21
26745,14,0
26767,25,22
26767,13,0
26788,24,21
26788,13,0
26808,22,20
26808,12,0
26829,23,21
26830,14,1
26851,24,21
26851,13,0
26872,24,21
26872,13,0
26893,23,21
26893,13,0
26913,22,20
26914,13,1
26934,23,20
26935,14,1
26956,24,21
26956,13,0
26977,24,21
26977,13,0
26997,22,20
26997,12,0
27017,22,20
27018,13,1
27038,23,20
27039,14,1
27061,25,22
27061,13,0
27082,24,21
27082,13,0
27102,23,20
27102,12,0
27135,35,33
27136,26,1
27145,24,9
27147,15,2
27167,25,20
27168,14,1
27189,25,21
27189,13,0
27210,24,21
27210,13,0
27230,23,20
27230,12,0
27251,23,21
27252,14,1
27272,23,20
27272,13,0
27293,23,21
27294,14,1
27314,23,20
27315,14,1
27336,24,21
27336,14,0
27357,24,21
27357,13,0
27377,22,20
27377,12,0
27398,23,21
27399,14,1
27419,23,20
27420,14,1
27441,24,21
27441,13,0
27462,24,21
27462,13,0
27483,23,21
27483,13,0
27504,23,21
27505,14,1
27525,23,20
27526,14,1
27548,25,22
27548,13,0
27569,24,21
27569,13,0
27590,23,21
27591,14,1
27611,23,20
27612,14,1
27632,23,20
27632,13,0
27652,23,20
27652,12,0
27673,23,21
27674,14,1
27695,24,21
27696,15,1
27713,22,17
27714,13,1
27733,22,19
27734,13,1
27753,22,19
27754,13,1
27775,24,21
27775,14,0
27796,24,21
27796,14,0
27816,23,20
27817,13,1
27838,24,21
27838,13,0
27858,23,20
27858,12,0
27879,23,21
27880,14,1
27901,24,21
27901,14,0
27922,24,21
27922,13,0
27943,24,21
27944,14,1
27965,24,21
27965,13,0
27986,24,21
27986,13,0
28007,23,21
28007,13,0
28027,22,20
28028,13,1
28048,23,20
28049,14,1
28070,24,21
28070,13,0
28091,24,21
28091,13,0
28111,22,20
28111,12,0
28132,23,21
28133,14,1
28153,23,20
28154,14,1
28174,23,20
28175,14,1
28197,25,22
28197,13,0
28218,24,21
28218,13,0
28239,23,21
28240,14,1
28261,24,21
28261,13,0
28282,24,21
28282,13,0
28303,23,21
28304,14,1
28325,24,21
28325,13,0
28346,24,21
28346,13,0
28367,23,21
28368,14,1
28389,24,21
28389,14,0
28410,24,21
28410,13,0
28431,23,21
28432,14,1
28452,24,20
28453,14,1
28475,25,22
28475,13,0
28495,23,20
28497,14,2
28517,24,20
28517,13,0
28538,24,21
28538,13,0
28558,22,20
28559,13,1
28579,23,20
28580,14,1
28601,24,21
28601,14,0
28623,25,22
28623,13,0
28644,24,21
28644,13,0
28666,24,22
28666,14,0
28687,24,21
28687,13,0
28708,23,21
28708,13,0
28729,24,21
28729,14,0
28750,24,21
28750,14,0
28772,25,22
28772,14,0
28794,25,22
28794,13,0
28815,24,21
28816,14,1
28835,22,19
28836,13,1
28855,22,19
28856,13,1
28877,24,21
28877,14,0
28897,23,20
28897,12,0
28917,22,20
28917,12,0
28938,23,21
28939,14,1
28959,23,20
28960,14,1
28982,25,22
28982,13,0
29003,24,21
29004,14,1
29025,24,21
29026,15,1
29046,24,20
29046,13,0
29067,23,21
29068,14,1
29088,24,20
29088,14,0
29109,24,21
29109,13,0
29129,22,20
29130,13,1
29151,24,21
29152,14,1
29174,26,22
29175,16,1
29194,23,19
29195,14,1
29215,24,20
29215,14,0
29235,23,20
29235,13,0
29256,23,21
29257,14,1
29279,25,22
29279,14,0
29301,26,22
29301,14,0
29323,26,22
29324,15,1
29343,23,19
29344,14,1
29365,25,21
29366,16,1
29386,25,20
29387,15,1
29407,24,20
29407,14,0
29428,25,21
29429,16,1
29450,26,21
29450,14,0
29471,25,21
29472,16,1
29492,25,20
29493,15,1
29512,24,19
29513,15,1
29532,24,19
29533,15,1
29551,23,18
29552,14,1
29573,24,21
29573,14,0
29594,24,21
29594,13,0
29616,25,22
29616,14,0
29637,25,21
29638,16,1
29656,22,18
29657,13,1
29677,23,20
29678,14,1
29700,25,22
29700,13,0
29720,23,20
29721,13,1
29742,24,21
29742,14,0
29763,24,21
29764,14,1
29784,24,20
29784,13,0
29805,24,21
29805,14,0
29825,23,20
29826,14,1
29845,22,19
29846,13,1
29867,24,21
29867,13,0
29888,24,21
29888,13,0
29908,22,20
29909,13,1
29929,23,20
29930,14,1
29951,24,21
29951,13,0
29972,24,21
29972,13,0
29992,22,20
29993,13,1
30016,26,23
30016,16,0
30035,24,19
30036,13,1
30057,24,21
30057,13,0
30078,24,21
30078,13,0
30099,23,21
30100,14,1
30121,24,21
30121,13,0
30143,25,22
30143,14,0
30164,23,21
30165,14,1
30186,24,21
30186,13,0
30208,25,22
30209,15,1
30228,24,19
30228,13,0
30248,23,20
30249,13,1
30269,23,20
30269,13,0
30289,23,20
30290,13,1
30311,24,21
30311,14,0
30333,25,22
30333,15,0
30353,24,20
30353,14,0
30374,24,21
30374,14,0
30394,23,20
30395,14,1
30416,24,21
30416,13,0
30436,23,20
30437,13,1
30458,24,21
30458,13,0
30478,23,20
30478,12,0
30499,23,21
30500,14,1
30520,23,20
30520,13,0
30540,23,20
30541,13,1
30562,24,21
30562,13,0
30583,24,21
30583,13,0
30605,24,22
30605,14,0
30624,22,19
30624,12,0
30646,24,22
30646,14,0
30667,24,21
30668,14,1
30689,24,21
30689,13,0
30710,24,21
30710,13,0
30731,23,21
30731,13,0
30752,24,21
30752,14,0
30773,24,21
30774,14,1
30795,25,21
30795,14,0
30817,25,22
30817,14,0
30839,26,22
30839,15,0
30860,25,21
30860,14,0
30881,24,21
30881,13,0
30901,22,20
30902,13,1
30923,24,21
30923,14,0
30943,23,20
30943,13,0
30965,24,22
30965,14,0
30986,24,21
30986,13,0
31007,24,21
31008,14,1
31029,24,21
31029,13,0
31050,24,21
31050,13,0
31071,23,21
31072,14,1
31093,24,21
31093,13,0
31113,23,20
31114,13,1
31134,23,20
31135,14,1
31156,24,21
31156,14,0
31177,24,21
31177,13,0
31197,22,20
31197,12,0
31217,22,20
31218,13,1
31238,23,20
31239,14,1
31261,25,22
31262,14,1
31283,25,21
31283,13,0
31305,25,22
31305,13,0
31326,24,21
31326,13,0
31346,22,20
31347,13,1
31367,23,20
31368,14,1
31388,23,20
31388,13,0
31408,22,20
31409,13,1
31429,23,20
31430,14,1
31451,24,21
31451,13,0
31471,22,20
31472,13,1
31493,24,21
31493,14,0
31514,24,21
31514,13,0
31535,23,21
31536,14,1
31556,23,20
31556,13,0
31576,23,20
31577,13,1
31598,24,21
31598,14,0
31618,23,20
31618,13,0
31639,23,21
31640,14,1
31661,24,21
31661,13,0
31681,23,20
31682,13,1
31702,23,20
31703,14,1
31724,24,21
31724,13,0
31745,24,21
31745,13,0
31765,23,20
31766,14,1
31785,23,19
31786,13,1
31807,24,21
31807,14,0
31829,25,22
31829,14,0
31849,24,20
31849,12,0
31870,23,21
31871,14,1
31891,23,20
31892,14,1
31913,24,21
31913,13,0
31934,24,21
31934,13,0
31954,22,20
31955,13,1
31975,23,20
31976,14,1
31996,23,20
31996,13,0
32016,23,20
32016,12,0
32038,24,22
32038,14,0
32057,22,19
32058,13,1
32078,23,20
32079,14,1
32099,23,20
32099,13,0
32120,23,21
32120,13,0
32155,38,35
32156,29,1
32164,24,8
32165,15,1
32185,24,20
32185,14,0
32205,23,20
32205,13,0
32226,24,21
32226,13,0
32249,25,23
32249,15,0
32270,25,21
32270,14,0
32291,25,21
32291,13,0
32313,25,22
32314,16,1
32334,25,20
32334,13,0
32354,23,20
32355,13,1
32377,25,22
32378,15,1
32397,24,19
32397,13,0
32417,23,20
32418,13,1
32440,25,22
32440,15,0
32461,25,21
32461,14,0
32482,24,21
32483,14,1
32505,25,22
32506,15,1
32526,25,20
32526,14,0
32545,22,19
32545,12,0
32565,22,20
32566,13,1
32586,23,20
32587,14,1
32608,24,21
32608,13,0
32628,23,20
32628,12,0
32648,22,20
32649,13,1
32669,23,20
32670,14,1
32692,25,22
32692,14,0
32712,23,20
32712,12,0
32732,22,20
32733,13,1
32752,22,19
32753,13,1
32773,23,20
32773,13,0
32794,24,21
32794,14,0
32816,25,22
32816,13,0
32837,24,21
32838,14,1
32857,22,19
32858,13,1
32877,22,19
32878,13,1
32898,23,20
32899,14,1
32920,24,21
32920,13,0
32941,24,21
32941,13,0
32961,22,20
32962,13,1
32982,23,20
32983,14,1
33003,23,20
33004,13,1
33025,24,21
33026,13,1
33048,25,22
33048,13,0
33069,23,21
33069,13,0
33089,22,20
33089,12,0
33110,23,21
33111,14,1
33132,24,21
33132,13,0
33153,24,21
33153,13,0
33173,22,20
33174,13,1
33194,23,20
33195,14,1
33216,24,21
33216,13,0
33237,24,21
33237,13,0
33258,23,21
33259,14,1
33280,24,21
33280,13,0
33300,23,20
33300,12,0
33321,23,21
33322,14,1
33343,24,21
33343,13,0
33364,24,21
33364,13,0
33385,23,21
33386,14,1
33406,23,20
33407,14,1
33427,23,20
33428,14,1
33448,23,20
33449,14,1
33471,25,22
33471,13,0
33491,23,20
33492,13,1
33513,24,21
33513,14,0
33534,24,21
33534,14,0
33554,24,20
33554,12,0
33575,23,21
33576,14,1
33596,23,20
33597,14,1
33618,24,21
33619,13,1
33641,25,22
33641,13,0
33662,24,21
33663,13,1
33685,25,22
33685,13,0
33705,23,20
33705,12,0
33726,23,21
33727,14,1
33747,23,20
33748,14,1
33772,27,24
33772,16,0
33791,24,19
33791,14,0
33812,24,21
33812,14,0
33833,24,21
33833,14,0
33855,25,22
33856,14,1
33875,23,19
33876,13,1
33896,23,20
33897,14,1
33917,23,20
33918,14,1
33939,24,21
33939,13,0
33960,24,21
33960,13,0
33980,22,20
33980,12,0
34000,22,20
34000,12,0
34021,23,21
34022,14,1
34042,23,20
34043,14,1
34064,24,21
34064,13,0
34085,24,21
34085,13,0
34105,22,20
34106,13,1
34126,23,20
34127,14,1
34147,23,20
34148,14,1
34170,25,22
34170,13,0
34191,24,21
34191,13,0
34213,24,22
34213,14,0
34233,23,20
34233,13,0
34253,22,20
34254,13,1
34274,23,20
34275,14,1
34296,24,21
34296,13,0
34318,25,22
34318,14,0
34338,23,20
34339,14,1
34360,24,21
34360,13,0
34381,23,21
34382,14,1
34403,25,21
34403,13,0
34423,23,20
34423,12,0
34444,23,21
34445,14,1
34466,24,21
34466,14,0
34487,24,21
34487,13,0
34510,26,23
34510,14,0
34530,24,20
34530,13,0
34552,24,22
34553,15,1
34574,25,21
34575,15,1
34594,23,19
34595,14,1
34616,24,21
34617,14,1
34637,23,20
34638,14,1
34658,24,20
34658,14,0
34678,23,20
34678,13,0
34701,26,23
34702,16,1
34721,24,19
34721,13,0
34742,24,21
34742,13,0
34762,22,20
34763,13,1
34783,23,20
34784,14,1
34804,23,20
34804,13,0
34825,24,21
34826,15,1
34846,24,20
34846,13,0
34867,24,21
34867,14,0
34887,23,20
34888,14,1
34908,24,20
34908,13,0
34929,24,21
34929,13,0
34949,23,20
34950,13,1
34970,23,20
34971,14,1
34992,24,21
34992,13,0
35013,24,21
35013,13,0
35034,23,21
35034,13,0
35055,23,21
35056,14,1
35077,24,21
35077,13,0
35099,25,22
35099,14,0
35120,24,21
35120,13,0
35140,22,20
35140,12,0
35161,23,21
35162,14,1
35183,24,21
35183,13,0
35204,24,21
35204,13,0
35224,22,20
35224,12,0
35245,23,21
35246,14,1
35266,23,20
35267,14,1
35287,23,20
35287,13,0
35307,22,20
35307,12,0
35329,24,22
35329,14,0
35349,23,20
35349,13,0
35371,25,22
35371,14,0
35391,23,20
35392,14,1
35413,24,21
35414,14,1
35435,24,21
35435,14,0
35456,24,21
35456,14,0
35476,23,20
35477,14,1
35498,24,21
35499,14,1
35518,23,19
35519,13,1
35540,24,21
35540,14,0
35560,23,20
35560,13,0
35580,23,20
35580,13,0
35600,23,20
35601,14,1
35622,24,21
35622,14,0
35643,24,21
35644,14,1
35664,24,20
35664,14,0
35684,23,20
35684,13,0
35704,22,20
35705,13,1
35726,24,21
35726,13,0
35747,24,21
35747,14,0
35767,23,20
35768,13,1
35789,24,21
35789,14,0
35810,24,21
35811,15,1
35830,23,19
35830,13,0
35851,24,21
35851,14,0
35872,24,21
35872,14,0
35893,24,21
35894,15,1
35914,24,20
35914,13,0
35935,24,21
35936,14,1
35956,23,20
35956,13,0
35978,25,22
35978,14,0
35997,22,19
35998,13,1
36018,23,20
36019,14,1
36040,25,21
36040,14,0
36062,25,22
36063,16,1
36083,25,20
36083,14,0
36104,25,21
36104,14,0
36124,23,20
36124,13,0
36145,24,21
36145,14,0
36166,24,21
36167,15,1
36187,24,20
36188,14,1
36210,26,22
36210,14,0
36231,24,21
36231,14,0
36256,28,25
36256,18,0
36272,24,16
36274,16,2
36293,24,19
36295,16,2
36314,24,19
36316,16,2
36334,23,18
36336,15,2
36356,24,20
36357,15,1
36377,24,20
36379,15,2
36399,25,20
36400,15,1
36420,24,20
36421,15,1
36442,25,21
36443,15,1
36463,25,20
36464,15,1
36484,24,20
36485,15,1
36504,23,19
36504,13,0
36525,24,21
36525,14,0
36547,25,22
36547,13,0
36568,24,21
36569,14,1
36588,22,19
36588,12,0
36609,23,21
36609,13,0
36630,23,21
36630,13,0
36650,22,20
36651,13,1
36671,23,20
36672,14,1
36692,23,20
36692,13,0
36712,23,20
36712,12,0
36732,22,20
36733,13,1
36753,23,20
36754,14,1
36774,23,20
36782,20,8
36796,24,14
36797,14,1
36817,23,20
36818,14,1
36839,24,21
36839,14,0
36860,24,21
36860,14,0
36882,25,22
36882,13,0
36904,25,22
36905,14,1
36924,23,19
36925,13,1
36946,24,21
36947,15,1
36968,24,21
36968,13,0
36989,24,21
36989,13,0
37009,22,20
37010,13,1
37030,23,20
37031,14,1
37052,24,21
37052,13,0
37073,24,21
37073,13,0
37093,22,20
37094,13,1
37114,23,20
37114,13,0
37134,23,20
37135,13,1
37174,42,39
37175,33,1
37184,31,9
37185,15,1
37204,23,19
37204,13,0
37223,22,19
37224,13,1
37245,24,21
37245,13,0
37267,25,22
37268,15,1
37288,24,20
37289,13,1
37311,25,22
37311,13,0
37332,24,21
37332,13,0
37353,23,21
37354,14,1
37374,23,20
37375,14,1
37396,24,21
37396,13,0
37417,24,21
37417,13,0
37437,22,20
37437,12,0
37458,23,21
37459,14,1
37479,23,20
37480,14,1
37501,24,21
37501,13,0
37522,24,21
37522,13,0
37542,22,20
37542,12,0
37562,22,20
37562,12,0
37583,23,21
37584,14,1
37604,23,20
37605,13,1
37627,25,22
37627,13,0
37648,24,21
37648,13,0
37668,22,20
37669,13,1
37689,23,20
37690,14,1
37710,23,20
37711,13,1
37733,25,22
37733,13,0
37754,24,21
37754,13,0
37774,22,20
37774,12,0
37796,24,22
37805,23,9
37816,22,11
37817,13,1
37836,22,19
37837,13,1
37857,23,20
37858,14,1
37879,24,21
37879,14,0
37900,24,21
37900,14,0
37921,24,21
37921,13,0
37943,25,22
37943,13,0
37964,24,21
37964,13,0
37985,23,21
37986,14,1
38006,23,20
38007,14,1
38028,24,21
38028,13,0
38048,23,20
38049,13,1
38069,23,20
38070,14,1
38091,24,21
38091,13,0
38113,25,22
38113,13,0
38134,24,21
38134,13,0
38154,22,20
38155,13,1
38175,23,20
38176,14,1
38197,24,21
38197,13,0
38218,24,21
38218,13,0
38238,22,20
38239,13,1
38259,23,20
38260,14,1
38281,24,21
38282,14,1
38301,23,19
38302,13,1
38323,24,21
38323,13,0
38344,24,21
38344,13,0
38364,22,20
38365,13,1
38385,23,20
38386,14,1
38407,24,21
38407,13,0
38428,24,21
38428,13,0
38448,22,20
38448,12,0
38469,23,21
38470,14,1
38490,23,20
38491,14,1
38511,23,20
38512,14,1
38533,24,21
38533,13,0
38554,24,21
38554,13,0
38574,22,20
38574,12,0
38594,22,20
38595,13,1
38615,23,20
38616,14,1
38637,24,21
38638,15,1
38660,26,22
38660,13,0
38680,23,20
38680,12,0
38701,23,21
38702,14,1
38723,24,21
38723,13,0
38744,24,21
38744,13,0
38764,22,20
38765,13,1
38785,23,20
38786,14,1
38806,23,20
38815,22,9
38826,22,11
38827,13,1
38846,22,19
38847,13,1
38866,22,19
38867,13,1
38887,23,20
38888,14,1
38909,24,21
38909,14,0
38930,24,21
38931,14,1
38951,24,20
38951,13,0
38972,23,21
38972,13,0
38992,22,20
38993,13,1
39013,23,20
39014,14,1
39036,25,22
39036,13,0
39056,23,20
39056,12,0
39077,23,21
39077,13,0
39098,23,21
39099,14,1
39119,23,20
39120,14,1
39141,24,21
39141,13,0
39161,22,20
39162,13,1
39182,23,20
39183,14,1
39204,24,21
39204,13,0
39225,24,21
39225,13,0
39245,22,20
39246,13,1
39266,23,20
39267,14,1
39289,25,22
39289,13,0
39310,24,21
39310,13,0
39330,22,20
39331,13,1
39351,23,20
39352,14,1
39373,24,21
39373,13,0
39394,24,21
39394,13,0
39414,22,20
39415,13,1
39435,23,20
39436,14,1
39457,24,21
39457,13,0
39479,25,22
39479,14,0
39499,23,20
39499,12,0
39520,23,21
39521,14,1
39542,24,21
39542,13,0
39563,24,21
39563,13,0
39584,23,21
39584,13,0
39605,23,21
39606,14,1
39626,23,20
39627,14,1
39648,24,21
39648,14,0
39668,23,20
39668,13,0
39688,22,20
39689,13,1
39709,23,20
39710,14,1
39731,24,21
39731,13,0
39752,24,21
39752,13,0
39772,22,20
39772,12,0
39793,23,21
39794,14,1
39814,23,20
39826,25,12
39836,24,10
39837,14,1
39857,23,20
39858,14,1
39877,22,19
39878,13,1
39897,22,19
39898,13,1
39919,24,21
39919,14,0
39940,24,21
39940,14,0
39961,24,21
39961,13,0
39981,23,20
39981,12,0
40001,22,20
40001,12,0
40021,22,20
40022,13,1
40043,24,21
40043,14,0
40063,23,20
40064,14,1
40085,24,21
40085,13,0
40105,23,20
40106,13,1
40126,23,20
40127,14,1
40147,23,20
40148,14,1
40169,24,21
40169,13,0
40190,24,21
40190,13,0
40210,22,20
40211,13,1
40231,23,20
40232,14,1
40253,24,21
40253,13,0
40273,23,20
40273,12,0
40294,23,21
40295,14,1
40315,23,20
40316,14,1
40338,25,22
40338,15,0
40359,24,21
40359,13,0
40380,23,21
40381,14,1
40402,24,21
40402,13,0
40423,24,21
40423,13,0
40444,24,21
40444,13,0
40466,24,22
40467,15,1
40487,24,20
40488,14,1
40508,23,20
40508,13,0
40529,24,21
40529,13,0
40549,22,20
40549,12,0
40569,22,20
40570,13,1
40590,23,20
40591,14,1
40613,25,22
40613,13,0
40634,24,21
40634,13,0
40655,23,21
40656,14,1
40677,24,21
40677,13,0
40698,24,21
40698,13,0
40718,22,20
40718,12,0
40739,23,21
40740,14,1
40761,24,21
40761,14,0
40782,24,21
40782,13,0
40802,23,20
40802,12,0
40823,23,21
40831,21,8
40843,22,12
40844,13,1
40865,24,21
40865,14,0
40886,24,21
40886,14,0
40908,25,22
40908,13,0
40929,24,21
40930,14,1
40949,22,19
40950,13,1
40969,22,19
40970,13,1
40991,24,21
40991,14,0
41013,25,22
41013,13,0
41033,23,20
41033,12,0
41054,23,21
41055,14,1
41075,23,20
41076,14,1
41097,24,21
41097,13,0
41118,24,21
41118,13,0
41138,22,20
41138,12,0
41159,23,21
41160,14,1
41182,25,22
41182,15,0
41203,25,21
41203,13,0
41224,23,21
41225,14,1
41245,23,20
41246,14,1
41267,24,21
41267,13,0
41287,23,20
41288,13,1
41308,23,20
41309,14,1
41330,24,21
41330,13,0
41350,23,20
41350,12,0
41371,23,21
41372,14,1
41392,23,20
41393,13,1
41415,25,22
41415,13,0
41436,24,21
41437,14,1
41458,24,21
41458,13,0
41481,26,23
41481,15,0
41503,26,22
41503,15,0
41525,26,22
41526,16,1
41547,25,21
41547,15,0
41569,26,22
41570,15,1
41589,23,19
41590,14,1
41611,25,21
41611,15,0
41632,25,21
41632,13,0
41652,22,20
41653,13,1
41673,23,20
41674,14,1
41695,24,21
41695,13,0
41715,22,20
41716,13,1
41737,24,21
41737,13,0
41758,24,21
41758,13,0
41778,22,20
41779,13,1
41799,23,20
41800,14,1
41821,24,21
41821,13,0
41842,24,21
41849,20,7
41863,23,14
41864,14,1
41884,23,20
41884,13,0
41905,24,21
41905,14,0
41927,25,22
41928,15,1
41948,25,20
41949,14,1
41968,23,19
41969,13,1
41989,23,20
41990,14,1
42011,24,21
42011,14,0
42034,26,23
42035,15,1
42054,24,19
42055,13,1
42076,24,21
42077,15,1
42098,25,21
42098,13,0
42119,24,21
42120,14,1
42141,24,21
42141,13,0
42162,24,21
42162,13,0
42193,33,31
42194,24,1
42204,24,10
42206,16,2
