time (ms),latency (ms),consume (ms)
0,8,0
36,35,36
36,29,0
37,25,1
37,19,0
37,14,0
37,8,0
38,4,1
40,1,2
46,1,6
51,1,5
59,3,8
62,1,3
71,5,9
74,2,3
79,1,5
85,1,6
90,1,5
97,2,7
102,1,5
108,2,6
113,1,5
118,1,5
126,3,8
130,2,4
136,1,6
141,1,5
156,10,15
157,1,1
162,1,5
167,1,5
173,2,6
178,1,5
184,1,6
189,1,5
195,1,6
200,1,5
207,2,7
212,1,5
218,2,6
224,2,6
230,2,6
235,2,5
242,4,7
246,2,4
251,1,5
257,2,6
262,1,5
268,2,6
273,1,5
279,1,6
285,2,6
291,1,6
298,3,7
304,2,6
309,1,5
315,2,6
320,1,5
325,1,5
331,2,6
337,1,6
346,4,9
352,3,6
355,1,3
365,2,10
370,2,5
375,1,5
381,2,6
386,1,5
392,1,6
397,1,5
403,1,6
408,1,5
414,1,6
419,1,5
429,2,10
435,3,6
440,1,5
446,2,6
451,1,5
456,1,5
463,3,7
468,2,5
473,1,5
479,1,6
485,2,6
490,1,5
496,1,6
501,1,5
509,4,8
514,1,5
519,1,5
524,1,5
530,1,6
535,1,5
541,1,6
546,1,5
551,1,5
556,1,5
562,1,6
567,1,5
573,2,6
578,1,5
583,1,5
589,1,6
594,1,5
599,1,5
604,1,5
610,1,6
615,1,5
620,1,5
626,2,6
631,1,5
636,1,5
646,5,10
648,1,2
653,1,5
658,1,5
663,1,5
668,1,5
674,2,6
678,1,4
684,1,6
691,3,7
698,4,7
705,2,7
710,2,5
718,3,8
724,2,6
736,8,12
742,3,6
753,7,11
756,1,3
762,1,6
767,1,5
773,1,6
778,1,5
784,1,6
789,1,5
795,1,6
800,1,5
806,2,6
811,1,5
817,2,6
822,1,5
828,2,6
833,1,5
838,1,5
844,1,6
850,2,6
855,1,5
860,1,5
865,1,5
870,1,5
876,1,6
881,1,5
887,1,6
892,1,5
898,2,6
903,1,5
908,1,5
914,2,6
919,1,5
925,2,6
930,1,5
935,1,5
940,1,5
945,1,5
951,2,6
956,1,5
961,1,5
966,1,5
972,1,6
977,1,5
983,1,6
988,1,5
994,2,6
999,1,5
1004,1,5
1010,1,6
1015,1,5
1020,1,5
1025,1,5
1033,3,8
1037,1,4
1043,1,6
1048,1,5
1054,2,6
1059,1,5
1064,1,5
1069,1,5
1076,2,7
1081,2,5
1085,1,4
1107,18,22
1108,13,1
1108,8,0
1108,3,0
1112,2,4
1117,1,5
1122,1,5
1127,1,5
1132,1,5
1137,1,5
1142,1,5
1149,2,7
1155,1,6
1160,1,5
1165,1,5
1170,1,5
1175,1,5
1182,2,7
1188,1,6
1193,1,5
1199,1,6
1204,1,5
1209,1,5
1214,1,5
1219,1,5
1225,1,6
1230,1,5
1236,1,6
1241,1,5
1247,2,6
1252,1,5
1257,1,5
1263,2,6
1267,1,4
1273,2,6
1278,1,5
1284,2,6
1289,1,5
1294,1,5
1300,1,6
1305,1,5
1310,1,5
1316,2,6
1321,1,5
1327,2,6
1332,1,5
1338,1,6
1343,1,5
1349,1,6
1354,1,5
1359,1,5
1365,2,6
1370,1,5
1376,2,6
1381,1,5
1387,1,6
1392,1,5
1397,1,5
1402,1,5
1407,1,5
1413,1,6
1418,1,5
1424,1,6
1429,1,5
1434,1,5
1440,2,6
1445,1,5
1451,1,6
1456,1,5
1461,1,5
1466,1,5
1471,1,5
1476,1,5
1517,36,41
1517,31,0
1517,25,0
1517,20,0
1517,14,0
1517,9,0
1517,3,0
1556,37,39
1557,33,1
1557,28,0
1557,23,0
1557,18,0
1557,13,0
1557,8,0
1597,40,40
1597,35,0
1598,31,1
1598,25,0
1598,19,0
1598,14,0
1598,8,0
1636,38,38
1637,34,1
1637,29,0
1637,23,0
1637,18,0
1637,12,0
1637,7,0
1678,41,41
1678,35,0
1678,30,0
1678,24,0
1678,19,0
1679,14,1
1679,9,0
1717,38,38
1717,33,0
1717,27,0
1717,22,0
1717,16,0
1717,10,0
1717,5,0
1757,39,40
1757,34,0
1757,28,0
1757,23,0
1758,18,1
1758,13,0
1758,7,0
1798,40,40
1798,35,0
1798,29,0
1798,24,0
1798,18,0
1798,13,0
1799,9,1
1838,39,39
1838,34,0
1838,28,0
1839,24,1
1839,19,0
1839,13,0
1839,8,0
1876,37,37
1876,31,0
1877,27,1
1877,21,0
1877,16,0
1877,10,0
1877,5,0
1916,38,39
1916,33,0
1916,27,0
1917,23,1
1917,17,0
1917,12,0
1917,6,0
1956,39,39
1956,34,0
1956,28,0
1957,24,1
1957,18,0
1957,13,0
1957,7,0
1996,39,39
1996,33,0
1996,28,0
1997,23,1
1997,17,0
1997,12,0
1997,6,0
2036,39,39
2037,34,1
2037,29,0
2037,24,0
2037,19,0
