time (ms),latency (ms),consume (ms)
23569,1,11
23580,1,11
23592,2,12
23603,1,11
23614,1,11
23626,1,12
23637,1,11
23648,1,11
23660,1,12
23671,1,11
23682,1,11
23694,1,12
23705,1,11
23716,1,11
23728,1,12
23739,1,11
23750,1,11
23761,0,11
23773,1,12
23784,1,11
23795,1,11
23807,1,12
23818,1,11
23829,1,11
23840,1,11
23851,1,11
23862,1,11
23874,1,12
23885,1,11
23897,2,12
23908,1,11
23919,1,11
23931,1,12
23942,1,11
23953,1,11
23965,1,12
23976,1,11
23987,1,11
23999,1,12
24010,1,11
24022,1,12
24033,1,11
24045,1,12
24056,1,11
24068,1,12
24079,1,11
24090,0,11
24101,0,11
24113,1,12
24124,1,11
24136,1,12
24148,2,12
24160,1,12
24173,2,13
24185,2,12
24197,2,12
24209,2,12
24223,3,14
24234,1,11
24246,2,12
24257,1,11
24268,1,11
24279,0,11
24291,1,12
24302,1,11
24313,1,11
24324,1,11
24336,1,12
24347,1,11
24358,1,11
24370,1,12
24381,1,11
24392,1,11
24403,1,11
24414,1,11
24426,1,12
24437,1,11
24448,1,11
24459,1,11
24470,1,11
24481,1,11
24492,0,11
24504,1,12
24515,1,11
24526,1,11
24537,1,11
24549,1,12
24560,1,11
24572,1,12
24583,1,11
24595,1,12
24615,7,20
24619,1,4
24630,1,11
24640,1,10
24650,1,10
24661,1,11
24672,1,11
24682,1,10
24693,1,11
24703,1,10
24714,1,11
24724,1,10
24735,1,11
24745,1,10
24756,1,11
24767,1,11
24778,1,11
24789,1,11
24800,0,11
24813,2,13
24824,1,11
24835,1,11
24845,1,10
24857,1,12
24868,1,11
24879,1,11
24891,1,12
24902,1,11
24914,1,12
24925,1,11
24937,1,12
24949,2,12
24961,2,12
24973,1,12
24985,1,12
24997,2,12
25010,2,13
25022,2,12
25035,3,13
25051,5,16
25062,1,11
25074,1,12
25085,1,11
25097,1,12
25108,1,11
25120,1,12
25131,1,11
25142,0,11
25154,1,12
25165,1,11
25176,1,11
25188,2,12
25199,1,11
25210,1,11
25222,1,12
25234,1,12
25245,1,11
25268,13,23
25279,2,11
25290,2,11
25300,1,10
25311,2,11
25321,1,10
25332,1,11
25342,1,10
25353,1,11
25364,2,11
25374,1,10
25386,1,12
25398,1,12
25410,2,12
25422,2,12
25434,2,12
25446,2,12
25459,3,13
25471,2,12
25484,2,13
25496,2,12
25508,2,12
25519,1,11
25531,1,12
25543,1,12
25559,1,16
25570,1,11
25581,1,11
25592,1,11
25604,1,12
25615,1,11
25626,1,11
25637,1,11
25648,0,11
25660,1,12
25671,1,11
25682,1,11
25693,1,11
25704,1,11
25715,1,11
25726,1,11
25737,1,11
25749,1,12
25760,1,11
25771,1,11
25782,1,11
25793,1,11
25804,1,11
25816,1,12
25827,1,11
25838,1,11
25850,1,12
25861,1,11
25872,1,11
25884,1,12
25896,1,12
25907,1,11
25918,1,11
25929,1,11
25940,1,11
25952,2,12
25963,1,11
25975,1,12
25986,1,11
25997,1,11
26008,0,11
26020,1,12
26031,1,11
26042,1,11
26053,0,11
26065,1,12
26076,1,11
26087,1,11
26098,0,11
26110,1,12
26121,1,11
26132,1,11
26143,1,11
26155,1,12
26167,2,12
26178,1,11
26190,1,12
26201,1,11
26212,1,11
26224,1,12
26235,1,11
26246,1,11
26258,1,12
26269,1,11
26280,1,11
26292,1,12
26303,1,11
26315,1,12
26327,1,12
26338,1,11
26350,1,12
26361,1,11
26372,1,11
26383,1,11
26395,1,12
26406,1,11
26417,1,11
26428,1,11
26439,1,11
26450,0,11
26461,0,11
26473,1,12
26484,1,11
26495,1,11
26506,1,11
26517,1,11
26528,1,11
26539,0,11
26551,1,12
26562,1,11
26573,1,11
26584,1,11
26595,1,11
26606,1,11
26617,1,11
26629,1,12
26640,1,11
26651,1,11
26662,1,11
26673,1,11
26684,0,11
26695,0,11
26706,0,11
26717,0,11
26729,1,12
26740,1,11
26751,1,11
26762,1,11
26773,1,11
26784,1,11
26796,1,12
26807,1,11
26818,1,11
26829,1,11
26841,1,12
26852,1,11
26863,1,11
26874,1,11
26886,1,12
26897,1,11
26908,1,11
26920,1,12
26931,1,11
26942,1,11
26954,1,12
26965,1,11
26977,1,12
26988,1,11
26999,1,11
27011,1,12
27022,1,11
27033,1,11
27044,1,11
27056,1,12
27067,1,11
27078,1,11
27090,1,12
27101,1,11
27112,1,11
27123,1,11
27135,1,12
27146,1,11
27157,1,11
27168,1,11
27180,1,12
27191,1,11
27202,1,11
27214,1,12
27225,1,11
27236,1,11
27247,1,11
27259,1,12
27270,1,11
27281,1,11
27292,1,11
27304,1,12
27315,1,11
27326,1,11
27337,1,11
27349,1,12
27360,1,11
27372,2,12
27383,1,11
27394,1,11
27405,1,11
27416,1,11
27428,1,12
27439,1,11
27450,1,11
27462,1,12
27473,1,11
27484,1,11
27495,1,11
27507,1,12
27518,1,11
27529,1,11
27540,1,11
27552,1,12
27563,1,11
27574,1,11
27585,1,11
27596,1,11
27607,1,11
27619,1,12
27630,1,11
27642,1,12
27654,1,12
27665,1,11
27677,1,12
27688,1,11
27699,1,11
27711,1,12
27722,1,11
27733,1,11
27745,1,12
27756,1,11
27767,1,11
27779,1,12
27790,1,11
27801,1,11
27812,1,11
27823,1,11
27835,1,12
27846,1,11
27857,1,11
27869,1,12
27880,1,11
27892,1,12
27903,1,11
27915,2,12
27926,1,11
27938,2,12
27950,1,12
27962,1,12
27975,2,13
27988,3,13
28000,2,12
28012,2,12
28024,1,12
28036,1,12
28049,2,13
28061,2,12
28072,1,11
28085,2,13
28097,2,12
28109,2,12
28121,2,12
28133,2,12
28145,2,12
28156,1,11
28168,1,12
28180,1,12
28192,1,12
28204,1,12
28216,1,12
28228,2,12
28240,1,12
28253,2,13
28266,2,13
28278,2,12
28291,2,13
28303,2,12
28316,2,13
28328,1,12
28340,1,12
28352,1,12
28364,2,12
28376,2,12
28388,2,12
28401,2,13
28413,2,12
28424,1,11
28436,1,12
28449,2,13
28461,2,12
28473,2,12
28485,1,12
28497,1,12
28509,1,12
28521,2,12
28533,2,12
28545,1,12
28557,1,12
28570,2,13
28582,2,12
28594,2,12
28606,2,12
28618,2,12
28630,2,12
28644,4,14
28656,2,12
28668,2,12
28681,2,13
28693,2,12
28705,2,12
28717,2,12
28729,2,12
28741,2,12
28756,4,15
28772,2,16
28784,2,12
28798,3,14
28811,3,13
28824,2,13
28836,2,12
28849,2,13
28861,2,12
28874,2,13
28886,2,12
28899,2,13
28911,2,12
28924,3,13
28936,1,12
28948,2,12
28959,1,11
28971,1,12
28982,1,11
28994,2,12
29005,1,11
29016,1,11
29028,1,12
29039,1,11
29051,1,12
29063,2,12
29074,1,11
29085,1,11
29097,1,12
29108,1,11
29119,1,11
29131,1,12
29144,3,13
29155,1,11
29166,1,11
29178,2,12
29189,1,11
29201,2,12
29212,1,11
29224,2,12
29235,1,11
29247,2,12
29258,1,11
29270,2,12
29281,1,11
29292,1,11
29304,1,12
29315,1,11
29326,1,11
29338,1,12
29349,1,11
29360,1,11
29371,1,11
29383,1,12
29394,1,11
29405,1,11
29417,1,12
29428,1,11
29439,1,11
29451,1,12
29463,2,12
29475,1,12
29486,1,11
29497,1,11
29509,1,12
29522,1,13
29533,1,11
29545,1,12
29556,1,11
29568,1,12
29580,2,12
29591,1,11
29603,1,12
29620,7,17
29631,1,11
29642,1,11
29652,1,10
29663,2,11
29673,1,10
29684,2,11
29694,1,10
29705,1,11
29715,1,10
29726,1,11
29736,1,10
29747,1,11
29758,1,11
29772,1,14
29783,1,11
29795,1,12
29806,1,11
29818,2,12
29829,1,11
29840,1,11
29852,2,12
29863,1,11
29874,1,11
29885,1,11
29896,0,11
29907,0,11
29919,1,12
29930,1,11
29941,1,11
29952,1,11
29963,1,11
29974,1,11
29986,2,12
30000,1,14
30013,1,13
30024,0,11
30035,0,11
30047,1,12
30058,1,11
30069,1,11
30080,1,11
30091,1,11
30102,1,11
30113,1,11
30124,0,11
30136,1,12
30147,1,11
30159,2,12
30170,1,11
30181,1,11
30193,1,12
30204,1,11
30215,1,11
30227,1,12
30238,1,11
30249,1,11
30261,1,12
30272,1,11
30283,1,11
30295,1,12
30306,1,11
30317,1,11
30329,1,12
30340,1,11
30352,2,12
30363,1,11
30374,1,11
30385,1,11
30397,1,12
30408,1,11
30419,1,11
30430,1,11
30441,1,11
30452,0,11
30464,1,12
30475,1,11
30486,1,11
30497,1,11
30508,1,11
30520,1,12
30531,1,11
30547,6,16
30559,1,12
30570,1,11
30581,1,11
30592,1,11
30604,1,12
30615,1,11
30626,1,11
30638,2,12
30649,1,11
30660,1,11
30671,1,11
30682,1,11
30693,1,11
30705,1,12
30716,1,11
30727,1,11
30739,1,12
30756,1,17
30767,1,11
30778,1,11
30789,1,11
30800,1,11
30811,0,11
30823,1,12
30834,1,11
30845,1,11
30856,1,11
30868,1,12
30879,1,11
30890,1,11
30901,1,11
30912,1,11
30923,1,11
30934,1,11
30945,1,11
30957,2,12
30969,1,12
30980,1,11
30991,1,11
31002,1,11
31013,1,11
31024,1,11
31035,0,11
31047,1,12
31058,1,11
31069,1,11
31080,1,11
31092,2,12
31104,1,12
31115,1,11
31126,1,11
31137,1,11
31148,1,11
31159,0,11
31171,1,12
31182,1,11
31193,1,11
31204,1,11
31215,1,11
31226,1,11
31237,0,11
31249,1,12
31260,1,11
31271,1,11
31282,1,11
31293,0,11
31307,3,14
31319,1,12
31330,1,11
31341,1,11
31357,5,16
31368,1,11
31379,1,11
31390,1,11
31402,1,12
31413,1,11
31424,1,11
31436,1,12
31448,2,12
31460,2,12
31471,1,11
31482,0,11
31494,1,12
31505,1,11
31516,1,11
31528,2,12
31539,1,11
31550,1,11
31561,1,11
31572,1,11
31583,0,11
31595,1,12
31606,1,11
31617,1,11
31628,1,11
31640,1,12
31651,1,11
31662,1,11
31673,1,11
31685,2,12
31696,1,11
31707,1,11
31718,1,11
31730,1,12
31741,1,11
31752,1,11
31763,1,11
31774,1,11
31786,1,12
31797,1,11
31808,1,11
31819,1,11
31830,1,11
31841,0,11
31853,1,12
31864,1,11
31875,1,11
31886,1,11
31897,1,11
31908,1,11
31920,1,12
31930,1,10
31940,1,10
31951,1,11
31961,1,10
31972,2,11
31982,1,10
31992,1,10
32002,1,10
32013,1,11
32023,1,10
32033,1,10
32044,1,11
32054,1,10
32065,1,11
32076,1,11
32086,1,10
32097,1,11
32108,2,11
32118,1,10
32130,1,12
32141,1,11
32153,1,12
32171,1,18
32182,1,11
32194,1,12
32206,2,12
32217,1,11
32228,1,11
32240,1,12
32251,1,11
32263,2,12
32274,1,11
32285,1,11
32296,1,11
32308,1,12
32319,1,11
32331,1,12
32342,1,11
32355,1,13
32366,1,11
32378,1,12
32389,1,11
32400,1,11
32412,1,12
32423,1,11
32434,1,11
32445,0,11
32456,0,11
32468,1,12
32479,1,11
32490,1,11
32501,1,11
32512,1,11
32523,1,11
32534,1,11
32545,1,11
32556,1,11
32567,1,11
32578,1,11
32589,1,11
32600,1,11
32611,1,11
32622,0,11
32633,0,11
32645,1,12
32656,1,11
32667,1,11
32678,1,11
32689,1,11
32700,1,11
32711,1,11
32722,1,11
32733,1,11
32744,1,11
32755,1,11
32766,1,11
32777,0,11
32789,1,12
32800,1,11
32811,1,11
32822,0,11
32834,1,12
32845,1,11
32856,1,11
32867,1,11
32878,1,11
32897,1,19
32908,1,11
32919,1,11
32930,0,11
32941,0,11
32952,0,11
32964,1,12
32975,1,11
32986,1,11
32997,1,11
33008,1,11
33019,1,11
33030,1,11
33041,1,11
33052,1,11
33063,0,11
33074,0,11
33086,1,12
33097,1,11
33108,1,11
33119,1,11
33130,1,11
33141,1,11
33152,1,11
33163,1,11
33174,1,11
33185,1,11
33196,1,11
33207,0,11
33218,0,11
33229,0,11
33240,0,11
33252,1,12
33263,1,11
33274,1,11
33285,1,11
33296,1,11
33307,1,11
33318,0,11
33329,0,11
33340,0,11
33352,1,12
33364,1,12
33375,1,11
33386,1,11
33397,1,11
33408,1,11
33419,0,11
33430,0,11
33441,0,11
33453,1,12
33464,1,11
33475,1,11
33486,1,11
33498,1,12
33509,1,11
33520,1,11
33532,1,12
33543,1,11
33554,1,11
33566,1,12
33577,1,11
33588,1,11
33599,1,11
33610,1,11
33621,1,11
33633,1,12
33644,1,11
33655,1,11
33666,1,11
33677,1,11
33688,1,11
33699,1,11
33710,1,11
33721,0,11
33732,0,11
33744,1,12
33755,1,11
33766,1,11
33777,1,11
33788,1,11
33799,1,11
33810,1,11
33822,2,12
33833,1,11
33845,1,12
33856,1,11
33867,1,11
33878,1,11
33889,1,11
33900,1,11
33911,0,11
33923,1,12
33934,1,11
33945,1,11
33956,1,11
33967,1,11
33978,0,11
33990,1,12
34001,1,11
34012,1,11
34023,1,11
34034,1,11
34045,1,11
34056,0,11
34067,0,11
34078,0,11
34090,1,12
34101,1,11
34111,0,10
34123,1,12
34134,1,11
34145,1,11
34156,1,11
34167,1,11
34178,1,11
34189,1,11
34200,1,11
34212,1,12
34223,1,11
34234,1,11
34245,1,11
34256,1,11
34267,1,11
34278,1,11
34289,1,11
34300,1,11
34311,0,11
34322,0,11
34334,1,12
34344,0,10
34355,0,11
34366,0,11
34378,1,12
34389,1,11
34400,1,11
34412,1,12
34423,1,11
34434,1,11
34446,1,12
34457,1,11
34468,1,11
34479,1,11
34490,1,11
34501,1,11
34513,1,12
34524,1,11
34535,1,11
34547,1,12
34558,1,11
34569,1,11
34580,1,11
34591,1,11
34602,1,11
34613,1,11
34624,1,11
34635,1,11
34645,1,10
34655,0,10
34666,1,11
34676,1,10
34686,0,10
34696,0,10
34707,1,11
34717,1,10
34728,1,11
34738,1,10
34748,0,10
34759,1,11
34769,0,10
34780,1,11
34790,1,10
34801,1,11
34811,1,10
34822,1,11
34832,1,10
34843,1,11
34854,1,11
34865,1,11
34876,1,11
34888,1,12
34899,1,11
34910,1,11
34921,0,11
34933,1,12
34944,1,11
34955,1,11
34966,1,11
34977,1,11
34988,1,11
34999,1,11
35010,1,11
35021,1,11
35032,1,11
35044,1,12
35055,1,11
35067,1,12
35078,1,11
35089,1,11
35100,0,11
35112,1,12
35123,1,11
35135,1,12
35146,1,11
35157,1,11
35168,1,11
35179,1,11
35190,1,11
35201,1,11
35212,1,11
35223,1,11
35234,1,11
35246,1,12
35257,1,11
35268,1,11
35279,1,11
35290,1,11
35301,0,11
35312,0,11
35324,1,12
35335,1,11
35346,1,11
35357,1,11
35368,1,11
35379,1,11
35390,1,11
35401,1,11
35412,1,11
35423,1,11
35434,1,11
35445,0,11
35456,0,11
35468,1,12
35479,1,11
35490,1,11
35501,1,11
35512,1,11
35523,1,11
35534,1,11
35545,1,11
35556,0,11
35567,0,11
35579,1,12
35590,1,11
35601,1,11
35612,1,11
35623,1,11
35634,1,11
35645,1,11
35656,1,11
35667,1,11
35678,1,11
35689,1,11
35700,0,11
35711,1,11
35722,1,11
35734,1,12
35749,1,15
35760,1,11
35772,1,12
35783,1,11
35794,1,11
35805,1,11
35816,1,11
35828,1,12
35839,1,11
35850,1,11
35861,1,11
35872,0,11
35884,1,12
35895,1,11
35906,1,11
35917,1,11
35929,1,12
35940,1,11
35951,1,11
35962,1,11
35974,1,12
35985,1,11
35996,1,11
36008,1,12
36019,1,11
36030,1,11
36043,3,13
36055,2,12
36066,1,11
36077,1,11
36089,1,12
36100,1,11
36111,1,11
36123,1,12
36134,1,11
36145,1,11
36156,1,11
36168,1,12
36179,1,11
36190,1,11
36201,1,11
36213,1,12
36224,1,11
36235,1,11
36246,1,11
36258,1,12
36269,1,11
36280,1,11
36292,1,12
36303,1,11
36314,1,11
36326,1,12
36337,1,11
36348,1,11
36360,1,12
36371,1,11
36382,1,11
36394,2,12
36405,1,11
36416,1,11
36427,1,11
36439,1,12
36450,1,11
36461,1,11
36472,1,11
36484,1,12
36495,1,11
36506,1,11
36518,1,12
36529,1,11
36540,1,11
36552,1,12
36563,1,11
36574,1,11
36585,1,11
36596,1,11
36608,1,12
36619,1,11
36630,1,11
36641,1,11
36653,1,12
36664,1,11
36675,1,11
36687,1,12
36698,1,11
36709,1,11
36721,1,12
36732,1,11
36743,1,11
36755,1,12
36766,1,11
36777,1,11
36789,1,12
36800,1,11
36811,1,11
36823,1,12
36834,1,11
36845,1,11
36857,1,12
36868,1,11
36879,1,11
36891,1,12
36902,1,11
36913,1,11
36924,1,11
36936,1,12
36949,3,13
36960,1,11
36971,1,11
36983,1,12
36994,1,11
37005,1,11
37018,2,13
37029,1,11
37041,1,12
37052,1,11
37063,1,11
37075,1,12
37086,1,11
37097,1,11
37109,1,12
37120,1,11
37131,1,11
37143,1,12
37154,1,11
37166,1,12
37177,1,11
37193,2,16
37204,1,11
37216,2,12
37227,1,11
37238,1,11
37250,1,12
37261,1,11
37272,1,11
37283,1,11
37295,1,12
37306,1,11
37317,1,11
37329,2,12
37340,1,11
37351,1,11
37363,1,12
37374,1,11
37385,1,11
37396,1,11
37408,1,12
37419,1,11
37430,1,11
37442,1,12
37453,1,11
37464,1,11
37476,1,12
37487,1,11
37498,1,11
37510,1,12
37521,1,11
37532,1,11
37544,1,12
37555,1,11
37566,1,11
37578,1,12
37589,1,11
37600,1,11
37612,1,12
37623,1,11
37634,1,11
37646,1,12
37657,1,11
37668,1,11
37679,1,11
37691,1,12
37702,1,11
37713,1,11
37725,1,12
37736,1,11
37750,1,14
37762,1,12
37773,1,11
37784,1,11
37796,1,12
37807,1,11
37819,1,12
37830,1,11
37841,1,11
37852,1,11
37863,1,11
37874,0,11
37886,1,12
37897,1,11
37908,1,11
37919,1,11
37935,1,16
37946,1,11
37957,1,11
37968,1,11
37979,1,11
37990,1,11
38001,1,11
38012,1,11
38023,0,11
38035,1,12
38046,1,11
38058,1,12
38069,1,11
38080,1,11
38092,1,12
38103,1,11
38114,1,11
38126,1,12
38137,1,11
38148,1,11
38159,1,11
38171,1,12
38182,1,11
38194,1,12
38205,1,11
38216,1,11
38228,1,12
38239,1,11
38250,1,11
38261,1,11
38273,1,12
38284,1,11
38295,1,11
38307,1,12
38318,1,11
38330,2,12
38341,1,11
38353,1,12
38364,1,11
38375,1,11
38386,1,11
38398,1,12
38409,1,11
38420,1,11
38431,1,11
38442,0,11
38454,1,12
38465,1,11
38476,1,11
38487,1,11
38499,1,12
38510,1,11
38521,1,11
38532,1,11
38544,1,12
38555,1,11
38566,1,11
38577,1,11
38589,1,12
38600,1,11
38611,1,11
38623,1,12
38634,1,11
38648,1,14
38660,1,12
38671,1,11
38682,1,11
38694,1,12
38705,1,11
38716,1,11
38727,0,11
38739,1,12
38749,0,10
38761,1,12
38772,1,11
38783,1,11
38794,1,11
38805,1,11
38815,0,10
38826,0,11
38837,0,11
38848,1,11
38859,1,11
38870,1,11
38881,1,11
38892,1,11
38903,1,11
38914,1,11
38925,1,11
38936,1,11
38947,1,11
38958,1,11
38969,1,11
38980,1,11
38991,1,11
39002,1,11
39013,1,11
39024,1,11
39034,1,10
39045,1,11
39055,1,10
39066,1,11
39077,1,11
39088,1,11
39100,1,12
39111,1,11
39122,1,11
39133,1,11
39144,1,11
39155,1,11
39166,0,11
39178,1,12
39189,1,11
39200,1,11
39211,1,11
39222,1,11
39233,1,11
39244,1,11
39255,1,11
39266,1,11
39278,1,12
39290,1,12
39301,1,11
39312,1,11
39323,1,11
39334,1,11
39345,1,11
39357,1,12
39369,1,12
39380,1,11
39391,1,11
39402,1,11
39414,1,12
39425,1,11
39436,1,11
39447,1,11
39459,1,12
39470,1,11
39481,1,11
39492,1,11
39503,1,11
39515,1,12
39526,1,11
39537,1,11
39548,0,11
39560,1,12
39571,1,11
39582,1,11
39593,1,11
39604,0,11
39616,1,12
39627,1,11
39646,6,19
39651,1,5
39661,1,10
39671,0,10
39682,1,11
39692,1,10
39702,1,10
39713,1,11
39728,6,15
39740,1,12
39751,1,11
39763,2,12
39774,1,11
39785,1,11
39796,1,11
39807,1,11
39818,1,11
39829,1,11
39841,1,12
39852,1,11
39863,1,11
39874,0,11
39886,1,12
39897,1,11
39908,1,11
39919,1,11
39930,1,11
39941,0,11
39953,1,12
39964,1,11
39975,1,11
39987,2,12
39998,1,11
40009,1,11
40021,1,12
40032,1,11
40043,1,11
40055,1,12
40066,1,11
40078,1,12
40089,1,11
40101,1,12
40112,1,11
40123,1,11
40135,1,12
40146,1,11
40157,1,11
40169,1,12
40180,1,11
40192,2,12
40203,1,11
40214,1,11
40225,1,11
40236,1,11
40247,1,11
40258,0,11
40270,1,12
40281,1,11
40292,1,11
40304,1,12
40315,1,11
40327,2,12
40338,1,11
40349,1,11
40361,1,12
40372,1,11
40383,1,11
40394,1,11
40405,1,11
40417,2,12
40428,1,11
40439,1,11
40451,1,12
40462,1,11
40473,1,11
40484,1,11
40495,1,11
40507,1,12
40518,1,11
40529,1,11
40540,1,11
40551,1,11
40563,1,12
40574,1,11
40585,1,11
40597,1,12
40608,1,11
40619,1,11
40630,1,11
40642,1,12
40653,1,11
40664,1,11
40675,1,11
40687,1,12
40698,1,11
40710,1,12
40721,1,11
40732,1,11
40747,2,15
40758,1,11
40769,1,11
40781,1,12
40792,1,11
40803,1,11
40815,1,12
40826,1,11
40837,1,11
40848,1,11
40860,1,12
40871,1,11
40883,1,12
40894,1,11
40905,1,11
40916,0,11
40927,0,11
40939,1,12
40950,1,11
40961,1,11
40974,2,13
40985,1,11
40996,1,11
41007,1,11
41019,1,12
41030,1,11
41041,1,11
41053,1,12
41064,1,11
41075,1,11
41086,1,11
41098,1,12
41109,1,11
41121,2,12
41132,1,11
41143,1,11
41155,1,12
41166,1,11
41177,1,11
41189,1,12
41200,1,11
41211,1,11
41223,1,12
41234,1,11
41245,1,11
41257,1,12
41268,1,11
41279,1,11
41289,1,10
41300,1,11
41310,1,10
41321,1,11
41331,1,10
41342,1,11
41353,1,11
41364,1,11
41375,1,11
41387,1,12
41398,1,11
41409,1,11
41421,1,12
41432,1,11
41443,1,11
41454,1,11
41466,1,12
41477,1,11
41488,1,11
41500,1,12
41511,1,11
41522,1,11
41533,1,11
41545,2,12
41556,1,11
41567,1,11
41579,1,12
41590,1,11
41601,1,11
41613,1,12
41624,1,11
41636,1,12
41647,1,11
41659,1,12
41670,1,11
41681,1,11
41693,1,12
41705,2,12
41716,1,11
41728,2,12
41739,1,11
41750,1,11
41762,1,12
41773,1,11
41785,1,12
41796,1,11
41808,1,12
41819,1,11
41831,1,12
41842,1,11
41854,1,12
41865,1,11
41877,2,12
41888,1,11
41900,2,12
41911,1,11
41923,1,12
41934,1,11
41946,1,12
41958,2,12
41969,1,11
41981,2,12
41992,1,11
42003,1,11
42014,1,11
42026,1,12
42036,1,10
42047,2,11
42057,1,10
42067,1,10
42077,1,10
42088,1,11
42098,1,10
42108,1,10
42119,1,11
42129,1,10
42139,1,10
42150,1,11
42160,1,10
42170,0,10
42181,1,11
42191,1,10
42202,1,11
42213,2,11
42223,1,10
42233,1,10
42244,1,11
42254,1,10
42265,1,11
42275,1,10
42285,0,10
42296,1,11
42307,1,11
42317,1,10
42328,1,11
42339,1,11
42350,1,11
42361,1,11
42373,1,12
42384,1,11
42395,1,11
42406,0,11
42417,0,11
42428,0,11
42439,0,11
42450,0,11
42461,1,11
42472,1,11
42483,1,11
42494,1,11
42505,1,11
42516,1,11
42527,1,11
42538,1,11
42549,1,11
42560,1,11
42571,1,11
42582,1,11
42593,1,11
42604,1,11
42615,1,11
42626,1,11
42638,1,12
42649,1,11
42660,1,11
42672,2,12
42683,1,11
42694,1,11
42705,1,11
42717,1,12
42728,1,11
42739,1,11
42750,1,11
42761,1,11
42772,1,11
42783,1,11
42794,1,11
42805,1,11
42816,0,11
42827,0,11
42839,1,12
42850,1,11
42862,1,12
42873,1,11
42884,1,11
42895,1,11
42906,1,11
42917,1,11
42928,1,11
42939,1,11
42950,1,11
42962,1,12
42973,1,11
42984,1,11
42995,1,11
43006,1,11
43017,1,11
43028,1,11
43039,1,11
43051,1,12
43062,1,11
43074,1,12
43085,1,11
43096,1,11
43107,1,11
43118,1,11
43129,1,11
43140,1,11
43151,1,11
43162,1,11
43173,1,11
43184,1,11
43195,1,11
43206,1,11
43217,1,11
43228,1,11
43239,1,11
43250,1,11
43261,1,11
43272,1,11
43283,1,11
43295,1,12
43306,1,11
43317,1,11
43328,1,11
43339,1,11
43350,1,11
43361,0,11
43373,1,12
43384,1,11
43395,1,11
43406,1,11
43417,1,11
43428,1,11
43440,1,12
43452,2,12
43463,1,11
43474,1,11
43485,0,11
43497,1,12
43508,1,11
43519,1,11
43531,1,12
43542,1,11
43553,1,11
43564,1,11
43576,1,12
43587,1,11
43598,1,11
43609,1,11
43620,1,11
43632,1,12
43643,1,11
43654,1,11
43665,1,11
43676,1,11
43687,0,11
43699,1,12
43710,1,11
43721,1,11
43732,1,11
43743,1,11
43755,1,12
43766,1,11
43777,1,11
43788,1,11
43799,1,11
43811,1,12
43822,1,11
43833,1,11
43844,1,11
43856,1,12
43867,1,11
43878,1,11
43889,1,11
43901,1,12
43912,1,11
43923,1,11
43934,1,11
43946,1,12
43957,1,11
43968,1,11
43979,1,11
43991,1,12
44002,1,11
44013,1,11
44026,2,13
44037,1,11
44049,1,12
44060,1,11
44071,1,11
44083,1,12
44094,1,11
44106,1,12
44117,1,11
44128,1,11
44140,1,12
44151,1,11
44163,1,12
44174,1,11
44185,1,11
44196,1,11
44208,1,12
44219,1,11
44230,1,11
44243,2,13
44254,1,11
44266,1,12
44278,2,12
44289,1,11
44301,1,12
44312,1,11
44323,1,11
44335,1,12
44347,2,12
44358,1,11
44370,1,12
44387,1,17
44398,1,11
44409,1,11
44420,0,11
44432,1,12
44443,1,11
44454,1,11
44465,1,11
44477,1,12
44488,1,11
44499,1,11
44510,1,11
44521,1,11
44533,1,12
44544,1,11
44555,1,11
44566,1,11
44577,1,11
44588,1,11
44599,1,11
44611,1,12
44622,1,11
44633,1,11
44644,1,11
44655,1,11
44666,1,11
44676,1,10
44686,1,10
44698,2,12
44708,1,10
44718,1,10
44728,1,10
44739,1,11
44749,1,10
44760,1,11
44770,1,10
44781,1,11
44791,1,10
44802,1,11
44812,1,10
44823,1,11
44834,2,11
44844,1,10
44855,1,11
44866,1,11
44877,1,11
44889,1,12
44900,1,11
44911,1,11
44922,1,11
44933,1,11
44944,1,11
44955,1,11
44966,1,11
44977,0,11
44989,1,12
45000,1,11
45011,1,11
45022,1,11
45034,1,12
45046,2,12
45057,1,11
45068,1,11
45079,1,11
45090,1,11
45101,1,11
45112,1,11
45123,0,11
45135,1,12
45146,1,11
45158,2,12
45169,1,11
45181,2,12
45193,2,12
45205,2,12
45216,1,11
45228,1,12
45240,2,12
45251,1,11
45263,1,12
45275,1,12
45287,2,12
45298,1,11
45310,1,12
45322,1,12
45334,2,12
45346,2,12
45358,2,12
45370,2,12
45382,1,12
45394,1,12
45406,1,12
45418,2,12
45429,1,11
45441,2,12
45452,1,11
45464,2,12
45475,1,11
45487,1,12
45498,1,11
45510,1,12
45522,2,12
45534,2,12
45545,1,11
45557,2,12
45568,1,11
45580,1,12
45592,2,12
45603,1,11
45615,1,12
45626,1,11
45638,2,12
45649,1,11
45661,1,12
45673,2,12
45684,1,11
45696,1,12
45708,1,12
45719,1,11
45731,1,12
45743,1,12
45755,2,12
45766,1,11
45778,1,12
45789,1,11
45801,1,12
45813,2,12
45824,1,11
45836,1,12
45848,2,12
45859,1,11
45871,1,12
45883,2,12
45894,1,11
45905,1,11
45917,1,12
45928,1,11
45939,1,11
45951,1,12
45962,1,11
45975,1,13
45986,1,11
45997,1,11
46009,1,12
46020,1,11
46031,1,11
46043,1,12
46054,1,11
46065,1,11
46076,1,11
46088,1,12
46099,1,11
46110,1,11
46122,1,12
46133,1,11
46144,1,11
46156,1,12
46167,1,11
46178,1,11
