time (ms),latency (ms),consume (ms)
0,16,0
1,10,1
3,9,2
3,7,0
4,5,1
4,2,0
9,5,5
9,3,0
11,2,2
13,2,2
15,2,2
17,1,2
20,2,3
22,2,2
23,1,1
26,2,3
28,2,2
29,1,1
31,2,2
33,2,2
34,1,1
36,2,2
38,2,2
39,1,1
41,2,2
43,2,2
45,2,2
46,2,1
47,1,1
50,2,3
51,2,1
53,2,2
54,2,1
57,3,3
59,2,2
61,2,2
62,2,1
64,2,2
65,1,1
67,2,2
69,2,2
70,2,1
72,2,2
73,2,1
75,2,2
77,2,2
79,2,2
81,2,2
82,2,1
84,2,2
85,2,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
96,2,2
97,1,1
99,1,2
101,1,2
104,2,3
106,2,2
108,1,2
110,2,2
112,1,2
114,1,2
117,2,3
118,1,1
120,2,2
121,1,1
123,2,2
124,1,1
126,2,2
128,2,2
129,1,1
131,2,2
132,1,1
134,2,2
135,1,1
138,2,3
139,2,1
141,2,2
142,1,1
144,1,2
146,2,2
148,2,2
149,1,1
150,1,1
152,1,2
154,2,2
155,1,1
157,1,2
159,2,2
160,1,1
163,3,3
164,2,1
165,2,1
168,2,3
170,1,2
173,2,3
175,2,2
177,3,2
178,2,1
179,1,1
180,1,1
182,2,2
183,1,1
185,2,2
186,1,1
188,2,2
189,1,1
191,1,2
194,3,3
194,1,0
198,3,4
198,1,0
199,1,1
201,1,2
203,2,2
204,1,1
206,2,2
208,2,2
209,1,1
211,2,2
213,2,2
214,1,1
216,1,2
217,1,1
219,1,2
221,1,2
223,2,2
224,1,1
227,2,3
228,2,1
231,3,3
231,2,0
232,1,1
234,2,2
235,1,1
237,2,2
238,1,1
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
249,1,1
251,1,2
252,1,1
254,1,2
256,2,2
257,1,1
258,1,1
260,2,2
261,1,1
263,2,2
264,1,1
265,1,1
267,2,2
268,1,1
269,1,1
271,1,2
272,1,1
274,2,2
275,1,1
276,1,1
278,2,2
279,1,1
281,2,2
284,3,3
284,1,0
285,1,1
287,1,2
288,1,1
290,1,2
292,2,2
294,1,2
296,2,2
299,4,3
299,2,0
300,1,1
301,1,1
303,2,2
306,3,3
307,1,1
309,2,2
310,1,1
312,2,2
313,1,1
315,2,2
316,1,1
318,2,2
319,1,1
320,1,1
322,1,2
323,1,1
325,2,2
326,1,1
