time (ms),latency (ms),consume (ms)
10919,1,5
10925,1,6
10930,1,5
10936,1,6
10942,2,6
10947,1,5
10952,1,5
10958,2,6
10963,1,5
10968,1,5
10974,2,6
10979,1,5
10984,1,5
10990,2,6
10995,1,5
11001,2,6
11006,2,5
11011,1,5
11016,1,5
11022,2,6
11027,1,5
11032,1,5
11038,2,6
11043,1,5
11048,1,5
11054,1,6
11059,1,5
11065,2,6
11070,1,5
11075,1,5
11080,1,5
11086,1,6
11091,1,5
11097,2,6
11102,1,5
11108,2,6
11113,2,5
11118,1,5
11123,1,5
11129,2,6
11134,1,5
11140,2,6
11145,2,5
11150,1,5
11156,2,6
11161,2,5
11166,1,5
11172,2,6
11177,2,5
11182,1,5
11188,2,6
11193,2,5
11198,1,5
11204,2,6
11209,2,5
11214,1,5
11219,1,5
11225,1,6
11230,1,5
11236,2,6
11241,1,5
11246,1,5
11251,1,5
11257,1,6
11262,1,5
11268,2,6
11273,1,5
11278,1,5
11284,2,6
11289,1,5
11294,1,5
11300,2,6
11305,1,5
11310,1,5
11316,2,6
11321,1,5
11326,1,5
11332,1,6
11337,1,5
11343,2,6
11348,1,5
11353,1,5
11359,2,6
11364,1,5
11369,1,5
11375,2,6
11380,1,5
11385,1,5
11391,2,6
11396,1,5
11401,1,5
11412,6,11
11412,1,0
11418,2,6
11423,1,5
11428,1,5
11433,1,5
11439,1,6
11444,1,5
11449,1,5
11455,1,6
11460,1,5
11465,1,5
11471,1,6
11476,1,5
11481,1,5
11487,1,6
11492,1,5
11497,1,5
11503,1,6
11508,1,5
11513,1,5
11519,1,6
11526,3,7
11530,2,4
11535,1,5
11540,1,5
11546,2,6
11551,1,5
11556,1,5
11562,2,6
11567,1,5
11572,1,5
11578,2,6
11583,1,5
11588,1,5
11594,2,6
11599,1,5
11604,1,5
11610,2,6
11615,1,5
11620,1,5
11626,1,6
11631,1,5
11636,1,5
11642,1,6
11647,1,5
11652,1,5
11658,1,6
11663,1,5
11668,1,5
11674,1,6
11679,1,5
11684,1,5
11690,1,6
11695,1,5
11701,1,6
11706,1,5
11712,1,6
11717,1,5
11723,1,6
11728,1,5
11734,1,6
11739,1,5
11745,1,6
11750,1,5
11756,1,6
11761,1,5
11766,1,5
11772,2,6
11777,1,5
11783,1,6
11788,1,5
11794,2,6
11799,1,5
11804,1,5
11810,1,6
11816,1,6
11821,1,5
11827,2,6
11832,1,5
11837,1,5
11842,1,5
11848,1,6
11853,1,5
11859,2,6
11864,1,5
11869,1,5
11874,1,5
11880,1,6
11885,1,5
11890,1,5
11896,1,6
11901,1,5
11906,1,5
11912,1,6
11917,1,5
11922,1,5
11928,1,6
11933,1,5
11938,1,5
11944,1,6
11949,1,5
11954,1,5
11960,1,6
11965,1,5
11970,1,5
11976,1,6
11981,1,5
11987,2,6
11992,1,5
11997,1,5
12002,1,5
12008,1,6
12013,1,5
12018,1,5
12024,1,6
12029,1,5
12035,2,6
12040,1,5
12045,1,5
12051,2,6
12056,1,5
12061,1,5
12067,2,6
12072,1,5
12077,1,5
12082,1,5
12088,1,6
12093,1,5
12098,1,5
12104,1,6
12109,1,5
12114,1,5
12120,1,6
12125,1,5
12130,1,5
12136,1,6
12141,1,5
12146,1,5
12152,1,6
12157,1,5
12162,1,5
12168,1,6
12173,1,5
12178,1,5
12184,1,6
12189,1,5
12194,1,5
12200,1,6
12205,1,5
12210,1,5
12216,1,6
12221,1,5
12226,1,5
12232,1,6
12237,1,5
12242,1,5
12248,1,6
12253,1,5
12258,1,5
12264,2,6
12269,1,5
12274,1,5
12280,2,6
12285,1,5
12290,1,5
12296,2,6
12301,1,5
12306,1,5
12312,2,6
12317,1,5
12322,1,5
12328,1,6
12333,1,5
12338,1,5
12344,1,6
12349,1,5
12354,1,5
12360,1,6
12365,1,5
12370,1,5
12376,2,6
12381,1,5
12386,1,5
12392,2,6
12397,1,5
12402,1,5
12408,2,6
12413,1,5
12418,1,5
12424,2,6
12429,1,5
12434,1,5
12440,2,6
12445,1,5
12450,1,5
12456,2,6
12461,1,5
12466,1,5
12471,1,5
12477,1,6
12482,1,5
12488,2,6
12493,1,5
12498,1,5
12503,1,5
12509,2,6
12514,1,5
12519,1,5
12529,6,10
12531,2,2
12535,1,4
12541,1,6
12546,1,5
12551,1,5
12557,1,6
12562,1,5
12567,1,5
12573,1,6
12578,1,5
12583,1,5
12589,1,6
12594,1,5
12599,1,5
12605,1,6
12610,1,5
12616,2,6
12621,1,5
12626,1,5
12631,1,5
12637,1,6
12642,1,5
12648,2,6
12653,1,5
12658,1,5
12664,2,6
12669,1,5
12674,1,5
12680,2,6
12685,1,5
12691,2,6
12696,1,5
12702,2,6
12707,1,5
12712,1,5
12718,1,6
12723,1,5
12728,1,5
12734,1,6
12739,1,5
12744,1,5
12750,1,6
12755,1,5
12761,2,6
12766,1,5
12771,1,5
12776,1,5
12782,1,6
12787,1,5
12792,1,5
12798,1,6
12803,1,5
12809,2,6
12814,1,5
12819,1,5
12824,1,5
12830,1,6
12835,1,5
12841,2,6
12846,1,5
12851,1,5
12856,1,5
12862,1,6
12867,1,5
12872,1,5
12878,2,6
12883,1,5
12888,1,5
12894,2,6
12899,1,5
12904,1,5
12909,1,5
12915,1,6
12921,1,6
12927,1,6
12933,1,6
12939,1,6
12946,2,7
12951,1,5
12956,1,5
12961,1,5
12967,2,6
12972,1,5
12977,1,5
12982,1,5
12988,1,6
12993,1,5
12998,1,5
13004,2,6
13009,1,5
13014,1,5
13019,1,5
13024,1,5
13030,1,6
13035,1,5
13040,1,5
13046,2,6
13051,1,5
13056,1,5
13062,1,6
13067,1,5
13073,1,6
13078,1,5
13084,1,6
13089,1,5
13095,1,6
13100,1,5
13106,1,6
13111,1,5
13117,1,6
13122,1,5
13128,1,6
13133,1,5
13139,1,6
13144,1,5
13150,1,6
13155,1,5
13161,1,6
13166,1,5
13172,1,6
13177,1,5
13183,1,6
13188,1,5
13194,1,6
13200,2,6
13205,1,5
13211,2,6
13216,1,5
13222,1,6
13227,1,5
13233,1,6
13238,1,5
13244,1,6
13249,1,5
13255,1,6
13260,1,5
13266,1,6
13272,2,6
13277,1,5
13283,2,6
13288,1,5
13294,1,6
13299,1,5
13305,2,6
13310,1,5
13315,1,5
13321,2,6
13326,1,5
13331,1,5
13337,2,6
13342,1,5
13347,1,5
13353,2,6
13358,1,5
13363,1,5
13368,1,5
13374,1,6
13379,1,5
13385,2,6
13390,2,5
13395,1,5
13400,1,5
13406,2,6
13411,1,5
13416,1,5
13422,2,6
13427,1,5
13432,1,5
13438,2,6
13443,1,5
13451,4,8
13453,1,2
13459,1,6
13464,1,5
13469,1,5
13474,1,5
13480,1,6
13485,1,5
13490,1,5
13496,2,6
13501,1,5
13506,1,5
13512,2,6
13517,1,5
13522,1,5
13528,2,6
13533,1,5
13538,1,5
13544,2,6
13549,1,5
13554,1,5
13560,2,6
13565,1,5
13570,1,5
13576,2,6
13581,1,5
13586,1,5
13592,2,6
13597,1,5
13602,1,5
13608,2,6
13613,1,5
13618,1,5
13624,2,6
13629,1,5
13634,1,5
13640,2,6
13645,1,5
13650,1,5
13656,2,6
13661,1,5
13667,2,6
13672,2,5
13677,1,5
13683,2,6
13688,2,5
13693,1,5
13698,1,5
13704,2,6
13709,1,5
13714,1,5
13720,2,6
13725,1,5
13730,1,5
13736,2,6
13741,1,5
13747,2,6
13752,1,5
13758,2,6
13763,1,5
13769,2,6
13774,1,5
13780,2,6
13785,1,5
13791,1,6
13796,1,5
13802,1,6
13807,1,5
13813,1,6
13818,1,5
13824,1,6
13829,1,5
13835,1,6
13840,1,5
13846,1,6
13851,1,5
13860,1,9
13866,1,6
13871,1,5
13877,2,6
13882,1,5
13887,1,5
13893,2,6
13898,1,5
13903,1,5
13909,1,6
13914,1,5
13920,2,6
13927,3,7
13932,1,5
13938,2,6
13943,1,5
13949,2,6
13954,2,5
13959,1,5
13965,2,6
13970,1,5
13975,1,5
13981,2,6
13986,1,5
13992,2,6
13997,1,5
14002,1,5
14007,1,5
14013,1,6
14018,1,5
14024,2,6
14029,1,5
14034,1,5
14040,2,6
14045,1,5
14050,1,5
14056,1,6
14061,1,5
14067,2,6
14072,1,5
14077,1,5
14083,2,6
14088,1,5
14093,1,5
14099,1,6
14104,1,5
14110,2,6
14115,1,5
14121,2,6
14126,1,5
14131,1,5
14137,1,6
14142,1,5
14147,1,5
14153,1,6
14158,1,5
14164,2,6
14169,1,5
14174,1,5
14180,2,6
14185,1,5
14190,1,5
14196,1,6
14201,1,5
14207,2,6
14212,1,5
14217,1,5
14223,2,6
14228,1,5
14233,1,5
14239,2,6
14244,1,5
14249,1,5
14255,1,6
14260,1,5
14265,1,5
14271,1,6
14276,1,5
14282,2,6
14287,1,5
14292,1,5
14298,2,6
14303,1,5
14308,1,5
14314,1,6
14319,1,5
14325,2,6
14330,1,5
14335,1,5
14341,2,6
14346,1,5
14351,1,5
14357,2,6
14362,1,5
14367,1,5
14373,2,6
14380,3,7
14385,1,5
14391,2,6
14396,1,5
14401,1,5
14407,2,6
14412,1,5
14417,1,5
14423,2,6
14428,1,5
14433,1,5
14439,2,6
14444,1,5
14449,1,5
14455,2,6
14460,1,5
14465,1,5
14470,1,5
14476,1,6
14481,1,5
14487,2,6
14492,1,5
14497,1,5
14504,3,7
14510,2,6
14515,1,5
14520,1,5
14532,8,12
14532,1,0
14539,2,7
14544,1,5
14549,1,5
14555,1,6
14560,1,5
14566,2,6
14571,1,5
14576,1,5
14581,1,5
14587,1,6
14592,1,5
14597,1,5
14603,1,6
14608,1,5
14613,1,5
14619,1,6
14624,1,5
14630,2,6
14635,1,5
14640,1,5
14645,1,5
14651,1,6
14656,1,5
14662,2,6
14667,1,5
14672,1,5
14677,1,5
14683,1,6
14688,1,5
14693,1,5
14699,1,6
14704,1,5
14709,1,5
14715,1,6
14720,1,5
14725,1,5
14731,1,6
14736,1,5
14741,1,5
14747,1,6
14752,1,5
14757,1,5
14763,1,6
14768,1,5
14773,1,5
14779,1,6
14784,1,5
14790,2,6
14795,1,5
14800,1,5
14805,1,5
14811,1,6
14816,1,5
14822,2,6
14827,1,5
14832,1,5
14838,2,6
14843,1,5
14848,1,5
14854,1,6
14859,1,5
14864,1,5
14870,1,6
14875,1,5
14880,1,5
14886,1,6
14891,1,5
14897,2,6
14902,1,5
14908,2,6
14913,1,5
14919,2,6
14924,1,5
14929,1,5
14935,2,6
14940,1,5
14945,1,5
14951,2,6
14956,1,5
14962,2,6
14967,2,5
14972,1,5
14977,1,5
14983,2,6
14988,1,5
14994,2,6
15000,2,6
15005,2,5
15009,1,4
15016,1,7
15022,1,6
15027,1,5
15033,2,6
15038,1,5
15043,1,5
15048,1,5
15054,1,6
15059,1,5
15064,1,5
15070,2,6
15075,1,5
15080,1,5
15086,2,6
15091,1,5
15096,1,5
15102,2,6
15107,1,5
15112,1,5
15118,2,6
15123,1,5
15128,1,5
15134,1,6
15139,1,5
15145,1,6
15150,1,5
15156,1,6
15161,1,5
15167,1,6
15172,1,5
15178,2,6
15183,1,5
15188,1,5
15194,1,6
15199,1,5
15204,1,5
15210,1,6
15215,1,5
15220,1,5
15226,1,6
15231,1,5
15236,1,5
15243,2,7
15247,1,4
15252,1,5
15258,1,6
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15284,1,5
15290,1,6
15295,1,5
15300,1,5
15306,1,6
15311,1,5
15316,1,5
15322,1,6
15327,1,5
15333,2,6
15338,1,5
15343,1,5
15348,1,5
15354,1,6
15359,1,5
15365,2,6
15370,1,5
15375,1,5
15380,1,5
15386,1,6
15391,1,5
15397,2,6
15402,1,5
15407,1,5
15412,1,5
15418,2,6
15423,1,5
15428,1,5
15434,2,6
15439,1,5
15444,1,5
15449,1,5
15455,1,6
15460,1,5
15465,1,5
15471,1,6
15476,1,5
15481,1,5
15487,1,6
15492,1,5
15498,2,6
15503,1,5
15509,2,6
15515,2,6
15520,2,5
15529,5,9
15531,2,2
15536,1,5
15541,1,5
15547,2,6
15552,1,5
15557,1,5
15563,1,6
15568,1,5
15574,1,6
15579,1,5
15585,1,6
15590,1,5
15596,1,6
15601,1,5
15607,1,6
15612,1,5
15618,1,6
15623,1,5
15629,1,6
15634,1,5
15640,1,6
15645,1,5
15651,1,6
15656,1,5
15661,1,5
15667,1,6
15672,1,5
15677,1,5
15683,1,6
15688,1,5
15693,1,5
15699,1,6
15704,1,5
15709,1,5
15715,1,6
15720,1,5
15725,1,5
15731,1,6
15736,1,5
15741,1,5
15747,1,6
15752,1,5
15758,2,6
15763,1,5
15768,1,5
15773,1,5
15779,1,6
15784,1,5
15789,1,5
15795,2,6
15800,1,5
15805,1,5
15811,1,6
15816,1,5
15821,1,5
15827,1,6
15832,1,5
15837,1,5
15843,1,6
15848,1,5
15853,1,5
15859,1,6
15864,1,5
15869,1,5
15875,1,6
15880,1,5
15885,1,5
15891,1,6
15896,1,5
15901,1,5
15907,1,6
15913,2,6
15917,1,4
15923,1,6
15928,1,5
15933,1,5
15939,1,6
15944,1,5
15950,2,6
15955,1,5
15960,1,5
15965,1,5
15971,1,6
15976,1,5
15981,1,5
15987,1,6
15992,1,5
15997,1,5
16003,1,6
16008,1,5
16014,2,6
16019,1,5
16024,1,5
16030,2,6
16035,1,5
16040,1,5
16046,2,6
16051,1,5
16056,1,5
16061,1,5
16067,1,6
16072,1,5
16077,1,5
16083,1,6
16088,1,5
16094,2,6
16099,1,5
16104,1,5
16109,1,5
16115,1,6
16120,1,5
16125,1,5
16130,1,5
16136,1,6
16141,1,5
16146,1,5
16152,1,6
16157,1,5
16162,1,5
16168,2,6
16173,1,5
16178,1,5
16183,1,5
16189,1,6
16194,1,5
16199,1,5
16205,1,6
16210,1,5
16215,1,5
16221,2,6
16226,1,5
16231,1,5
16236,1,5
16241,0,5
16247,1,6
16252,1,5
16258,2,6
16263,1,5
16268,1,5
16273,1,5
16279,1,6
16284,1,5
16290,2,6
16295,1,5
16300,1,5
16305,1,5
16311,1,6
16316,1,5
16321,1,5
16327,1,6
16332,1,5
16337,1,5
16343,2,6
16348,1,5
16354,2,6
16359,1,5
16364,1,5
16369,1,5
16375,1,6
16380,1,5
16385,1,5
16391,2,6
16396,1,5
16401,1,5
16406,1,5
16412,2,6
16417,1,5
16422,1,5
16428,2,6
16433,1,5
16438,1,5
16444,2,6
16449,1,5
16454,1,5
16460,2,6
16465,1,5
16470,1,5
16475,1,5
16481,2,6
16486,1,5
16491,1,5
16497,2,6
16502,1,5
16507,1,5
16513,2,6
16518,1,5
16523,1,5
16529,2,6
16534,1,5
16539,1,5
16544,1,5
16550,1,6
16555,1,5
16560,1,5
16566,2,6
16571,1,5
16576,1,5
16581,1,5
16587,1,6
16592,1,5
16597,1,5
16603,2,6
16608,1,5
16613,1,5
16618,1,5
16624,1,6
16629,1,5
16635,2,6
16640,1,5
16645,1,5
16650,1,5
16656,1,6
16661,1,5
16666,1,5
16672,1,6
16677,1,5
16683,1,6
16688,1,5
16693,1,5
16699,1,6
16704,1,5
16709,1,5
16715,1,6
16720,1,5
16725,1,5
16731,1,6
16736,1,5
16741,1,5
16747,1,6
16752,1,5
16757,1,5
16762,1,5
16768,1,6
16773,1,5
16778,1,5
16784,2,6
16789,1,5
16794,1,5
16799,1,5
16805,1,6
16810,1,5
16815,1,5
16821,1,6
16826,1,5
16831,1,5
16837,2,6
16842,1,5
16847,1,5
16852,1,5
16858,1,6
16863,1,5
16868,1,5
16874,1,6
16879,1,5
16884,1,5
16890,1,6
16895,1,5
16900,1,5
16906,2,6
16911,1,5
16916,1,5
16922,1,6
16927,1,5
16932,1,5
16938,2,6
16943,1,5
16949,2,6
16954,2,5
16959,1,5
16964,1,5
16969,1,5
16975,1,6
16980,1,5
16985,1,5
16991,1,6
16996,1,5
17001,1,5
17007,2,6
17012,1,5
17017,1,5
17023,2,6
17028,1,5
17034,2,6
17039,2,5
17044,1,5
17050,2,6
17055,1,5
17060,1,5
17066,2,6
17071,1,5
17076,1,5
17082,2,6
17087,1,5
17092,1,5
17098,2,6
17103,1,5
17108,1,5
17113,1,5
17119,1,6
17124,1,5
17130,2,6
17135,1,5
17140,1,5
17146,2,6
17151,1,5
17156,1,5
17161,1,5
17167,1,6
17172,1,5
17177,1,5
17182,1,5
17188,1,6
17193,1,5
17199,2,6
17204,1,5
17209,1,5
17215,2,6
17220,1,5
17225,1,5
17231,2,6
17236,1,5
17241,1,5
17247,2,6
17252,1,5
17257,1,5
17263,2,6
17268,1,5
17274,2,6
17279,1,5
17284,1,5
17290,2,6
17295,1,5
17300,1,5
17305,1,5
17311,1,6
17316,1,5
17322,2,6
17327,1,5
17332,1,5
17338,2,6
17343,1,5
17348,1,5
17354,2,6
17359,1,5
17365,2,6
17370,2,5
17375,1,5
17380,1,5
17385,1,5
17391,1,6
17396,1,5
17402,2,6
17407,1,5
17412,1,5
17417,1,5
17423,1,6
17428,1,5
17434,2,6
17439,1,5
17444,1,5
17450,2,6
17455,1,5
17460,1,5
17465,1,5
17471,1,6
17476,1,5
17482,2,6
17487,1,5
17492,1,5
17497,1,5
17503,1,6
17508,1,5
17514,2,6
17519,1,5
17525,2,6
17532,1,7
17538,2,6
17543,1,5
17548,1,5
17554,2,6
17559,1,5
17564,1,5
17570,2,6
17575,1,5
17580,1,5
17586,2,6
17591,1,5
17596,1,5
17601,1,5
17607,1,6
17612,1,5
17618,2,6
17623,1,5
17628,1,5
17637,2,9
17642,2,5
17647,1,5
17653,2,6
17658,2,5
17663,1,5
17669,2,6
17674,2,5
17679,1,5
17684,1,5
17690,2,6
17695,1,5
17700,1,5
17705,1,5
17711,1,6
17716,1,5
17721,1,5
17727,1,6
17732,1,5
17737,1,5
17743,1,6
17748,1,5
17753,1,5
17759,1,6
17764,1,5
17769,1,5
17775,1,6
17780,1,5
17785,1,5
17791,1,6
17796,1,5
17801,1,5
17807,1,6
17812,1,5
17817,1,5
17823,1,6
17828,1,5
17833,1,5
17839,1,6
17844,1,5
17849,1,5
17855,1,6
17860,1,5
17866,2,6
17871,1,5
17876,1,5
17882,1,6
17887,1,5
17892,1,5
17898,1,6
17903,1,5
17908,1,5
17914,2,6
17919,1,5
17924,1,5
17930,2,6
17935,1,5
17940,1,5
17946,2,6
17951,1,5
17956,1,5
17962,2,6
17967,1,5
17972,1,5
17978,1,6
17984,1,6
17990,2,6
17996,2,6
18002,1,6
18008,1,6
18013,1,5
18019,1,6
18024,1,5
18029,1,5
18035,1,6
18040,1,5
18046,2,6
18051,1,5
18056,1,5
18062,2,6
18067,1,5
18072,1,5
18078,2,6
18083,1,5
18088,1,5
18093,1,5
18099,1,6
18104,1,5
18109,1,5
18115,2,6
18120,1,5
18125,1,5
18131,2,6
18136,1,5
18141,1,5
18146,1,5
18152,1,6
18157,1,5
18163,2,6
18168,1,5
18173,1,5
18178,1,5
18184,1,6
18189,1,5
18194,1,5
18200,2,6
18205,1,5
18210,1,5
18216,2,6
18221,1,5
18226,1,5
18232,2,6
18237,1,5
18242,1,5
18248,2,6
18253,1,5
18258,1,5
18264,2,6
18269,1,5
18274,1,5
18280,2,6
18285,1,5
18290,1,5
18296,2,6
18301,1,5
18306,1,5
18312,2,6
18317,1,5
18322,1,5
18328,2,6
18333,1,5
18338,1,5
18344,2,6
18349,1,5
18354,1,5
18359,1,5
18365,1,6
18370,1,5
18376,2,6
18381,1,5
18386,1,5
18392,2,6
18397,1,5
18402,1,5
18407,1,5
18413,1,6
18418,1,5
18423,1,5
18429,1,6
18434,1,5
18439,1,5
18445,2,6
18450,1,5
18455,1,5
18461,2,6
18466,1,5
18471,1,5
18477,2,6
18482,1,5
18487,1,5
18493,2,6
18498,1,5
18503,1,5
18509,2,6
18514,1,5
18519,1,5
18525,2,6
18530,1,5
18536,2,6
18541,1,5
18546,1,5
18552,1,6
18557,1,5
18563,1,6
18569,1,6
18574,1,5
18580,2,6
18585,1,5
18590,1,5
18595,1,5
18601,2,6
18606,1,5
18611,1,5
18617,1,6
18622,1,5
18627,1,5
18633,1,6
18638,1,5
18644,2,6
18649,1,5
18654,1,5
18660,2,6
18665,2,5
18670,1,5
18675,1,5
18681,1,6
18686,1,5
18692,1,6
18697,1,5
18703,2,6
18708,1,5
18713,1,5
18719,1,6
18724,1,5
18730,2,6
18735,1,5
18740,1,5
18745,1,5
18751,1,6
18756,1,5
18761,1,5
18767,1,6
18772,1,5
18777,1,5
18783,1,6
18788,1,5
18793,1,5
18799,1,6
18804,1,5
18809,1,5
18815,1,6
18820,1,5
18826,2,6
18831,1,5
18836,1,5
18841,1,5
18847,1,6
18852,1,5
18857,1,5
18863,2,6
18868,1,5
18873,1,5
18879,2,6
18884,1,5
18890,2,6
18895,2,5
18900,1,5
18905,1,5
18911,2,6
18916,1,5
18921,1,5
18927,2,6
18932,1,5
18937,1,5
18942,1,5
18948,1,6
18954,1,6
18960,1,6
18966,1,6
18972,1,6
18978,1,6
18984,1,6
18990,1,6
18996,1,6
19002,1,6
19007,1,5
19013,1,6
19018,1,5
19024,1,6
19029,1,5
19035,1,6
19040,1,5
19046,2,6
19051,1,5
19057,2,6
19062,1,5
19068,2,6
19073,1,5
19079,1,6
19084,1,5
19089,1,5
19095,2,6
19100,1,5
19105,1,5
19111,2,6
19116,1,5
19121,1,5
19126,1,5
19132,2,6
19137,1,5
19142,1,5
19147,1,5
19153,1,6
19158,1,5
19164,2,6
19169,1,5
19174,1,5
19179,1,5
19185,1,6
19190,1,5
19195,1,5
19201,1,6
19206,1,5
19211,1,5
19217,1,6
19222,1,5
19227,1,5
19233,1,6
19238,1,5
19243,1,5
19249,1,6
19254,1,5
19259,1,5
19265,2,6
19270,1,5
19275,1,5
19280,1,5
19286,1,6
19291,1,5
19296,1,5
19302,1,6
19307,1,5
19313,1,6
19318,1,5
19324,1,6
19329,1,5
19335,1,6
19340,1,5
19346,2,6
19351,1,5
19357,1,6
19362,1,5
19368,2,6
19373,1,5
19379,2,6
19384,1,5
19390,2,6
19395,1,5
19401,2,6
19406,1,5
19412,2,6
19417,1,5
19422,1,5
19428,1,6
19433,1,5
19439,1,6
19445,2,6
19450,1,5
19455,1,5
19461,1,6
19466,1,5
19472,1,6
19477,1,5
19483,1,6
19488,1,5
19494,1,6
19499,1,5
19505,1,6
19510,1,5
19516,1,6
19521,1,5
19530,4,9
19532,1,2
19538,2,6
19543,1,5
19549,1,6
19555,1,6
19560,1,5
19565,1,5
19571,1,6
19576,1,5
19581,1,5
19587,2,6
19592,1,5
19597,1,5
19603,2,6
19608,1,5
19613,1,5
19619,2,6
19624,1,5
19629,1,5
19635,2,6
19640,1,5
19645,1,5
19650,1,5
19656,2,6
19661,1,5
19666,1,5
19672,2,6
19677,1,5
19682,1,5
19687,1,5
19693,1,6
19698,1,5
19703,1,5
19709,2,6
19714,1,5
19719,1,5
19725,2,6
19730,1,5
19735,1,5
19740,1,5
19746,1,6
19751,1,5
19756,1,5
19762,2,6
19767,1,5
19772,1,5
19778,2,6
19783,1,5
19788,1,5
19793,1,5
19799,1,6
19804,1,5
19809,1,5
19815,1,6
19820,1,5
19825,1,5
19831,1,6
19836,1,5
19841,1,5
19847,1,6
19852,1,5
19857,1,5
19863,2,6
19868,1,5
19873,1,5
19879,1,6
19884,1,5
19889,1,5
19895,1,6
19900,1,5
19905,1,5
19911,1,6
19916,1,5
19921,1,5
19927,1,6
19932,1,5
19937,1,5
19943,1,6
19948,1,5
19953,1,5
19959,1,6
19964,1,5
19969,1,5
19975,1,6
19980,1,5
19985,1,5
19991,1,6
19996,1,5
20002,1,6
20007,1,5
20012,1,5
20018,1,6
20023,1,5
20028,1,5
20034,2,6
20039,1,5
20044,1,5
20049,1,5
20055,1,6
20060,1,5
20065,1,5
20071,1,6
20076,1,5
20081,1,5
20087,1,6
20092,1,5
20098,2,6
20103,1,5
20108,1,5
20114,2,6
20119,1,5
20124,1,5
20130,2,6
20135,1,5
20140,1,5
20146,2,6
20151,1,5
20156,1,5
20162,2,6
20167,1,5
20172,1,5
20178,2,6
20183,1,5
20188,1,5
20194,2,6
20199,1,5
20204,1,5
20210,2,6
20215,1,5
20220,1,5
20226,2,6
20231,1,5
20236,1,5
20242,2,6
20247,1,5
20252,1,5
20258,2,6
20263,1,5
20268,1,5
20274,2,6
20279,1,5
20284,1,5
20290,2,6
20295,1,5
20300,1,5
20306,1,6
20311,1,5
20317,2,6
20322,1,5
20327,1,5
20332,1,5
20338,1,6
20343,1,5
20348,1,5
20354,2,6
20359,1,5
20364,1,5
20369,1,5
20375,1,6
20380,1,5
20385,1,5
20391,1,6
20396,1,5
20401,1,5
20407,1,6
20412,1,5
20418,1,6
20423,1,5
20429,2,6
20434,1,5
20439,1,5
20445,2,6
20450,1,5
20455,1,5
20461,2,6
20466,1,5
20471,1,5
20476,1,5
20482,2,6
20487,1,5
20492,1,5
20498,2,6
20503,1,5
20508,1,5
20514,2,6
20519,1,5
20525,2,6
20533,5,8
20535,2,2
20540,1,5
20545,1,5
20551,2,6
20556,1,5
20561,1,5
20567,2,6
20572,1,5
20577,1,5
20583,2,6
20588,1,5
20593,1,5
20599,2,6
20604,2,5
20609,1,5
20614,1,5
20620,2,6
20625,1,5
20630,1,5
20636,2,6
20641,1,5
20646,1,5
20652,2,6
20657,1,5
20662,1,5
20668,2,6
20673,2,5
20678,1,5
20684,2,6
20689,2,5
20694,1,5
20699,1,5
20704,1,5
20710,1,6
20715,1,5
20720,1,5
20726,2,6
20731,1,5
20737,2,6
20742,2,5
20747,1,5
20752,1,5
20758,2,6
20763,1,5
20768,1,5
20773,1,5
20779,1,6
20784,1,5
20789,1,5
20795,1,6
20800,1,5
20805,1,5
20811,1,6
20816,1,5
20821,1,5
20827,1,6
20832,1,5
20837,1,5
20843,1,6
20848,1,5
20854,2,6
20859,1,5
20864,1,5
20869,1,5
20875,1,6
20880,1,5
20886,2,6
20891,1,5
20896,1,5
20901,1,5
20907,2,6
20912,1,5
20918,2,6
20923,2,5
20928,1,5
20936,4,8
20939,2,3
20944,1,5
20949,1,5
20954,1,5
20960,2,6
20965,1,5
20970,1,5
20976,2,6
20981,1,5
20986,1,5
20992,2,6
20997,1,5
21002,1,5
21008,2,6
21013,1,5
21018,1,5
21024,2,6
21029,1,5
21034,1,5
21040,2,6
21045,1,5
21050,1,5
21056,2,6
21061,1,5
21066,1,5
21072,2,6
21077,1,5
21082,1,5
21088,2,6
21093,1,5
21098,1,5
21103,1,5
21109,1,6
21114,1,5
21120,2,6
21125,1,5
21130,1,5
21135,1,5
21141,1,6
21146,1,5
21151,1,5
21157,2,6
21162,1,5
21167,1,5
21173,2,6
21178,1,5
21183,1,5
21189,2,6
21194,1,5
21199,1,5
21205,2,6
21210,1,5
21215,1,5
21221,2,6
21226,1,5
21231,1,5
21236,1,5
21242,1,6
21247,1,5
21252,1,5
21258,1,6
21263,1,5
21268,1,5
21274,2,6
21279,1,5
21284,1,5
21290,2,6
21295,1,5
21300,1,5
21306,2,6
21311,1,5
21316,1,5
21322,2,6
21327,1,5
21332,1,5
21338,2,6
21343,1,5
21348,1,5
21354,2,6
21359,1,5
21364,1,5
21370,2,6
21375,1,5
21380,1,5
21386,2,6
21391,1,5
21396,1,5
21402,2,6
21412,6,10
21415,4,3
21418,1,3
21423,1,5
21429,2,6
21434,1,5
21440,2,6
21445,2,5
21450,1,5
21455,1,5
21461,2,6
21466,1,5
21472,2,6
21477,2,5
21482,1,5
21487,1,5
21493,2,6
21498,1,5
21503,1,5
21508,1,5
21514,1,6
21519,1,5
21526,3,7
21530,1,4
21535,1,5
21540,1,5
21546,2,6
21551,1,5
21556,1,5
21562,2,6
21567,1,5
21572,1,5
21578,2,6
21583,1,5
21588,1,5
21594,2,6
21599,1,5
21604,1,5
21610,1,6
21615,1,5
21620,1,5
21626,1,6
