time (ms),latency (ms),consume (ms)
2919,1,1
2919,0,0
2921,0,2
2923,1,2
2924,1,1
2924,0,0
2926,1,2
2927,1,1
2927,0,0
2929,1,2
2930,1,1
2930,0,0
2932,1,2
2933,1,1
2933,0,0
2935,0,2
2937,1,2
2939,1,2
2940,1,1
2940,0,0
2942,1,2
2943,1,1
2943,0,0
2945,0,2
2947,1,2
2949,1,2
2949,0,0
2950,0,1
2952,1,2
2952,0,0
2954,0,2
2956,1,2
2957,1,1
2957,0,0
2959,1,2
2961,1,2
2962,1,1
2962,0,0
2964,0,2
2966,0,2
2968,1,2
2969,1,1
2969,0,0
2971,1,2
2973,1,2
2973,0,0
2975,0,2
2977,1,2
2979,1,2
2980,1,1
2980,0,0
2982,0,2
2984,1,2
2985,1,1
2985,0,0
2987,1,2
2989,1,2
2991,1,2
2991,0,0
2992,0,1
2994,1,2
2995,1,1
2995,0,0
2996,0,1
2998,1,2
2999,1,1
2999,0,0
3001,1,2
3002,1,1
3002,0,0
3004,0,2
3006,1,2
3007,1,1
3007,0,0
3009,1,2
3011,1,2
3012,1,1
3012,0,0
3014,0,2
3016,1,2
3018,1,2
3018,0,0
3019,0,1
3021,1,2
3022,1,1
3022,0,0
3024,0,2
3026,1,2
3028,1,2
3029,1,1
3029,0,0
3031,0,2
3033,1,2
3035,1,2
3035,0,0
3036,0,1
3038,1,2
3038,0,0
3039,0,1
3041,1,2
3042,1,1
3043,1,1
3043,0,0
3045,1,2
3048,2,3
3049,1,1
3049,0,0
3051,0,2
3053,1,2
3055,1,2
3056,1,1
3056,0,0
3058,1,2
3058,0,0
3059,0,1
3061,1,2
3062,1,1
3062,0,0
3064,1,2
3065,1,1
3065,0,0
3067,1,2
3068,1,1
3068,0,0
3070,1,2
3071,1,1
3071,0,0
3073,0,2
3075,1,2
3077,1,2
3078,1,1
3079,1,1
3079,0,0
3081,1,2
3082,1,1
3082,0,0
3084,1,2
3085,1,1
3085,0,0
3087,1,2
3089,1,2
3090,1,1
3090,0,0
3092,1,2
3094,1,2
3094,0,0
3095,0,1
3097,1,2
3098,1,1
3098,0,0
3100,1,2
3100,0,0
3101,0,1
3103,1,2
3103,0,0
3104,0,1
3106,1,2
3107,1,1
3107,0,0
3109,1,2
3110,1,1
3110,0,0
3111,0,1
3113,1,2
3114,1,1
3114,0,0
3116,0,2
3118,1,2
3119,1,1
3119,0,0
3121,1,2
3122,1,1
3122,0,0
3124,0,2
3126,1,2
3127,1,1
3127,0,0
3129,1,2
3131,1,2
3131,0,0
3133,0,2
3135,1,2
3137,1,2
3138,1,1
3138,0,0
3140,0,2
3142,1,2
3143,1,1
3143,0,0
3145,1,2
3147,1,2
3148,1,1
3148,0,0
3150,1,2
3152,1,2
3153,1,1
3153,0,0
3155,0,2
3157,1,2
3159,1,2
3160,1,1
3160,0,0
3162,0,2
3164,1,2
3165,1,1
3165,0,0
3167,1,2
3169,1,2
3169,0,0
3170,0,1
3172,1,2
3173,1,1
3173,0,0
3175,0,2
3177,1,2
3179,1,2
3179,0,0
3180,0,1
3182,1,2
3182,0,0
3183,0,1
3185,1,2
3186,1,1
3186,0,0
3188,0,2
3190,1,2
3192,1,2
3193,1,1
3193,0,0
3194,0,1
3196,1,2
3196,0,0
3197,0,1
3199,1,2
3199,0,0
3201,0,2
3203,1,2
3205,1,2
3206,1,1
3206,0,0
3208,1,2
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3212,0,0
3214,1,2
3215,1,1
3215,0,0
3217,1,2
3218,1,1
3218,0,0
3220,0,2
3222,1,2
3224,1,2
3225,1,1
3225,0,0
3227,1,2
3228,1,1
3228,0,0
3230,1,2
3231,1,1
3231,0,0
3233,1,2
3234,1,1
3234,0,0
3236,1,2
3238,1,2
3239,1,1
3239,0,0
3241,1,2
3242,1,1
3242,0,0
3244,1,2
3245,1,1
3245,0,0
3247,0,2
3249,1,2
3251,1,2
3252,1,1
3252,0,0
3253,0,1
3255,1,2
3256,1,1
3256,0,0
3258,1,2
3260,1,2
3261,1,1
3261,0,0
3263,0,2
3265,1,2
3268,2,3
3269,1,1
3271,2,2
3272,1,1
3273,1,1
3275,1,2
3276,1,1
3278,2,2
3279,1,1
3280,1,1
3282,1,2
3283,1,1
3284,1,1
3286,1,2
3287,1,1
3289,2,2
3290,1,1
3291,1,1
3293,1,2
3294,1,1
3296,2,2
3297,1,1
3298,1,1
3300,1,2
3301,1,1
3303,2,2
3304,1,1
3306,2,2
3307,1,1
3308,1,1
3310,1,2
3311,1,1
3312,1,1
3314,1,2
3315,1,1
3317,1,2
3318,1,1
3320,2,2
3321,1,1
3322,1,1
3324,1,2
3325,1,1
3327,2,2
3328,1,1
3329,1,1
3331,1,2
3332,1,1
3333,1,1
3335,1,2
3336,1,1
3338,2,2
3339,1,1
3340,1,1
3342,1,2
3343,1,1
3344,1,1
3346,1,2
3347,1,1
3349,2,2
3350,1,1
3351,1,1
3353,2,2
3354,1,1
3356,2,2
3357,1,1
3358,1,1
3360,2,2
3361,1,1
3363,2,2
3364,1,1
3365,1,1
3367,1,2
3368,1,1
3370,2,2
3371,1,1
3372,1,1
3374,1,2
3375,1,1
3377,2,2
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3384,2,2
3385,1,1
3386,1,1
3388,2,2
3389,1,1
3390,1,1
3392,1,2
3393,1,1
3395,2,2
3396,1,1
3397,1,1
3399,1,2
3400,1,1
3401,1,1
3403,1,2
3404,1,1
3406,2,2
3407,1,1
3408,1,1
3410,2,2
3411,1,1
3412,1,1
3414,1,2
3415,1,1
3417,2,2
3418,1,1
3419,1,1
3421,2,2
3422,1,1
3423,1,1
3425,1,2
3426,1,1
3428,2,2
3429,1,1
3430,1,1
3432,2,2
3433,1,1
3435,2,2
3436,1,1
3437,1,1
3439,2,2
3440,1,1
3441,1,1
3443,1,2
3444,1,1
3446,2,2
3447,1,1
3448,1,1
3450,1,2
3451,1,1
3452,1,1
3454,1,2
3455,1,1
3457,2,2
3458,1,1
3459,1,1
3461,2,2
3462,1,1
3463,1,1
3465,1,2
3466,1,1
3468,2,2
3469,1,1
3470,1,1
3472,1,2
3473,1,1
3475,2,2
3476,1,1
3477,1,1
3479,1,2
3480,1,1
3481,1,1
3483,1,2
3484,1,1
3486,2,2
3487,1,1
3488,1,1
3490,2,2
3491,1,1
3492,1,1
3494,1,2
3495,1,1
3497,2,2
3498,1,1
3499,1,1
3501,2,2
3502,1,1
3503,1,1
3505,1,2
3506,1,1
3508,2,2
3509,1,1
3510,1,1
3512,2,2
3513,1,1
3515,2,2
3516,1,1
3517,1,1
3519,1,2
3520,1,1
3521,1,1
3523,1,2
3524,1,1
3526,2,2
3527,1,1
3528,1,1
3530,1,2
3531,1,1
3532,1,1
3534,1,2
3535,1,1
3537,2,2
3538,1,1
3539,1,1
3541,1,2
3542,1,1
3543,1,1
3545,1,2
3546,1,1
3548,2,2
3549,1,1
3550,1,1
3552,1,2
3554,2,2
3555,1,1
3556,1,1
3558,2,2
3559,1,1
3560,1,1
3562,2,2
3563,1,1
3565,1,2
3567,1,2
3569,2,2
3570,1,1
3571,1,1
3573,1,2
3574,1,1
3576,2,2
3577,1,1
3578,1,1
3580,2,2
3581,1,1
3582,1,1
3584,1,2
3585,1,1
3587,2,2
3588,1,1
3589,1,1
3591,1,2
3594,2,3
3595,1,1
3596,1,1
3598,1,2
3599,1,1
3601,2,2
3602,1,1
3603,1,1
3605,1,2
3606,1,1
3608,2,2
3609,1,1
3610,1,1
3612,1,2
3613,1,1
3615,2,2
3616,1,1
3618,2,2
3619,1,1
3620,1,1
3622,1,2
3623,1,1
3625,2,2
3626,1,1
3627,1,1
3629,2,2
3630,1,1
3631,1,1
3633,1,2
3634,1,1
3636,2,2
3637,1,1
3638,1,1
3640,2,2
3641,1,1
3642,1,1
3644,1,2
3645,1,1
3647,2,2
3648,1,1
3649,1,1
3651,1,2
3652,1,1
3654,2,2
3655,1,1
3656,1,1
3658,2,2
3659,1,1
3660,1,1
3662,1,2
3663,1,1
3665,2,2
3666,1,1
3667,1,1
3669,1,2
3670,1,1
3671,1,1
3673,1,2
3674,1,1
3676,2,2
3677,1,1
3678,1,1
3680,2,2
3681,1,1
3682,1,1
3684,1,2
3685,1,1
3687,2,2
3688,1,1
3689,1,1
3692,3,3
3693,1,1
3694,1,1
3696,1,2
3697,1,1
3699,2,2
3700,1,1
3701,1,1
3703,1,2
3704,1,1
3705,1,1
3707,1,2
3708,1,1
3710,2,2
3711,1,1
3712,1,1
3714,2,2
3715,1,1
3717,2,2
3718,1,1
3719,1,1
3721,2,2
3722,1,1
3723,1,1
3725,1,2
3726,1,1
3728,2,2
3729,1,1
3730,1,1
3732,1,2
3733,1,1
3734,1,1
3736,1,2
3737,1,1
3739,2,2
3740,1,1
3741,1,1
3743,1,2
3744,1,1
3745,1,1
3747,1,2
3748,1,1
3750,2,2
3751,1,1
3752,1,1
3754,2,2
3755,1,1
3756,1,1
3758,2,2
3759,1,1
3760,1,1
3762,1,2
3763,1,1
3765,2,2
3766,1,1
3767,1,1
3768,1,1
3768,0,0
3770,1,2
3770,0,0
3772,0,2
3774,1,2
3775,1,1
3775,0,0
3777,1,2
3778,1,1
3778,0,0
3780,0,2
3782,1,2
3782,0,0
3783,0,1
3785,1,2
3786,1,1
3786,0,0
3788,1,2
3789,1,1
3789,0,0
3791,0,2
3793,1,2
3795,1,2
3796,1,1
3796,0,0
3798,0,2
3800,1,2
3800,0,0
3801,0,1
3803,1,2
3804,1,1
3804,0,0
3806,1,2
3806,0,0
3807,0,1
3809,1,2
3810,1,1
3810,0,0
3812,1,2
3813,1,1
3813,0,0
3815,1,2
3816,1,1
3816,0,0
3818,0,2
3820,1,2
3821,1,1
3821,0,0
3823,1,2
3825,1,2
3825,0,0
3826,0,1
3828,1,2
3829,1,1
3829,0,0
3831,1,2
3832,1,1
3832,0,0
3834,0,2
3836,1,2
3838,1,2
3838,0,0
3839,0,1
3841,1,2
3842,1,1
3842,0,0
3844,1,2
3845,1,1
3845,0,0
3847,0,2
3849,1,2
3851,1,2
3852,1,1
3852,0,0
3854,1,2
3855,1,1
3855,0,0
3857,1,2
3858,1,1
3858,0,0
3860,0,2
3862,1,2
3863,1,1
3863,0,0
3865,1,2
3866,1,1
3866,0,0
3868,0,2
3870,1,2
3871,1,1
3871,0,0
3873,1,2
3874,1,1
3874,0,0
3876,1,2
3878,1,2
3879,1,1
3879,0,0
3881,0,2
3883,1,2
3885,1,2
3886,1,1
3886,0,0
3888,1,2
3889,1,1
3889,0,0
3891,0,2
3893,1,2
3895,1,2
3896,1,1
3896,0,0
3898,1,2
3899,1,1
3899,0,0
3900,0,1
3902,1,2
3903,1,1
3903,0,0
3905,1,2
3907,1,2
3908,1,1
3908,0,0
3910,0,2
3913,0,3
3915,1,2
3916,1,1
3916,0,0
3918,1,2
3920,1,2
3920,0,0
3921,0,1
3923,1,2
3923,0,0
3924,0,1
3926,1,2
3926,0,0
3927,0,1
3929,1,2
3929,0,0
3930,0,1
3932,1,2
3933,1,1
3933,0,0
3935,1,2
3937,1,2
3938,1,1
3938,0,0
3940,1,2
3941,1,1
3941,0,0
3943,0,2
3945,1,2
3947,1,2
3948,1,1
3948,0,0
3950,1,2
3951,1,1
3951,0,0
3953,1,2
3955,1,2
3956,1,1
3956,0,0
3958,0,2
3960,1,2
3961,1,1
3961,0,0
3963,1,2
3964,1,1
3964,0,0
3966,1,2
3967,1,1
3967,0,0
3969,1,2
3971,1,2
3972,1,1
3972,0,0
3974,0,2
3976,1,2
3978,1,2
3978,0,0
3980,0,2
3982,1,2
3983,1,1
3983,0,0
3985,1,2
3986,1,1
3986,0,0
3987,0,1
3989,1,2
3990,1,1
3990,0,0
3992,1,2
3994,1,2
3995,1,1
3995,0,0
3997,1,2
3999,1,2
4000,1,1
4000,0,0
4002,1,2
4003,1,1
4003,0,0
4005,1,2
4007,1,2
4009,1,2
4010,1,1
4010,0,0
4012,1,2
4014,1,2
4015,1,1
4015,0,0
4017,1,2
4018,1,1
4018,0,0
4020,1,2
4022,1,2
4023,1,1
4023,0,0
4025,1,2
4027,1,2
4028,1,1
4028,0,0
4030,1,2
4031,1,1
4031,0,0
4033,1,2
4034,1,1
4034,0,0
4036,1,2
4037,1,1
4037,0,0
4039,1,2
4041,1,2
4041,0,0
4043,0,2
4045,1,2
4046,1,1
4046,0,0
4048,0,2
4050,1,2
4051,1,1
4051,0,0
4053,1,2
4054,1,1
4054,0,0
4056,1,2
4058,1,2
4058,0,0
4059,0,1
4061,1,2
4062,1,1
4062,0,0
4064,0,2
4066,1,2
4067,1,1
4067,0,0
4069,1,2
4070,1,1
4070,0,0
4072,1,2
4074,1,2
4075,1,1
4075,0,0
4077,1,2
4079,1,2
4081,1,2
4082,1,1
4082,0,0
4084,0,2
4086,1,2
4087,1,1
4087,0,0
4089,0,2
4091,1,2
4092,1,1
4092,0,0
4094,1,2
4095,1,1
4095,0,0
4097,1,2
4098,1,1
4098,0,0
4099,0,1
4101,1,2
4102,1,1
4102,0,0
4104,1,2
4105,1,1
4105,0,0
4107,1,2
4108,1,1
4108,0,0
4110,1,2
4111,1,1
4112,1,1
4113,1,1
4113,0,0
4115,1,2
4117,1,2
4118,1,1
4118,0,0
4120,1,2
4122,1,2
4123,1,1
4123,0,0
4125,1,2
4126,1,1
4126,0,0
4128,1,2
4129,1,1
4129,0,0
4131,0,2
4133,1,2
4135,1,2
4136,1,1
4136,0,0
4138,1,2
4140,1,2
4141,1,1
4141,0,0
4143,1,2
4145,1,2
4146,1,1
4146,0,0
4147,0,1
4149,1,2
4150,1,1
4150,0,0
4152,1,2
4153,1,1
4153,0,0
4155,1,2
4156,1,1
4156,0,0
4158,1,2
4159,1,1
4159,0,0
4161,1,2
4163,1,2
4163,0,0
4164,0,1
4166,1,2
4166,0,0
4167,0,1
4169,1,2
4170,1,1
4170,0,0
4172,1,2
4173,1,1
4173,0,0
4175,0,2
4177,1,2
4178,1,1
4178,0,0
4180,1,2
4181,1,1
4181,0,0
4183,1,2
4185,1,2
4186,1,1
4186,0,0
4188,1,2
4189,1,1
4189,0,0
4191,1,2
4193,0,2
4195,1,2
4197,1,2
4198,1,1
4198,0,0
4200,1,2
4201,1,1
4201,0,0
4203,1,2
4205,1,2
4206,1,1
4206,0,0
4208,1,2
4211,2,3
4211,0,0
4212,0,1
4214,1,2
4215,1,1
4215,0,0
4217,0,2
4219,1,2
4221,1,2
4222,1,1
4222,0,0
4224,0,2
4226,1,2
4227,1,1
4227,0,0
4229,1,2
4231,1,2
4231,0,0
4232,0,1
4234,1,2
4235,1,1
4235,0,0
4237,1,2
4239,1,2
4240,1,1
4240,0,0
4242,1,2
4242,0,0
4243,0,1
4245,1,2
4245,0,0
4246,0,1
4248,1,2
4249,1,1
4249,0,0
4251,0,2
4253,1,2
4254,1,1
4254,0,0
4256,0,2
4258,1,2
4259,1,1
4259,0,0
4261,1,2
4263,1,2
4264,1,1
4264,0,0
4266,1,2
4267,1,1
4268,1,1
4270,2,2
4271,1,1
4272,1,1
4274,2,2
4275,1,1
4276,1,1
4278,1,2
4280,2,2
4282,2,2
4284,1,2
4285,1,1
4287,2,2
4288,1,1
4289,1,1
4291,1,2
4292,1,1
4293,1,1
4295,1,2
4296,1,1
4298,2,2
4299,1,1
4300,1,1
4302,2,2
4303,1,1
4304,1,1
4306,1,2
4308,1,2
4310,1,2
4311,1,1
4313,2,2
4314,1,1
4315,1,1
4317,1,2
4318,1,1
4320,2,2
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4327,2,2
4328,1,1
4329,1,1
4331,2,2
4332,1,1
4333,1,1
4335,2,2
4336,1,1
4337,1,1
4339,1,2
4340,1,1
4341,1,1
4343,1,2
4344,1,1
4346,2,2
4347,1,1
4348,1,1
4350,2,2
4351,1,1
4352,1,1
4354,1,2
4355,1,1
4357,2,2
4358,1,1
4359,1,1
4361,2,2
4362,1,1
4363,1,1
4365,1,2
4366,1,1
4368,2,2
4369,1,1
4370,1,1
4372,2,2
4373,1,1
4374,1,1
4376,2,2
4377,1,1
4378,1,1
4380,1,2
4381,1,1
4383,2,2
4384,1,1
4385,1,1
4387,1,2
4388,1,1
4389,1,1
4391,1,2
4392,1,1
4394,2,2
4395,1,1
4396,1,1
4398,2,2
4399,1,1
4400,1,1
4402,2,2
4403,1,1
4404,1,1
4406,1,2
4407,1,1
4409,2,2
4411,2,2
4412,1,1
4413,1,1
4415,2,2
4416,1,1
4417,1,1
4419,2,2
4420,1,1
4421,1,1
4423,1,2
4424,1,1
4426,2,2
4427,1,1
4428,1,1
4430,2,2
4431,1,1
4432,1,1
4434,1,2
4435,1,1
4436,1,1
4438,1,2
4439,1,1
4440,1,1
4442,1,2
4443,1,1
4444,1,1
4446,1,2
4447,1,1
4449,2,2
4450,1,1
4451,1,1
4453,2,2
4454,1,1
4455,1,1
4457,2,2
4458,1,1
4459,1,1
4461,1,2
4462,1,1
4464,2,2
4465,1,1
4466,1,1
4468,2,2
4469,1,1
4470,1,1
4472,1,2
4473,1,1
4474,1,1
4476,1,2
4477,1,1
4478,1,1
4480,1,2
4481,1,1
4483,2,2
4484,1,1
4485,1,1
4487,2,2
4488,1,1
4489,1,1
4491,1,2
4492,1,1
4494,2,2
4495,1,1
4496,1,1
4498,2,2
4499,1,1
4500,1,1
4502,1,2
4503,1,1
4504,1,1
4506,1,2
4507,1,1
4509,2,2
4510,1,1
4511,1,1
4513,2,2
4514,1,1
4515,1,1
4517,1,2
4518,1,1
4520,2,2
4521,1,1
4522,1,1
4524,1,2
4525,1,1
4527,2,2
4528,1,1
4529,1,1
4531,2,2
4532,1,1
4533,1,1
4535,1,2
4536,1,1
4538,1,2
4539,1,1
4540,1,1
4542,1,2
4543,1,1
4545,2,2
4546,1,1
4547,1,1
4549,2,2
4550,1,1
4551,1,1
4553,1,2
4554,1,1
4556,2,2
4557,1,1
4558,1,1
4560,1,2
4561,1,1
4563,2,2
4564,1,1
4565,1,1
4567,1,2
4568,1,1
4569,1,1
4571,1,2
4572,1,1
4574,2,2
4575,1,1
4604,25,29
4604,24,0
4604,22,0
4605,22,1
4605,21,0
4605,19,0
4605,17,0
4605,16,0
4608,17,3
4608,16,0
4608,13,0
4608,12,0
4610,12,2
4610,11,0
4611,10,1
4611,9,0
4611,7,0
4613,7,2
4613,6,0
4613,4,0
4615,5,2
4616,4,1
4617,3,1
4617,2,0
4619,2,2
4620,2,1
4621,1,1
4622,1,1
4624,1,2
4625,1,1
4627,2,2
4628,1,1
4629,1,1
4631,1,2
4632,1,1
4634,2,2
4635,1,1
4636,1,1
4638,2,2
4639,1,1
4640,1,1
4642,1,2
4643,1,1
4644,1,1
4646,1,2
4647,1,1
4649,2,2
4650,1,1
4651,1,1
4653,1,2
4655,1,2
4656,1,1
4658,1,2
4659,1,1
4661,2,2
4662,1,1
4663,1,1
4665,1,2
4666,1,1
4668,2,2
4669,1,1
4671,2,2
4672,1,1
4673,1,1
4675,2,2
4676,1,1
4677,1,1
4679,1,2
4680,1,1
4682,2,2
4683,1,1
4684,1,1
4686,2,2
4687,1,1
4688,1,1
4690,2,2
4691,1,1
4692,1,1
4694,1,2
4695,1,1
4697,2,2
4698,1,1
4700,2,2
4702,2,2
4703,1,1
4704,1,1
4706,1,2
4707,1,1
4709,2,2
4710,1,1
4711,1,1
4713,2,2
4714,1,1
4715,1,1
4717,1,2
4718,1,1
4720,2,2
4721,1,1
4722,1,1
4724,2,2
4725,1,1
4726,1,1
4728,1,2
4729,1,1
4731,2,2
4732,1,1
4733,1,1
4735,2,2
4736,1,1
4737,1,1
4739,1,2
4740,1,1
4742,2,2
4743,1,1
4744,1,1
4746,2,2
4747,1,1
4748,1,1
4750,1,2
4751,1,1
4752,1,1
4754,1,2
4755,1,1
4757,2,2
4758,1,1
4759,1,1
4761,1,2
4762,1,1
4764,2,2
4765,1,1
4766,1,1
4767,0,1
4769,1,2
4770,1,1
4770,0,0
4772,1,2
4773,1,1
4773,0,0
4775,1,2
4777,1,2
4778,1,1
4778,0,0
4780,1,2
4782,1,2
4782,0,0
4783,0,1
4785,1,2
4786,1,1
4787,1,1
4788,1,1
4788,0,0
4790,1,2
4791,1,1
4791,0,0
4793,1,2
4795,1,2
4796,1,1
4796,0,0
4798,0,2
4800,1,2
4801,1,1
4801,0,0
4803,1,2
4804,1,1
4804,0,0
4806,1,2
4807,1,1
4807,0,0
4809,1,2
4810,1,1
4810,0,0
4812,1,2
4813,1,1
4813,0,0
4815,1,2
4817,1,2
4818,1,1
4818,0,0
4820,1,2
4822,1,2
4823,1,1
4823,0,0
4825,1,2
4826,1,1
4826,0,0
4828,1,2
4830,1,2
4831,1,1
4831,0,0
4833,1,2
4835,1,2
4836,1,1
4836,0,0
4838,1,2
4839,1,1
4839,0,0
4841,1,2
4842,1,1
4842,0,0
4843,0,1
4845,1,2
4846,1,1
4846,0,0
4848,1,2
4849,1,1
4849,0,0
4851,1,2
4853,1,2
4853,0,0
4854,0,1
4856,1,2
4857,1,1
4857,0,0
4859,1,2
4860,1,1
4860,0,0
4862,1,2
4863,1,1
4863,0,0
4865,1,2
4866,1,1
4866,0,0
4868,1,2
4870,1,2
4871,1,1
4871,0,0
4873,0,2
4875,1,2
4876,1,1
4876,0,0
4878,1,2
4880,1,2
4880,0,0
4882,0,2
4884,1,2
4885,1,1
4885,0,0
4887,0,2
4889,1,2
4890,1,1
4890,0,0
4893,2,3
4893,0,0
4895,1,2
4897,1,2
4898,1,1
4898,0,0
4900,1,2
4901,1,1
4901,0,0
4903,1,2
4904,1,1
4904,0,0
4906,1,2
4908,1,2
4908,0,0
4909,0,1
4911,1,2
4912,1,1
4912,0,0
4914,1,2
4915,1,1
4915,0,0
4917,1,2
4918,1,1
4918,0,0
4920,1,2
4921,1,1
4921,0,0
4923,1,2
4924,1,1
4924,0,0
4926,1,2
4928,1,2
4930,1,2
4930,0,0
4931,0,1
4933,1,2
4934,1,1
4935,1,1
4935,0,0
4937,1,2
4939,1,2
4939,0,0
4940,0,1
4942,1,2
4943,1,1
4943,0,0
4945,1,2
4947,1,2
4948,1,1
4948,0,0
4950,1,2
4951,1,1
4951,0,0
4953,1,2
4954,1,1
4954,0,0
4955,0,1
4957,1,2
4958,1,1
4958,0,0
4959,0,1
4961,1,2
4962,1,1
4962,0,0
4964,0,2
4966,1,2
4967,1,1
4967,0,0
4971,3,4
4972,1,1
4972,0,0
4974,0,2
4976,0,2
4978,1,2
4979,1,1
4979,0,0
4981,1,2
4982,1,1
4982,0,0
4984,0,2
4986,1,2
4988,1,2
4989,1,1
4989,0,0
4991,1,2
4992,1,1
4992,0,0
4994,1,2
4997,2,3
4997,0,0
4998,0,1
5000,1,2
5001,1,1
5001,0,0
5003,1,2
5004,1,1
5004,0,0
5006,1,2
5008,1,2
5008,0,0
5010,0,2
5012,1,2
5013,1,1
5013,0,0
5015,0,2
5017,1,2
5018,1,1
5018,0,0
5020,1,2
5022,1,2
5023,1,1
5023,0,0
5025,1,2
5026,1,1
5026,0,0
5028,1,2
5030,1,2
5031,1,1
5031,0,0
5033,1,2
5034,1,1
5034,0,0
5035,0,1
5037,1,2
5038,1,1
5038,0,0
5040,1,2
5041,1,1
5041,0,0
5042,0,1
5044,1,2
5044,0,0
5045,0,1
5048,2,3
5049,1,1
5049,0,0
5051,0,2
5053,1,2
5054,1,1
5054,0,0
5056,0,2
5058,1,2
5060,1,2
5061,1,1
5061,0,0
5063,1,2
5065,1,2
5065,0,0
5066,0,1
5068,1,2
5068,0,0
5069,0,1
5071,1,2
5071,0,0
5072,0,1
5074,1,2
5074,0,0
5075,0,1
5077,1,2
5078,1,1
5078,0,0
5080,1,2
5081,1,1
5081,0,0
5083,1,2
5085,1,2
5086,1,1
5086,0,0
5088,1,2
5089,1,1
5089,0,0
5091,0,2
5093,1,2
5095,1,2
5096,1,1
5096,0,0
5098,0,2
5100,1,2
5101,1,1
5101,0,0
5103,0,2
5105,1,2
5106,1,1
5106,0,0
5108,1,2
5110,1,2
5111,1,1
5111,0,0
5113,1,2
5115,1,2
5116,1,1
5116,0,0
5118,1,2
5119,1,1
5119,0,0
5121,0,2
5123,1,2
5124,1,1
5125,1,1
5125,0,0
5126,0,1
5128,1,2
5130,1,2
5130,0,0
5131,0,1
5133,1,2
5133,0,0
5134,0,1
5136,1,2
5137,1,1
5137,0,0
5139,0,2
5141,0,2
5143,1,2
5144,1,1
5144,0,0
5146,1,2
5147,1,1
5147,0,0
5149,1,2
5150,1,1
5150,0,0
5152,1,2
5153,1,1
5154,1,1
5155,1,1
5155,0,0
5157,1,2
5158,1,1
5158,0,0
5159,0,1
5161,1,2
5162,1,1
5162,0,0
5164,0,2
5166,1,2
5168,1,2
5169,1,1
5169,0,0
5171,1,2
5172,1,1
5172,0,0
5174,1,2
5176,1,2
5177,1,1
5177,0,0
5178,0,1
5180,0,2
5182,0,2
5184,1,2
5185,1,1
5185,0,0
5187,1,2
5189,1,2
5189,0,0
5190,0,1
5192,1,2
5193,1,1
5194,1,1
5195,1,1
5195,0,0
5197,1,2
5198,1,1
5198,0,0
5200,0,2
5202,1,2
5203,1,1
5203,0,0
5205,1,2
5207,0,2
5209,0,2
5212,2,3
5213,1,1
5213,0,0
5215,1,2
5217,1,2
5217,0,0
5218,0,1
5220,1,2
5222,0,2
5224,1,2
5224,0,0
5225,0,1
5227,1,2
5228,1,1
5228,0,0
5230,0,2
5232,1,2
5234,1,2
5235,1,1
5235,0,0
5237,1,2
5239,1,2
5240,1,1
5240,0,0
5242,1,2
5244,1,2
5245,1,1
5246,1,1
5247,1,1
5248,1,1
5248,0,0
5250,1,2
5252,1,2
5252,0,0
5255,1,3
5259,0,4
5261,1,2
5262,0,1
5263,0,1
5265,1,2
5266,1,1
5268,1,2
5269,1,1
5270,1,1
5272,1,2
5274,2,2
5276,2,2
5281,4,5
5282,4,1
5282,3,0
5287,6,5
5288,1,1
5290,1,2
5291,1,1
5293,1,2
5295,2,2
5297,2,2
5300,1,3
5302,1,2
5304,2,2
5306,2,2
5307,2,1
5308,1,1
5313,4,5
5315,5,2
5317,6,2
5317,3,0
5323,8,6
5324,1,1
5326,1,2
5327,1,1
5328,1,1
5330,1,2
5336,5,6
5338,6,2
5338,5,0
5343,9,5
5343,8,0
5345,7,2
5346,3,1
5347,3,1
5348,2,1
5349,1,1
5354,3,5
5357,5,3
5357,3,0
5359,4,2
5360,1,1
5364,1,4
5366,2,2
5368,3,2
5370,4,2
5371,4,1
5372,4,1
5374,3,2
5380,6,6
5381,2,1
5382,1,1
5383,1,1
5385,2,2
5387,2,2
5389,3,2
5391,4,2
5392,2,1
5397,5,5
5398,3,1
5399,3,1
5399,1,0
5404,4,5
5405,2,1
5406,1,1
5411,4,5
5415,7,4
5415,6,0
5418,7,3
5419,4,1
5420,4,1
5420,3,0
5421,3,1
5422,2,1
5430,8,8
5431,3,1
5433,3,2
5434,3,1
5435,2,1
5438,3,3
5438,2,0
5443,6,5
5450,11,7
5452,9,2
5452,8,0
5453,8,1
5454,8,1
5454,7,0
5454,4,0
5459,8,5
5460,6,1
5462,2,2
5463,1,1
5465,2,2
5467,2,2
5469,2,2
5471,1,2
5476,1,5
5478,2,2
5479,2,1
5479,1,0
5481,1,2
5483,2,2
5485,2,2
5490,4,5
5491,4,1
5492,4,1
5492,2,0
5496,4,4
5497,2,1
5498,1,1
5500,1,2
5506,3,6
5511,7,5
5511,5,0
5512,5,1
5512,4,0
5512,3,0
5516,4,4
5517,2,1
5518,1,1
5520,1,2
5524,1,4
5526,2,2
5527,2,1
5527,1,0
5529,1,2
5531,2,2
5532,2,1
5533,1,1
5536,1,3
5539,3,3
5539,2,0
5541,3,2
5541,1,0
5543,2,2
5548,1,5
5550,2,2
