time (ms),latency (ms),consume (ms)
0,10,0
6,3,6
16,3,10
27,3,11
36,1,9
47,2,11
58,2,11
69,2,11
80,3,11
90,2,10
100,1,10
111,2,11
121,1,10
132,2,11
142,1,10
153,2,11
163,1,10
174,2,11
185,2,11
195,2,10
205,1,10
216,2,11
226,1,10
237,2,11
248,2,11
258,2,10
269,2,11
279,2,10
290,2,11
300,1,10
311,2,11
322,2,11
332,2,10
343,2,11
353,2,10
364,2,11
374,1,10
385,2,11
395,1,10
406,2,11
416,1,10
427,2,11
437,1,10
448,2,11
459,2,11
469,2,10
479,1,10
490,2,11
502,2,12
512,1,10
523,2,11
533,1,10
544,2,11
554,1,10
565,2,11
575,1,10
586,2,11
596,1,10
607,2,11
618,2,11
628,1,10
638,1,10
650,2,12
661,1,11
672,2,11
682,1,10
693,2,11
703,1,10
714,2,11
724,1,10
735,2,11
746,2,11
757,1,11
769,2,12
780,1,11
791,1,11
803,1,12
815,2,12
825,2,10
836,2,11
846,2,10
856,1,10
868,3,12
883,7,15
890,3,7
899,2,9
909,1,10
920,2,11
932,3,12
941,2,9
951,1,10
962,2,11
972,1,10
983,2,11
993,1,10
1004,2,11
1015,2,11
1025,1,10
1035,1,10
1046,1,11
1056,1,10
1067,1,11
1078,2,11
1088,1,10
1099,2,11
1109,1,10
1120,2,11
1130,1,10
1141,2,11
1151,1,10
1162,2,11
1172,1,10
1183,2,11
1193,1,10
1204,1,11
1215,2,11
1225,1,10
1236,2,11
1246,1,10
1257,2,11
1267,1,10
1278,2,11
1288,1,10
1299,2,11
1309,1,10
1320,2,11
1331,2,11
1342,2,11
1352,2,10
1362,1,10
1373,2,11
1383,1,10
1393,1,10
1404,2,11
1414,1,10
1425,2,11
1435,1,10
1446,2,11
1456,1,10
1466,1,10
1477,1,11
1488,2,11
1498,2,10
1508,1,10
1519,2,11
1529,1,10
1540,2,11
1550,1,10
1561,2,11
1571,1,10
1582,2,11
1592,2,10
1602,1,10
1613,2,11
1623,1,10
1634,2,11
1644,1,10
1655,2,11
1665,1,10
1676,2,11
1686,1,10
1696,1,10
1707,1,11
1717,1,10
1728,2,11
1738,1,10
1749,2,11
1759,1,10
1769,1,10
1780,1,11
1790,1,10
1801,1,11
1811,1,10
1822,1,11
1832,1,10
1843,2,11
1853,1,10
1864,1,11
1874,1,10
1885,1,11
1895,1,10
1906,2,11
1916,1,10
1927,1,11
1937,1,10
1948,2,11
1960,3,12
1971,1,11
1982,1,11
1993,2,11
2003,1,10
2014,2,11
2024,1,10
2035,1,11
2045,1,10
2056,2,11
2066,1,10
2077,2,11
2087,1,10
2098,2,11
2108,1,10
2118,1,10
2129,2,11
2139,1,10
2149,1,10
2160,1,11
2171,2,11
2186,7,15
2197,7,11
2202,2,5
2212,1,10
2223,2,11
2233,1,10
2244,2,11
2254,1,10
2265,2,11
2275,1,10
2297,13,22
2297,2,0
2307,2,10
2317,1,10
2328,1,11
2339,2,11
2349,1,10
2360,1,11
2370,1,10
2381,2,11
2391,1,10
2402,2,11
2412,1,10
2422,1,10
2433,2,11
2443,1,10
2454,2,11
2464,1,10
2475,2,11
2485,1,10
2496,2,11
2506,1,10
2516,1,10
2527,2,11
2537,1,10
2548,2,11
2558,1,10
2569,2,11
2579,1,10
2590,2,11
2600,1,10
2610,1,10
2622,2,12
2632,1,10
2643,2,11
2654,2,11
2664,2,10
2674,1,10
2686,2,12
2697,2,11
2707,1,10
2718,2,11
2729,2,11
2740,2,11
2750,1,10
2761,2,11
2771,1,10
2782,1,11
2792,1,10
2803,1,11
2813,1,10
2824,2,11
2834,1,10
2845,1,11
2855,1,10
2865,1,10
2876,1,11
2886,1,10
2897,1,11
2907,1,10
2918,1,11
2928,1,10
2939,2,11
2949,1,10
2959,1,10
2970,1,11
2980,1,10
2991,2,11
3001,1,10
3012,2,11
3022,1,10
3032,1,10
3043,2,11
3053,1,10
3064,2,11
3074,1,10
3084,1,10
3095,2,11
3105,1,10
3116,2,11
3126,1,10
3137,1,11
3148,2,11
3158,1,10
3169,2,11
3179,1,10
3190,2,11
3200,1,10
3211,1,11
3222,1,11
3233,1,11
3244,1,11
3255,1,11
3266,1,11
3277,1,11
3287,1,10
3298,2,11
3309,1,11
3320,1,11
3331,1,11
3342,1,11
3356,4,14
3365,2,9
3380,4,15
3387,1,7
3398,2,11
3408,1,10
3418,1,10
3429,2,11
3439,1,10
3450,2,11
3460,1,10
3471,2,11
3481,1,10
3491,1,10
3502,2,11
3512,1,10
3522,1,10
