time (ms),latency (ms),consume (ms)
0,14,0
2,10,2
3,6,1
3,4,0
4,3,1
6,3,2
6,2,0
8,2,2
11,3,3
12,2,1
13,2,1
14,1,1
16,2,2
18,2,2
19,2,1
21,2,2
22,1,1
24,2,2
27,3,3
28,3,1
28,1,0
30,2,2
31,1,1
33,1,2
35,2,2
36,1,1
38,2,2
39,1,1
41,2,2
42,1,1
44,1,2
46,2,2
47,1,1
49,2,2
50,1,1
52,1,2
54,2,2
55,1,1
57,2,2
58,1,1
60,2,2
62,2,2
63,1,1
65,2,2
66,1,1
68,2,2
70,2,2
71,1,1
73,2,2
74,1,1
76,2,2
78,2,2
79,1,1
81,2,2
83,2,2
84,1,1
85,1,1
87,1,2
89,2,2
90,1,1
92,2,2
96,4,4
96,2,0
97,1,1
99,1,2
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
108,1,1
110,1,2
111,1,1
113,1,2
115,2,2
116,1,1
118,2,2
119,1,1
121,1,2
123,2,2
125,2,2
126,1,1
128,2,2
130,2,2
132,2,2
134,2,2
135,1,1
137,2,2
138,1,1
140,1,2
142,2,2
143,1,1
145,2,2
146,1,1
148,1,2
150,2,2
151,1,1
153,1,2
155,2,2
157,2,2
158,1,1
160,2,2
162,2,2
163,1,1
165,2,2
167,2,2
168,1,1
170,2,2
171,1,1
173,1,2
174,1,1
176,1,2
177,1,1
179,1,2
181,2,2
182,1,1
184,1,2
186,2,2
188,2,2
189,1,1
191,2,2
193,2,2
194,1,1
196,1,2
198,2,2
200,2,2
201,1,1
203,2,2
205,2,2
206,1,1
208,2,2
209,1,1
210,1,1
212,1,2
214,2,2
215,1,1
217,2,2
218,1,1
220,2,2
221,1,1
223,2,2
224,1,1
226,2,2
227,1,1
229,1,2
230,1,1
232,1,2
233,1,1
235,1,2
236,1,1
238,2,2
240,2,2
241,2,1
242,1,1
244,2,2
245,1,1
247,2,2
248,1,1
251,3,3
252,2,1
252,1,0
254,1,2
256,2,2
257,1,1
259,1,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
281,1,1
283,1,2
284,1,1
286,1,2
287,1,1
289,1,2
290,1,1
292,1,2
293,1,1
295,1,2
296,1,1
298,2,2
299,1,1
300,1,1
302,1,2
303,1,1
305,2,2
306,1,1
307,1,1
309,1,2
310,1,1
312,2,2
313,1,1
314,1,1
315,0,1
317,1,2
319,2,2
320,1,1
321,1,1
323,1,2
324,1,1
326,2,2
327,1,1
328,1,1
330,2,2
331,1,1
332,1,1
334,1,2
352,18,18
352,17,0
352,15,0
352,14,0
352,13,0
352,11,0
352,10,0
352,8,0
352,7,0
353,6,1
353,5,0
353,3,0
353,2,0
354,1,1
355,1,1
357,1,2
358,1,1
360,1,2
361,1,1
363,2,2
365,2,2
366,1,1
367,1,1
369,2,2
370,1,1
371,1,1
373,1,2
375,2,2
376,1,1
378,2,2
379,1,1
381,2,2
383,2,2
383,1,0
385,1,2
387,1,2
388,1,1
390,2,2
392,1,2
394,1,2
395,1,1
397,1,2
398,1,1
400,1,2
401,1,1
403,2,2
404,1,1
405,1,1
407,1,2
408,1,1
410,2,2
411,1,1
412,1,1
414,1,2
415,1,1
417,2,2
418,1,1
420,2,2
421,1,1
422,1,1
424,1,2
425,1,1
427,2,2
428,1,1
429,1,1
431,1,2
432,1,1
433,1,1
435,1,2
437,2,2
438,2,1
439,1,1
441,2,2
442,1,1
443,1,1
445,1,2
446,1,1
448,1,2
449,1,1
451,1,2
452,1,1
454,2,2
455,1,1
457,2,2
458,1,1
459,1,1
461,1,2
462,1,1
464,1,2
465,1,1
467,1,2
468,1,1
470,1,2
471,1,1
473,1,2
474,1,1
476,1,2
477,1,1
479,2,2
480,1,1
482,2,2
483,1,1
485,1,2
487,2,2
488,1,1
490,1,2
492,2,2
493,1,1
495,1,2
497,2,2
505,9,8
505,7,0
505,6,0
505,4,0
505,3,0
506,2,1
507,2,1
508,1,1
509,1,1
511,1,2
512,1,1
513,1,1
515,1,2
516,1,1
518,2,2
519,1,1
520,1,1
522,1,2
523,1,1
524,1,1
526,1,2
527,1,1
529,2,2
530,1,1
531,1,1
533,2,2
534,1,1
535,1,1
537,1,2
539,2,2
540,1,1
541,1,1
543,2,2
544,1,1
545,1,1
547,2,2
548,1,1
549,1,1
551,1,2
552,1,1
554,2,2
555,1,1
556,1,1
558,2,2
559,1,1
560,1,1
562,1,2
563,1,1
564,1,1
566,1,2
567,1,1
569,2,2
570,1,1
572,2,2
573,1,1
575,2,2
576,1,1
577,1,1
580,2,3
580,1,0
582,2,2
583,1,1
585,2,2
586,1,1
587,1,1
589,1,2
590,1,1
591,1,1
593,1,2
594,1,1
595,1,1
597,1,2
598,1,1
600,1,2
601,1,1
603,2,2
604,1,1
605,1,1
607,2,2
608,1,1
609,1,1
611,1,2
612,1,1
614,2,2
615,1,1
616,1,1
618,2,2
619,1,1
620,1,1
622,2,2
623,1,1
624,1,1
626,1,2
627,1,1
628,1,1
630,1,2
632,2,2
632,1,0
634,1,2
635,1,1
637,1,2
638,1,1
639,1,1
641,1,2
642,1,1
643,1,1
645,1,2
646,1,1
647,1,1
649,1,2
650,1,1
651,1,1
653,1,2
654,1,1
655,1,1
657,1,2
658,1,1
660,1,2
661,1,1
662,1,1
664,1,2
665,1,1
666,1,1
668,1,2
669,1,1
671,2,2
672,1,1
673,1,1
675,2,2
676,1,1
677,1,1
679,1,2
680,1,1
681,1,1
683,1,2
684,1,1
686,2,2
687,1,1
688,1,1
690,2,2
691,1,1
692,1,1
694,1,2
695,1,1
696,1,1
698,1,2
