time (ms),latency (ms),consume (ms)
25284,1,12
25296,1,12
25309,2,13
25321,2,12
25334,2,13
25347,2,13
25360,2,13
25372,2,12
25384,1,12
25397,2,13
25409,2,12
25422,2,13
25435,2,13
25451,2,16
25463,1,12
25476,2,13
25489,2,13
25501,2,12
25522,1,21
25534,1,12
25547,2,13
25560,2,13
25572,2,12
25585,2,13
25597,1,12
25610,2,13
25622,1,12
25635,2,13
25647,1,12
25660,2,13
25672,1,12
25685,2,13
25697,1,12
25710,2,13
25722,1,12
25736,2,14
25748,1,12
25761,2,13
25773,2,12
25785,1,12
25798,2,13
25810,1,12
25823,2,13
25835,1,12
25848,2,13
25860,2,12
25873,2,13
25885,2,12
25897,1,12
25910,2,13
25922,1,12
25934,1,12
25949,4,15
25961,2,12
25973,1,12
25985,1,12
25998,2,13
26010,1,12
26022,1,12
26034,1,12
26046,1,12
26058,1,12
26070,1,12
26083,2,13
26095,2,12
26107,1,12
26119,1,12
26131,1,12
26142,1,11
26155,2,13
26167,1,12
26178,1,11
26191,2,13
26203,2,12
26215,1,12
26229,3,14
26242,2,13
26254,1,12
26266,1,12
26278,1,12
26289,1,11
26303,2,14
26316,1,13
26328,1,12
26340,1,12
26352,1,12
26364,2,12
26377,2,13
26391,3,14
26405,3,14
26418,2,13
26432,2,14
26445,2,13
26459,3,14
26472,2,13
26485,2,13
26498,2,13
26512,3,14
26525,2,13
26539,3,14
26552,2,13
26566,3,14
26579,2,13
26592,2,13
26607,4,15
26622,3,15
26636,2,14
26650,3,14
26663,2,13
26674,2,11
26687,2,13
26700,2,13
26713,2,13
26729,2,16
26743,2,14
26756,2,13
26769,2,13
26782,2,13
26795,2,13
26809,2,14
26823,3,14
26835,1,12
26848,2,13
26862,2,14
26875,2,13
26887,1,12
26900,2,13
26913,1,13
26927,1,14
26940,1,13
26957,6,17
26973,4,16
26985,1,12
26997,1,12
27010,1,13
27022,1,12
27035,2,13
27047,2,12
27059,1,12
27074,4,15
27087,2,13
27100,2,13
27114,3,14
27127,2,13
27140,2,13
27153,2,13
27166,2,13
27179,2,13
27193,3,14
27209,2,16
27223,3,14
27237,3,14
27250,2,13
27264,3,14
27277,2,13
27290,2,13
27303,2,13
27316,2,13
27329,2,13
27341,1,12
27354,2,13
27368,3,14
27381,2,13
27393,1,12
27406,2,13
27420,3,14
27433,2,13
27445,1,12
27458,1,13
27471,2,13
27484,2,13
27497,2,13
27512,4,15
27528,2,16
27540,2,12
27552,1,12
27564,1,12
27577,2,13
27590,2,13
27602,2,12
27614,1,12
27627,2,13
27639,1,12
27651,1,12
27665,3,14
27677,1,12
27692,1,15
27705,2,13
27717,2,12
27729,1,12
27744,3,15
27757,2,13
27775,3,18
27788,2,13
27801,2,13
27814,2,13
27827,2,13
27840,2,13
27853,2,13
27867,3,14
27879,1,12
27892,2,13
27906,3,14
27919,2,13
27931,1,12
27944,1,13
27957,2,13
27969,1,12
27982,2,13
27994,2,12
28006,1,12
28019,2,13
28031,1,12
28044,2,13
28056,1,12
28069,2,13
28081,1,12
28093,1,12
28105,1,12
28118,2,13
28132,1,14
28144,1,12
28157,2,13
28169,1,12
28182,2,13
28203,1,21
28215,1,12
28228,2,13
28240,1,12
28252,1,12
28270,7,18
28282,1,12
28295,2,13
28308,2,13
28321,2,13
28333,2,12
28345,1,12
28357,1,12
28370,2,13
28383,2,13
28397,3,14
28409,1,12
28420,1,11
28432,1,12
28443,1,11
28455,1,12
28467,1,12
28479,1,12
28490,1,11
28508,1,18
28519,1,11
28531,1,12
28542,1,11
28554,1,12
28565,0,11
28577,1,12
28588,1,11
28600,1,12
28611,1,11
28623,1,12
28634,1,11
28647,2,13
28658,1,11
28670,1,12
28682,2,12
28693,1,11
28705,2,12
28723,1,18
28733,1,10
28743,0,10
28754,1,11
28764,1,10
28774,1,10
28785,1,11
28795,1,10
28807,2,12
28817,0,10
28828,1,11
28838,1,10
28850,2,12
28863,2,13
28874,2,11
28886,1,12
28899,2,13
28912,2,13
28922,1,10
28935,2,13
28946,2,11
28957,2,11
28968,2,11
28980,1,12
28993,2,13
29006,2,13
29017,2,11
29028,2,11
29039,2,11
29052,2,13
29065,1,13
29078,2,13
29097,2,19
29110,2,13
29123,2,13
29134,1,11
29146,1,12
29157,1,11
29168,0,11
29180,1,12
29191,1,11
29202,1,11
29212,1,10
29223,1,11
29235,1,12
29247,1,12
29258,1,11
29269,0,11
29280,1,11
29291,1,11
29303,1,12
29316,2,13
29327,1,11
29337,1,10
29347,1,10
29357,0,10
29367,0,10
29378,1,11
29389,2,11
29400,2,11
29410,1,10
29420,1,10
29430,1,10
29440,0,10
29451,1,11
29461,1,10
29472,1,11
29482,1,10
29492,0,10
29503,1,11
29514,1,11
29524,1,10
29535,1,11
29545,1,10
29556,1,11
29566,1,10
29576,0,10
29586,0,10
29597,1,11
29608,1,11
29618,1,10
29629,1,11
29639,1,10
29650,1,11
29660,1,10
29670,0,10
29681,0,11
29693,1,12
29704,1,11
29715,0,11
29727,1,12
29738,1,11
29749,0,11
29761,1,12
29772,1,11
29783,1,11
29794,1,11
29806,1,12
29818,1,12
29829,1,11
29841,1,12
29852,1,11
29863,0,11
29875,1,12
29886,1,11
29897,1,11
29908,0,11
29920,1,12
29931,1,11
29942,1,11
29953,0,11
29965,1,12
29976,1,11
29988,1,12
29999,1,11
30011,1,12
30022,1,11
30034,1,12
30045,1,11
30056,1,11
30068,1,12
30079,1,11
30091,1,12
30102,1,11
30113,0,11
30124,0,11
30136,1,12
30147,1,11
30158,0,11
30169,0,11
30181,1,12
30192,1,11
30203,1,11
30214,1,11
30226,1,12
30237,1,11
30249,1,12
30261,1,12
30273,2,12
30285,2,12
30297,1,12
30309,2,12
30320,1,11
30331,0,11
30343,1,12
30355,1,12
30367,1,12
30379,1,12
30391,2,12
30402,1,11
30414,1,12
30426,1,12
30438,1,12
30450,1,12
30462,1,12
30474,2,12
30485,1,11
30497,1,12
30509,1,12
30521,1,12
30532,1,11
30544,1,12
30555,1,11
30566,0,11
30578,1,12
30589,1,11
30600,0,11
30612,1,12
30623,1,11
30635,1,12
30646,1,11
30658,1,12
30671,2,13
30682,1,11
30694,1,12
30705,1,11
30717,1,12
30728,1,11
30739,1,11
30750,0,11
30762,1,12
30773,1,11
30784,1,11
30796,1,12
30808,1,12
30820,1,12
30831,1,11
30843,1,12
30859,1,16
30870,1,11
30881,0,11
30893,1,12
30904,1,11
30916,1,12
30927,1,11
30942,1,15
30953,1,11
30965,1,12
30976,1,11
30988,1,12
30999,1,11
31010,0,11
31022,1,12
31033,1,11
31044,1,11
31056,1,12
31067,1,11
31079,1,12
31092,1,13
31103,0,11
31115,1,12
31127,1,12
31138,1,11
31149,1,11
31161,1,12
31172,1,11
31184,1,12
31196,2,12
31207,1,11
31218,1,11
31229,0,11
31241,1,12
31252,1,11
31263,1,11
31274,1,11
31285,1,11
31297,1,12
31308,1,11
31320,1,12
31331,0,11
31343,1,12
31356,2,13
31367,1,11
31379,1,12
31391,1,12
31403,1,12
31415,2,12
31426,1,11
31438,1,12
31450,1,12
31462,1,12
31474,1,12
31485,1,11
31498,2,13
31510,2,12
31522,2,12
31533,1,11
31545,1,12
31557,1,12
31569,1,12
31584,1,15
31597,2,13
31609,1,12
31621,1,12
31633,1,12
31646,1,13
31658,1,12
31670,2,12
31681,1,11
31694,2,13
31706,1,12
31718,2,12
31730,2,12
31742,1,12
31754,1,12
31765,1,11
31777,1,12
31789,1,12
31801,1,12
31813,2,12
31824,1,11
31836,1,12
31848,1,12
31860,1,12
31872,1,12
31883,1,11
31895,1,12
31907,1,12
31919,1,12
31931,1,12
31942,1,11
31954,1,12
31966,1,12
31978,1,12
31989,1,11
32001,1,12
32013,1,12
32024,1,11
32036,1,12
32048,2,12
32059,1,11
32075,1,16
32087,1,12
32099,1,12
32110,0,11
32122,1,12
32134,1,12
32145,1,11
32157,1,12
32169,1,12
32180,1,11
32192,1,12
32204,2,12
32216,1,12
32228,1,12
32240,1,12
32251,1,11
32263,1,12
32274,1,11
32285,1,11
32297,1,12
32309,1,12
32320,1,11
32332,1,12
32343,1,11
32355,1,12
32366,1,11
32378,1,12
32390,1,12
32402,1,12
32414,1,12
32426,1,12
32438,1,12
32450,1,12
32465,2,15
32477,2,12
32489,1,12
32502,2,13
32514,1,12
32527,2,13
32540,2,13
32552,1,12
32564,1,12
32576,2,12
32587,1,11
32600,2,13
32612,1,12
32624,1,12
32636,1,12
32653,6,17
32665,1,12
32677,1,12
32689,1,12
32701,1,12
32713,1,12
32725,2,12
32737,2,12
32749,2,12
32761,1,12
32773,1,12
32785,1,12
32797,2,12
32809,2,12
32820,1,11
32832,1,12
32844,1,12
32856,1,12
32868,1,12
32880,1,12
32892,2,12
32904,2,12
32920,2,16
32932,2,12
32944,1,12
32956,1,12
32968,1,12
32980,1,12
32992,1,12
33005,2,13
33018,3,13
33030,2,12
33042,2,12
33054,1,12
33067,1,13
33079,1,12
33091,2,12
33103,2,12
33116,1,13
33128,2,12
33140,2,12
33152,2,12
33164,2,12
33175,1,11
33187,1,12
33199,2,12
33211,1,12
33223,1,12
33237,3,14
33249,1,12
33261,1,12
33274,2,13
33285,1,11
33297,1,12
33309,1,12
33321,1,12
33333,1,12
33346,2,13
33358,1,12
33370,1,12
33383,1,13
33395,2,12
33407,1,12
33420,2,13
33432,2,12
33445,2,13
33457,1,12
33470,1,13
33482,1,12
33494,1,12
33506,1,12
33525,8,19
33537,1,12
33549,1,12
33561,1,12
33575,1,14
33588,2,13
33600,2,12
33612,1,12
33625,2,13
33640,4,15
33654,4,14
33667,2,13
33679,1,12
33692,2,13
33707,1,15
33724,6,17
33764,24,40
33764,12,0
33766,1,2
33778,1,12
33790,1,12
33802,1,12
33814,1,12
33826,1,12
33838,1,12
33850,1,12
33862,2,12
33874,2,12
33886,1,12
33899,2,13
33911,1,12
33926,2,15
33938,1,12
33951,2,13
33963,1,12
33976,2,13
33989,2,13
34001,2,12
34014,2,13
34026,2,12
34038,1,12
34051,2,13
34064,2,13
34077,2,13
34089,2,12
34101,1,12
34114,2,13
34127,2,13
34141,2,14
34153,1,12
34166,2,13
34180,2,14
34193,2,13
34205,2,12
34218,2,13
34231,2,13
34244,2,13
34257,2,13
34272,1,15
34287,2,15
34297,1,10
34308,1,11
34319,2,11
34329,1,10
34340,1,11
34352,3,12
34363,2,11
34374,2,11
34384,1,10
34395,2,11
34405,1,10
34416,2,11
34429,4,13
34452,2,23
34464,1,12
34477,2,13
34489,1,12
34502,2,13
34516,2,14
34528,2,12
34541,2,13
34553,1,12
34565,1,12
34578,2,13
34590,2,12
34602,1,12
34615,2,13
34627,1,12
34640,2,13
34655,1,15
34669,3,14
34682,1,13
34695,2,13
34707,1,12
34720,2,13
34732,1,12
34745,2,13
34757,1,12
34770,2,13
34783,2,13
34795,1,12
34809,3,14
34821,1,12
34835,3,14
34848,2,13
34862,3,14
34874,1,12
34887,2,13
34899,1,12
34912,2,13
34924,1,12
34936,1,12
34948,1,12
34960,1,12
34972,1,12
34984,1,12
34996,1,12
35008,1,12
35020,1,12
35033,2,13
35046,2,13
35058,2,12
35070,2,12
35082,2,12
35094,2,12
35106,2,12
35117,1,11
35129,1,12
35141,1,12
35153,1,12
35165,1,12
35177,2,12
35189,1,12
35201,1,12
35213,1,12
35225,1,12
35237,1,12
35259,1,22
35271,1,12
35283,1,12
35295,1,12
35307,1,12
35319,1,12
35331,1,12
35343,2,12
35354,1,11
35366,1,12
35378,1,12
35390,1,12
35402,2,12
35414,2,12
35426,1,12
35438,2,12
35450,2,12
35462,1,12
35474,1,12
35487,2,13
35500,2,13
35512,1,12
35525,1,13
35537,1,12
35550,2,13
35562,1,12
35574,1,12
35586,1,12
35598,2,12
35610,1,12
35622,2,12
35633,1,11
35646,2,13
35658,1,12
35672,2,14
35684,1,12
35696,1,12
35709,2,13
35721,2,12
35733,2,12
35745,2,12
35757,1,12
35769,2,12
35781,1,12
35793,1,12
35805,1,12
35817,1,12
35830,2,13
35842,1,12
35855,2,13
35867,2,12
35880,2,13
35893,2,13
35907,3,14
35919,1,12
35932,2,13
35945,2,13
35957,1,12
35970,1,13
35983,2,13
35996,2,13
36012,5,16
36024,2,12
36034,2,10
36045,2,11
36055,1,10
36066,2,11
36076,2,10
36086,1,10
36097,2,11
36107,1,10
36118,2,11
36128,1,10
36138,1,10
36149,2,11
36159,1,10
36170,1,11
36180,1,10
36191,2,11
36201,1,10
36211,1,10
36223,3,12
36233,1,10
36245,2,12
36255,1,10
36266,1,11
36277,2,11
36287,1,10
36298,2,11
36308,1,10
36319,2,11
36329,2,10
36340,2,11
36350,2,10
36360,1,10
36371,1,11
36382,2,11
36392,1,10
36403,2,11
36413,1,10
36424,2,11
36434,1,10
36445,2,11
36455,1,10
36466,2,11
36477,2,11
36487,2,10
36497,1,10
36508,2,11
36518,2,10
36533,2,15
36543,2,10
36553,1,10
36564,2,11
36574,1,10
36585,2,11
36595,2,10
36605,1,10
36616,2,11
36626,1,10
36637,2,11
36647,1,10
36657,1,10
36668,2,11
36678,1,10
36689,2,11
36699,1,10
36710,2,11
36720,1,10
36731,2,11
36741,1,10
36752,2,11
36762,2,10
36772,1,10
36783,2,11
36793,1,10
36804,2,11
36814,2,10
36824,1,10
36835,2,11
36845,1,10
36856,2,11
36866,2,10
36877,2,11
36887,2,10
36897,1,10
36908,2,11
36918,1,10
36928,1,10
36939,1,11
36957,9,18
36959,1,2
36970,1,11
36980,1,10
36991,2,11
37002,2,11
37012,2,10
37022,1,10
37034,3,12
37044,1,10
37056,2,12
37066,2,10
37077,2,11
37087,1,10
37099,2,12
37109,1,10
37120,2,11
37131,2,11
37144,2,13
37156,2,12
37169,2,13
37181,2,12
37193,2,12
37204,1,11
37218,3,14
37230,1,12
37243,1,13
37255,1,12
37268,2,13
37280,2,12
37293,2,13
37305,2,12
37318,2,13
37332,3,14
37344,2,12
37357,2,13
37369,2,12
37381,2,12
37394,2,13
37406,2,12
37418,1,12
37431,2,13
37443,2,12
37455,2,12
37467,1,12
37479,1,12
37492,2,13
37508,2,16
37525,5,17
37537,2,12
37549,2,12
37561,1,12
37573,1,12
37585,1,12
37597,2,12
37609,2,12
37621,1,12
37634,2,13
37647,2,13
37659,2,12
37672,2,13
37684,1,12
37697,2,13
37709,1,12
37722,2,13
37734,1,12
37747,2,13
37760,1,13
37773,2,13
37785,1,12
37797,1,12
37809,1,12
37822,1,13
37835,2,13
37847,1,12
37860,2,13
37873,2,13
37885,1,12
37898,2,13
37911,2,13
37924,2,13
37936,1,12
37948,1,12
37961,2,13
37973,1,12
37985,1,12
37998,2,13
38010,1,12
38023,2,13
38036,2,13
38048,1,12
38060,1,12
38073,2,13
38085,2,12
38097,1,12
38109,1,12
38122,2,13
38132,1,10
38144,1,12
38155,1,11
38166,1,11
38177,2,11
38187,1,10
38198,1,11
38209,2,11
38219,1,10
38230,2,11
38240,1,10
38251,1,11
38264,1,13
38275,2,11
38286,2,11
38296,1,10
38307,1,11
38318,2,11
38329,2,11
38341,1,12
38354,2,13
38366,1,12
38378,1,12
38390,1,12
38402,1,12
38415,2,13
38428,2,13
38440,1,12
38454,1,14
38466,1,12
38478,1,12
38490,1,12
38502,1,12
38515,2,13
38527,2,12
38539,1,12
38554,4,15
38562,1,8
38574,1,12
38586,1,12
38599,2,13
38611,2,12
38623,1,12
38636,2,13
38657,2,21
38670,2,13
38682,1,12
38695,2,13
38708,2,13
38721,2,13
38734,2,13
38746,1,12
38759,2,13
38787,16,28
38787,6,0
38793,1,6
38804,2,11
38814,1,10
38824,1,10
38835,2,11
38846,2,11
38856,2,10
38866,1,10
38876,1,10
38887,2,11
38898,2,11
38909,3,11
38918,1,9
38928,1,10
38939,1,11
38950,2,11
38960,1,10
38970,1,10
38981,2,11
38992,2,11
39003,1,11
39014,2,11
39025,2,11
39035,2,10
39045,1,10
39055,1,10
39066,2,11
39076,1,10
39086,1,10
39097,2,11
39107,1,10
39118,2,11
39129,2,11
39139,2,10
39150,2,11
39166,2,16
39176,2,10
39186,1,10
39197,2,11
39207,1,10
39218,2,11
39229,2,11
39239,1,10
39250,2,11
39260,1,10
39270,1,10
39281,1,11
39292,2,11
39302,2,10
39313,2,11
39325,3,12
39336,2,11
39346,1,10
39357,2,11
39367,1,10
39378,1,11
39389,2,11
39400,2,11
39410,2,10
39420,2,10
39431,2,11
39443,4,12
39453,1,10
39463,1,10
39474,1,11
39484,1,10
39495,2,11
39505,1,10
39516,2,11
39526,2,10
39536,1,10
39546,1,10
39556,1,10
39567,1,11
39577,1,10
39588,2,11
39598,1,10
39609,2,11
39619,1,10
39629,1,10
39640,2,11
39650,1,10
39661,2,11
39671,1,10
39682,2,11
39692,1,10
39704,2,12
39717,2,13
39733,2,16
39746,2,13
39760,2,14
39773,2,13
39787,2,14
39800,2,13
39813,1,13
39825,1,12
39838,2,13
39851,2,13
39864,2,13
39876,2,12
39889,2,13
39901,1,12
39913,1,12
39926,2,13
39938,2,12
39951,2,13
39964,2,13
39976,2,12
39988,2,12
40001,3,13
40013,2,12
40025,1,12
40042,2,17
40055,2,13
40068,2,13
40081,2,13
40093,2,12
40107,2,14
40120,2,13
40133,2,13
40146,2,13
40158,1,12
40170,1,12
40183,1,13
40206,2,23
40219,2,13
40232,2,13
40245,2,13
40257,1,12
40276,2,19
40289,2,13
40302,2,13
40316,2,14
40329,2,13
40342,2,13
40355,2,13
40368,2,13
40381,2,13
40394,2,13
40410,3,16
40426,2,16
40439,2,13
40453,2,14
40466,2,13
40479,2,13
40492,2,13
40511,1,19
40524,2,13
40536,1,12
40553,2,17
40565,1,12
40578,2,13
40590,1,12
40602,1,12
40615,2,13
40628,2,13
40640,1,12
40652,1,12
40665,2,13
40677,1,12
40690,2,13
40702,2,12
40714,1,12
40726,2,12
40738,2,12
40751,2,13
40763,1,12
40775,2,12
40787,1,12
40800,2,13
40813,2,13
40825,1,12
40838,2,13
40850,2,12
40863,2,13
40876,2,13
40888,1,12
40901,2,13
40914,2,13
40926,1,12
40939,2,13
40952,2,13
40964,1,12
40976,1,12
40988,1,12
41001,1,13
41014,2,13
41026,1,12
41039,2,13
41053,2,14
41065,1,12
41078,2,13
41091,2,13
41104,2,13
41116,1,12
41128,1,12
41141,2,13
41154,2,13
41164,1,10
41175,2,11
41185,1,10
41196,1,11
41207,1,11
41219,2,12
41232,1,13
41245,2,13
41257,2,12
41270,2,13
41282,1,12
41295,2,13
41311,1,16
41323,1,12
41335,1,12
41349,2,14
41362,2,13
41375,2,13
41387,1,12
41400,2,13
41412,1,12
41424,1,12
41436,1,12
41449,2,13
41463,3,14
41476,2,13
41489,2,13
41501,1,12
41514,2,13
41527,2,13
41539,2,12
41552,2,13
41564,1,12
41577,2,13
41589,1,12
41602,2,13
41620,2,18
41633,2,13
41647,2,14
41661,5,14
41669,2,8
41679,2,10
41690,2,11
41704,3,14
41714,3,10
41724,1,10
41735,1,11
41746,2,11
41757,2,11
41768,2,11
41778,1,10
41789,2,11
41800,2,11
41810,1,10
41822,2,12
41834,2,12
41846,2,12
41858,2,12
41870,2,12
41881,1,11
41893,1,12
41905,2,12
41917,2,12
41929,2,12
41941,2,12
41953,2,12
41965,2,12
41977,2,12
41989,2,12
42001,2,12
42013,2,12
42025,2,12
42037,2,12
42052,2,15
42064,1,12
42078,2,14
42090,2,12
42102,2,12
42114,2,12
42126,1,12
42138,2,12
42150,1,12
42162,1,12
42173,1,11
42185,1,12
42197,1,12
42210,2,13
42223,2,13
42236,2,13
42249,2,13
42261,1,12
42274,2,13
42286,1,12
42300,2,14
42312,1,12
42325,2,13
42338,2,13
42351,2,13
42364,2,13
42377,2,13
42390,1,13
42405,2,15
42417,1,12
42430,1,13
42445,2,15
42458,2,13
42471,1,13
42486,2,15
42513,2,27
42524,2,11
42544,2,20
42558,2,14
42570,1,12
42583,2,13
42596,2,13
42609,2,13
42621,1,12
42634,2,13
42646,1,12
42660,3,14
42673,2,13
42686,2,13
42701,2,15
42714,2,13
42726,2,12
42739,2,13
42752,2,13
42765,2,13
42777,1,12
42790,1,13
42809,2,19
42823,3,14
42836,2,13
42849,2,13
42862,2,13
42875,2,13
42888,2,13
42901,2,13
42914,2,13
42926,1,12
42939,1,13
42952,2,13
42964,1,12
42977,2,13
42990,2,13
43004,2,14
43016,2,12
43028,1,12
43040,1,12
43052,1,12
43065,2,13
43077,2,12
43089,2,12
43101,2,12
43114,2,13
43126,1,12
43139,2,13
43151,1,12
43164,2,13
43177,2,13
43189,1,12
43206,3,17
43219,2,13
43232,2,13
43245,2,13
43257,1,12
43269,1,12
43281,2,12
43292,1,11
43304,1,12
43316,1,12
43328,1,12
43339,1,11
43352,2,13
43364,1,12
43377,2,13
43388,1,11
43400,1,12
43411,1,11
43423,1,12
43434,1,11
43446,1,12
43457,1,11
43469,1,12
43480,1,11
43491,0,11
43503,1,12
43514,1,11
43526,1,12
43537,1,11
43549,1,12
43560,1,11
43571,1,11
43583,1,12
43594,1,11
43606,1,12
43617,1,11
43628,1,11
43640,1,12
43651,1,11
43662,1,11
43673,1,11
43685,1,12
43696,1,11
43712,1,16
43723,1,11
43735,1,12
43746,1,11
43758,1,12
43769,1,11
43780,1,11
43799,8,19
43802,1,3
43812,1,10
43823,1,11
43833,1,10
43843,1,10
43853,0,10
43863,0,10
43874,1,11
43884,1,10
43894,0,10
43905,1,11
43915,1,10
43925,1,10
43936,1,11
43946,1,10
43956,1,10
43966,0,10
43977,1,11
43987,1,10
43998,1,11
44008,1,10
44019,1,11
44029,1,10
44040,1,11
44050,1,10
44060,0,10
44071,1,11
44081,1,10
44093,2,12
44102,1,9
44114,1,12
44125,0,11
44137,1,12
44148,1,11
44160,1,12
44172,1,12
44184,2,12
44195,1,11
44206,1,11
44217,1,11
44229,1,12
44240,1,11
44252,1,12
44263,1,11
44275,1,12
44286,1,11
44299,2,13
44311,1,12
44323,1,12
44334,1,11
44346,1,12
44358,1,12
44369,1,11
44381,1,12
44395,1,14
44407,1,12
44418,1,11
44429,0,11
44441,1,12
44452,1,11
44464,1,12
44475,1,11
44486,1,11
44498,1,12
44510,2,12
44521,1,11
44533,1,12
44545,1,12
44556,1,11
44568,1,12
44578,1,10
44589,1,11
44599,1,10
44609,1,10
44620,1,11
44630,1,10
44640,0,10
44651,1,11
44661,1,10
44672,1,11
44682,1,10
44692,0,10
44703,1,11
44714,2,11
44724,1,10
44734,1,10
44744,0,10
44755,1,11
44765,1,10
44776,1,11
44786,1,10
44797,1,11
44807,1,10
44817,0,10
44828,1,11
44838,1,10
44849,1,11
44859,1,10
44870,1,11
44880,1,10
44892,1,12
44902,1,10
44913,1,11
44923,1,10
44933,0,10
44945,1,12
44956,1,11
44967,1,11
44978,0,11
44989,0,11
45001,1,12
45013,2,12
45023,1,10
45034,1,11
45046,1,12
45057,2,11
45067,1,10
45078,1,11
45089,1,11
45099,1,10
45110,1,11
45120,1,10
45131,2,11
45141,1,10
45151,1,10
45162,1,11
45172,1,10
45183,1,11
45193,1,10
45203,1,10
45213,0,10
45224,1,11
45234,1,10
45245,1,11
45257,1,12
45268,1,11
45279,1,11
45289,0,10
45300,1,11
45310,1,10
45321,1,11
45331,1,10
45342,1,11
45352,1,10
45362,0,10
45373,1,11
45384,2,11
45394,1,10
45404,1,10
45415,1,11
45425,1,10
45435,0,10
45446,1,11
45456,0,10
45468,1,12
45479,0,11
45491,1,12
45502,1,11
45513,1,11
45525,1,12
45536,1,11
45547,1,11
45559,1,12
45570,1,11
45582,1,12
45597,1,15
45608,1,11
45620,1,12
45632,1,12
45643,1,11
45655,1,12
45666,0,11
45678,1,12
45689,1,11
45700,1,11
45711,1,11
45722,1,11
45733,1,11
45745,1,12
45756,1,11
45768,1,12
45779,1,11
45791,1,12
45802,1,11
45814,1,12
45825,1,11
45836,1,11
45847,1,11
45857,0,10
45868,0,11
45879,0,11
45890,0,11
45901,0,11
45913,1,12
45924,1,11
45934,0,10
45945,0,11
45956,0,11
45967,0,11
45978,0,11
45989,0,11
46000,0,11
46011,0,11
46023,1,12
46034,1,11
46046,1,12
46057,1,11
46069,1,12
46080,1,11
46091,1,11
46102,1,11
46113,1,11
46124,0,11
46136,1,12
46147,1,11
46159,1,12
46170,1,11
46182,1,12
46193,1,11
46204,0,11
46216,1,12
46227,1,11
46239,1,12
46251,1,12
46262,1,11
46275,2,13
46286,1,11
46297,1,11
46307,1,10
46317,0,10
46328,1,11
46338,1,10
46349,1,11
46360,1,11
46371,1,11
46382,0,11
46393,0,11
46405,1,12
46416,1,11
46428,1,12
46440,2,12
46451,1,11
46462,1,11
46474,1,12
46485,1,11
46497,1,12
46508,1,11
46520,1,12
46532,1,12
46544,2,12
46555,1,11
46567,2,12
46578,1,11
46592,0,14
46604,1,12
46615,0,11
46626,0,11
46638,1,12
46650,1,12
46661,1,11
46673,1,12
46684,1,11
46696,1,12
46707,1,11
46718,0,11
46731,1,13
46743,1,12
46754,1,11
46766,1,12
46778,1,12
46790,1,12
46801,1,11
46813,1,12
46825,1,12
46837,1,12
46849,1,12
46861,1,12
46873,1,12
46885,1,12
46897,1,12
46908,1,11
46920,1,12
46932,1,12
46944,1,12
46955,1,11
46968,2,13
46979,1,11
46991,1,12
47002,1,11
47014,1,12
47026,1,12
47037,1,11
47048,1,11
47059,1,11
47070,0,11
47081,0,11
47092,0,11
47103,0,11
47114,0,11
47126,1,12
47137,1,11
47148,1,11
47159,1,11
47170,0,11
47182,1,12
47193,1,11
47204,1,11
47216,1,12
47227,1,11
47239,1,12
47250,1,11
47261,1,11
47272,1,11
47283,1,11
47294,1,11
47305,1,11
47316,1,11
47328,1,12
47340,1,12
47351,1,11
47362,1,11
47373,0,11
47385,1,12
47397,1,12
47408,1,11
47419,1,11
47430,1,11
47442,1,12
47454,1,12
47470,1,16
47480,0,10
47491,1,11
47501,1,10
47511,0,10
47522,1,11
47536,1,14
47546,1,10
47557,0,11
47569,1,12
47580,1,11
47591,1,11
47603,1,12
47614,1,11
47626,1,12
47637,1,11
47648,1,11
47658,0,10
47669,1,11
47680,2,11
47690,1,10
47700,1,10
47711,1,11
47722,1,11
47732,1,10
47744,1,12
47755,1,11
47766,0,11
47777,1,11
47788,0,11
47799,0,11
47810,0,11
47822,1,12
47833,1,11
47845,1,12
47856,1,11
47868,1,12
47879,1,11
47891,1,12
47902,1,11
47914,1,12
47925,0,11
47937,1,12
47949,2,12
47961,2,12
47972,1,11
47984,1,12
47995,1,11
48006,0,11
48017,0,11
48029,1,12
48040,1,11
48051,1,11
48062,0,11
48073,0,11
48084,0,11
48096,1,12
48107,1,11
48118,1,11
48129,0,11
48141,1,12
48152,1,11
48163,1,11
48175,1,12
48186,1,11
48198,1,12
48209,1,11
48221,1,12
48233,1,12
48244,1,11
48255,1,11
48267,1,12
48278,1,11
48289,1,11
48301,1,12
48312,1,11
48323,0,11
48335,1,12
48346,1,11
48358,1,12
48369,1,11
48380,1,11
48392,1,12
48403,1,11
48415,1,12
48426,1,11
48438,1,12
48449,1,11
48461,1,12
48472,1,11
48484,1,12
48495,1,11
48506,0,11
48520,1,14
48531,1,11
48544,1,13
48554,1,10
48564,1,10
48575,1,11
48587,3,12
48598,1,11
48610,1,12
48622,1,12
48633,1,11
48645,1,12
48656,1,11
48668,0,12
48680,1,12
48692,1,12
48703,1,11
48714,0,11
48725,0,11
48736,0,11
48747,0,11
48759,1,12
48771,2,12
48783,1,12
48794,1,11
48815,10,21
48816,1,1
48826,0,10
48836,0,10
48847,1,11
48857,1,10
48868,1,11
48878,1,10
48888,1,10
48899,1,11
48909,1,10
48920,2,11
48929,0,9
48940,1,11
48950,1,10
48961,1,11
48971,1,10
48982,1,11
48992,1,10
49002,1,10
49013,1,11
49023,1,10
49033,0,10
49044,1,11
