time (ms),latency (ms),consume (ms)
3652,0,3
3653,0,1
3655,1,2
3657,0,2
3658,0,1
3660,1,2
3662,0,2
3663,0,1
3665,0,2
3666,0,1
3668,1,2
3670,0,2
3671,0,1
3673,0,2
3674,0,1
3675,0,1
3678,0,3
3679,0,1
3681,1,2
3683,0,2
3685,1,2
3687,0,2
3688,0,1
3690,1,2
3692,0,2
3693,0,1
3695,0,2
3696,0,1
3698,1,2
3700,0,2
3701,0,1
3703,0,2
3704,0,1
3705,0,1
3708,0,3
3709,0,1
3711,1,2
3713,0,2
3714,0,1
3717,0,3
3718,0,1
3720,1,2
3722,0,2
3723,0,1
3725,0,2
3726,0,1
3728,1,2
3730,0,2
3731,0,1
3733,0,2
3734,0,1
3735,0,1
3737,0,2
3738,0,1
3739,0,1
3742,0,3
3743,0,1
3745,1,2
3747,0,2
3748,0,1
3750,1,2
3752,0,2
3753,0,1
3755,0,2
3756,0,1
3757,0,1
3760,0,3
3761,0,1
3763,1,2
3765,0,2
3766,0,1
3768,0,2
3769,0,1
3770,0,1
3772,0,2
3773,0,1
3774,0,1
3777,0,3
3778,0,1
3782,1,4
3784,0,2
3785,0,1
3787,0,2
3788,0,1
3789,0,1
3791,0,2
3792,0,1
3793,0,1
3796,0,3
3798,0,2
3799,0,1
3800,0,1
3803,0,3
3804,0,1
3806,1,2
3808,0,2
3809,0,1
3811,1,2
3813,0,2
3814,0,1
3817,0,3
3818,0,1
3820,1,2
3822,0,2
3823,0,1
3825,0,2
3826,0,1
3827,0,1
3830,0,3
3831,0,1
3833,0,2
3835,0,2
3836,0,1
3838,0,2
3839,0,1
3840,0,1
3843,0,3
3844,0,1
3846,1,2
3848,0,2
3849,0,1
3852,0,3
3853,0,1
3855,1,2
3857,0,2
3858,0,1
3860,0,2
3861,0,1
3862,0,1
3864,0,2
3865,0,1
3866,0,1
3869,0,3
3871,1,2
3873,0,2
3874,0,1
3876,0,2
3877,0,1
3878,0,1
3881,0,3
3882,0,1
3883,0,1
3886,0,3
3887,0,1
3889,1,2
3891,0,2
3892,0,1
3894,1,2
3896,0,2
3897,0,1
3899,1,2
3901,0,2
3902,0,1
3905,0,3
3906,0,1
3908,0,2
3910,0,2
3911,0,1
3914,0,3
3915,0,1
3917,1,2
3919,0,2
3920,0,1
3923,0,3
3924,0,1
3926,1,2
3928,0,2
3929,0,1
3931,1,2
3933,0,2
3934,0,1
3936,0,2
3937,0,1
3938,0,1
3941,0,3
3942,0,1
3944,1,2
3946,0,2
3947,0,1
3949,0,2
3950,0,1
3951,0,1
3953,0,2
3954,0,1
3955,0,1
3958,0,3
3959,0,1
3961,1,2
3963,0,2
3964,0,1
3966,0,2
3967,0,1
3968,0,1
3970,0,2
3971,0,1
3972,0,1
3975,0,3
3976,0,1
3977,0,1
3980,0,3
3981,0,1
3984,0,3
3985,0,1
3987,1,2
3989,0,2
3990,0,1
3992,1,2
3994,0,2
3995,0,1
3997,0,2
3998,0,1
3999,0,1
4002,0,3
4003,0,1
4005,1,2
4007,0,2
4008,0,1
4011,0,3
4012,0,1
4014,0,2
4015,0,1
4016,0,1
4019,0,3
4020,0,1
4022,1,2
4024,0,2
4025,0,1
4028,0,3
4029,0,1
4031,0,2
4032,0,1
4035,0,3
4036,0,1
4038,0,2
4039,0,1
4040,0,1
4043,0,3
4044,0,1
4046,0,2
4047,0,1
4049,1,2
4051,0,2
4052,0,1
4054,1,2
4056,0,2
4058,1,2
4060,0,2
4061,0,1
4064,0,3
4065,0,1
4066,0,1
4069,0,3
4070,0,1
4071,0,1
4074,0,3
4075,0,1
4077,1,2
4079,0,2
4080,0,1
4083,0,3
4084,0,1
4086,1,2
4088,0,2
4089,0,1
4091,1,2
4093,0,2
4094,0,1
4097,0,3
4098,0,1
4100,1,2
4102,0,2
4103,0,1
4105,0,2
4106,0,1
4107,0,1
4110,0,3
4111,0,1
4112,0,1
4115,0,3
4116,0,1
4118,1,2
4120,0,2
4122,1,2
4124,0,2
4125,0,1
4128,0,3
4129,0,1
4131,1,2
4133,0,2
4134,0,1
4136,1,2
4138,0,2
4140,1,2
4142,0,2
4143,0,1
4146,0,3
4147,0,1
4149,1,2
4151,0,2
4152,0,1
4154,1,2
4156,0,2
4157,0,1
4160,0,3
4161,0,1
4162,0,1
4165,0,3
4166,0,1
4168,1,2
4170,0,2
4171,0,1
4173,1,2
4175,0,2
4176,0,1
4178,0,2
4179,0,1
4180,0,1
4182,0,2
4183,0,1
4184,0,1
4186,0,2
4187,0,1
4188,0,1
4191,0,3
4192,0,1
4194,1,2
4196,0,2
4197,0,1
4199,0,2
4200,0,1
4202,1,2
4204,0,2
4205,0,1
4208,0,3
4209,0,1
4211,1,2
4213,0,2
4214,0,1
4216,0,2
4218,0,2
4219,0,1
4221,0,2
4222,0,1
4224,1,2
4226,0,2
4227,0,1
4229,0,2
4230,0,1
4232,1,2
4234,0,2
4235,0,1
4237,0,2
4238,0,1
4239,0,1
4242,0,3
4243,0,1
4245,1,2
4247,0,2
4248,0,1
4251,0,3
4252,0,1
4254,1,2
4256,0,2
4257,0,1
4259,1,2
4261,0,2
4262,0,1
4264,0,2
4265,0,1
4266,0,1
4269,0,3
4270,0,1
4271,0,1
4274,0,3
4275,0,1
4277,1,2
4279,0,2
4280,0,1
4283,0,3
4284,0,1
4285,0,1
4288,0,3
4289,0,1
4291,1,2
4293,0,2
4294,0,1
4296,1,2
4298,0,2
4299,0,1
4302,0,3
4303,0,1
4305,1,2
4307,0,2
4308,0,1
4311,0,3
4312,0,1
4313,0,1
4316,0,3
4317,0,1
4319,1,2
4321,0,2
4322,0,1
4324,0,2
4325,0,1
4326,0,1
4328,0,2
4329,0,1
4330,0,1
4333,0,3
4334,0,1
4336,1,2
4338,0,2
4339,0,1
4341,0,2
4343,0,2
4344,0,1
4347,0,3
4348,0,1
4349,0,1
4352,0,3
4353,0,1
4355,1,2
4357,0,2
4358,0,1
4360,0,2
4361,0,1
4362,0,1
4365,0,3
4366,0,1
4368,1,2
4370,0,2
4371,0,1
4374,0,3
4375,0,1
4377,0,2
4378,0,1
4379,0,1
4382,0,3
4383,0,1
4385,1,2
4387,0,2
4388,0,1
4391,0,3
4392,0,1
4394,1,2
4396,0,2
4397,0,1
4399,0,2
4400,0,1
4401,0,1
4404,0,3
4405,0,1
4407,0,2
4408,0,1
4410,0,2
4411,0,1
4412,0,1
4414,0,2
4415,0,1
4416,0,1
4419,0,3
4420,0,1
4422,1,2
4424,0,2
4425,0,1
4427,0,2
4428,0,1
4429,0,1
4432,0,3
4433,0,1
4434,0,1
4437,0,3
4438,0,1
4441,0,3
4442,0,1
4443,0,1
4446,0,3
4447,0,1
4449,1,2
4451,0,2
4452,0,1
4454,0,2
4455,0,1
4456,0,1
4459,0,3
4460,0,1
4461,0,1
4464,0,3
4465,0,1
4467,1,2
4469,0,2
4470,0,1
4473,0,3
4474,0,1
4476,1,2
4478,0,2
4479,0,1
4481,1,2
4483,0,2
4484,0,1
4486,0,2
4488,0,2
4490,1,2
4492,0,2
4493,0,1
4495,0,2
4496,0,1
4498,1,2
4500,0,2
4501,0,1
4503,0,2
4504,0,1
4505,0,1
4508,0,3
4509,0,1
4510,0,1
4513,0,3
4514,0,1
4516,0,2
4517,0,1
4518,0,1
4520,0,2
4521,0,1
4522,0,1
4525,0,3
4526,0,1
4528,1,2
4530,0,2
4531,0,1
4533,1,2
4535,0,2
4536,0,1
4538,1,2
4540,0,2
4541,0,1
4544,0,3
4545,0,1
4547,0,2
4548,0,1
4549,0,1
4552,0,3
4553,0,1
4554,0,1
4557,0,3
4558,0,1
4561,0,3
4562,0,1
4564,0,2
4565,0,1
4566,0,1
4569,0,3
4570,0,1
4572,1,2
4574,0,2
4576,1,2
4578,0,2
4579,0,1
4581,0,2
4582,0,1
4583,0,1
4586,0,3
4587,0,1
4589,1,2
4591,0,2
4593,1,2
4595,0,2
4596,0,1
4599,0,3
4600,0,1
4601,0,1
4604,0,3
4605,0,1
4608,0,3
4609,0,1
4611,1,2
4613,0,2
4614,0,1
4616,0,2
4617,0,1
4618,0,1
4621,0,3
4622,0,1
4624,0,2
4625,0,1
4627,1,2
4629,0,2
4631,1,2
4633,0,2
4634,0,1
4636,0,2
4637,0,1
4639,1,2
4641,0,2
4643,1,2
4645,0,2
4646,0,1
4648,1,2
4650,0,2
4651,0,1
4653,0,2
4654,0,1
4655,0,1
4658,0,3
4659,0,1
4661,1,2
4663,0,2
4664,0,1
4666,1,2
4668,0,2
4669,0,1
4671,0,2
4672,0,1
4673,0,1
4676,0,3
4677,0,1
4679,0,2
4680,0,1
4681,0,1
4683,0,2
4684,0,1
4685,0,1
4688,0,3
4689,0,1
4691,1,2
4693,0,2
4694,0,1
4696,0,2
4697,0,1
4698,0,1
4701,0,3
4702,0,1
4704,1,2
4706,0,2
4707,0,1
4710,0,3
4711,0,1
4713,1,2
4715,0,2
4716,0,1
4718,1,2
4720,0,2
4721,0,1
4724,0,3
4725,0,1
4726,0,1
4729,0,3
4730,0,1
4732,1,2
4734,0,2
4735,0,1
4738,0,3
4739,0,1
4741,0,2
4742,0,1
4743,0,1
4746,0,3
4747,0,1
4749,1,2
4751,0,2
4752,0,1
4754,0,2
4755,0,1
4756,0,1
4759,0,3
4760,0,1
4761,0,1
4764,0,3
4765,0,1
4767,1,2
4769,0,2
4770,0,1
4772,0,2
4773,0,1
4774,0,1
4777,0,3
4779,0,2
4780,0,1
4782,1,2
4784,0,2
4785,0,1
4788,0,3
4789,0,1
4791,0,2
4792,0,1
4794,1,2
4796,0,2
4797,0,1
4800,0,3
4801,0,1
4803,0,2
4804,0,1
4806,1,2
4808,0,2
4809,0,1
4812,0,3
4813,0,1
4815,0,2
4816,0,1
4818,1,2
4820,0,2
4821,0,1
4823,0,2
4824,0,1
4825,0,1
4828,0,3
4829,0,1
4831,0,2
4832,0,1
4834,1,2
4836,0,2
4837,0,1
4839,0,2
4840,0,1
4841,0,1
4844,0,3
4845,0,1
4847,1,2
4849,0,2
4850,0,1
4852,0,2
4853,0,1
4854,0,1
4856,0,2
4857,0,1
4858,0,1
4860,0,2
4861,0,1
4863,0,2
4864,0,1
4866,1,2
4868,0,2
4870,1,2
4872,0,2
4873,0,1
4875,0,2
4876,0,1
4878,1,2
4880,0,2
4881,0,1
4884,0,3
4885,0,1
4887,1,2
4889,0,2
4890,0,1
4892,0,2
4893,0,1
4894,0,1
4897,0,3
4898,0,1
4899,0,1
4902,0,3
4903,0,1
4905,1,2
4907,0,2
4908,0,1
4910,0,2
4911,0,1
4913,0,2
4914,0,1
4916,1,2
4918,0,2
4919,0,1
4921,0,2
4922,0,1
4923,0,1
4926,0,3
4927,0,1
4929,1,2
4931,0,2
4932,0,1
4934,0,2
4935,0,1
4936,0,1
4939,0,3
4940,0,1
4941,0,1
4944,0,3
4945,0,1
4947,0,2
4948,0,1
4949,0,1
4952,0,3
4953,0,1
4955,1,2
4957,0,2
4961,1,4
4964,1,3
4967,1,3
4970,1,3
4973,1,3
4975,0,2
4978,0,3
4980,0,2
4982,0,2
4984,0,2
4986,0,2
4988,1,2
4991,1,3
4993,0,2
4996,0,3
4997,0,1
5000,0,3
5001,0,1
5003,1,2
5005,0,2
5006,0,1
5008,0,2
5009,0,1
5011,1,2
5013,0,2
5015,1,2
5017,0,2
5018,0,1
5021,0,3
5022,0,1
5024,1,2
5026,0,2
5027,0,1
5029,0,2
5030,0,1
5031,0,1
5034,0,3
5035,0,1
5037,1,2
5039,0,2
5041,1,2
5043,0,2
5044,0,1
5047,0,3
5048,0,1
5050,0,2
5051,0,1
5052,0,1
5054,0,2
5055,0,1
5056,0,1
5059,0,3
5060,0,1
5062,1,2
5064,0,2
5065,0,1
5067,0,2
5068,0,1
5070,0,2
5071,0,1
5073,1,2
5075,0,2
5076,0,1
5079,0,3
5080,0,1
5082,1,2
5084,0,2
5085,0,1
5087,1,2
5089,0,2
5091,1,2
5093,0,2
5094,0,1
5096,0,2
5097,0,1
5098,0,1
5101,0,3
5102,0,1
5104,1,2
5106,0,2
5108,1,2
5110,0,2
5111,0,1
5113,0,2
5114,0,1
5115,0,1
5118,0,3
5119,0,1
5121,1,2
5123,0,2
5124,0,1
5126,1,2
5128,0,2
5129,0,1
5131,0,2
5132,0,1
5133,0,1
5136,0,3
5137,0,1
5138,0,1
5141,0,3
5142,0,1
5144,1,2
5146,0,2
5147,0,1
5149,0,2
5150,0,1
5151,0,1
5154,0,3
5155,0,1
5157,1,2
5159,0,2
5161,1,2
5163,0,2
5164,0,1
5166,0,2
5167,0,1
5168,0,1
5170,0,2
5171,0,1
5172,0,1
5174,0,2
5175,0,1
5177,1,2
5179,0,2
5180,0,1
5182,0,2
5183,0,1
5184,0,1
5187,0,3
5188,0,1
5190,1,2
5192,0,2
5193,0,1
5195,1,2
5197,0,2
5198,0,1
5200,0,2
5201,0,1
5203,0,2
5204,0,1
5206,1,2
5208,0,2
5209,0,1
5211,0,2
5212,0,1
5214,1,2
5216,0,2
5218,1,2
5220,0,2
5221,0,1
5223,1,2
5225,0,2
5226,0,1
5228,0,2
5229,0,1
5230,0,1
5233,0,3
5234,0,1
5236,1,2
5238,0,2
5239,0,1
5241,0,2
5242,0,1
5243,0,1
5246,0,3
5247,0,1
5250,0,3
5251,0,1
5252,0,1
5255,0,3
5256,0,1
5258,1,2
5260,0,2
5261,0,1
5264,0,3
5265,0,1
5267,0,2
5268,0,1
5269,0,1
5272,0,3
5273,0,1
5274,0,1
5277,0,3
5278,0,1
5281,0,3
5282,0,1
5284,1,2
5286,0,2
5287,0,1
5290,0,3
5291,0,1
5293,1,2
5295,0,2
5296,0,1
5299,0,3
5300,0,1
5301,0,1
5304,0,3
5305,0,1
5307,0,2
5308,0,1
5310,1,2
5312,0,2
5313,0,1
5316,0,3
5317,0,1
5319,1,2
5321,0,2
5322,0,1
5324,0,2
5325,0,1
5327,0,2
5328,0,1
5329,0,1
5331,0,2
5332,0,1
5333,0,1
5335,0,2
5337,0,2
5338,0,1
5340,0,2
5341,0,1
5343,1,2
5345,0,2
5346,0,1
5349,0,3
5350,0,1
5352,0,2
5353,0,1
5354,0,1
5356,0,2
5357,0,1
5358,0,1
5361,0,3
5362,0,1
5364,1,2
5366,0,2
5367,0,1
5369,0,2
5370,0,1
5371,0,1
5374,0,3
5375,0,1
5377,0,2
5378,0,1
5379,0,1
5381,0,2
5382,0,1
5383,0,1
5386,0,3
5388,1,2
5390,0,2
5391,0,1
5394,0,3
5396,1,2
5398,0,2
5399,0,1
5401,1,2
5403,0,2
5404,0,1
5407,0,3
5408,0,1
5410,0,2
5411,0,1
5412,0,1
5415,0,3
5416,0,1
5418,1,2
5420,0,2
5422,1,2
5424,0,2
5425,0,1
5427,0,2
5428,0,1
5429,0,1
5432,0,3
5433,0,1
5435,1,2
5437,0,2
5438,0,1
5441,0,3
5442,0,1
5444,0,2
5445,0,1
5446,0,1
5449,0,3
5450,0,1
5452,1,2
5454,0,2
5455,0,1
5458,0,3
5459,0,1
5461,1,2
5463,0,2
5464,0,1
5466,0,2
5468,0,2
5470,1,2
5472,0,2
5473,0,1
5476,0,3
5477,0,1
5479,1,2
5481,0,2
5482,0,1
5484,0,2
5485,0,1
5487,1,2
5489,0,2
5490,0,1
5492,0,2
5493,0,1
5494,0,1
5497,0,3
5498,0,1
5501,0,3
5502,0,1
5504,0,2
5505,0,1
5507,0,2
5508,0,1
5509,0,1
5511,0,2
5512,0,1
5513,0,1
5516,0,3
5517,0,1
5519,1,2
5521,0,2
5522,0,1
5524,0,2
5525,0,1
5526,0,1
5529,0,3
5530,0,1
5532,0,2
5533,0,1
5534,0,1
5537,0,3
5538,0,1
5540,1,2
5542,0,2
5543,0,1
5545,0,2
5547,0,2
5548,0,1
5550,0,2
5551,0,1
5552,0,1
5555,0,3
5556,0,1
5558,1,2
5560,0,2
5561,0,1
5563,1,2
5565,0,2
5566,0,1
5568,1,2
5570,0,2
5571,0,1
5573,0,2
5574,0,1
5575,0,1
5577,0,2
5578,0,1
5581,0,3
5582,0,1
5584,0,2
5585,0,1
5586,0,1
5588,0,2
5589,0,1
5590,0,1
5592,0,2
5593,0,1
5595,1,2
5597,0,2
5598,0,1
5601,0,3
5602,0,1
5604,1,2
5606,0,2
5607,0,1
5609,1,2
5611,0,2
5613,1,2
5615,0,2
5616,0,1
5618,0,2
5619,0,1
5620,0,1
5623,0,3
5624,0,1
5626,0,2
5627,0,1
5629,1,2
5631,0,2
5632,0,1
5635,0,3
5636,0,1
5639,0,3
5640,0,1
5643,0,3
5644,0,1
5646,1,2
5648,0,2
5649,0,1
5652,0,3
5653,0,1
5654,0,1
5657,0,3
5658,0,1
5660,0,2
5661,0,1
5662,0,1
5664,0,2
5665,0,1
5666,0,1
5669,0,3
5670,0,1
5672,1,2
5674,0,2
5676,1,2
5678,0,2
5680,1,2
5682,0,2
5683,0,1
5685,0,2
5686,0,1
5687,0,1
5690,0,3
5691,0,1
5693,0,2
5694,0,1
5695,0,1
5698,0,3
5699,0,1
5701,0,2
5702,0,1
5703,0,1
5705,0,2
5706,0,1
5708,1,2
5710,0,2
5712,0,2
5713,0,1
5714,0,1
5717,0,3
5718,0,1
5720,1,2
5722,0,2
5723,0,1
5725,0,2
5726,0,1
5727,0,1
5730,0,3
5731,0,1
5733,1,2
5735,0,2
5736,0,1
5738,0,2
5739,0,1
5740,0,1
5743,0,3
5744,0,1
5746,1,2
5748,0,2
5749,0,1
5751,1,2
5753,0,2
5754,0,1
5757,0,3
5758,0,1
5760,1,2
5762,0,2
5763,0,1
5765,0,2
5766,0,1
5768,1,2
5770,0,2
5771,0,1
5774,0,3
5775,0,1
5777,1,2
5779,0,2
5781,1,2
5783,0,2
5786,0,3
5788,1,2
5790,0,2
5791,0,1
5793,0,2
5794,0,1
5795,0,1
5798,0,3
5799,0,1
5801,0,2
5802,0,1
5803,0,1
5805,0,2
5806,0,1
5807,0,1
5809,1,2
5811,0,2
5812,0,1
5814,0,2
5815,0,1
5816,0,1
5818,0,2
5819,0,1
5821,1,2
5823,0,2
5824,0,1
5827,0,3
5828,0,1
5829,0,1
5832,0,3
5833,0,1
5835,0,2
5836,0,1
5837,0,1
5839,0,2
5840,0,1
5841,0,1
5843,0,2
5844,0,1
5845,0,1
5848,0,3
5849,0,1
5851,1,2
5853,0,2
5854,0,1
5856,0,2
5857,0,1
5858,0,1
5860,0,2
5861,0,1
5862,0,1
5865,0,3
5866,0,1
5868,0,2
5869,0,1
5872,0,3
5875,0,3
5879,1,4
5882,1,3
5884,0,2
5887,0,3
5889,0,2
5891,1,2
5894,1,3
5896,0,2
5899,0,3
5901,0,2
5903,0,2
5907,1,4
5910,0,3
5912,0,2
5914,0,2
5916,0,2
5919,0,3
5921,0,2
5924,1,3
5926,0,2
5929,0,3
5931,0,2
5933,1,2
5935,0,2
5938,0,3
5940,1,2
5942,0,2
5945,0,3
5947,0,2
5949,1,2
5951,0,2
5954,0,3
5956,1,2
5958,0,2
5961,0,3
5964,0,3
5966,0,2
5968,1,2
5970,0,2
5973,0,3
5976,0,3
5978,0,2
5980,1,2
5983,1,3
5986,1,3
5989,1,3
5993,0,4
5996,0,3
5999,0,3
6002,0,3
6005,0,3
6008,0,3
6011,0,3
6013,0,2
6015,0,2
6017,0,2
6019,1,2
6022,1,3
6025,1,3
6028,1,3
6031,1,3
6033,0,2
6036,0,3
6039,0,3
6042,0,3
6045,0,3
6047,0,2
6049,0,2
6051,1,2
6054,1,3
6057,1,3
6059,0,2
6062,0,3
6065,0,3
6068,0,3
6071,0,3
6073,0,2
6074,0,1
6077,0,3
6080,0,3
6082,1,2
6084,0,2
6087,0,3
6090,0,3
6093,0,3
6095,1,2
6097,0,2
6100,0,3
6102,0,2
6105,1,3
6108,1,3
6111,1,3
6113,0,2
6115,0,2
6117,1,2
6120,1,3
6122,0,2
6125,0,3
6128,0,3
6130,0,2
6132,0,2
6134,1,2
6137,1,3
6139,0,2
6142,0,3
6145,0,3
6148,0,3
6151,0,3
6154,0,3
6156,0,2
6158,0,2
6161,1,3
6164,1,3
6166,0,2
6169,0,3
6171,0,2
6173,1,2
6176,1,3
6178,0,2
6181,0,3
6184,0,3
6186,0,2
6189,0,3
6192,0,3
6195,0,3
6197,1,2
6199,0,2
6202,0,3
6205,0,3
6207,1,2
6210,1,3
6212,0,2
6215,0,3
6217,1,2
6219,0,2
6222,0,3
6225,0,3
6227,1,2
6229,0,2
6232,0,3
6235,0,3
6237,1,2
6239,0,2
6242,0,3
6245,0,3
6247,1,2
6249,0,2
6252,0,3
6254,0,2
6256,1,2
6258,0,2
6261,0,3
6263,1,2
6265,0,2
6268,0,3
6270,0,2
6272,0,2
6274,0,2
6275,0,1
6278,0,3
6279,0,1
6281,0,2
6282,0,1
6283,0,1
6286,0,3
6287,0,1
6289,1,2
6291,0,2
6292,0,1
6294,0,2
6295,0,1
6297,1,2
6299,0,2
6300,0,1
6302,1,2
6304,0,2
6305,0,1
6307,0,2
6308,0,1
6309,0,1
6312,0,3
6313,0,1
6314,0,1
6317,0,3
6318,0,1
6320,1,2
6322,0,2
6323,0,1
6325,0,2
6326,0,1
6327,0,1
6329,0,2
6330,0,1
6331,0,1
6333,0,2
6334,0,1
6336,1,2
6338,0,2
6339,0,1
6341,1,2
6343,0,2
6344,0,1
6346,0,2
6347,0,1
6348,0,1
6351,0,3
6352,0,1
6353,0,1
6356,0,3
6357,0,1
6358,0,1
6361,0,3
6362,0,1
6364,1,2
6366,0,2
6367,0,1
6369,0,2
6370,0,1
6371,0,1
6373,1,2
6375,0,2
6376,0,1
6378,0,2
6379,0,1
6380,0,1
6383,0,3
6384,0,1
6385,0,1
6388,0,3
6389,0,1
6391,1,2
6393,0,2
6394,0,1
6397,0,3
6398,0,1
6400,1,2
6402,0,2
6403,0,1
6405,0,2
6406,0,1
6407,0,1
6409,0,2
6410,0,1
6411,0,1
6414,0,3
6415,0,1
6417,1,2
6419,0,2
6420,0,1
6422,1,2
6424,0,2
6425,0,1
6428,0,3
6429,0,1
6431,1,2
6433,0,2
6435,0,2
6436,0,1
6437,0,1
6440,0,3
6441,0,1
6442,0,1
6445,0,3
6446,0,1
6448,1,2
6450,0,2
6452,1,2
6454,0,2
6455,0,1
6457,0,2
6459,0,2
6461,1,2
6463,0,2
6465,1,2
6467,0,2
6468,0,1
6471,0,3
6472,0,1
6473,0,1
6476,0,3
6477,0,1
6478,0,1
6480,0,2
6481,0,1
6482,0,1
6485,0,3
6486,0,1
6488,1,2
6490,0,2
6491,0,1
6493,1,2
6495,0,2
6496,0,1
6498,0,2
6499,0,1
6501,1,2
6503,0,2
6504,0,1
6506,1,2
6508,0,2
6509,0,1
6512,0,3
6513,0,1
6515,1,2
6517,0,2
6518,0,1
6520,0,2
6521,0,1
6522,0,1
6524,0,2
6525,0,1
6526,0,1
6528,0,2
6529,0,1
6530,0,1
6533,0,3
6534,0,1
6536,1,2
6538,0,2
6539,0,1
6542,0,3
6544,1,2
6547,1,3
6549,0,2
6552,0,3
6554,0,2
6556,1,2
6559,1,3
6561,0,2
6564,0,3
6566,0,2
6568,1,2
6570,0,2
6573,0,3
6575,0,2
6577,1,2
6579,0,2
6582,0,3
6584,0,2
6586,1,2
6589,1,3
6591,0,2
6594,0,3
6596,0,2
6599,0,3
6602,0,3
6604,1,2
6607,1,3
6609,0,2
6611,0,2
6613,1,2
6616,1,3
6618,0,2
6621,0,3
6623,0,2
6625,1,2
6627,0,2
6630,0,3
6632,1,2
6634,0,2
6637,0,3
6639,0,2
6641,1,2
6643,0,2
6645,1,2
6647,0,2
6649,1,2
6651,0,2
6652,0,1
6655,0,3
6656,0,1
6658,0,2
6659,0,1
6661,1,2
6663,0,2
6664,0,1
6667,0,3
6668,0,1
6670,0,2
6671,0,1
6673,1,2
6675,0,2
6676,0,1
6679,0,3
6681,1,2
6683,0,2
6684,0,1
6687,0,3
6688,0,1
6690,0,2
6691,0,1
6693,1,2
6695,0,2
6696,0,1
6698,0,2
6699,0,1
6700,0,1
6703,0,3
6704,0,1
6706,1,2
6708,0,2
6709,0,1
6711,0,2
6712,0,1
6713,0,1
6716,0,3
6717,0,1
6719,1,2
6721,0,2
6722,0,1
6724,0,2
6725,0,1
6726,0,1
6728,0,2
6729,0,1
6730,0,1
6733,0,3
6734,0,1
6736,1,2
6738,0,2
6739,0,1
6741,1,2
6743,0,2
6744,0,1
6746,0,2
6747,0,1
6748,0,1
6750,0,2
6751,0,1
6752,0,1
6755,0,3
6756,0,1
6758,0,2
6759,0,1
6761,1,2
6763,0,2
6764,0,1
6767,0,3
6768,0,1
6770,0,2
6771,0,1
6773,1,2
6775,0,2
6777,1,2
6779,0,2
6780,0,1
6783,0,3
6784,0,1
6786,0,2
6787,0,1
6788,0,1
6791,0,3
6792,0,1
6794,1,2
6796,0,2
6797,0,1
6800,0,3
6801,0,1
6802,0,1
6805,0,3
6806,0,1
6809,0,3
6810,0,1
6812,0,2
6814,0,2
6816,1,2
6818,0,2
6819,0,1
6822,0,3
6823,0,1
6825,1,2
6827,0,2
6828,0,1
6830,0,2
6831,0,1
6832,0,1
6835,0,3
6836,0,1
6838,0,2
6839,0,1
6840,0,1
6843,0,3
6844,0,1
6845,0,1
6848,0,3
6849,0,1
6851,1,2
6853,0,2
6854,0,1
6856,1,2
6858,0,2
6859,0,1
6861,1,2
6863,0,2
6864,0,1
6866,0,2
6867,0,1
6869,1,2
6871,0,2
6872,0,1
6875,0,3
6876,0,1
6877,0,1
6880,0,3
6881,0,1
6883,1,2
6885,0,2
6886,0,1
6888,0,2
6889,0,1
6890,0,1
6892,0,2
6893,0,1
6894,0,1
6897,0,3
6898,0,1
6900,1,2
6902,0,2
6903,0,1
6905,1,2
6907,0,2
6908,0,1
6910,0,2
6911,0,1
6912,0,1
6915,0,3
6916,0,1
6918,1,2
6920,0,2
6921,0,1
6923,0,2
6924,0,1
6925,0,1
6927,0,2
6928,0,1
6930,1,2
6932,0,2
6934,1,2
6936,0,2
6937,0,1
6939,0,2
6940,0,1
6941,0,1
6943,0,2
6944,0,1
6945,0,1
6948,0,3
6949,0,1
6951,1,2
6953,0,2
6954,0,1
6956,0,2
6957,0,1
6958,0,1
6961,0,3
6962,0,1
6964,1,2
6966,0,2
6967,0,1
6969,0,2
6970,0,1
6972,1,2
6974,0,2
6976,1,2
6978,0,2
6979,0,1
6982,0,3
6984,1,2
6986,0,2
6987,0,1
6990,0,3
6991,0,1
6994,0,3
6995,0,1
6996,0,1
6999,0,3
7000,0,1
7002,1,2
7004,0,2
7005,0,1
7007,0,2
7008,0,1
7009,0,1
7012,0,3
7013,0,1
7015,1,2
7017,0,2
7018,0,1
7020,0,2
7021,0,1
7023,1,2
7025,0,2
7026,0,1
7029,0,3
7030,0,1
7031,0,1
7034,0,3
7035,0,1
7037,0,2
7038,0,1
7040,1,2
7042,0,2
7044,1,2
7046,0,2
7047,0,1
7050,0,3
7051,0,1
7053,1,2
7055,0,2
7057,0,2
7058,0,1
7061,0,3
7062,0,1
7064,0,2
7065,0,1
7066,0,1
7069,0,3
7070,0,1
7072,0,2
7073,0,1
7075,0,2
7076,0,1
7078,1,2
7080,0,2
7081,0,1
7083,0,2
7084,0,1
7085,0,1
7087,1,2
7089,0,2
7090,0,1
7092,0,2
7093,0,1
7094,0,1
7096,0,2
7097,0,1
7098,0,1
7101,0,3
7102,0,1
7104,0,2
7105,0,1
7107,1,2
7109,0,2
7110,0,1
7113,0,3
7114,0,1
7116,0,2
7118,0,2
7120,1,2
7122,0,2
7123,0,1
7125,1,2
7127,0,2
7128,0,1
7131,0,3
7132,0,1
7134,0,2
7135,0,1
7137,1,2
7139,0,2
7140,0,1
7143,0,3
7144,0,1
7146,1,2
7148,0,2
7150,1,2
7152,0,2
