time (ms),latency (ms),consume (ms)
10907,1,5
10912,1,5
10918,1,6
10923,1,5
10928,1,5
10934,1,6
10939,1,5
10944,1,5
10950,2,6
10955,1,5
10960,1,5
10965,1,5
10971,1,6
10976,1,5
10981,1,5
10987,1,6
10992,1,5
10997,1,5
11002,1,5
11008,1,6
11013,1,5
11018,1,5
11024,1,6
11029,1,5
11034,1,5
11040,1,6
11045,1,5
11050,1,5
11055,1,5
11061,1,6
11066,1,5
11071,1,5
11077,1,6
11082,1,5
11088,1,6
11093,1,5
11098,1,5
11104,1,6
11109,1,5
11114,1,5
11120,1,6
11125,1,5
11130,1,5
11135,1,5
11141,1,6
11146,1,5
11151,1,5
11157,1,6
11162,1,5
11167,1,5
11173,1,6
11178,1,5
11183,1,5
11189,1,6
11194,1,5
11199,1,5
11205,1,6
11210,1,5
11215,1,5
11221,1,6
11226,1,5
11231,1,5
11237,1,6
11242,1,5
11247,1,5
11253,1,6
11258,1,5
11263,1,5
11269,1,6
11274,1,5
11279,1,5
11285,1,6
11290,1,5
11295,1,5
11300,1,5
11306,1,6
11311,1,5
11316,1,5
11322,1,6
11327,1,5
11332,1,5
11338,1,6
11343,1,5
11348,1,5
11354,1,6
11359,1,5
11364,1,5
11370,2,6
11375,1,5
11380,1,5
11385,1,5
11391,1,6
11396,1,5
11402,2,6
11407,1,5
11412,1,5
11418,2,6
11423,1,5
11428,1,5
11433,1,5
11439,1,6
11444,1,5
11449,1,5
11455,1,6
11460,1,5
11466,2,6
11471,1,5
11476,1,5
11482,2,6
11487,1,5
11492,1,5
11497,1,5
11503,1,6
11508,1,5
11513,1,5
11519,2,6
11524,1,5
11530,2,6
11535,1,5
11540,1,5
11546,2,6
11551,1,5
11556,1,5
11563,2,7
11570,4,7
11573,1,3
11578,1,5
11584,1,6
11589,1,5
11595,2,6
11600,1,5
11605,1,5
11611,1,6
11616,1,5
11622,2,6
11627,1,5
11633,2,6
11638,1,5
11644,2,6
11649,1,5
11654,1,5
11660,1,6
11665,1,5
11671,1,6
11676,1,5
11683,3,7
11690,1,7
11696,2,6
11701,1,5
11707,2,6
11712,2,5
11717,1,5
11723,2,6
11728,1,5
11733,1,5
11739,2,6
11744,1,5
11749,1,5
11754,1,5
11760,1,6
11765,1,5
11770,1,5
11775,1,5
11781,1,6
11786,1,5
11791,1,5
11797,1,6
11802,1,5
11807,1,5
11813,1,6
11818,1,5
11823,1,5
11829,1,6
11834,1,5
11839,1,5
11845,1,6
11850,1,5
11855,1,5
11861,1,6
11866,1,5
11871,1,5
11877,1,6
11882,1,5
11887,1,5
11893,1,6
11898,1,5
11903,1,5
11909,1,6
11914,1,5
11919,1,5
11925,1,6
11930,1,5
11935,1,5
11941,1,6
11946,1,5
11951,1,5
11957,1,6
11962,1,5
11967,1,5
11973,1,6
11978,1,5
11983,1,5
11989,1,6
11994,1,5
11999,1,5
12004,1,5
12010,1,6
12015,1,5
12020,1,5
12026,2,6
12031,2,5
12036,1,5
12041,1,5
12046,1,5
12051,1,5
12057,2,6
12062,1,5
12067,1,5
12072,1,5
12077,1,5
12083,2,6
12088,1,5
12093,1,5
12098,1,5
12103,1,5
12109,2,6
12114,1,5
12119,1,5
12124,1,5
12129,1,5
12135,2,6
12140,1,5
12145,1,5
12150,1,5
12155,1,5
12161,2,6
12166,1,5
12171,1,5
12176,1,5
12182,2,6
12187,2,5
12192,1,5
12197,1,5
12203,2,6
12208,1,5
12213,1,5
12219,2,6
12224,1,5
12229,1,5
12234,1,5
12240,2,6
12245,1,5
12250,1,5
12256,2,6
12261,1,5
12266,1,5
12271,1,5
12277,1,6
12282,1,5
12287,1,5
12293,1,6
12298,1,5
12303,1,5
12309,1,6
12314,1,5
12320,2,6
12325,1,5
12330,1,5
12335,1,5
12341,1,6
12346,1,5
12351,1,5
12357,1,6
12362,1,5
12368,2,6
12373,1,5
12378,1,5
12383,1,5
12389,1,6
12394,1,5
12399,1,5
12405,1,6
12410,1,5
12415,1,5
12421,1,6
12426,1,5
12432,2,6
12437,1,5
12442,1,5
12448,2,6
12453,1,5
12458,1,5
12464,1,6
12469,1,5
12475,2,6
12480,1,5
12485,1,5
12491,2,6
12496,1,5
12501,1,5
12507,2,6
12512,1,5
12517,1,5
12522,1,5
12528,1,6
12533,1,5
12538,1,5
12544,1,6
12549,1,5
12554,1,5
12560,1,6
12565,1,5
12570,1,5
12576,1,6
12581,1,5
12586,1,5
12591,0,5
12597,1,6
12602,1,5
12608,2,6
12613,1,5
12618,1,5
12624,2,6
12629,1,5
12634,1,5
12639,1,5
12645,1,6
12650,1,5
12655,1,5
12661,1,6
12666,1,5
12671,1,5
12677,1,6
12682,1,5
12688,2,6
12693,1,5
12698,1,5
12704,2,6
12709,1,5
12714,1,5
12719,1,5
12725,1,6
12730,1,5
12736,2,6
12741,1,5
12746,1,5
12751,1,5
12757,1,6
12762,1,5
12768,2,6
12773,1,5
12778,1,5
12784,2,6
12789,1,5
12794,1,5
12800,2,6
12805,1,5
12810,1,5
12816,2,6
12821,1,5
12826,1,5
12831,1,5
12837,1,6
12842,1,5
12847,1,5
12853,1,6
12858,1,5
12864,2,6
12869,1,5
12874,1,5
12880,2,6
12885,1,5
12890,1,5
12896,1,6
12901,1,5
12907,2,6
12912,1,5
12917,1,5
12922,1,5
12928,2,6
12933,1,5
12938,1,5
12944,2,6
12949,1,5
12954,1,5
12960,2,6
12965,1,5
12970,1,5
12975,1,5
12981,1,6
12986,1,5
12992,2,6
12997,1,5
13002,1,5
13007,1,5
13013,1,6
13018,1,5
13024,2,6
13029,1,5
13034,1,5
13039,1,5
13045,1,6
13050,1,5
13055,1,5
13061,1,6
13066,1,5
13071,1,5
13077,1,6
13083,1,6
13089,1,6
13095,1,6
13101,1,6
13107,1,6
13113,1,6
13119,1,6
13125,1,6
13131,1,6
13137,1,6
13143,1,6
13149,1,6
13155,1,6
13161,1,6
13167,1,6
13173,1,6
13179,1,6
13185,1,6
13191,1,6
13197,1,6
13203,1,6
13209,1,6
13215,1,6
13221,1,6
13227,1,6
13233,1,6
13239,1,6
13245,1,6
13251,1,6
13257,1,6
13263,1,6
13269,1,6
13275,1,6
13281,1,6
13287,1,6
13293,1,6
13299,1,6
13305,1,6
13311,1,6
13317,1,6
13322,1,5
13328,1,6
13333,1,5
13339,2,6
13344,1,5
13350,2,6
13355,1,5
13361,2,6
13366,1,5
13372,2,6
13377,1,5
13383,2,6
13388,1,5
13393,1,5
13399,1,6
13404,1,5
13410,1,6
13416,2,6
13421,1,5
13427,2,6
13432,1,5
13441,4,9
13445,3,4
13449,1,4
13454,1,5
13459,1,5
13465,1,6
13470,1,5
13475,1,5
13481,1,6
13486,1,5
13491,1,5
13497,1,6
13502,1,5
13507,1,5
13513,2,6
13518,1,5
13523,1,5
13529,2,6
13534,1,5
13539,1,5
13545,2,6
13550,1,5
13555,1,5
13561,2,6
13566,1,5
13571,1,5
13577,2,6
13582,1,5
13587,1,5
13593,2,6
13598,1,5
13603,1,5
13609,1,6
13614,1,5
13619,1,5
13625,1,6
13630,1,5
13635,1,5
13641,2,6
13646,1,5
13651,1,5
13657,2,6
13662,1,5
13667,1,5
13673,2,6
13678,1,5
13686,4,8
13689,2,3
13694,1,5
13699,1,5
13705,2,6
13710,1,5
13715,1,5
13720,1,5
13726,1,6
13731,1,5
13737,2,6
13742,1,5
13747,1,5
13753,2,6
13758,1,5
13763,1,5
13769,2,6
13774,1,5
13779,1,5
13785,2,6
13790,1,5
13795,1,5
13801,2,6
13806,1,5
13811,1,5
13816,1,5
13822,1,6
13827,1,5
13833,2,6
13838,1,5
13843,1,5
13848,1,5
13854,1,6
13859,1,5
13865,1,6
13870,1,5
13876,1,6
13881,1,5
13887,1,6
13892,1,5
13898,1,6
13903,1,5
13909,1,6
13914,1,5
13920,1,6
13926,2,6
13931,1,5
13936,1,5
13942,2,6
13947,1,5
13952,1,5
13958,2,6
13963,1,5
13968,1,5
13974,2,6
13979,1,5
13984,1,5
13990,2,6
13995,1,5
14000,1,5
14006,2,6
14011,1,5
14016,1,5
14021,1,5
14027,1,6
14032,1,5
14037,1,5
14043,1,6
14048,1,5
14054,2,6
14059,1,5
14068,5,9
14070,2,2
14075,1,5
14080,1,5
14086,2,6
14091,2,5
14096,1,5
14101,1,5
14107,2,6
14113,2,6
14118,2,5
14123,1,5
14129,2,6
14134,1,5
14139,1,5
14145,2,6
14150,1,5
14155,1,5
14161,2,6
14166,1,5
14171,1,5
14177,2,6
14182,1,5
14187,1,5
14193,2,6
14198,1,5
14203,1,5
14209,2,6
14214,1,5
14219,1,5
14224,1,5
14230,1,6
14236,2,6
14241,1,5
14247,2,6
14252,1,5
14258,2,6
14263,1,5
14269,2,6
14274,1,5
14280,2,6
14285,1,5
14291,2,6
14296,1,5
14302,2,6
14307,1,5
14313,2,6
14318,1,5
14324,2,6
14329,1,5
14335,2,6
14340,1,5
14346,2,6
14351,1,5
14357,2,6
14362,1,5
14368,1,6
14373,1,5
14379,1,6
14384,1,5
14390,1,6
14395,1,5
14401,1,6
14406,1,5
14412,1,6
14418,2,6
14423,1,5
14429,2,6
14434,1,5
14439,1,5
14445,1,6
14451,2,6
14456,1,5
14461,1,5
14467,1,6
14473,2,6
14478,1,5
14484,2,6
14489,1,5
14495,2,6
14500,1,5
14506,1,6
14511,1,5
14516,1,5
14522,1,6
14530,1,8
14535,1,5
14541,1,6
14546,1,5
14552,2,6
14557,1,5
14563,2,6
14568,2,5
14573,1,5
14578,1,5
14584,2,6
14589,1,5
14594,1,5
14599,1,5
14605,1,6
14610,1,5
14615,1,5
14621,1,6
14626,1,5
14631,1,5
14636,1,5
14642,1,6
14647,1,5
14653,2,6
14658,1,5
14664,2,6
14669,2,5
14674,1,5
14679,1,5
14690,7,11
14690,1,0
14695,1,5
14701,2,6
14706,1,5
14711,1,5
14716,1,5
14722,1,6
14727,1,5
14732,1,5
14738,1,6
14743,1,5
14748,1,5
14754,1,6
14759,1,5
14765,2,6
14770,2,5
14775,1,5
14780,1,5
14786,2,6
14791,1,5
14796,1,5
14802,2,6
14807,1,5
14812,1,5
14818,2,6
14823,1,5
14828,1,5
14833,1,5
14839,2,6
14844,1,5
14849,1,5
14855,2,6
14860,1,5
14865,1,5
14871,2,6
14876,1,5
14881,1,5
14887,2,6
14898,5,11
14900,2,2
14905,1,5
14910,1,5
14916,1,6
14921,1,5
14927,1,6
14932,1,5
14938,2,6
14943,1,5
14948,1,5
14954,1,6
14959,1,5
14965,1,6
14970,1,5
14976,1,6
14981,1,5
14987,1,6
14993,1,6
14999,1,6
15005,1,6
15010,1,5
15016,2,6
15021,1,5
15026,1,5
15032,2,6
15039,3,7
15042,1,3
15048,2,6
15053,1,5
15058,1,5
15064,2,6
15069,1,5
15074,1,5
15080,2,6
15085,1,5
15090,1,5
15096,2,6
15101,1,5
15106,1,5
15112,2,6
15117,1,5
15122,1,5
15128,2,6
15133,1,5
15138,1,5
15144,2,6
15149,1,5
15154,1,5
15160,2,6
15165,1,5
15170,1,5
15176,2,6
15181,1,5
15186,1,5
15192,2,6
15197,1,5
15202,1,5
15208,2,6
15213,1,5
15218,1,5
15223,1,5
15229,1,6
15234,1,5
15240,2,6
15249,5,9
15250,1,1
15256,2,6
15261,1,5
15266,1,5
15272,1,6
15277,1,5
15283,1,6
15288,1,5
15294,1,6
15299,1,5
15305,2,6
15310,1,5
15316,2,6
15321,1,5
15326,1,5
15331,1,5
15337,1,6
15342,1,5
15348,2,6
15353,1,5
15358,1,5
15363,1,5
15369,1,6
15375,2,6
15380,1,5
15386,2,6
15391,1,5
15396,1,5
15402,1,6
15407,1,5
15413,1,6
15418,1,5
15424,2,6
15429,1,5
15434,1,5
15440,2,6
15445,1,5
15450,1,5
15456,2,6
15461,1,5
15466,1,5
15472,2,6
15477,1,5
15482,1,5
15487,1,5
15493,1,6
15498,1,5
15504,2,6
15509,1,5
15514,1,5
15520,2,6
15525,1,5
15530,1,5
15536,2,6
15541,1,5
15546,1,5
15552,2,6
15557,1,5
15562,1,5
15567,1,5
15573,1,6
15578,1,5
15584,2,6
15589,1,5
15594,1,5
15600,2,6
15605,1,5
15610,1,5
15616,2,6
15621,1,5
15626,1,5
15631,1,5
15637,2,6
15642,1,5
15648,2,6
15653,2,5
15658,1,5
15663,1,5
15669,2,6
15674,1,5
15686,4,12
15689,1,3
15694,1,5
15699,1,5
15704,0,5
15710,1,6
15715,1,5
15721,1,6
15726,1,5
15731,1,5
15737,1,6
15742,1,5
15747,1,5
15752,0,5
15758,1,6
15763,1,5
15768,1,5
15774,1,6
15779,1,5
15784,1,5
15790,1,6
15795,1,5
15800,1,5
15806,2,6
15811,1,5
15816,1,5
15822,1,6
15827,1,5
15832,1,5
15838,1,6
15843,1,5
15848,1,5
15854,1,6
15859,1,5
15864,1,5
15870,1,6
15875,1,5
15880,1,5
15886,1,6
15891,1,5
15897,1,6
15902,1,5
15907,1,5
15913,1,6
15918,1,5
15923,1,5
15929,1,6
15934,1,5
15940,2,6
15945,1,5
15950,1,5
15955,1,5
15961,1,6
15966,1,5
15971,1,5
15977,1,6
15982,1,5
15987,1,5
15993,1,6
15998,1,5
16003,1,5
16009,1,6
16014,1,5
16019,1,5
16025,1,6
16030,1,5
16035,1,5
16041,1,6
16046,1,5
16051,1,5
16057,2,6
16062,1,5
16067,1,5
16073,2,6
16078,1,5
16083,1,5
16089,2,6
16094,1,5
16099,1,5
16105,2,6
16110,1,5
16115,1,5
16121,1,6
16126,1,5
16131,1,5
16137,1,6
16143,2,6
16148,1,5
16154,2,6
16159,1,5
16164,1,5
16170,1,6
16175,1,5
16180,1,5
16186,1,6
16191,1,5
16197,1,6
16202,1,5
16208,2,6
16213,1,5
16219,2,6
16224,1,5
16230,2,6
16235,1,5
16241,2,6
16246,1,5
16252,2,6
16257,1,5
16263,2,6
16268,1,5
16274,1,6
16279,1,5
16285,1,6
16290,1,5
16296,1,6
16301,1,5
16307,1,6
16312,1,5
16318,1,6
16323,1,5
16329,1,6
16334,1,5
16340,1,6
16345,1,5
16350,1,5
16357,2,7
16362,1,5
16367,1,5
16373,1,6
16378,1,5
16384,2,6
16390,2,6
16395,1,5
16401,2,6
16406,1,5
16411,1,5
16417,2,6
16422,1,5
16427,1,5
16435,3,8
16439,1,4
16444,1,5
16449,1,5
16455,1,6
16460,1,5
16465,1,5
16471,1,6
16476,1,5
16481,1,5
16486,1,5
16492,1,6
16497,1,5
16503,2,6
16508,1,5
16513,1,5
16518,1,5
16524,1,6
16529,1,5
16534,1,5
16540,2,6
16545,1,5
16550,1,5
16556,2,6
16565,5,9
16575,10,10
16575,4,0
16577,1,2
16582,1,5
16588,2,6
16593,1,5
16598,1,5
16603,1,5
16609,1,6
16614,1,5
16620,2,6
16625,1,5
16630,1,5
16635,1,5
16640,0,5
16646,1,6
16651,1,5
16657,1,6
16662,1,5
16667,1,5
16673,2,6
16678,1,5
16683,1,5
16689,1,6
16694,1,5
16700,2,6
16705,1,5
16710,1,5
16715,1,5
16721,1,6
16726,1,5
16731,1,5
16737,1,6
16742,1,5
16748,2,6
16753,1,5
16759,2,6
16764,2,5
16769,1,5
16774,1,5
16780,2,6
16785,1,5
16790,1,5
16796,2,6
16801,1,5
16806,1,5
16812,2,6
16817,1,5
16822,1,5
16828,2,6
16833,1,5
16838,1,5
16844,2,6
16849,1,5
16854,1,5
16859,1,5
16868,4,9
16870,1,2
16876,2,6
16881,1,5
16886,1,5
16892,1,6
16897,1,5
16902,1,5
16908,1,6
16913,1,5
16918,1,5
16924,1,6
16929,1,5
16934,1,5
16940,1,6
16945,1,5
16951,2,6
16956,2,5
16962,2,6
16966,1,4
16971,1,5
16977,1,6
16982,1,5
16987,1,5
16993,1,6
16998,1,5
17003,1,5
17009,1,6
17014,1,5
17019,1,5
17025,1,6
17030,1,5
17036,2,6
17041,1,5
17046,1,5
17051,1,5
17057,1,6
17062,1,5
17067,1,5
17073,1,6
17078,1,5
17083,1,5
17089,1,6
17094,1,5
17099,1,5
17105,1,6
17110,1,5
17115,1,5
17121,2,6
17126,1,5
17132,2,6
17137,2,5
17142,1,5
17147,1,5
17153,2,6
17158,1,5
17163,1,5
17169,1,6
17174,1,5
17180,2,6
17185,1,5
17192,3,7
17196,1,4
17201,1,5
17206,1,5
17211,1,5
17217,1,6
17222,1,5
17227,1,5
17233,1,6
17238,1,5
17243,1,5
17249,1,6
17254,1,5
17259,1,5
17265,1,6
17270,1,5
17275,1,5
17281,2,6
17286,1,5
17291,1,5
17296,1,5
17302,1,6
17307,1,5
17313,2,6
17318,1,5
17323,1,5
17329,2,6
17334,1,5
17339,1,5
17345,2,6
17350,1,5
17355,1,5
17361,1,6
17366,1,5
17371,1,5
17377,1,6
17383,1,6
17388,1,5
17393,1,5
17399,1,6
17404,1,5
17409,1,5
17415,2,6
17420,1,5
17425,1,5
17430,1,5
17436,1,6
17441,1,5
17446,1,5
17452,1,6
17457,1,5
17462,1,5
17468,1,6
17473,1,5
17478,1,5
17484,2,6
17489,1,5
17494,1,5
17499,1,5
17505,1,6
17510,1,5
17516,2,6
17521,1,5
17526,1,5
17531,1,5
17537,1,6
17542,1,5
17548,2,6
17553,1,5
17558,1,5
17563,1,5
17569,1,6
17574,1,5
17579,1,5
17585,1,6
17590,1,5
17595,1,5
17601,1,6
17606,1,5
17611,1,5
17617,2,6
17622,1,5
17627,1,5
17633,2,6
17638,1,5
17644,2,6
17653,1,9
17658,1,5
17663,1,5
17669,2,6
17674,1,5
17693,15,19
17693,10,0
17693,5,0
17695,1,2
17700,1,5
17706,2,6
17711,1,5
17716,1,5
17721,1,5
17727,1,6
17732,1,5
17738,2,6
17743,1,5
17748,1,5
17754,1,6
17759,1,5
17764,1,5
17770,1,6
17775,1,5
17780,1,5
17786,1,6
17791,1,5
17796,1,5
17802,1,6
17807,1,5
17812,1,5
17818,1,6
17823,1,5
17828,1,5
17834,1,6
17839,1,5
17844,1,5
17850,1,6
17855,1,5
17860,1,5
17866,1,6
17871,1,5
17876,1,5
17882,1,6
17887,1,5
17892,1,5
17898,1,6
17903,1,5
17908,1,5
17914,1,6
17919,1,5
17924,1,5
17929,1,5
17935,1,6
17940,1,5
17946,2,6
17951,1,5
17956,1,5
17961,1,5
17967,1,6
17972,1,5
17977,1,5
17983,2,6
17988,1,5
17997,4,9
17999,1,2
18005,1,6
18010,1,5
18015,1,5
18021,1,6
18026,1,5
18032,1,6
18037,1,5
18042,1,5
18048,1,6
18053,1,5
18059,1,6
18064,1,5
18070,2,6
18075,1,5
18080,1,5
18086,1,6
18091,1,5
18097,2,6
18102,1,5
18107,1,5
18113,1,6
18118,1,5
18124,2,6
18129,1,5
18134,1,5
18140,2,6
18145,1,5
18150,1,5
18155,1,5
18161,1,6
18166,1,5
18171,1,5
18177,1,6
18182,1,5
18187,1,5
18193,1,6
18198,1,5
18203,1,5
18208,1,5
18214,1,6
18219,1,5
18225,1,6
18230,1,5
18236,2,6
18241,1,5
18246,1,5
18251,1,5
18257,1,6
18262,1,5
18268,2,6
18273,1,5
18278,1,5
18284,2,6
18289,1,5
18294,1,5
18300,2,6
18305,1,5
18310,1,5
18316,2,6
18321,1,5
18326,1,5
18332,2,6
18337,1,5
18342,1,5
18347,1,5
18353,1,6
18358,1,5
18363,1,5
18369,1,6
18374,1,5
18379,1,5
18385,1,6
18390,1,5
18395,1,5
18400,1,5
18406,1,6
18411,1,5
18416,1,5
18422,1,6
18427,1,5
18432,1,5
18438,1,6
18443,1,5
18448,1,5
18454,1,6
18459,1,5
18464,1,5
18470,2,6
18475,1,5
18480,1,5
18485,1,5
18491,1,6
18496,1,5
18501,1,5
18506,1,5
18512,1,6
18517,1,5
18522,1,5
18528,1,6
18533,1,5
18538,1,5
18544,1,6
18549,1,5
18554,1,5
18559,1,5
18565,1,6
18570,1,5
18575,1,5
18581,1,6
18586,1,5
18591,1,5
18597,1,6
18602,1,5
18607,1,5
18612,1,5
18618,1,6
18623,1,5
18629,2,6
18634,1,5
18639,1,5
18645,2,6
18650,1,5
18655,1,5
18661,2,6
18666,1,5
18671,1,5
18677,2,6
18682,1,5
18687,1,5
18693,2,6
18698,1,5
18703,1,5
18708,1,5
18714,1,6
18719,1,5
18724,1,5
18730,1,6
18735,1,5
18740,1,5
18746,2,6
18751,1,5
18756,1,5
18762,2,6
18767,1,5
18772,1,5
18778,2,6
18783,1,5
18788,1,5
18793,1,5
18799,2,6
18804,1,5
18809,1,5
18815,2,6
18820,1,5
18825,1,5
18831,2,6
18836,1,5
18841,1,5
18846,1,5
18852,1,6
18857,1,5
18862,1,5
18868,1,6
18873,1,5
18878,1,5
18884,2,6
18889,1,5
18894,1,5
18899,1,5
18905,1,6
18910,1,5
18915,1,5
18921,1,6
18926,1,5
18931,1,5
18937,1,6
18942,1,5
18947,1,5
18953,1,6
18958,1,5
18963,1,5
18969,2,6
18974,1,5
18979,1,5
18985,2,6
18990,1,5
18995,1,5
19001,2,6
19006,1,5
19011,1,5
19016,1,5
19022,1,6
19027,1,5
19032,1,5
19037,1,5
19043,1,6
19048,1,5
19053,1,5
19059,2,6
19066,3,7
19069,1,3
19075,2,6
19080,1,5
19085,1,5
19090,1,5
19095,1,5
19101,1,6
19106,1,5
19111,1,5
19117,1,6
19122,1,5
19127,1,5
19133,1,6
19138,1,5
19143,1,5
19149,1,6
19154,1,5
19159,1,5
19164,1,5
19170,1,6
19175,1,5
19180,1,5
19185,1,5
19191,1,6
19196,1,5
19201,1,5
19206,1,5
19212,1,6
19217,1,5
19222,1,5
19227,1,5
19232,1,5
19238,1,6
19243,1,5
19248,1,5
19254,1,6
19259,1,5
19264,1,5
19270,2,6
19275,1,5
19280,1,5
19285,1,5
19291,1,6
19296,1,5
19301,1,5
19307,1,6
19312,1,5
19318,2,6
19323,2,5
19328,1,5
19333,1,5
19338,1,5
19344,1,6
19349,1,5
19354,1,5
19360,1,6
19365,1,5
19370,1,5
19375,0,5
19381,1,6
19386,1,5
19392,2,6
19397,1,5
19402,1,5
19407,1,5
19413,1,6
19418,1,5
19423,1,5
19429,1,6
19434,1,5
19439,1,5
19445,1,6
19450,1,5
19455,1,5
19461,1,6
19466,1,5
19471,1,5
19477,1,6
19482,1,5
19487,1,5
19493,2,6
19498,1,5
19503,1,5
19508,1,5
19514,1,6
19519,1,5
19524,1,5
19530,1,6
19535,1,5
19540,1,5
19546,1,6
19551,1,5
19556,1,5
19562,1,6
19567,1,5
19572,1,5
19578,2,6
19583,1,5
19588,1,5
19593,1,5
19599,1,6
19604,1,5
19609,1,5
19615,1,6
19620,1,5
19625,1,5
19631,1,6
19636,1,5
19641,1,5
19647,2,6
19652,1,5
19657,1,5
19663,2,6
19668,1,5
19673,1,5
19680,3,7
19686,3,6
19689,1,3
19694,1,5
19700,1,6
19705,1,5
19710,1,5
19716,1,6
19721,1,5
19726,1,5
19732,2,6
19737,1,5
19742,1,5
19747,1,5
19753,1,6
19758,1,5
19764,2,6
19769,1,5
19774,1,5
19779,1,5
19785,1,6
19790,1,5
19795,1,5
19800,0,5
19806,1,6
19811,1,5
19817,1,6
19822,1,5
19827,1,5
19833,1,6
19838,1,5
19843,1,5
19849,1,6
19854,1,5
19860,2,6
19865,1,5
19870,1,5
19875,1,5
19881,1,6
19886,1,5
19891,1,5
19897,1,6
19902,1,5
19907,1,5
19913,1,6
19918,1,5
19923,1,5
19929,1,6
19934,1,5
19939,1,5
19945,1,6
19950,1,5
19955,1,5
19961,1,6
19966,1,5
19971,1,5
19977,1,6
19982,1,5
19987,1,5
19993,1,6
19998,1,5
20003,1,5
20009,1,6
20014,1,5
20019,1,5
20024,1,5
20030,1,6
20035,1,5
20041,2,6
20046,1,5
20051,1,5
20058,3,7
20062,1,4
20067,1,5
20073,2,6
20078,1,5
20083,1,5
20088,1,5
20094,1,6
20099,1,5
20105,2,6
20110,1,5
20115,1,5
20120,1,5
20126,1,6
20131,1,5
20136,1,5
20142,1,6
20146,0,4
20151,0,5
20157,1,6
20162,1,5
20167,0,5
20172,0,5
20177,0,5
20183,1,6
20188,1,5
20193,0,5
20198,0,5
20203,0,5
20209,1,6
20214,1,5
20219,1,5
20224,0,5
20229,0,5
20235,1,6
20240,1,5
20245,1,5
20250,0,5
20255,0,5
20260,0,5
20266,1,6
20271,1,5
20276,1,5
20281,0,5
20286,0,5
20291,0,5
20297,1,6
20302,1,5
20307,0,5
20312,0,5
20317,0,5
20323,1,6
20328,1,5
20333,0,5
20338,0,5
20343,0,5
20348,0,5
20354,1,6
20359,1,5
20364,0,5
20369,0,5
20374,0,5
20380,1,6
20385,1,5
20390,1,5
20395,0,5
20400,0,5
20405,0,5
20411,1,6
20416,1,5
20421,1,5
20426,0,5
20431,0,5
20436,0,5
20442,1,6
20447,1,5
20452,0,5
20457,0,5
20462,0,5
20467,0,5
20473,1,6
20478,1,5
20483,0,5
20488,0,5
20493,0,5
20499,1,6
20504,1,5
20509,1,5
20514,0,5
20519,0,5
20524,0,5
20530,1,6
20535,1,5
20540,0,5
20545,0,5
20550,0,5
20556,1,6
20561,1,5
20566,0,5
20571,0,5
20577,1,6
20582,1,5
20587,1,5
20592,0,5
20597,0,5
20603,1,6
20608,1,5
20613,1,5
20618,0,5
20623,0,5
20629,1,6
20634,1,5
20639,1,5
20645,1,6
20650,1,5
20655,1,5
20661,1,6
20666,1,5
20671,1,5
20677,1,6
20686,5,9
20689,3,3
20692,1,3
20698,1,6
20703,1,5
20708,0,5
20714,1,6
20719,1,5
20724,0,5
20730,1,6
20735,1,5
20741,2,6
20746,1,5
20751,1,5
20756,1,5
20762,1,6
20767,1,5
20773,1,6
20778,1,5
20783,1,5
20789,2,6
20794,1,5
20799,1,5
20804,1,5
20810,1,6
20815,1,5
20820,1,5
20826,1,6
20831,1,5
20836,1,5
20842,1,6
20847,1,5
20852,1,5
20858,1,6
20863,1,5
20868,1,5
20874,2,6
20879,1,5
20884,1,5
20890,2,6
20895,1,5
20900,1,5
20905,1,5
20911,1,6
20916,1,5
20921,1,5
20927,1,6
20932,1,5
20937,1,5
20943,2,6
20948,1,5
20953,1,5
20959,2,6
20964,1,5
20969,1,5
20974,1,5
20980,1,6
20985,1,5
20990,1,5
20996,1,6
21001,1,5
21006,1,5
21012,1,6
21017,1,5
21022,1,5
21028,2,6
21033,1,5
21038,1,5
21043,1,5
21049,1,6
21054,1,5
21060,2,6
21065,1,5
21070,1,5
21075,1,5
21081,1,6
21086,1,5
21091,1,5
21097,1,6
21102,1,5
21107,1,5
21113,1,6
21118,1,5
21123,1,5
21129,1,6
21134,1,5
21140,2,6
21145,1,5
21150,1,5
21155,1,5
21161,1,6
21166,1,5
21171,1,5
21177,1,6
21182,1,5
21187,1,5
21193,1,6
21198,1,5
21203,1,5
21209,1,6
21214,1,5
21220,2,6
21225,1,5
21230,1,5
21235,1,5
21241,1,6
21246,1,5
21252,2,6
21257,1,5
21262,1,5
21267,1,5
21273,1,6
21278,1,5
21283,1,5
21289,1,6
21294,1,5
21299,1,5
21305,1,6
21310,1,5
21315,1,5
21321,2,6
21326,1,5
21331,1,5
21337,1,6
21342,1,5
21347,1,5
21353,1,6
21358,1,5
21363,1,5
21369,1,6
21374,1,5
21379,1,5
21385,1,6
21390,1,5
21395,1,5
21401,2,6
21406,1,5
21411,1,5
21419,2,8
21425,1,6
21430,1,5
21435,1,5
21441,1,6
21446,1,5
21451,1,5
21457,1,6
21462,1,5
21467,1,5
21473,1,6
21478,1,5
21483,1,5
21489,1,6
21494,1,5
21499,1,5
21505,1,6
21510,1,5
21515,1,5
21521,1,6
21526,1,5
21531,1,5
21537,1,6
21542,1,5
21547,1,5
21553,1,6
21558,1,5
21564,2,6
21569,2,5
21574,1,5
21579,1,5
21584,1,5
21590,1,6
21595,1,5
21600,1,5
