time (ms),latency (ms),consume (ms)
0,10,0
3,5,3
7,2,4
14,3,7
19,3,5
23,1,4
29,1,6
35,2,6
40,1,5
46,2,6
52,2,6
57,2,5
62,1,5
68,2,6
73,1,5
79,2,6
86,3,7
90,2,4
98,3,8
104,2,6
109,1,5
115,2,6
120,1,5
126,2,6
131,1,5
137,2,6
142,1,5
148,2,6
154,2,6
160,1,6
166,2,6
171,1,5
177,2,6
183,2,6
188,2,5
193,1,5
199,2,6
205,2,6
210,1,5
216,2,6
222,2,6
227,2,5
233,2,6
238,2,5
244,2,6
249,1,5
255,2,6
260,1,5
266,2,6
272,2,6
277,1,5
283,2,6
288,1,5
294,2,6
299,1,5
305,2,6
310,1,5
316,2,6
321,1,5
327,2,6
332,1,5
338,2,6
344,2,6
349,1,5
355,2,6
360,1,5
366,2,6
371,1,5
376,1,5
382,2,6
387,1,5
393,2,6
398,1,5
404,2,6
409,1,5
415,2,6
420,1,5
426,2,6
431,1,5
437,2,6
442,1,5
448,2,6
454,2,6
459,2,5
465,2,6
470,1,5
476,2,6
481,1,5
486,1,5
492,2,6
497,1,5
503,2,6
508,1,5
514,2,6
520,2,6
525,2,5
530,1,5
536,2,6
541,1,5
547,2,6
552,1,5
558,2,6
563,2,5
569,2,6
574,2,5
579,1,5
585,2,6
590,1,5
596,2,6
601,1,5
607,2,6
612,1,5
618,2,6
623,1,5
629,2,6
634,1,5
640,2,6
645,1,5
651,2,6
656,1,5
662,2,6
667,1,5
673,2,6
679,2,6
684,1,5
690,2,6
696,2,6
702,3,6
707,2,5
712,1,5
718,2,6
724,2,6
728,1,4
735,2,7
740,2,5
745,1,5
751,2,6
756,1,5
762,2,6
767,1,5
773,2,6
779,2,6
784,2,5
789,1,5
794,1,5
800,1,6
806,2,6
811,1,5
817,2,6
822,1,5
827,1,5
833,2,6
838,1,5
844,2,6
849,1,5
855,2,6
860,1,5
866,2,6
871,1,5
876,1,5
882,2,6
887,1,5
893,2,6
898,1,5
904,2,6
909,1,5
915,2,6
920,1,5
926,2,6
931,1,5
937,2,6
942,1,5
948,2,6
953,1,5
958,1,5
965,2,7
970,2,5
975,1,5
981,2,6
986,1,5
992,2,6
998,2,6
1003,2,5
1008,1,5
1014,2,6
1019,1,5
1024,1,5
1030,1,6
1036,2,6
1041,1,5
1048,3,7
1052,1,4
1058,1,6
1064,1,6
1070,1,6
1076,1,6
1082,1,6
1088,1,6
1094,1,6
1100,1,6
1106,1,6
1112,1,6
1118,1,6
1124,1,6
1130,1,6
1136,1,6
1142,2,6
1147,1,5
1153,1,6
1158,1,5
1164,1,6
1170,2,6
1175,1,5
1181,1,6
1186,1,5
1192,1,6
1198,2,6
1215,13,17
1217,9,2
1218,5,1
1220,1,2
1226,2,6
1231,1,5
1237,1,6
1243,1,6
1249,1,6
1255,1,6
1262,2,7
1268,2,6
1273,1,5
1279,2,6
1284,1,5
1289,1,5
1295,2,6
1300,1,5
1305,1,5
1311,1,6
1316,1,5
1322,1,6
1327,1,5
1333,2,6
1338,1,5
1344,2,6
1349,1,5
1355,2,6
1360,1,5
1366,2,6
1371,1,5
1377,2,6
1382,2,5
1387,1,5
1393,1,6
1399,2,6
1404,1,5
1410,1,6
1416,2,6
1422,2,6
1427,1,5
1432,1,5
1438,2,6
1443,1,5
1449,2,6
1454,1,5
1459,1,5
1465,2,6
1470,1,5
1475,1,5
1481,1,6
1486,1,5
1492,2,6
1497,1,5
1503,2,6
1508,1,5
1514,2,6
1519,2,5
1524,1,5
1530,2,6
1535,1,5
1540,1,5
1546,1,6
1551,1,5
1557,2,6
1562,1,5
1568,2,6
1573,1,5
1578,1,5
1584,2,6
1589,1,5
1595,2,6
1600,1,5
1605,1,5
1611,2,6
1616,1,5
1622,2,6
1627,1,5
1632,1,5
1638,2,6
1643,1,5
1649,2,6
1654,1,5
1659,1,5
1665,2,6
1670,1,5
1676,2,6
1681,1,5
1687,2,6
1692,2,5
1697,1,5
1703,2,6
1708,1,5
1713,1,5
1719,2,6
1724,1,5
1730,2,6
1735,1,5
1740,1,5
1746,2,6
1751,1,5
