time (ms),latency (ms),consume (ms)
11309,12,10
11309,7,0
11320,13,11
11321,9,1
11332,14,11
11332,8,0
11343,14,11
11343,8,0
11353,12,10
11353,7,0
11363,12,10
11364,8,1
11374,13,10
11375,9,1
11386,14,11
11386,8,0
11397,14,11
11397,8,0
11407,12,10
11408,8,1
11418,13,10
11419,9,1
11429,13,10
11430,8,1
11442,15,12
11442,8,0
11453,14,11
11454,9,1
11464,13,10
11465,8,1
11477,15,12
11477,8,0
11489,15,12
11490,10,1
11501,15,11
11501,9,0
11512,14,11
11512,8,0
11523,14,11
11523,8,0
11534,13,11
11535,9,1
11545,14,10
11545,8,0
11556,14,11
11556,8,0
11568,15,12
11568,8,0
11579,14,11
11579,8,0
11590,14,11
11590,8,0
11600,13,10
11601,8,1
11613,15,12
11613,8,0
11623,13,10
11624,8,1
11635,14,11
11635,9,0
11645,13,10
11645,8,0
11656,14,11
11656,8,0
11667,13,11
11668,9,1
11678,13,10
11679,9,1
11689,13,10
11690,8,1
11701,14,11
11701,9,0
11711,13,10
11711,8,0
11721,12,10
11722,8,1
11733,14,11
11734,10,1
11744,14,10
11744,9,0
11760,19,16
11760,12,0
11766,13,6
11767,9,1
11777,14,10
11778,10,1
11789,15,11
11789,9,0
11799,14,10
11800,10,1
11810,14,10
11811,9,1
11821,14,10
11822,10,1
11833,14,11
11833,8,0
11844,14,11
11844,8,0
11854,12,10
11855,8,1
11865,13,10
11866,9,1
11877,14,11
11877,8,0
11888,14,11
11888,8,0
11898,12,10
11898,7,0
11908,12,10
11909,8,1
11919,13,10
11920,9,1
11932,15,12
11932,9,0
11942,14,10
11942,7,0
11952,12,10
11953,8,1
11963,13,10
11964,9,1
11975,14,11
11975,8,0
11986,14,11
11986,8,0
11996,12,10
11996,7,0
12007,13,11
12008,9,1
12019,14,11
12019,9,0
12030,14,11
12030,8,0
12040,12,10
12040,7,0
12052,14,12
12052,9,0
12062,13,10
12063,9,1
12075,15,12
12075,8,0
12086,14,11
12086,8,0
12096,13,10
12096,7,0
12106,12,10
12107,8,1
12117,13,10
12118,9,1
12129,14,11
12129,8,0
12140,14,11
12140,8,0
12150,12,10
12150,7,0
12161,13,11
12162,9,1
12172,13,10
12173,9,1
12184,14,11
12184,8,0
12194,13,10
12194,7,0
12205,13,11
12206,9,1
12217,14,11
12217,8,0
12228,14,11
12228,8,0
12239,13,11
12240,9,1
12250,13,10
12251,9,1
12262,14,11
12262,8,0
12273,14,11
12273,8,0
12284,14,11
12285,9,1
12294,12,9
12295,8,1
12304,12,9
12305,8,1
12315,13,10
12316,9,1
12326,13,10
12327,9,1
12338,14,11
12338,9,0
12349,14,11
12349,8,0
12360,14,11
12360,8,0
12370,12,10
12370,7,0
12382,14,12
12383,10,1
12393,13,10
12394,9,1
12405,14,11
12405,8,0
12416,14,11
12416,8,0
12426,12,10
12426,7,0
12436,12,10
12436,7,0
12447,13,11
12448,9,1
12458,13,10
12459,9,1
12470,14,11
12470,8,0
12481,14,11
12481,8,0
12491,12,10
12491,7,0
12501,12,10
12502,8,1
12512,13,10
12513,9,1
12524,14,11
12524,8,0
12534,12,10
12535,8,1
12546,14,11
12546,8,0
12557,14,11
12557,8,0
12567,12,10
12568,8,1
12579,14,11
12579,9,0
12590,14,11
12590,8,0
12601,14,11
12601,8,0
12611,12,10
12611,7,0
12622,13,11
12623,9,1
12633,13,10
12634,9,1
12645,14,11
12645,8,0
12655,12,10
12656,8,1
12666,13,10
12667,9,1
12677,13,10
12678,9,1
12690,15,12
12690,8,0
12701,14,11
12701,8,0
12712,14,11
12712,8,0
12722,12,10
12722,7,0
12733,13,11
12734,9,1
12744,13,10
12745,9,1
12755,13,10
12755,8,0
12766,14,11
12766,8,0
12777,13,11
12777,8,0
12789,14,12
12790,10,1
12799,13,9
12799,8,0
12812,15,13
12812,9,0
12824,16,12
12824,10,0
12835,15,11
12837,10,2
12847,14,10
12847,8,0
12858,13,11
12859,9,1
12870,15,11
12871,10,1
12880,13,9
12881,9,1
12892,14,11
12892,9,0
12902,13,10
12902,8,0
12912,12,10
12912,7,0
12923,13,11
12924,9,1
12934,13,10
12935,9,1
12946,14,11
12946,8,0
12957,14,11
12957,8,0
12967,12,10
12967,7,0
12978,13,11
12979,9,1
12989,13,10
12990,9,1
13002,15,12
13002,8,0
13013,14,11
13013,8,0
13023,12,10
13024,8,1
13034,13,10
13035,9,1
13046,14,11
13046,9,0
13057,14,11
13057,8,0
13068,14,11
13068,8,0
13078,12,10
13079,8,1
13089,13,10
13090,9,1
13100,13,10
13101,9,1
13113,15,12
13113,8,0
13124,14,11
13124,8,0
13134,12,10
13134,7,0
13147,15,13
13148,11,1
13156,13,8
13157,9,1
13169,15,12
13169,8,0
13180,14,11
13180,8,0
13190,12,10
13190,7,0
13200,12,10
13200,7,0
13211,13,11
13212,9,1
13223,14,11
13223,8,0
13234,14,11
13234,8,0
13248,17,14
13248,11,0
13261,16,13
13261,8,0
13274,16,13
13274,10,0
13284,14,10
13285,8,1
13296,14,11
13296,8,0
13308,15,12
13309,10,1
13320,15,11
13321,10,1
13333,16,12
13333,10,0
13344,15,11
13344,8,0
13361,20,17
13362,15,1
13371,14,9
13371,8,0
13383,15,12
13383,8,0
13394,14,11
13395,9,1
13405,14,10
13405,9,0
13416,15,11
13416,9,0
13427,14,11
13427,8,0
13438,13,11
13438,8,0
13448,13,10
13448,8,0
13460,14,12
13460,9,0
13470,13,10
13471,8,1
13485,17,14
13486,13,1
13497,14,11
13497,8,0
13508,14,11
13509,9,1
13520,14,11
13520,8,0
13530,13,10
13530,7,0
13542,14,12
13542,9,0
13552,13,10
13553,9,1
13563,13,10
13563,8,0
13575,14,12
13575,9,0
13585,13,10
13586,8,1
13597,14,11
13597,8,0
13608,14,11
13609,9,1
13622,16,13
13623,12,1
13632,15,9
13632,8,0
13642,13,10
13643,9,1
13653,13,10
13654,9,1
13665,15,11
13666,10,1
13676,14,10
13676,8,0
13686,13,10
13687,9,1
13698,15,11
13698,10,0
13706,12,8
13707,8,1
13717,13,10
13718,9,1
13727,13,9
13727,8,0
13738,14,11
13739,10,1
13749,14,10
13749,9,0
13760,14,11
13761,10,1
13772,15,11
13772,10,0
13782,14,10
13782,9,0
13795,16,13
13796,11,1
13813,22,17
13813,13,0
13823,14,10
13823,8,0
13834,13,11
13835,9,1
13845,13,10
13846,9,1
13857,14,11
13857,8,0
13868,14,11
13868,8,0
13879,13,11
13880,9,1
13890,13,10
13891,9,1
13903,15,12
13903,9,0
13913,13,10
13914,9,1
13923,12,9
13924,8,1
13935,14,11
13936,10,1
13946,14,10
13946,9,0
13957,14,11
13957,9,0
13969,15,12
13969,8,0
13979,13,10
13979,7,0
13989,12,10
13990,8,1
14000,13,10
14001,9,1
14011,13,10
14011,8,0
14021,12,10
14022,8,1
14032,13,10
14033,9,1
14044,14,11
14044,8,0
14055,14,11
14055,8,0
14066,13,11
14066,8,0
14077,13,11
14077,8,0
14087,12,10
14087,7,0
14098,13,11
14099,9,1
14109,13,10
14110,9,1
14120,13,10
14121,9,1
14133,15,12
14133,8,0
14144,14,11
14144,8,0
14154,12,10
14154,7,0
14165,13,11
14165,8,0
14176,13,11
14177,9,1
14188,14,11
14189,9,1
14200,15,11
14200,8,0
14211,13,11
14211,8,0
14222,13,11
14222,8,0
14232,12,10
14232,7,0
14243,13,11
14244,9,1
14255,14,11
14255,8,0
14266,14,11
14266,8,0
14277,14,11
14277,8,0
14287,12,10
14288,8,1
14298,13,10
14299,9,1
14310,14,11
14310,8,0
14321,14,11
14321,8,0
14332,14,11
14332,8,0
14343,13,11
14344,9,1
14354,13,10
14355,9,1
14367,15,12
14367,8,0
14378,14,11
14378,8,0
14389,13,11
14389,8,0
14400,13,11
14400,8,0
14411,13,11
14412,9,1
14422,13,10
14423,9,1
14437,17,14
14438,12,1
14445,14,7
14445,8,0
14456,14,11
14457,9,1
14466,12,9
14467,8,1
14478,14,11
14478,9,0
14489,14,11
14489,9,0
14501,15,12
14502,9,1
14512,14,10
14512,8,0
14522,12,10
14522,7,0
14532,12,10
14532,7,0
14543,13,11
14544,9,1
14554,13,10
14555,9,1
14567,15,12
14567,8,0
14578,14,11
14578,8,0
14588,12,10
14588,7,0
14599,13,11
14600,9,1
14610,13,10
14611,9,1
14622,14,11
14622,8,0
14633,14,11
14633,8,0
14646,15,13
14646,10,0
14656,12,10
14657,8,1
14667,13,10
14668,9,1
14679,14,11
14680,10,1
14691,15,11
14692,9,1
14702,14,10
14703,9,1
14713,13,10
14714,9,1
14725,15,11
14725,9,0
14736,14,11
14736,8,0
14746,13,10
14747,9,1
14757,13,10
14758,9,1
14769,15,11
14769,9,0
14781,15,12
14781,9,0
14790,12,9
14791,8,1
14802,14,11
14802,9,0
14814,15,12
14814,8,0
14826,15,12
14826,8,0
14838,15,12
14838,9,0
14848,13,10
14849,9,1
14859,13,10
14860,9,1
14872,15,12
14872,8,0
14882,13,10
14882,7,0
14893,13,11
14894,9,1
14906,15,12
14906,10,0
14916,14,10
14916,7,0
14927,13,11
14928,9,1
14939,14,11
14939,8,0
14950,14,11
14950,8,0
14961,13,11
14961,8,0
14974,15,13
14974,9,0
14986,15,12
14986,10,0
14996,14,10
14997,9,1
15008,14,11
15008,9,0
15019,15,11
15019,9,0
15030,14,11
15030,8,0
15041,14,11
15041,8,0
15052,14,11
15052,8,0
15062,12,10
15062,7,0
15072,12,10
15073,8,1
15083,13,10
15084,9,1
15096,15,12
15096,9,0
15107,15,11
15107,8,0
15117,12,10
15117,7,0
15127,12,10
15127,7,0
15138,13,11
15139,9,1
15149,13,10
15150,9,1
15160,13,10
15161,9,1
15172,14,11
15172,8,0
15183,14,11
15183,8,0
15193,12,10
15193,7,0
15203,12,10
15204,8,1
15214,13,10
15215,9,1
15225,13,10
15226,9,1
15238,15,12
15238,8,0
15249,14,11
15249,8,0
15260,14,11
15260,8,0
15270,12,10
15270,7,0
15280,12,10
15281,8,1
15291,13,10
15292,9,1
15302,13,10
15303,9,1
15314,14,11
15314,8,0
15325,14,11
15325,8,0
15336,14,11
15336,8,0
15346,12,10
15346,7,0
15356,12,10
15356,7,0
15367,13,11
15368,9,1
15378,13,10
15379,9,1
15389,13,10
15390,9,1
15402,15,12
15402,8,0
15413,14,11
15413,8,0
15424,14,11
15424,8,0
15434,12,10
15434,7,0
15444,12,10
15444,7,0
15455,13,11
15456,9,1
15466,13,10
15467,9,1
15478,14,11
15479,9,1
15491,15,12
15491,8,0
15502,14,11
15503,9,1
15514,14,11
15514,8,0
15525,14,11
15525,8,0
15537,15,12
15538,10,1
15548,15,10
15548,8,0
15558,12,10
15558,7,0
15569,13,11
15570,9,1
15581,14,11
15581,8,0
15592,14,11
15592,8,0
15602,13,10
15602,7,0
15617,17,15
15617,12,0
15635,25,18
15637,19,2
15639,16,2
15641,12,2
15648,14,7
15649,9,1
15660,15,11
15660,8,0
15671,14,11
15671,8,0
15681,12,10
15681,7,0
15692,13,11
15693,9,1
15704,14,11
15704,8,0
15716,15,12
15716,8,0
15726,13,10
15727,8,1
15737,13,10
15738,9,1
15748,13,10
15749,9,1
15760,14,11
15760,8,0
15771,13,11
15771,8,0
15783,14,12
15783,9,0
15794,14,11
15794,8,0
15805,13,11
15805,8,0
15815,12,10
15815,7,0
15826,13,11
15827,9,1
15837,13,10
15838,9,1
15848,13,10
15849,9,1
15861,15,12
15861,8,0
15872,14,11
15872,8,0
15883,13,11
15884,9,1
15894,13,10
15895,9,1
15906,14,11
15906,8,0
15917,14,11
15917,8,0
15928,14,11
15928,8,0
15938,12,10
15938,7,0
15949,13,11
15950,9,1
15960,13,10
15961,9,1
15973,15,12
15973,8,0
15984,14,11
15984,8,0
15995,13,11
15995,8,0
16005,12,10
16006,8,1
16016,13,10
16017,9,1
16028,14,11
16028,8,0
16039,14,11
16040,9,1
16050,13,10
16050,8,0
16061,13,11
16062,9,1
16071,12,9
16072,8,1
16081,12,9
16082,8,1
16093,14,11
16093,9,0
16104,14,11
16104,9,0
16115,14,11
16115,8,0
16126,14,11
16126,8,0
16137,13,11
16137,8,0
16148,13,11
16149,9,1
16159,13,10
16160,9,1
16172,15,12
16172,8,0
16183,14,11
16183,8,0
16194,13,11
16194,8,0
16204,12,10
16205,8,1
16215,13,10
16215,8,0
16226,13,11
16226,8,0
16237,13,11
16238,9,1
16249,14,11
16249,8,0
16260,14,11
16260,8,0
16270,12,10
16270,7,0
16281,13,11
16282,9,1
16292,13,10
16293,9,1
16305,15,12
16305,8,0
16316,14,11
16316,8,0
16326,12,10
16326,7,0
16336,12,10
16337,8,1
16348,14,11
16348,8,0
16359,14,11
16359,8,0
16370,13,11
16370,8,0
16380,12,10
16380,7,0
16391,13,11
16392,9,1
16402,13,10
16403,9,1
16413,13,10
16414,8,1
16426,15,12
16426,8,0
16438,15,12
16438,9,0
16449,15,11
16449,8,0
16460,13,11
16460,8,0
16471,13,11
16472,9,1
16482,13,10
16483,8,1
16494,14,11
16494,8,0
16505,14,11
16505,8,0
16516,14,11
16517,9,1
16528,14,11
16528,8,0
16539,14,11
16539,8,0
16549,12,10
16549,7,0
16559,12,10
16560,8,1
16571,14,11
16572,9,1
16581,12,9
16582,8,1
16591,12,9
16592,8,1
16602,13,10
16603,9,1
16614,14,11
16614,9,0
16625,14,11
16625,9,0
16637,15,12
16637,8,0
16649,15,12
16649,8,0
16660,14,11
16660,8,0
16670,12,10
16670,7,0
16681,13,11
16682,9,1
16692,13,10
16693,9,1
16704,14,11
16704,8,0
16715,14,11
16715,8,0
16725,12,10
16725,7,0
16736,13,11
16737,9,1
16747,13,10
16748,9,1
16760,15,12
16760,8,0
16771,14,11
16771,8,0
16781,12,10
16781,7,0
16792,13,11
16793,9,1
16803,13,10
16804,9,1
16815,14,11
16815,8,0
16826,14,11
16826,8,0
16837,13,11
16837,8,0
16847,12,10
16847,7,0
16858,13,11
16859,9,1
16869,13,10
16870,9,1
16883,16,13
16883,9,0
16894,15,11
16894,8,0
16905,14,11
16905,8,0
16915,12,10
16915,7,0
16925,12,10
16925,7,0
16936,13,11
16937,9,1
16948,14,11
16948,9,0
16959,14,11
16959,8,0
16969,12,10
16969,7,0
16979,12,10
16980,8,1
16990,13,10
16991,9,1
17001,13,10
17002,9,1
17013,14,11
17014,8,1
17025,14,11
17025,7,0
17036,13,11
17037,9,1
17047,13,10
17048,9,1
17059,14,11
17060,8,1
17072,15,12
17072,8,0
17083,14,11
17083,8,0
17094,13,11
17094,8,0
17106,14,12
17107,9,1
17118,14,11
17118,9,0
17129,14,11
17129,8,0
17141,15,12
17141,9,0
17152,14,11
17153,10,1
17163,14,10
17163,8,0
17173,13,10
17174,9,1
17185,14,11
17185,8,0
17196,14,11
17196,8,0
17206,12,10
17206,7,0
17217,13,11
17217,8,0
17228,13,11
17229,9,1
17240,14,11
17240,8,0
17252,15,12
17252,8,0
17262,13,10
17262,7,0
17272,12,10
17272,7,0
17282,12,10
17282,7,0
17293,13,11
17294,9,1
17304,13,10
17305,9,1
17316,14,11
17316,8,0
17326,13,10
17327,8,1
17339,15,12
17339,10,0
17349,13,10
17349,7,0
17360,13,11
17361,9,1
17372,14,11
17372,8,0
17383,14,11
17383,8,0
17393,12,10
17394,8,1
17404,13,10
17405,9,1
17415,13,10
17415,8,0
17425,12,10
17426,8,1
17437,14,11
17437,9,0
17447,13,10
17447,8,0
17457,12,10
17458,8,1
17468,13,10
17469,9,1
17479,13,10
17480,8,1
17492,15,12
17492,8,0
17503,14,11
17503,8,0
17513,12,10
17513,7,0
17523,12,10
17524,8,1
17534,13,10
17535,9,1
17545,13,10
17546,9,1
17558,15,12
17558,8,0
17569,14,11
17569,8,0
17580,14,11
17580,8,0
17590,12,10
17590,7,0
17600,12,10
17600,7,0
17611,13,11
17612,9,1
17622,13,10
17623,9,1
17637,17,14
17638,12,1
17645,14,7
17646,9,1
17655,12,9
17656,8,1
17666,13,10
17667,9,1
17678,14,11
17678,9,0
17689,14,11
17689,8,0
17701,15,12
17701,8,0
17712,14,11
17712,8,0
17722,12,10
17722,7,0
17733,13,11
17734,9,1
17744,13,10
17745,9,1
17756,14,11
17756,8,0
17767,14,11
17767,8,0
17778,13,11
17779,9,1
17789,13,10
17790,9,1
17801,14,11
17801,8,0
17812,14,11
17812,8,0
17823,13,11
17824,9,1
17834,13,10
17835,9,1
17847,15,12
17847,8,0
17858,14,11
17858,8,0
17869,14,11
17869,8,0
17880,13,11
17881,9,1
17892,14,11
17892,8,0
17902,13,10
17902,7,0
17912,12,10
17912,7,0
17923,13,11
17924,9,1
17934,13,10
17935,9,1
17946,14,11
17946,8,0
17957,14,11
17957,8,0
17968,14,11
17968,8,0
17978,12,10
17978,7,0
17988,12,10
17989,8,1
18000,14,11
18000,8,0
18012,15,12
18012,8,0
18022,13,10
18022,7,0
18032,12,10
18032,7,0
18043,13,11
18044,9,1
18054,13,10
18055,9,1
18066,14,11
18066,8,0
18077,14,11
18077,8,0
18087,12,10
18088,8,1
18098,13,10
18099,9,1
18110,14,11
18110,8,0
18121,14,11
18121,8,0
18132,14,11
18132,8,0
18142,12,10
18142,7,0
18152,12,10
18153,8,1
18165,15,12
18166,9,1
18177,14,11
18177,9,0
18188,14,11
18188,9,0
18199,14,11
18199,8,0
18211,15,12
18212,9,1
18223,14,11
18224,10,1
18234,14,10
18235,9,1
18245,13,10
18245,8,0
18255,13,10
18255,7,0
18265,12,10
18266,8,1
18276,13,10
18277,9,1
18288,14,11
18288,8,0
18299,14,11
18299,8,0
18309,12,10
18310,8,1
18321,14,11
18321,9,0
18332,14,11
18332,8,0
18342,12,10
18343,8,1
18353,13,10
18354,9,1
18364,13,10
18365,9,1
18377,15,12
18377,8,0
18388,14,11
18388,8,0
18398,12,10
18398,7,0
18409,13,11
18410,9,1
18420,13,10
18421,9,1
18432,14,11
18432,8,0
18442,13,10
18442,7,0
18453,13,11
18454,9,1
18465,14,11
18465,8,0
18476,14,11
18476,8,0
18486,12,10
18486,7,0
18497,13,11
18498,9,1
18508,13,10
18509,9,1
18520,14,11
18520,8,0
18531,13,11
18531,8,0
18541,12,10
18542,8,1
18552,13,10
18553,9,1
18563,13,10
18564,8,1
18576,15,12
18576,8,0
18587,14,11
18587,8,0
18597,12,10
18597,7,0
18608,13,11
18609,9,1
18619,13,10
18620,8,1
18632,15,12
18632,8,0
18643,14,11
18643,8,0
18653,12,10
18654,8,1
18664,13,10
18665,9,1
18677,15,12
18677,9,0
18688,14,11
18688,8,0
18700,14,12
18701,9,1
18711,14,10
18712,9,1
18721,12,9
18722,8,1
18731,12,9
18732,8,1
18742,13,10
18742,8,0
18753,14,11
18753,9,0
18764,14,11
18764,8,0
18774,13,10
18774,7,0
18784,12,10
18784,7,0
18794,12,10
18795,8,1
18809,17,14
18811,10,2
18820,14,9
18822,10,2
18832,14,10
18833,10,1
18842,13,9
18843,9,1
18853,14,10
18855,10,2
18865,14,10
18866,10,1
18876,14,10
18878,10,2
18886,13,8
18888,10,2
18896,12,8
18898,9,2
18908,14,10
18909,10,1
18918,13,9
18920,10,2
18929,14,9
18931,10,2
18941,14,10
18942,10,1
18952,14,10
18953,9,1
18962,13,9
18964,10,2
18975,16,11
18977,10,2
18986,14,9
18987,9,1
18997,14,10
18998,10,1
19007,13,9
19009,10,2
19017,13,8
19019,9,2
19029,14,10
19030,10,1
19039,13,9
19041,10,2
19052,16,11
19054,12,2
19062,15,8
19065,12,3
19073,15,8
19075,11,2
19082,13,7
19083,9,1
19092,13,9
19092,8,0
19102,13,10
19102,8,0
19113,14,11
19113,9,0
19124,14,11
19124,8,0
19134,12,10
19135,8,1
19145,13,10
19146,9,1
19157,14,11
19157,8,0
19166,12,9
19167,8,1
19178,14,11
19178,9,0
19190,15,12
19190,8,0
19203,16,13
19203,9,0
19213,14,10
19213,9,0
19224,14,11
19224,9,0
19237,16,13
19237,9,0
19248,15,11
19249,9,1
19259,14,10
19259,8,0
19273,17,14
19273,12,0
19282,16,9
19283,9,1
19293,13,10
19294,9,1
19306,15,12
19306,9,0
19315,13,9
19316,8,1
19328,15,12
19328,10,0
19338,14,10
19338,8,0
19350,14,12
19350,9,0
19360,13,10
19361,8,1
19372,14,11
19372,9,0
19383,14,11
19383,8,0
19395,14,12
19395,9,0
19406,14,11
19406,8,0
19417,13,11
19418,9,1
19429,14,11
19429,8,0
19439,13,10
19440,8,1
19450,13,10
19450,8,0
19460,12,10
19461,8,1
19472,14,11
19472,9,0
19481,12,9
19482,8,1
19492,13,10
19493,9,1
19503,14,10
19504,9,1
19515,14,11
19516,9,1
19527,15,11
19527,9,0
19538,14,11
19539,9,1
19549,13,10
19549,8,0
19562,16,13
19563,11,1
19575,17,12
19575,9,0
19586,15,11
19586,9,0
19596,13,10
19597,9,1
19608,14,11
19608,9,0
19620,15,12
19620,9,0
19630,13,10
19631,9,1
19642,14,11
19643,9,1
19653,13,10
19654,9,1
19665,15,11
19666,10,1
19676,14,10
19676,8,0
19686,13,10
19687,8,1
19698,14,11
19699,9,1
19710,15,11
19710,8,0
19722,15,12
19722,9,0
19732,13,10
19732,7,0
19745,15,13
19746,9,1
19756,13,10
19757,9,1
19768,14,11
19768,9,0
19779,14,11
19779,9,0
19789,13,10
19789,8,0
19800,14,11
19801,9,1
19810,12,9
19811,8,1
19821,13,10
19822,9,1
19832,13,10
19833,9,1
19843,13,10
19843,8,0
19854,13,11
19854,8,0
19864,12,10
19865,8,1
19875,13,10
19876,9,1
19887,14,11
19887,8,0
19898,14,11
19898,8,0
19927,31,29
19927,26,0
19938,14,11
19938,8,0
19948,12,10
19948,7,0
19958,12,10
19958,7,0
19969,13,11
19970,9,1
19980,13,10
19981,9,1
19993,15,12
19993,8,0
20004,13,11
20005,9,1
20016,14,11
20016,8,0
20027,14,11
20027,8,0
20038,13,11
20039,9,1
20049,13,10
20050,9,1
20060,13,10
20061,9,1
20073,15,12
20073,8,0
20084,14,11
20084,8,0
20094,12,10
20094,7,0
20104,12,10
20104,7,0
20115,13,11
20115,8,0
20126,13,11
20127,9,1
20138,14,11
20138,8,0
20149,14,11
20149,8,0
20159,12,10
20160,8,1
20170,13,10
20171,9,1
20183,15,12
20183,8,0
20194,14,11
20194,8,0
20205,13,11
20205,8,0
20215,12,10
20216,8,1
20226,13,10
20227,9,1
20238,14,11
20238,8,0
20249,14,11
20249,8,0
20260,14,11
20260,8,0
20270,12,10
20270,7,0
20280,12,10
20281,8,1
20292,14,11
20293,9,1
20303,14,10
20303,8,0
20314,13,11
20315,9,1
20325,13,10
20326,9,1
20335,12,9
20336,8,1
20346,13,10
20347,9,1
20357,13,10
20358,9,1
20369,14,11
20369,8,0
20380,14,11
20380,8,0
20391,13,11
20391,8,0
20401,12,10
20401,7,0
20412,13,11
20413,9,1
20423,13,10
20424,9,1
20434,13,10
20435,8,1
20446,14,11
20446,8,0
20457,14,11
20457,8,0
20468,13,11
20468,8,0
20480,14,12
20480,9,0
20491,13,11
20492,9,1
20502,13,10
20503,9,1
20514,14,11
20514,8,0
20525,14,11
20525,8,0
20536,14,11
20536,8,0
20546,12,10
20546,7,0
20557,13,11
20558,9,1
20568,13,10
20569,9,1
20580,14,11
20580,8,0
20591,14,11
20591,8,0
20602,13,11
20602,8,0
20613,13,11
20613,8,0
20623,12,10
20623,7,0
20656,35,33
20657,31,1
20660,28,3
20662,20,2
20665,18,3
20665,12,0
20671,13,6
20671,8,0
20681,13,10
20681,8,0
20691,12,10
20692,8,1
20702,13,10
20703,9,1
20714,14,11
20714,8,0
20725,14,11
20725,8,0
20736,13,11
20737,9,1
20747,13,10
20748,9,1
20759,14,11
20759,8,0
20770,14,11
20770,8,0
20781,14,11
20781,8,0
20791,12,10
20791,7,0
20802,13,11
20802,8,0
20813,13,11
20814,9,1
20828,17,14
20829,12,1
20835,12,6
20836,8,1
20847,14,11
20847,9,0
20858,14,11
20858,9,0
20869,14,11
20869,8,0
20880,14,11
20881,9,1
20890,12,9
20891,8,1
20901,13,10
20902,9,1
20912,13,10
20913,9,1
20926,16,13
20926,9,0
20937,15,11
20937,8,0
20948,14,11
20948,8,0
20959,13,11
20960,9,1
20970,13,10
20971,9,1
20981,13,10
20982,9,1
20992,13,10
20993,9,1
21004,14,11
21004,8,0
21014,12,10
21015,8,1
21025,13,10
21026,9,1
21037,14,11
21037,8,0
21047,13,10
21047,7,0
21058,13,11
21059,9,1
21069,13,10
21070,9,1
21082,15,12
21082,8,0
21093,14,11
21093,8,0
21104,13,11
21104,8,0
21115,13,11
21116,9,1
21126,13,10
21127,9,1
21138,14,11
21138,8,0
21149,14,11
21149,8,0
21160,14,11
21160,8,0
21171,13,11
21172,9,1
21183,14,11
21183,8,0
21194,14,11
21194,8,0
21205,13,11
21205,8,0
21216,13,11
21216,8,0
21227,13,11
21228,9,1
21239,14,11
21239,8,0
21249,13,10
21249,7,0
21260,13,11
21261,9,1
21272,14,11
21272,8,0
21282,12,10
21282,7,0
21293,13,11
21294,9,1
21304,13,10
21305,9,1
21316,14,11
21316,8,0
21327,14,11
21327,8,0
21337,12,10
21338,8,1
21348,13,10
21349,9,1
21360,14,11
21361,9,1
21371,14,10
21372,9,1
21383,14,11
21383,9,0
21394,13,11
21394,8,0
21405,13,11
21405,8,0
21415,12,10
21416,8,1
21426,13,10
21427,9,1
21438,14,11
21438,8,0
21449,14,11
21449,8,0
21460,14,11
21460,8,0
21470,12,10
21470,7,0
21480,12,10
21481,8,1
21491,13,10
21492,9,1
21503,14,11
21503,8,0
21514,14,11
21514,8,0
21525,13,11
21525,8,0
21535,12,10
21535,7,0
21546,13,11
21547,9,1
21557,13,10
21558,9,1
21570,15,12
21570,8,0
21581,14,11
21581,8,0
21592,14,11
21592,8,0
21602,12,10
21603,8,1
21613,13,10
21614,9,1
21624,13,10
21625,9,1
21637,15,12
21637,8,0
21648,14,11
21648,8,0
21658,12,10
21658,7,0
21669,13,11
21670,9,1
21680,13,10
21681,9,1
21693,15,12
21693,8,0
21704,14,11
21704,8,0
21715,13,11
21716,9,1
21726,13,10
21727,9,1
21737,13,10
21737,8,0
21748,14,11
21748,8,0
21759,13,11
21760,9,1
21770,13,10
21771,9,1
21782,14,11
21782,8,0
21793,14,11
21793,8,0
21803,12,10
21804,8,1
21815,14,11
21815,9,0
21827,15,12
21827,9,0
21838,14,11
21838,8,0
21849,13,11
21849,8,0
21859,12,10
21859,7,0
21870,13,11
21871,9,1
21882,14,11
21882,9,0
21893,14,11
21894,9,1
21904,13,10
21904,8,0
21915,14,11
21915,9,0
21926,14,11
21926,9,0
21937,14,11
21938,9,1
21948,14,10
21949,9,1
21960,14,11
21960,9,0
21971,14,11
21971,8,0
21982,14,11
21982,8,0
21992,12,10
21993,8,1
22004,14,11
22005,9,1
22016,14,11
22016,8,0
22027,14,11
22027,8,0
22037,12,10
22038,8,1
22049,14,11
22050,10,1
22060,14,10
22061,9,1
22071,13,10
22071,8,0
22082,14,11
22083,9,1
22093,13,10
22093,8,0
22104,14,11
22104,8,0
22114,13,10
22114,7,0
22124,12,10
22125,8,1
22135,13,10
22136,9,1
22147,14,11
22147,8,0
22158,14,11
22158,8,0
22169,13,11
22169,8,0
22179,12,10
22179,7,0
22190,13,11
22191,9,1
22201,13,10
22202,9,1
22212,13,10
22212,8,0
22223,13,11
22223,8,0
22233,12,10
22234,8,1
22244,13,10
22245,9,1
22255,13,10
22256,8,1
22268,15,12
22268,9,0
22278,13,10
22279,8,1
22289,13,10
22290,9,1
22301,14,11
22301,8,0
22312,14,11
22312,8,0
22322,12,10
22322,7,0
22332,12,10
22333,8,1
22343,13,10
22344,9,1
22355,14,11
22355,9,0
22366,14,11
22366,8,0
22377,14,11
22377,8,0
22388,14,11
22388,8,0
22398,12,10
22398,7,0
22409,13,11
22410,9,1
22421,14,11
