time (ms),latency (ms),consume (ms)
23230,1,12
23241,1,11
23253,2,12
23264,1,11
23275,1,11
23286,1,11
23297,1,11
23309,1,12
23320,1,11
23331,1,11
23342,1,11
23353,1,11
23364,1,11
23376,1,12
23387,1,11
23398,1,11
23409,0,11
23421,1,12
23432,1,11
23443,1,11
23454,1,11
23466,1,12
23477,1,11
23488,1,11
23500,1,12
23511,1,11
23522,1,11
23533,1,11
23544,1,11
23556,1,12
23567,1,11
23579,1,12
23590,1,11
23601,1,11
23613,2,12
23624,1,11
23635,1,11
23646,1,11
23658,1,12
23669,1,11
23680,1,11
23692,1,12
23703,1,11
23714,0,11
23726,1,12
23737,1,11
23748,1,11
23759,1,11
23770,1,11
23782,1,12
23793,1,11
23804,1,11
23816,1,12
23827,1,11
23838,1,11
23850,1,12
23861,1,11
23872,1,11
23884,1,12
23895,1,11
23907,1,12
23918,1,11
23929,1,11
23940,0,11
23952,1,12
23963,1,11
23974,1,11
23985,1,11
23998,3,13
24009,1,11
24021,1,12
24032,1,11
24043,1,11
24054,1,11
24066,1,12
24077,1,11
24088,1,11
24099,1,11
24110,1,11
24121,1,11
24132,1,11
24143,1,11
24155,1,12
24166,1,11
24177,1,11
24188,1,11
24199,1,11
24211,1,12
24222,1,11
24233,1,11
24245,2,12
24256,1,11
24267,1,11
24279,1,12
24290,1,11
24301,1,11
24312,1,11
24324,1,12
24337,1,13
24352,5,15
24362,1,10
24373,1,11
24383,1,10
24394,1,11
24404,1,10
24415,1,11
24425,1,10
24437,1,12
24448,1,11
24459,1,11
24470,1,11
24482,2,12
24493,1,11
24504,0,11
24516,1,12
24527,1,11
24538,0,11
24550,1,12
24561,1,11
24572,1,11
24583,1,11
24594,1,11
24605,0,11
24617,1,12
24628,1,11
24639,1,11
24650,1,11
24662,1,12
24673,1,11
24684,1,11
24695,1,11
24706,0,11
24718,1,12
24729,1,11
24740,1,11
24751,0,11
24763,1,12
24774,1,11
24790,6,16
24801,1,11
24812,1,11
24823,1,11
24835,1,12
24846,1,11
24857,1,11
24868,1,11
24878,1,10
24888,0,10
24900,2,12
24910,1,10
24920,0,10
24931,1,11
24941,0,10
24952,1,11
24963,1,11
24974,1,11
24985,1,11
24995,0,10
25016,11,21
25016,1,0
25027,1,11
25037,1,10
25047,1,10
25057,0,10
25068,1,11
25078,1,10
25088,0,10
25099,1,11
25109,1,10
25120,1,11
25130,1,10
25141,1,11
25155,3,14
25166,1,11
25178,1,12
25189,1,11
25200,1,11
25211,1,11
25223,1,12
25234,1,11
25245,1,11
25260,1,15
25271,1,11
25282,1,11
25294,1,12
25305,1,11
25316,1,11
25327,0,11
25339,1,12
25350,1,11
25361,1,11
25372,1,11
25383,0,11
25395,1,12
25406,1,11
25417,1,11
25429,1,12
25440,1,11
25451,1,11
25463,1,12
25474,1,11
25486,2,12
25497,1,11
25508,1,11
25520,1,12
25531,1,11
25543,2,12
25555,1,12
25567,1,12
25578,1,11
25590,2,12
25602,2,12
25613,1,11
25625,2,12
25636,1,11
25648,1,12
25660,2,12
25671,1,11
25683,2,12
25694,1,11
25705,1,11
25717,1,12
25729,2,12
25740,1,11
25752,1,12
25763,1,11
25774,0,11
25786,1,12
25804,3,18
25816,2,12
25826,1,10
25836,1,10
25846,1,10
25857,1,11
25867,1,10
25877,1,10
25888,1,11
25898,1,10
25908,1,10
25919,1,11
25929,1,10
25940,1,11
25951,1,11
25961,0,10
25972,1,11
25982,0,10
25993,1,11
26004,2,11
26014,1,10
26025,1,11
26035,1,10
26046,1,11
26056,1,10
26068,1,12
26079,1,11
26090,1,11
26101,1,11
26112,1,11
26123,1,11
26135,1,12
26146,1,11
26157,1,11
26168,1,11
26179,0,11
26191,1,12
26203,2,12
26214,1,11
26226,2,12
26237,1,11
26249,1,12
26261,1,12
26273,2,12
26284,1,11
26296,2,12
26306,0,10
26318,1,12
26330,2,12
26341,1,11
26353,1,12
26364,1,11
26376,1,12
26387,1,11
26399,2,12
26410,1,11
26422,1,12
26434,2,12
26445,1,11
26459,3,14
26470,1,11
26482,1,12
26494,2,12
26505,1,11
26517,1,12
26529,1,12
26540,1,11
26551,1,11
26563,1,12
26574,1,11
26585,1,11
26596,1,11
26607,1,11
26618,1,11
26630,1,12
26641,1,11
26652,1,11
26663,1,11
26674,1,11
26686,1,12
26697,1,11
26708,1,11
26719,1,11
26730,1,11
26742,1,12
26754,1,12
26765,1,11
26776,1,11
26787,1,11
26800,2,13
26811,1,11
26824,1,13
26835,1,11
26846,1,11
26858,1,12
26869,1,11
26880,1,11
26891,0,11
26902,0,11
26914,1,12
26925,1,11
26936,1,11
26947,1,11
26958,1,11
26970,1,12
26981,1,11
26992,1,11
27004,2,12
27015,1,11
27026,1,11
27037,1,11
27048,1,11
27060,1,12
27071,1,11
27082,1,11
27093,1,11
27104,1,11
27115,1,11
27126,1,11
27137,1,11
27149,1,12
27160,1,11
27171,1,11
27183,2,12
27194,1,11
27205,1,11
27216,1,11
27227,0,11
27239,1,12
27250,1,11
27261,1,11
27272,1,11
27285,1,13
27296,1,11
27308,1,12
27319,1,11
27330,1,11
27341,1,11
27352,1,11
27363,1,11
27375,2,12
27386,1,11
27397,1,11
27408,1,11
27420,1,12
27431,1,11
27442,1,11
27453,1,11
27464,1,11
27478,4,14
27489,1,11
27500,1,11
27512,1,12
27524,2,12
27535,1,11
27547,1,12
27559,2,12
27570,1,11
27582,1,12
27594,2,12
27606,2,12
27617,0,11
27629,1,12
27640,1,11
27652,1,12
27663,1,11
27674,1,11
27685,1,11
27696,1,11
27707,1,11
27718,0,11
27730,1,12
27741,1,11
27752,1,11
27763,1,11
27775,2,12
27786,1,11
27797,1,11
27808,1,11
27820,1,12
27831,1,11
27842,1,11
27853,1,11
27865,1,12
27876,1,11
27887,1,11
27899,1,12
27910,1,11
27921,1,11
27932,1,11
27943,1,11
27954,1,11
27966,1,12
27977,1,11
27988,1,11
27999,1,11
28010,1,11
28021,1,11
28032,1,11
28045,2,13
28056,1,11
28068,2,12
28079,1,11
28091,1,12
28103,2,12
28114,1,11
28126,2,12
28137,1,11
28149,1,12
28160,1,11
28171,1,11
28182,1,11
28193,1,11
28205,1,12
28216,1,11
28227,1,11
28238,1,11
28249,1,11
28261,1,12
28272,1,11
28283,1,11
28294,1,11
28306,1,12
28317,1,11
28329,1,12
28340,1,11
28351,1,11
28362,1,11
28374,1,12
28385,1,11
28396,1,11
28407,1,11
28421,4,14
28436,1,15
28448,2,12
28459,1,11
28470,1,11
28481,0,11
28493,1,12
28504,1,11
28515,1,11
28527,1,12
28538,1,11
28549,1,11
28561,1,12
28572,1,11
28583,1,11
28594,1,11
28605,1,11
28616,1,11
28627,1,11
28639,2,12
28650,1,11
28661,1,11
28672,1,11
28683,0,11
28694,0,11
28706,1,12
28717,1,11
28728,1,11
28739,1,11
28751,2,12
28762,1,11
28773,1,11
28785,2,12
28796,1,11
28807,1,11
28818,1,11
28829,1,11
28840,1,11
28851,1,11
28862,1,11
28875,0,13
28887,1,12
28898,1,11
28909,1,11
28920,1,11
28931,1,11
28942,1,11
28954,1,12
28965,1,11
28977,1,12
28988,1,11
29000,1,12
29011,1,11
29022,1,11
29033,1,11
29044,1,11
29056,1,12
29067,1,11
29079,2,12
29090,1,11
29104,1,14
29116,1,12
29127,1,11
29138,1,11
29149,1,11
29161,1,12
29172,1,11
29183,1,11
29195,1,12
29206,1,11
29217,1,11
29229,1,12
29241,1,12
29253,1,12
29265,2,12
29277,2,12
29288,1,11
29300,1,12
29312,2,12
29323,1,11
29335,1,12
29347,2,12
29358,1,11
29370,1,12
29385,1,15
29397,2,12
29408,1,11
29419,1,11
29431,1,12
29443,2,12
29454,1,11
29465,1,11
29476,1,11
29487,1,11
29499,2,12
29510,1,11
29521,1,11
29533,1,12
29544,1,11
29555,1,11
29566,1,11
29578,1,12
29589,1,11
29600,1,11
29611,1,11
29623,1,12
29640,1,17
29652,1,12
29663,1,11
29674,0,11
29685,0,11
29697,1,12
29708,1,11
29719,1,11
29731,1,12
29742,1,11
29753,1,11
29764,1,11
29776,2,12
29787,1,11
29798,1,11
29810,1,12
29821,1,11
29832,1,11
29844,1,12
29855,1,11
29866,1,11
29878,1,12
29889,1,11
29900,1,11
29911,1,11
29922,1,11
29933,1,11
29945,1,12
29956,1,11
29967,1,11
29978,1,11
29989,1,11
30001,1,12
30012,1,11
30027,5,15
30033,1,6
30044,1,11
30054,1,10
30065,1,11
30075,1,10
30086,2,11
30096,1,10
30107,2,11
30117,1,10
30128,1,11
30138,1,10
30149,1,11
30159,1,10
30174,5,15
30185,1,11
30197,1,12
30209,2,12
30220,1,11
30232,1,12
30244,2,12
30261,1,17
30273,2,12
30284,1,11
30296,2,12
30307,1,11
30318,1,11
30330,1,12
30341,1,11
30353,1,12
30365,2,12
30376,1,11
30388,1,12
30405,2,17
30416,1,11
30428,2,12
30442,1,14
30454,1,12
30466,2,12
30477,1,11
30489,1,12
30501,1,12
30512,1,11
30524,1,12
30536,2,12
30547,1,11
30558,1,11
30570,1,12
30581,1,11
30593,1,12
30605,2,12
30616,1,11
30628,2,12
30639,1,11
30651,1,12
30662,1,11
30674,1,12
30686,1,12
30697,1,11
30708,1,11
30719,1,11
30730,1,11
30743,3,13
30754,1,11
30765,1,11
30776,1,11
30787,1,11
30798,1,11
30809,1,11
30820,0,11
30832,1,12
30843,1,11
30854,1,11
30865,1,11
30876,1,11
30888,2,12
30899,1,11
30910,1,11
30921,1,11
30934,3,13
30945,1,11
30956,1,11
30967,0,11
30978,0,11
30989,0,11
31005,5,16
31016,0,11
31028,1,12
31039,1,11
31050,1,11
31061,1,11
31073,1,12
31084,1,11
31096,1,12
31109,3,13
31120,1,11
31131,1,11
31143,1,12
31154,1,11
31165,1,11
31176,1,11
31187,1,11
31198,1,11
31209,0,11
31221,1,12
31233,1,12
31245,2,12
31256,1,11
31268,1,12
31280,1,12
31292,1,12
31303,1,11
31315,1,12
31326,1,11
31338,1,12
31349,1,11
31360,1,11
31371,1,11
31383,1,12
31394,1,11
31405,1,11
31416,1,11
31427,1,11
31438,0,11
31449,0,11
31460,0,11
31472,1,12
31483,1,11
31494,1,11
31505,1,11
31516,1,11
31527,1,11
31539,1,12
31550,1,11
31561,1,11
31572,1,11
31592,1,20
31603,1,11
31615,1,12
31626,1,11
31637,1,11
31649,1,12
31660,1,11
31671,1,11
31683,2,12
31694,1,11
31705,1,11
31717,1,12
31728,1,11
31739,1,11
31751,1,12
31762,1,11
31773,1,11
31785,1,12
31800,1,15
31811,1,11
31822,1,11
31834,1,12
31848,1,14
31859,1,11
31870,1,11
31882,1,12
31893,1,11
31904,1,11
31916,2,12
31927,1,11
31939,2,12
31950,1,11
31961,1,11
31972,1,11
31983,1,11
31994,0,11
32006,1,12
32017,1,11
32028,1,11
32039,1,11
32050,1,11
32061,1,11
32073,1,12
32084,1,11
32095,1,11
32106,1,11
32118,1,12
32129,1,11
32141,2,12
32152,1,11
32164,1,12
32176,2,12
32187,1,11
32199,2,12
32210,1,11
32222,2,12
32233,1,11
32245,2,12
32256,1,11
32267,1,11
32279,1,12
32290,1,11
32302,1,12
32313,1,11
32325,1,12
32336,1,11
32348,1,12
32359,1,11
32370,1,11
32382,1,12
32393,1,11
32404,0,11
32415,0,11
32427,1,12
32438,1,11
32449,1,11
32460,0,11
32472,1,12
32483,1,11
32494,1,11
32505,1,11
32517,2,12
32528,1,11
32540,2,12
32551,1,11
32562,1,11
32583,1,21
32594,1,11
32605,1,11
32616,0,11
32627,0,11
32639,1,12
32650,1,11
32661,1,11
32672,1,11
32683,0,11
32694,0,11
32705,0,11
32716,0,11
32728,1,12
32739,1,11
32750,1,11
32761,1,11
32773,1,12
32784,1,11
32795,1,11
32806,1,11
32818,1,12
32829,1,11
32840,1,11
32851,1,11
32863,1,12
32874,1,11
32885,1,11
32896,1,11
32906,0,10
32917,0,11
32928,1,11
32939,1,11
32950,1,11
32962,1,12
32973,1,11
32984,1,11
32995,1,11
33006,0,11
33020,1,14
33031,1,11
33042,1,11
33054,1,12
33065,1,11
33077,1,12
33088,1,11
33100,1,12
33111,1,11
33122,1,11
33133,1,11
33145,2,12
33156,1,11
33167,1,11
33178,1,11
33189,1,11
33200,0,11
33211,0,11
33223,1,12
33234,1,11
33245,1,11
33256,1,11
33267,1,11
33278,1,11
33289,1,11
33300,1,11
33311,0,11
33322,1,11
33333,1,11
33344,1,11
33355,1,11
33367,1,12
33378,1,11
33389,1,11
33401,2,12
33412,1,11
33423,1,11
33434,1,11
33445,1,11
33456,1,11
33467,0,11
33479,1,12
33490,1,11
33501,1,11
33512,1,11
33523,1,11
33534,1,11
33545,1,11
33556,1,11
33568,1,12
33579,1,11
33590,1,11
33602,1,12
33613,1,11
33624,1,11
33635,1,11
33646,1,11
33657,1,11
33668,1,11
33679,0,11
33691,1,12
33702,1,11
33713,1,11
33724,1,11
33735,1,11
33746,1,11
33757,1,11
33769,1,12
33780,1,11
33791,1,11
33802,1,11
33813,1,11
33825,1,12
33836,1,11
33848,1,12
33860,1,12
33872,2,12
33883,1,11
33895,1,12
33907,2,12
33919,2,12
33930,1,11
33943,2,13
33955,2,12
33968,2,13
33979,1,11
33990,1,11
34001,1,11
34013,1,12
34024,1,11
34035,1,11
34046,1,11
34057,0,11
34069,1,12
34081,2,12
34092,1,11
34103,1,11
34115,1,12
34126,1,11
34137,1,11
34148,1,11
34159,1,11
34170,1,11
34181,1,11
34192,0,11
34204,1,12
34214,0,10
34226,1,12
34237,1,11
34248,1,11
34259,1,11
34269,0,10
34280,0,11
34291,0,11
34302,0,11
34313,0,11
34324,0,11
34335,1,11
34347,1,12
34358,1,11
34369,1,11
34380,1,11
34391,1,11
34403,1,12
34414,1,11
34425,1,11
34436,1,11
34447,1,11
34458,0,11
34470,1,12
34481,1,11
34492,1,11
34504,1,12
34516,1,12
34527,1,11
34540,3,13
34552,1,12
34563,1,11
34574,1,11
34586,1,12
34597,1,11
34608,1,11
34619,1,11
34630,1,11
34641,1,11
34653,1,12
34664,1,11
34675,1,11
34686,1,11
34697,0,11
34709,1,12
34720,1,11
34731,1,11
34743,1,12
34754,1,11
34765,1,11
34776,1,11
34787,0,11
34799,1,12
34810,1,11
34821,1,11
34832,1,11
34843,1,11
34855,1,12
34866,1,11
34878,1,12
34889,1,11
34900,1,11
34912,1,12
34923,1,11
34934,1,11
34945,1,11
34957,1,12
34968,1,11
34979,1,11
34990,1,11
35001,1,11
35013,1,12
35024,1,11
35037,3,13
35045,1,8
35056,1,11
35066,1,10
35076,1,10
35086,0,10
35097,1,11
35107,1,10
35118,1,11
35128,1,10
35139,1,11
35149,1,10
35160,1,11
35170,1,10
35181,1,11
35192,2,11
35202,1,10
35213,1,11
35223,1,10
35235,1,12
35246,1,11
35257,1,11
35269,1,12
35280,1,11
35291,1,11
35303,1,12
35314,1,11
35326,1,12
35337,1,11
35349,2,12
35360,1,11
35371,1,11
35383,1,12
35394,1,11
35406,1,12
35417,1,11
35429,1,12
35442,3,13
35454,2,12
35465,1,11
35478,2,13
35488,1,10
35499,1,11
35510,1,11
35521,1,11
35533,1,12
35544,1,11
35556,1,12
35567,1,11
35578,1,11
35590,1,12
35601,1,11
35613,2,12
35624,1,11
35636,1,12
35647,1,11
35659,1,12
35671,1,12
35683,2,12
35694,1,11
35707,2,13
35719,2,12
35731,2,12
35742,1,11
35754,2,12
35768,4,14
35781,1,13
35793,1,12
35805,1,12
35818,1,13
35830,1,12
35842,1,12
35854,2,12
35866,2,12
35878,2,12
35893,5,15
35905,2,12
35915,1,10
35926,2,11
35936,1,10
35946,1,10
35957,1,11
35967,1,10
35978,2,11
35988,1,10
35998,1,10
36009,1,11
36020,2,11
36030,2,10
36040,1,10
36050,1,10
36060,1,10
36070,0,10
36081,1,11
36092,2,11
36102,1,10
36113,1,11
36124,2,11
36135,2,11
36146,2,11
36156,1,10
36167,2,11
36179,3,12
36189,2,10
36202,2,13
36213,1,11
36224,1,11
36236,1,12
36247,1,11
36258,1,11
36270,1,12
36282,1,12
36293,1,11
36304,1,11
36315,1,11
36327,1,12
36338,1,11
36349,1,11
36360,1,11
36372,1,12
36383,1,11
36394,1,11
36405,1,11
36416,1,11
36427,0,11
36439,1,12
36450,1,11
36461,1,11
36472,1,11
36484,1,12
36495,1,11
36507,1,12
36518,1,11
36529,1,11
36540,1,11
36552,2,12
36563,1,11
36574,1,11
36585,1,11
36596,1,11
36608,1,12
36619,1,11
36631,1,12
36645,1,14
36656,1,11
36669,2,13
36680,1,11
36692,1,12
36703,1,11
36714,1,11
36725,1,11
36736,1,11
36747,1,11
36758,1,11
36769,1,11
36781,1,12
36792,1,11
36803,1,11
36814,1,11
36825,1,11
36836,1,11
36847,1,11
36858,1,11
36869,1,11
36880,1,11
36891,1,11
36904,3,13
36915,1,11
36927,2,12
36938,1,11
36949,1,11
36960,1,11
36971,1,11
36982,1,11
36993,1,11
37004,1,11
37015,1,11
37027,1,12
37038,1,11
37049,1,11
37060,1,11
37072,1,12
37083,1,11
37094,1,11
37105,1,11
37116,1,11
37127,1,11
37138,1,11
37149,1,11
37161,1,12
37172,1,11
37184,1,12
37195,1,11
37207,2,12
37218,1,11
37229,1,11
37241,1,12
37253,1,12
37264,1,11
37276,1,12
37287,1,11
37299,2,12
37310,1,11
37322,1,12
37333,1,11
37344,1,11
37356,1,12
37367,1,11
37379,1,12
37390,1,11
37402,2,12
37413,1,11
37424,1,11
37437,2,13
37448,1,11
37459,1,11
37471,1,12
37482,1,11
37497,1,15
37509,1,12
37521,1,12
37532,1,11
37544,1,12
37555,1,11
37567,1,12
37578,1,11
37590,1,12
37601,1,11
37612,1,11
37623,1,11
37644,1,21
37655,1,11
37666,1,11
37677,1,11
37688,1,11
37699,1,11
37710,1,11
37721,0,11
37733,1,12
37744,1,11
37755,1,11
37767,2,12
37778,1,11
37789,1,11
37800,1,11
37811,1,11
37822,1,11
37833,1,11
37844,1,11
37855,1,11
37866,1,11
37877,1,11
37888,1,11
37899,1,11
37910,1,11
37921,1,11
37933,1,12
37944,1,11
37955,1,11
37966,1,11
37977,1,11
37989,2,12
38000,1,11
38011,1,11
38022,1,11
38034,1,12
38045,1,11
38056,1,11
38067,1,11
38078,1,11
38089,1,11
38100,1,11
38111,1,11
38123,1,12
38134,1,11
38145,1,11
38156,1,11
38167,1,11
38179,1,12
38190,1,11
38201,1,11
38212,1,11
38223,1,11
38235,1,12
38246,1,11
38257,1,11
38268,1,11
38279,1,11
38290,0,11
38302,1,12
38312,0,10
38323,0,11
38335,1,12
38346,1,11
38364,1,18
38375,1,11
38386,1,11
38397,1,11
38408,1,11
38419,1,11
38431,1,12
38442,1,11
38453,1,11
38464,1,11
38476,2,12
38487,1,11
38498,1,11
38509,1,11
38520,1,11
38531,1,11
38542,1,11
38553,1,11
38565,1,12
38577,1,12
38588,1,11
38599,1,11
38610,1,11
38621,0,11
38633,1,12
38644,1,11
38655,1,11
38666,1,11
38678,2,12
38690,1,12
38701,1,11
38712,1,11
38723,1,11
38734,1,11
38746,1,12
38758,2,12
38770,1,12
38781,1,11
38792,1,11
38803,0,11
38815,1,12
38826,1,11
38837,1,11
38848,1,11
38859,1,11
38870,0,11
38882,1,12
38893,1,11
38904,1,11
38915,1,11
38926,0,11
38937,0,11
38948,0,11
38960,1,12
38971,1,11
38982,1,11
38993,1,11
39004,1,11
39016,2,12
39028,1,12
39039,1,11
39050,1,11
39061,1,11
39072,1,11
39083,1,11
39094,0,11
39105,0,11
39117,1,12
39128,1,11
39139,1,11
39150,1,11
39161,1,11
39172,1,11
39184,1,12
39195,1,11
39206,1,11
39217,1,11
39228,0,11
39240,1,12
39251,1,11
39262,1,11
39273,1,11
39284,1,11
39295,0,11
39307,1,12
39320,3,13
39331,1,11
39343,1,12
39354,1,11
39365,1,11
39377,1,12
39388,1,11
39399,1,11
39410,1,11
39421,1,11
39432,1,11
39443,1,11
39454,1,11
39471,1,17
39482,1,11
39493,1,11
39504,1,11
39515,1,11
39527,1,12
39538,1,11
39549,1,11
39560,1,11
39571,1,11
39582,1,11
39593,1,11
39604,0,11
39616,1,12
39627,1,11
39638,1,11
39649,1,11
39661,1,12
39673,2,12
39684,1,11
39696,1,12
39707,1,11
39719,1,12
39730,1,11
39741,1,11
39753,1,12
39764,1,11
39776,2,12
39787,1,11
39798,1,11
39810,1,12
39821,1,11
39832,1,11
39844,1,12
39855,1,11
39866,1,11
39878,1,12
39889,1,11
39900,1,11
39913,1,13
39925,1,12
39936,1,11
39948,1,12
39959,1,11
39970,1,11
39982,1,12
39993,1,11
40005,1,12
40017,1,12
40028,1,11
40057,16,29
40057,6,0
40062,1,5
40073,1,11
40083,1,10
40093,1,10
40104,1,11
40114,1,10
40125,2,11
40135,0,10
40146,1,11
40157,1,11
40167,1,10
40178,1,11
40188,1,10
40198,0,10
40209,1,11
40220,1,11
40230,1,10
40240,1,10
40251,1,11
40261,0,10
40273,1,12
40284,1,11
40295,1,11
40306,1,11
40317,1,11
40329,1,12
40340,1,11
40351,1,11
40363,1,12
40374,1,11
40385,1,11
40396,1,11
40407,0,11
40419,1,12
40430,1,11
40441,1,11
40452,1,11
40463,1,11
40475,1,12
40486,1,11
40497,1,11
40508,1,11
40522,1,14
40534,1,12
40545,1,11
40557,1,12
40568,1,11
40579,1,11
40590,1,11
40601,1,11
40613,1,12
40624,1,11
40635,1,11
40646,1,11
40657,1,11
40668,1,11
40679,1,11
40690,0,11
40702,1,12
40713,1,11
40724,1,11
40735,1,11
40746,1,11
40759,1,13
40772,2,13
40783,1,11
40794,1,11
40806,2,12
40817,1,11
40828,1,11
40839,1,11
40850,1,11
40862,1,12
40873,1,11
40884,1,11
40895,1,11
40906,1,11
40917,0,11
40929,1,12
40940,1,11
40951,1,11
40962,0,11
40974,1,12
40985,1,11
40996,1,11
41007,1,11
41023,1,16
41034,1,11
41045,1,11
41056,1,11
41067,0,11
41079,1,12
41090,1,11
41101,1,11
41112,1,11
41123,1,11
41134,1,11
41145,1,11
41156,1,11
41168,1,12
41179,1,11
41190,1,11
41201,1,11
41212,0,11
41224,1,12
41235,1,11
41246,1,11
41263,1,17
41274,1,11
41285,1,11
41296,1,11
41307,1,11
41318,0,11
41329,0,11
41341,1,12
41352,1,11
41363,1,11
41375,1,12
41387,1,12
41399,2,12
41410,1,11
41422,2,12
41433,1,11
41445,1,12
41456,1,11
41467,1,11
41479,1,12
41490,1,11
41501,1,11
41513,1,12
41525,2,12
41536,1,11
41548,1,12
41559,1,11
41571,2,12
41582,1,11
41594,1,12
41605,1,11
41617,1,12
41628,1,11
41640,1,12
41652,2,12
41664,2,12
41676,2,12
41687,1,11
41699,1,12
41710,1,11
41723,2,13
41735,2,12
41747,2,12
41758,1,11
41769,1,11
41780,1,11
41791,1,11
41802,1,11
41814,1,12
41825,1,11
41836,1,11
41847,1,11
41858,1,11
41869,1,11
41882,1,13
41893,1,11
41904,1,11
41916,1,12
41927,1,11
41938,1,11
41949,1,11
41960,1,11
41971,1,11
41982,1,11
41993,1,11
42004,1,11
42015,1,11
42026,1,11
42037,1,11
42048,1,11
42060,1,12
42071,1,11
42082,1,11
42093,1,11
42104,1,11
42115,1,11
42130,3,15
42142,2,12
42154,1,12
42166,1,12
42177,1,11
42188,1,11
42199,1,11
42215,2,16
42226,1,11
42238,1,12
42250,1,12
42262,1,12
42274,1,12
42287,3,13
42299,2,12
42314,4,15
42327,2,13
42338,1,11
42349,1,11
42360,1,11
42371,0,11
42382,0,11
42393,0,11
42405,1,12
42415,0,10
42426,0,11
42438,1,12
42449,1,11
42460,1,11
42471,1,11
42483,1,12
42494,1,11
42507,1,13
42520,2,13
42532,2,12
42544,2,12
42555,1,11
42567,1,12
42579,1,12
42591,1,12
42605,3,14
42617,2,12
42630,2,13
42642,2,12
42654,2,12
42667,2,13
42679,1,12
42691,1,12
42704,2,13
42716,2,12
42729,2,13
42741,2,12
42753,2,12
42765,2,12
42778,3,13
42790,2,12
42803,3,13
42816,2,13
42828,2,12
42840,1,12
42853,1,13
42866,2,13
42877,1,11
42890,2,13
42902,2,12
42914,2,12
42926,2,12
42938,2,12
42950,2,12
42962,1,12
42974,1,12
42986,1,12
42998,1,12
43010,1,12
43023,2,13
43035,2,12
43048,2,13
43060,2,12
43073,2,13
43086,2,13
43098,2,12
43109,1,11
43121,2,12
43133,2,12
43145,2,12
43156,1,11
43169,2,13
43181,2,12
43193,1,12
43206,2,13
43218,2,12
43230,1,12
43244,3,14
43257,2,13
43271,4,14
43283,2,12
43295,2,12
43307,2,12
43319,1,12
43331,1,12
43343,1,12
43355,1,12
43367,1,12
43380,3,13
43392,2,12
43404,2,12
43416,2,12
43432,2,16
43444,2,12
43456,1,12
43470,3,14
43482,2,12
43494,2,12
43506,2,12
43518,1,12
43530,1,12
43542,1,12
43555,2,13
43573,2,18
43585,2,12
43597,2,12
43610,2,13
43623,3,13
43635,1,12
43647,1,12
43658,1,11
43670,1,12
43681,1,11
43693,2,12
43704,1,11
43716,2,12
43727,1,11
43739,1,12
43751,2,12
43762,1,11
43774,1,12
43785,1,11
43797,1,12
43808,1,11
43820,2,12
43831,1,11
43842,1,11
43853,0,11
43864,0,11
43876,1,12
43887,1,11
43899,1,12
43910,1,11
43921,1,11
43933,1,12
43944,1,11
43956,1,12
43967,1,11
43979,1,12
43990,1,11
44002,1,12
44018,1,16
44029,1,11
44040,1,11
44052,1,12
44063,1,11
44074,1,11
44085,1,11
44096,0,11
44107,0,11
44119,1,12
44130,1,11
44141,1,11
44152,1,11
44163,1,11
44174,1,11
44185,1,11
44196,1,11
44207,1,11
44218,1,11
44229,1,11
44240,1,11
44251,1,11
44262,1,11
44274,0,12
44285,0,11
44297,1,12
44309,1,12
44321,2,12
44332,1,11
44345,2,13
44356,1,11
44367,0,11
44379,2,12
44391,2,12
44402,1,11
44414,2,12
44425,1,11
44437,2,12
44449,2,12
44460,1,11
44472,2,12
44483,1,11
44495,2,12
44506,1,11
44518,2,12
44530,1,12
44542,1,12
44554,2,12
44565,1,11
44576,1,11
44588,1,12
44600,2,12
44611,1,11
44623,1,12
44635,2,12
44647,2,12
44659,2,12
44672,2,13
44684,2,12
44696,2,12
44708,2,12
44719,1,11
44731,1,12
44744,2,13
44756,2,12
44768,2,12
44780,2,12
44791,1,11
44804,2,13
44816,2,12
44827,1,11
44840,2,13
44852,2,12
44863,1,11
44875,1,12
44887,2,12
44898,1,11
44910,1,12
44922,1,12
44934,2,12
44946,1,12
44959,2,13
44970,1,11
44983,2,13
44995,2,12
45007,2,12
45020,3,13
45032,1,12
45045,2,13
45061,6,16
45091,19,30
45091,9,0
45094,2,3
45104,1,10
45118,5,14
45131,2,13
45142,1,11
45154,1,12
45166,2,12
45177,1,11
45189,1,12
45201,1,12
45213,2,12
45224,1,11
45235,1,11
45246,1,11
45258,1,12
45269,1,11
45281,1,12
45293,1,12
45304,1,11
45316,1,12
45327,1,11
45338,1,11
45350,1,12
45361,1,11
45373,1,12
45384,1,11
45396,1,12
45407,1,11
45419,1,12
45430,1,11
45442,1,12
45453,1,11
45465,1,12
45476,1,11
45488,1,12
45499,1,11
45510,1,11
45522,1,12
45533,1,11
45544,1,11
45556,1,12
45568,1,12
45579,1,11
45591,1,12
45602,1,11
45614,1,12
45625,1,11
45637,1,12
45648,1,11
45660,1,12
45671,1,11
45683,1,12
45694,1,11
45706,1,12
45720,3,14
45732,1,12
45743,1,11
45754,1,11
45765,1,11
45777,1,12
45788,1,11
45799,1,11
45811,1,12
45822,1,11
45833,1,11
45844,1,11
45855,1,11
45866,1,11
45877,1,11
45888,0,11
45899,0,11
45911,1,12
45925,1,14
45936,1,11
45947,1,11
45959,1,12
45970,1,11
45981,1,11
45992,1,11
46003,1,11
46014,1,11
46025,1,11
