time (ms),latency (ms),consume (ms)
0,11,0
3,5,3
5,1,2
12,3,7
17,2,5
22,1,5
28,2,6
34,2,6
39,2,5
45,2,6
50,1,5
56,2,6
61,1,5
67,2,6
73,2,6
78,1,5
84,2,6
89,1,5
95,1,6
101,2,6
107,2,6
113,2,6
118,1,5
124,2,6
130,1,6
136,1,6
143,2,7
148,1,5
154,2,6
160,1,6
166,1,6
172,2,6
178,1,6
184,2,6
190,2,6
196,2,6
201,1,5
207,2,6
213,2,6
219,1,6
225,2,6
231,2,6
236,2,5
242,2,6
247,2,5
253,2,6
258,1,5
264,2,6
269,1,5
275,2,6
281,2,6
286,1,5
291,1,5
297,1,6
303,2,6
308,1,5
314,2,6
319,1,5
325,2,6
330,1,5
336,2,6
341,1,5
347,2,6
353,2,6
358,1,5
364,2,6
369,1,5
375,2,6
380,1,5
385,1,5
391,1,6
397,1,6
403,2,6
408,1,5
414,1,6
421,3,7
429,5,8
431,2,2
436,1,5
442,1,6
448,2,6
453,1,5
459,1,6
465,1,6
471,2,6
477,2,6
482,1,5
488,2,6
493,1,5
499,1,6
505,2,6
510,1,5
516,1,6
522,2,6
527,1,5
533,2,6
538,1,5
544,1,6
549,1,5
555,1,6
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
588,1,5
594,2,6
599,1,5
605,2,6
610,1,5
616,2,6
621,1,5
627,2,6
632,1,5
638,2,6
643,1,5
649,1,6
654,1,5
660,2,6
666,2,6
671,1,5
677,2,6
682,1,5
688,2,6
694,2,6
700,2,6
706,2,6
711,2,5
717,2,6
722,1,5
728,2,6
733,1,5
739,1,6
745,2,6
750,1,5
756,2,6
761,1,5
767,1,6
773,2,6
778,1,5
784,2,6
789,1,5
795,1,6
801,2,6
806,1,5
812,2,6
818,2,6
823,1,5
829,2,6
834,1,5
840,2,6
845,1,5
851,1,6
857,2,6
862,1,5
868,2,6
873,1,5
879,1,6
884,1,5
890,1,6
896,2,6
901,1,5
907,1,6
913,2,6
918,1,5
924,2,6
929,1,5
935,1,6
941,2,6
946,1,5
952,2,6
957,1,5
963,1,6
969,2,6
974,1,5
980,2,6
985,1,5
991,1,6
996,1,5
1002,1,6
1007,1,5
1013,1,6
1018,1,5
1024,1,6
1029,1,5
1035,2,6
1040,1,5
1046,2,6
1051,1,5
1057,2,6
1062,1,5
1068,1,6
1074,2,6
1079,1,5
1085,2,6
1090,1,5
1095,1,5
1101,1,6
1106,1,5
1112,1,6
1117,1,5
1123,2,6
1128,1,5
1133,1,5
1139,1,6
1144,1,5
1150,1,6
1155,1,5
1161,2,6
1166,1,5
1172,2,6
1177,1,5
1182,1,5
1188,1,6
1193,1,5
1210,1,17
1215,1,5
1231,11,16
1233,8,2
1234,3,1
1237,1,3
1243,1,6
1248,1,5
1254,1,6
1259,1,5
1265,1,6
1270,1,5
1276,2,6
1281,1,5
1286,1,5
1292,1,6
1297,1,5
1304,2,7
1309,2,5
1314,1,5
1320,1,6
1325,1,5
1331,1,6
1337,2,6
1342,1,5
1348,2,6
1353,1,5
1359,1,6
1365,2,6
1370,1,5
1376,2,6
1381,1,5
1386,1,5
1392,1,6
1397,1,5
1403,1,6
1409,2,6
1414,1,5
1420,1,6
1426,1,6
1432,2,6
1438,2,6
1443,1,5
1448,1,5
1454,2,6
1459,1,5
1464,1,5
1470,2,6
1475,1,5
1480,1,5
1486,1,6
1491,1,5
1497,1,6
1502,1,5
1508,1,6
1514,2,6
1519,1,5
1525,2,6
1530,1,5
1536,2,6
1541,1,5
1547,1,6
1553,1,6
1559,1,6
1565,1,6
1571,2,6
1576,1,5
1582,2,6
1587,1,5
1593,2,6
1598,1,5
1604,2,6
1609,1,5
1615,2,6
1620,1,5
1626,2,6
1631,1,5
1637,2,6
1642,1,5
1648,2,6
1653,1,5
1659,2,6
1664,1,5
1670,2,6
1675,1,5
1680,1,5
1686,1,6
1691,1,5
1697,1,6
1703,1,6
1709,2,6
1714,1,5
1719,1,5
1725,2,6
1730,1,5
1735,1,5
1741,2,6
1746,1,5
1752,2,6
1757,1,5
1762,1,5
1768,1,6
1773,1,5
1779,1,6
1785,2,6
1790,1,5
1796,1,6
1801,1,5
1807,1,6
1813,2,6
1818,1,5
1824,2,6
1829,1,5
1836,3,7
1842,2,6
1847,1,5
1853,2,6
1858,1,5
1863,1,5
1868,1,5
1874,1,6
1879,1,5
1885,2,6
1890,1,5
1895,1,5
1901,2,6
1906,1,5
1911,1,5
1917,2,6
1922,1,5
1928,2,6
1933,1,5
1938,1,5
1945,3,7
1949,1,4
1955,2,6
1960,1,5
1965,1,5
1971,1,6
1976,1,5
1982,2,6
1987,1,5
1992,1,5
1998,2,6
2003,1,5
2009,2,6
2014,1,5
2019,1,5
2025,2,6
2030,1,5
2036,2,6
2041,1,5
2046,1,5
2052,2,6
2057,1,5
2062,1,5
2068,1,6
2074,2,6
2079,1,5
2084,1,5
2090,2,6
2095,1,5
2101,2,6
2107,2,6
2113,2,6
2118,1,5
2124,2,6
2129,1,5
2151,3,22
2155,1,4
2161,1,6
2166,1,5
2172,1,6
2177,1,5
2183,1,6
2188,1,5
2194,2,6
2199,1,5
2207,4,8
2210,1,3
2215,1,5
2221,2,6
2226,1,5
2231,1,5
2237,2,6
2242,1,5
2247,1,5
2253,2,6
2258,1,5
2263,1,5
2269,2,6
2274,1,5
2279,1,5
2285,2,6
2290,1,5
2295,1,5
2301,2,6
2306,1,5
2312,2,6
2317,2,5
2322,1,5
2327,1,5
2333,1,6
2338,1,5
2344,2,6
2349,1,5
2354,1,5
2360,2,6
2365,1,5
2370,1,5
2376,2,6
2381,1,5
2387,1,6
2392,1,5
2398,2,6
2403,1,5
2408,1,5
2414,1,6
2419,1,5
2428,5,9
2430,1,2
2435,1,5
2441,2,6
2446,1,5
2451,1,5
2456,1,5
2462,1,6
2467,1,5
2473,2,6
2478,1,5
2483,1,5
2489,2,6
2494,1,5
2499,1,5
2505,2,6
2510,1,5
2515,1,5
2521,2,6
2526,1,5
2531,1,5
2537,1,6
2542,1,5
2548,2,6
2553,1,5
2558,1,5
2564,2,6
2569,1,5
2574,1,5
2580,1,6
2585,1,5
2590,1,5
2596,1,6
2601,1,5
2606,1,5
2612,1,6
2617,1,5
2622,1,5
2628,1,6
2633,1,5
2638,1,5
2644,1,6
2649,1,5
2655,2,6
2660,1,5
2665,1,5
2671,1,6
2676,1,5
2682,2,6
2687,1,5
2692,1,5
2698,1,6
2703,1,5
2709,2,6
2714,1,5
2720,2,6
2725,1,5
