time (ms),latency (ms),consume (ms)
4735,1,1
4736,1,1
4737,1,1
4738,0,1
4739,0,1
4740,0,1
4742,1,2
4743,1,1
4744,1,1
4745,0,1
4746,0,1
4748,1,2
4749,1,1
4750,1,1
4751,0,1
4752,0,1
4753,0,1
4755,1,2
4756,1,1
4757,1,1
4758,0,1
4759,0,1
4760,0,1
4762,1,2
4763,1,1
4764,1,1
4765,0,1
4766,0,1
4767,0,1
4769,1,2
4770,1,1
4771,1,1
4772,0,1
4773,0,1
4774,0,1
4775,0,1
4777,1,2
4778,1,1
4779,1,1
4780,0,1
4781,0,1
4782,0,1
4783,0,1
4784,0,1
4786,1,2
4787,0,1
4788,0,1
4790,0,2
4792,1,2
4793,1,1
4794,1,1
4795,0,1
4796,0,1
4797,0,1
4798,0,1
4800,1,2
4801,1,1
4802,1,1
4803,0,1
4804,0,1
4806,1,2
4807,1,1
4808,1,1
4809,1,1
4810,0,1
4812,1,2
4812,0,0
4814,1,2
4815,1,1
4816,1,1
4817,0,1
4821,3,4
4823,1,2
4824,1,1
4825,1,1
4826,1,1
4827,0,1
4829,1,2
4832,3,3
4833,2,1
4834,2,1
4835,2,1
4837,2,2
4839,3,2
4841,3,2
4842,3,1
4844,4,2
4846,4,2
4853,10,7
4855,10,2
4857,11,2
4859,1,2
4862,1,3
4865,1,3
4868,1,3
4870,1,2
4873,1,3
4876,1,3
4878,0,2
4880,0,2
4882,1,2
4884,1,2
4886,1,2
4892,5,6
4893,0,1
4896,1,3
4897,0,1
4899,0,2
4901,1,2
4903,1,2
4905,1,2
4907,1,2
4908,0,1
4910,0,2
4912,0,2
4914,1,2
4915,0,1
4917,0,2
4919,1,2
4921,1,2
4922,0,1
4924,0,2
4926,0,2
4928,1,2
4930,1,2
4932,1,2
4934,0,2
4936,0,2
4938,0,2
4940,1,2
4942,1,2
4944,1,2
4947,1,3
4949,1,2
4950,0,1
4952,0,2
4954,0,2
4956,0,2
4958,0,2
4960,0,2
4962,1,2
4964,1,2
4966,1,2
4968,1,2
4970,1,2
4978,1,8
4981,1,3
4983,1,2
4985,0,2
4987,1,2
4989,1,2
4991,1,2
4993,1,2
4994,0,1
4996,0,2
4998,0,2
5000,0,2
5002,1,2
5004,1,2
5006,1,2
5008,1,2
5010,1,2
5011,0,1
5013,0,2
5015,0,2
5017,0,2
5019,0,2
5021,0,2
5023,0,2
5025,1,2
5027,1,2
5029,1,2
5030,0,1
5032,0,2
5034,0,2
5036,0,2
5038,0,2
5040,1,2
5042,0,2
5044,1,2
5046,1,2
5048,1,2
5049,0,1
5051,0,2
5053,1,2
5055,1,2
5057,1,2
5059,1,2
5061,1,2
5062,0,1
5064,1,2
5072,1,8
5073,1,1
5074,1,1
5075,0,1
5076,0,1
5078,1,2
5079,1,1
5080,0,1
5081,0,1
5083,1,2
5084,0,1
5086,1,2
5087,1,1
5088,1,1
5089,0,1
5090,0,1
5092,1,2
5093,1,1
5094,0,1
5095,0,1
5096,0,1
5098,1,2
5099,1,1
5100,0,1
5101,0,1
5103,1,2
5104,1,1
5105,0,1
5106,0,1
5108,1,2
5109,1,1
5110,1,1
5111,0,1
5112,0,1
5114,1,2
5115,1,1
5116,1,1
5117,0,1
5118,0,1
5119,0,1
5121,1,2
5122,1,1
5123,1,1
5124,0,1
5125,0,1
5126,0,1
5127,0,1
5129,1,2
5130,1,1
5131,0,1
5132,0,1
5133,0,1
5134,0,1
5135,0,1
5137,1,2
5138,1,1
5139,1,1
5140,0,1
5141,0,1
5142,0,1
5143,0,1
5145,1,2
5146,1,1
5147,0,1
5148,0,1
5149,0,1
5150,0,1
5151,0,1
5153,1,2
5154,1,1
5155,0,1
5156,0,1
5157,0,1
5159,1,2
5160,1,1
5161,1,1
5162,0,1
5163,0,1
5164,0,1
5166,1,2
5167,1,1
5168,1,1
5169,0,1
5170,0,1
5171,0,1
5172,0,1
5174,1,2
5175,1,1
5176,0,1
5177,0,1
5178,0,1
5180,1,2
5181,1,1
5182,1,1
5183,0,1
5184,0,1
5186,1,2
5187,1,1
5188,1,1
5189,1,1
5190,0,1
5191,0,1
5193,1,2
5194,1,1
5195,0,1
5196,0,1
5197,0,1
5199,1,2
5200,1,1
5201,1,1
5202,0,1
5203,0,1
5205,1,2
5206,1,1
5207,1,1
5208,1,1
5209,0,1
5210,0,1
5211,0,1
5213,1,2
5214,1,1
5215,1,1
5216,0,1
5217,0,1
5218,0,1
5220,1,2
5221,1,1
5222,1,1
5223,0,1
5224,0,1
5225,0,1
5226,0,1
5228,1,2
5229,1,1
5230,1,1
5231,0,1
5232,0,1
5233,0,1
5235,1,2
5236,1,1
5237,1,1
5238,0,1
5239,0,1
5240,0,1
5242,1,2
5243,1,1
5244,1,1
5245,0,1
5246,0,1
5248,1,2
5249,1,1
5250,1,1
5251,0,1
5252,0,1
5254,1,2
5255,1,1
5256,1,1
5257,0,1
5258,0,1
5259,0,1
5261,1,2
5262,1,1
5263,1,1
5264,0,1
5265,0,1
5267,1,2
5268,1,1
5269,1,1
5270,0,1
5271,0,1
5272,0,1
5274,0,2
5275,0,1
5277,1,2
5278,1,1
5279,0,1
5280,0,1
5282,1,2
5283,1,1
5284,1,1
5285,0,1
5288,1,3
5289,0,1
5290,0,1
5291,0,1
5292,0,1
5293,0,1
5295,1,2
5296,1,1
5297,0,1
5298,0,1
5299,0,1
5300,0,1
5302,1,2
5303,1,1
5304,1,1
5305,0,1
5306,0,1
5307,0,1
5308,0,1
5310,1,2
5311,1,1
5312,1,1
5313,0,1
5314,0,1
5328,1,14
5329,0,1
5331,1,2
5332,0,1
5334,1,2
5335,0,1
5337,1,2
5339,1,2
5340,0,1
5342,1,2
5343,0,1
5345,1,2
5347,1,2
5348,0,1
5350,1,2
5352,1,2
5353,0,1
5355,1,2
5356,0,1
5358,1,2
5359,0,1
5361,1,2
5362,0,1
5364,1,2
5366,1,2
5368,1,2
5369,0,1
5370,0,1
5372,0,2
5374,1,2
5375,0,1
5377,1,2
5378,0,1
5380,1,2
5381,0,1
5383,1,2
5384,0,1
5386,1,2
5387,0,1
5389,1,2
5390,0,1
5392,1,2
5393,0,1
5400,5,7
5404,3,4
5405,0,1
5407,1,2
5408,0,1
5410,1,2
5411,0,1
5413,0,2
5415,1,2
5417,1,2
5418,0,1
5420,0,2
5422,0,2
5424,0,2
5426,0,2
5428,1,2
5430,1,2
5431,0,1
5433,0,2
5435,1,2
5436,0,1
5438,0,2
5440,0,2
5442,1,2
5443,0,1
5445,0,2
5447,0,2
5449,0,2
5451,0,2
5453,0,2
5455,1,2
5456,0,1
5458,0,2
5460,0,2
5462,1,2
5464,1,2
5466,1,2
5468,1,2
5470,1,2
5472,1,2
5474,1,2
5476,1,2
5478,1,2
5480,1,2
5482,1,2
5484,1,2
5486,1,2
5487,0,1
5489,0,2
5491,0,2
5493,0,2
5495,0,2
5497,0,2
5499,0,2
5501,0,2
5503,0,2
5505,1,2
5507,1,2
5509,1,2
5511,1,2
5513,1,2
5515,1,2
5517,1,2
5519,0,2
5521,1,2
5523,1,2
5525,1,2
5527,1,2
5529,0,2
5534,1,5
5536,1,2
5538,1,2
5540,1,2
5542,1,2
5548,1,6
5549,1,1
5550,1,1
5551,0,1
5553,1,2
5554,1,1
5555,0,1
5556,0,1
5560,3,4
5565,0,5
5569,0,4
5571,0,2
5573,0,2
5575,1,2
5577,1,2
5579,1,2
5581,1,2
5583,1,2
5584,0,1
5586,0,2
5588,0,2
5590,0,2
5592,0,2
5594,0,2
5596,1,2
5598,1,2
5600,1,2
5602,0,2
5604,1,2
5606,1,2
5608,1,2
5610,1,2
5619,6,9
5620,0,1
5622,1,2
5623,1,1
5624,0,1
5625,0,1
5626,0,1
5628,1,2
5629,1,1
5630,1,1
5631,0,1
5632,0,1
5634,1,2
5635,1,1
5636,1,1
5637,0,1
5639,1,2
5641,1,2
5643,1,2
5645,1,2
5647,1,2
5649,1,2
5651,1,2
5652,0,1
5654,0,2
5661,5,7
5663,1,2
5665,1,2
5667,1,2
5669,1,2
5671,1,2
5672,0,1
5674,0,2
5676,0,2
5678,0,2
5680,0,2
5682,1,2
5684,1,2
5686,1,2
5688,1,2
5690,0,2
5692,1,2
5694,0,2
5696,0,2
5698,0,2
5700,0,2
5702,0,2
5704,0,2
5708,3,4
5712,0,4
5714,0,2
5716,0,2
5718,0,2
5720,1,2
5722,1,2
5724,1,2
5726,1,2
5728,1,2
5729,0,1
5731,0,2
5733,0,2
5735,0,2
5737,0,2
5739,0,2
5741,0,2
5744,1,3
5746,1,2
5748,0,2
5750,0,2
5752,0,2
5754,0,2
5756,0,2
5758,1,2
5760,0,2
5762,1,2
5764,1,2
5766,1,2
5768,1,2
5770,1,2
5771,0,1
5773,0,2
5775,1,2
5777,1,2
5778,0,1
5780,0,2
5782,1,2
5784,1,2
5786,1,2
5787,0,1
5789,0,2
5791,0,2
5793,0,2
5795,0,2
5797,0,2
5799,0,2
5801,0,2
5808,1,7
5810,1,2
5812,1,2
5814,1,2
5817,2,3
5819,1,2
5820,0,1
5822,0,2
5825,0,3
5827,0,2
5829,0,2
5836,5,7
5838,0,2
5841,1,3
5842,0,1
5844,0,2
5846,0,2
5848,0,2
5850,1,2
5851,0,1
5853,0,2
5855,0,2
5857,1,2
5858,0,1
5860,0,2
5862,0,2
5864,1,2
5865,0,1
5867,0,2
5869,0,2
5871,1,2
5873,1,2
5874,0,1
5876,0,2
5878,0,2
5880,1,2
5882,1,2
5886,0,4
5888,0,2
5890,0,2
5892,1,2
5894,1,2
5895,0,1
5897,0,2
5899,0,2
5901,1,2
5902,0,1
5904,0,2
5906,1,2
5908,0,2
5910,1,2
5911,0,1
5913,0,2
5915,0,2
5917,1,2
5919,1,2
5920,0,1
5922,0,2
5924,0,2
5926,1,2
5928,1,2
5930,1,2
5931,0,1
5934,1,3
5936,1,2
5937,0,1
5939,0,2
5941,0,2
5944,1,3
5946,1,2
5948,1,2
5950,1,2
5952,1,2
5954,1,2
5956,1,2
5958,1,2
5960,1,2
5962,1,2
5964,1,2
5965,0,1
5967,0,2
5969,0,2
5971,1,2
5973,1,2
5974,0,1
5976,0,2
5978,1,2
5980,1,2
5982,1,2
5984,1,2
5985,0,1
5987,0,2
5989,0,2
5991,1,2
5993,1,2
5995,1,2
5997,1,2
5999,1,2
6000,0,1
6002,0,2
6004,0,2
6006,0,2
6008,1,2
6010,1,2
6012,1,2
6014,1,2
6016,1,2
6018,1,2
6019,0,1
6021,0,2
6023,0,2
6025,0,2
6027,0,2
6029,1,2
6031,1,2
6033,1,2
6035,1,2
6037,1,2
6039,1,2
6040,0,1
6042,0,2
6044,0,2
6046,0,2
6048,1,2
6050,1,2
6052,1,2
6054,1,2
6057,0,3
6059,0,2
6061,0,2
6063,0,2
6065,0,2
6067,1,2
6069,1,2
6071,1,2
6073,1,2
6075,0,2
6077,0,2
6079,0,2
6081,1,2
6083,1,2
6085,1,2
6087,1,2
6089,1,2
6091,1,2
6093,1,2
6095,1,2
6096,0,1
6098,0,2
6100,0,2
6102,0,2
6104,1,2
6106,1,2
6108,1,2
6110,1,2
6112,1,2
6114,1,2
6115,0,1
6117,0,2
6119,1,2
6121,1,2
6122,0,1
6124,1,2
6126,1,2
6127,0,1
6129,1,2
6130,0,1
6132,0,2
6134,1,2
6135,0,1
6137,0,2
6139,1,2
6141,1,2
6143,1,2
6145,1,2
6146,0,1
6148,0,2
6150,0,2
6152,0,2
6154,0,2
6156,1,2
6158,1,2
6160,1,2
6162,1,2
6163,0,1
6169,0,6
6171,0,2
6173,0,2
6175,1,2
6177,1,2
6178,0,1
6180,0,2
6182,1,2
6183,0,1
6185,0,2
6187,1,2
6188,0,1
6190,0,2
6192,0,2
6194,1,2
6196,1,2
6197,0,1
6199,0,2
6201,1,2
6203,1,2
6205,1,2
6207,1,2
6209,1,2
6211,1,2
6212,0,1
6214,0,2
6216,0,2
6218,1,2
6220,1,2
6222,1,2
6224,1,2
6225,0,1
6227,0,2
6229,0,2
6231,0,2
6233,1,2
6235,1,2
6237,1,2
6238,0,1
6240,0,2
6242,0,2
6244,1,2
6246,1,2
6247,0,1
6249,0,2
6251,0,2
6253,0,2
6255,0,2
6257,0,2
6265,7,8
6266,1,1
6267,1,1
6268,1,1
6276,1,8
6277,1,1
6278,1,1
6279,1,1
6280,0,1
6281,0,1
6282,0,1
6284,1,2
6285,1,1
6286,1,1
6287,0,1
6288,0,1
6289,0,1
6291,1,2
6292,1,1
6293,1,1
6294,0,1
6295,0,1
6296,0,1
6297,0,1
6299,1,2
6300,1,1
6301,0,1
6302,0,1
6303,0,1
6305,1,2
6306,1,1
6307,0,1
6308,0,1
6310,1,2
6311,1,1
6312,1,1
6313,0,1
6314,0,1
6315,0,1
6317,1,2
6318,1,1
6320,1,2
6321,0,1
6322,0,1
6323,0,1
6324,0,1
6326,1,2
6327,1,1
6328,1,1
6329,0,1
6330,0,1
6331,0,1
6332,0,1
6334,1,2
6335,1,1
6336,1,1
6337,0,1
6338,0,1
6339,0,1
6341,1,2
6342,1,1
6343,1,1
6344,0,1
6345,0,1
6346,0,1
6348,1,2
6349,1,1
6350,1,1
6351,0,1
6352,0,1
6353,0,1
6355,1,2
6356,1,1
6357,1,1
6358,0,1
6359,0,1
6360,0,1
6363,2,3
6364,1,1
6365,0,1
6366,0,1
6368,1,2
6369,1,1
6370,0,1
6371,0,1
6373,1,2
6374,1,1
6375,0,1
6376,0,1
6377,0,1
6379,1,2
6380,1,1
6381,1,1
6382,0,1
6383,0,1
6384,0,1
6385,0,1
6387,1,2
6388,1,1
6389,1,1
6390,0,1
6391,0,1
6392,0,1
6393,0,1
6395,1,2
6396,1,1
6397,1,1
6398,0,1
6399,0,1
6400,0,1
6401,0,1
6402,0,1
6404,1,2
6405,1,1
6406,0,1
6407,0,1
6408,0,1
6409,0,1
6410,0,1
6412,1,2
6413,1,1
6414,0,1
6415,0,1
6416,0,1
6417,0,1
6419,1,2
6420,1,1
6421,0,1
6422,0,1
6424,1,2
6425,1,1
6426,1,1
6427,1,1
6431,0,4
6432,0,1
6433,0,1
6435,1,2
6436,1,1
6437,1,1
6438,0,1
6439,0,1
6440,0,1
6441,0,1
6443,1,2
6444,1,1
6445,1,1
6446,0,1
6447,0,1
6448,0,1
6450,1,2
6451,1,1
6452,1,1
6453,0,1
6454,0,1
6455,0,1
6457,1,2
6458,1,1
6459,1,1
6460,0,1
6461,0,1
6468,0,7
6470,0,2
6472,1,2
6473,0,1
6475,0,2
6477,1,2
6478,0,1
6480,0,2
6482,0,2
6484,1,2
6485,0,1
6487,0,2
6489,0,2
6491,1,2
6493,1,2
6494,0,1
6496,0,2
6498,0,2
6500,0,2
6502,1,2
6504,0,2
6506,1,2
6508,1,2
6510,1,2
6511,0,1
6513,0,2
6515,0,2
6517,1,2
6519,1,2
6521,0,2
6523,0,2
6525,0,2
6527,1,2
6529,1,2
6530,0,1
6532,0,2
6534,1,2
6536,1,2
6537,0,1
6539,0,2
6541,1,2
6542,0,1
6544,0,2
6546,1,2
6548,1,2
6550,1,2
6551,0,1
6553,0,2
6555,1,2
6556,0,1
6558,1,2
6559,0,1
6560,0,1
6562,1,2
6563,1,1
6564,0,1
6565,0,1
6566,0,1
6568,1,2
6569,1,1
6570,1,1
6571,0,1
6572,0,1
6574,1,2
6575,1,1
6576,0,1
6577,0,1
6578,0,1
6580,1,2
6581,1,1
6582,0,1
6583,0,1
6584,0,1
6586,1,2
6587,1,1
6588,0,1
6589,0,1
6590,0,1
6592,1,2
6593,1,1
6594,0,1
6595,0,1
6596,0,1
6598,1,2
6599,1,1
6600,0,1
6601,0,1
6602,0,1
6604,1,2
6605,1,1
6606,1,1
6607,0,1
6608,0,1
6609,0,1
6610,0,1
6612,1,2
6613,1,1
6614,1,1
6615,0,1
6616,0,1
6617,0,1
6618,0,1
6619,0,1
6623,3,4
6623,0,0
6624,0,1
6627,2,3
6628,0,1
6630,0,2
6632,1,2
6633,0,1
6635,0,2
6636,0,1
6638,1,2
6639,1,1
6640,0,1
6641,0,1
6642,0,1
6643,0,1
6645,1,2
6646,1,1
6647,0,1
6648,0,1
6649,0,1
6651,1,2
6652,1,1
6653,0,1
6654,0,1
6655,0,1
6657,1,2
6658,1,1
6659,0,1
6660,0,1
6661,0,1
6663,1,2
6664,1,1
6665,0,1
6666,0,1
6667,0,1
6669,1,2
6670,1,1
6671,0,1
6672,0,1
6673,0,1
6675,1,2
6676,1,1
6677,0,1
6678,0,1
6679,0,1
6681,1,2
6682,1,1
6683,1,1
6684,0,1
6685,0,1
6686,0,1
6687,0,1
6689,1,2
6690,1,1
6691,1,1
6692,0,1
6693,0,1
6694,0,1
6695,0,1
6697,1,2
6698,1,1
6699,1,1
6700,0,1
6701,0,1
6702,0,1
6703,0,1
6705,1,2
6706,1,1
6707,1,1
6708,0,1
6709,0,1
6710,0,1
6711,0,1
6713,1,2
6714,1,1
6715,1,1
6716,0,1
6717,0,1
6718,0,1
6720,1,2
6721,1,1
6722,1,1
6723,0,1
6724,0,1
6725,0,1
6727,1,2
6732,5,5
6734,0,2
6736,1,2
6738,1,2
6739,0,1
6741,1,2
6743,1,2
6744,0,1
6746,0,2
6748,0,2
6750,1,2
6752,1,2
6753,0,1
6755,0,2
6757,0,2
6759,1,2
6761,1,2
6762,0,1
6764,0,2
6766,1,2
6768,1,2
6769,0,1
6771,0,2
6773,1,2
6775,1,2
6777,1,2
6778,0,1
6780,0,2
6782,0,2
6784,0,2
6786,1,2
6788,0,2
6790,1,2
6792,1,2
6794,1,2
6795,0,1
6797,0,2
6799,0,2
6801,1,2
6803,1,2
6804,0,1
6806,0,2
6808,1,2
6809,0,1
6810,0,1
6812,1,2
6813,1,1
6814,0,1
6815,0,1
6816,0,1
6818,1,2
6819,1,1
6820,0,1
6821,0,1
6823,1,2
6824,1,1
6825,0,1
6826,0,1
6827,0,1
6829,1,2
6830,1,1
6831,0,1
6832,0,1
6833,0,1
6840,6,7
6841,1,1
6845,0,4
6847,0,2
6849,1,2
6851,1,2
6852,0,1
6854,1,2
6856,1,2
6857,0,1
6859,0,2
6861,1,2
6862,0,1
6864,0,2
6866,1,2
6867,0,1
6869,0,2
6871,1,2
6872,0,1
6874,0,2
6876,1,2
6877,0,1
6879,0,2
6881,0,2
6883,0,2
6885,0,2
6887,0,2
6890,2,3
6892,1,2
6894,1,2
6895,0,1
6897,0,2
6899,1,2
6900,0,1
6902,0,2
6904,1,2
6906,1,2
6907,0,1
6909,0,2
6911,1,2
6912,0,1
6914,0,2
6916,1,2
6918,1,2
6919,0,1
6921,0,2
6923,1,2
6925,1,2
6926,0,1
6928,1,2
6930,1,2
6932,1,2
6934,1,2
6935,0,1
6937,1,2
6938,1,1
6939,0,1
6941,1,2
6942,1,1
6943,0,1
6945,1,2
6947,1,2
6948,1,1
6949,1,1
6950,0,1
6952,1,2
6953,1,1
6956,2,3
6957,1,1
6958,1,1
6959,1,1
6960,1,1
6962,1,2
6963,1,1
6964,1,1
6965,1,1
6966,1,1
6967,0,1
6969,1,2
6970,1,1
6971,1,1
6972,0,1
6973,0,1
6975,1,2
6976,1,1
6977,1,1
6978,0,1
6980,1,2
6981,1,1
6982,1,1
6983,1,1
6984,0,1
6986,1,2
6987,1,1
6988,1,1
6989,1,1
6990,0,1
6992,1,2
6997,5,5
6999,0,2
7002,1,3
7004,1,2
7007,1,3
7009,1,2
7011,1,2
7014,1,3
7017,1,3
7019,1,2
7021,0,2
7024,1,3
7026,1,2
7028,1,2
7031,1,3
7033,1,2
7035,1,2
7038,1,3
7040,1,2
7042,1,2
7044,0,2
7047,1,3
7049,0,2
7052,1,3
7054,1,2
7056,0,2
7061,1,5
7064,2,3
7073,2,9
7080,1,7
7083,1,3
7092,1,9
7100,1,8
7102,0,2
7105,1,3
7107,1,2
7110,1,3
7113,2,3
7117,2,4
7120,1,3
7122,1,2
7124,2,2
7126,2,2
7127,1,1
7128,1,1
7130,1,2
7140,10,10
7141,2,1
7142,2,1
7144,2,2
7145,2,1
7145,0,0
7148,1,3
7150,1,2
7152,1,2
7156,1,4
7157,1,1
7158,0,1
7160,1,2
7161,1,1
7162,1,1
7164,1,2
7165,1,1
7166,1,1
7167,0,1
7169,1,2
7170,1,1
7171,1,1
7172,0,1
7174,1,2
7175,1,1
7177,1,2
7179,2,2
7180,2,1
7181,1,1
7183,1,2
7184,0,1
7186,1,2
7187,1,1
7188,1,1
7189,1,1
7190,1,1
7191,0,1
7193,1,2
7194,1,1
7195,1,1
7196,0,1
7198,1,2
7199,1,1
7200,1,1
7201,1,1
7202,0,1
7204,1,2
7205,1,1
7206,1,1
7207,1,1
7208,0,1
7210,1,2
7211,1,1
7212,1,1
7213,1,1
7214,0,1
7216,1,2
7217,1,1
7218,0,1
7219,0,1
7221,1,2
7222,1,1
7223,1,1
7224,0,1
7226,1,2
7227,1,1
7228,1,1
7229,1,1
7230,0,1
7231,0,1
7233,1,2
7234,1,1
7235,0,1
7236,0,1
7238,1,2
7239,1,1
7240,1,1
7241,1,1
7242,0,1
7244,1,2
7245,1,1
7246,1,1
7247,1,1
7249,1,2
7250,1,1
7251,1,1
7252,1,1
7253,1,1
7254,0,1
7256,1,2
7257,1,1
7258,1,1
7259,1,1
7260,0,1
7262,1,2
7263,1,1
7264,1,1
7265,1,1
7267,1,2
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7272,0,1
7274,1,2
7275,1,1
7276,1,1
7277,1,1
7279,1,2
7280,1,1
7281,1,1
7282,1,1
7283,1,1
7284,0,1
7286,1,2
7287,1,1
7288,1,1
7289,1,1
7290,0,1
7292,1,2
7293,1,1
7294,1,1
7295,1,1
7296,0,1
7298,1,2
7299,1,1
7300,1,1
7305,1,5
7307,1,2
7309,1,2
7311,0,2
7313,0,2
7316,1,3
7318,1,2
7320,0,2
7323,1,3
7325,1,2
7327,1,2
7329,0,2
7331,0,2
7334,1,3
7336,1,2
7338,1,2
7341,1,3
7343,1,2
7346,1,3
7348,1,2
7351,1,3
7353,1,2
7355,1,2
7356,1,1
7358,1,2
7362,1,4
7365,1,3
7367,1,2
7370,1,3
7372,1,2
7373,1,1
7374,0,1
7375,0,1
7377,1,2
7378,1,1
7380,1,2
7381,1,1
7382,1,1
7384,1,2
7385,1,1
7386,0,1
7388,1,2
7389,1,1
7390,1,1
7392,1,2
7393,1,1
7394,1,1
7396,1,2
7399,1,3
7401,1,2
7403,1,2
7405,1,2
7407,1,2
7409,1,2
7411,1,2
7413,1,2
7414,1,1
7415,0,1
7417,1,2
7418,0,1
7420,1,2
7421,1,1
7422,0,1
7424,1,2
7425,1,1
7426,1,1
7427,0,1
7429,1,2
7430,1,1
7432,1,2
7433,1,1
7434,1,1
7436,1,2
7437,1,1
7438,1,1
7440,1,2
7441,1,1
7442,0,1
7443,0,1
7445,1,2
7446,1,1
7447,0,1
7449,1,2
7450,1,1
7451,0,1
7453,1,2
7454,0,1
7456,1,2
7457,1,1
7458,1,1
7459,1,1
7461,1,2
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,0,1
7468,1,2
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,0,1
7475,1,2
7476,1,1
7477,1,1
7478,0,1
7479,0,1
7480,0,1
7482,1,2
7483,1,1
7484,1,1
7485,0,1
7487,1,2
7488,1,1
7489,1,1
7490,0,1
7492,1,2
7493,1,1
7494,1,1
7495,1,1
7496,0,1
7498,1,2
7499,1,1
7500,1,1
7501,1,1
7502,0,1
7504,1,2
7505,1,1
7506,1,1
7507,1,1
7508,0,1
7510,1,2
7511,1,1
7512,1,1
7513,1,1
7514,0,1
7516,1,2
7517,1,1
7518,1,1
7519,1,1
7520,0,1
7522,1,2
7523,1,1
7524,1,1
7525,0,1
7526,0,1
7527,0,1
7529,1,2
7530,1,1
7531,1,1
7532,0,1
7534,1,2
7535,1,1
7536,1,1
7537,0,1
7539,1,2
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,0,1
7546,1,2
7547,1,1
7548,1,1
7549,1,1
7550,0,1
7552,1,2
7553,1,1
7554,1,1
7555,1,1
7556,0,1
7558,1,2
7559,1,1
7560,1,1
7561,1,1
7562,0,1
7564,1,2
7565,1,1
7566,1,1
7567,1,1
7568,0,1
7570,1,2
7571,1,1
7572,1,1
7573,1,1
7574,0,1
7576,1,2
7577,1,1
7578,1,1
7579,0,1
7581,1,2
7582,1,1
7585,3,3
7586,1,1
7587,1,1
7588,1,1
7590,1,2
7591,1,1
7592,1,1
7594,1,2
7595,1,1
7596,0,1
7598,1,2
7599,1,1
7600,0,1
7602,1,2
7603,1,1
7604,1,1
7605,0,1
7607,1,2
7608,1,1
7609,1,1
7610,1,1
7612,1,2
7613,1,1
7614,1,1
7615,1,1
7616,1,1
7618,1,2
7619,1,1
7620,1,1
7621,1,1
7622,1,1
7623,0,1
7625,1,2
7626,1,1
7627,1,1
7628,1,1
7629,0,1
7630,0,1
7632,1,2
7633,1,1
7634,1,1
7635,0,1
7637,1,2
7638,1,1
7639,1,1
7640,1,1
7641,0,1
7642,0,1
7644,1,2
7649,1,5
7652,2,3
7655,1,3
7657,1,2
7659,1,2
7661,0,2
7663,0,2
7666,1,3
7668,1,2
7670,1,2
7672,0,2
7675,1,3
7677,1,2
7679,0,2
7682,1,3
7684,1,2
7686,0,2
7689,1,3
7692,1,3
7694,1,2
7696,0,2
7699,1,3
7701,1,2
7703,0,2
7706,1,3
7708,1,2
7710,0,2
7713,1,3
7715,1,2
7717,1,2
7719,0,2
7722,1,3
7724,1,2
7726,0,2
7729,1,3
7731,1,2
7733,1,2
7736,1,3
7738,1,2
7740,1,2
7743,1,3
7745,1,2
7748,1,3
7750,1,2
7787,31,37
7793,36,6
7794,33,1
7795,33,1
7796,31,1
7798,30,2
7799,29,1
7800,23,1
7801,23,1
7803,23,2
7804,23,1
7805,23,1
7806,17,1
7807,17,1
7809,18,2
7809,14,0
7810,13,1
7811,11,1
7814,12,3
7815,9,1
7816,8,1
7817,7,1
7817,5,0
7818,5,1
7819,3,1
7820,2,1
7821,2,1
7823,2,2
7824,1,1
7827,2,3
7829,1,2
7831,1,2
7834,1,3
7836,1,2
7838,0,2
7841,1,3
7843,0,2
7845,0,2
7847,0,2
7850,1,3
7852,1,2
7854,1,2
7856,0,2
7859,1,3
7861,1,2
7863,1,2
7865,1,2
7867,1,2
7870,1,3
7872,1,2
7874,1,2
7877,1,3
7880,1,3
7882,1,2
7887,1,5
7888,0,1
7890,1,2
7891,1,1
7892,0,1
7894,1,2
7895,1,1
7896,0,1
7898,1,2
7899,1,1
7901,1,2
7902,1,1
7903,1,1
7905,1,2
7906,1,1
7907,0,1
7908,0,1
7910,1,2
7911,0,1
7913,1,2
7914,1,1
7915,1,1
7917,1,2
7918,1,1
7919,1,1
7921,1,2
7922,1,1
7923,1,1
7925,1,2
7926,1,1
7927,1,1
7928,1,1
7929,1,1
7930,0,1
7932,1,2
7933,1,1
7934,1,1
7936,1,2
7937,1,1
7938,1,1
7939,1,1
7941,1,2
7942,1,1
7943,1,1
7944,1,1
7946,1,2
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,0,1
7953,1,2
7954,1,1
7955,1,1
7956,1,1
7958,1,2
7959,1,1
7960,1,1
7961,1,1
7962,0,1
7964,1,2
7965,1,1
7966,1,1
7967,1,1
7968,0,1
7969,0,1
7971,1,2
7972,1,1
7973,1,1
7974,0,1
7975,0,1
7977,1,2
7978,1,1
7979,1,1
7980,0,1
7981,0,1
7982,0,1
7984,1,2
7985,1,1
7986,0,1
7987,0,1
7989,1,2
7990,1,1
7991,1,1
7992,0,1
7994,1,2
7995,1,1
7996,1,1
7997,0,1
7999,1,2
8000,1,1
8001,1,1
8003,1,2
8004,1,1
8005,1,1
8006,1,1
8007,0,1
