time (ms),latency (ms),consume (ms)
0,11,0
1,6,1
2,5,1
2,3,0
4,2,2
7,3,3
8,2,1
9,1,1
11,2,2
13,2,2
14,1,1
16,2,2
17,1,1
19,1,2
20,1,1
22,1,2
23,1,1
26,2,3
27,1,1
29,2,2
31,2,2
32,1,1
34,2,2
35,1,1
37,2,2
38,1,1
40,2,2
41,1,1
42,1,1
45,2,3
46,1,1
48,2,2
49,1,1
51,1,2
52,1,1
54,1,2
55,1,1
57,2,2
59,1,2
60,1,1
62,1,2
64,2,2
65,1,1
67,2,2
68,1,1
70,2,2
71,1,1
73,2,2
74,1,1
77,2,3
78,1,1
80,2,2
82,2,2
83,1,1
85,2,2
87,2,2
88,1,1
90,1,2
92,2,2
94,2,2
95,1,1
100,3,5
100,2,0
102,1,2
104,1,2
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
116,1,1
118,2,2
119,1,1
121,2,2
122,1,1
124,2,2
125,1,1
127,2,2
128,1,1
130,2,2
131,1,1
133,2,2
135,2,2
136,1,1
138,2,2
139,1,1
140,1,1
142,1,2
143,1,1
145,2,2
146,1,1
148,2,2
149,1,1
151,1,2
153,2,2
154,1,1
156,2,2
157,1,1
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
174,1,1
176,2,2
177,1,1
179,1,2
180,1,1
182,1,2
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
197,1,1
199,1,2
200,1,1
202,1,2
204,2,2
205,2,1
206,1,1
208,2,2
209,1,1
210,1,1
212,2,2
213,1,1
214,1,1
216,1,2
217,1,1
219,1,2
220,1,1
222,2,2
223,1,1
225,2,2
226,1,1
227,1,1
229,1,2
230,1,1
232,2,2
233,1,1
234,1,1
236,1,2
237,1,1
239,2,2
240,1,1
241,1,1
243,1,2
244,1,1
246,1,2
247,1,1
249,2,2
250,1,1
252,2,2
253,1,1
254,1,1
256,1,2
257,1,1
259,2,2
260,1,1
262,2,2
263,1,1
265,2,2
266,1,1
267,1,1
269,1,2
270,1,1
272,1,2
273,1,1
275,1,2
277,2,2
279,1,2
280,1,1
281,1,1
283,1,2
284,1,1
286,1,2
288,2,2
289,1,1
291,2,2
292,1,1
294,1,2
295,1,1
297,1,2
299,2,2
300,1,1
302,1,2
303,1,1
305,2,2
306,1,1
307,1,1
309,1,2
310,1,1
311,1,1
313,1,2
314,1,1
316,1,2
317,1,1
319,1,2
320,1,1
322,2,2
323,1,1
324,1,1
326,1,2
328,2,2
329,2,1
346,17,17
346,16,0
346,14,0
346,13,0
347,13,1
347,11,0
347,10,0
347,9,0
347,7,0
347,6,0
347,4,0
347,3,0
347,1,0
348,1,1
350,1,2
351,1,1
353,2,2
354,1,1
355,1,1
357,2,2
359,2,2
359,1,0
361,1,2
362,1,1
364,2,2
365,1,1
367,1,2
369,2,2
371,2,2
373,1,2
374,1,1
376,1,2
378,2,2
379,1,1
380,1,1
382,1,2
383,1,1
384,1,1
387,2,3
391,4,4
392,1,1
398,2,6
399,1,1
400,1,1
403,2,3
404,1,1
405,1,1
407,2,2
408,1,1
409,1,1
411,1,2
412,1,1
413,1,1
415,1,2
416,1,1
418,2,2
419,1,1
420,1,1
422,2,2
423,1,1
424,1,1
426,1,2
427,1,1
428,1,1
430,1,2
435,5,5
435,4,0
435,2,0
435,1,0
437,2,2
438,1,1
439,1,1
441,2,2
443,2,2
444,1,1
445,1,1
447,2,2
448,1,1
449,1,1
451,1,2
453,2,2
454,2,1
455,1,1
456,1,1
458,1,2
459,1,1
461,2,2
462,1,1
463,1,1
465,1,2
466,1,1
467,1,1
469,1,2
470,1,1
471,1,1
473,1,2
474,1,1
475,1,1
477,1,2
478,1,1
480,2,2
483,3,3
486,2,3
487,1,1
489,1,2
491,1,2
493,1,2
495,1,2
497,1,2
499,1,2
501,1,2
507,5,6
509,2,2
510,1,1
512,2,2
513,1,1
515,2,2
516,1,1
518,2,2
519,2,1
520,1,1
522,2,2
523,1,1
524,1,1
526,2,2
