time (ms),latency (ms),consume (ms)
2608,286,1
2609,287,1
2610,288,1
2611,288,1
2612,289,1
2613,290,1
2614,290,1
2614,290,0
2615,290,1
2616,291,1
2617,291,1
2618,291,1
2619,291,1
2620,289,1
2620,289,0
2621,289,1
2622,290,1
2623,291,1
2624,291,1
2625,292,1
2626,293,1
2627,294,1
2628,294,1
2629,295,1
2630,296,1
2631,296,1
2631,295,0
2632,296,1
2633,295,1
2634,291,1
2635,292,1
2636,292,1
2637,293,1
2638,294,1
2639,294,1
2640,295,1
2641,296,1
2641,295,0
2642,296,1
2643,297,1
2644,297,1
2645,298,1
2646,299,1
2646,299,0
2647,299,1
2648,300,1
2649,301,1
2650,301,1
2651,301,1
2652,302,1
2652,297,0
2653,298,1
2654,299,1
2655,299,1
2656,300,1
2657,301,1
2658,301,1
2658,301,0
2659,302,1
2660,302,1
2661,303,1
2662,304,1
2663,305,1
2664,305,1
2665,306,1
2665,306,0
2666,306,1
2667,307,1
2668,307,1
2669,307,1
2670,308,1
2670,306,0
2672,305,2
2672,305,0
2673,305,1
2674,306,1
2675,307,1
2676,307,1
2677,308,1
2677,308,0
2678,309,1
2679,309,1
2680,310,1
2681,311,1
2682,311,1
2683,311,1
2684,312,1
2685,310,1
2686,311,1
2687,312,1
2687,311,0
2689,313,2
2689,313,0
2690,313,1
2691,313,1
2692,314,1
2693,314,1
2694,311,1
2695,311,1
2696,312,1
2697,313,1
2698,313,1
2699,314,1
2700,315,1
2700,314,0
2701,315,1
2703,317,2
2704,318,1
2705,318,1
2707,320,2
2707,319,0
2708,320,1
2709,320,1
2710,320,1
2711,318,1
2712,319,1
2713,319,1
2714,320,1
2715,321,1
2716,321,1
2717,322,1
2718,322,1
2720,324,2
2721,324,1
2722,324,1
2723,324,1
2724,324,1
2725,324,1
2726,325,1
2727,325,1
2728,318,1
2728,317,0
2729,317,1
2730,317,1
2731,317,1
2732,317,1
2733,317,1
2733,316,0
2735,317,2
2736,316,1
2736,316,0
2737,316,1
2738,315,1
2739,315,1
2740,315,1
2741,315,1
2742,315,1
2743,315,1
2743,314,0
2744,314,1
2745,314,1
2746,314,1
2747,314,1
2748,314,1
2749,314,1
2750,314,1
2750,313,0
2751,313,1
2752,313,1
2753,313,1
2754,313,1
2755,313,1
2756,313,1
2757,313,1
2758,313,1
2758,312,0
2759,312,1
2760,312,1
2761,312,1
2762,312,1
2763,312,1
2763,311,0
2764,311,1
2765,311,1
2766,311,1
2767,311,1
2768,311,1
2769,311,1
2770,311,1
2771,311,1
2772,311,1
2772,310,0
2773,310,1
2774,310,1
2775,310,1
2776,310,1
2777,310,1
2778,310,1
2779,310,1
2780,310,1
2780,309,0
2781,309,1
2782,309,1
2783,309,1
2784,309,1
2785,309,1
2786,309,1
2786,308,0
2787,308,1
2788,308,1
2789,308,1
2790,308,1
2791,308,1
2791,307,0
2792,307,1
2793,307,1
2794,307,1
2795,307,1
2796,307,1
2797,307,1
2797,306,0
2798,306,1
2799,306,1
2800,304,1
2801,304,1
2802,304,1
2803,304,1
2803,303,0
2804,302,1
2805,303,1
2806,303,1
2807,303,1
2808,303,1
2809,303,1
2809,302,0
2810,302,1
2811,302,1
2812,302,1
2813,302,1
2814,302,1
2814,301,0
2815,301,1
2816,301,1
2817,301,1
2818,301,1
2819,301,1
2820,301,1
2821,301,1
2821,300,0
2822,300,1
2823,300,1
2824,300,1
2825,301,1
2826,300,1
2827,301,1
2828,301,1
2846,318,18
2847,318,1
2848,319,1
2848,318,0
2849,318,1
2850,319,1
2851,319,1
2852,319,1
2853,319,1
2854,320,1
2854,319,0
2856,319,2
2856,319,0
2857,319,1
2858,320,1
2859,320,1
2860,321,1
2861,321,1
2862,321,1
2864,321,2
2865,321,1
2865,321,0
2866,321,1
2868,322,2
2868,320,0
2870,321,2
2871,321,1
2871,320,0
2872,320,1
2873,320,1
2874,320,1
2875,320,1
2876,320,1
2877,320,1
2877,319,0
2878,319,1
2879,319,1
2880,319,1
2881,319,1
2882,319,1
2883,319,1
2884,319,1
2885,319,1
2885,318,0
2887,319,2
2887,318,0
2888,318,1
2889,318,1
2890,318,1
2891,318,1
2892,318,1
2893,318,1
2893,317,0
2895,318,2
2895,317,0
2896,317,1
2897,317,1
2898,317,1
2899,317,1
2900,317,1
2901,317,1
2902,317,1
2902,316,0
2903,316,1
2904,316,1
2905,316,1
2906,316,1
2907,316,1
2908,316,1
2909,316,1
2909,315,0
2910,315,1
2911,315,1
2912,315,1
2913,315,1
2913,314,0
2914,314,1
2915,314,1
2916,314,1
2917,314,1
2918,314,1
2919,314,1
2919,312,0
2920,312,1
2921,312,1
2922,312,1
2923,312,1
2924,312,1
2924,312,0
2925,312,1
2926,311,1
2927,311,1
2928,311,1
2929,311,1
2930,311,1
2931,311,1
2932,311,1
2933,311,1
2934,311,1
2935,311,1
2935,310,0
2936,310,1
2937,310,1
2938,310,1
2939,310,1
2939,309,0
2940,309,1
2941,309,1
2942,309,1
2943,309,1
2944,309,1
2945,309,1
2946,309,1
2946,308,0
2947,308,1
2948,308,1
2949,308,1
2950,308,1
2951,308,1
2952,308,1
2952,307,0
2953,307,1
2954,307,1
2955,307,1
2956,307,1
2956,306,0
2957,306,1
2958,306,1
2959,306,1
2960,305,1
2961,305,1
2962,306,1
2963,305,1
2964,305,1
2964,304,0
2965,304,1
2966,304,1
2967,304,1
2968,304,1
2969,305,1
2970,304,1
2971,304,1
2971,303,0
2972,303,1
2973,303,1
2974,303,1
2975,303,1
2976,303,1
2977,303,1
2977,302,0
2978,302,1
2979,302,1
2980,302,1
2980,301,0
2981,301,1
2982,301,1
2983,301,1
2984,301,1
2985,301,1
2986,301,1
2987,301,1
2988,301,1
2989,301,1
2989,300,0
2990,300,1
2991,300,1
2992,300,1
2993,300,1
2994,300,1
2995,300,1
2995,299,0
2996,299,1
2997,299,1
2998,299,1
2999,299,1
3000,299,1
3000,298,0
3001,297,1
3002,296,1
3003,297,1
3004,296,1
3005,296,1
3006,296,1
3006,295,0
3008,296,2
3008,295,0
3010,296,2
3011,296,1
3012,296,1
3013,296,1
3014,295,1
3014,295,0
3015,295,1
3016,295,1
3017,295,1
3018,295,1
3019,295,1
3022,297,3
3022,296,0
3023,296,1
3024,295,1
3025,295,1
3025,294,0
3026,295,1
3027,295,1
3028,294,1
3029,294,1
3030,295,1
3031,295,1
3032,295,1
3032,294,0
3033,293,1
3034,294,1
3035,294,1
3036,294,1
3036,292,0
3037,292,1
3038,292,1
3039,292,1
3040,292,1
3041,292,1
3042,292,1
3043,292,1
3043,291,0
3044,291,1
3045,291,1
3046,291,1
3047,291,1
3048,291,1
3049,291,1
3050,291,1
3050,290,0
3051,290,1
3052,290,1
3053,290,1
3054,290,1
3055,290,1
3056,290,1
3057,290,1
3058,290,1
3059,290,1
3059,289,0
3060,289,1
3061,289,1
3062,289,1
3063,289,1
3063,288,0
3065,289,2
3066,289,1
3066,288,0
3067,288,1
3068,288,1
3069,288,1
3070,288,1
3071,288,1
3072,288,1
3073,288,1
3074,288,1
3075,288,1
3075,287,0
3076,287,1
3077,287,1
3078,287,1
3079,286,1
3080,286,1
3081,286,1
3082,287,1
3083,287,1
3083,285,0
3084,285,1
3085,285,1
3086,285,1
3087,285,1
3088,286,1
3089,285,1
3089,284,0
3090,284,1
3091,284,1
3092,284,1
3093,285,1
3094,284,1
3095,284,1
3096,284,1
3097,284,1
3097,283,0
3098,283,1
3099,283,1
3100,283,1
3101,283,1
3102,283,1
3103,283,1
3104,283,1
3104,282,0
3105,282,1
3106,282,1
3107,282,1
3108,282,1
3109,282,1
3110,282,1
3111,282,1
3112,282,1
3112,281,0
3114,283,2
3114,282,0
3115,282,1
3116,282,1
3117,282,1
3118,283,1
3119,283,1
3120,283,1
3121,284,1
3121,283,0
3122,283,1
3123,284,1
3124,284,1
3125,284,1
3126,284,1
3127,284,1
3128,285,1
3129,285,1
3130,285,1
3130,283,0
3149,300,19
3150,300,1
3151,300,1
3152,300,1
3153,300,1
3154,300,1
3155,300,1
3156,300,1
3156,298,0
3157,299,1
3158,299,1
3159,298,1
3160,298,1
3161,297,1
3162,297,1
3163,297,1
3163,296,0
3164,296,1
3165,296,1
3166,296,1
3167,296,1
3168,296,1
3169,296,1
3170,295,1
3170,295,0
3171,295,1
3172,294,1
3173,294,1
3174,294,1
3175,294,1
3175,293,0
3176,293,1
3177,293,1
3178,293,1
3179,293,1
3180,293,1
3181,293,1
3181,292,0
3182,292,1
3183,292,1
3185,293,2
3186,293,1
3186,292,0
3187,292,1
3188,292,1
3189,292,1
3190,292,1
3190,291,0
3192,292,2
3192,291,0
3193,291,1
3194,291,1
3195,290,1
3196,290,1
3197,290,1
3198,290,1
3198,290,0
3199,289,1
3200,289,1
3201,289,1
3202,289,1
3203,289,1
3204,289,1
3204,288,0
3205,288,1
3205,287,0
3206,287,1
3206,286,0
3207,286,1
3208,286,1
3209,286,1
3210,286,1
3211,286,1
3211,285,0
3212,285,1
3213,285,1
3214,285,1
3216,286,2
3217,286,1
3218,286,1
3219,286,1
3220,286,1
3220,284,0
3221,284,1
3222,284,1
3223,285,1
3223,283,0
3224,283,1
3225,283,1
3226,283,1
3227,283,1
3228,283,1
3229,283,1
3230,283,1
3231,283,1
3232,283,1
3232,282,0
3233,282,1
3234,282,1
3235,282,1
3236,282,1
3237,282,1
3238,282,1
3239,282,1
3239,281,0
3240,281,1
3241,281,1
3242,281,1
3243,281,1
3244,281,1
3245,280,1
3245,279,0
3246,279,1
3247,279,1
3248,280,1
3249,280,1
3250,280,1
3251,279,1
3251,278,0
3252,278,1
3253,279,1
3254,279,1
3255,278,1
3256,278,1
3256,277,0
3257,277,1
3258,277,1
3259,277,1
3260,277,1
3260,276,0
3261,276,1
3262,276,1
3263,276,1
3264,276,1
3265,276,1
3265,275,0
3266,275,1
3267,275,1
3268,275,1
3271,277,3
3271,276,0
3273,276,2
3274,276,1
3275,277,1
3276,277,1
3276,275,0
3278,276,2
3279,276,1
3280,276,1
3280,275,0
3281,275,1
3282,275,1
3283,276,1
3284,274,1
3285,274,1
3285,274,0
3287,274,2
3287,273,0
3288,273,1
3289,273,1
3290,273,1
3291,273,1
3292,273,1
3292,273,0
3293,273,1
3294,273,1
3295,273,1
3296,273,1
3296,272,0
3298,273,2
3298,272,0
3299,272,1
3300,272,1
3301,272,1
3302,272,1
3303,272,1
3304,272,1
3305,271,1
3306,272,1
3306,271,0
3307,271,1
3308,270,1
3309,270,1
3310,270,1
3311,270,1
3312,270,1
3312,269,0
3313,269,1
3314,269,1
3315,269,1
3316,269,1
3317,269,1
3318,269,1
3318,268,0
3320,269,2
3321,269,1
3322,269,1
3324,270,2
3325,270,1
3325,269,0
3326,269,1
3327,269,1
3328,269,1
3329,269,1
3330,269,1
3330,268,0
3331,268,1
3332,268,1
3333,268,1
3334,268,1
3335,268,1
3336,268,1
3336,267,0
3337,267,1
3338,267,1
3339,267,1
3340,267,1
3341,267,1
3341,266,0
3342,266,1
3343,266,1
3344,266,1
3345,266,1
3346,266,1
3347,266,1
3348,266,1
3349,265,1
3350,265,1
3350,264,0
3351,265,1
3352,264,1
3353,265,1
3354,264,1
3355,264,1
3355,263,0
3356,263,1
3357,263,1
3358,263,1
3359,263,1
3360,263,1
3361,263,1
3362,263,1
3362,262,0
3363,262,1
3364,262,1
3365,262,1
3366,262,1
3367,262,1
3368,262,1
3369,262,1
3370,262,1
3370,261,0
3371,261,1
3372,261,1
3373,261,1
3374,261,1
3374,260,0
3375,260,1
3376,260,1
3377,260,1
3378,260,1
3379,260,1
3380,260,1
3381,260,1
3381,259,0
3382,259,1
3383,259,1
3384,259,1
3385,259,1
3386,259,1
3387,259,1
3387,258,0
3388,258,1
3389,258,1
3390,259,1
3391,259,1
3392,259,1
3392,258,0
3393,258,1
3394,259,1
3396,260,2
3397,260,1
3398,260,1
3399,261,1
3400,261,1
3400,260,0
3401,260,1
3402,261,1
3403,261,1
3404,261,1
3404,261,0
3405,261,1
3406,261,1
3407,261,1
3407,261,0
3408,261,1
3409,262,1
3410,262,1
3411,261,1
3412,261,1
3413,261,1
3414,261,1
3414,261,0
3415,261,1
3416,261,1
3417,261,1
3418,261,1
3419,261,1
3420,261,1
3420,260,0
3421,260,1
3422,260,1
3423,260,1
3424,260,1
3424,259,0
3425,259,1
3426,259,1
3426,258,0
3427,258,1
3428,258,1
3428,256,0
3449,276,21
3450,276,1
3451,277,1
3452,276,1
3453,276,1
3454,276,1
3455,276,1
3456,276,1
3456,275,0
3457,276,1
3458,276,1
3459,276,1
3460,276,1
3461,276,1
3461,275,0
3463,275,2
3463,274,0
3464,275,1
3465,275,1
3466,275,1
3467,274,1
3468,274,1
3468,273,0
3469,274,1
3470,274,1
3471,274,1
3472,273,1
3473,273,1
3474,273,1
3475,273,1
3476,273,1
3477,273,1
3477,270,0
3478,269,1
3479,269,1
3480,270,1
3481,269,1
3482,269,1
3482,268,0
3484,268,2
3484,267,0
3485,267,1
3486,267,1
3487,268,1
3488,267,1
3489,267,1
3490,267,1
3490,266,0
3491,266,1
3492,266,1
3493,266,1
3494,266,1
3495,266,1
3495,265,0
3496,265,1
3497,265,1
3498,265,1
3499,265,1
3500,265,1
3501,265,1
3502,265,1
3502,264,0
3504,265,2
3504,264,0
3505,264,1
3506,264,1
3507,264,1
3508,264,1
3509,264,1
3510,263,1
3511,263,1
3512,263,1
3513,263,1
3513,262,0
3514,262,1
3515,262,1
3516,262,1
3517,262,1
3518,262,1
3519,261,1
3519,260,0
3520,260,1
3521,260,1
3522,260,1
3523,260,1
3523,259,0
3524,259,1
3525,259,1
3526,259,1
3527,259,1
3528,259,1
3529,259,1
3530,260,1
3531,258,1
3532,258,1
3532,257,0
3533,257,1
3534,257,1
3535,257,1
3536,257,1
3537,256,1
3538,257,1
3538,256,0
3539,256,1
3540,256,1
3541,255,1
3542,256,1
3543,255,1
3544,256,1
3544,255,0
3545,255,1
3546,255,1
3547,254,1
3548,255,1
3549,254,1
3549,254,0
3550,254,1
3552,255,2
3552,253,0
3553,253,1
3554,253,1
3555,253,1
3556,253,1
3557,253,1
3557,252,0
3558,252,1
3559,252,1
3560,252,1
3561,252,1
3562,252,1
3562,251,0
3564,252,2
3565,252,1
3565,251,0
3566,251,1
3566,250,0
3567,250,1
3568,250,1
3569,250,1
3569,249,0
3570,249,1
3571,249,1
3572,249,1
3573,250,1
3573,249,0
3574,248,1
3575,249,1
3576,248,1
3577,248,1
3578,248,1
3579,248,1
3580,248,1
3580,248,0
3581,247,1
3582,247,1
3583,247,1
3584,247,1
3585,247,1
3586,247,1
3587,247,1
3588,247,1
3588,246,0
3589,246,1
3590,246,1
3591,246,1
3592,246,1
3593,246,1
3594,246,1
3594,245,0
3595,245,1
3596,245,1
3597,245,1
3598,245,1
3599,245,1
3599,244,0
3600,244,1
3601,244,1
3602,244,1
3603,244,1
3604,244,1
3605,244,1
3605,243,0
3606,244,1
3607,244,1
3608,244,1
3609,243,1
3610,243,1
3610,242,0
3611,243,1
3612,243,1
3613,243,1
3614,242,1
3615,242,1
3615,241,0
3616,241,1
3617,241,1
3620,243,3
3621,243,1
3622,243,1
3623,243,1
3624,244,1
3625,243,1
3626,243,1
3627,243,1
3628,243,1
3628,242,0
3629,243,1
3630,242,1
3631,242,1
3632,242,1
3632,241,0
3633,242,1
3634,242,1
3635,241,1
3636,240,1
3637,240,1
3638,240,1
3639,240,1
3639,239,0
3640,239,1
3641,239,1
3642,239,1
3643,239,1
3644,239,1
3645,239,1
3646,239,1
3646,238,0
3647,238,1
3648,238,1
3649,238,1
3650,238,1
3651,238,1
3652,238,1
3653,238,1
3654,238,1
3654,237,0
3655,237,1
3656,237,1
3657,237,1
3658,236,1
3659,236,1
3660,237,1
3661,232,1
3662,232,1
3663,232,1
3663,232,0
3664,231,1
3665,232,1
3666,232,1
3667,233,1
3667,232,0
3669,233,2
3669,232,0
3670,233,1
3671,233,1
3672,233,1
3673,234,1
3673,233,0
3674,233,1
3675,233,1
3676,233,1
3677,234,1
3678,234,1
3678,233,0
3680,235,2
3680,234,0
3681,235,1
3682,234,1
3683,235,1
3684,234,1
3685,235,1
3686,235,1
3687,235,1
3688,235,1
3688,234,0
3689,234,1
3690,234,1
3691,234,1
3692,234,1
3693,234,1
3693,233,0
3695,234,2
3695,233,0
3696,233,1
3697,233,1
3697,232,0
3698,232,1
3699,232,1
3700,232,1
3701,232,1
3702,232,1
3703,232,1
3704,232,1
3704,231,0
3705,231,1
3706,231,1
3707,231,1
3708,231,1
3709,231,1
3710,231,1
3711,231,1
3711,230,0
3712,230,1
3713,230,1
3714,230,1
3715,230,1
3715,229,0
3717,230,2
3717,229,0
3718,229,1
3719,229,1
3720,229,1
3721,229,1
3722,229,1
3723,229,1
3724,229,1
3725,229,1
3726,229,1
3727,229,1
3728,229,1
3745,245,17
3748,247,3
3749,247,1
3750,247,1
3751,247,1
3752,247,1
3752,246,0
3753,246,1
3754,246,1
3755,246,1
3756,246,1
3757,246,1
3758,246,1
3759,246,1
3759,245,0
3760,245,1
3761,245,1
3762,245,1
3763,245,1
3764,246,1
3765,245,1
3765,244,0
3766,244,1
3767,244,1
3768,244,1
3769,244,1
3770,244,1
3771,244,1
3771,243,0
3772,243,1
3773,243,1
3774,243,1
3775,243,1
3776,243,1
3777,243,1
3778,243,1
3779,243,1
3779,242,0
3780,242,1
3781,242,1
3782,242,1
3783,242,1
3784,242,1
3784,241,0
3785,241,1
3786,241,1
3787,241,1
3788,241,1
3789,241,1
3790,241,1
3791,241,1
3792,241,1
3792,240,0
3793,240,1
3794,240,1
3795,240,1
3796,240,1
3797,240,1
3797,239,0
3798,239,1
3799,239,1
3800,239,1
3801,239,1
3802,239,1
3802,238,0
3803,238,1
3804,236,1
3805,235,1
3806,235,1
3807,236,1
3807,235,0
3808,234,1
3809,234,1
3810,234,1
3811,234,1
3812,234,1
3813,234,1
3814,234,1
3815,234,1
3815,233,0
3816,233,1
3817,233,1
3818,233,1
3819,233,1
3820,233,1
3821,233,1
3821,232,0
3822,232,1
3823,232,1
3824,232,1
3825,232,1
3826,233,1
3827,232,1
3827,231,0
3828,231,1
3829,231,1
3830,232,1
3831,231,1
3832,231,1
3833,231,1
3833,230,0
3834,231,1
3835,231,1
3836,230,1
3837,230,1
3838,230,1
3838,229,0
3839,229,1
3840,229,1
3841,229,1
3842,229,1
3843,229,1
3843,228,0
3844,228,1
3845,228,1
3846,228,1
3847,228,1
3848,228,1
3849,228,1
3850,228,1
3850,227,0
3852,229,2
3852,228,0
3853,228,1
3854,228,1
3855,228,1
3856,227,1
3857,227,1
3857,226,0
3858,226,1
3859,226,1
3860,226,1
3861,226,1
3862,226,1
3864,227,2
3864,226,0
3865,226,1
3866,226,1
3867,226,1
3868,226,1
3869,226,1
3870,226,1
3871,227,1
3871,226,0
3872,225,1
3873,225,1
3874,225,1
3875,225,1
3876,225,1
3876,225,0
3877,224,1
3878,224,1
3880,226,2
3880,225,0
3881,224,1
3882,224,1
3883,224,1
3884,224,1
3885,225,1
3886,225,1
3887,225,1
3888,225,1
3888,224,0
3889,224,1
3890,224,1
3891,224,1
3892,224,1
3893,223,1
3894,224,1
3894,223,0
3895,223,1
3896,223,1
3897,222,1
3898,222,1
3899,223,1
3900,222,1
3901,222,1
3902,223,1
3903,222,1
3904,222,1
3904,222,0
3905,222,1
3906,221,1
3907,222,1
3908,222,1
3909,222,1
3909,220,0
3910,220,1
3911,220,1
3912,221,1
3913,221,1
3914,220,1
3915,221,1
3916,220,1
3917,221,1
3918,221,1
3920,222,2
3921,222,1
3921,221,0
3922,220,1
3922,219,0
3924,221,2
3924,220,0
3925,220,1
3926,219,1
3929,221,3
3930,221,1
3931,221,1
3932,221,1
3933,221,1
3934,221,1
3935,221,1
3936,221,1
3937,221,1
3938,221,1
3938,220,0
3939,220,1
3940,220,1
3941,220,1
3942,220,1
3943,220,1
3944,220,1
3945,220,1
3946,220,1
3947,220,1
3948,220,1
3949,220,1
3949,219,0
3950,219,1
3951,220,1
3952,220,1
3953,220,1
3954,220,1
3955,221,1
3956,221,1
3956,220,0
3957,220,1
3958,220,1
3959,221,1
3960,221,1
3960,220,0
3961,220,1
3962,220,1
3963,221,1
3964,221,1
3964,220,0
3965,221,1
3966,221,1
3967,221,1
3968,222,1
3969,222,1
3969,221,0
3971,222,2
3972,222,1
3972,221,0
3973,221,1
3975,221,2
3975,220,0
3976,220,1
3977,220,1
3978,221,1
3979,221,1
3980,221,1
3981,220,1
3982,220,1
3982,220,0
3983,220,1
3984,220,1
3985,220,1
3986,219,1
3987,219,1
3988,219,1
3989,220,1
3990,220,1
3990,219,0
3992,219,2
3992,218,0
3993,218,1
3994,218,1
3995,219,1
3996,219,1
3996,218,0
3998,218,2
3998,217,0
3999,217,1
4000,217,1
4001,217,1
4002,217,1
4003,217,1
4004,217,1
4005,217,1
4005,217,0
4006,216,1
4007,216,1
4008,216,1
4009,216,1
4010,216,1
4011,216,1
4012,216,1
4013,216,1
4014,216,1
4015,216,1
4015,215,0
4016,215,1
4017,215,1
4018,215,1
4019,215,1
4019,214,0
4020,214,1
4021,214,1
4022,214,1
4023,214,1
4024,214,1
4024,213,0
4025,213,1
4026,213,1
4027,213,1
4028,213,1
4029,213,1
4030,213,1
4031,213,1
4049,230,18
4050,230,1
4051,230,1
4052,230,1
4053,230,1
4054,230,1
4054,229,0
4055,229,1
4056,229,1
4057,229,1
4058,229,1
4059,229,1
4060,229,1
4061,229,1
4063,230,2
4064,230,1
4065,230,1
4066,230,1
4067,230,1
4067,229,0
4068,229,1
4069,229,1
4070,229,1
4071,229,1
4072,229,1
4073,229,1
4073,228,0
4075,229,2
4075,228,0
4076,228,1
4077,228,1
4078,228,1
4079,228,1
4080,228,1
4080,227,0
4081,227,1
4083,228,2
4083,227,0
4084,227,1
4085,227,1
4086,227,1
4087,227,1
4088,227,1
4089,227,1
4089,225,0
4090,225,1
4091,225,1
4092,225,1
4093,225,1
4094,225,1
4094,224,0
4096,225,2
4096,224,0
4097,224,1
4098,224,1
4099,224,1
4100,224,1
4101,224,1
4102,224,1
4103,224,1
4104,223,1
4104,222,0
4105,223,1
4106,223,1
4107,223,1
4108,223,1
4109,223,1
4110,223,1
4110,222,0
4111,221,1
4112,221,1
4113,222,1
4114,222,1
4115,221,1
4116,221,1
4117,221,1
4118,221,1
4118,220,0
4119,220,1
4120,220,1
4121,220,1
4122,220,1
4123,220,1
4124,220,1
4125,220,1
4125,219,0
4127,220,2
4127,219,0
4128,219,1
4129,219,1
4130,219,1
4131,219,1
4132,219,1
4133,219,1
4134,219,1
4134,218,0
4135,218,1
4136,218,1
4137,218,1
4138,216,1
4139,216,1
4140,215,1
4141,215,1
4141,212,0
4142,212,1
4143,212,1
4144,212,1
4145,212,1
4146,212,1
4147,212,1
4147,211,0
4148,211,1
4149,211,1
4150,211,1
4151,211,1
4151,210,0
4152,210,1
4153,210,1
4154,210,1
4155,210,1
4156,210,1
4156,209,0
4157,209,1
4158,208,1
4159,208,1
4160,208,1
4161,208,1
4161,207,0
4163,208,2
4164,209,1
4164,208,0
4166,208,2
4166,207,0
4167,208,1
4168,207,1
4169,207,1
4170,207,1
4170,206,0
4171,206,1
4172,206,1
4173,206,1
4174,206,1
4175,206,1
4176,206,1
4177,206,1
4177,205,0
4178,205,1
4179,205,1
4180,206,1
4181,205,1
4181,204,0
4182,205,1
4187,209,5
4206,227,19
4209,229,3
4211,230,2
4211,228,0
4212,228,1
4212,227,0
4213,227,1
4213,226,0
4214,226,1
4214,225,0
4214,224,0
4215,224,1
4215,223,0
4216,223,1
4216,222,0
4217,222,1
4217,221,0
4217,220,0
4218,220,1
4219,220,1
4220,220,1
4221,220,1
4222,220,1
4223,220,1
4224,220,1
4224,219,0
4225,219,1
4226,219,1
4227,219,1
4228,219,1
4229,218,1
4230,218,1
4231,218,1
4232,218,1
4233,218,1
4234,218,1
4234,217,0
4236,218,2
4236,217,0
4237,217,1
4238,217,1
4239,217,1
4240,217,1
4241,217,1
4244,219,3
4244,218,0
4245,218,1
4246,218,1
4247,218,1
4248,218,1
4249,218,1
4250,218,1
4251,218,1
4252,219,1
4252,218,0
4253,218,1
4254,218,1
4255,218,1
4256,219,1
4257,219,1
4258,219,1
4259,220,1
4260,220,1
4260,219,0
4261,220,1
4262,220,1
4263,220,1
4264,220,1
4265,221,1
4266,221,1
4267,221,1
4267,221,0
4268,221,1
4269,221,1
4269,220,0
4270,220,1
4271,220,1
4272,220,1
4272,219,0
4274,220,2
4275,220,1
4275,219,0
4276,220,1
4277,219,1
4278,219,1
4279,219,1
4280,220,1
4281,219,1
4281,219,0
4282,219,1
4283,219,1
4284,219,1
4285,219,1
4285,218,0
4286,218,1
4287,218,1
4288,218,1
4289,218,1
4290,218,1
4291,218,1
4291,217,0
4292,216,1
4293,216,1
4294,216,1
4295,217,1
4296,217,1
4297,216,1
4298,216,1
4298,215,0
4299,215,1
4300,215,1
4301,215,1
4302,215,1
4303,215,1
4304,215,1
4305,215,1
4306,215,1
4306,214,0
4308,215,2
4308,214,0
4309,214,1
4310,214,1
4311,214,1
4312,214,1
4313,214,1
4314,214,1
4315,214,1
4316,214,1
4317,214,1
4318,214,1
4319,214,1
4320,214,1
4321,214,1
4322,214,1
4323,214,1
4324,214,1
4324,212,0
4325,213,1
4326,213,1
4327,213,1
4328,213,1
4329,213,1
4330,213,1
4331,213,1
4332,213,1
4332,212,0
4333,212,1
4334,212,1
4335,212,1
4336,212,1
4337,212,1
4338,212,1
4339,212,1
4340,212,1
4341,212,1
4341,211,0
4342,211,1
4344,212,2
4344,211,0
4345,211,1
4346,211,1
4347,211,1
4348,211,1
4349,211,1
4350,211,1
4351,211,1
4352,211,1
4353,211,1
4371,228,18
4373,229,2
4374,229,1
4375,229,1
4376,229,1
4377,229,1
4378,229,1
4379,229,1
4380,229,1
4381,229,1
4381,227,0
4382,228,1
4383,228,1
4384,228,1
4385,227,1
4386,227,1
4387,227,1
4388,228,1
4389,228,1
4390,228,1
4390,227,0
4391,227,1
4392,227,1
4393,227,1
4394,227,1
4395,227,1
4395,226,0
4396,225,1
4397,225,1
4398,226,1
4399,225,1
4400,225,1
4401,226,1
4402,226,1
4403,225,1
4403,224,0
4404,224,1
4405,224,1
4406,224,1
4407,220,1
4408,221,1
4408,220,0
4409,221,1
4410,219,1
4411,220,1
4412,221,1
4413,222,1
4414,222,1
4415,223,1
4415,223,0
4416,223,1
4417,224,1
4418,225,1
4419,225,1
4420,226,1
4420,226,0
4421,226,1
4422,223,1
4423,224,1
4424,224,1
4425,225,1
4426,226,1
4427,227,1
4427,226,0
4428,227,1
4429,228,1
4430,228,1
4431,229,1
4432,230,1
4432,230,0
4434,231,2
4434,231,0
4436,233,2
4436,232,0
4437,233,1
4438,234,1
4439,235,1
4440,235,1
4440,233,0
4441,234,1
4442,234,1
4443,235,1
4444,236,1
4445,236,1
4446,236,1
4447,229,1
4447,228,0
4448,228,1
4449,228,1
4450,227,1
4451,227,1
4452,227,1
4452,226,0
4454,227,2
4454,226,0
4455,226,1
4456,226,1
4457,226,1
4458,226,1
4459,226,1
4460,225,1
4460,224,0
4461,224,1
4462,224,1
4463,224,1
4464,224,1
4465,223,1
4466,224,1
4466,223,0
4467,224,1
4468,223,1
4469,223,1
4470,223,1
4471,223,1
4472,223,1
4473,223,1
4473,222,0
4474,222,1
4475,222,1
4476,222,1
4477,222,1
4478,222,1
4479,222,1
4480,222,1
4481,222,1
4482,222,1
4482,221,0
4483,221,1
4484,221,1
4485,221,1
4486,221,1
4487,221,1
4487,217,0
4488,217,1
4489,217,1
4490,217,1
4491,217,1
4492,217,1
4493,217,1
4493,216,0
4494,216,1
4495,216,1
4496,216,1
4497,216,1
4498,216,1
4499,216,1
