time (ms),latency (ms),consume (ms)
10869,1,6
10874,1,5
10879,1,5
10885,2,6
10890,1,5
10895,1,5
10901,2,6
10906,1,5
10911,1,5
10917,2,6
10922,1,5
10927,1,5
10932,1,5
10938,1,6
10943,1,5
10948,1,5
10954,2,6
10959,1,5
10964,1,5
10970,2,6
10975,1,5
10980,1,5
10985,1,5
10991,1,6
10996,1,5
11002,2,6
11007,1,5
11012,1,5
11018,2,6
11023,1,5
11028,1,5
11033,1,5
11039,1,6
11044,1,5
11049,1,5
11055,1,6
11060,1,5
11065,1,5
11071,1,6
11076,1,5
11082,2,6
11087,1,5
11092,1,5
11097,1,5
11103,1,6
11108,1,5
11113,1,5
11119,1,6
11124,1,5
11129,1,5
11135,1,6
11140,1,5
11145,1,5
11151,1,6
11156,1,5
11161,1,5
11167,1,6
11172,1,5
11177,1,5
11183,2,6
11188,1,5
11193,1,5
11199,2,6
11204,1,5
11209,1,5
11215,1,6
11220,1,5
11225,1,5
11231,1,6
11236,1,5
11241,1,5
11247,1,6
11252,1,5
11257,1,5
11263,2,6
11268,1,5
11273,1,5
11279,1,6
11286,2,7
11290,1,4
11296,1,6
11301,1,5
11306,1,5
11312,1,6
11317,1,5
11322,1,5
11328,1,6
11333,1,5
11338,1,5
11344,1,6
11349,1,5
11354,1,5
11359,1,5
11365,1,6
11370,1,5
11375,1,5
11381,1,6
11386,1,5
11391,1,5
11397,2,6
11402,1,5
11407,1,5
11412,1,5
11418,1,6
11423,1,5
11428,1,5
11434,1,6
11439,1,5
11444,1,5
11449,1,5
11455,1,6
11460,1,5
11465,1,5
11471,1,6
11476,1,5
11481,1,5
11487,1,6
11492,1,5
11497,1,5
11503,1,6
11508,1,5
11513,1,5
11519,2,6
11524,1,5
11532,1,8
11537,1,5
11543,1,6
11548,1,5
11553,1,5
11559,1,6
11564,1,5
11569,1,5
11575,1,6
11580,1,5
11586,1,6
11591,1,5
11596,1,5
11602,1,6
11607,1,5
11612,1,5
11618,2,6
11623,1,5
11629,1,6
11634,1,5
11639,1,5
11645,1,6
11650,1,5
11655,1,5
11661,2,6
11666,1,5
11671,1,5
11676,1,5
11682,1,6
11687,1,5
11692,1,5
11698,1,6
11703,1,5
11708,1,5
11714,1,6
11719,1,5
11724,1,5
11730,1,6
11735,1,5
11740,1,5
11746,2,6
11751,1,5
11756,1,5
11762,2,6
11767,1,5
11772,1,5
11778,2,6
11783,1,5
11788,1,5
11794,2,6
11799,1,5
11804,1,5
11809,1,5
11819,5,10
11822,3,3
11826,1,4
11831,1,5
11836,1,5
11842,2,6
11848,2,6
11852,1,4
11858,2,6
11863,1,5
11868,1,5
11873,1,5
11879,1,6
11884,1,5
11890,2,6
11895,1,5
11900,1,5
11905,1,5
11910,1,5
11916,1,6
11921,1,5
11926,1,5
11932,2,6
11937,1,5
11942,1,5
11948,2,6
11953,1,5
11958,1,5
11963,1,5
11969,2,6
11974,1,5
11979,1,5
11984,1,5
11990,1,6
11995,1,5
12000,1,5
12006,2,6
12011,1,5
12016,1,5
12021,1,5
12027,1,6
12032,1,5
12037,1,5
12042,0,5
12048,1,6
12053,1,5
12059,2,6
12064,1,5
12069,1,5
12075,2,6
12080,1,5
12085,1,5
12091,1,6
12096,1,5
12101,1,5
12107,2,6
12112,1,5
12117,1,5
12122,1,5
12128,1,6
12133,1,5
12138,1,5
12144,1,6
12149,1,5
12154,1,5
12160,1,6
12165,1,5
12170,1,5
12176,2,6
12181,1,5
12186,1,5
12192,2,6
12197,1,5
12202,1,5
12207,1,5
12213,1,6
12218,1,5
12223,1,5
12229,2,6
12234,1,5
12239,1,5
12244,1,5
12249,1,5
12255,1,6
12260,1,5
12265,1,5
12270,1,5
12276,1,6
12281,1,5
12286,1,5
12291,1,5
12297,1,6
12302,1,5
12307,1,5
12313,1,6
12318,1,5
12323,1,5
12328,1,5
12334,1,6
12339,1,5
12344,1,5
12350,1,6
12355,1,5
12360,1,5
12365,1,5
12371,1,6
12376,1,5
12381,1,5
12387,1,6
12392,1,5
12397,1,5
12403,1,6
12408,1,5
12413,1,5
12419,1,6
12424,1,5
12429,1,5
12435,2,6
12440,1,5
12445,1,5
12450,1,5
12456,1,6
12461,1,5
12466,0,5
12472,1,6
12477,1,5
12483,1,6
12488,1,5
12493,1,5
12499,1,6
12504,1,5
12509,1,5
12515,1,6
12520,1,5
12525,1,5
12530,1,5
12536,1,6
12541,1,5
12546,1,5
12552,1,6
12557,1,5
12563,1,6
12568,1,5
12573,1,5
12579,2,6
12584,1,5
12589,1,5
12595,2,6
12600,1,5
12605,1,5
12610,1,5
12616,1,6
12621,1,5
12626,1,5
12632,1,6
12637,1,5
12642,1,5
12648,1,6
12653,1,5
12658,1,5
12664,1,6
12669,1,5
12674,1,5
12680,1,6
12685,1,5
12690,1,5
12696,2,6
12701,1,5
12706,1,5
12712,2,6
12717,1,5
12722,1,5
12727,1,5
12733,1,6
12738,1,5
12743,1,5
12749,1,6
12754,1,5
12759,1,5
12765,2,6
12770,1,5
12775,1,5
12780,1,5
12786,1,6
12791,1,5
12796,1,5
12802,1,6
12807,1,5
12814,3,7
12818,1,4
12823,1,5
12829,2,6
12834,1,5
12839,1,5
12844,1,5
12850,1,6
12855,1,5
12860,1,5
12866,2,6
12871,1,5
12876,1,5
12882,2,6
12887,1,5
12892,1,5
12897,1,5
12903,1,6
12908,1,5
12913,1,5
12919,1,6
12924,1,5
12929,1,5
12935,1,6
12940,1,5
12945,1,5
12951,1,6
12956,1,5
12961,1,5
12967,1,6
12972,1,5
12977,1,5
12983,1,6
12988,1,5
12993,1,5
12999,1,6
13004,1,5
13009,1,5
13014,1,5
13020,1,6
13025,1,5
13030,1,5
13036,1,6
13041,1,5
13046,1,5
13052,1,6
13057,1,5
13062,1,5
13068,1,6
13073,1,5
13078,1,5
13084,1,6
13089,1,5
13094,1,5
13100,1,6
13105,1,5
13110,1,5
13116,1,6
13121,1,5
13126,1,5
13132,1,6
13137,1,5
13142,1,5
13148,1,6
13153,1,5
13158,1,5
13163,1,5
13169,1,6
13174,1,5
13180,2,6
13185,1,5
13190,1,5
13195,1,5
13201,2,6
13206,1,5
13211,1,5
13217,2,6
13222,1,5
13227,1,5
13232,1,5
13238,1,6
13243,1,5
13249,1,6
13255,1,6
13261,1,6
13267,1,6
13273,1,6
13279,1,6
13284,1,5
13289,1,5
13295,1,6
13300,1,5
13305,1,5
13311,1,6
13316,1,5
13321,1,5
13327,1,6
13332,1,5
13337,1,5
13343,2,6
13348,1,5
13353,1,5
13359,2,6
13364,1,5
13369,1,5
13375,2,6
13380,1,5
13387,3,7
13390,1,3
13396,1,6
13401,1,5
13406,1,5
13412,1,6
13417,1,5
13422,1,5
13428,1,6
13433,1,5
13438,1,5
13444,1,6
13449,1,5
13454,1,5
13460,2,6
13465,1,5
13470,1,5
13475,1,5
13480,0,5
13486,1,6
13491,1,5
13496,1,5
13502,1,6
13507,1,5
13512,1,5
13518,1,6
13523,1,5
13528,1,5
13533,1,5
13539,1,6
13544,1,5
13549,1,5
13555,1,6
13560,1,5
13565,1,5
13571,1,6
13576,1,5
13581,1,5
13587,2,6
13592,1,5
13597,1,5
13602,1,5
13608,1,6
13613,1,5
13618,1,5
13624,1,6
13629,1,5
13634,1,5
13640,2,6
13645,1,5
13650,1,5
13656,2,6
13661,1,5
13666,1,5
13671,1,5
13677,1,6
13682,1,5
13687,1,5
13693,1,6
13698,1,5
13703,1,5
13709,1,6
13714,1,5
13719,1,5
13725,2,6
13730,1,5
13735,1,5
13741,2,6
13746,1,5
13751,1,5
13757,2,6
13762,1,5
13767,1,5
13772,1,5
13778,1,6
13783,1,5
13788,1,5
13794,2,6
13799,1,5
13804,1,5
13810,1,6
13816,2,6
13821,1,5
13826,1,5
13831,1,5
13837,1,6
13842,1,5
13847,1,5
13853,1,6
13858,1,5
13863,1,5
13869,1,6
13874,1,5
13879,1,5
13885,1,6
13890,1,5
13895,1,5
13901,1,6
13906,1,5
13911,1,5
13917,1,6
13922,1,5
13927,1,5
13932,0,5
13938,1,6
13943,1,5
13949,2,6
13954,1,5
13959,1,5
13964,1,5
13970,1,6
13975,1,5
13980,1,5
13986,1,6
13991,1,5
13996,1,5
14002,1,6
14007,1,5
14012,1,5
14018,2,6
14024,1,6
14029,1,5
14034,1,5
14039,1,5
14045,1,6
14050,1,5
14055,1,5
14061,1,6
14072,7,11
14078,1,6
14083,1,5
14088,1,5
14094,1,6
14099,1,5
14104,1,5
14109,1,5
14115,1,6
14120,1,5
14125,1,5
14131,1,6
14136,1,5
14142,2,6
14147,1,5
14152,1,5
14157,1,5
14162,1,5
14168,1,6
14173,1,5
14178,1,5
14184,1,6
14189,1,5
14194,1,5
14200,2,6
14214,10,14
14214,5,0
14216,1,2
14221,1,5
14226,1,5
14232,2,6
14237,1,5
14242,1,5
14247,1,5
14253,1,6
14258,1,5
14263,1,5
14269,2,6
14274,1,5
14279,1,5
14285,1,6
14290,1,5
14296,2,6
14301,1,5
14306,1,5
14312,2,6
14317,2,5
14322,1,5
14327,1,5
14333,2,6
14338,1,5
14343,1,5
14349,2,6
14354,1,5
14359,1,5
14365,2,6
14370,1,5
14375,1,5
14380,1,5
14386,2,6
14391,1,5
14396,1,5
14402,2,6
14407,1,5
14412,1,5
14417,1,5
14423,1,6
14428,1,5
14433,1,5
14439,1,6
14444,1,5
14449,1,5
14455,1,6
14460,1,5
14466,1,6
14471,1,5
14480,1,9
14488,3,8
14493,1,5
14499,1,6
14505,1,6
14511,1,6
14517,1,6
14523,1,6
14529,2,6
14534,1,5
14539,1,5
14544,1,5
14550,1,6
14555,1,5
14560,1,5
14566,1,6
14571,1,5
14576,1,5
14582,2,6
14587,1,5
14592,1,5
14598,2,6
14603,1,5
14608,1,5
14613,1,5
14619,1,6
14624,1,5
14629,1,5
14635,1,6
14640,1,5
14645,1,5
14651,1,6
14656,1,5
14661,1,5
14667,2,6
14672,1,5
14677,1,5
14683,2,6
14688,1,5
14693,1,5
14700,3,7
14704,1,4
14710,1,6
14715,1,5
14720,1,5
14726,2,6
14731,1,5
14736,1,5
14742,2,6
14747,1,5
14752,1,5
14757,1,5
14763,1,6
14768,1,5
14773,1,5
14779,1,6
14784,1,5
14789,1,5
14795,2,6
14800,1,5
14805,1,5
14811,2,6
14816,1,5
14821,1,5
14826,1,5
14832,1,6
14837,1,5
14842,1,5
14848,1,6
14853,1,5
14858,1,5
14864,1,6
14869,1,5
14875,2,6
14880,1,5
14885,1,5
14890,1,5
14896,1,6
14901,1,5
14906,1,5
14911,1,5
14917,1,6
14922,1,5
14927,1,5
14933,1,6
14938,1,5
14945,1,7
14951,1,6
14956,1,5
14961,1,5
14967,1,6
14972,1,5
14977,1,5
14983,1,6
14988,1,5
14994,2,6
14999,1,5
15004,1,5
15009,1,5
15015,1,6
15020,1,5
15026,1,6
15031,1,5
15036,1,5
15042,1,6
15047,1,5
15053,1,6
15058,1,5
15063,1,5
15069,2,6
15074,1,5
15079,1,5
15084,1,5
15090,1,6
15095,1,5
15100,1,5
15106,1,6
15111,1,5
15116,1,5
15121,0,5
15127,1,6
15132,1,5
15137,1,5
15143,1,6
15148,1,5
15153,1,5
15159,1,6
15164,1,5
15169,1,5
15175,1,6
15180,1,5
15185,1,5
15193,2,8
15198,2,5
15204,1,6
15210,2,6
15215,1,5
15220,1,5
15226,2,6
15231,1,5
15236,1,5
15241,1,5
15247,1,6
15252,1,5
15257,1,5
15263,1,6
15268,1,5
15273,1,5
15279,1,6
15284,1,5
15290,1,6
15295,1,5
15301,2,6
15306,1,5
15311,1,5
15317,1,6
15322,1,5
15328,1,6
15334,1,6
15340,1,6
15346,1,6
15352,1,6
15358,1,6
15364,1,6
15370,1,6
15376,1,6
15382,2,6
15387,1,5
15392,1,5
15397,1,5
15403,1,6
15408,1,5
15413,1,5
15419,1,6
15424,1,5
15429,1,5
15434,1,5
15440,1,6
15445,1,5
15450,1,5
15456,1,6
15461,1,5
15466,1,5
15472,1,6
15477,1,5
15482,1,5
15488,1,6
15493,1,5
15498,1,5
15503,1,5
15509,1,6
15514,1,5
15519,1,5
15524,1,5
15530,1,6
15535,1,5
15541,1,6
15546,1,5
15551,1,5
15557,1,6
15562,1,5
15568,1,6
15573,1,5
15578,1,5
15584,1,6
15589,1,5
15595,1,6
15600,1,5
15606,1,6
15611,1,5
15616,1,5
15622,1,6
15627,1,5
15632,1,5
15638,2,6
15645,3,7
15648,1,3
15653,1,5
15659,1,6
15664,1,5
15670,2,6
15675,1,5
15680,1,5
15685,1,5
15691,2,6
15696,1,5
15701,1,5
15706,1,5
15712,1,6
15717,1,5
15722,1,5
15728,1,6
15733,1,5
15738,1,5
15744,1,6
15749,1,5
15754,1,5
15759,1,5
15765,1,6
15770,1,5
15775,1,5
15781,1,6
15786,1,5
15791,1,5
15797,1,6
15802,1,5
15807,1,5
15818,7,11
15820,3,2
15824,2,4
15829,2,5
15834,1,5
15839,1,5
15844,1,5
15850,1,6
15855,1,5
15860,1,5
15866,2,6
15871,1,5
15876,1,5
15881,1,5
15887,1,6
15892,1,5
15897,1,5
15903,1,6
15908,1,5
15914,2,6
15919,1,5
15924,1,5
15929,1,5
15935,1,6
15940,1,5
15945,1,5
15951,1,6
15956,1,5
15961,1,5
15967,2,6
15972,1,5
15977,1,5
15983,1,6
15988,1,5
15993,1,5
15999,2,6
16004,1,5
16009,1,5
16014,1,5
16020,1,6
16025,1,5
16030,1,5
16036,1,6
16041,1,5
16046,1,5
16052,1,6
16057,1,5
16062,1,5
16068,1,6
16073,1,5
16078,1,5
16084,1,6
16089,1,5
16095,1,6
16100,1,5
16105,1,5
16111,1,6
16116,1,5
16121,1,5
16127,1,6
16132,1,5
16137,1,5
16143,1,6
16148,1,5
16153,1,5
16158,1,5
16164,1,6
16169,1,5
16174,1,5
16180,1,6
16185,1,5
16190,1,5
16196,1,6
16201,1,5
16206,1,5
16212,1,6
16217,1,5
16222,1,5
16228,1,6
16233,1,5
16238,1,5
16244,2,6
16249,1,5
16254,1,5
16259,1,5
16265,1,6
16270,1,5
16275,1,5
16280,1,5
16286,1,6
16291,1,5
16296,1,5
16301,0,5
16307,1,6
16312,1,5
16317,1,5
16323,1,6
16328,1,5
16333,1,5
16339,1,6
16344,1,5
16349,1,5
16363,3,14
16367,1,4
16372,1,5
16377,1,5
16383,1,6
16388,1,5
16393,1,5
16399,2,6
16404,1,5
16409,1,5
16414,1,5
16420,1,6
16425,1,5
16430,1,5
16436,1,6
16441,1,5
16446,1,5
16452,1,6
16457,1,5
16462,1,5
16468,2,6
16473,1,5
16478,1,5
16483,1,5
16489,1,6
16494,1,5
16499,1,5
16505,2,6
16510,1,5
16515,1,5
16520,1,5
16526,1,6
16532,1,6
16538,1,6
16543,1,5
16549,1,6
16554,1,5
16559,1,5
16565,1,6
16570,1,5
16576,2,6
16581,1,5
16586,1,5
16592,1,6
16597,1,5
16603,2,6
16608,1,5
16613,1,5
16619,1,6
16624,1,5
16630,1,6
16635,1,5
16641,1,6
16646,1,5
16651,1,5
16657,1,6
16662,1,5
16668,1,6
16673,1,5
16679,1,6
16684,1,5
16690,2,6
16695,1,5
16700,1,5
16706,1,6
16711,1,5
16717,2,6
16722,1,5
16727,1,5
16733,1,6
16738,1,5
16744,1,6
16749,1,5
16755,2,6
16760,1,5
16765,1,5
16771,1,6
16776,1,5
16781,1,5
16787,1,6
16792,1,5
16798,1,6
16803,1,5
16809,2,6
16816,3,7
16819,1,3
16825,2,6
16830,1,5
16836,1,6
16842,1,6
16848,1,6
16854,2,6
16859,1,5
16864,1,5
16869,1,5
16875,1,6
16880,1,5
16885,1,5
16891,1,6
16896,1,5
16901,1,5
16907,1,6
16912,1,5
16918,2,6
16924,2,6
16928,1,4
16933,1,5
16939,1,6
16944,1,5
16949,1,5
16955,1,6
16960,1,5
16965,1,5
16971,1,6
16976,1,5
16981,1,5
16987,1,6
16992,1,5
16997,1,5
17003,1,6
17008,1,5
17013,1,5
17019,1,6
17024,1,5
17029,1,5
17035,1,6
17040,1,5
17045,1,5
17051,1,6
17056,1,5
17061,1,5
17067,1,6
17072,1,5
17077,1,5
17083,1,6
17088,1,5
17093,1,5
17099,1,6
17104,1,5
17109,1,5
17115,1,6
17120,1,5
17126,2,6
17131,1,5
17136,1,5
17142,2,6
17147,1,5
17152,1,5
17158,1,6
17163,1,5
17168,1,5
17174,1,6
17179,1,5
17184,1,5
17190,1,6
17199,5,9
17200,1,1
17206,1,6
17211,1,5
17216,1,5
17222,1,6
17227,1,5
17232,1,5
17238,1,6
17243,1,5
17248,1,5
17253,1,5
17259,1,6
17264,1,5
17269,1,5
17275,1,6
17280,1,5
17285,1,5
17291,1,6
17296,1,5
17301,1,5
17307,1,6
17312,1,5
17318,1,6
17323,1,5
17328,1,5
17334,1,6
17339,1,5
17344,1,5
17350,1,6
17355,1,5
17360,1,5
17366,2,6
17371,1,5
17376,1,5
17381,1,5
17387,1,6
17392,1,5
17398,2,6
17403,1,5
17408,1,5
17413,1,5
17419,1,6
17424,1,5
17429,1,5
17435,1,6
17440,1,5
17445,1,5
17451,1,6
17456,1,5
17462,1,6
17468,1,6
17474,1,6
17480,1,6
17486,1,6
17493,2,7
17499,1,6
17505,1,6
17511,1,6
17517,1,6
17523,1,6
17529,1,6
17535,1,6
17541,1,6
17547,1,6
17553,1,6
17559,2,6
17564,1,5
17569,1,5
17574,1,5
17579,1,5
17585,1,6
17590,1,5
17595,1,5
17600,1,5
17606,1,6
17611,1,5
17620,1,9
17625,1,5
17631,1,6
17636,1,5
17641,1,5
17647,1,6
17652,1,5
17658,1,6
17663,1,5
17668,1,5
17674,1,6
17679,1,5
17684,1,5
17690,1,6
17695,1,5
17700,1,5
17706,1,6
17711,1,5
17716,1,5
17722,1,6
17727,1,5
17732,1,5
17738,1,6
17743,1,5
17748,1,5
17754,1,6
17759,1,5
17764,1,5
17770,2,6
17775,1,5
17780,1,5
17786,2,6
17791,1,5
17796,1,5
17801,1,5
17807,1,6
17812,1,5
17821,5,9
17823,1,2
17828,1,5
17833,1,5
17839,1,6
17844,1,5
17849,1,5
17855,1,6
17860,1,5
17865,1,5
17871,1,6
17876,1,5
17881,1,5
17886,1,5
17892,1,6
17897,1,5
17902,1,5
17908,1,6
17913,1,5
17918,1,5
17924,2,6
17929,1,5
17934,1,5
17939,1,5
17945,1,6
17955,6,10
17971,17,16
17971,12,0
17971,6,0
17971,1,0
17976,1,5
17981,1,5
17987,1,6
17992,1,5
17998,1,6
18004,1,6
18009,1,5
18015,1,6
18020,1,5
18025,1,5
18031,1,6
18036,1,5
18041,1,5
18047,2,6
18052,1,5
18057,1,5
18063,2,6
18068,1,5
18073,1,5
18079,2,6
18084,1,5
18089,1,5
18094,1,5
18100,1,6
18105,1,5
18110,1,5
18116,1,6
18121,1,5
18126,1,5
18132,2,6
18137,1,5
18142,1,5
18148,2,6
18153,1,5
18158,1,5
18163,1,5
18169,1,6
18174,1,5
18179,1,5
18185,2,6
18190,1,5
18195,1,5
18201,2,6
18206,1,5
18211,1,5
18216,1,5
18222,1,6
18227,1,5
18232,1,5
18238,1,6
18243,1,5
18248,1,5
18254,1,6
18259,1,5
18264,1,5
18269,1,5
18275,1,6
18280,1,5
18285,1,5
18291,1,6
18296,1,5
18301,1,5
18307,1,6
18312,1,5
18317,1,5
18323,1,6
18328,1,5
18333,1,5
18339,1,6
18344,1,5
18349,1,5
18354,1,5
18360,1,6
18365,1,5
18371,2,6
18376,1,5
18381,1,5
18386,1,5
18392,1,6
18397,1,5
18402,1,5
18408,1,6
18413,1,5
18418,1,5
18424,2,6
18429,1,5
18434,1,5
18440,2,6
18445,1,5
18450,1,5
18455,1,5
18461,1,6
18466,1,5
18471,1,5
18477,1,6
18482,1,5
18487,1,5
18492,1,5
18498,1,6
18503,1,5
18508,1,5
18514,1,6
18519,1,5
18524,1,5
18530,1,6
18535,1,5
18540,1,5
18545,1,5
18551,1,6
18556,1,5
18561,1,5
18567,1,6
18572,1,5
18577,1,5
18583,1,6
18588,1,5
18593,1,5
18599,1,6
18604,1,5
18609,1,5
18615,2,6
18620,1,5
18625,1,5
18631,1,6
18636,1,5
18641,1,5
18647,1,6
18652,1,5
18657,1,5
18662,1,5
18668,1,6
18673,1,5
18678,1,5
18684,1,6
18689,1,5
18694,1,5
18700,1,6
18705,1,5
18710,1,5
18716,1,6
18721,1,5
18726,1,5
18732,2,6
18737,1,5
18742,1,5
18748,2,6
18753,1,5
18758,1,5
18763,1,5
18769,1,6
18774,1,5
18779,1,5
18785,1,6
18790,1,5
18795,1,5
18800,1,5
18806,1,6
18811,1,5
18820,1,9
18825,1,5
18831,1,6
18836,1,5
18841,1,5
18847,2,6
18852,1,5
18857,1,5
18863,2,6
18868,1,5
18873,1,5
18878,1,5
18884,1,6
18889,1,5
18895,2,6
18900,1,5
18905,1,5
18911,1,6
18916,1,5
18922,1,6
18927,1,5
18933,1,6
18938,1,5
18944,2,6
18949,1,5
18955,2,6
18960,1,5
18966,2,6
18971,1,5
18977,2,6
18982,1,5
18988,2,6
18993,1,5
18999,2,6
19004,1,5
19010,2,6
19015,1,5
19021,2,6
19026,1,5
19032,2,6
19037,1,5
19043,2,6
19048,1,5
19054,2,6
19059,1,5
19065,2,6
19070,1,5
19076,2,6
19081,1,5
19087,1,6
19092,1,5
19098,1,6
19103,1,5
19109,1,6
19114,1,5
19120,1,6
19126,2,6
19131,1,5
19137,2,6
19142,1,5
19148,2,6
19153,1,5
19159,1,6
19164,1,5
19170,1,6
19175,1,5
19181,1,6
19186,1,5
19192,1,6
19198,2,6
19204,1,6
19209,1,5
19215,1,6
19220,1,5
19225,1,5
19231,1,6
19236,1,5
19241,1,5
19247,1,6
19252,1,5
19257,1,5
19263,2,6
19268,1,5
19273,1,5
19279,2,6
19284,1,5
19289,1,5
19295,2,6
19300,1,5
19305,1,5
19311,2,6
19316,1,5
19321,1,5
19326,1,5
19332,1,6
19337,1,5
19342,1,5
19348,1,6
19353,1,5
19358,1,5
19364,1,6
19369,1,5
19374,1,5
19380,1,6
19385,1,5
19390,1,5
19396,2,6
19401,1,5
19406,1,5
19411,1,5
19417,1,6
19422,1,5
19427,1,5
19432,1,5
19438,1,6
19443,1,5
19448,1,5
19454,1,6
19459,1,5
19464,1,5
19469,1,5
19475,1,6
19480,1,5
19485,1,5
19491,1,6
19496,1,5
19501,1,5
19506,1,5
19512,1,6
19517,1,5
19522,1,5
19528,1,6
19533,1,5
19538,1,5
19544,1,6
19549,1,5
19554,1,5
19559,1,5
19565,1,6
19570,1,5
19575,1,5
19580,1,5
19586,1,6
19591,1,5
19596,1,5
19602,1,6
19607,1,5
19612,1,5
19617,1,5
19623,1,6
19628,1,5
19633,1,5
19639,1,6
19644,1,5
19649,1,5
19654,0,5
19660,1,6
19665,1,5
19670,1,5
19676,1,6
19681,1,5
19686,1,5
19692,1,6
19697,1,5
19702,1,5
19708,2,6
19713,1,5
19718,1,5
19723,1,5
19729,1,6
19734,1,5
19739,1,5
19745,2,6
19750,1,5
19755,1,5
19760,1,5
19766,1,6
19771,1,5
19776,1,5
19782,2,6
19787,1,5
19792,1,5
19797,1,5
19803,1,6
19808,1,5
19816,4,8
19818,0,2
19825,1,7
19831,1,6
19836,1,5
19841,1,5
19847,1,6
19852,1,5
19857,1,5
19863,2,6
19868,1,5
19873,1,5
19878,1,5
19884,1,6
19889,1,5
19894,1,5
19900,1,6
19905,1,5
19910,1,5
19916,1,6
19921,1,5
19926,1,5
19932,1,6
19937,1,5
19942,1,5
19948,1,6
19953,1,5
19958,1,5
19964,1,6
19969,1,5
19974,1,5
19980,2,6
19985,1,5
19990,1,5
19995,1,5
20001,1,6
20006,1,5
20011,1,5
20017,1,6
20022,1,5
20027,1,5
20033,1,6
20038,1,5
20043,1,5
20049,2,6
20054,1,5
20059,1,5
20064,1,5
20070,1,6
20075,1,5
20080,1,5
20086,1,6
20091,1,5
20096,1,5
20101,1,5
20107,1,6
20112,1,5
20118,2,6
20123,1,5
20128,1,5
20133,1,5
20139,1,6
20144,1,5
20149,1,5
20155,1,6
20160,1,5
20165,1,5
20171,1,6
20176,1,5
20181,1,5
20187,2,6
20192,1,5
20197,1,5
20203,2,6
20208,1,5
20213,1,5
20218,1,5
20224,1,6
20229,1,5
20234,1,5
20240,1,6
20245,1,5
20250,1,5
20256,1,6
20261,1,5
20266,1,5
20272,1,6
20277,1,5
20282,1,5
20288,2,6
20293,1,5
20298,1,5
20303,1,5
20309,1,6
20315,1,6
20320,1,5
20325,1,5
20331,1,6
20336,1,5
20341,1,5
20347,2,6
20352,1,5
20357,1,5
20362,1,5
20368,1,6
20373,1,5
20378,1,5
20384,1,6
20389,1,5
20394,1,5
20400,1,6
20405,1,5
20410,1,5
20416,1,6
20421,1,5
20426,1,5
20432,2,6
20437,1,5
20442,1,5
20448,2,6
20453,1,5
20458,1,5
20463,1,5
20469,1,6
20474,1,5
20480,2,6
20485,1,5
20490,1,5
20495,1,5
20501,2,6
20506,1,5
20511,1,5
20517,2,6
20522,1,5
20527,1,5
20533,2,6
20538,1,5
20543,1,5
20548,1,5
20554,2,6
20559,1,5
20564,1,5
20570,2,6
20575,1,5
20580,1,5
20586,2,6
20591,1,5
20596,1,5
20601,1,5
20607,1,6
20612,1,5
20617,1,5
20623,1,6
20628,1,5
20633,1,5
20639,2,6
20644,1,5
20649,1,5
20655,2,6
20662,3,7
20665,1,3
20670,1,5
20676,1,6
20681,1,5
20686,1,5
20692,1,6
20697,1,5
20704,1,7
20709,1,5
20715,1,6
20720,1,5
20725,1,5
20731,1,6
20736,1,5
20741,1,5
20747,2,6
20752,1,5
20757,1,5
20762,1,5
20768,1,6
20773,1,5
20778,1,5
20784,1,6
20789,1,5
20794,1,5
20799,1,5
20805,1,6
20810,1,5
20815,1,5
20821,2,6
20826,1,5
20831,1,5
20837,2,6
20842,1,5
20847,1,5
20852,1,5
20858,1,6
20863,1,5
20868,1,5
20873,1,5
20879,1,6
20884,1,5
20889,1,5
20895,1,6
20900,1,5
20905,1,5
20911,1,6
20916,1,5
20921,1,5
20926,0,5
20932,1,6
20937,1,5
20943,2,6
20948,1,5
20953,1,5
20959,1,6
20964,1,5
20970,1,6
20975,1,5
20980,1,5
20986,1,6
20991,1,5
20996,1,5
21001,1,5
21007,1,6
21012,1,5
21017,1,5
21023,1,6
21031,4,8
21037,2,6
21042,1,5
21047,1,5
21053,2,6
21058,1,5
21063,1,5
21068,1,5
21074,1,6
21079,1,5
21084,1,5
21090,2,6
21095,1,5
21100,1,5
21105,1,5
21111,1,6
21116,1,5
21121,1,5
21127,1,6
21132,1,5
21137,1,5
21143,2,6
21148,1,5
21153,1,5
21158,1,5
21164,1,6
21169,1,5
21174,1,5
21180,1,6
21185,1,5
21190,1,5
21196,2,6
21201,1,5
21206,1,5
21211,1,5
21217,1,6
21222,1,5
21227,1,5
21233,1,6
21238,1,5
21243,1,5
21249,2,6
21254,1,5
21259,1,5
21264,1,5
21270,1,6
21275,1,5
21280,1,5
21286,2,6
21291,1,5
21296,1,5
21302,2,6
21307,1,5
21312,1,5
21317,1,5
21323,1,6
21328,1,5
21333,1,5
21339,1,6
21344,1,5
21349,1,5
21355,2,6
21360,1,5
21365,1,5
21370,1,5
21376,1,6
21381,1,5
21387,2,6
21392,1,5
21397,1,5
21402,1,5
21408,2,6
21413,1,5
21418,1,5
21423,1,5
21429,1,6
21434,1,5
21439,1,5
21445,1,6
21450,1,5
21455,1,5
21461,2,6
21466,1,5
21471,1,5
21476,1,5
21482,1,6
21487,1,5
21492,1,5
21498,1,6
21503,1,5
21508,1,5
21514,1,6
21519,1,5
21524,1,5
21530,2,6
21535,1,5
21540,1,5
21546,2,6
21551,1,5
21556,1,5
21561,1,5
21567,1,6
