time (ms),latency (ms),consume (ms)
1776,1,1
1776,0,0
1777,1,1
1777,0,0
1778,1,1
1778,0,0
1778,0,0
1779,0,1
1779,0,0
1780,1,1
1780,0,0
1781,1,1
1781,0,0
1782,1,1
1782,0,0
1782,0,0
1783,1,1
1783,0,0
1784,1,1
1784,0,0
1785,1,1
1785,0,0
1789,0,4
1790,1,1
1790,0,0
1790,0,0
1791,0,1
1791,0,0
1792,1,1
1793,0,1
1793,0,0
1794,0,1
1794,0,0
1795,1,1
1795,0,0
1796,1,1
1796,0,0
1797,1,1
1797,0,0
1798,1,1
1801,0,3
1802,1,1
1802,0,0
1803,1,1
1803,0,0
1804,1,1
1804,0,0
1804,0,0
1805,0,1
1805,0,0
1806,1,1
1806,0,0
1807,1,1
1807,0,0
1807,0,0
1808,0,1
1808,0,0
1809,1,1
1809,0,0
1810,1,1
1810,0,0
1811,1,1
1811,0,0
1811,0,0
1812,1,1
1812,0,0
1813,1,1
1813,0,0
1814,1,1
1814,0,0
1814,0,0
1815,0,1
1815,0,0
1816,1,1
1817,0,1
1817,0,0
1818,0,1
1818,0,0
1819,1,1
1819,0,0
1820,1,1
1820,0,0
1821,1,1
1821,0,0
1825,1,4
1827,1,2
1827,0,0
1828,1,1
1828,0,0
1829,1,1
1829,0,0
1830,1,1
1830,0,0
1831,1,1
1831,0,0
1831,0,0
1832,0,1
1832,0,0
1833,1,1
1833,0,0
1834,1,1
1834,0,0
1835,1,1
1835,0,0
1835,0,0
1836,1,1
1836,0,0
1837,1,1
1837,0,0
1838,1,1
1838,0,0
1839,1,1
1839,0,0
1840,1,1
1840,0,0
1841,1,1
1841,0,0
1841,0,0
1842,0,1
1842,0,0
1843,1,1
1843,0,0
1844,1,1
1844,0,0
1845,1,1
1845,0,0
1845,0,0
1846,1,1
1846,0,0
1847,1,1
1849,0,2
1849,0,0
1850,0,1
1850,0,0
1851,1,1
1851,0,0
1852,1,1
1852,0,0
1853,1,1
1853,0,0
1853,0,0
1854,1,1
1854,0,0
1855,1,1
1855,0,0
1856,1,1
1856,0,0
1856,0,0
1857,1,1
1857,0,0
1858,1,1
1858,0,0
1859,1,1
1859,0,0
1859,0,0
1860,1,1
1860,0,0
1861,1,1
1866,1,5
1866,0,0
1867,1,1
1868,1,1
1868,0,0
1869,1,1
1870,1,1
1870,0,0
1871,1,1
1871,0,0
1872,1,1
1873,1,1
1873,0,0
1874,1,1
1874,0,0
1875,1,1
1875,0,0
1875,0,0
1876,0,1
1876,0,0
1877,1,1
1877,0,0
1878,1,1
1878,0,0
1878,0,0
1879,0,1
1879,0,0
1880,1,1
1880,0,0
1881,1,1
1881,0,0
1882,1,1
1882,0,0
1882,0,0
1883,1,1
1883,0,0
1884,1,1
1884,0,0
1885,1,1
1885,0,0
1885,0,0
1886,1,1
1886,0,0
1887,1,1
1887,0,0
1887,0,0
1888,0,1
1888,0,0
1889,1,1
1889,0,0
1890,1,1
1890,0,0
1891,1,1
1891,0,0
1893,0,2
1894,1,1
1894,0,0
1894,0,0
1895,0,1
1895,0,0
1896,1,1
1896,0,0
1897,1,1
1897,0,0
1898,1,1
1898,0,0
1898,0,0
1899,0,1
1899,0,0
1900,1,1
1900,0,0
1901,1,1
1901,0,0
1902,1,1
1902,0,0
1902,0,0
1903,1,1
1903,0,0
1904,1,1
1905,0,1
1905,0,0
1906,1,1
1906,0,0
1907,1,1
1907,0,0
1908,1,1
1908,0,0
1909,1,1
1909,0,0
1910,1,1
1913,0,3
1914,1,1
1915,1,1
1915,0,0
1916,1,1
1917,1,1
1917,0,0
1918,1,1
1919,1,1
1919,0,0
1920,1,1
1921,1,1
1921,0,0
1922,1,1
1923,1,1
1923,0,0
1924,1,1
1924,0,0
1925,0,1
1927,2,2
1927,0,0
1928,1,1
1928,0,0
1929,1,1
1929,0,0
1930,1,1
1930,0,0
1931,1,1
1931,0,0
1931,0,0
1932,1,1
1932,0,0
1933,1,1
1933,0,0
1934,1,1
1934,0,0
1937,0,3
1938,0,1
1939,1,1
1939,0,0
1940,1,1
1940,0,0
1940,0,0
1941,0,1
1941,0,0
1942,0,1
1942,0,0
1943,1,1
1943,0,0
1944,1,1
1944,0,0
1945,1,1
1945,0,0
1946,1,1
1946,0,0
1946,0,0
1947,1,1
1947,0,0
1948,1,1
1948,0,0
1948,0,0
1949,0,1
1949,0,0
1950,1,1
1950,0,0
1951,1,1
1951,0,0
1952,1,1
1952,0,0
1952,0,0
1953,0,1
1953,0,0
1957,0,4
1958,1,1
1958,0,0
1958,0,0
1959,0,1
1959,0,0
1960,1,1
1960,0,0
1961,1,1
1961,0,0
1962,1,1
1962,0,0
1962,0,0
1963,1,1
1963,0,0
1964,1,1
1964,0,0
1965,1,1
1965,0,0
1965,0,0
1966,0,1
1966,0,0
1967,1,1
1967,0,0
1968,1,1
1968,0,0
1968,0,0
1969,0,1
1969,0,0
1970,1,1
1970,0,0
1971,1,1
1971,0,0
1971,0,0
1972,1,1
1972,0,0
1973,1,1
1981,8,8
1982,1,1
1982,0,0
1983,1,1
1983,0,0
1984,1,1
1984,0,0
1985,1,1
1989,0,4
1990,1,1
1990,0,0
1990,0,0
1991,0,1
1991,0,0
1992,1,1
1992,0,0
1993,1,1
1993,0,0
1994,1,1
1994,0,0
1995,1,1
1995,0,0
1995,0,0
1996,1,1
1996,0,0
1997,1,1
1997,0,0
1998,1,1
1998,0,0
1998,0,0
1999,1,1
1999,0,0
2000,1,1
2000,0,0
2001,1,1
2001,0,0
2001,0,0
2002,0,1
2002,0,0
2003,1,1
2005,0,2
2005,0,0
2006,0,1
2006,0,0
2008,2,2
2008,0,0
2009,1,1
2009,0,0
2009,0,0
2010,1,1
2010,0,0
2011,1,1
2011,0,0
2013,1,2
2013,0,0
2014,1,1
2014,0,0
2014,0,0
2015,1,1
2015,0,0
2016,1,1
2016,0,0
2017,1,1
2017,0,0
2018,1,1
2018,0,0
2018,0,0
2019,1,1
2020,0,1
2021,0,1
2021,0,0
2022,1,1
2023,0,1
2023,0,0
2024,0,1
2024,0,0
2025,1,1
2025,0,0
2026,1,1
2026,0,0
2027,0,1
2028,1,1
2029,0,1
2029,0,0
2030,0,1
2030,0,0
2031,1,1
2031,0,0
2032,1,1
2033,0,1
2034,1,1
2034,0,0
2034,0,0
2035,0,1
2037,0,2
2038,1,1
2038,0,0
2038,0,0
2039,1,1
2039,0,0
2040,1,1
2041,0,1
2041,0,0
2042,1,1
2042,0,0
2043,1,1
2043,0,0
2044,1,1
2044,0,0
2045,1,1
2045,0,0
2045,0,0
2046,1,1
2046,0,0
2049,0,3
2049,0,0
2050,0,1
2050,0,0
2051,1,1
2051,0,0
2052,1,1
2053,0,1
2053,0,0
2054,0,1
2054,0,0
2055,1,1
2055,0,0
2056,1,1
2056,0,0
2056,0,0
2057,0,1
2057,0,0
2058,1,1
2058,0,0
2061,0,3
2061,0,0
2062,0,1
2062,0,0
2063,1,1
2063,0,0
2064,1,1
2064,0,0
2065,1,1
2065,0,0
2065,0,0
2066,1,1
2066,0,0
2067,1,1
2067,0,0
2068,1,1
2069,0,1
2069,0,0
2070,0,1
2070,0,0
2071,1,1
2071,0,0
2072,1,1
2072,0,0
2073,1,1
2073,0,0
2074,1,1
2074,0,0
2074,0,0
2075,0,1
2075,0,0
2076,1,1
2077,0,1
2078,1,1
2078,0,0
2079,1,1
2081,0,2
2082,1,1
2082,0,0
2083,1,1
2083,0,0
2085,0,2
2086,1,1
2086,0,0
2086,0,0
2087,0,1
2087,0,0
2088,1,1
2088,0,0
2089,1,1
2089,0,0
2090,1,1
2090,0,0
2090,0,0
2091,1,1
2091,0,0
2092,1,1
2092,0,0
2092,0,0
2093,0,1
2093,0,0
2094,1,1
2097,0,3
2098,1,1
2101,0,3
2102,1,1
2102,0,0
2102,0,0
2103,1,1
2103,0,0
2104,1,1
2104,0,0
2105,1,1
2105,0,0
2106,1,1
2106,0,0
2106,0,0
2107,1,1
2107,0,0
2108,1,1
2108,0,0
2109,1,1
2109,0,0
2109,0,0
2110,1,1
2110,0,0
2111,1,1
2111,0,0
2112,1,1
2112,0,0
2112,0,0
2113,1,1
2113,0,0
2114,1,1
2114,0,0
2115,1,1
2115,0,0
2115,0,0
2116,0,1
2116,0,0
2117,1,1
2117,0,0
2118,1,1
2118,0,0
2118,0,0
2121,0,3
2122,1,1
2122,0,0
2122,0,0
2123,1,1
2123,0,0
2124,1,1
2125,0,1
2125,0,0
2126,1,1
2126,0,0
2127,1,1
2127,0,0
2128,1,1
2128,0,0
2128,0,0
2129,0,1
2129,0,0
2130,1,1
2130,0,0
2131,1,1
2133,0,2
2134,1,1
2134,0,0
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2137,1,1
2137,0,0
2137,0,0
2138,1,1
2141,0,3
2142,1,1
2142,0,0
2142,0,0
2143,1,1
2143,0,0
2144,1,1
2144,0,0
2145,1,1
2145,0,0
2146,1,1
2146,0,0
2146,0,0
2147,1,1
2147,0,0
2148,1,1
2148,0,0
2149,1,1
2149,0,0
2153,0,4
2153,0,0
2154,0,1
2154,0,0
2155,1,1
2155,0,0
2156,1,1
2156,0,0
2156,0,0
2157,0,1
2157,0,0
2158,1,1
2158,0,0
2159,1,1
2159,0,0
2159,0,0
2160,0,1
2161,1,1
2161,0,0
2161,0,0
2162,0,1
2162,0,0
2163,1,1
2165,0,2
2165,0,0
2166,0,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2168,0,0
2169,1,1
2169,0,0
2170,1,1
2170,0,0
2170,0,0
2171,1,1
2171,0,0
2172,1,1
2172,0,0
2173,1,1
2173,0,0
2173,0,0
2174,0,1
2174,0,0
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2177,1,1
2178,1,1
2178,0,0
2178,0,0
2179,0,1
2179,0,0
2180,1,1
2181,0,1
2181,0,0
2185,0,4
2186,1,1
2186,0,0
2186,0,0
2187,1,1
2187,0,0
2188,1,1
2188,0,0
2189,0,1
2189,0,0
2190,1,1
2190,0,0
2191,1,1
2191,0,0
2193,0,2
2193,0,0
2194,0,1
2194,0,0
2195,1,1
2195,0,0
2196,1,1
2196,0,0
2197,1,1
2197,0,0
2197,0,0
2198,1,1
2198,0,0
2199,1,1
2199,0,0
2200,1,1
2200,0,0
2200,0,0
2201,1,1
2201,0,0
2202,1,1
2202,0,0
2202,0,0
2205,0,3
2205,0,0
2206,0,1
2206,0,0
2207,1,1
2207,0,0
2208,1,1
2208,0,0
2209,1,1
2209,0,0
2209,0,0
2210,1,1
2210,0,0
2213,0,3
2214,1,1
2214,0,0
2215,1,1
2215,0,0
2215,0,0
2216,1,1
2216,0,0
2217,1,1
2217,0,0
2218,1,1
2218,0,0
2218,0,0
2219,1,1
2219,0,0
2220,1,1
2220,0,0
2221,1,1
2221,0,0
2223,0,2
2224,0,1
2224,0,0
2225,1,1
2225,0,0
2226,1,1
2226,0,0
2227,1,1
2227,0,0
2228,1,1
2228,0,0
2228,0,0
2229,1,1
2229,0,0
2230,1,1
2230,0,0
2231,1,1
2231,0,0
2233,0,2
2233,0,0
2234,0,1
2234,0,0
2235,1,1
2235,0,0
2236,1,1
2236,0,0
2237,1,1
2237,0,0
2237,0,0
2238,1,1
2238,0,0
2239,1,1
2241,0,2
2242,1,1
2242,0,0
2242,0,0
2243,1,1
2243,0,0
2244,1,1
2244,0,0
2245,1,1
2249,0,4
2250,1,1
2250,0,0
2251,1,1
2251,0,0
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2254,1,1
2254,0,0
2255,1,1
2255,0,0
2255,0,0
2256,1,1
2256,0,0
2257,1,1
2257,0,0
2258,1,1
2258,0,0
2259,1,1
2259,0,0
2260,1,1
2260,0,0
2261,1,1
2261,0,0
2261,0,0
2262,1,1
2262,0,0
2263,1,1
2263,0,0
2264,1,1
2264,0,0
2264,0,0
2265,1,1
2265,0,0
2266,1,1
2266,0,0
2266,0,0
2267,1,1
2267,0,0
2268,1,1
2268,0,0
2269,1,1
2269,0,0
2269,0,0
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2271,0,0
2272,1,1
2272,0,0
2273,1,1
2273,0,0
2274,1,1
2274,0,0
2274,0,0
2275,1,1
2275,0,0
2276,1,1
2277,0,1
2277,0,0
2278,0,1
2278,0,0
2279,1,1
2279,0,0
2280,1,1
2280,0,0
2280,0,0
2281,0,1
2281,0,0
2282,1,1
2282,0,0
2283,1,1
2283,0,0
2285,0,2
2285,0,0
2286,0,1
2286,0,0
2287,1,1
2287,0,0
2288,1,1
2288,0,0
2289,1,1
2289,0,0
2289,0,0
2290,1,1
2290,0,0
2291,1,1
2291,0,0
2291,0,0
2292,0,1
2292,0,0
2293,1,1
2293,0,0
2294,1,1
2294,0,0
2294,0,0
2295,0,1
2295,0,0
2297,0,2
2298,1,1
2298,0,0
2298,0,0
2299,1,1
2299,0,0
2300,1,1
2300,0,0
2301,1,1
2301,0,0
2301,0,0
2302,1,1
2302,0,0
2303,1,1
2303,0,0
2304,1,1
2304,0,0
2304,0,0
2305,1,1
2305,0,0
2308,0,3
2309,1,1
2309,0,0
2310,1,1
2310,0,0
2311,1,1
2311,0,0
2311,0,0
2312,1,1
2312,0,0
2313,1,1
2313,0,0
2313,0,0
2314,0,1
2314,0,0
2315,0,1
2315,0,0
2316,1,1
2316,0,0
2317,1,1
2317,0,0
2324,1,7
2324,0,0
2325,1,1
2325,0,0
2326,1,1
2326,0,0
2327,1,1
2327,0,0
2327,0,0
2328,1,1
2328,0,0
2329,1,1
2329,0,0
2330,1,1
2330,0,0
2330,0,0
2331,1,1
2333,1,2
2333,0,0
2334,1,1
2334,0,0
2335,1,1
2335,0,0
2335,0,0
2336,1,1
2336,0,0
2337,1,1
2337,0,0
2338,1,1
2338,0,0
2339,1,1
2339,0,0
2341,0,2
2341,0,0
2342,0,1
2342,0,0
2343,1,1
2343,0,0
2344,1,1
2345,0,1
2345,0,0
2346,1,1
2346,0,0
2347,1,1
2347,0,0
2348,1,1
2348,0,0
2348,0,0
2349,1,1
2349,0,0
2350,0,1
2352,0,2
2353,0,1
2354,1,1
2354,0,0
2354,0,0
2355,1,1
2357,0,2
2358,1,1
2358,0,0
2358,0,0
2359,1,1
2359,0,0
2360,1,1
2360,0,0
2361,1,1
2361,0,0
2361,0,0
2362,0,1
2362,0,0
2363,1,1
2363,0,0
2364,1,1
2364,0,0
2364,0,0
2365,1,1
2365,0,0
2366,1,1
2366,0,0
2369,0,3
2370,1,1
2370,0,0
2370,0,0
2371,1,1
2373,0,2
2373,0,0
2374,0,1
2374,0,0
2375,1,1
2375,0,0
2376,1,1
2376,0,0
2377,1,1
2377,0,0
2377,0,0
2378,1,1
2378,0,0
2379,1,1
2379,0,0
2379,0,0
2380,0,1
2380,0,0
2381,1,1
2381,0,0
2382,1,1
2382,0,0
2382,0,0
2383,1,1
2383,0,0
2384,1,1
2384,0,0
2385,1,1
2387,0,2
2388,1,1
2389,0,1
2389,0,0
2390,0,1
2390,0,0
2391,1,1
2391,0,0
2392,1,1
2392,0,0
2393,1,1
2397,0,4
2398,1,1
2398,0,0
2399,1,1
2399,0,0
2399,0,0
2400,0,1
2400,0,0
2401,1,1
2401,0,0
2402,1,1
2402,0,0
2402,0,0
2403,0,1
2403,0,0
2404,1,1
2404,0,0
2405,1,1
2405,0,0
2405,0,0
2406,1,1
2406,0,0
2409,0,3
2410,1,1
2410,0,0
2410,0,0
2411,1,1
2411,0,0
2412,1,1
2412,0,0
2413,1,1
2413,0,0
2414,1,1
2414,0,0
2414,0,0
2415,1,1
2415,0,0
2416,1,1
2416,0,0
2416,0,0
2417,0,1
2417,0,0
2418,1,1
2418,0,0
2419,1,1
2419,0,0
2419,0,0
2420,1,1
2420,0,0
2421,1,1
2421,0,0
2421,0,0
2422,0,1
2422,0,0
2423,1,1
2423,0,0
2424,1,1
2424,0,0
2424,0,0
2425,1,1
2425,0,0
2428,0,3
2429,1,1
2429,0,0
2430,1,1
2430,0,0
2433,0,3
2433,0,0
2434,0,1
2434,0,0
2435,1,1
2435,0,0
2436,1,1
2436,0,0
2436,0,0
2437,0,1
2437,0,0
2438,1,1
2438,0,0
2439,1,1
2439,0,0
2439,0,0
2440,1,1
2440,0,0
2441,1,1
2441,0,0
2442,1,1
2442,0,0
2442,0,0
2443,1,1
2443,0,0
2444,1,1
2444,0,0
2445,1,1
2445,0,0
2445,0,0
2446,1,1
2446,0,0
2447,1,1
2447,0,0
2447,0,0
2448,1,1
2448,0,0
2449,0,1
2449,0,0
2450,1,1
2453,0,3
2457,0,4
2457,0,0
2458,0,1
2458,0,0
2459,1,1
2459,0,0
2460,1,1
2460,0,0
2461,1,1
2461,0,0
2461,0,0
2462,1,1
2462,0,0
2463,1,1
2463,0,0
2463,0,0
2464,0,1
2464,0,0
2465,1,1
2465,0,0
2466,1,1
2466,0,0
2466,0,0
2467,1,1
2467,0,0
2468,1,1
2468,0,0
2469,1,1
2469,0,0
2469,0,0
2470,1,1
2470,0,0
2471,1,1
2471,0,0
2471,0,0
2472,0,1
2472,0,0
2473,1,1
2473,0,0
2474,1,1
2474,0,0
2474,0,0
2475,1,1
2475,0,0
2477,0,2
2477,0,0
2478,0,1
2478,0,0
2479,1,1
2479,0,0
2480,1,1
2480,0,0
2481,1,1
2481,0,0
2481,0,0
2482,1,1
2482,0,0
2483,1,1
2483,0,0
2485,0,2
2485,0,0
2486,1,1
2486,0,0
2487,1,1
2487,0,0
2489,0,2
2489,0,0
2490,0,1
2490,0,0
2491,1,1
2491,0,0
2492,1,1
2492,0,0
2492,0,0
2493,1,1
2493,0,0
2494,1,1
2494,0,0
2495,1,1
2495,0,0
2495,0,0
2496,1,1
2496,0,0
2497,1,1
2501,0,4
2501,0,0
2502,0,1
2502,0,0
2503,1,1
2505,0,2
2505,0,0
2506,0,1
2506,0,0
2507,1,1
2507,0,0
2508,1,1
2508,0,0
2508,0,0
2509,0,1
2509,0,0
2510,1,1
2510,0,0
2511,1,1
2511,0,0
2511,0,0
2512,1,1
2512,0,0
2513,1,1
2513,0,0
2514,1,1
2514,0,0
2514,0,0
2515,1,1
2515,0,0
2516,1,1
2516,0,0
2516,0,0
2517,1,1
2517,0,0
2518,1,1
2521,0,3
2521,0,0
2522,0,1
2522,0,0
2523,1,1
2523,0,0
2524,1,1
2524,0,0
2525,1,1
2526,1,1
2526,0,0
2527,1,1
2527,0,0
2527,0,0
2528,0,1
2528,0,0
2529,1,1
2529,0,0
2530,1,1
2530,0,0
2530,0,0
2531,0,1
2531,0,0
2532,1,1
2532,0,0
2533,1,1
2533,0,0
2533,0,0
2537,0,4
2538,1,1
2538,0,0
2538,0,0
2539,1,1
2539,0,0
2540,1,1
2540,0,0
2541,1,1
2541,0,0
2541,0,0
2542,1,1
2542,0,0
2543,1,1
2543,0,0
2543,0,0
2544,1,1
2544,0,0
2545,1,1
2549,0,4
2549,0,0
2550,0,1
2550,0,0
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2552,0,0
2553,0,1
2553,0,0
2554,1,1
2554,0,0
2555,1,1
2555,0,0
2555,0,0
2556,1,1
2556,0,0
2557,1,1
2557,0,0
2558,1,1
2558,0,0
2558,0,0
2559,1,1
2559,0,0
2560,1,1
2560,0,0
2560,0,0
2561,0,1
2561,0,0
2562,1,1
2562,0,0
2563,1,1
2563,0,0
2565,0,2
2565,0,0
2566,0,1
2566,0,0
2567,1,1
2567,0,0
2568,1,1
2568,0,0
2568,0,0
2569,1,1
2569,0,0
2570,1,1
2570,0,0
2571,1,1
2571,0,0
2571,0,0
2572,1,1
2572,0,0
2573,1,1
2573,0,0
2573,0,0
2574,1,1
2574,0,0
2575,1,1
2575,0,0
2576,1,1
2577,0,1
2577,0,0
2578,0,1
2579,1,1
2579,0,0
2580,1,1
2580,0,0
2580,0,0
2581,0,1
2581,0,0
2585,0,4
2585,0,0
2586,0,1
2586,0,0
2587,1,1
2589,0,2
2589,0,0
2590,1,1
2590,0,0
2591,1,1
2591,0,0
2592,1,1
2592,0,0
2592,0,0
2593,0,1
2593,0,0
2594,1,1
2594,0,0
2595,1,1
2595,0,0
2595,0,0
2596,1,1
2596,0,0
2597,1,1
2597,0,0
2598,1,1
2598,0,0
2598,0,0
2599,1,1
2599,0,0
2600,1,1
2600,0,0
2600,0,0
2601,0,1
2601,0,0
2602,1,1
2604,0,2
2605,0,1
2605,0,0
2606,1,1
2606,0,0
2607,1,1
2607,0,0
2608,1,1
2608,0,0
2609,1,1
2609,0,0
2609,0,0
2610,0,1
2610,0,0
2611,1,1
2611,0,0
2613,0,2
2613,0,0
2614,1,1
2614,0,0
2615,1,1
2615,0,0
2616,1,1
2616,0,0
2616,0,0
2617,1,1
2617,0,0
2618,1,1
2618,0,0
2619,1,1
2619,0,0
2619,0,0
2620,1,1
2620,0,0
2621,1,1
2621,0,0
2621,0,0
2622,1,1
2622,0,0
2623,1,1
2624,0,1
2625,1,1
2625,0,0
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2628,1,1
2628,0,0
2629,1,1
2629,0,0
2629,0,0
2630,1,1
2630,0,0
2631,1,1
2631,0,0
2632,1,1
2632,0,0
2632,0,0
2633,0,1
2633,0,0
2634,1,1
2637,0,3
2638,1,1
2638,0,0
2638,0,0
2639,0,1
2639,0,0
2640,1,1
2640,0,0
2641,1,1
2641,0,0
2641,0,0
2642,0,1
2642,0,0
2643,1,1
2643,0,0
2644,1,1
2644,0,0
2644,0,0
2645,1,1
2645,0,0
2646,1,1
2646,0,0
2647,1,1
2647,0,0
2647,0,0
2648,1,1
2648,0,0
2649,1,1
2649,0,0
2649,0,0
2650,1,1
2650,0,0
2651,1,1
2651,0,0
2651,0,0
2652,0,1
2652,0,0
2653,1,1
2653,0,0
2654,1,1
2654,0,0
2654,0,0
2655,1,1
2655,0,0
2656,1,1
2656,0,0
2656,0,0
2657,0,1
2661,0,4
2662,1,1
2662,0,0
2663,1,1
2663,0,0
2663,0,0
2664,1,1
2664,0,0
2665,1,1
2665,0,0
2666,1,1
2666,0,0
2666,0,0
2667,1,1
2667,0,0
2668,1,1
2668,0,0
2668,0,0
2669,0,1
2669,0,0
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2671,0,0
2672,1,1
2672,0,0
2673,1,1
2677,4,4
2679,0,2
2679,0,0
2680,1,1
2680,0,0
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2682,0,0
2683,1,1
2683,0,0
2684,1,1
2684,0,0
2685,1,1
2685,0,0
2686,1,1
2686,0,0
2687,1,1
2689,0,2
2690,1,1
2690,0,0
2690,0,0
2691,0,1
2691,0,0
2692,1,1
2692,0,0
2693,1,1
2697,0,4
2698,1,1
2698,0,0
2698,0,0
2699,1,1
2699,0,0
2700,1,1
2700,0,0
2701,1,1
2701,0,0
2701,0,0
2702,1,1
2702,0,0
2703,1,1
2703,0,0
2703,0,0
2705,0,2
2705,0,0
2706,1,1
2706,0,0
2707,1,1
2707,0,0
2708,0,1
2709,1,1
2709,0,0
2710,1,1
2710,0,0
2710,0,0
2711,1,1
2711,0,0
2712,1,1
2712,0,0
2712,0,0
2713,0,1
2713,0,0
2717,0,4
2718,1,1
2718,0,0
2718,0,0
2719,1,1
2719,0,0
2720,1,1
2720,0,0
2721,1,1
2721,0,0
2721,0,0
2722,1,1
2722,0,0
2723,1,1
2723,0,0
2724,1,1
2724,0,0
2724,0,0
2725,1,1
2725,0,0
2726,1,1
2726,0,0
2726,0,0
2727,1,1
2727,0,0
2728,1,1
2728,0,0
2728,0,0
2729,0,1
2733,0,4
2734,1,1
2734,0,0
2734,0,0
2735,0,1
2735,0,0
2736,1,1
2736,0,0
2737,1,1
2737,0,0
2737,0,0
2738,0,1
2738,0,0
2739,1,1
2739,0,0
2740,1,1
2740,0,0
2740,0,0
2741,1,1
2741,0,0
2742,1,1
2742,0,0
2742,0,0
2743,0,1
2743,0,0
2745,0,2
2746,1,1
2746,0,0
2746,0,0
2747,1,1
2747,0,0
2748,1,1
2748,0,0
2749,1,1
2749,0,0
2749,0,0
2750,0,1
2750,0,0
2751,1,1
2751,0,0
2752,1,1
2752,0,0
2752,0,0
2753,1,1
2753,0,0
2754,1,1
2757,0,3
2758,1,1
2758,0,0
2758,0,0
2759,1,1
2759,0,0
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,1,1
2762,0,0
2763,1,1
2765,0,2
2765,0,0
2766,0,1
2766,0,0
2767,1,1
2767,0,0
2768,1,1
2768,0,0
2768,0,0
2769,1,1
2769,0,0
2770,1,1
2770,0,0
2771,1,1
2771,0,0
2771,0,0
2772,1,1
2772,0,0
2773,1,1
2773,0,0
2773,0,0
2774,1,1
2774,0,0
2775,1,1
2775,0,0
2775,0,0
2776,0,1
2776,0,0
2777,1,1
2777,0,0
2778,1,1
2778,0,0
2778,0,0
2779,1,1
2779,0,0
2781,0,2
2785,0,4
2785,0,0
2786,0,1
2786,0,0
2787,1,1
2787,0,0
2788,1,1
2788,0,0
2788,0,0
2789,0,1
2789,0,0
2790,1,1
2790,0,0
2791,1,1
2791,0,0
2791,0,0
2792,1,1
2792,0,0
2793,1,1
2793,0,0
2794,1,1
2797,0,3
2798,1,1
2798,0,0
2798,0,0
2799,1,1
2799,0,0
2800,1,1
2800,0,0
2801,1,1
2801,0,0
2801,0,0
2802,0,1
2802,0,0
2803,1,1
2803,0,0
2804,1,1
2804,0,0
2804,0,0
2805,1,1
2805,0,0
2806,1,1
2806,0,0
2806,0,0
2807,1,1
2807,0,0
2808,1,1
2808,0,0
2809,1,1
2809,0,0
2809,0,0
2810,1,1
2810,0,0
2811,1,1
2811,0,0
2811,0,0
2812,1,1
2812,0,0
2813,1,1
2813,0,0
2814,1,1
2814,0,0
2817,0,3
2817,0,0
2818,0,1
2818,0,0
2819,1,1
2819,0,0
2820,1,1
2820,0,0
2820,0,0
2821,0,1
2821,0,0
2825,0,4
2826,1,1
2826,0,0
2826,0,0
2827,0,1
2827,0,0
2828,1,1
2828,0,0
2829,1,1
2829,0,0
2829,0,0
2830,0,1
2830,0,0
2831,1,1
2831,0,0
2832,1,1
2832,0,0
2832,0,0
2833,1,1
2833,0,0
2834,1,1
2834,0,0
2834,0,0
2835,1,1
2835,0,0
2836,1,1
2836,0,0
2837,1,1
2837,0,0
2837,0,0
2838,1,1
2838,0,0
2839,1,1
2841,0,2
2841,0,0
2842,0,1
2842,0,0
2843,1,1
2843,0,0
2844,1,1
2844,0,0
2844,0,0
2845,1,1
2845,0,0
2846,1,1
2846,0,0
2847,1,1
2847,0,0
2847,0,0
2848,1,1
2848,0,0
2849,1,1
2849,0,0
2849,0,0
2850,1,1
2853,0,3
2854,1,1
2854,0,0
2854,0,0
2855,1,1
2855,0,0
2856,1,1
2856,0,0
2857,1,1
2857,0,0
2857,0,0
2858,1,1
2861,0,3
2862,1,1
2862,0,0
2862,0,0
2863,1,1
2863,0,0
2864,1,1
2864,0,0
2865,1,1
2865,0,0
2865,0,0
2866,1,1
2866,0,0
2867,1,1
2867,0,0
2867,0,0
2868,1,1
2868,0,0
2869,1,1
2869,0,0
2870,1,1
2870,0,0
2870,0,0
2871,1,1
2871,0,0
2872,1,1
2872,0,0
2872,0,0
2873,1,1
2873,0,0
2874,1,1
2874,0,0
2874,0,0
2875,0,1
2875,0,0
2876,1,1
2877,0,1
2877,0,0
2878,1,1
2878,0,0
2879,1,1
2879,0,0
2880,1,1
2880,0,0
2880,0,0
2881,1,1
2881,0,0
2882,1,1
2885,0,3
2889,0,4
2889,0,0
2890,0,1
2890,0,0
2891,1,1
2891,0,0
2892,1,1
2893,1,1
2893,0,0
2894,1,1
2894,0,0
2894,0,0
2895,1,1
2895,0,0
2896,1,1
2896,0,0
2897,1,1
2897,0,0
2897,0,0
