time (ms),latency (ms),consume (ms)
1753,0,1
1753,0,0
1754,0,1
1757,0,3
1758,1,1
1758,0,0
1758,0,0
1759,0,1
1759,0,0
1760,0,1
1761,1,1
1761,0,0
1762,1,1
1762,0,0
1765,3,3
1769,0,4
1770,1,1
1770,0,0
1771,1,1
1771,0,0
1772,1,1
1772,0,0
1773,1,1
1773,0,0
1774,1,1
1774,0,0
1775,1,1
1775,0,0
1776,1,1
1776,0,0
1777,1,1
1778,1,1
1778,0,0
1779,1,1
1779,0,0
1780,1,1
1780,0,0
1781,1,1
1781,0,0
1782,1,1
1782,0,0
1782,0,0
1783,0,1
1783,0,0
1784,1,1
1784,0,0
1785,0,1
1789,0,4
1790,0,1
1791,1,1
1792,1,1
1792,0,0
1793,1,1
1793,0,0
1794,1,1
1794,0,0
1795,1,1
1795,0,0
1796,1,1
1796,0,0
1797,1,1
1797,0,0
1798,1,1
1798,0,0
1798,0,0
1801,0,3
1802,1,1
1802,0,0
1803,1,1
1803,0,0
1804,1,1
1804,0,0
1805,1,1
1805,0,0
1806,1,1
1807,1,1
1807,0,0
1808,1,1
1808,0,0
1808,0,0
1809,0,1
1809,0,0
1810,0,1
1810,0,0
1811,0,1
1811,0,0
1812,0,1
1812,0,0
1813,1,1
1813,0,0
1818,1,5
1821,0,3
1822,1,1
1822,0,0
1823,1,1
1823,0,0
1824,1,1
1824,0,0
1825,1,1
1825,0,0
1826,1,1
1826,0,0
1826,0,0
1827,0,1
1827,0,0
1828,1,1
1828,0,0
1829,1,1
1829,0,0
1830,1,1
1830,0,0
1831,1,1
1831,0,0
1832,1,1
1832,0,0
1832,0,0
1833,1,1
1833,0,0
1834,1,1
1834,0,0
1835,1,1
1836,1,1
1836,0,0
1837,1,1
1837,0,0
1838,1,1
1839,1,1
1839,0,0
1840,1,1
1841,1,1
1843,1,2
1845,0,2
1846,1,1
1846,0,0
1847,1,1
1847,0,0
1848,0,1
1849,1,1
1849,0,0
1850,1,1
1850,0,0
1851,1,1
1851,0,0
1852,1,1
1852,0,0
1853,1,1
1854,1,1
1854,0,0
1855,1,1
1855,0,0
1857,0,2
1858,1,1
1859,1,1
1859,0,0
1860,1,1
1861,1,1
1862,1,1
1862,0,0
1864,1,2
1865,0,1
1866,1,1
1866,0,0
1867,1,1
1867,0,0
1868,1,1
1868,0,0
1869,1,1
1869,0,0
1870,1,1
1873,0,3
1874,1,1
1874,0,0
1875,0,1
1876,1,1
1876,0,0
1878,2,2
1878,0,0
1879,1,1
1880,1,1
1880,0,0
1881,1,1
1882,1,1
1882,0,0
1883,1,1
1884,1,1
1884,0,0
1885,1,1
1886,1,1
1886,0,0
1887,1,1
1888,1,1
1888,0,0
1889,1,1
1889,0,0
1890,0,1
1891,1,1
1891,0,0
1892,1,1
1892,0,0
1893,1,1
1893,0,0
1897,0,4
1898,1,1
1898,0,0
1899,1,1
1899,0,0
1900,1,1
1900,0,0
1901,1,1
1901,0,0
1901,0,0
1902,0,1
1902,0,0
1903,1,1
1903,0,0
1904,1,1
1904,0,0
1905,1,1
1905,0,0
1905,0,0
1906,1,1
1906,0,0
1907,1,1
1907,0,0
1908,1,1
1908,0,0
1908,0,0
1909,1,1
1909,0,0
1910,1,1
1910,0,0
1911,1,1
1911,0,0
1911,0,0
1912,0,1
1912,0,0
1913,1,1
1913,0,0
1914,1,1
1914,0,0
1914,0,0
1915,1,1
1915,0,0
1916,1,1
1916,0,0
1917,1,1
1917,0,0
1917,0,0
1918,0,1
1918,0,0
1919,1,1
1919,0,0
1921,0,2
1922,1,1
1922,0,0
1922,0,0
1923,1,1
1923,0,0
1924,1,1
1924,0,0
1925,1,1
1925,0,0
1926,1,1
1926,0,0
1926,0,0
1927,1,1
1927,0,0
1928,1,1
1928,0,0
1929,1,1
1929,0,0
1929,0,0
1930,0,1
1933,0,3
1933,0,0
1934,0,1
1934,0,0
1935,1,1
1935,0,0
1936,1,1
1936,0,0
1937,1,1
1937,0,0
1938,1,1
1938,0,0
1938,0,0
1939,1,1
1939,0,0
1940,1,1
1940,0,0
1941,1,1
1941,0,0
1941,0,0
1942,1,1
1942,0,0
1943,1,1
1943,0,0
1944,1,1
1944,0,0
1944,0,0
1945,0,1
1945,0,0
1946,1,1
1946,0,0
1947,1,1
1947,0,0
1948,1,1
1948,0,0
1948,0,0
1949,1,1
1949,0,0
1950,1,1
1950,0,0
1951,1,1
1953,0,2
1954,1,1
1954,0,0
1954,0,0
1955,1,1
1955,0,0
1956,1,1
1956,0,0
1957,1,1
1957,0,0
1957,0,0
1958,0,1
1958,0,0
1959,1,1
1959,0,0
1960,1,1
1961,1,1
1962,1,1
1962,0,0
1962,0,0
1963,0,1
1963,0,0
1964,1,1
1964,0,0
1965,1,1
1965,0,0
1969,4,4
1974,1,5
1978,1,4
1978,0,0
1979,1,1
1980,1,1
1980,0,0
1982,1,2
1983,0,1
1984,1,1
1984,0,0
1985,1,1
1985,0,0
1985,0,0
1986,0,1
1986,0,0
1987,1,1
1987,0,0
1988,1,1
1988,0,0
1989,1,1
1989,0,0
1990,1,1
1990,0,0
1990,0,0
1991,1,1
1991,0,0
1992,1,1
1992,0,0
1993,1,1
1997,0,4
1998,1,1
1999,1,1
1999,0,0
1999,0,0
2000,1,1
2000,0,0
2001,1,1
2001,0,0
2002,1,1
2005,0,3
2006,1,1
2007,1,1
2007,0,0
2008,1,1
2008,0,0
2009,0,1
2010,1,1
2010,0,0
2011,0,1
2012,1,1
2012,0,0
2013,1,1
2014,1,1
2014,0,0
2015,1,1
2015,0,0
2016,0,1
2017,1,1
2017,0,0
2018,0,1
2019,1,1
2019,0,0
2020,1,1
2021,1,1
2021,0,0
2022,1,1
2023,1,1
2023,0,0
2024,1,1
2024,0,0
2025,0,1
2030,1,5
2033,0,3
2034,1,1
2034,0,0
2035,1,1
2035,0,0
2035,0,0
2036,0,1
2036,0,0
2037,1,1
2037,0,0
2038,1,1
2038,0,0
2039,1,1
2039,0,0
2039,0,0
2040,0,1
2040,0,0
2041,1,1
2041,0,0
2042,1,1
2042,0,0
2043,1,1
2043,0,0
2043,0,0
2044,0,1
2044,0,0
2045,1,1
2045,0,0
2046,1,1
2046,0,0
2046,0,0
2047,0,1
2047,0,0
2048,1,1
2048,0,0
2049,1,1
2049,0,0
2050,1,1
2050,0,0
2050,0,0
2051,1,1
2051,0,0
2052,1,1
2052,0,0
2053,1,1
2057,0,4
2058,1,1
2058,0,0
2059,1,1
2061,0,2
2062,1,1
2062,0,0
2062,0,0
2063,1,1
2063,0,0
2064,1,1
2064,0,0
2065,1,1
2065,0,0
2066,1,1
2066,0,0
2067,1,1
2067,0,0
2067,0,0
2068,0,1
2068,0,0
2069,1,1
2069,0,0
2070,1,1
2070,0,0
2071,1,1
2071,0,0
2071,0,0
2072,1,1
2072,0,0
2073,1,1
2073,0,0
2074,1,1
2077,0,3
2078,1,1
2078,0,0
2078,0,0
2079,1,1
2079,0,0
2080,1,1
2080,0,0
2081,1,1
2081,0,0
2082,1,1
2082,0,0
2082,0,0
2083,1,1
2083,0,0
2084,1,1
2084,0,0
2085,1,1
2085,0,0
2085,0,0
2086,1,1
2086,0,0
2087,1,1
2087,0,0
2088,1,1
2088,0,0
2088,0,0
2089,1,1
2089,0,0
2093,0,4
2094,1,1
2094,0,0
2094,0,0
2095,0,1
2095,0,0
2096,1,1
2096,0,0
2097,1,1
2097,0,0
2098,1,1
2098,0,0
2098,0,0
2099,0,1
2099,0,0
2100,1,1
2100,0,0
2101,0,1
2101,0,0
2102,1,1
2102,0,0
2103,1,1
2105,0,2
2106,1,1
2107,1,1
2107,0,0
2108,1,1
2108,0,0
2109,1,1
2109,0,0
2109,0,0
2110,1,1
2110,0,0
2111,1,1
2111,0,0
2112,1,1
2112,0,0
2112,0,0
2113,1,1
2113,0,0
2114,1,1
2114,0,0
2115,1,1
2115,0,0
2116,1,1
2116,0,0
2117,1,1
2117,0,0
2117,0,0
2118,1,1
2121,0,3
2125,0,4
2126,0,1
2126,0,0
2127,1,1
2127,0,0
2128,1,1
2128,0,0
2129,1,1
2129,0,0
2129,0,0
2130,0,1
2130,0,0
2131,1,1
2131,0,0
2132,1,1
2132,0,0
2133,1,1
2133,0,0
2134,1,1
2134,0,0
2135,1,1
2135,0,0
2136,1,1
2136,0,0
2137,1,1
2137,0,0
2138,1,1
2138,0,0
2138,0,0
2139,1,1
2139,0,0
2140,1,1
2142,2,2
2142,2,0
2142,2,0
2142,1,0
2142,1,0
2144,1,2
2144,0,0
2145,1,1
2145,0,0
2146,1,1
2146,0,0
2146,0,0
2147,1,1
2149,0,2
2150,1,1
2150,0,0
2151,1,1
2151,0,0
2151,0,0
2152,0,1
2152,0,0
2153,1,1
2153,0,0
2157,0,4
2158,0,1
2158,0,0
2159,1,1
2159,0,0
2160,1,1
2160,0,0
2161,1,1
2161,0,0
2162,1,1
2162,0,0
2165,0,3
2166,1,1
2166,0,0
2167,1,1
2167,0,0
2168,1,1
2168,0,0
2169,1,1
2169,0,0
2170,1,1
2170,0,0
2170,0,0
2171,1,1
2171,0,0
2172,1,1
2172,0,0
2173,1,1
2173,0,0
2173,0,0
2174,0,1
2174,0,0
2175,1,1
2175,0,0
2176,1,1
2176,0,0
2176,0,0
2177,0,1
2177,0,0
2178,1,1
2178,0,0
2179,1,1
2179,0,0
2179,0,0
2180,0,1
2181,0,1
2181,0,0
2182,1,1
2185,0,3
2186,1,1
2186,0,0
2186,0,0
2187,0,1
2187,0,0
2189,0,2
2189,0,0
2190,0,1
2190,0,0
2191,1,1
2191,0,0
2192,1,1
2192,0,0
2193,1,1
2193,0,0
2193,0,0
2194,0,1
2194,0,0
2195,1,1
2195,0,0
2196,1,1
2196,0,0
2197,1,1
2197,0,0
2199,0,2
2199,0,0
2200,1,1
2200,0,0
2201,1,1
2201,0,0
2202,1,1
2202,0,0
2203,1,1
2203,0,0
2203,0,0
2204,1,1
2204,0,0
2205,1,1
2205,0,0
2206,1,1
2206,0,0
2209,0,3
2210,1,1
2210,0,0
2211,1,1
2211,0,0
2213,0,2
2214,1,1
2214,0,0
2215,1,1
2215,0,0
2216,1,1
2216,0,0
2217,1,1
2217,0,0
2218,1,1
2218,0,0
2218,0,0
2219,1,1
2219,0,0
2220,1,1
2220,0,0
2221,1,1
2221,0,0
2222,1,1
2222,0,0
2223,1,1
2224,1,1
2225,0,1
2226,1,1
2227,1,1
2227,0,0
2228,1,1
2228,0,0
2229,1,1
2234,1,5
2234,0,0
2237,0,3
2238,1,1
2238,0,0
2239,1,1
2239,0,0
2240,1,1
2240,0,0
2241,1,1
2241,0,0
2241,0,0
2242,0,1
2242,0,0
2244,2,2
2244,0,0
2245,1,1
2245,0,0
2246,1,1
2246,0,0
2246,0,0
2247,0,1
2247,0,0
2248,1,1
2248,0,0
2249,1,1
2249,0,0
2250,1,1
2250,0,0
2250,0,0
2251,1,1
2251,0,0
2252,1,1
2252,0,0
2253,1,1
2253,0,0
2253,0,0
2254,1,1
2254,0,0
2257,1,3
2257,0,0
2258,1,1
2258,0,0
2259,1,1
2259,0,0
2260,1,1
2260,0,0
2261,1,1
2261,0,0
2261,0,0
2262,0,1
2265,0,3
2266,1,1
2266,0,0
2267,1,1
2267,0,0
2268,1,1
2268,0,0
2268,0,0
2269,1,1
2269,0,0
2270,1,1
2270,0,0
2271,1,1
2271,0,0
2272,1,1
2272,0,0
2272,0,0
2273,1,1
2273,0,0
2274,1,1
2274,0,0
2275,1,1
2275,0,0
2275,0,0
2276,1,1
2276,0,0
2277,1,1
2277,0,0
2278,1,1
2278,0,0
2278,0,0
2279,1,1
2279,0,0
2280,1,1
2280,0,0
2281,1,1
2281,0,0
2281,0,0
2282,1,1
2282,0,0
2283,1,1
2283,0,0
2285,0,2
2285,0,0
2286,0,1
2286,0,0
2287,1,1
2287,0,0
2288,1,1
2288,0,0
2289,1,1
2289,0,0
2290,1,1
2290,0,0
2290,0,0
2291,1,1
2291,0,0
2292,1,1
2292,0,0
2293,1,1
2293,0,0
2293,0,0
2294,0,1
2294,0,0
2295,1,1
2297,0,2
2298,1,1
2298,0,0
2298,0,0
2299,0,1
2299,0,0
2300,1,1
2300,0,0
2301,1,1
2301,0,0
2302,1,1
2302,0,0
2302,0,0
2303,1,1
2303,0,0
2304,1,1
2304,0,0
2305,1,1
2305,0,0
2305,0,0
2306,1,1
2306,0,0
2307,1,1
2307,0,0
2308,1,1
2308,0,0
2308,0,0
2309,1,1
2309,0,0
2313,0,4
2314,1,1
2314,0,0
2314,0,0
2315,0,1
2315,0,0
2316,1,1
2316,0,0
2317,1,1
2317,0,0
2318,1,1
2318,0,0
2318,0,0
2319,1,1
2319,0,0
2320,1,1
2320,0,0
2321,1,1
2321,0,0
2321,0,0
2322,0,1
2322,0,0
2323,1,1
2323,0,0
2324,1,1
2324,0,0
2324,0,0
2325,1,1
2325,0,0
2326,1,1
2326,0,0
2327,1,1
2327,0,0
2327,0,0
2328,1,1
2328,0,0
2329,1,1
2329,0,0
2330,1,1
2330,0,0
2330,0,0
2331,1,1
2331,0,0
2332,1,1
2332,0,0
2333,1,1
2333,0,0
2341,0,8
2342,0,1
2342,0,0
2344,0,2
2345,0,1
2345,0,0
2346,1,1
2346,0,0
2347,1,1
2347,0,0
2348,1,1
2348,0,0
2348,0,0
2349,0,1
2349,0,0
2350,1,1
2350,0,0
2351,1,1
2351,0,0
2352,1,1
2352,0,0
2352,0,0
2353,1,1
2357,0,4
2358,0,1
2358,0,0
2359,1,1
2359,0,0
2360,1,1
2360,0,0
2361,1,1
2361,0,0
2362,1,1
2362,0,0
2363,1,1
2363,0,0
2363,0,0
2364,1,1
2364,0,0
2365,1,1
2365,0,0
2366,1,1
2366,0,0
2366,0,0
2367,1,1
2367,0,0
2368,1,1
2368,0,0
2369,0,1
2370,1,1
2370,0,0
2370,0,0
2373,0,3
2374,1,1
2374,0,0
2375,1,1
2375,0,0
2375,0,0
2376,1,1
2376,0,0
2377,1,1
2377,0,0
2378,1,1
2378,0,0
2378,0,0
2379,1,1
2379,0,0
2380,1,1
2380,0,0
2381,1,1
2381,0,0
2381,0,0
2382,0,1
2382,0,0
2383,1,1
2383,0,0
2384,1,1
2384,0,0
2384,0,0
2385,0,1
2389,0,4
2390,1,1
2390,0,0
2391,1,1
2391,0,0
2393,0,2
2394,1,1
2394,0,0
2394,0,0
2395,0,1
2395,0,0
2396,1,1
2396,0,0
2397,1,1
2397,0,0
2398,1,1
2398,0,0
2398,0,0
2399,1,1
2399,0,0
2400,1,1
2400,0,0
2401,1,1
2401,0,0
2401,0,0
2405,0,4
2406,1,1
2406,0,0
2407,1,1
2407,0,0
2408,1,1
2408,0,0
2409,1,1
2409,0,0
2410,1,1
2410,0,0
2410,0,0
2411,1,1
2411,0,0
2412,1,1
2412,0,0
2414,2,2
2414,0,0
2415,1,1
2415,0,0
2415,0,0
2416,1,1
2416,0,0
2417,1,1
2417,0,0
2418,1,1
2418,0,0
2421,0,3
2422,1,1
2422,0,0
2423,1,1
2423,0,0
2424,1,1
2425,1,1
2425,0,0
2426,1,1
2426,0,0
2427,1,1
2427,0,0
2427,0,0
2428,0,1
2428,0,0
2429,0,1
2429,0,0
2430,1,1
2432,0,2
2433,1,1
2433,0,0
2434,1,1
2434,0,0
2434,0,0
2435,1,1
2435,0,0
2436,1,1
2436,0,0
2437,1,1
2437,0,0
2437,0,0
2438,0,1
2438,0,0
2439,1,1
2439,0,0
2441,0,2
2442,1,1
2442,0,0
2443,1,1
2443,0,0
2444,1,1
2444,0,0
2444,0,0
2445,0,1
2445,0,0
2446,1,1
2446,0,0
2447,1,1
2447,0,0
2448,1,1
2448,0,0
2448,0,0
2449,1,1
2449,0,0
2450,1,1
2450,0,0
2453,0,3
2457,0,4
2458,1,1
2458,0,0
2459,1,1
2459,0,0
2459,0,0
2460,1,1
2460,0,0
2461,1,1
2461,0,0
2462,1,1
2462,0,0
2462,0,0
2463,1,1
2463,0,0
2464,1,1
2464,0,0
2465,1,1
2465,0,0
2465,0,0
2466,1,1
2466,0,0
2467,1,1
2467,0,0
2469,0,2
2469,0,0
2470,0,1
2470,0,0
2471,1,1
2471,0,0
2472,1,1
2472,0,0
2473,1,1
2473,0,0
2473,0,0
2474,1,1
2474,0,0
2475,1,1
2475,0,0
2475,0,0
2476,0,1
2476,0,0
2477,1,1
2477,0,0
2478,1,1
2478,0,0
2478,0,0
2479,0,1
2481,0,2
2482,1,1
2482,0,0
2483,1,1
2483,0,0
2483,0,0
2484,1,1
2484,0,0
2485,1,1
2489,0,4
2490,1,1
2490,0,0
2491,1,1
2491,0,0
2492,1,1
2492,0,0
2492,0,0
2493,1,1
2493,0,0
2494,1,1
2494,0,0
2495,1,1
2495,0,0
2496,1,1
2497,0,1
2497,0,0
2498,0,1
2498,0,0
2499,1,1
2499,0,0
2500,1,1
2500,0,0
2501,1,1
2501,0,0
2501,0,0
2502,1,1
2502,0,0
2503,1,1
2503,0,0
2504,1,1
2505,0,1
2506,1,1
2506,0,0
2506,0,0
2507,1,1
2507,0,0
2508,1,1
2508,0,0
2509,1,1
2509,0,0
2509,0,0
2510,0,1
2510,0,0
2511,1,1
2511,0,0
2512,1,1
2512,0,0
2513,0,1
2514,1,1
2514,0,0
2514,0,0
2515,1,1
2515,0,0
2516,1,1
2516,0,0
2517,1,1
2517,0,0
2521,0,4
2522,1,1
2522,0,0
2523,1,1
2523,0,0
2523,0,0
2525,1,2
2525,0,0
2526,0,1
2526,0,0
2527,1,1
2527,0,0
2528,1,1
2528,0,0
2529,1,1
2529,0,0
2529,0,0
2530,0,1
2530,0,0
2531,1,1
2531,0,0
2532,1,1
2532,0,0
2533,1,1
2533,0,0
2533,0,0
2534,1,1
2534,0,0
2535,1,1
2535,0,0
2536,1,1
2536,0,0
2536,0,0
2537,1,1
2537,0,0
2538,1,1
2538,0,0
2539,1,1
2539,0,0
2539,0,0
2540,1,1
2540,0,0
2541,1,1
2541,0,0
2541,0,0
2542,0,1
2542,0,0
2543,1,1
2543,0,0
2544,1,1
2549,0,5
2550,1,1
2550,0,0
2551,1,1
2551,0,0
2552,1,1
2552,0,0
2553,0,1
2553,0,0
2554,1,1
2554,0,0
2555,1,1
2555,0,0
2556,1,1
2556,0,0
2556,0,0
2557,0,1
2561,0,4
2562,1,1
2562,0,0
2563,1,1
2563,0,0
2563,0,0
2564,0,1
2564,0,0
2565,1,1
2565,0,0
2566,1,1
2566,0,0
2567,1,1
2567,0,0
2568,1,1
2568,0,0
2569,1,1
2569,0,0
2569,0,0
2570,0,1
2570,0,0
2571,1,1
2571,0,0
2572,1,1
2572,0,0
2572,0,0
2573,1,1
2573,0,0
2574,1,1
2574,0,0
2575,1,1
2575,0,0
2575,0,0
2576,1,1
2576,0,0
2577,1,1
2577,0,0
2578,1,1
2578,0,0
2578,0,0
2579,0,1
2579,0,0
2580,1,1
2580,0,0
2581,1,1
2581,0,0
2581,0,0
2582,0,1
2582,0,0
2583,1,1
2583,0,0
2584,1,1
2584,0,0
2584,0,0
2585,1,1
2585,0,0
2586,1,1
2586,0,0
2587,1,1
2587,0,0
2587,0,0
2589,0,2
2589,0,0
2590,0,1
2590,0,0
2591,1,1
2591,0,0
2592,1,1
2592,0,0
2593,1,1
2593,0,0
2593,0,0
2594,1,1
2594,0,0
2595,1,1
2595,0,0
2596,1,1
2596,0,0
2596,0,0
2597,1,1
2597,0,0
2600,0,3
2601,1,1
2601,0,0
2602,1,1
2602,0,0
2603,1,1
2603,0,0
2603,0,0
2604,1,1
2604,0,0
2605,1,1
2605,0,0
2606,1,1
2606,0,0
2606,0,0
2607,0,1
2607,0,0
2608,1,1
2608,0,0
2609,1,1
2609,0,0
2609,0,0
2610,0,1
2610,0,0
2611,1,1
2611,0,0
2612,1,1
2612,0,0
2612,0,0
2613,1,1
2613,0,0
2614,1,1
2614,0,0
2615,1,1
2615,0,0
2615,0,0
2616,0,1
2616,0,0
2617,1,1
2617,0,0
2621,0,4
2622,1,1
2622,0,0
2623,1,1
2623,0,0
2623,0,0
2624,1,1
2624,0,0
2625,1,1
2625,0,0
2626,1,1
2626,0,0
2626,0,0
2627,1,1
2627,0,0
2628,1,1
2628,0,0
2628,0,0
2629,1,1
2629,0,0
2630,1,1
2630,0,0
2631,1,1
2631,0,0
2632,1,1
2632,0,0
2632,0,0
2633,1,1
2633,0,0
2634,1,1
2634,0,0
2635,1,1
2635,0,0
2636,1,1
2636,0,0
2637,1,1
2637,0,0
2638,1,1
2638,0,0
2638,0,0
2639,1,1
2639,0,0
2640,1,1
2640,0,0
2641,1,1
2641,0,0
2642,1,1
2642,0,0
2642,0,0
2643,1,1
2643,0,0
2644,1,1
2644,0,0
2645,0,1
2649,0,4
2650,0,1
2651,1,1
2651,0,0
2652,1,1
2652,0,0
2653,1,1
2653,0,0
2653,0,0
2654,0,1
2654,0,0
2655,1,1
2655,0,0
2656,1,1
2656,0,0
2657,1,1
2657,0,0
2657,0,0
2658,0,1
2658,0,0
2659,1,1
2659,0,0
2660,1,1
2660,0,0
2661,1,1
2661,0,0
2661,0,0
2662,0,1
2662,0,0
2663,1,1
2663,0,0
2664,1,1
2664,0,0
2665,1,1
2665,0,0
2665,0,0
2666,0,1
2666,0,0
2667,1,1
2667,0,0
2668,1,1
2668,0,0
2669,1,1
2669,0,0
2669,0,0
2670,1,1
2670,0,0
2671,1,1
2671,0,0
2672,1,1
2672,0,0
2672,0,0
2673,0,1
2677,0,4
2678,1,1
2678,0,0
2679,1,1
2679,0,0
2680,0,1
2681,1,1
2681,0,0
2682,1,1
2682,0,0
2683,1,1
2683,0,0
2684,1,1
2684,0,0
2690,1,6
2690,0,0
2691,1,1
2691,0,0
2692,0,1
2692,0,0
2693,0,1
2693,0,0
2694,1,1
2694,0,0
2695,1,1
2695,0,0
2695,0,0
2696,0,1
2696,0,0
2697,1,1
2697,0,0
2698,1,1
2698,0,0
2698,0,0
2699,0,1
2699,0,0
2700,1,1
2700,0,0
2701,1,1
2701,0,0
2701,0,0
2702,0,1
2702,0,0
2703,1,1
2703,0,0
2704,1,1
2704,0,0
2704,0,0
2705,1,1
2705,0,0
2709,0,4
2713,4,4
2714,1,1
2714,0,0
2714,0,0
2715,1,1
2715,0,0
2716,1,1
2716,0,0
2716,0,0
2717,0,1
2717,0,0
2718,1,1
2718,0,0
2719,1,1
2719,0,0
2720,1,1
2721,0,1
2721,0,0
2722,1,1
2722,0,0
2723,1,1
2723,0,0
2724,1,1
2724,0,0
2724,0,0
2725,1,1
2725,0,0
2726,1,1
2726,0,0
2727,1,1
2727,0,0
2727,0,0
2728,1,1
2729,0,1
2729,0,0
2730,0,1
2730,0,0
2731,1,1
2731,0,0
2732,1,1
2732,0,0
2732,0,0
2733,0,1
2733,0,0
2735,2,2
2737,0,2
2737,0,0
2738,0,1
2738,0,0
2739,1,1
2739,0,0
2740,1,1
2740,0,0
2740,0,0
2745,0,5
2746,1,1
2746,0,0
2746,0,0
2747,0,1
2747,0,0
2748,1,1
2748,0,0
2749,1,1
2749,0,0
2749,0,0
2750,0,1
2750,0,0
2751,1,1
2751,0,0
2752,1,1
2752,0,0
2752,0,0
2753,0,1
2753,0,0
2757,0,4
2758,1,1
2758,0,0
2758,0,0
2759,1,1
2759,0,0
2760,1,1
2760,0,0
2761,1,1
2761,0,0
2761,0,0
2762,0,1
2762,0,0
2763,1,1
2763,0,0
2764,1,1
2764,0,0
2764,0,0
2765,1,1
2765,0,0
2766,1,1
2766,0,0
2767,1,1
2767,0,0
2767,0,0
2768,1,1
2768,0,0
2769,1,1
2769,0,0
2769,0,0
2770,0,1
2770,0,0
2771,1,1
2771,0,0
2772,1,1
2772,0,0
2772,0,0
2773,1,1
2773,0,0
2774,1,1
2774,0,0
2774,0,0
2775,1,1
2775,0,0
2776,1,1
2776,0,0
2777,1,1
2782,1,5
2782,0,0
2783,0,1
2783,0,0
2784,1,1
2784,0,0
2785,1,1
2789,0,4
2790,1,1
2790,0,0
2790,0,0
2791,0,1
2791,0,0
2792,1,1
2792,0,0
2793,1,1
2793,0,0
2793,0,0
2794,0,1
2794,0,0
2795,1,1
2795,0,0
2796,1,1
2796,0,0
2796,0,0
2797,0,1
2797,0,0
2798,1,1
2798,0,0
2799,1,1
2799,0,0
2799,0,0
2800,1,1
2800,0,0
2801,1,1
2801,0,0
2802,1,1
2802,0,0
2802,0,0
2803,1,1
2803,0,0
2804,1,1
2804,0,0
2804,0,0
2805,0,1
2805,0,0
2806,1,1
2806,0,0
2807,1,1
2807,0,0
2807,0,0
2808,1,1
2808,0,0
2809,1,1
2809,0,0
2809,0,0
2810,0,1
2810,0,0
2811,1,1
2811,0,0
2812,1,1
2812,0,0
2812,0,0
2813,1,1
2813,0,0
2814,1,1
2814,0,0
2815,1,1
2817,0,2
2818,1,1
2818,0,0
2818,0,0
2819,1,1
2819,0,0
2821,0,2
2822,1,1
2822,0,0
2822,0,0
2823,1,1
2823,0,0
2824,1,1
2824,0,0
2825,1,1
2825,0,0
2826,1,1
2826,0,0
2826,0,0
2827,1,1
2827,0,0
2828,1,1
2828,0,0
2828,0,0
2829,0,1
2829,0,0
2830,1,1
2833,0,3
2834,1,1
2837,0,3
2838,1,1
2838,0,0
2839,1,1
2839,0,0
2839,0,0
2840,0,1
2840,0,0
2841,1,1
2841,0,0
2842,1,1
2842,0,0
2843,1,1
2843,0,0
2843,0,0
2844,1,1
2844,0,0
2845,1,1
2845,0,0
2846,1,1
2846,0,0
2846,0,0
2847,1,1
2847,0,0
2848,1,1
2848,0,0
2849,1,1
2849,0,0
2849,0,0
2850,1,1
2850,0,0
2851,1,1
2851,0,0
2851,0,0
2852,0,1
2852,0,0
2853,1,1
2853,0,0
2854,1,1
2854,0,0
2854,0,0
2855,1,1
2855,0,0
2857,0,2
2858,1,1
2861,0,3
2862,1,1
2862,0,0
2863,1,1
2863,0,0
2863,0,0
2864,0,1
2864,0,0
2865,1,1
2865,0,0
2866,1,1
2866,0,0
2866,0,0
2867,0,1
2867,0,0
2868,1,1
2868,0,0
2869,1,1
2869,0,0
2873,0,4
2874,1,1
2874,0,0
2875,1,1
2875,0,0
2876,1,1
2876,0,0
2876,0,0
2877,0,1
2877,0,0
2879,2,2
2879,0,0
2880,1,1
2880,0,0
2880,0,0
2881,1,1
2881,0,0
2882,1,1
2882,0,0
2883,1,1
2883,0,0
2883,0,0
2884,1,1
2884,0,0
2885,1,1
2885,0,0
2886,1,1
2886,0,0
2886,0,0
2887,1,1
2887,0,0
2889,0,2
2890,1,1
2890,0,0
2890,0,0
2891,1,1
2891,0,0
2892,1,1
2892,0,0
2893,1,1
2893,0,0
2893,0,0
2894,0,1
2894,0,0
2895,1,1
2895,0,0
2896,1,1
2896,0,0
2896,0,0
2897,0,1
2897,0,0
2898,1,1
2898,0,0
2899,1,1
2901,0,2
2902,1,1
2902,0,0
2902,0,0
2903,0,1
2905,0,2
2906,1,1
2906,0,0
2907,1,1
2907,0,0
2907,0,0
2908,0,1
2908,0,0
2909,1,1
2909,0,0
2910,1,1
2910,0,0
2910,0,0
2911,0,1
2911,0,0
2912,1,1
2912,0,0
2913,1,1
2913,0,0
2913,0,0
2914,0,1
2914,0,0
2915,1,1
2915,0,0
2916,1,1
2916,0,0
2916,0,0
2921,0,5
2925,0,4
2926,1,1
2926,0,0
2927,1,1
2927,0,0
2927,0,0
2928,1,1
2928,0,0
2929,1,1
2929,0,0
2930,1,1
2930,0,0
2930,0,0
2931,0,1
2931,0,0
2932,1,1
2932,0,0
2933,1,1
2933,0,0
2933,0,0
2934,0,1
2934,0,0
2935,1,1
2935,0,0
2936,1,1
2936,0,0
2936,0,0
2937,1,1
2937,0,0
2938,1,1
2938,0,0
2938,0,0
2939,0,1
2939,0,0
2940,1,1
2940,0,0
