time (ms),latency (ms),consume (ms)
0,7,0
35,34,35
36,29,1
36,24,0
36,18,0
36,13,0
36,8,0
37,4,1
39,1,2
45,2,6
50,1,5
57,3,7
62,1,5
68,2,6
74,2,6
80,1,6
85,1,5
91,1,6
98,3,7
102,2,4
108,2,6
112,1,4
117,1,5
123,2,6
129,2,6
135,1,6
140,1,5
147,3,7
152,2,5
157,1,5
163,2,6
168,1,5
174,2,6
179,1,5
185,1,6
190,1,5
196,1,6
202,2,6
208,2,6
213,1,5
219,1,6
224,1,5
230,1,6
235,1,5
241,2,6
246,1,5
252,2,6
257,1,5
263,2,6
268,1,5
274,1,6
279,1,5
285,1,6
292,3,7
297,1,5
302,1,5
308,2,6
313,1,5
319,2,6
324,1,5
330,1,6
338,3,8
343,3,5
347,1,4
354,2,7
360,2,6
365,1,5
370,1,5
375,1,5
380,1,5
385,1,5
390,1,5
396,1,6
401,1,5
406,1,5
411,1,5
419,3,8
423,1,4
428,1,5
433,1,5
439,1,6
446,3,7
451,1,5
457,2,6
462,1,5
468,2,6
474,2,6
479,1,5
485,1,6
492,3,7
498,1,6
503,1,5
509,1,6
514,1,5
520,1,6
525,1,5
531,1,6
536,1,5
542,1,6
547,1,5
553,1,6
558,1,5
564,1,6
569,1,5
575,1,6
580,1,5
586,1,6
591,1,5
597,1,6
602,1,5
608,1,6
613,1,5
619,1,6
624,1,5
630,1,6
635,1,5
641,1,6
646,1,5
652,1,6
657,1,5
663,1,6
668,1,5
673,1,5
679,2,6
689,6,10
694,2,5
699,1,5
706,2,7
712,1,6
725,8,13
730,3,5
741,7,11
744,1,3
749,1,5
754,1,5
760,1,6
765,1,5
771,1,6
776,1,5
782,1,6
787,1,5
793,1,6
798,1,5
804,1,6
809,1,5
815,1,6
820,1,5
826,1,6
831,1,5
836,1,5
841,1,5
847,1,6
852,1,5
858,1,6
863,1,5
869,2,6
874,1,5
880,2,6
885,1,5
890,1,5
897,2,7
902,1,5
908,2,6
913,1,5
919,2,6
924,1,5
929,1,5
935,1,6
940,1,5
945,1,5
950,1,5
956,1,6
961,1,5
967,1,6
972,1,5
978,2,6
983,1,5
989,2,6
994,1,5
999,1,5
1005,1,6
1010,1,5
1016,1,6
1022,2,6
1028,1,6
1033,1,5
1038,1,5
1044,1,6
1049,1,5
1055,2,6
1060,1,5
1066,1,6
1073,3,7
1076,1,3
1081,1,5
1087,1,6
1092,1,5
1098,1,6
1103,1,5
1109,1,6
1114,1,5
1119,1,5
1124,1,5
1130,2,6
1135,1,5
1141,2,6
1146,1,5
1152,2,6
1157,1,5
1162,1,5
1168,1,6
1186,14,18
1186,8,0
1186,3,0
1189,1,3
1194,1,5
1199,1,5
1204,1,5
1209,1,5
1216,2,7
1222,1,6
1227,1,5
1232,1,5
1237,1,5
1242,1,5
1248,2,6
1254,1,6
1259,1,5
1264,1,5
1269,1,5
1274,1,5
1279,1,5
1285,2,6
1290,1,5
1295,1,5
1300,1,5
1305,1,5
1311,1,6
1316,1,5
1322,1,6
1327,1,5
1333,1,6
1338,1,5
1343,1,5
1349,1,6
1354,1,5
1359,1,5
1364,1,5
1370,1,6
1375,1,5
1381,2,6
1386,1,5
1391,1,5
1397,1,6
1402,1,5
1408,1,6
1413,1,5
1419,1,6
1425,1,6
1430,1,5
1436,2,6
1441,1,5
1447,2,6
1452,1,5
1457,1,5
1462,1,5
1467,1,5
1473,1,6
1478,1,5
1484,2,6
1489,1,5
1495,2,6
1500,1,5
1506,2,6
1511,1,5
1518,2,7
1522,1,4
1528,1,6
1533,1,5
1538,1,5
1544,2,6
1549,1,5
1555,1,6
1561,2,6
1566,1,5
1572,2,6
1577,1,5
1583,2,6
1588,1,5
1594,2,6
