time (ms),latency (ms),consume (ms)
0,11,0
6,2,6
16,2,10
28,3,12
37,2,9
48,2,11
58,1,10
69,2,11
81,3,12
90,1,9
101,2,11
112,2,11
122,1,10
133,2,11
144,2,11
155,2,11
165,2,10
176,2,11
187,2,11
198,2,11
208,2,10
219,2,11
229,1,10
240,1,11
251,2,11
261,2,10
271,1,10
281,1,10
292,2,11
302,1,10
312,1,10
323,1,11
333,1,10
343,1,10
354,1,11
365,1,11
376,1,11
386,1,10
397,1,11
408,1,11
418,0,10
429,1,11
441,2,12
451,1,10
462,2,11
473,2,11
484,2,11
494,2,10
505,2,11
516,2,11
526,1,10
537,2,11
547,1,10
558,2,11
568,1,10
579,1,11
590,2,11
601,2,11
612,2,11
623,2,11
634,2,11
645,1,11
656,1,11
667,1,11
678,2,11
689,2,11
699,1,10
710,2,11
720,1,10
731,1,11
742,2,11
752,1,10
763,2,11
773,1,10
784,1,11
795,2,11
805,1,10
816,2,11
826,1,10
837,2,11
848,2,11
858,1,10
869,2,11
879,1,10
891,3,12
901,2,10
911,2,10
921,1,10
932,2,11
943,2,11
953,2,10
964,2,11
974,2,10
985,2,11
995,1,10
1006,2,11
1016,1,10
1027,1,11
1046,10,19
1050,3,4
1061,1,11
1072,1,11
1083,2,11
1094,2,11
1104,1,10
1115,1,11
1126,2,11
1137,2,11
1147,1,10
1158,1,11
1169,2,11
1180,2,11
1190,1,10
1201,1,11
1212,2,11
1222,1,10
1233,2,11
1244,2,11
1255,2,11
1267,3,12
1276,1,9
1287,2,11
1297,1,10
1308,1,11
1319,2,11
1329,1,10
1340,2,11
1351,2,11
1361,1,10
1372,2,11
1382,1,10
1393,1,11
1404,2,11
1414,1,10
1425,2,11
1435,1,10
1446,1,11
1457,2,11
1468,1,11
1478,1,10
1489,2,11
1499,1,10
1510,2,11
1520,1,10
1531,2,11
1541,1,10
1552,2,11
1562,1,10
1573,2,11
1583,1,10
1594,2,11
1604,1,10
1614,1,10
1625,1,11
1635,1,10
1646,2,11
1656,1,10
1667,2,11
1677,1,10
1688,2,11
1698,1,10
1709,2,11
1719,1,10
1730,2,11
