time (ms),latency (ms),consume (ms)
0,15,0
0,10,0
3,11,3
3,9,0
4,8,1
4,6,0
4,4,0
4,2,0
7,4,3
8,3,1
9,2,1
10,2,1
12,2,2
13,1,1
15,2,2
16,1,1
18,2,2
19,1,1
21,2,2
23,2,2
24,1,1
26,1,2
28,2,2
29,1,1
31,2,2
33,2,2
35,2,2
36,1,1
38,1,2
40,2,2
42,2,2
44,2,2
46,2,2
48,2,2
50,2,2
52,2,2
53,2,1
55,2,2
57,2,2
59,2,2
60,1,1
63,2,3
64,2,1
66,2,2
67,1,1
70,3,3
71,2,1
73,3,2
74,2,1
76,2,2
77,2,1
79,2,2
80,1,1
82,2,2
84,2,2
85,2,1
87,2,2
88,1,1
90,2,2
91,1,1
93,2,2
94,1,1
96,2,2
98,2,2
99,1,1
101,2,2
102,1,1
104,2,2
106,2,2
107,2,1
109,2,2
110,1,1
112,2,2
113,1,1
115,2,2
117,2,2
118,1,1
120,2,2
121,2,1
123,2,2
124,1,1
126,2,2
128,2,2
129,2,1
131,2,2
132,1,1
134,2,2
135,1,1
137,2,2
138,1,1
140,2,2
141,1,1
143,2,2
144,1,1
146,2,2
147,1,1
149,2,2
151,2,2
152,2,1
153,1,1
155,2,2
157,2,2
158,2,1
159,1,1
161,2,2
162,1,1
164,2,2
165,1,1
167,2,2
168,1,1
170,2,2
171,1,1
173,2,2
174,1,1
176,2,2
177,1,1
179,2,2
180,1,1
182,2,2
183,1,1
185,2,2
186,1,1
188,2,2
190,2,2
191,1,1
193,2,2
194,1,1
196,2,2
198,2,2
199,2,1
200,1,1
202,2,2
203,1,1
205,2,2
206,1,1
208,1,2
209,1,1
211,1,2
213,2,2
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
222,1,2
224,2,2
225,1,1
227,2,2
228,1,1
230,1,2
231,1,1
233,1,2
234,1,1
236,1,2
238,2,2
239,1,1
241,2,2
242,1,1
244,1,2
245,1,1
247,1,2
248,1,1
250,1,2
252,2,2
253,1,1
255,2,2
256,1,1
258,2,2
259,1,1
261,1,2
262,1,1
264,1,2
266,2,2
267,1,1
269,2,2
270,1,1
272,2,2
273,1,1
275,1,2
276,1,1
278,1,2
280,2,2
282,2,2
283,1,1
285,2,2
286,1,1
288,2,2
289,1,1
291,1,2
293,2,2
294,1,1
296,2,2
297,1,1
299,1,2
301,2,2
302,1,1
303,1,1
305,1,2
306,1,1
308,1,2
309,1,1
311,1,2
312,1,1
314,2,2
315,1,1
317,2,2
318,1,1
320,2,2
321,1,1
323,2,2
