time (ms),latency (ms),consume (ms)
10936,1,5
10941,1,5
10947,1,6
10952,1,5
10957,1,5
10963,1,6
10968,1,5
10973,1,5
10979,1,6
10984,1,5
10989,1,5
10995,1,6
11000,1,5
11005,1,5
11011,1,6
11016,1,5
11021,1,5
11027,1,6
11032,1,5
11037,1,5
11043,1,6
11048,1,5
11053,1,5
11059,1,6
11064,1,5
11069,1,5
11075,1,6
11080,1,5
11085,1,5
11091,1,6
11096,1,5
11101,1,5
11107,1,6
11112,1,5
11117,1,5
11123,1,6
11128,1,5
11133,1,5
11139,1,6
11144,1,5
11149,1,5
11155,1,6
11160,1,5
11166,2,6
11171,1,5
11176,1,5
11181,1,5
11187,1,6
11195,4,8
11204,8,9
11204,2,0
11208,1,4
11215,2,7
11220,1,5
11225,1,5
11230,1,5
11236,1,6
11241,1,5
11246,1,5
11252,2,6
11257,1,5
11262,1,5
11268,1,6
11273,1,5
11279,2,6
11284,1,5
11289,1,5
11294,1,5
11300,1,6
11305,1,5
11311,1,6
11316,1,5
11321,1,5
11327,1,6
11332,1,5
11337,1,5
11343,1,6
11348,1,5
11353,1,5
11359,2,6
11364,1,5
11370,2,6
11375,2,5
11381,2,6
11386,1,5
11391,1,5
11396,1,5
11402,1,6
11407,1,5
11412,1,5
11418,1,6
11423,1,5
11428,1,5
11434,1,6
11439,1,5
11444,1,5
11450,1,6
11455,1,5
11460,1,5
11466,1,6
11471,1,5
11476,1,5
11482,1,6
11487,1,5
11492,1,5
11498,1,6
11503,1,5
11508,1,5
11514,1,6
11519,1,5
11524,1,5
11530,1,6
11535,1,5
11540,1,5
11546,2,6
11551,1,5
11556,1,5
11562,2,6
11567,1,5
11572,1,5
11578,2,6
11583,1,5
11588,1,5
11594,2,6
11599,1,5
11604,1,5
11610,2,6
11615,1,5
11620,1,5
11626,2,6
11631,1,5
11636,1,5
11642,2,6
11647,1,5
11652,1,5
11658,2,6
11663,1,5
11668,1,5
11674,1,6
11679,1,5
11684,1,5
11690,1,6
11695,1,5
11700,1,5
11706,1,6
11711,1,5
11717,2,6
11722,1,5
11727,1,5
11733,1,6
11738,1,5
11744,2,6
11749,1,5
11755,2,6
11760,1,5
11765,1,5
11771,1,6
11777,2,6
11782,1,5
11787,1,5
11793,1,6
11798,1,5
11803,1,5
11809,1,6
11814,1,5
11819,1,5
11825,1,6
11830,1,5
11835,1,5
11841,1,6
11846,1,5
11852,1,6
11858,2,6
11863,1,5
11869,2,6
11874,1,5
11879,1,5
11885,1,6
11890,1,5
11896,1,6
11901,1,5
11907,1,6
11912,1,5
11918,2,6
11923,1,5
11928,1,5
11934,1,6
11939,1,5
11945,1,6
11950,1,5
11955,1,5
11961,1,6
11967,2,6
11972,1,5
11977,1,5
11982,1,5
11988,1,6
11993,1,5
11998,1,5
12004,2,6
12009,1,5
12015,2,6
12020,1,5
12025,1,5
12031,1,6
12036,1,5
12041,1,5
12047,1,6
12052,1,5
12058,1,6
12063,1,5
12070,2,7
12075,2,5
12080,1,5
12085,1,5
12091,1,6
12096,1,5
12102,1,6
12107,1,5
12113,2,6
12118,1,5
12123,1,5
12128,1,5
12134,1,6
12139,1,5
12144,1,5
12150,1,6
12155,1,5
12160,1,5
12166,1,6
12171,1,5
12177,2,6
12182,1,5
12188,2,6
12193,1,5
12198,1,5
12203,1,5
12208,1,5
12214,1,6
12219,1,5
12224,1,5
12230,1,6
12235,1,5
12240,1,5
12246,1,6
12251,1,5
12256,1,5
12261,1,5
12267,1,6
12272,1,5
12277,1,5
12283,1,6
12288,1,5
12293,1,5
12299,2,6
12304,1,5
12309,1,5
12315,2,6
12320,1,5
12325,1,5
12330,1,5
12336,1,6
12341,1,5
12346,1,5
12352,1,6
12357,1,5
12363,2,6
12368,1,5
12373,1,5
12378,1,5
12384,1,6
12389,1,5
12394,1,5
12400,1,6
12405,1,5
12410,1,5
12415,1,5
12421,1,6
12427,1,6
12433,1,6
12438,1,5
12444,2,6
12449,1,5
12454,1,5
12460,1,6
12465,1,5
12471,2,6
12476,1,5
12481,1,5
12487,2,6
12492,1,5
12498,2,6
12503,1,5
12508,1,5
12514,1,6
12519,1,5
12525,2,6
12530,1,5
12535,1,5
12541,1,6
12546,1,5
12552,2,6
12557,1,5
12562,1,5
12568,1,6
12573,1,5
12579,1,6
12584,1,5
12590,1,6
12595,1,5
12601,1,6
12606,1,5
12612,1,6
12617,1,5
12623,2,6
12628,1,5
12633,1,5
12638,1,5
12644,2,6
12649,1,5
12654,1,5
12660,1,6
12665,1,5
12671,2,6
12676,1,5
12681,1,5
12687,1,6
12692,1,5
12698,1,6
12703,1,5
12709,1,6
12714,1,5
12720,2,6
12725,1,5
12730,1,5
12736,2,6
12741,1,5
12746,1,5
12752,2,6
12757,1,5
12762,1,5
12768,2,6
12773,1,5
12778,1,5
12783,1,5
12789,1,6
12794,1,5
12799,1,5
12805,1,6
12810,1,5
12815,1,5
12821,1,6
12826,1,5
12831,1,5
12837,1,6
12842,1,5
12847,1,5
12853,1,6
12858,1,5
12863,1,5
12869,1,6
12874,1,5
12879,1,5
12885,2,6
12890,1,5
12895,1,5
12901,2,6
12906,1,5
12911,1,5
12917,2,6
12922,1,5
12927,1,5
12933,2,6
12938,1,5
12943,1,5
12949,2,6
12954,1,5
12959,1,5
12965,2,6
12970,1,5
12975,1,5
12980,1,5
12986,1,6
12991,1,5
12997,2,6
13002,1,5
13007,1,5
13013,2,6
13018,1,5
13023,1,5
13028,1,5
13034,1,6
13039,1,5
13044,1,5
13050,1,6
13055,1,5
13060,1,5
13066,1,6
13071,1,5
13077,2,6
13082,1,5
13087,1,5
13093,2,6
13098,1,5
13103,1,5
13109,2,6
13114,1,5
13119,1,5
13124,1,5
13130,1,6
13135,1,5
13140,1,5
13146,1,6
13151,1,5
13156,1,5
13162,1,6
13167,1,5
13172,1,5
13178,1,6
13183,1,5
13191,3,8
13194,1,3
13200,1,6
13205,1,5
13211,2,6
13216,1,5
13221,1,5
13226,1,5
13232,1,6
13237,1,5
13242,1,5
13248,1,6
13253,1,5
13258,1,5
13264,1,6
13269,1,5
13275,2,6
13280,1,5
13285,1,5
13291,2,6
13296,1,5
13301,1,5
13307,2,6
13312,1,5
13317,1,5
13323,2,6
13328,1,5
13333,1,5
13339,2,6
13344,1,5
13349,1,5
13354,1,5
13360,1,6
13365,1,5
13370,1,5
13376,1,6
13381,1,5
13386,1,5
13392,1,6
13397,1,5
13402,1,5
13408,1,6
13413,1,5
13418,1,5
13424,1,6
13429,1,5
13434,1,5
13440,1,6
13445,1,5
13450,1,5
13456,1,6
13461,1,5
13466,1,5
13472,1,6
13477,1,5
13486,5,9
13490,3,4
13493,1,3
13498,1,5
13504,1,6
13509,1,5
13514,1,5
13520,1,6
13525,1,5
13530,1,5
13536,1,6
13541,1,5
13546,1,5
13552,2,6
13557,1,5
13562,1,5
13568,2,6
13573,1,5
13578,1,5
13584,2,6
13589,1,5
13594,1,5
13600,2,6
13605,1,5
13610,1,5
13616,2,6
13621,1,5
13626,1,5
13632,2,6
13637,1,5
13642,1,5
13648,2,6
13653,1,5
13658,1,5
13664,2,6
13669,1,5
13674,1,5
13680,2,6
13685,1,5
13690,1,5
13696,1,6
13701,1,5
13706,1,5
13712,2,6
13717,1,5
13722,1,5
13728,2,6
13733,1,5
13739,2,6
13744,2,5
13749,1,5
13754,1,5
13760,2,6
13765,1,5
13770,1,5
13776,2,6
13781,1,5
13786,1,5
13792,2,6
13797,1,5
13802,1,5
13808,2,6
13813,1,5
13818,1,5
13823,1,5
13829,1,6
13834,1,5
13839,1,5
13845,2,6
13850,1,5
13855,1,5
13861,2,6
13866,1,5
13871,1,5
13877,1,6
13882,1,5
13887,1,5
13893,1,6
13898,1,5
13904,2,6
13909,1,5
13914,1,5
13919,1,5
13925,1,6
13930,1,5
13935,1,5
13941,1,6
13946,1,5
13951,1,5
13957,1,6
13962,1,5
13967,1,5
13973,2,6
13978,1,5
13983,1,5
13989,2,6
13994,1,5
13999,1,5
14005,2,6
14010,1,5
14015,1,5
14021,2,6
14026,1,5
14031,1,5
14037,2,6
14042,1,5
14047,1,5
14053,2,6
14058,1,5
14063,1,5
14069,2,6
14074,1,5
14079,1,5
14085,2,6
14090,1,5
14095,1,5
14101,2,6
14106,1,5
14111,1,5
14116,1,5
14122,1,6
14127,1,5
14132,1,5
14138,1,6
14143,1,5
14148,1,5
14154,1,6
14159,1,5
14165,2,6
14170,1,5
14175,1,5
14181,1,6
14186,1,5
14195,5,9
14197,2,2
14202,1,5
14207,1,5
14213,2,6
14218,1,5
14223,1,5
14229,2,6
14234,1,5
14239,1,5
14245,2,6
14250,1,5
14255,1,5
14261,2,6
14266,1,5
14271,1,5
14276,1,5
14282,1,6
14287,1,5
14293,2,6
14298,1,5
14303,1,5
14309,2,6
14314,1,5
14319,1,5
14324,1,5
14330,1,6
14335,1,5
14340,1,5
14346,1,6
14351,1,5
14356,1,5
14362,1,6
14367,1,5
14372,1,5
14378,1,6
14383,1,5
14388,1,5
14394,1,6
14399,1,5
14404,1,5
14410,1,6
14415,1,5
14420,1,5
14426,1,6
14431,1,5
14436,1,5
14442,1,6
14447,1,5
14453,2,6
14458,1,5
14463,1,5
14468,1,5
14474,1,6
14479,1,5
14484,1,5
14490,1,6
14495,1,5
14500,1,5
14506,1,6
14511,1,5
14516,1,5
14522,1,6
14527,1,5
14532,1,5
14539,1,7
14544,1,5
14550,1,6
14555,1,5
14561,1,6
14567,1,6
14577,4,10
14584,6,7
14585,1,1
14590,1,5
14596,2,6
14601,1,5
14606,1,5
14612,2,6
14617,1,5
14622,1,5
14628,2,6
14633,1,5
14638,1,5
14644,2,6
14649,1,5
14654,1,5
14660,2,6
14665,1,5
14670,1,5
14676,2,6
14681,1,5
14686,1,5
14692,2,6
14697,1,5
14702,1,5
14708,2,6
14713,1,5
14718,1,5
14723,1,5
14729,1,6
14734,1,5
14740,2,6
14745,1,5
14750,1,5
14755,1,5
14761,1,6
14766,1,5
14771,1,5
14777,1,6
14782,1,5
14787,1,5
14793,2,6
14798,1,5
14803,1,5
14809,2,6
14814,1,5
14819,1,5
14825,2,6
14830,1,5
14835,1,5
14840,1,5
14846,1,6
14851,1,5
14856,1,5
14862,1,6
14867,1,5
14872,1,5
14878,1,6
14883,1,5
14889,2,6
14894,1,5
14899,1,5
14906,3,7
14910,1,4
14915,1,5
14920,1,5
14926,1,6
14931,1,5
14937,2,6
14942,1,5
14948,2,6
14953,2,5
14958,1,5
14963,1,5
14969,2,6
14974,1,5
14979,1,5
14985,2,6
14990,1,5
15004,10,14
15006,7,2
15011,2,5
15016,1,5
15021,1,5
15027,2,6
15032,1,5
15038,2,6
15043,1,5
15048,1,5
15054,2,6
15059,1,5
15064,1,5
15070,2,6
15075,1,5
15080,1,5
15087,2,7
15093,1,6
15098,1,5
15103,1,5
15109,1,6
15114,1,5
15120,1,6
15125,1,5
15131,2,6
15136,1,5
15141,1,5
15146,1,5
15152,1,6
15157,1,5
15162,1,5
15168,1,6
15173,1,5
15178,1,5
15184,1,6
15189,1,5
15195,2,6
15200,2,5
15205,1,5
15211,2,6
15216,2,5
15221,1,5
15226,1,5
15232,2,6
15237,1,5
15242,1,5
15247,1,5
15253,1,6
15258,1,5
15263,1,5
15269,1,6
15274,1,5
15282,1,8
15287,1,5
15292,1,5
15298,2,6
15303,1,5
15308,1,5
15314,2,6
15319,1,5
15324,1,5
15329,1,5
15335,1,6
15340,1,5
15346,2,6
15351,1,5
15356,1,5
15362,2,6
15367,1,5
15372,1,5
15377,1,5
15383,1,6
15388,1,5
15393,1,5
15399,1,6
15404,1,5
15409,1,5
15415,1,6
15420,1,5
15425,1,5
15431,2,6
15436,1,5
15441,1,5
15446,1,5
15452,1,6
15457,1,5
15462,1,5
15468,1,6
15473,1,5
15478,1,5
15484,1,6
15489,1,5
15494,1,5
15500,1,6
15505,1,5
15510,1,5
15516,1,6
15521,1,5
15526,1,5
15532,2,6
15537,1,5
15542,1,5
15547,1,5
15553,1,6
15558,1,5
15563,1,5
15569,1,6
15574,1,5
15579,1,5
15585,1,6
15590,1,5
15595,1,5
15601,1,6
15606,1,5
15611,1,5
15617,1,6
15622,1,5
15627,1,5
15632,1,5
15638,1,6
15643,1,5
15649,2,6
15654,1,5
15659,1,5
15664,1,5
15670,1,6
15675,1,5
15680,1,5
15686,1,6
15691,1,5
15696,1,5
15702,1,6
15707,1,5
15712,1,5
15718,1,6
15723,1,5
15728,1,5
15734,1,6
15739,1,5
15744,1,5
15750,1,6
15755,1,5
15760,1,5
15766,2,6
15771,1,5
15776,1,5
15782,2,6
15787,1,5
15792,1,5
15798,2,6
15803,1,5
15808,1,5
15814,2,6
15819,1,5
15824,1,5
15829,1,5
15835,1,6
15840,1,5
15845,1,5
15851,1,6
15856,1,5
15861,1,5
15867,1,6
15872,1,5
15877,1,5
15883,1,6
15888,1,5
15893,1,5
15899,2,6
15904,1,5
15909,1,5
15914,1,5
15920,1,6
15925,1,5
15930,1,5
15936,1,6
15941,1,5
15946,1,5
15952,1,6
15957,1,5
15962,1,5
15968,1,6
15973,1,5
15978,1,5
15984,1,6
15989,1,5
15994,1,5
16000,2,6
16005,1,5
16010,1,5
16016,2,6
16021,1,5
16026,1,5
16031,1,5
16037,1,6
16042,1,5
16047,1,5
16053,1,6
16058,1,5
16063,1,5
16069,1,6
16074,1,5
16079,1,5
16085,1,6
16090,1,5
16095,1,5
16101,1,6
16106,1,5
16111,1,5
16117,1,6
16122,1,5
16127,1,5
16133,1,6
16138,1,5
16143,1,5
16149,2,6
16154,1,5
16159,1,5
16164,1,5
16170,1,6
16175,1,5
16181,2,6
16186,1,5
16195,5,9
16197,2,2
16202,1,5
16207,1,5
16213,2,6
16218,1,5
16223,1,5
16229,2,6
16234,1,5
16239,1,5
16244,1,5
16250,1,6
16255,1,5
16260,1,5
16266,1,6
16271,1,5
16277,2,6
16282,1,5
16287,1,5
16293,2,6
16298,1,5
16303,1,5
16309,2,6
16314,1,5
16319,1,5
16324,1,5
16330,1,6
16335,1,5
16340,1,5
16346,1,6
16351,1,5
16357,2,6
16362,1,5
16367,1,5
16373,2,6
16378,1,5
16383,1,5
16389,2,6
16394,1,5
16399,1,5
16404,1,5
16410,1,6
16415,1,5
16421,2,6
16427,2,6
16432,2,5
16437,1,5
16442,1,5
16447,1,5
16453,1,6
16458,1,5
16464,2,6
16469,1,5
16474,1,5
16480,2,6
16485,2,5
16490,1,5
16495,1,5
16501,2,6
16506,1,5
16511,1,5
16517,2,6
16522,1,5
16527,1,5
16533,1,6
16538,1,5
16543,1,5
16549,2,6
16554,1,5
16559,1,5
16565,2,6
16578,9,13
16578,4,0
16581,2,3
16586,1,5
16591,1,5
16597,2,6
16602,1,5
16607,1,5
16613,2,6
16618,1,5
16623,1,5
16629,2,6
16634,1,5
16641,3,7
16646,2,5
16651,1,5
16657,2,6
16662,1,5
16668,2,6
16673,2,5
16678,1,5
16683,1,5
16689,2,6
16694,1,5
16699,1,5
16705,2,6
16710,1,5
16715,1,5
16721,2,6
16726,1,5
16732,2,6
16737,1,5
16742,1,5
16748,2,6
16753,1,5
16758,1,5
16763,1,5
16769,1,6
16774,1,5
16780,2,6
16785,1,5
16790,1,5
16796,2,6
16801,1,5
16806,1,5
16812,2,6
16817,1,5
16822,1,5
16828,2,6
16833,1,5
16838,1,5
16844,2,6
16849,1,5
16854,1,5
16860,2,6
16865,1,5
16870,1,5
16876,2,6
16881,1,5
16887,2,6
16892,2,5
16897,1,5
16902,1,5
16908,2,6
16913,1,5
16918,1,5
16923,1,5
16929,1,6
16934,1,5
16940,2,6
16945,1,5
16950,1,5
16956,2,6
16961,1,5
16966,1,5
16971,1,5
16977,1,6
16983,2,6
16988,2,5
16993,1,5
16998,1,5
17003,1,5
17009,1,6
17014,1,5
17020,2,6
17025,1,5
17030,1,5
17035,1,5
17041,2,6
17046,1,5
17051,1,5
17057,2,6
17062,1,5
17067,1,5
17074,2,7
17078,1,4
17083,1,5
17089,1,6
17094,1,5
17100,2,6
17105,1,5
17110,1,5
17115,1,5
17121,1,6
17127,1,6
17133,1,6
17140,1,7
17146,1,6
17152,1,6
17158,1,6
17164,1,6
17170,1,6
17176,1,6
17182,1,6
17190,3,8
17195,2,5
17199,1,4
17205,2,6
17210,1,5
17215,1,5
17220,1,5
17226,1,6
17231,1,5
17237,2,6
17242,1,5
17247,1,5
17253,2,6
17258,1,5
17263,1,5
17269,1,6
17274,1,5
17279,1,5
17285,2,6
17290,1,5
17295,1,5
17301,2,6
17306,1,5
17311,1,5
17316,1,5
17322,1,6
17327,1,5
17333,2,6
17338,1,5
17343,1,5
17349,1,6
17354,1,5
17360,2,6
17365,1,5
17371,2,6
17376,1,5
17381,1,5
17387,2,6
17392,1,5
17397,1,5
17402,1,5
17408,2,6
17413,1,5
17418,1,5
17424,2,6
17429,1,5
17434,1,5
17440,2,6
17445,1,5
17450,1,5
17456,2,6
17461,1,5
17466,1,5
17472,2,6
17477,1,5
17482,1,5
17487,1,5
17493,2,6
17498,1,5
17503,1,5
17508,1,5
17514,1,6
17519,1,5
17525,2,6
17530,1,5
17535,1,5
17540,1,5
17546,1,6
17554,4,8
17557,2,3
17562,2,5
17570,4,8
17572,1,2
17578,2,6
17583,1,5
17589,2,6
17594,2,5
17599,1,5
17604,1,5
17610,1,6
17615,1,5
17621,2,6
17626,1,5
17631,1,5
17637,2,6
17642,1,5
17647,1,5
17653,2,6
17658,1,5
17664,2,6
17669,1,5
17674,1,5
17680,2,6
17685,1,5
17690,1,5
17696,2,6
17701,1,5
17706,1,5
17711,1,5
17717,1,6
17723,1,6
17729,1,6
17735,1,6
17742,2,7
17747,1,5
17752,1,5
17758,2,6
17763,1,5
17768,1,5
17774,1,6
17779,1,5
17784,1,5
17790,1,6
17795,1,5
17800,1,5
17806,2,6
17811,1,5
17816,1,5
17822,2,6
17827,1,5
17832,1,5
17838,2,6
17843,1,5
17848,1,5
17854,2,6
17859,1,5
17864,1,5
17870,2,6
17875,1,5
17880,1,5
17886,1,6
17892,1,6
17898,1,6
17904,1,6
17909,0,5
17915,1,6
17921,1,6
17927,1,6
17933,1,6
17939,1,6
17945,1,6
17951,1,6
17957,1,6
17963,1,6
17969,1,6
17975,1,6
17981,1,6
17987,1,6
17993,1,6
17999,1,6
18005,1,6
18011,1,6
18017,1,6
18024,2,7
18030,1,6
18039,1,9
18045,1,6
18050,1,5
18056,1,6
18062,2,6
18067,1,5
18073,2,6
18078,1,5
18084,2,6
18089,1,5
18095,1,6
18101,2,6
18107,2,6
18112,1,5
18117,1,5
18123,1,6
18128,1,5
18134,1,6
18140,2,6
18145,1,5
18150,1,5
18155,1,5
18161,2,6
18166,1,5
18172,2,6
18177,1,5
18182,1,5
18188,2,6
18193,1,5
18198,1,5
18204,1,6
18209,1,5
18215,1,6
18220,1,5
18226,1,6
18231,1,5
18237,1,6
18242,1,5
18248,1,6
18253,1,5
18259,1,6
18265,2,6
18270,1,5
18276,1,6
18281,1,5
18287,2,6
18292,1,5
18298,2,6
18303,1,5
18309,1,6
18314,1,5
18320,1,6
18325,1,5
18331,2,6
18336,1,5
18341,1,5
18347,2,6
18352,1,5
18357,1,5
18363,2,6
18368,1,5
18373,1,5
18379,2,6
18384,1,5
18389,1,5
18395,2,6
18400,1,5
18405,1,5
18411,1,6
18416,1,5
18421,1,5
18427,1,6
18432,1,5
18437,1,5
18443,1,6
18448,1,5
18453,1,5
18459,2,6
18464,1,5
18469,1,5
18474,1,5
18480,1,6
18485,1,5
18490,1,5
18496,1,6
18501,1,5
18506,1,5
18512,1,6
18517,1,5
18522,1,5
18528,1,6
18533,1,5
18539,2,6
18544,1,5
18549,1,5
18554,1,5
18560,1,6
18565,1,5
18570,1,5
18576,1,6
18581,1,5
18586,1,5
18592,1,6
18597,1,5
18602,1,5
18608,1,6
18613,1,5
18618,1,5
18624,1,6
18629,1,5
18634,1,5
18640,1,6
18645,1,5
18650,1,5
18656,2,6
18661,1,5
18666,1,5
18672,1,6
18677,1,5
18682,1,5
18688,2,6
18693,1,5
18698,1,5
18704,2,6
18709,1,5
18714,1,5
18719,1,5
18725,1,6
18730,1,5
18735,1,5
18741,1,6
18746,1,5
18752,2,6
18757,1,5
18762,1,5
18768,2,6
18773,1,5
18778,1,5
18784,2,6
18789,1,5
18794,1,5
18799,1,5
18805,1,6
18810,1,5
18815,1,5
18821,1,6
18826,1,5
18831,1,5
18837,1,6
18842,1,5
18847,1,5
18853,1,6
18858,1,5
18863,1,5
18868,0,5
18874,1,6
18879,1,5
18885,1,6
18890,1,5
18895,1,5
18901,1,6
18906,1,5
18911,1,5
18916,1,5
18922,1,6
18927,1,5
18933,2,6
18938,1,5
18944,2,6
18949,1,5
18954,1,5
18959,1,5
18965,2,6
18970,1,5
18975,1,5
18981,2,6
18986,1,5
18991,1,5
18997,2,6
19002,1,5
19007,1,5
19012,1,5
19018,1,6
19023,1,5
19028,1,5
19034,1,6
19039,1,5
19044,1,5
19050,1,6
19055,1,5
19060,1,5
19066,1,6
19071,1,5
19076,1,5
19082,1,6
19087,1,5
19092,1,5
19098,1,6
19103,1,5
19108,1,5
19114,1,6
19119,1,5
19124,1,5
19130,1,6
19135,1,5
19140,1,5
19146,1,6
19151,1,5
19157,2,6
19162,1,5
19167,1,5
19172,1,5
19178,1,6
19183,1,5
19190,3,7
19195,2,5
19199,1,4
19204,1,5
19210,1,6
19215,1,5
19221,2,6
19226,1,5
19231,1,5
19237,2,6
19242,1,5
19247,1,5
19253,2,6
19258,1,5
19263,1,5
19268,1,5
19274,1,6
19279,1,5
19284,1,5
19290,1,6
19295,1,5
19300,1,5
19306,1,6
19311,1,5
19316,1,5
19322,1,6
19327,1,5
19332,1,5
19338,2,6
19343,1,5
19348,1,5
19354,1,6
19359,1,5
19364,1,5
19370,2,6
19375,1,5
19380,1,5
19386,2,6
19391,1,5
19396,1,5
19402,2,6
19407,1,5
19412,1,5
19418,2,6
19423,1,5
19428,1,5
19434,2,6
19439,1,5
19444,1,5
19450,2,6
19455,1,5
19460,1,5
19466,2,6
19471,1,5
19476,1,5
19481,1,5
19487,1,6
19492,1,5
19497,1,5
19503,1,6
19508,1,5
19513,1,5
19519,2,6
19524,1,5
19529,1,5
19535,2,6
19540,1,5
19545,1,5
19551,2,6
19556,1,5
19561,1,5
19567,1,6
19576,5,9
19578,2,2
19583,2,5
19588,1,5
19593,1,5
19599,2,6
19604,1,5
19609,1,5
19615,2,6
19620,1,5
19625,1,5
19630,1,5
19636,1,6
19641,1,5
19646,1,5
19652,2,6
19657,1,5
19662,1,5
19668,2,6
19673,1,5
19678,1,5
19684,2,6
19689,1,5
19694,1,5
19700,2,6
19705,1,5
19710,1,5
19716,2,6
19721,1,5
19726,1,5
19732,2,6
19737,1,5
19742,1,5
19748,2,6
19753,1,5
19758,1,5
19764,1,6
19769,1,5
19775,2,6
19780,1,5
19785,1,5
19791,2,6
19796,1,5
19801,1,5
19806,1,5
19812,1,6
19817,1,5
19822,1,5
19828,1,6
19833,1,5
19838,1,5
19844,1,6
19849,1,5
19854,1,5
19860,2,6
19865,1,5
19870,1,5
19876,2,6
19881,1,5
19886,1,5
19891,1,5
19897,1,6
19902,1,5
19907,1,5
19913,2,6
19918,1,5
19923,1,5
19929,2,6
19934,1,5
19939,1,5
19945,2,6
19950,1,5
19955,1,5
19960,1,5
19966,1,6
19971,1,5
19976,1,5
19982,1,6
19987,1,5
19992,1,5
19998,1,6
20003,1,5
20008,1,5
20014,1,6
20019,1,5
20024,1,5
20030,2,6
20035,1,5
20040,1,5
20045,1,5
20051,1,6
20056,1,5
20061,1,5
20067,1,6
20072,1,5
20077,1,5
20083,1,6
20088,1,5
20093,1,5
20099,1,6
20104,1,5
20109,1,5
20115,2,6
20120,1,5
20125,1,5
20131,2,6
20136,1,5
20141,1,5
20147,2,6
20152,1,5
20157,1,5
20162,1,5
20168,1,6
20173,1,5
20178,1,5
20184,2,6
20191,3,7
20194,1,3
20200,2,6
20205,0,5
20212,2,7
20218,2,6
20223,1,5
20228,1,5
20234,2,6
20239,1,5
20244,1,5
20250,2,6
20255,1,5
20260,1,5
20266,2,6
20271,1,5
20276,1,5
20281,1,5
20287,1,6
20292,1,5
20297,1,5
20303,1,6
20308,1,5
20313,1,5
20318,1,5
20324,1,6
20329,1,5
20334,1,5
20340,1,6
20345,1,5
20350,1,5
20355,1,5
20361,1,6
20366,1,5
20371,1,5
20377,1,6
20382,1,5
20387,1,5
20392,1,5
20398,1,6
20407,5,9
20408,1,1
20414,2,6
20419,1,5
20424,1,5
20430,2,6
20435,1,5
20440,1,5
20446,2,6
20451,1,5
20456,1,5
20461,1,5
20467,1,6
20472,1,5
20477,1,5
20483,2,6
20488,1,5
20493,1,5
20499,2,6
20504,1,5
20509,1,5
20514,1,5
20520,1,6
20525,1,5
20530,1,5
20536,2,6
20541,1,5
20546,1,5
20551,1,5
20557,1,6
20562,1,5
20567,1,5
20573,2,6
20578,1,5
20583,1,5
20588,1,5
20594,1,6
20599,1,5
20605,2,6
20610,1,5
20615,1,5
20620,1,5
20626,1,6
20631,1,5
20636,1,5
20642,1,6
20647,1,5
20652,1,5
20658,1,6
20663,1,5
20668,1,5
20674,1,6
20679,1,5
20684,1,5
20690,2,6
20695,1,5
20700,1,5
20706,2,6
20711,1,5
20716,1,5
20721,1,5
20727,1,6
20732,1,5
20737,1,5
20743,1,6
20748,1,5
20753,1,5
20759,1,6
20764,1,5
20769,1,5
20776,3,7
20780,1,4
20785,1,5
20791,2,6
20796,1,5
20801,1,5
20807,2,6
20812,1,5
20817,1,5
20822,1,5
20828,2,6
20833,1,5
20838,1,5
20844,2,6
20849,1,5
20854,1,5
20859,1,5
20865,1,6
20870,1,5
20875,1,5
20881,2,6
20886,1,5
20891,1,5
20896,1,5
20902,1,6
20907,1,5
20912,1,5
20918,1,6
20923,1,5
20928,1,5
20934,1,6
20939,1,5
20944,1,5
20950,2,6
20955,1,5
20960,1,5
20965,1,5
20971,1,6
20976,1,5
20981,1,5
20987,1,6
20992,1,5
20997,1,5
21003,1,6
21008,1,5
21013,1,5
21019,1,6
21024,1,5
21029,1,5
21035,2,6
21040,1,5
21045,1,5
21050,1,5
21056,1,6
21061,1,5
21066,1,5
21072,1,6
21077,1,5
21082,1,5
21088,1,6
21093,1,5
21098,1,5
21104,2,6
21109,1,5
21114,1,5
21120,2,6
21125,1,5
21130,1,5
21135,1,5
21141,1,6
21146,1,5
21151,1,5
21156,0,5
21162,1,6
21167,1,5
21173,2,6
21178,1,5
21183,1,5
21191,3,8
21194,1,3
21200,2,6
21205,1,5
21210,1,5
21215,1,5
21221,1,6
21226,1,5
21231,1,5
21236,0,5
21242,1,6
21247,1,5
21253,1,6
21258,1,5
21264,1,6
21269,1,5
21274,1,5
21280,2,6
21285,1,5
21290,1,5
21295,1,5
21301,1,6
21306,1,5
21311,1,5
21317,1,6
21322,1,5
21327,1,5
21333,2,6
21338,1,5
21343,1,5
21348,1,5
21354,1,6
21359,1,5
21364,1,5
21370,1,6
21375,1,5
21380,1,5
21386,1,6
21391,1,5
21396,1,5
21402,1,6
21407,1,5
21412,1,5
21418,2,6
21423,1,5
21428,1,5
21433,1,5
21439,1,6
21444,1,5
21450,2,6
21455,1,5
21460,1,5
21466,2,6
21471,1,5
21476,1,5
21482,2,6
21487,1,5
21492,1,5
21497,1,5
21503,1,6
21508,1,5
21513,1,5
21519,1,6
21524,1,5
21529,1,5
21535,1,6
21540,1,5
21545,1,5
21551,1,6
21556,1,5
21561,1,5
21567,1,6
21575,1,8
21582,3,7
21587,1,5
21592,1,5
21598,1,6
21603,1,5
21608,1,5
21613,1,5
21619,1,6
21624,1,5
21629,1,5
21635,1,6
21640,1,5
21645,1,5
